,cluster_id,cluster_tsfresh
295,2.0,0
296,6.0,6
297,2.0,6
298,7.0,0
299,3.0,6
300,2.0,5
301,7.0,0
302,2.0,6
303,3.0,3
304,6.0,4
305,3.0,5
306,3.0,3
307,6.0,2
308,6.0,6
309,5.0,2
310,2.0,4
311,8.0,5
312,5.0,5
313,1.0,0
314,5.0,5
315,2.0,5
316,3.0,6
317,3.0,5
318,6.0,2
319,8.0,0
320,3.0,4
321,8.0,5
322,8.0,5
323,7.0,0
324,0.0,5
325,2.0,3
326,1.0,6
327,8.0,5
328,1.0,2
329,5.0,5
330,2.0,6
331,0.0,5
332,7.0,2
333,6.0,2
334,3.0,3
335,0.0,5
336,2.0,6
337,7.0,0
338,3.0,6
339,6.0,3
340,2.0,5
341,8.0,0
342,7.0,6
343,7.0,0
344,3.0,0
345,7.0,0
346,0.0,5
347,6.0,2
348,2.0,4
349,2.0,6
350,8.0,3
351,5.0,2
352,3.0,4
353,3.0,5
354,8.0,4
355,5.0,5
356,3.0,6
357,7.0,0
358,6.0,3
359,1.0,4
360,3.0,3
361,7.0,0
362,5.0,4
363,2.0,6
364,5.0,4
365,6.0,2
366,8.0,5
367,6.0,4
368,6.0,1
369,1.0,1
370,2.0,5
371,6.0,2
372,7.0,0
373,7.0,0
374,2.0,4
375,7.0,0
376,7.0,0
377,5.0,5
378,3.0,5
379,7.0,6
380,8.0,4
381,3.0,3
382,3.0,3
383,8.0,6
384,5.0,0
385,4.0,3
386,7.0,4
387,8.0,3
388,2.0,6
389,7.0,4
390,6.0,2
391,6.0,2
392,1.0,2
393,8.0,2
394,8.0,4
395,2.0,6
396,5.0,3
397,3.0,3
398,7.0,1
399,1.0,5
400,4.0,3
401,1.0,5
402,3.0,5
403,2.0,3
404,8.0,3
405,2.0,5
406,8.0,3
407,7.0,1
408,1.0,2
409,1.0,5
410,2.0,0
411,8.0,0
412,8.0,3
413,2.0,3
414,7.0,4
415,0.0,0
416,3.0,1
417,8.0,5
418,6.0,6
419,5.0,4
420,8.0,5
421,8.0,0
422,2.0,0
423,8.0,4
424,3.0,3
425,4.0,5
426,6.0,3
427,2.0,6
428,4.0,3
429,2.0,5
430,6.0,2
431,3.0,0
432,8.0,2
433,3.0,3
434,4.0,3
435,2.0,6
436,8.0,3
437,4.0,3
438,7.0,4
439,1.0,4
440,7.0,1
441,0.0,0
442,3.0,3
443,3.0,2
444,7.0,4
445,7.0,4
446,0.0,6
447,7.0,1
448,7.0,4
449,4.0,6
450,6.0,2
451,1.0,2
452,2.0,5
453,1.0,3
454,6.0,1
455,5.0,5
456,7.0,4
457,3.0,5
458,6.0,3
459,2.0,3
460,6.0,2
461,3.0,1
462,0.0,5
463,2.0,6
464,8.0,3
465,8.0,3
466,2.0,6
467,3.0,3
468,8.0,3
469,3.0,3
470,0.0,5
471,8.0,3
472,4.0,2
473,8.0,5
474,1.0,5
475,3.0,0
476,1.0,2
477,6.0,1
478,7.0,1
479,2.0,3
480,3.0,2
481,5.0,3
482,3.0,3
483,2.0,5
484,6.0,2
485,6.0,6
486,6.0,1
487,8.0,3
488,2.0,0
489,7.0,4
490,4.0,2
491,8.0,4
492,8.0,3
493,6.0,5
494,6.0,2
495,5.0,4
496,8.0,2
497,2.0,5
498,1.0,3
499,1.0,2
500,1.0,3
501,1.0,3
502,4.0,3
503,8.0,1
504,7.0,0
505,6.0,1
506,7.0,4
507,7.0,4
508,2.0,3
509,6.0,3
510,3.0,2
511,7.0,1
512,0.0,3
513,8.0,6
514,8.0,1
515,8.0,5
516,6.0,3
517,3.0,3
518,1.0,2
519,1.0,2
520,3.0,3
521,2.0,0
522,5.0,4
523,4.0,6
524,3.0,3
525,4.0,3
526,8.0,3
527,8.0,3
528,2.0,0
529,3.0,0
530,8.0,2
531,5.0,3
532,7.0,4
533,8.0,3
534,8.0,3
535,2.0,5
536,8.0,3
537,3.0,0
538,3.0,3
539,4.0,3
540,1.0,3
541,0.0,3
542,7.0,4
543,7.0,6
544,7.0,1
545,8.0,1
546,1.0,3
547,4.0,2
548,6.0,4
549,2.0,3
550,6.0,5
551,8.0,6
552,2.0,3
553,2.0,3
554,2.0,3
555,7.0,6
556,6.0,1
557,4.0,1
558,2.0,2
559,0.0,5
560,8.0,3
561,7.0,4
562,1.0,1
563,6.0,5
564,4.0,3
565,7.0,6
566,8.0,2
567,4.0,3
568,7.0,6
569,1.0,6
570,7.0,6
571,6.0,5
572,7.0,6
573,0.0,0
574,6.0,3
575,2.0,3
576,3.0,3
577,2.0,2
578,2.0,3
579,8.0,3
580,2.0,3
581,6.0,5
582,8.0,1
583,3.0,5
584,8.0,1
585,2.0,3
586,7.0,6
587,1.0,4
588,1.0,3
589,1.0,2
590,2.0,3
591,7.0,6
592,3.0,3
593,8.0,5
594,0.0,2
595,7.0,6
596,2.0,5
597,3.0,0
598,7.0,1
599,7.0,2
600,6.0,5
601,7.0,5
602,3.0,2
603,4.0,0
604,7.0,6
605,1.0,1
606,6.0,5
607,2.0,3
608,7.0,1
609,8.0,4
610,3.0,6
611,8.0,3
612,2.0,3
613,8.0,5
614,6.0,3
615,8.0,3
616,2.0,3
617,2.0,2
618,7.0,4
619,8.0,2
620,7.0,2
621,8.0,4
622,2.0,3
623,6.0,5
624,1.0,6
625,1.0,3
626,8.0,5
627,6.0,5
628,7.0,4
629,4.0,1
630,0.0,3
631,7.0,6
632,0.0,2
633,2.0,4
634,4.0,0
635,7.0,2
636,6.0,5
637,8.0,3
638,8.0,1
639,2.0,2
640,8.0,0
641,4.0,2
642,5.0,2
643,3.0,2
644,7.0,5
645,8.0,0
646,8.0,0
647,3.0,4
648,8.0,4
649,6.0,3
650,7.0,2
651,6.0,3
652,3.0,1
653,1.0,1
654,2.0,2
655,2.0,5
656,5.0,2
657,1.0,1
658,6.0,3
659,4.0,2
660,8.0,0
661,8.0,4
662,2.0,1
663,8.0,4
664,2.0,2
665,7.0,5
666,7.0,3
667,6.0,4
668,8.0,0
669,0.0,2
670,3.0,1
671,2.0,1
672,8.0,2
673,8.0,2
674,8.0,1
675,3.0,6
676,3.0,6
677,7.0,5
678,4.0,3
679,7.0,3
680,6.0,3
681,7.0,5
682,0.0,2
683,2.0,2
684,8.0,0
685,8.0,0
686,2.0,1
687,3.0,6
688,7.0,2
689,1.0,1
690,6.0,4
691,1.0,1
692,7.0,5
693,2.0,4
694,1.0,1
695,1.0,1
696,8.0,0
697,6.0,3
698,2.0,2
699,5.0,5
700,1.0,2
701,7.0,5
702,6.0,3
703,7.0,4
704,3.0,2
705,7.0,5
706,7.0,5
707,1.0,1
708,3.0,6
709,2.0,2
710,7.0,5
711,7.0,5
712,2.0,1
713,3.0,6
714,3.0,2
715,7.0,3
716,7.0,2
717,5.0,2
718,3.0,6
719,7.0,5
720,6.0,3
721,1.0,4
722,1.0,2
723,1.0,6
724,2.0,1
725,5.0,2
726,7.0,5
727,5.0,2
728,5.0,2
729,5.0,1
730,2.0,2
731,2.0,1
732,1.0,1
733,6.0,4
734,0.0,6
735,7.0,5
736,2.0,2
737,5.0,2
738,8.0,0
739,6.0,3
740,7.0,3
741,7.0,5
742,0.0,4
743,4.0,2
744,4.0,2
745,8.0,2
746,4.0,3
747,0.0,2
748,1.0,1
749,2.0,1
750,2.0,1
751,2.0,1
752,8.0,0
753,1.0,3
754,7.0,2
755,1.0,2
756,8.0,2
757,3.0,2
758,7.0,5
759,7.0,5
760,7.0,5
761,0.0,2
762,7.0,5
763,1.0,4
764,8.0,0
765,7.0,2
766,7.0,5
767,7.0,5
768,0.0,3
769,3.0,3
770,2.0,2
771,2.0,0
772,2.0,0
773,3.0,3
774,8.0,3
775,1.0,2
776,8.0,6
777,8.0,4
778,8.0,6
779,7.0,4
780,8.0,1
781,6.0,0
782,6.0,1
783,7.0,2
784,4.0,2
785,8.0,6
786,2.0,3
787,7.0,1
788,6.0,0
789,8.0,1
790,1.0,5
791,2.0,5
792,7.0,1
793,6.0,1
794,0.0,0
795,0.0,0
796,6.0,1
797,6.0,1
798,2.0,5
799,8.0,3
800,5.0,3
801,8.0,6
802,7.0,4
803,3.0,3
804,6.0,1
805,4.0,3
806,2.0,3
807,5.0,5
808,2.0,2
809,7.0,4
810,3.0,0
811,1.0,0
812,1.0,1
813,2.0,5
814,8.0,6
815,2.0,3
816,8.0,6
817,2.0,5
818,7.0,1
819,1.0,3
820,8.0,0
821,7.0,4
822,7.0,1
823,1.0,2
824,8.0,6
825,0.0,3
826,3.0,1
827,8.0,6
828,2.0,5
829,0.0,3
830,3.0,3
831,5.0,3
832,7.0,4
833,8.0,6
834,2.0,3
835,6.0,1
836,7.0,3
837,7.0,4
838,8.0,6
839,0.0,0
840,8.0,3
841,7.0,1
842,7.0,6
843,2.0,3
844,7.0,1
845,1.0,2
846,1.0,3
847,6.0,1
848,2.0,3
849,5.0,4
850,7.0,4
851,4.0,0
852,6.0,4
853,3.0,3
854,7.0,4
855,6.0,1
856,7.0,3
857,1.0,3
858,7.0,0
859,7.0,4
860,8.0,5
861,1.0,2
862,5.0,1
863,3.0,3
864,8.0,6
865,7.0,0
866,0.0,5
867,5.0,3
868,6.0,1
869,7.0,3
870,8.0,6
871,7.0,2
872,5.0,3
873,0.0,0
874,7.0,3
875,7.0,4
876,2.0,5
877,7.0,0
878,2.0,5
879,2.0,3
880,5.0,3
881,8.0,2
882,0.0,0
883,2.0,3
884,1.0,5
885,7.0,4
886,6.0,1
887,7.0,1
888,7.0,3
889,3.0,3
890,0.0,3
891,3.0,3
892,8.0,6
893,7.0,3
894,6.0,3
895,8.0,6
896,3.0,1
897,0.0,4
898,7.0,3
899,0.0,4
900,8.0,3
901,8.0,1
902,6.0,0
903,7.0,3
904,4.0,3
905,5.0,1
906,2.0,0
907,6.0,6
908,0.0,1
909,0.0,5
910,3.0,1
911,1.0,2
912,8.0,6
913,7.0,3
914,7.0,2
915,7.0,3
916,5.0,1
917,5.0,4
918,1.0,5
919,2.0,0
920,1.0,6
921,7.0,3
922,6.0,0
923,6.0,0
924,1.0,6
925,1.0,6
926,5.0,3
927,4.0,1
928,2.0,1
929,2.0,1
930,8.0,0
931,6.0,2
932,3.0,1
933,8.0,6
934,7.0,3
935,4.0,5
936,2.0,5
937,2.0,4
938,6.0,0
939,4.0,1
940,4.0,1
941,7.0,3
942,4.0,0
943,7.0,1
944,0.0,1
945,6.0,3
946,3.0,4
947,4.0,5
948,6.0,6
949,3.0,5
950,6.0,2
951,6.0,0
952,6.0,1
953,8.0,3
954,8.0,5
955,1.0,6
956,8.0,5
957,5.0,3
958,7.0,3
959,1.0,1
960,2.0,0
961,2.0,1
962,6.0,1
963,1.0,1
964,2.0,0
965,8.0,5
966,2.0,6
967,8.0,5
968,5.0,4
969,2.0,1
970,6.0,2
971,4.0,1
972,5.0,1
973,7.0,1
974,1.0,4
975,7.0,3
976,1.0,0
977,2.0,5
978,7.0,3
979,4.0,1
980,7.0,3
981,3.0,3
982,1.0,4
983,7.0,1
984,7.0,3
985,2.0,1
986,8.0,1
987,6.0,2
988,7.0,0
989,4.0,0
990,8.0,1
991,7.0,1
992,7.0,3
993,0.0,4
994,0.0,4
995,4.0,1
996,4.0,6
997,1.0,1
998,2.0,5
999,3.0,1
1000,5.0,0
1001,7.0,3
1002,6.0,0
1003,7.0,3
1004,1.0,6
1005,6.0,0
1006,6.0,0
1007,6.0,0
1008,7.0,3
1009,2.0,4
1010,6.0,0
1011,3.0,1
1012,0.0,4
1013,8.0,1
1014,7.0,1
1015,1.0,6
1016,1.0,1
1017,7.0,5
1018,8.0,6
1019,0.0,4
1020,6.0,3
1021,8.0,0
1022,4.0,1
1023,1.0,0
1024,2.0,6
1025,4.0,3
1026,6.0,0
1027,1.0,2
1028,7.0,1
1029,1.0,0
1030,7.0,1
1031,6.0,0
1032,7.0,1
1033,2.0,6
1034,0.0,6
1035,1.0,0
1036,7.0,6
1037,1.0,6
1038,1.0,6
1039,2.0,6
1040,6.0,0
1041,2.0,6
1042,7.0,1
1043,7.0,3
1044,7.0,1
1045,5.0,5
1046,7.0,1
1047,7.0,1
1048,6.0,0
1049,2.0,2
1050,7.0,1
1051,1.0,3
1052,5.0,6
1053,8.0,6
1054,1.0,3
1055,3.0,6
1056,3.0,6
1057,2.0,6
1058,8.0,1
1059,4.0,6
1060,3.0,6
1061,7.0,1
1062,2.0,6
1063,8.0,6
1064,2.0,3
1065,3.0,6
1066,5.0,6
1067,5.0,3
1068,7.0,1
1069,5.0,1
1070,8.0,0
1071,6.0,0
1072,8.0,6
1073,0.0,3
1074,6.0,0
1075,6.0,0
1076,3.0,6
1077,2.0,3
1078,8.0,6
1079,8.0,3
1080,0.0,4
1081,2.0,6
1082,7.0,1
1083,2.0,6
1084,4.0,3
1085,6.0,0
1086,8.0,1
1087,1.0,6
1088,2.0,6
1089,8.0,0
1090,6.0,6
1091,8.0,0
1092,7.0,6
1093,4.0,0
1094,2.0,3
1095,2.0,6
1096,1.0,3
1097,8.0,6
1098,8.0,5
1099,0.0,6
1100,6.0,0
1101,7.0,1
1102,8.0,3
1103,8.0,1
1104,5.0,6
1105,3.0,6
1106,4.0,3
1107,3.0,6
1108,3.0,0
1109,4.0,0
1110,3.0,6
1111,5.0,6
1112,1.0,6
1113,8.0,6
1114,5.0,6
1115,3.0,2
1116,2.0,6
1117,2.0,6
1118,7.0,1
1119,7.0,1
1120,2.0,6
1121,7.0,1
1122,6.0,1
1123,7.0,6
1124,7.0,1
1125,6.0,0
1126,0.0,6
1127,6.0,6
1128,6.0,0
1129,0.0,3
1130,7.0,6
1131,6.0,0
1132,2.0,3
1133,1.0,6
1134,3.0,6
1135,7.0,6
1136,6.0,0
1137,1.0,6
1138,5.0,0
1139,1.0,6
1140,5.0,6
1141,7.0,3
1142,6.0,6
1143,1.0,3
1144,0.0,6
1145,7.0,1
1146,6.0,0
1147,7.0,1
1148,8.0,3
1149,2.0,3
1150,8.0,6
1151,2.0,3
1152,0.0,6
1153,3.0,2
1154,3.0,2
1155,8.0,0
1156,7.0,1
1157,3.0,6
1158,6.0,3
1159,7.0,2
1160,8.0,3
1161,0.0,5
1162,5.0,6
1163,2.0,6
1164,3.0,6
1165,8.0,2
1166,1.0,0
1167,8.0,0
1168,7.0,1
1169,7.0,6
1170,2.0,4
1171,7.0,0
1172,2.0,0
1173,6.0,0
1174,1.0,3
1175,1.0,6
1176,6.0,2
1177,2.0,6
1178,8.0,6
1179,8.0,0
1180,6.0,3
1181,6.0,3
1182,1.0,1
1183,7.0,5
1184,8.0,2
1185,2.0,6
1186,2.0,2
1187,2.0,6
1188,6.0,0
1189,0.0,0
1190,1.0,4
1191,3.0,6
1192,7.0,1
1193,8.0,0
1194,7.0,4
1195,6.0,3
1196,7.0,1
1197,7.0,0
1198,8.0,4
1199,4.0,6
1200,2.0,6
1201,4.0,2
1202,7.0,1
1203,4.0,0
1204,6.0,3
1205,1.0,5
1206,6.0,6
1207,1.0,6
1208,0.0,0
1209,4.0,6
1210,1.0,1
1211,6.0,3
1212,0.0,0
1213,6.0,3
1214,5.0,6
1215,3.0,6
1216,7.0,1
1217,7.0,3
1218,7.0,2
1219,7.0,1
1220,2.0,6
1221,1.0,4
1222,4.0,2
1223,1.0,5
1224,7.0,1
1225,6.0,3
1226,0.0,6
1227,8.0,6
1228,8.0,6
1229,1.0,5
1230,8.0,6
1231,7.0,4
1232,1.0,4
1233,4.0,4
1234,8.0,4
1235,4.0,6
1236,2.0,6
1237,7.0,1
1238,1.0,5
1239,7.0,2
1240,6.0,3
1241,8.0,2
1242,7.0,1
1243,6.0,3
1244,1.0,4
1245,6.0,3
1246,7.0,1
1247,6.0,1
1248,8.0,0
1249,1.0,3
1250,5.0,6
1251,2.0,5
1252,3.0,4
1253,8.0,6
1254,4.0,6
1255,1.0,4
1256,6.0,3
1257,3.0,0
1258,2.0,5
1259,2.0,0
1260,7.0,1
1261,8.0,1
1262,1.0,5
1263,6.0,3
1264,8.0,1
1265,7.0,3
1266,4.0,6
1267,4.0,0
1268,8.0,3
1269,7.0,1
1270,3.0,4
1271,6.0,0
1272,2.0,0
1273,1.0,6
1274,7.0,3
1275,0.0,5
1276,7.0,1
1277,2.0,6
1278,2.0,6
1279,0.0,5
1280,3.0,0
1281,4.0,4
1282,8.0,5
1283,3.0,2
1284,1.0,6
1285,3.0,1
1286,2.0,3
1287,2.0,3
1288,4.0,5
1289,2.0,6
1290,6.0,3
1291,1.0,0
1292,5.0,0
1293,7.0,5
1294,1.0,0
1295,6.0,0
1296,0.0,4
1297,8.0,1
1298,5.0,6
1299,7.0,1
1300,0.0,6
1301,0.0,6
1302,8.0,6
1303,2.0,6
1304,3.0,6
1305,6.0,1
1306,1.0,0
1307,7.0,5
1308,3.0,4
1309,5.0,6
1310,2.0,6
1311,7.0,0
1312,8.0,6
1313,7.0,5
1314,2.0,0
1315,1.0,0
1316,6.0,1
1317,8.0,1
1318,7.0,1
1319,8.0,0
1320,1.0,1
1321,5.0,6
1322,8.0,3
1323,6.0,1
1324,8.0,4
1325,3.0,6
1326,4.0,4
1327,4.0,0
1328,4.0,2
1329,7.0,1
1330,2.0,3
1331,5.0,6
1332,2.0,3
1333,8.0,2
1334,8.0,0
1335,8.0,4
1336,0.0,6
1337,4.0,2
1338,6.0,4
1339,0.0,4
1340,8.0,5
1341,6.0,4
1342,0.0,6
1343,6.0,0
1344,4.0,2
1345,6.0,1
1346,8.0,2
1347,2.0,3
1348,3.0,6
1349,7.0,5
1350,6.0,1
1351,6.0,0
1352,7.0,1
1353,2.0,4
1354,8.0,2
1355,7.0,5
1356,7.0,2
1357,6.0,1
1358,7.0,3
1359,4.0,0
1360,1.0,5
1361,7.0,2
1362,2.0,3
1363,7.0,5
1364,4.0,4
1365,8.0,4
1366,5.0,6
1367,3.0,5
1368,3.0,6
1369,7.0,0
1370,1.0,0
1371,8.0,0
1372,7.0,5
1373,3.0,0
1374,7.0,5
1375,3.0,6
1376,8.0,0
1377,6.0,1
1378,8.0,2
1379,1.0,1
1380,8.0,0
1381,7.0,1
1382,7.0,5
1383,5.0,0
1384,6.0,1
1385,7.0,5
1386,6.0,1
1387,8.0,0
1388,8.0,4
1389,6.0,1
1390,2.0,3
1391,7.0,2
1392,7.0,5
1393,1.0,0
1394,2.0,3
1395,2.0,6
1396,7.0,1
1397,1.0,1
1398,3.0,6
1399,1.0,1
1400,4.0,0
1401,1.0,6
1402,7.0,5
1403,3.0,6
1404,3.0,1
1405,1.0,6
1406,7.0,5
1407,2.0,6
1408,1.0,6
1409,1.0,1
1410,6.0,6
1411,6.0,6
1412,5.0,6
1413,1.0,6
1414,4.0,1
1415,5.0,3
1416,7.0,5
1417,8.0,3
1418,8.0,1
1419,8.0,1
1420,8.0,5
1421,3.0,1
1422,5.0,1
1423,1.0,1
1424,2.0,3
1425,5.0,3
1426,2.0,3
1427,7.0,5
1428,3.0,3
1429,3.0,3
1430,6.0,6
1431,7.0,5
1432,4.0,0
1433,6.0,1
1434,1.0,3
1435,0.0,4
1436,0.0,4
1437,1.0,6
1438,8.0,6
1439,4.0,1
1440,4.0,6
1441,7.0,5
1442,2.0,3
1443,7.0,4
1444,8.0,6
1445,0.0,4
1446,1.0,6
1447,6.0,6
1448,6.0,4
1449,1.0,3
1450,8.0,6
1451,1.0,6
1452,7.0,3
1453,6.0,6
1454,6.0,6
1455,6.0,6
1456,0.0,2
1457,7.0,5
1458,1.0,1
1459,4.0,2
1460,2.0,6
1461,0.0,4
1462,7.0,5
1463,1.0,1
1464,1.0,1
1465,0.0,6
1466,3.0,3
1467,5.0,3
1468,6.0,6
1469,0.0,4
1470,3.0,3
1471,3.0,1
1472,3.0,3
1473,6.0,6
1474,6.0,6
1475,4.0,0
1476,7.0,3
1477,6.0,1
1478,7.0,6
1479,3.0,4
1480,7.0,3
1481,7.0,5
1482,3.0,1
1483,1.0,3
1484,6.0,6
1485,2.0,3
1486,8.0,3
1487,8.0,6
1488,7.0,5
1489,4.0,6
1490,6.0,6
1491,0.0,2
1492,7.0,6
1493,6.0,6
1494,6.0,6
1495,6.0,6
1496,8.0,0
1497,5.0,6
1498,0.0,4
1499,1.0,2
1500,7.0,5
1501,7.0,3
1502,7.0,5
1503,8.0,0
1504,4.0,1
1505,1.0,2
1506,4.0,6
1507,0.0,4
1508,7.0,5
1509,7.0,5
1510,3.0,1
1511,0.0,3
1512,7.0,3
1513,3.0,3
1514,2.0,3
1515,1.0,1
1516,6.0,6
1517,6.0,3
1518,7.0,4
1519,2.0,2
1520,8.0,0
1521,1.0,1
1522,8.0,5
1523,2.0,3
1524,6.0,6
1525,8.0,3
1526,0.0,2
1527,2.0,3
1528,8.0,0
1529,2.0,3
1530,5.0,1
1531,8.0,3
1532,2.0,6
1533,3.0,6
1534,8.0,3
1535,8.0,0
1536,1.0,5
1537,4.0,0
1538,1.0,5
1539,0.0,0
1540,7.0,2
1541,1.0,1
1542,3.0,4
1543,4.0,0
1544,6.0,2
1545,4.0,0
1546,6.0,5
1547,6.0,3
1548,5.0,4
1549,7.0,2
1550,6.0,5
1551,3.0,0
1552,1.0,5
1553,7.0,2
1554,3.0,0
1555,5.0,5
1556,4.0,5
1557,2.0,0
1558,7.0,5
1559,6.0,1
1560,6.0,1
1561,1.0,5
1562,6.0,1
1563,8.0,1
1564,6.0,0
1565,8.0,5
1566,2.0,0
1567,2.0,4
1568,7.0,4
1569,8.0,0
1570,2.0,1
1571,7.0,3
1572,4.0,5
1573,7.0,2
1574,6.0,1
1575,6.0,4
1576,6.0,1
1577,2.0,5
1578,3.0,5
1579,0.0,5
1580,8.0,0
1581,6.0,1
1582,0.0,5
1583,7.0,2
1584,8.0,3
1585,7.0,2
1586,6.0,3
1587,2.0,4
1588,1.0,0
1589,3.0,0
1590,2.0,0
1591,3.0,4
1592,7.0,2
1593,7.0,2
1594,1.0,3
1595,2.0,5
1596,0.0,0
1597,5.0,5
1598,1.0,0
1599,6.0,1
1600,7.0,2
1601,7.0,0
1602,6.0,0
1603,1.0,3
1604,2.0,6
1605,1.0,1
1606,3.0,5
1607,8.0,3
1608,8.0,4
1609,5.0,5
1610,3.0,5
1611,3.0,5
1612,8.0,0
1613,6.0,3
1614,2.0,0
1615,5.0,5
1616,7.0,2
1617,2.0,5
1618,1.0,5
1619,8.0,1
1620,2.0,4
1621,7.0,0
1622,6.0,1
1623,6.0,1
1624,2.0,0
1625,6.0,1
1626,3.0,1
1627,7.0,2
1628,2.0,6
1629,6.0,0
1630,4.0,5
1631,7.0,2
1632,8.0,3
1633,0.0,1
1634,6.0,1
1635,6.0,0
1636,8.0,0
1637,7.0,1
1638,8.0,2
1639,8.0,0
1640,2.0,5
1641,3.0,5
1642,0.0,1
1643,8.0,0
1644,7.0,2
1645,5.0,5
1646,5.0,0
1647,6.0,1
1648,4.0,3
1649,7.0,2
1650,8.0,4
1651,3.0,3
1652,2.0,4
1653,0.0,0
1654,4.0,2
1655,4.0,4
1656,4.0,5
1657,2.0,5
1658,0.0,5
1659,2.0,5
1660,1.0,1
1661,7.0,2
