,cluster_id,cluster_pred
291,7,5
292,2,8
293,1,5
294,7,0
295,2,3
296,6,4
297,2,7
298,7,3
299,3,7
300,2,0
301,7,2
302,2,3
303,3,4
304,6,8
305,3,3
306,3,7
307,6,3
308,6,3
309,5,7
310,2,7
311,8,8
312,5,3
313,1,1
314,5,1
315,2,7
316,3,3
317,3,3
318,6,3
319,8,8
320,3,0
321,8,7
322,8,3
323,7,4
324,0,5
325,2,7
326,1,1
327,8,4
328,1,6
329,5,5
330,2,3
331,0,3
332,7,7
333,6,4
334,3,3
335,0,7
336,2,3
337,7,4
338,3,3
339,6,0
340,2,3
341,8,8
342,7,3
343,7,3
344,3,3
345,7,3
346,0,7
347,6,3
348,2,7
349,2,5
350,8,7
351,5,8
352,3,3
353,3,3
354,8,7
355,5,3
356,3,7
357,7,3
358,6,7
359,1,8
360,3,7
361,7,8
362,5,3
363,2,3
364,5,7
365,6,4
366,8,4
367,6,6
368,6,2
369,1,6
370,2,7
371,6,0
372,7,4
373,7,3
374,2,7
375,7,8
376,7,8
377,5,7
378,3,7
379,7,3
380,8,4
381,3,7
382,3,4
383,8,1
384,5,3
385,4,4
386,7,3
387,8,4
388,2,7
389,7,5
390,6,3
391,6,5
392,1,8
393,8,7
394,8,2
395,2,4
396,5,3
397,3,3
398,7,7
399,1,7
400,4,2
401,1,8
402,3,7
403,2,3
404,8,4
405,2,7
406,8,4
407,7,7
408,1,7
409,1,2
410,2,3
411,8,3
412,8,3
413,2,7
414,7,4
415,0,3
416,3,7
417,8,7
418,6,1
419,5,3
420,8,6
421,8,3
422,2,7
423,8,0
424,3,3
425,4,2
426,6,8
427,2,8
428,4,0
429,2,8
430,6,2
431,3,3
432,8,7
433,3,4
434,4,7
435,2,3
436,8,0
437,4,7
438,7,0
439,1,0
440,7,5
441,0,7
442,3,4
443,3,7
444,7,3
445,7,3
446,0,4
447,7,3
448,7,5
449,4,7
450,6,3
451,1,7
452,2,2
453,1,8
454,6,8
455,5,7
456,7,4
457,3,7
458,6,7
459,2,7
460,6,8
461,3,7
462,0,7
463,2,3
464,8,4
465,8,3
466,2,3
467,3,7
468,8,3
469,3,5
470,0,8
471,8,5
472,4,5
473,8,6
474,1,2
475,3,3
476,1,7
477,6,4
478,7,6
479,2,8
480,3,6
481,5,7
482,3,4
483,2,2
484,6,3
485,6,7
486,6,0
487,8,0
488,2,3
489,7,3
490,4,4
491,8,1
492,8,3
493,6,7
494,6,4
495,5,3
496,8,5
497,2,7
498,1,0
499,1,7
500,1,3
501,1,4
502,4,8
503,8,8
504,7,7
505,6,7
506,7,7
507,7,8
508,2,3
509,6,8
510,3,5
511,7,7
512,0,5
513,8,2
514,8,3
515,8,7
516,6,3
517,3,7
518,1,8
519,1,8
520,3,7
521,2,4
522,5,5
523,4,4
524,3,3
525,4,3
526,8,7
527,8,6
528,2,8
529,3,4
530,8,6
531,5,3
532,7,3
533,8,2
534,8,3
535,2,5
536,8,7
537,3,4
538,3,0
539,4,4
540,1,1
541,0,4
542,7,7
543,7,3
544,7,7
545,8,8
546,1,7
547,4,8
548,6,7
549,2,3
550,6,3
551,8,3
552,2,4
553,2,7
554,2,7
555,7,3
556,6,0
557,4,8
558,2,7
559,0,7
560,8,7
561,7,3
562,1,3
563,6,3
564,4,2
565,7,7
566,8,5
567,4,8
568,7,6
569,1,8
570,7,3
571,6,6
572,7,4
573,0,4
574,6,3
575,2,7
576,3,8
577,2,7
578,2,3
579,8,3
580,2,7
581,6,3
582,8,3
583,3,7
584,8,3
585,2,4
586,7,0
587,1,4
588,1,8
589,1,4
590,2,7
591,7,3
592,3,1
593,8,2
594,0,2
595,7,4
596,2,7
597,3,3
598,7,3
599,7,6
600,6,4
601,7,7
602,3,1
603,4,3
604,7,3
605,1,4
606,6,8
607,2,4
608,7,3
609,8,6
610,3,3
611,8,4
612,2,3
613,8,0
614,6,8
615,8,8
616,2,3
617,2,1
618,7,3
619,8,8
620,7,7
621,8,8
622,2,3
623,6,6
624,1,8
625,1,4
626,8,7
627,6,4
628,7,3
629,4,6
630,0,3
631,7,3
632,0,8
633,2,7
634,4,7
635,7,3
636,6,0
637,8,7
638,8,8
639,2,4
640,8,4
641,4,4
642,5,7
643,3,7
644,7,3
645,8,3
646,8,3
647,3,8
648,8,7
649,6,3
650,7,4
651,6,0
652,3,8
653,1,6
654,2,4
655,2,3
656,5,7
657,1,3
658,6,7
659,4,2
660,8,8
661,8,6
662,2,3
663,8,7
664,2,7
665,7,3
666,7,7
667,6,7
668,8,4
669,0,4
670,3,7
671,2,3
672,8,5
673,8,6
674,8,3
675,3,5
676,3,0
677,7,0
678,4,7
679,7,7
680,6,7
681,7,2
682,0,3
683,2,3
684,8,8
685,8,7
686,2,7
687,3,3
688,7,4
689,1,5
690,6,8
691,1,1
692,7,2
693,2,6
694,1,5
695,1,8
696,8,3
697,6,7
698,2,7
699,5,8
700,1,4
701,7,3
702,6,0
703,7,7
704,3,3
705,7,4
706,7,3
707,1,8
708,3,3
709,2,3
710,7,5
711,7,3
712,2,5
713,3,4
714,3,3
715,7,0
716,7,3
717,5,4
718,3,7
719,7,5
720,6,7
721,1,7
722,1,3
723,1,7
724,2,7
725,5,3
726,7,5
727,5,4
728,5,4
729,5,0
730,2,4
731,2,4
732,1,5
733,6,8
734,0,7
735,7,3
736,2,3
737,5,7
738,8,3
739,6,4
740,7,4
741,7,4
742,0,8
743,4,4
744,4,4
745,8,3
746,4,0
747,0,2
748,1,5
749,2,4
750,2,3
751,2,3
752,8,4
753,1,8
754,7,7
755,1,3
756,8,8
757,3,4
758,7,1
759,7,4
760,7,3
761,0,3
762,7,0
763,1,1
764,8,4
765,7,3
766,7,0
767,7,0
768,0,7
769,3,7
770,2,0
771,2,2
772,2,8
773,3,7
774,8,8
775,1,4
776,8,4
777,8,8
778,8,6
779,7,1
780,8,4
781,6,7
782,6,3
783,7,8
784,4,3
785,8,7
786,2,3
787,7,0
788,6,7
789,8,7
790,1,4
791,2,7
792,7,7
793,6,0
794,0,7
795,0,2
796,6,6
797,6,7
798,2,7
799,8,8
800,5,7
801,8,7
802,7,3
803,3,7
804,6,7
805,4,5
806,2,7
807,5,7
808,2,8
809,7,3
810,3,8
811,1,7
812,1,7
813,2,4
814,8,2
815,2,7
816,8,3
817,2,4
818,7,7
819,1,7
820,8,8
821,7,3
822,7,7
823,1,0
824,8,7
825,0,3
826,3,7
827,8,3
828,2,1
829,0,7
830,3,7
831,5,3
832,7,8
833,8,8
834,2,3
835,6,3
836,7,7
837,7,8
838,8,3
839,0,4
840,8,8
841,7,7
842,7,6
843,2,4
844,7,6
845,1,4
846,1,8
847,6,3
848,2,4
849,5,4
850,7,7
851,4,8
852,6,4
853,3,4
854,7,3
855,6,3
856,7,3
857,1,7
858,7,8
859,7,3
860,8,8
861,1,0
862,5,5
863,3,7
864,8,3
865,7,6
866,0,7
867,5,0
868,6,8
869,7,3
870,8,3
871,7,0
872,5,3
873,0,8
874,7,2
875,7,3
876,2,7
877,7,8
878,2,4
879,2,7
880,5,0
881,8,8
882,0,7
883,2,3
884,1,4
885,7,1
886,6,4
887,7,7
888,7,3
889,3,7
890,0,3
891,3,8
892,8,0
893,7,7
894,6,5
895,8,7
896,3,3
897,0,7
898,7,4
899,0,7
900,8,4
901,8,3
902,6,4
903,7,3
904,4,4
905,5,3
906,2,7
907,6,8
908,0,3
909,0,3
910,3,4
911,1,6
912,8,3
913,7,4
914,7,1
915,7,3
916,5,5
917,5,4
918,1,6
919,2,7
920,1,5
921,7,3
922,6,8
923,6,3
924,1,1
925,1,3
926,5,4
927,4,2
928,2,8
929,2,7
930,8,0
931,6,2
932,3,1
933,8,3
934,7,3
935,4,6
936,2,3
937,2,4
938,6,7
939,4,8
940,4,5
941,7,0
942,4,4
943,7,3
944,0,3
945,6,6
946,3,4
947,4,8
948,6,3
949,3,4
950,6,7
951,6,3
952,6,7
953,8,8
954,8,0
955,1,8
956,8,4
957,5,3
958,7,0
959,1,7
960,2,5
961,2,3
962,6,3
963,1,7
964,2,4
965,8,7
966,2,4
967,8,7
968,5,8
969,2,7
970,6,2
971,4,3
972,5,7
973,7,5
974,1,3
975,7,4
976,1,7
977,2,8
978,7,8
979,4,3
980,7,8
981,3,3
982,1,3
983,7,7
984,7,0
985,2,4
986,8,7
987,6,8
988,7,6
989,4,7
990,8,3
991,7,7
992,7,8
993,0,7
994,0,7
995,4,7
996,4,3
997,1,3
998,2,7
999,3,4
1000,5,7
1001,7,5
1002,6,4
1003,7,3
1004,1,3
1005,6,8
1006,6,7
1007,6,7
1008,7,2
1009,2,1
1010,6,0
1011,3,7
1012,0,3
1013,8,0
1014,7,7
1015,1,7
1016,1,3
1017,7,6
1018,8,4
1019,0,3
1020,6,8
1021,8,7
1022,4,8
1023,1,1
1024,2,7
1025,4,0
1026,6,7
1027,1,7
1028,7,0
1029,1,7
1030,7,4
1031,6,3
1032,7,4
1033,2,3
1034,0,7
1035,1,1
1036,7,3
1037,1,3
1038,1,3
1039,2,3
1040,6,8
1041,2,7
1042,7,5
1043,7,3
1044,7,4
1045,5,1
1046,7,4
1047,7,8
1048,6,2
1049,2,4
1050,7,8
1051,1,1
1052,5,3
1053,8,4
1054,1,8
1055,3,8
1056,3,4
1057,2,3
1058,8,8
1059,4,3
1060,3,7
1061,7,3
1062,2,6
1063,8,4
1064,2,4
1065,3,4
1066,5,7
1067,5,4
1068,7,1
1069,5,8
1070,8,1
1071,6,7
1072,8,8
1073,0,8
1074,6,8
1075,6,7
1076,3,3
1077,2,1
1078,8,7
1079,8,8
1080,0,2
1081,2,7
1082,7,8
1083,2,6
1084,4,4
1085,6,3
1086,8,8
1087,1,3
1088,2,7
1089,8,7
1090,6,4
1091,8,0
1092,7,7
1093,4,7
1094,2,3
1095,2,8
1096,1,1
1097,8,5
1098,8,8
1099,0,7
1100,6,3
1101,7,3
1102,8,6
1103,8,8
1104,5,7
1105,3,3
1106,4,4
1107,3,4
1108,3,7
1109,4,7
1110,3,7
1111,5,4
1112,1,8
1113,8,0
1114,5,3
1115,3,2
1116,2,3
1117,2,7
1118,7,0
1119,7,1
1120,2,7
1121,7,7
1122,6,8
1123,7,7
1124,7,3
1125,6,1
1126,0,4
1127,6,8
1128,6,4
1129,0,8
1130,7,8
1131,6,7
1132,2,2
1133,1,5
1134,3,3
1135,7,6
1136,6,7
1137,1,3
1138,5,2
1139,1,5
1140,5,4
1141,7,8
1142,6,8
1143,1,1
1144,0,7
1145,7,5
1146,6,8
1147,7,3
1148,8,2
1149,2,7
1150,8,7
1151,2,8
1152,0,3
1153,3,7
1154,3,7
1155,8,7
1156,7,3
1157,3,3
1158,6,3
1159,7,3
1160,8,7
1161,0,7
1162,5,3
1163,2,5
1164,3,4
1165,8,8
1166,1,2
1167,8,0
1168,7,4
1169,7,7
1170,2,8
1171,7,4
1172,2,7
1173,6,3
1174,1,7
1175,1,3
1176,6,0
1177,2,3
1178,8,4
1179,8,1
1180,6,7
1181,6,6
1182,1,1
1183,7,4
1184,8,8
1185,2,8
1186,2,7
1187,2,4
1188,6,8
1189,0,8
1190,1,3
1191,3,0
1192,7,2
1193,8,6
1194,7,0
1195,6,7
1196,7,6
1197,7,6
1198,8,4
1199,4,7
1200,2,7
1201,4,5
1202,7,3
1203,4,8
1204,6,7
1205,1,3
1206,6,4
1207,1,7
1208,0,8
1209,4,4
1210,1,3
1211,6,7
1212,0,0
1213,6,3
1214,5,3
1215,3,4
1216,7,3
1217,7,7
1218,7,0
1219,7,5
1220,2,7
1221,1,0
1222,4,5
1223,1,7
1224,7,3
1225,6,7
1226,0,7
1227,8,8
1228,8,8
1229,1,4
1230,8,3
1231,7,0
1232,1,3
1233,4,4
1234,8,3
1235,4,3
1236,2,7
1237,7,5
1238,1,4
1239,7,7
1240,6,6
1241,8,7
1242,7,8
1243,6,3
1244,1,8
1245,6,7
1246,7,3
1247,6,8
1248,8,3
1249,1,7
1250,5,3
1251,2,3
1252,3,4
1253,8,7
1254,4,4
1255,1,7
1256,6,7
1257,3,7
1258,2,4
1259,2,4
1260,7,5
1261,8,8
1262,1,4
1263,6,4
1264,8,3
1265,7,2
1266,4,4
1267,4,4
1268,8,8
1269,7,3
1270,3,1
1271,6,3
1272,2,3
1273,1,7
1274,7,7
1275,0,3
1276,7,3
1277,2,8
1278,2,7
1279,0,4
1280,3,7
1281,4,3
1282,8,1
1283,3,7
1284,1,3
1285,3,7
1286,2,4
1287,2,3
1288,4,8
1289,2,8
1290,6,4
1291,1,0
1292,5,3
1293,7,1
1294,1,4
1295,6,7
1296,0,8
1297,8,6
1298,5,3
1299,7,0
1300,0,7
1301,0,7
1302,8,3
1303,2,7
1304,3,7
1305,6,0
1306,1,5
1307,7,8
1308,3,8
1309,5,3
1310,2,4
1311,7,7
1312,8,7
1313,7,4
1314,2,3
1315,1,3
1316,6,4
1317,8,8
1318,7,0
1319,8,6
1320,1,6
1321,5,4
1322,8,6
1323,6,1
1324,8,8
1325,3,3
1326,4,7
1327,4,3
1328,4,0
1329,7,8
1330,2,7
1331,5,4
1332,2,3
1333,8,0
1334,8,4
1335,8,7
1336,0,3
1337,4,4
1338,6,4
1339,0,6
1340,8,4
1341,6,2
1342,0,4
1343,6,3
1344,4,7
1345,6,2
1346,8,8
1347,2,3
1348,3,7
1349,7,4
1350,6,7
1351,6,7
1352,7,6
1353,2,2
1354,8,4
1355,7,5
1356,7,3
1357,6,4
1358,7,6
1359,4,0
1360,1,8
1361,7,4
1362,2,3
1363,7,3
1364,4,6
1365,8,3
1366,5,8
1367,3,3
1368,3,3
1369,7,1
1370,1,2
1371,8,4
1372,7,3
1373,3,3
1374,7,3
1375,3,3
1376,8,3
1377,6,3
1378,8,5
1379,1,8
1380,8,0
1381,7,8
1382,7,4
1383,5,5
1384,6,3
1385,7,5
1386,6,7
1387,8,3
1388,8,7
1389,6,8
1390,2,4
1391,7,7
1392,7,5
1393,1,4
1394,2,8
1395,2,3
1396,7,4
1397,1,1
1398,3,3
1399,1,6
1400,4,3
1401,1,3
1402,7,5
1403,3,7
1404,3,0
1405,1,3
1406,7,3
1407,2,7
1408,1,7
1409,1,7
1410,6,2
1411,6,3
1412,5,4
1413,1,0
1414,4,3
1415,5,7
1416,7,3
1417,8,3
1418,8,8
1419,8,4
1420,8,3
1421,3,7
1422,5,3
1423,1,5
1424,2,7
1425,5,7
1426,2,3
1427,7,0
1428,3,4
1429,3,8
1430,6,8
1431,7,7
1432,4,4
1433,6,3
1434,1,3
1435,0,7
1436,0,4
1437,1,5
1438,8,6
1439,4,4
1440,4,7
1441,7,3
1442,2,7
1443,7,8
1444,8,5
1445,0,7
1446,1,6
1447,6,7
1448,6,8
1449,1,7
1450,8,6
1451,1,7
1452,7,3
1453,6,3
1454,6,7
1455,6,7
1456,0,8
1457,7,0
1458,1,3
1459,4,7
1460,2,4
1461,0,4
1462,7,0
1463,1,3
1464,1,7
1465,0,7
1466,3,4
1467,5,3
1468,6,3
1469,0,3
1470,3,3
1471,3,4
1472,3,3
1473,6,4
1474,6,7
1475,4,8
1476,7,7
1477,6,8
1478,7,8
1479,3,3
1480,7,7
1481,7,5
1482,3,4
1483,1,6
1484,6,4
1485,2,7
1486,8,4
1487,8,4
1488,7,3
1489,4,5
1490,6,4
1491,0,8
1492,7,8
1493,6,1
1494,6,4
1495,6,4
1496,8,3
1497,5,7
1498,0,7
1499,1,2
1500,7,3
1501,7,7
1502,7,3
1503,8,2
1504,4,3
1505,1,2
1506,4,7
1507,0,7
1508,7,8
1509,7,3
1510,3,4
1511,0,8
1512,7,1
1513,3,3
1514,2,4
1515,1,3
1516,6,4
1517,6,5
1518,7,3
1519,2,4
1520,8,3
1521,1,3
1522,8,3
1523,2,7
1524,6,4
1525,8,2
1526,0,8
1527,2,3
1528,8,3
1529,2,3
1530,5,3
1531,8,3
1532,2,8
1533,3,7
1534,8,8
1535,8,4
1536,1,3
1537,4,5
1538,1,3
1539,0,0
1540,7,0
1541,1,4
1542,3,8
1543,4,4
1544,6,3
1545,4,4
1546,6,3
1547,6,7
1548,5,7
1549,7,4
1550,6,3
1551,3,4
1552,1,4
1553,7,0
1554,3,8
1555,5,7
1556,4,3
1557,2,4
1558,7,4
1559,6,1
1560,6,7
1561,1,3
1562,6,7
1563,8,6
1564,6,7
1565,8,4
1566,2,5
1567,2,8
1568,7,7
1569,8,6
1570,2,7
1571,7,3
1572,4,3
1573,7,4
1574,6,7
1575,6,7
1576,6,7
1577,2,3
1578,3,7
1579,0,3
1580,8,5
1581,6,7
1582,0,3
1583,7,0
1584,8,7
1585,7,3
1586,6,5
1587,2,3
1588,1,4
1589,3,4
1590,2,3
1591,3,4
1592,7,3
1593,7,3
1594,1,6
1595,2,3
1596,0,7
1597,5,5
1598,1,7
1599,6,7
1600,7,3
1601,7,6
1602,6,8
1603,1,5
1604,2,4
1605,1,7
1606,3,8
1607,8,7
1608,8,4
1609,5,4
1610,3,3
1611,3,7
1612,8,3
1613,6,7
1614,2,3
1615,5,5
1616,7,3
1617,2,4
1618,1,3
1619,8,7
1620,2,4
1621,7,0
1622,6,3
1623,6,3
1624,2,7
1625,6,3
1626,3,7
1627,7,8
1628,2,2
1629,6,3
1630,4,7
1631,7,5
1632,8,7
1633,0,7
1634,6,8
1635,6,3
1636,8,8
1637,7,7
1638,8,3
1639,8,0
1640,2,7
1641,3,3
1642,0,8
1643,8,3
1644,7,4
1645,5,4
1646,5,1
1647,6,8
1648,4,5
1649,7,5
1650,8,8
1651,3,7
1652,2,3
1653,0,7
1654,4,4
1655,4,7
1656,4,3
1657,2,3
1658,0,7
1659,2,7
1660,1,5
1661,7,5
1662,7,8
1663,8,1
1664,6,5
1665,0,8
1666,0,3
1667,8,1
1668,5,0
1669,8,3
1670,8,3
1671,0,6
1672,2,3
1673,7,8
1674,5,3
1675,4,8
1676,1,4
1677,2,3
1678,2,7
1679,2,4
1680,2,4
1681,0,3
1682,3,8
1683,4,4
1684,7,3
1685,7,3
1686,6,7
1687,2,4
1688,4,7
1689,1,0
1690,8,4
1691,1,1
1692,7,3
1693,1,4
1694,1,3
1695,6,7
1696,3,3
1697,5,6
1698,1,8
1699,8,3
1700,8,3
1701,7,5
1702,3,4
1703,2,8
1704,1,8
1705,7,3
1706,6,1
1707,6,4
1708,3,4
1709,2,3
1710,2,7
1711,7,3
1712,6,3
1713,4,3
1714,4,1
1715,8,8
1716,5,3
1717,6,3
1718,8,7
1719,5,3
1720,6,8
1721,5,7
1722,6,7
1723,6,3
1724,3,7
1725,3,1
1726,1,1
1727,6,7
1728,5,4
1729,2,7
1730,4,2
1731,7,4
1732,5,4
1733,8,8
1734,1,3
1735,2,5
1736,1,8
1737,7,4
1738,3,3
1739,8,3
1740,0,7
1741,2,3
1742,7,3
1743,3,3
1744,1,7
1745,8,0
1746,7,0
1747,0,7
1748,7,3
1749,8,8
1750,1,3
1751,4,3
1752,1,4
1753,6,4
1754,4,7
1755,6,2
1756,2,7
1757,2,4
1758,2,3
1759,7,3
1760,2,7
1761,1,7
1762,8,4
1763,8,8
1764,4,8
1765,6,3
1766,5,3
1767,6,4
1768,2,7
1769,8,3
1770,6,0
1771,8,7
1772,4,8
1773,5,4
1774,5,4
1775,2,7
1776,8,6
1777,3,5
1778,2,6
1779,4,3
1780,2,7
1781,7,7
1782,7,3
1783,8,3
1784,8,3
1785,5,3
1786,4,7
1787,6,7
1788,6,3
1789,1,8
1790,6,3
1791,7,3
1792,2,7
1793,7,3
1794,0,3
1795,8,6
1796,3,8
1797,7,5
1798,7,3
1799,4,7
1800,5,7
1801,2,7
1802,5,4
1803,6,3
1804,8,7
1805,2,6
1806,0,4
1807,6,3
1808,6,3
1809,6,8
1810,3,8
1811,2,7
1812,8,3
1813,6,7
1814,6,7
1815,8,4
1816,7,7
1817,2,4
1818,2,4
1819,7,6
1820,8,7
1821,6,4
1822,7,3
1823,0,3
1824,8,6
1825,6,2
1826,8,6
1827,8,4
1828,7,4
1829,7,1
1830,3,3
1831,7,4
1832,0,3
1833,5,3
1834,1,1
1835,7,4
1836,7,8
1837,3,3
1838,8,7
1839,6,4
1840,8,5
1841,2,3
1842,7,5
1843,0,8
1844,4,7
1845,6,7
1846,8,7
1847,6,4
1848,7,5
1849,7,7
1850,6,0
1851,8,4
1852,2,7
1853,7,3
1854,8,7
1855,8,3
1856,2,4
1857,6,4
1858,2,5
1859,1,3
1860,8,3
1861,6,7
1862,7,1
1863,3,3
1864,8,3
1865,1,3
1866,6,7
1867,8,7
1868,7,3
1869,8,3
1870,6,2
1871,5,3
1872,3,7
1873,3,4
1874,1,4
1875,8,5
1876,4,6
1877,8,8
1878,8,7
1879,6,5
1880,6,7
1881,2,8
1882,7,0
1883,4,3
1884,8,2
1885,2,7
1886,2,8
1887,2,3
1888,4,3
1889,6,4
1890,3,4
1891,2,8
1892,2,4
1893,7,0
1894,2,7
1895,1,7
1896,3,3
1897,1,3
1898,6,2
1899,7,3
1900,7,8
1901,1,1
1902,8,8
1903,3,3
1904,7,4
1905,6,5
1906,7,2
1907,7,7
1908,6,3
1909,4,3
1910,6,7
1911,7,3
1912,7,2
1913,2,7
1914,5,3
1915,8,0
1916,6,3
1917,7,6
1918,2,1
1919,4,8
1920,8,6
1921,6,7
1922,1,8
1923,0,4
1924,7,5
1925,6,7
1926,5,7
1927,7,5
1928,2,3
1929,1,6
1930,5,4
1931,5,3
1932,1,7
1933,1,4
1934,0,7
1935,2,3
1936,8,7
1937,7,3
1938,7,3
1939,3,7
1940,6,0
1941,2,3
1942,6,4
1943,6,7
1944,1,4
1945,3,3
1946,3,3
1947,7,7
1948,6,7
1949,7,7
1950,4,1
1951,0,8
1952,8,2
1953,7,0
1954,3,7
1955,8,2
1956,7,0
1957,1,3
1958,3,4
1959,8,8
1960,4,3
1961,7,8
1962,3,3
1963,0,8
1964,3,3
1965,7,1
1966,3,7
1967,7,7
1968,7,8
1969,6,2
1970,2,0
1971,4,4
1972,7,0
1973,6,7
1974,3,8
1975,7,5
1976,2,3
1977,6,8
1978,8,3
1979,6,1
1980,0,7
1981,3,3
1982,7,5
1983,0,7
1984,2,4
1985,0,1
1986,8,7
1987,7,4
1988,7,1
1989,3,3
1990,8,0
1991,5,3
1992,1,7
1993,7,4
1994,6,4
1995,3,3
1996,0,7
1997,7,8
1998,1,3
1999,4,8
2000,8,4
2001,8,4
2002,2,4
2003,1,8
2004,8,7
2005,6,8
2006,7,3
2007,7,4
2008,0,7
2009,4,8
2010,4,5
2011,7,3
2012,6,4
2013,8,2
2014,6,7
2015,3,4
2016,4,7
2017,4,3
2018,8,7
2019,4,4
2020,7,6
2021,5,7
2022,0,3
2023,0,3
2024,1,3
2025,0,3
2026,8,8
2027,7,4
2028,2,6
2029,8,5
2030,0,7
2031,6,3
2032,2,8
2033,0,7
2034,6,3
2035,2,7
2036,2,7
2037,0,3
2038,6,7
2039,5,7
2040,8,3
2041,1,6
2042,8,4
2043,4,7
2044,0,8
2045,0,7
2046,1,4
2047,6,7
2048,1,8
2049,4,3
2050,7,8
2051,1,3
2052,8,7
2053,2,4
2054,8,4
2055,7,3
2056,8,8
2057,5,8
2058,4,7
2059,7,2
2060,8,8
2061,4,4
2062,7,1
2063,6,8
2064,2,3
2065,2,3
2066,8,7
2067,8,0
2068,8,7
2069,5,0
2070,6,3
2071,6,0
2072,0,7
2073,6,8
2074,4,4
2075,3,7
2076,4,8
2077,4,7
2078,4,3
2079,4,8
2080,6,7
2081,1,5
2082,7,6
2083,2,3
2084,8,4
2085,8,7
2086,8,7
2087,8,2
2088,2,3
2089,1,5
2090,3,7
2091,7,1
2092,6,3
2093,1,2
2094,7,7
2095,7,8
2096,7,4
2097,2,6
2098,4,3
2099,7,5
2100,4,4
2101,6,3
2102,6,3
2103,8,4
2104,5,8
2105,4,7
2106,8,5
2107,0,8
2108,6,5
2109,5,5
2110,6,7
2111,7,4
2112,6,8
2113,0,3
2114,6,8
2115,8,8
2116,1,7
2117,2,8
2118,8,3
2119,7,3
2120,8,6
2121,0,7
2122,2,3
2123,7,7
2124,4,3
2125,5,3
2126,2,7
2127,7,4
2128,8,4
2129,6,0
2130,8,4
2131,6,7
2132,1,7
2133,5,4
2134,8,3
2135,7,4
2136,7,4
2137,1,7
