,cluster_id,cluster_tsfresh
188,1.0,4
189,5.0,1
190,2.0,2
191,6.0,4
192,7.0,1
193,7.0,2
194,7.0,4
195,2.0,0
196,2.0,1
197,1.0,6
198,7.0,2
199,7.0,0
200,7.0,6
201,6.0,4
202,2.0,4
203,5.0,4
204,4.0,1
205,3.0,4
206,6.0,0
207,6.0,1
208,4.0,4
209,3.0,1
210,1.0,4
211,1.0,1
212,7.0,4
213,2.0,0
214,7.0,5
215,2.0,6
216,7.0,4
217,2.0,2
218,7.0,2
219,2.0,0
220,2.0,4
221,0.0,3
222,1.0,0
223,3.0,1
224,8.0,4
225,6.0,2
226,0.0,3
227,1.0,2
228,1.0,0
229,1.0,2
230,7.0,1
231,4.0,6
232,1.0,1
233,8.0,4
234,7.0,6
235,2.0,0
236,1.0,2
237,8.0,1
238,7.0,6
239,0.0,3
240,0.0,0
241,8.0,4
242,1.0,0
243,2.0,6
244,2.0,2
245,6.0,4
246,5.0,6
247,3.0,4
248,2.0,3
249,7.0,0
250,8.0,4
251,0.0,4
252,1.0,0
253,6.0,4
254,7.0,6
255,5.0,6
256,2.0,5
257,8.0,4
258,1.0,6
259,1.0,3
260,8.0,1
261,1.0,5
262,8.0,5
263,7.0,4
264,3.0,3
265,5.0,2
266,6.0,1
267,8.0,3
268,7.0,4
269,8.0,3
270,4.0,2
271,6.0,3
272,2.0,5
273,7.0,1
274,3.0,0
275,8.0,5
276,7.0,4
277,7.0,1
278,6.0,6
279,7.0,4
280,3.0,2
281,5.0,1
282,8.0,4
283,0.0,1
284,3.0,5
285,8.0,4
286,7.0,2
287,2.0,1
288,8.0,1
289,7.0,3
290,4.0,2
291,7.0,4
292,2.0,5
293,1.0,4
294,7.0,1
295,2.0,4
296,6.0,4
297,2.0,2
298,7.0,2
299,3.0,2
300,2.0,4
301,7.0,5
302,2.0,2
303,3.0,5
304,6.0,0
305,3.0,4
306,3.0,1
307,6.0,2
308,6.0,2
309,5.0,3
310,2.0,5
311,8.0,3
312,5.0,4
313,1.0,4
314,5.0,4
315,2.0,4
316,3.0,2
317,3.0,1
318,6.0,5
319,8.0,4
320,3.0,5
321,8.0,3
322,8.0,4
323,7.0,4
324,0.0,2
325,2.0,5
326,1.0,3
327,8.0,4
328,1.0,4
329,5.0,1
330,2.0,1
331,0.0,3
332,7.0,3
333,6.0,2
334,3.0,3
335,0.0,4
336,2.0,4
337,7.0,1
338,3.0,1
339,6.0,4
340,2.0,4
341,8.0,4
342,7.0,2
343,7.0,1
344,3.0,2
345,7.0,1
346,0.0,1
347,6.0,3
348,2.0,5
349,2.0,1
350,8.0,2
351,5.0,3
352,3.0,0
353,3.0,3
354,8.0,0
355,5.0,1
356,3.0,2
357,7.0,5
358,6.0,2
359,1.0,5
360,3.0,3
361,7.0,1
362,5.0,5
363,2.0,2
364,5.0,5
365,6.0,4
366,8.0,1
367,6.0,5
368,6.0,6
369,1.0,0
370,2.0,3
371,6.0,1
372,7.0,4
373,7.0,1
374,2.0,5
375,7.0,4
376,7.0,1
377,5.0,4
378,3.0,1
379,7.0,1
380,8.0,5
381,3.0,3
382,3.0,4
383,8.0,4
384,5.0,0
385,4.0,2
386,7.0,1
387,8.0,6
388,2.0,4
389,7.0,1
390,6.0,0
391,6.0,2
392,1.0,5
393,8.0,5
394,8.0,1
395,2.0,4
396,5.0,1
397,3.0,0
398,7.0,4
399,1.0,4
400,4.0,6
401,1.0,4
402,3.0,4
403,2.0,2
404,8.0,6
405,2.0,4
406,8.0,6
407,7.0,6
408,1.0,2
409,1.0,4
410,2.0,0
411,8.0,2
412,8.0,2
413,2.0,1
414,7.0,6
415,0.0,0
416,3.0,4
417,8.0,4
418,6.0,1
419,5.0,0
420,8.0,3
421,8.0,0
422,2.0,0
423,8.0,1
424,3.0,2
425,4.0,4
426,6.0,1
427,2.0,4
428,4.0,1
429,2.0,4
430,6.0,2
431,3.0,6
432,8.0,0
433,3.0,6
434,4.0,1
435,2.0,2
436,8.0,1
437,4.0,6
438,7.0,2
439,1.0,2
440,7.0,6
441,0.0,0
442,3.0,6
443,3.0,6
444,7.0,0
445,7.0,0
446,0.0,0
447,7.0,2
448,7.0,2
449,4.0,6
450,6.0,1
451,1.0,5
452,2.0,4
453,1.0,1
454,6.0,6
455,5.0,3
456,7.0,2
457,3.0,4
458,6.0,0
459,2.0,6
460,6.0,5
461,3.0,0
462,0.0,1
463,2.0,6
464,8.0,6
465,8.0,1
466,2.0,6
467,3.0,6
468,8.0,6
469,3.0,2
470,0.0,4
471,8.0,1
472,4.0,1
473,8.0,3
474,1.0,3
475,3.0,2
476,1.0,2
477,6.0,1
478,7.0,1
479,2.0,1
480,3.0,5
481,5.0,6
482,3.0,6
483,2.0,4
484,6.0,6
485,6.0,2
486,6.0,1
487,8.0,6
488,2.0,2
489,7.0,2
490,4.0,6
491,8.0,1
492,8.0,6
493,6.0,4
494,6.0,5
495,5.0,6
496,8.0,6
497,2.0,4
498,1.0,5
499,1.0,5
500,1.0,2
501,1.0,0
502,4.0,1
503,8.0,6
504,7.0,0
505,6.0,6
506,7.0,0
507,7.0,4
508,2.0,6
509,6.0,6
510,3.0,5
511,7.0,2
512,0.0,1
513,8.0,5
514,8.0,4
515,8.0,0
516,6.0,1
517,3.0,1
518,1.0,5
519,1.0,3
520,3.0,4
521,2.0,1
522,5.0,1
523,4.0,4
524,3.0,1
525,4.0,1
526,8.0,0
527,8.0,1
528,2.0,0
529,3.0,0
530,8.0,6
531,5.0,4
532,7.0,1
533,8.0,0
534,8.0,0
535,2.0,4
536,8.0,1
537,3.0,0
538,3.0,0
539,4.0,1
540,1.0,4
541,0.0,5
542,7.0,4
543,7.0,4
544,7.0,2
545,8.0,4
546,1.0,0
547,4.0,2
548,6.0,0
549,2.0,1
550,6.0,4
551,8.0,4
552,2.0,1
553,2.0,1
554,2.0,4
555,7.0,4
556,6.0,5
557,4.0,1
558,2.0,2
559,0.0,4
560,8.0,1
561,7.0,1
562,1.0,1
563,6.0,1
564,4.0,0
565,7.0,1
566,8.0,2
567,4.0,1
568,7.0,5
569,1.0,5
570,7.0,0
571,6.0,3
572,7.0,1
573,0.0,4
574,6.0,4
575,2.0,0
576,3.0,4
577,2.0,5
578,2.0,4
579,8.0,4
580,2.0,0
581,6.0,0
582,8.0,0
583,3.0,1
584,8.0,4
585,2.0,1
586,7.0,5
587,1.0,1
588,1.0,1
589,1.0,2
590,2.0,4
591,7.0,5
592,3.0,0
593,8.0,3
594,0.0,3
595,7.0,1
596,2.0,5
597,3.0,1
598,7.0,1
599,7.0,6
600,6.0,1
601,7.0,1
602,3.0,2
603,4.0,1
604,7.0,1
605,1.0,0
606,6.0,4
607,2.0,0
608,7.0,1
609,8.0,1
610,3.0,1
611,8.0,1
612,2.0,4
613,8.0,1
614,6.0,1
615,8.0,0
616,2.0,4
617,2.0,5
618,7.0,0
619,8.0,2
620,7.0,2
621,8.0,2
622,2.0,4
623,6.0,5
624,1.0,0
625,1.0,4
626,8.0,4
627,6.0,5
628,7.0,0
629,4.0,6
630,0.0,0
631,7.0,1
632,0.0,3
633,2.0,0
634,4.0,5
635,7.0,2
636,6.0,4
637,8.0,1
638,8.0,5
639,2.0,5
640,8.0,3
641,4.0,1
642,5.0,2
643,3.0,2
644,7.0,2
645,8.0,0
646,8.0,2
647,3.0,4
648,8.0,4
649,6.0,3
650,7.0,0
651,6.0,0
652,3.0,3
653,1.0,6
654,2.0,2
655,2.0,3
656,5.0,2
657,1.0,0
658,6.0,2
659,4.0,0
660,8.0,0
661,8.0,6
662,2.0,3
663,8.0,5
664,2.0,3
665,7.0,1
666,7.0,2
667,6.0,4
668,8.0,3
669,0.0,1
670,3.0,0
671,2.0,0
672,8.0,2
673,8.0,4
674,8.0,1
675,3.0,2
676,3.0,3
677,7.0,1
678,4.0,2
679,7.0,1
680,6.0,4
681,7.0,1
682,0.0,2
683,2.0,2
684,8.0,2
685,8.0,3
686,2.0,4
687,3.0,0
688,7.0,1
689,1.0,3
690,6.0,4
691,1.0,0
692,7.0,3
693,2.0,4
694,1.0,0
695,1.0,1
696,8.0,2
697,6.0,1
698,2.0,2
699,5.0,2
700,1.0,0
701,7.0,2
702,6.0,3
703,7.0,5
704,3.0,3
705,7.0,0
706,7.0,0
707,1.0,0
708,3.0,3
709,2.0,1
710,7.0,0
711,7.0,0
712,2.0,1
713,3.0,3
714,3.0,2
715,7.0,2
716,7.0,1
717,5.0,3
718,3.0,0
719,7.0,2
720,6.0,3
721,1.0,4
722,1.0,3
723,1.0,3
724,2.0,1
725,5.0,2
726,7.0,1
727,5.0,1
728,5.0,1
729,5.0,1
730,2.0,0
731,2.0,0
732,1.0,1
733,6.0,0
734,0.0,2
735,7.0,1
736,2.0,1
737,5.0,2
738,8.0,0
739,6.0,1
740,7.0,0
741,7.0,1
742,0.0,5
743,4.0,1
744,4.0,1
745,8.0,3
746,4.0,1
747,0.0,3
748,1.0,3
749,2.0,0
750,2.0,1
751,2.0,0
752,8.0,1
753,1.0,4
754,7.0,2
755,1.0,3
756,8.0,1
757,3.0,3
758,7.0,3
759,7.0,0
760,7.0,2
761,0.0,2
762,7.0,1
763,1.0,5
764,8.0,0
765,7.0,1
766,7.0,2
767,7.0,3
768,0.0,3
769,3.0,4
770,2.0,4
771,2.0,0
772,2.0,0
773,3.0,1
774,8.0,5
775,1.0,4
776,8.0,5
777,8.0,2
778,8.0,5
779,7.0,4
780,8.0,1
781,6.0,0
782,6.0,1
783,7.0,3
784,4.0,3
785,8.0,4
786,2.0,1
787,7.0,3
788,6.0,0
789,8.0,4
790,1.0,0
791,2.0,0
792,7.0,5
793,6.0,1
794,0.0,2
795,0.0,6
796,6.0,0
797,6.0,3
798,2.0,0
799,8.0,4
800,5.0,3
801,8.0,5
802,7.0,3
803,3.0,0
804,6.0,5
805,4.0,3
806,2.0,5
807,5.0,4
808,2.0,0
809,7.0,5
810,3.0,2
811,1.0,2
812,1.0,4
813,2.0,0
814,8.0,0
815,2.0,4
816,8.0,3
817,2.0,4
818,7.0,1
819,1.0,0
820,8.0,2
821,7.0,5
822,7.0,5
823,1.0,4
824,8.0,0
825,0.0,1
826,3.0,3
827,8.0,4
828,2.0,0
829,0.0,1
830,3.0,3
831,5.0,4
832,7.0,5
833,8.0,4
834,2.0,1
835,6.0,1
836,7.0,4
837,7.0,1
838,8.0,1
839,0.0,0
840,8.0,4
841,7.0,3
842,7.0,5
843,2.0,1
844,7.0,1
845,1.0,3
846,1.0,5
847,6.0,1
848,2.0,0
849,5.0,3
850,7.0,4
851,4.0,0
852,6.0,4
853,3.0,1
854,7.0,5
855,6.0,5
856,7.0,1
857,1.0,0
858,7.0,2
859,7.0,5
860,8.0,4
861,1.0,3
862,5.0,3
863,3.0,5
864,8.0,5
865,7.0,2
866,0.0,4
867,5.0,5
868,6.0,0
869,7.0,3
870,8.0,4
871,7.0,3
872,5.0,3
873,0.0,2
874,7.0,5
875,7.0,4
876,2.0,4
877,7.0,2
878,2.0,0
879,2.0,5
880,5.0,1
881,8.0,0
882,0.0,0
883,2.0,1
884,1.0,4
885,7.0,5
886,6.0,0
887,7.0,4
888,7.0,3
889,3.0,5
890,0.0,4
891,3.0,5
892,8.0,5
893,7.0,5
894,6.0,4
895,8.0,1
896,3.0,0
897,0.0,2
898,7.0,2
899,0.0,2
900,8.0,2
901,8.0,6
902,6.0,2
903,7.0,0
904,4.0,0
905,5.0,6
906,2.0,3
907,6.0,3
908,0.0,3
909,0.0,5
910,3.0,0
911,1.0,1
912,8.0,6
913,7.0,3
914,7.0,1
915,7.0,0
916,5.0,6
917,5.0,0
918,1.0,3
919,2.0,2
920,1.0,0
921,7.0,2
922,6.0,2
923,6.0,3
924,1.0,3
925,1.0,6
926,5.0,0
927,4.0,0
928,2.0,0
929,2.0,2
930,8.0,0
931,6.0,4
932,3.0,0
933,8.0,2
934,7.0,2
935,4.0,1
936,2.0,3
937,2.0,2
938,6.0,0
939,4.0,0
940,4.0,2
941,7.0,0
942,4.0,0
943,7.0,0
944,0.0,0
945,6.0,2
946,3.0,0
947,4.0,5
948,6.0,0
949,3.0,5
950,6.0,1
951,6.0,0
952,6.0,0
953,8.0,3
954,8.0,3
955,1.0,3
956,8.0,5
957,5.0,0
958,7.0,2
959,1.0,2
960,2.0,2
961,2.0,2
962,6.0,0
963,1.0,0
964,2.0,6
965,8.0,5
966,2.0,0
967,8.0,5
968,5.0,3
969,2.0,6
970,6.0,1
971,4.0,0
972,5.0,6
973,7.0,0
974,1.0,6
975,7.0,3
976,1.0,0
977,2.0,5
978,7.0,3
979,4.0,0
980,7.0,0
981,3.0,0
982,1.0,2
983,7.0,3
984,7.0,5
985,2.0,2
986,8.0,6
987,6.0,1
988,7.0,3
989,4.0,2
990,8.0,0
991,7.0,0
992,7.0,3
993,0.0,2
994,0.0,6
995,4.0,2
996,4.0,2
997,1.0,0
998,2.0,3
999,3.0,0
1000,5.0,6
1001,7.0,6
1002,6.0,3
1003,7.0,6
1004,1.0,2
1005,6.0,3
1006,6.0,0
1007,6.0,0
1008,7.0,0
1009,2.0,0
1010,6.0,3
1011,3.0,0
1012,0.0,3
1013,8.0,2
1014,7.0,6
1015,1.0,3
1016,1.0,0
1017,7.0,1
1018,8.0,3
1019,0.0,0
1020,6.0,3
1021,8.0,3
1022,4.0,3
1023,1.0,3
1024,2.0,1
1025,4.0,0
1026,6.0,3
1027,1.0,6
1028,7.0,1
1029,1.0,5
1030,7.0,1
1031,6.0,0
1032,7.0,3
1033,2.0,1
1034,0.0,3
1035,1.0,0
1036,7.0,3
1037,1.0,1
1038,1.0,0
1039,2.0,1
1040,6.0,0
1041,2.0,3
1042,7.0,0
1043,7.0,0
1044,7.0,5
1045,5.0,1
1046,7.0,3
1047,7.0,3
1048,6.0,0
1049,2.0,5
1050,7.0,3
1051,1.0,0
1052,5.0,3
1053,8.0,3
1054,1.0,5
1055,3.0,3
1056,3.0,1
1057,2.0,0
1058,8.0,3
1059,4.0,0
1060,3.0,1
1061,7.0,1
1062,2.0,0
1063,8.0,3
1064,2.0,3
1065,3.0,1
1066,5.0,1
1067,5.0,0
1068,7.0,0
1069,5.0,3
1070,8.0,0
1071,6.0,0
1072,8.0,3
1073,0.0,5
1074,6.0,3
1075,6.0,1
1076,3.0,1
1077,2.0,5
1078,8.0,0
1079,8.0,5
1080,0.0,2
1081,2.0,3
1082,7.0,1
1083,2.0,1
1084,4.0,5
1085,6.0,3
1086,8.0,3
1087,1.0,1
1088,2.0,3
1089,8.0,0
1090,6.0,3
1091,8.0,1
1092,7.0,1
1093,4.0,0
1094,2.0,5
1095,2.0,3
1096,1.0,5
1097,8.0,1
1098,8.0,3
1099,0.0,3
1100,6.0,3
1101,7.0,3
1102,8.0,0
1103,8.0,3
1104,5.0,1
1105,3.0,3
1106,4.0,0
1107,3.0,1
1108,3.0,3
1109,4.0,1
1110,3.0,1
1111,5.0,3
1112,1.0,1
1113,8.0,0
1114,5.0,3
1115,3.0,4
1116,2.0,1
1117,2.0,3
1118,7.0,3
1119,7.0,3
1120,2.0,1
1121,7.0,0
1122,6.0,3
1123,7.0,1
1124,7.0,3
1125,6.0,0
1126,0.0,1
1127,6.0,1
1128,6.0,0
1129,0.0,5
1130,7.0,3
1131,6.0,3
1132,2.0,5
1133,1.0,1
1134,3.0,1
1135,7.0,3
1136,6.0,1
1137,1.0,3
1138,5.0,1
1139,1.0,1
1140,5.0,1
1141,7.0,5
1142,6.0,3
1143,1.0,5
1144,0.0,1
1145,7.0,3
1146,6.0,3
1147,7.0,3
1148,8.0,5
1149,2.0,0
1150,8.0,1
1151,2.0,5
1152,0.0,3
1153,3.0,1
1154,3.0,0
1155,8.0,4
1156,7.0,0
1157,3.0,5
1158,6.0,5
1159,7.0,0
1160,8.0,0
1161,0.0,0
1162,5.0,5
1163,2.0,5
1164,3.0,3
1165,8.0,4
1166,1.0,2
1167,8.0,4
1168,7.0,0
1169,7.0,0
1170,2.0,1
1171,7.0,4
1172,2.0,2
1173,6.0,1
1174,1.0,0
1175,1.0,1
1176,6.0,0
1177,2.0,0
1178,8.0,1
1179,8.0,4
1180,6.0,1
1181,6.0,1
1182,1.0,5
1183,7.0,0
1184,8.0,1
1185,2.0,1
1186,2.0,3
1187,2.0,0
1188,6.0,1
1189,0.0,2
1190,1.0,0
1191,3.0,1
1192,7.0,5
1193,8.0,4
1194,7.0,1
1195,6.0,0
1196,7.0,4
1197,7.0,6
1198,8.0,0
1199,4.0,0
1200,2.0,1
1201,4.0,0
1202,7.0,0
1203,4.0,4
1204,6.0,5
1205,1.0,3
1206,6.0,0
1207,1.0,0
1208,0.0,2
1209,4.0,3
1210,1.0,0
1211,6.0,1
1212,0.0,1
1213,6.0,5
1214,5.0,0
1215,3.0,0
1216,7.0,5
1217,7.0,5
1218,7.0,0
1219,7.0,0
1220,2.0,3
1221,1.0,1
1222,4.0,5
1223,1.0,1
1224,7.0,3
1225,6.0,5
1226,0.0,1
1227,8.0,5
1228,8.0,0
1229,1.0,4
1230,8.0,3
1231,7.0,0
1232,1.0,3
1233,4.0,0
1234,8.0,5
1235,4.0,5
1236,2.0,0
1237,7.0,5
1238,1.0,1
1239,7.0,3
1240,6.0,1
1241,8.0,0
1242,7.0,0
1243,6.0,0
1244,1.0,5
1245,6.0,5
1246,7.0,5
1247,6.0,5
1248,8.0,1
1249,1.0,0
1250,5.0,3
1251,2.0,5
1252,3.0,1
1253,8.0,3
1254,4.0,5
1255,1.0,0
1256,6.0,5
1257,3.0,4
1258,2.0,1
1259,2.0,1
1260,7.0,3
1261,8.0,3
1262,1.0,3
1263,6.0,0
1264,8.0,3
1265,7.0,1
1266,4.0,0
1267,4.0,4
1268,8.0,0
1269,7.0,3
1270,3.0,1
1271,6.0,1
1272,2.0,4
1273,1.0,0
1274,7.0,5
1275,0.0,3
1276,7.0,1
1277,2.0,5
1278,2.0,0
1279,0.0,1
1280,3.0,4
1281,4.0,1
1282,8.0,2
1283,3.0,2
1284,1.0,2
1285,3.0,3
1286,2.0,2
1287,2.0,3
1288,4.0,4
1289,2.0,2
1290,6.0,3
1291,1.0,3
1292,5.0,3
1293,7.0,1
1294,1.0,2
1295,6.0,3
1296,0.0,0
1297,8.0,5
1298,5.0,3
1299,7.0,2
1300,0.0,0
1301,0.0,3
1302,8.0,6
1303,2.0,3
1304,3.0,0
1305,6.0,4
1306,1.0,3
1307,7.0,3
1308,3.0,1
1309,5.0,3
1310,2.0,3
1311,7.0,2
1312,8.0,6
1313,7.0,2
1314,2.0,2
1315,1.0,3
1316,6.0,6
1317,8.0,4
1318,7.0,2
1319,8.0,3
1320,1.0,4
1321,5.0,6
1322,8.0,3
1323,6.0,4
1324,8.0,1
1325,3.0,3
1326,4.0,1
1327,4.0,2
1328,4.0,2
1329,7.0,3
1330,2.0,2
1331,5.0,2
1332,2.0,2
1333,8.0,3
1334,8.0,4
1335,8.0,1
1336,0.0,3
1337,4.0,4
1338,6.0,1
1339,0.0,5
1340,8.0,4
1341,6.0,5
1342,0.0,6
1343,6.0,3
1344,4.0,1
1345,6.0,5
1346,8.0,3
1347,2.0,2
1348,3.0,6
1349,7.0,3
1350,6.0,4
1351,6.0,4
1352,7.0,3
1353,2.0,1
1354,8.0,3
1355,7.0,2
1356,7.0,3
1357,6.0,2
1358,7.0,3
1359,4.0,2
1360,1.0,2
1361,7.0,3
1362,2.0,6
1363,7.0,2
1364,4.0,1
1365,8.0,4
1366,5.0,3
1367,3.0,3
1368,3.0,3
1369,7.0,2
1370,1.0,4
1371,8.0,2
1372,7.0,3
1373,3.0,2
1374,7.0,3
1375,3.0,6
1376,8.0,2
1377,6.0,3
1378,8.0,2
1379,1.0,2
1380,8.0,4
1381,7.0,3
1382,7.0,2
1383,5.0,2
1384,6.0,2
1385,7.0,3
1386,6.0,4
1387,8.0,3
1388,8.0,1
1389,6.0,5
1390,2.0,2
1391,7.0,6
1392,7.0,4
1393,1.0,2
1394,2.0,3
1395,2.0,2
1396,7.0,4
1397,1.0,4
1398,3.0,3
1399,1.0,5
1400,4.0,2
1401,1.0,3
1402,7.0,3
1403,3.0,2
1404,3.0,2
1405,1.0,3
1406,7.0,6
1407,2.0,3
1408,1.0,4
1409,1.0,1
1410,6.0,5
1411,6.0,4
1412,5.0,4
1413,1.0,0
1414,4.0,1
1415,5.0,0
1416,7.0,4
1417,8.0,0
1418,8.0,1
1419,8.0,0
1420,8.0,4
1421,3.0,1
1422,5.0,1
1423,1.0,0
1424,2.0,4
1425,5.0,0
1426,2.0,0
1427,7.0,1
1428,3.0,0
1429,3.0,4
1430,6.0,2
1431,7.0,4
1432,4.0,0
1433,6.0,1
1434,1.0,0
1435,0.0,1
1436,0.0,0
1437,1.0,4
1438,8.0,2
1439,4.0,1
1440,4.0,4
1441,7.0,0
1442,2.0,0
1443,7.0,0
1444,8.0,4
1445,0.0,1
1446,1.0,2
1447,6.0,1
1448,6.0,1
1449,1.0,4
1450,8.0,2
1451,1.0,0
1452,7.0,0
1453,6.0,1
1454,6.0,1
1455,6.0,0
1456,0.0,6
1457,7.0,4
1458,1.0,0
1459,4.0,3
1460,2.0,4
1461,0.0,0
1462,7.0,1
1463,1.0,1
1464,1.0,1
1465,0.0,1
1466,3.0,0
1467,5.0,4
1468,6.0,0
1469,0.0,1
1470,3.0,0
1471,3.0,1
1472,3.0,0
1473,6.0,0
1474,6.0,4
1475,4.0,0
1476,7.0,0
1477,6.0,1
1478,7.0,0
1479,3.0,0
1480,7.0,0
1481,7.0,0
1482,3.0,1
1483,1.0,2
1484,6.0,0
1485,2.0,0
1486,8.0,4
1487,8.0,1
1488,7.0,0
1489,4.0,0
1490,6.0,4
1491,0.0,6
1492,7.0,0
1493,6.0,0
1494,6.0,0
1495,6.0,4
1496,8.0,1
1497,5.0,0
1498,0.0,0
1499,1.0,3
1500,7.0,0
1501,7.0,0
1502,7.0,0
1503,8.0,4
1504,4.0,1
1505,1.0,3
1506,4.0,0
1507,0.0,1
1508,7.0,4
1509,7.0,0
1510,3.0,1
1511,0.0,4
1512,7.0,4
1513,3.0,0
1514,2.0,0
1515,1.0,1
1516,6.0,0
1517,6.0,0
1518,7.0,1
1519,2.0,3
1520,8.0,1
1521,1.0,1
1522,8.0,0
1523,2.0,0
1524,6.0,0
1525,8.0,4
1526,0.0,6
1527,2.0,4
1528,8.0,0
1529,2.0,0
1530,5.0,1
1531,8.0,4
1532,2.0,4
1533,3.0,4
1534,8.0,0
1535,8.0,0
1536,1.0,6
1537,4.0,5
1538,1.0,0
1539,0.0,2
1540,7.0,0
1541,1.0,0
1542,3.0,5
1543,4.0,2
1544,6.0,1
1545,4.0,5
1546,6.0,6
1547,6.0,6
1548,5.0,2
1549,7.0,6
1550,6.0,6
1551,3.0,2
1552,1.0,6
1553,7.0,5
1554,3.0,2
1555,5.0,6
1556,4.0,6
1557,2.0,5
1558,7.0,1
1559,6.0,0
1560,6.0,1
1561,1.0,1
1562,6.0,6
1563,8.0,0
1564,6.0,2
1565,8.0,6
1566,2.0,0
1567,2.0,1
1568,7.0,0
1569,8.0,4
1570,2.0,0
1571,7.0,0
1572,4.0,1
1573,7.0,0
1574,6.0,0
1575,6.0,0
1576,6.0,4
1577,2.0,1
1578,3.0,0
1579,0.0,0
1580,8.0,4
1581,6.0,0
1582,0.0,6
1583,7.0,0
1584,8.0,6
1585,7.0,1
1586,6.0,1
1587,2.0,2
1588,1.0,5
1589,3.0,5
1590,2.0,2
1591,3.0,5
1592,7.0,0
1593,7.0,0
1594,1.0,0
1595,2.0,1
1596,0.0,4
1597,5.0,6
1598,1.0,2
1599,6.0,0
1600,7.0,6
1601,7.0,4
1602,6.0,5
1603,1.0,1
1604,2.0,3
1605,1.0,6
1606,3.0,0
1607,8.0,6
1608,8.0,1
1609,5.0,2
1610,3.0,6
1611,3.0,0
1612,8.0,2
1613,6.0,5
1614,2.0,2
1615,5.0,1
1616,7.0,5
1617,2.0,6
1618,1.0,1
1619,8.0,1
1620,2.0,1
1621,7.0,4
1622,6.0,6
1623,6.0,6
1624,2.0,2
1625,6.0,5
1626,3.0,0
1627,7.0,6
1628,2.0,3
1629,6.0,2
1630,4.0,6
1631,7.0,6
1632,8.0,2
1633,0.0,1
1634,6.0,1
1635,6.0,5
1636,8.0,5
1637,7.0,1
1638,8.0,6
1639,8.0,0
1640,2.0,0
1641,3.0,6
1642,0.0,1
1643,8.0,2
1644,7.0,1
1645,5.0,1
1646,5.0,2
1647,6.0,2
1648,4.0,0
1649,7.0,1
1650,8.0,2
1651,3.0,6
1652,2.0,0
1653,0.0,2
1654,4.0,2
1655,4.0,2
1656,4.0,0
1657,2.0,0
1658,0.0,0
1659,2.0,1
1660,1.0,1
1661,7.0,0
