,cluster_id,cluster_tslearn
721,4,1
722,3,0
723,4,1
724,2,1
725,1,1
726,4,1
727,1,1
728,3,1
729,1,1
730,4,1
731,1,0
732,3,0
733,1,1
734,0,3
735,4,1
736,1,1
737,0,2
738,4,1
739,4,1
740,1,1
741,0,1
742,0,2
743,3,0
744,0,1
745,3,2
746,0,2
747,3,1
748,0,1
749,3,1
750,3,0
751,4,3
752,0,2
753,5,1
754,4,0
755,1,1
756,0,3
757,3,2
758,1,1
759,5,4
760,5,1
761,5,0
762,5,0
763,4,0
764,0,3
765,0,3
766,0,1
767,5,1
768,0,3
769,1,3
770,3,2
771,3,0
772,3,2
773,0,0
774,0,0
775,1,5
776,4,5
777,0,4
778,0,1
779,4,3
780,0,1
781,0,1
782,4,3
783,3,1
784,0,4
785,3,5
786,2,3
787,4,3
788,3,2
789,3,2
790,4,1
791,3,3
792,4,5
793,0,1
794,4,3
795,3,1
796,1,3
797,1,3
798,1,3
799,0,4
800,0,0
801,3,0
802,0,4
803,3,2
804,5,2
805,1,3
806,0,3
807,1,1
808,0,0
809,3,5
810,1,1
811,1,3
812,1,3
813,0,4
814,5,1
815,4,5
816,0,4
817,5,2
818,0,1
819,1,3
820,3,3
821,0,0
822,3,0
823,1,4
824,4,5
825,4,3
826,4,2
827,5,2
828,1,2
829,4,3
830,4,3
831,0,1
832,1,1
833,1,5
834,3,2
835,3,0
836,0,3
837,1,5
838,1,3
839,1,1
840,3,5
841,1,3
842,0,1
843,3,0
844,1,5
845,3,2
846,3,2
847,3,5
848,0,0
849,1,3
850,1,5
851,0,4
852,3,1
853,1,5
854,1,3
855,3,2
856,5,3
857,3,2
858,0,1
859,3,2
860,5,3
861,3,5
862,4,5
863,3,2
864,0,1
865,3,2
866,4,2
867,1,1
868,2,3
869,1,3
870,1,3
871,1,1
872,0,0
873,1,5
874,4,3
875,3,1
876,3,5
877,4,3
878,0,4
879,0,1
880,1,3
881,0,3
882,1,3
883,3,4
884,0,4
885,4,3
886,1,3
887,3,2
888,0,4
889,3,4
890,1,1
891,3,2
892,0,3
893,1,3
894,1,4
895,3,2
896,1,1
897,4,4
898,5,1
899,3,3
900,3,1
901,1,5
902,3,4
903,0,2
904,0,1
905,3,4
906,3,4
907,3,4
908,1,1
909,0,3
910,4,1
911,0,2
912,3,5
913,0,1
914,3,2
915,0,1
916,5,1
917,5,4
918,0,3
919,1,1
920,0,3
921,1,4
922,4,4
923,1,3
924,4,4
925,4,1
926,0,3
927,1,1
928,1,1
929,5,4
930,1,1
931,1,1
932,3,4
933,1,1
934,1,1
935,4,1
936,3,4
937,5,1
938,1,4
939,3,3
940,3,3
941,1,2
942,3,5
943,3,4
944,3,3
945,5,4
946,3,4
947,1,1
948,0,3
949,5,1
950,3,2
951,5,0
952,1,1
953,1,1
954,0,3
955,0,2
956,2,1
957,1,1
958,2,1
959,0,1
960,0,1
961,4,5
962,4,1
963,1,1
964,0,1
965,4,1
966,0,1
967,5,1
968,3,1
969,1,1
970,0,2
971,1,1
972,1,3
973,4,5
974,0,3
975,4,1
976,1,1
977,2,1
978,3,4
979,1,1
980,1,1
981,1,1
982,0,3
983,1,1
984,1,1
985,5,1
986,4,5
987,4,0
988,0,1
989,1,5
990,4,1
991,5,1
992,5,4
993,5,0
994,3,4
995,4,4
996,0,3
997,0,2
998,4,4
999,0,2
1000,4,4
1001,1,5
1002,1,4
1003,0,3
1004,3,1
1005,1,1
1006,0,1
1007,1,4
1008,0,1
1009,3,3
1010,3,4
1011,1,5
1012,3,4
1013,2,1
1014,1,5
1015,5,4
1016,3,4
1017,1,1
1018,1,1
1019,1,1
1020,0,3
1021,0,1
1022,0,3
1023,4,1
1024,3,3
1025,5,3
1026,5,1
1027,1,3
1028,1,3
1029,1,0
1030,3,5
1031,3,0
1032,2,0
1033,1,1
1034,1,0
1035,3,5
1036,3,1
1037,1,1
1038,3,5
1039,3,4
1040,0,2
1041,0,0
1042,5,0
1043,0,5
1044,5,3
1045,0,0
1046,1,3
1047,1,3
1048,0,2
1049,4,3
1050,3,1
1051,3,1
1052,0,0
1053,1,0
1054,1,0
1055,5,3
1056,0,2
1057,1,3
1058,0,2
1059,0,2
1060,1,3
1061,4,3
1062,5,4
1063,1,0
1064,0,2
1065,0,2
1066,3,1
1067,0,2
1068,0,0
1069,0,2
1070,3,1
1071,0,0
1072,1,0
1073,3,1
1074,3,1
1075,0,0
1076,0,2
1077,3,2
1078,0,0
1079,0,0
1080,5,1
1081,1,3
1082,1,0
1083,4,3
1084,0,2
1085,1,1
1086,1,1
1087,1,0
1088,0,2
1089,0,2
1090,4,3
1091,2,0
1092,0,0
1093,1,0
1094,3,1
1095,3,1
1096,4,3
1097,3,1
1098,3,1
1099,3,4
1100,1,4
1101,1,3
1102,2,0
1103,3,1
1104,3,3
1105,5,4
1106,1,3
1107,4,4
1108,3,0
1109,1,3
1110,3,0
1111,1,0
1112,1,0
1113,1,1
1114,0,0
1115,0,2
1116,2,0
1117,5,1
1118,3,1
1119,5,2
1120,0,2
1121,1,3
1122,1,1
1123,1,0
1124,1,0
1125,0,0
1126,1,0
1127,1,4
1128,3,1
1129,3,5
1130,1,3
1131,1,0
1132,4,1
1133,3,1
1134,3,1
1135,3,0
1136,1,0
1137,0,2
1138,3,1
1139,1,3
1140,5,0
1141,4,0
1142,3,1
1143,5,0
1144,0,2
1145,3,0
1146,1,0
1147,1,2
1148,3,0
1149,3,1
1150,1,0
1151,5,1
1152,0,1
1153,1,1
1154,0,1
1155,1,3
1156,1,1
1157,3,5
1158,1,1
1159,1,0
1160,0,1
1161,1,0
1162,2,1
1163,3,1
1164,0,1
1165,1,5
1166,0,1
1167,0,3
1168,0,3
1169,0,3
1170,5,1
1171,1,1
1172,2,1
1173,3,1
1174,3,5
1175,3,2
1176,3,4
1177,0,0
1178,1,1
1179,5,0
1180,1,1
1181,1,0
1182,5,1
1183,0,0
1184,1,1
1185,1,0
1186,1,1
1187,0,3
1188,0,4
1189,1,1
1190,5,2
1191,1,1
1192,0,1
1193,4,1
1194,4,1
1195,1,1
1196,1,1
1197,5,2
1198,3,2
1199,0,1
1200,3,2
1201,1,1
1202,0,1
1203,4,1
1204,3,2
1205,3,0
1206,5,2
1207,3,1
1208,1,1
1209,0,3
1210,1,0
1211,4,0
1212,0,4
1213,1,5
1214,0,3
1215,0,3
1216,1,0
1217,3,2
1218,1,1
1219,1,1
1220,3,4
1221,5,0
1222,5,2
1223,0,1
1224,4,1
1225,0,1
1226,3,2
1227,5,2
1228,1,1
1229,3,2
1230,0,4
1231,0,1
1232,5,2
1233,3,2
1234,0,0
1235,1,5
1236,3,0
1237,5,0
1238,1,5
1239,5,1
1240,1,1
1241,1,0
1242,0,3
1243,3,1
1244,4,1
1245,5,1
1246,5,1
1247,1,3
1248,5,1
1249,4,1
1250,4,1
1251,4,1
1252,1,5
1253,3,2
1254,5,1
1255,1,1
1256,5,1
1257,2,1
1258,4,1
1259,3,0
1260,2,1
1261,0,3
1262,3,0
1263,4,0
1264,1,0
1265,3,5
1266,0,1
1267,2,1
1268,3,1
1269,0,3
1270,5,2
1271,5,2
1272,4,0
1273,3,2
1274,1,1
1275,2,1
1276,1,1
1277,3,2
1278,5,1
1279,0,3
1280,3,3
1281,0,1
1282,1,1
1283,1,1
1284,3,3
1285,3,3
1286,3,3
1287,4,1
1288,0,4
1289,1,0
1290,0,2
1291,5,3
1292,1,1
1293,3,3
1294,1,0
1295,0,4
1296,3,3
1297,3,1
1298,1,1
1299,0,1
1300,1,1
1301,1,3
1302,4,1
1303,5,1
1304,1,1
1305,3,1
1306,5,0
1307,5,1
1308,5,4
1309,0,4
1310,5,1
1311,3,4
1312,0,4
1313,0,4
1314,0,1
1315,3,5
1316,3,3
1317,4,1
1318,3,3
1319,1,1
1320,3,1
1321,4,1
1322,0,4
1323,1,4
1324,0,2
1325,1,1
1326,1,1
1327,4,1
1328,1,3
1329,1,1
1330,0,4
1331,0,2
1332,3,5
1333,3,5
1334,1,4
1335,1,3
1336,5,0
1337,0,4
1338,3,1
1339,1,3
1340,3,3
1341,3,3
1342,1,3
1343,0,4
1344,0,2
1345,0,4
1346,1,1
1347,3,3
1348,3,3
1349,0,4
1350,0,4
1351,1,3
1352,4,1
1353,1,4
1354,0,4
1355,0,4
1356,0,2
1357,3,3
1358,1,4
1359,1,3
1360,0,1
1361,1,4
1362,0,1
1363,4,3
1364,0,1
1365,0,2
1366,5,1
1367,0,4
1368,3,3
1369,3,2
1370,0,2
1371,3,0
1372,1,1
1373,1,3
1374,0,1
1375,1,1
1376,3,3
1377,1,1
1378,0,1
1379,0,2
1380,1,3
1381,1,1
1382,1,1
1383,1,1
1384,3,5
1385,4,3
1386,1,1
1387,5,1
1388,3,3
1389,0,1
1390,3,5
1391,1,4
1392,3,2
1393,3,3
1394,3,0
1395,0,4
1396,0,4
1397,3,1
1398,3,3
1399,1,4
1400,1,3
1401,5,2
1402,4,4
1403,1,1
1404,1,1
1405,4,4
1406,3,3
1407,0,1
1408,0,2
1409,1,0
1410,0,0
1411,1,5
1412,5,2
1413,4,1
1414,4,2
1415,3,1
1416,3,0
1417,5,5
1418,2,0
1419,5,1
1420,1,0
1421,3,1
1422,0,0
1423,3,1
1424,3,0
1425,0,5
1426,5,0
1427,0,0
1428,1,5
1429,0,4
1430,1,4
1431,3,4
1432,3,1
1433,1,5
1434,3,1
1435,3,1
1436,1,5
1437,3,1
1438,3,2
1439,5,1
1440,1,0
1441,3,2
1442,0,5
1443,4,1
1444,0,2
1445,1,0
1446,0,2
1447,1,0
1448,3,1
1449,5,0
1450,5,1
1451,1,0
1452,1,0
1453,5,1
1454,1,0
1455,1,0
1456,0,0
1457,0,5
1458,2,1
1459,0,2
1460,4,0
1461,0,4
1462,4,1
1463,1,0
1464,2,0
1465,1,5
1466,0,4
1467,3,0
1468,3,1
1469,5,1
1470,0,5
1471,1,0
1472,1,0
1473,0,2
1474,4,5
1475,1,5
1476,1,0
1477,3,1
1478,2,5
1479,2,1
1480,1,5
1481,0,4
1482,3,1
1483,5,1
1484,0,2
1485,0,5
1486,1,0
1487,3,1
1488,3,5
1489,0,5
1490,3,1
1491,0,3
1492,0,3
1493,1,0
1494,3,0
1495,1,5
1496,3,1
1497,4,1
1498,3,1
1499,4,1
1500,3,1
1501,4,5
1502,3,5
1503,5,0
1504,3,4
1505,4,0
1506,4,0
1507,4,1
1508,4,1
1509,0,5
1510,1,0
1511,3,1
1512,1,0
1513,0,5
1514,1,0
1515,0,0
1516,1,0
1517,3,0
1518,0,5
1519,3,1
1520,2,0
1521,4,5
1522,1,0
1523,1,0
1524,3,0
1525,1,0
1526,5,1
1527,1,0
1528,4,5
1529,0,5
1530,0,4
1531,3,5
1532,5,0
1533,0,0
1534,0,0
1535,5,1
1536,3,1
1537,1,0
1538,1,4
1539,1,0
1540,1,0
1541,1,0
1542,4,2
1543,4,0
1544,1,0
1545,0,4
1546,3,2
1547,1,0
1548,1,3
1549,1,5
1550,1,0
1551,0,4
1552,1,0
1553,3,2
