,Unnamed: 0,Unnamed: 0.1,cluster_id,seqlength,kmeans_clusters,kmeans_time,gmm_clusters,gmm_time,time,coh_cluster,k_shape_clusters,k_means_softdtw_clusters
0,0,0,0,835,0,148.65882,1,147.39666,20.89245,0,1,0
1,1,1,0,799,0,148.65882,1,147.39666,20.89245,0,1,0
2,2,2,0,830,0,148.65882,1,147.39666,20.89245,0,2,0
3,3,3,0,399,0,148.65882,1,147.39666,20.89245,0,1,0
4,4,4,0,384,0,148.65882,1,147.39666,20.89245,0,1,0
5,5,5,0,354,0,148.65882,1,147.39666,20.89245,0,1,0
6,6,6,0,355,0,148.65882,1,147.39666,20.89245,0,1,0
7,7,7,0,430,0,148.65882,1,147.39666,20.89245,0,1,0
8,8,8,0,312,0,148.65882,1,147.39666,20.89245,0,1,0
9,9,9,0,233,0,148.65882,1,147.39666,20.89245,0,1,0
10,10,10,0,381,0,148.65882,1,147.39666,20.89245,0,1,0
11,11,11,0,398,0,148.65882,1,147.39666,20.89245,0,2,0
12,12,12,0,370,0,148.65882,1,147.39666,20.89245,0,1,0
13,13,13,0,794,0,148.65882,1,147.39666,20.89245,0,2,0
14,14,14,0,465,0,148.65882,1,147.39666,20.89245,0,1,0
15,15,15,0,447,0,148.65882,1,147.39666,20.89245,0,2,0
16,16,16,0,408,0,148.65882,1,147.39666,20.89245,0,1,0
17,17,17,0,334,0,148.65882,1,147.39666,20.89245,0,1,0
18,18,18,0,333,0,148.65882,1,147.39666,20.89245,0,1,0
19,19,19,0,330,0,148.65882,1,147.39666,20.89245,0,1,0
20,20,20,0,480,0,148.65882,1,147.39666,20.89245,0,1,0
21,21,21,0,420,0,148.65882,1,147.39666,20.89245,0,2,0
22,22,22,0,361,0,148.65882,1,147.39666,20.89245,0,1,0
23,23,23,0,459,0,148.65882,1,147.39666,20.89245,0,1,0
24,24,24,0,851,0,148.65882,1,147.39666,20.89245,0,1,0
25,25,25,0,460,0,148.65882,1,147.39666,20.89245,0,1,0
26,26,26,0,326,0,148.65882,1,147.39666,20.89245,0,1,0
27,27,27,0,338,0,148.65882,1,147.39666,20.89245,0,1,0
28,28,28,0,393,0,148.65882,1,147.39666,20.89245,0,1,0
29,29,29,0,315,0,148.65882,1,147.39666,20.89245,0,1,0
30,30,30,0,359,0,148.65882,1,147.39666,20.89245,0,2,0
31,31,31,0,332,0,148.65882,1,147.39666,20.89245,0,1,0
32,32,32,0,490,0,148.65882,1,147.39666,20.89245,0,1,0
33,33,33,0,364,0,148.65882,1,147.39666,20.89245,0,1,0
34,34,34,0,403,0,148.65882,1,147.39666,20.89245,0,1,0
35,35,35,0,826,0,148.65882,1,147.39666,20.89245,0,1,0
36,36,36,0,389,0,148.65882,1,147.39666,20.89245,0,1,0
37,37,37,0,363,0,148.65882,1,147.39666,20.89245,0,1,0
38,38,38,0,261,0,148.65882,1,147.39666,20.89245,0,1,0
39,39,39,0,348,0,148.65882,1,147.39666,20.89245,0,1,0
40,40,40,0,424,0,148.65882,1,147.39666,20.89245,0,2,0
41,41,41,0,371,0,148.65882,1,147.39666,20.89245,0,1,0
42,42,42,0,232,0,148.65882,1,147.39666,20.89245,0,1,0
43,43,43,0,403,0,148.65882,1,147.39666,20.89245,0,1,0
44,44,44,0,338,0,148.65882,1,147.39666,20.89245,0,1,0
45,45,45,0,357,0,148.65882,1,147.39666,20.89245,0,1,0
46,46,46,0,819,0,148.65882,1,147.39666,20.89245,0,1,0
47,47,47,0,389,0,148.65882,1,147.39666,20.89245,0,1,0
48,48,48,0,354,0,148.65882,1,147.39666,20.89245,0,1,0
49,49,49,0,375,0,148.65882,1,147.39666,20.89245,0,0,0
50,50,50,0,363,0,148.65882,1,147.39666,20.89245,0,1,0
