,cluster_id,cluster_tslearn
396,5,6
397,3,6
398,7,5
399,1,6
400,4,6
401,1,6
402,3,6
403,2,8
404,8,6
405,2,6
406,8,0
407,7,5
408,1,6
409,1,6
410,2,6
411,8,6
412,8,7
413,2,6
414,7,2
415,0,6
416,3,5
417,8,5
418,6,6
419,5,6
420,8,6
421,8,6
422,2,6
423,8,6
424,3,6
425,4,6
426,6,6
427,2,6
428,4,6
429,2,6
430,6,0
431,3,6
432,8,1
433,3,6
434,4,6
435,2,6
436,8,2
437,4,6
438,7,6
439,1,6
440,7,6
441,0,6
442,3,6
443,3,6
444,7,6
445,7,4
446,0,8
447,7,6
448,7,6
449,4,4
450,6,6
451,1,6
452,2,7
453,1,7
454,6,5
455,5,6
456,7,6
457,3,8
458,6,6
459,2,7
460,6,6
461,3,6
462,0,5
463,2,4
464,8,6
465,8,6
466,2,8
467,3,6
468,8,6
469,3,3
470,0,6
471,8,6
472,4,6
473,8,6
474,1,6
475,3,3
476,1,2
477,6,6
478,7,6
479,2,6
480,3,6
481,5,7
482,3,6
483,2,6
484,6,6
485,6,6
486,6,6
487,8,6
488,2,0
489,7,6
490,4,6
491,8,6
492,8,6
493,6,6
494,6,6
495,5,5
496,8,6
497,2,6
498,1,6
499,1,6
500,1,6
501,1,6
502,4,5
503,8,6
504,7,6
505,6,5
506,7,6
507,7,6
508,2,6
509,6,6
510,3,6
511,7,5
512,0,5
513,8,1
514,8,2
515,8,8
516,6,1
517,3,1
518,1,1
519,1,5
520,3,4
521,2,5
522,5,1
523,4,5
524,3,1
525,4,1
526,8,1
527,8,1
528,2,7
529,3,1
530,8,5
531,5,1
532,7,1
533,8,1
534,8,1
535,2,5
536,8,7
537,3,1
538,3,3
539,4,1
540,1,7
541,0,2
542,7,0
543,7,7
544,7,5
545,8,5
546,1,5
547,4,5
548,6,2
549,2,5
550,6,5
551,8,1
552,2,5
553,2,1
554,2,1
555,7,1
556,6,3
557,4,1
558,2,1
559,0,1
560,8,1
561,7,4
562,1,1
563,6,7
564,4,1
565,7,4
566,8,5
567,4,5
568,7,5
569,1,5
570,7,1
571,6,1
572,7,2
573,0,1
574,6,1
575,2,1
576,3,1
577,2,1
578,2,5
579,8,3
580,2,1
581,6,5
582,8,1
583,3,2
584,8,1
585,2,5
586,7,2
587,1,1
588,1,1
589,1,5
590,2,1
591,7,1
592,3,7
593,8,8
594,0,1
595,7,1
596,2,1
597,3,1
598,7,1
599,7,5
600,6,1
601,7,5
602,3,1
603,4,1
604,7,5
605,1,1
606,6,3
607,2,5
608,7,1
609,8,5
610,3,1
611,8,1
612,2,1
613,8,8
614,6,1
615,8,5
616,2,1
617,2,1
618,7,1
619,8,6
620,7,1
621,8,7
622,2,5
623,6,5
624,1,2
625,1,5
626,8,8
627,6,5
628,7,7
629,4,1
630,0,1
631,7,1
632,0,5
633,2,1
634,4,2
635,7,1
636,6,5
637,8,1
638,8,1
639,2,5
640,8,4
641,4,4
642,5,4
643,3,4
644,7,4
645,8,4
646,8,5
647,3,4
648,8,4
649,6,4
650,7,4
651,6,5
652,3,4
653,1,4
654,2,4
655,2,0
656,5,4
657,1,4
658,6,1
659,4,4
660,8,5
661,8,4
662,2,7
663,8,4
664,2,4
665,7,3
666,7,1
667,6,2
668,8,4
669,0,2
670,3,2
671,2,4
672,8,8
673,8,4
674,8,5
675,3,4
676,3,4
677,7,4
678,4,4
679,7,4
680,6,4
681,7,5
682,0,4
683,2,4
684,8,1
685,8,4
686,2,5
687,3,4
688,7,4
689,1,4
690,6,4
691,1,4
692,7,4
693,2,4
694,1,4
695,1,4
696,8,4
697,6,4
698,2,4
699,5,4
700,1,4
701,7,4
702,6,3
703,7,4
704,3,4
705,7,4
706,7,6
707,1,4
708,3,4
709,2,2
710,7,4
711,7,1
712,2,4
713,3,7
714,3,4
715,7,1
716,7,4
717,5,0
718,3,5
719,7,4
720,6,1
721,1,4
722,1,8
723,1,4
724,2,4
725,5,4
726,7,4
727,5,6
728,5,4
729,5,4
730,2,4
731,2,4
732,1,4
733,6,4
734,0,4
735,7,4
736,2,2
737,5,3
738,8,4
739,6,4
740,7,1
741,7,0
742,0,4
743,4,4
744,4,6
745,8,4
746,4,3
747,0,4
748,1,4
749,2,4
750,2,4
751,2,4
752,8,4
753,1,4
754,7,4
755,1,4
756,8,4
757,3,4
758,7,4
759,7,2
760,7,4
761,0,4
762,7,4
763,1,4
764,8,4
765,7,4
766,7,4
767,7,5
768,0,2
769,3,5
770,2,5
771,2,4
772,2,4
773,3,4
774,8,4
775,1,1
776,8,5
777,8,1
778,8,5
779,7,6
780,8,4
781,6,5
782,6,5
783,7,0
784,4,5
785,8,0
786,2,4
787,7,5
788,6,5
789,8,4
790,1,5
791,2,5
792,7,4
793,6,4
794,0,4
795,0,4
796,6,4
797,6,4
798,2,4
799,8,5
800,5,4
801,8,4
802,7,4
803,3,4
804,6,7
805,4,4
806,2,4
807,5,8
808,2,4
809,7,4
810,3,4
811,1,4
812,1,4
813,2,4
814,8,4
815,2,5
816,8,5
817,2,0
818,7,4
819,1,5
820,8,4
821,7,5
822,7,7
823,1,4
824,8,4
825,0,4
826,3,4
827,8,5
828,2,4
829,0,4
830,3,7
831,5,5
832,7,4
833,8,4
834,2,5
835,6,5
836,7,5
837,7,4
838,8,6
839,0,4
840,8,4
841,7,5
842,7,1
843,2,4
844,7,4
845,1,0
846,1,4
847,6,4
848,2,4
849,5,5
850,7,7
851,4,3
852,6,8
853,3,8
854,7,4
855,6,3
856,7,7
857,1,5
858,7,4
859,7,7
860,8,4
861,1,4
862,5,4
863,3,4
864,8,1
865,7,2
866,0,4
867,5,5
868,6,4
869,7,5
870,8,4
871,7,5
872,5,4
873,0,4
874,7,4
875,7,2
876,2,0
877,7,4
878,2,4
879,2,5
880,5,4
881,8,4
882,0,4
883,2,4
884,1,5
885,7,4
886,6,4
887,7,4
888,7,4
889,3,0
890,0,5
891,3,4
892,8,1
893,7,4
894,6,4
895,8,4
896,3,3
897,0,3
898,7,3
899,0,3
900,8,3
901,8,3
902,6,3
903,7,1
904,4,3
905,5,3
906,2,4
907,6,3
908,0,3
909,0,3
910,3,5
911,1,2
912,8,0
913,7,3
914,7,1
915,7,0
916,5,3
917,5,1
918,1,3
919,2,2
920,1,3
921,7,3
922,6,3
923,6,3
924,1,5
925,1,3
926,5,0
927,4,3
928,2,3
929,2,3
930,8,6
931,6,5
932,3,3
933,8,3
934,7,0
935,4,3
936,2,3
937,2,3
938,6,3
939,4,3
940,4,3
941,7,1
942,4,5
943,7,3
944,0,3
945,6,3
946,3,4
947,4,3
948,6,5
949,3,4
950,6,3
951,6,3
952,6,3
953,8,3
954,8,3
955,1,6
956,8,3
957,5,0
958,7,3
959,1,3
960,2,3
961,2,3
962,6,3
963,1,3
964,2,2
965,8,1
966,2,1
967,8,3
968,5,3
969,2,3
970,6,7
971,4,3
972,5,3
973,7,6
974,1,3
975,7,3
976,1,3
977,2,3
978,7,3
979,4,3
980,7,1
981,3,3
982,1,3
983,7,8
984,7,3
985,2,3
986,8,3
987,6,3
988,7,3
989,4,3
990,8,3
991,7,4
992,7,3
993,0,3
994,0,3
995,4,3
996,4,3
997,1,8
998,2,3
999,3,3
1000,5,3
1001,7,3
1002,6,3
1003,7,3
1004,1,3
1005,6,3
1006,6,3
1007,6,3
1008,7,3
1009,2,3
1010,6,5
1011,3,2
1012,0,3
1013,8,3
1014,7,3
1015,1,5
1016,1,8
1017,7,3
1018,8,3
1019,0,3
1020,6,8
1021,8,1
1022,4,3
1023,1,3
1024,2,7
1025,4,7
1026,6,7
1027,1,7
1028,7,7
1029,1,7
1030,7,7
1031,6,4
1032,7,7
1033,2,7
1034,0,1
1035,1,0
1036,7,5
1037,1,2
1038,1,7
1039,2,7
1040,6,7
1041,2,7
1042,7,2
1043,7,7
1044,7,7
1045,5,7
1046,7,7
1047,7,4
1048,6,4
1049,2,7
1050,7,7
1051,1,7
1052,5,7
1053,8,7
1054,1,7
1055,3,7
1056,3,7
1057,2,7
1058,8,7
1059,4,7
1060,3,7
1061,7,7
1062,2,3
1063,8,7
1064,2,7
1065,3,7
1066,5,7
1067,5,7
1068,7,5
1069,5,8
1070,8,7
1071,6,7
1072,8,7
1073,0,7
1074,6,7
1075,6,4
1076,3,7
1077,2,7
1078,8,7
1079,8,7
1080,0,7
1081,2,7
1082,7,2
1083,2,4
1084,4,8
1085,6,7
1086,8,7
1087,1,7
1088,2,7
1089,8,7
1090,6,7
1091,8,3
1092,7,7
1093,4,7
1094,2,4
1095,2,3
1096,1,7
1097,8,6
1098,8,5
1099,0,6
1100,6,7
1101,7,5
1102,8,7
1103,8,7
1104,5,7
1105,3,4
1106,4,7
1107,3,7
1108,3,7
1109,4,7
1110,3,7
1111,5,4
1112,1,7
1113,8,0
1114,5,7
1115,3,7
1116,2,4
1117,2,7
1118,7,7
1119,7,7
1120,2,7
1121,7,7
1122,6,2
1123,7,7
1124,7,7
1125,6,7
1126,0,7
1127,6,7
1128,6,7
1129,0,7
1130,7,7
1131,6,7
1132,2,7
1133,1,5
1134,3,2
1135,7,7
1136,6,4
1137,1,4
1138,5,7
1139,1,7
1140,5,6
1141,7,7
1142,6,7
1143,1,6
1144,0,1
1145,7,2
1146,6,4
1147,7,2
1148,8,7
1149,2,7
1150,8,6
1151,2,5
1152,0,0
1153,3,1
1154,3,1
1155,8,1
1156,7,1
1157,3,1
1158,6,1
1159,7,1
1160,8,0
1161,0,1
1162,5,1
1163,2,1
1164,3,1
1165,8,1
1166,1,5
1167,8,1
1168,7,3
1169,7,1
1170,2,3
1171,7,1
1172,2,7
1173,6,1
1174,1,1
1175,1,1
1176,6,1
1177,2,3
1178,8,1
1179,8,8
1180,6,1
1181,6,7
1182,1,8
1183,7,1
1184,8,1
1185,2,1
1186,2,1
1187,2,1
1188,6,7
1189,0,1
1190,1,1
1191,3,5
1192,7,1
1193,8,0
1194,7,4
1195,6,1
1196,7,1
1197,7,6
1198,8,6
1199,4,5
1200,2,1
1201,4,1
1202,7,6
1203,4,3
1204,6,7
1205,1,1
1206,6,7
1207,1,1
1208,0,1
1209,4,1
1210,1,1
1211,6,1
1212,0,1
1213,6,7
1214,5,5
1215,3,1
1216,7,7
1217,7,1
1218,7,1
1219,7,1
1220,2,3
1221,1,0
1222,4,5
1223,1,4
1224,7,1
1225,6,1
1226,0,1
1227,8,1
1228,8,1
1229,1,1
1230,8,1
1231,7,4
1232,1,1
1233,4,4
1234,8,1
1235,4,1
1236,2,2
1237,7,1
1238,1,1
1239,7,4
1240,6,1
1241,8,1
1242,7,6
1243,6,1
1244,1,1
1245,6,1
1246,7,1
1247,6,1
1248,8,1
1249,1,4
1250,5,6
1251,2,1
1252,3,1
1253,8,1
1254,4,6
1255,1,1
1256,6,1
1257,3,1
1258,2,1
1259,2,1
1260,7,4
1261,8,3
1262,1,5
1263,6,6
1264,8,1
1265,7,1
1266,4,1
1267,4,1
1268,8,1
1269,7,0
1270,3,2
1271,6,1
1272,2,1
1273,1,1
1274,7,1
1275,0,1
1276,7,6
1277,2,0
1278,2,1
1279,0,1
1280,3,1
1281,4,6
1282,8,1
1283,3,1
1284,1,5
1285,3,1
1286,2,7
1287,2,1
1288,4,1
1289,2,3
1290,6,1
1291,1,1
1292,5,3
1293,7,0
1294,1,1
1295,6,1
1296,0,1
1297,8,1
1298,5,1
1299,7,7
1300,0,1
1301,0,3
1302,8,1
1303,2,8
1304,3,3
1305,6,2
1306,1,1
1307,7,1
1308,3,1
1309,5,1
1310,2,0
1311,7,1
1312,8,1
1313,7,1
1314,2,1
1315,1,1
1316,6,8
1317,8,1
1318,7,0
1319,8,1
1320,1,1
1321,5,3
1322,8,1
1323,6,1
1324,8,4
1325,3,1
1326,4,1
1327,4,1
1328,4,4
1329,7,0
1330,2,1
1331,5,1
1332,2,1
1333,8,1
1334,8,1
1335,8,1
1336,0,2
1337,4,4
1338,6,1
1339,0,1
1340,8,1
1341,6,1
1342,0,6
1343,6,1
1344,4,4
1345,6,1
1346,8,1
1347,2,7
1348,3,1
1349,7,1
1350,6,1
1351,6,1
1352,7,1
1353,2,1
1354,8,2
1355,7,1
1356,7,1
1357,6,1
1358,7,1
1359,4,1
1360,1,1
1361,7,1
1362,2,1
1363,7,0
1364,4,1
1365,8,1
1366,5,1
1367,3,4
1368,3,1
1369,7,6
1370,1,1
1371,8,1
1372,7,1
1373,3,1
1374,7,1
1375,3,1
1376,8,7
1377,6,6
1378,8,1
1379,1,1
1380,8,1
1381,7,0
1382,7,1
1383,5,1
1384,6,1
1385,7,1
1386,6,1
1387,8,1
1388,8,1
1389,6,1
1390,2,1
1391,7,1
1392,7,1
1393,1,6
1394,2,1
1395,2,1
1396,7,0
1397,1,1
1398,3,1
1399,1,1
1400,4,1
1401,1,8
1402,7,0
1403,3,7
1404,3,6
1405,1,1
1406,7,0
1407,2,1
1408,1,1
1409,1,3
1410,6,3
1411,6,3
1412,5,3
1413,1,6
1414,4,7
1415,5,3
1416,7,3
1417,8,5
1418,8,3
1419,8,3
1420,8,4
1421,3,3
1422,5,3
1423,1,1
1424,2,3
1425,5,3
1426,2,2
1427,7,3
1428,3,3
1429,3,3
1430,6,3
1431,7,7
1432,4,3
1433,6,3
1434,1,3
1435,0,3
1436,0,3
1437,1,6
1438,8,3
1439,4,1
1440,4,7
1441,7,3
1442,2,2
1443,7,3
1444,8,3
1445,0,3
1446,1,3
1447,6,3
1448,6,3
1449,1,1
1450,8,4
1451,1,1
1452,7,3
1453,6,8
1454,6,3
1455,6,5
1456,0,7
1457,7,3
1458,1,3
1459,4,7
1460,2,3
1461,0,3
1462,7,3
1463,1,3
1464,1,1
1465,0,2
1466,3,6
1467,5,0
1468,6,3
1469,0,3
1470,3,3
1471,3,3
1472,3,3
1473,6,6
1474,6,5
1475,4,3
1476,7,3
1477,6,3
1478,7,1
1479,3,3
1480,7,3
1481,7,5
1482,3,2
1483,1,3
1484,6,6
1485,2,3
1486,8,0
1487,8,6
1488,7,3
1489,4,3
1490,6,3
1491,0,3
1492,7,3
1493,6,6
1494,6,3
1495,6,3
1496,8,3
1497,5,3
1498,0,3
1499,1,3
1500,7,3
1501,7,3
1502,7,3
1503,8,4
1504,4,3
1505,1,3
1506,4,7
1507,0,2
1508,7,3
1509,7,7
1510,3,3
1511,0,3
1512,7,1
1513,3,3
1514,2,3
1515,1,3
1516,6,3
1517,6,7
1518,7,3
1519,2,3
1520,8,3
1521,1,3
1522,8,3
1523,2,3
1524,6,3
1525,8,3
1526,0,3
1527,2,3
1528,8,3
1529,2,3
1530,5,7
1531,8,3
1532,2,3
1533,3,3
1534,8,3
1535,8,4
1536,1,6
1537,4,6
1538,1,3
1539,0,2
1540,7,0
1541,1,5
1542,3,2
1543,4,8
1544,6,0
1545,4,4
1546,6,0
1547,6,6
1548,5,6
1549,7,3
1550,6,6
1551,3,6
1552,1,8
1553,7,6
1554,3,3
1555,5,3
1556,4,5
1557,2,0
1558,7,3
1559,6,3
1560,6,3
1561,1,6
1562,6,2
1563,8,6
1564,6,4
1565,8,2
1566,2,3
1567,2,3
1568,7,6
1569,8,3
1570,2,7
1571,7,3
1572,4,3
1573,7,3
1574,6,3
1575,6,0
1576,6,3
1577,2,4
1578,3,3
1579,0,6
1580,8,6
1581,6,2
1582,0,8
1583,7,0
1584,8,6
1585,7,3
1586,6,3
1587,2,3
1588,1,2
1589,3,6
1590,2,0
1591,3,6
1592,7,4
1593,7,3
1594,1,6
1595,2,5
1596,0,3
1597,5,6
1598,1,6
1599,6,4
1600,7,3
1601,7,1
1602,6,6
1603,1,4
1604,2,3
1605,1,4
1606,3,3
1607,8,4
1608,8,4
1609,5,0
1610,3,0
1611,3,6
1612,8,6
1613,6,6
1614,2,6
1615,5,3
1616,7,0
1617,2,6
1618,1,3
1619,8,6
1620,2,3
1621,7,6
1622,6,6
1623,6,3
1624,2,4
1625,6,6
1626,3,4
1627,7,4
1628,2,3
1629,6,6
1630,4,5
1631,7,6
1632,8,5
1633,0,6
1634,6,3
1635,6,6
1636,8,3
1637,7,6
1638,8,6
1639,8,7
1640,2,3
1641,3,3
1642,0,7
1643,8,1
1644,7,4
1645,5,6
1646,5,0
1647,6,6
1648,4,6
1649,7,0
1650,8,5
1651,3,3
1652,2,6
1653,0,2
1654,4,6
1655,4,7
1656,4,6
1657,2,6
1658,0,2
1659,2,3
1660,1,6
1661,7,0
1662,7,6
1663,8,3
1664,6,4
1665,0,4
1666,0,4
1667,8,4
1668,5,4
1669,8,4
1670,8,4
1671,0,4
1672,2,4
1673,7,3
1674,5,4
1675,4,4
1676,1,4
1677,2,8
1678,2,4
1679,2,4
1680,2,4
1681,0,4
1682,3,6
1683,4,0
1684,7,5
1685,7,5
1686,6,4
1687,2,4
1688,4,4
1689,1,0
1690,8,4
1691,1,4
1692,7,7
1693,1,4
1694,1,4
1695,6,4
1696,3,8
1697,5,1
1698,1,4
1699,8,6
1700,8,4
1701,7,4
1702,3,4
1703,2,4
1704,1,5
1705,7,8
1706,6,5
1707,6,0
1708,3,4
1709,2,8
1710,2,1
1711,7,4
1712,6,4
1713,4,4
1714,4,8
1715,8,4
1716,5,4
1717,6,0
1718,8,7
1719,5,4
1720,6,4
1721,5,6
1722,6,4
1723,6,4
1724,3,4
1725,3,0
1726,1,4
1727,6,8
1728,5,4
1729,2,4
1730,4,4
1731,7,5
1732,5,4
1733,8,3
1734,1,5
1735,2,4
1736,1,4
1737,7,4
1738,3,7
1739,8,4
1740,0,4
1741,2,4
1742,7,4
1743,3,0
1744,1,4
1745,8,4
1746,7,8
1747,0,4
1748,7,4
1749,8,4
1750,1,4
1751,4,4
1752,1,4
1753,6,0
1754,4,4
1755,6,4
1756,2,4
1757,2,4
1758,2,4
1759,7,8
1760,2,4
1761,1,5
1762,8,4
1763,8,4
1764,4,4
1765,6,4
1766,5,1
1767,6,4
1768,2,4
1769,8,1
1770,6,4
1771,8,4
1772,4,4
1773,5,0
1774,5,4
1775,2,4
1776,8,7
1777,3,7
1778,2,4
1779,4,4
1780,2,2
1781,7,8
1782,7,4
1783,8,4
1784,8,4
1785,5,4
1786,4,4
1787,6,3
1788,6,4
1789,1,4
1790,6,4
1791,7,7
1792,2,8
1793,7,8
1794,0,8
1795,8,8
1796,3,0
1797,7,8
1798,7,7
1799,4,0
1800,5,8
1801,2,8
1802,5,8
1803,6,8
1804,8,8
1805,2,1
1806,0,8
1807,6,1
1808,6,8
1809,6,8
1810,3,8
1811,2,5
1812,8,2
1813,6,1
1814,6,8
1815,8,8
1816,7,8
1817,2,8
1818,2,8
1819,7,1
1820,8,8
1821,6,8
1822,7,8
1823,0,0
1824,8,8
1825,6,8
1826,8,8
1827,8,8
1828,7,8
1829,7,2
1830,3,8
1831,7,8
1832,0,8
1833,5,8
1834,1,8
1835,7,8
1836,7,7
1837,3,8
1838,8,8
1839,6,8
1840,8,8
1841,2,8
1842,7,8
1843,0,8
1844,4,8
1845,6,6
1846,8,8
1847,6,8
1848,7,8
1849,7,8
1850,6,2
1851,8,8
1852,2,8
1853,7,8
1854,8,8
1855,8,8
1856,2,8
1857,6,8
1858,2,2
1859,1,8
1860,8,8
1861,6,6
1862,7,5
1863,3,8
1864,8,8
1865,1,8
1866,6,8
1867,8,8
1868,7,8
1869,8,7
1870,6,8
1871,5,8
1872,3,8
1873,3,5
1874,1,8
1875,8,8
1876,4,8
1877,8,8
1878,8,8
1879,6,6
1880,6,8
1881,2,8
1882,7,4
1883,4,8
1884,8,8
1885,2,8
1886,2,8
1887,2,8
1888,4,7
1889,6,7
1890,3,2
1891,2,8
1892,2,5
1893,7,4
1894,2,8
1895,1,8
1896,3,8
1897,1,8
1898,6,3
1899,7,8
1900,7,8
1901,1,8
1902,8,8
1903,3,8
1904,7,8
1905,6,6
1906,7,8
1907,7,8
1908,6,8
1909,4,8
1910,6,8
1911,7,8
1912,7,8
1913,2,8
1914,5,4
1915,8,8
1916,6,8
1917,7,8
1918,2,8
1919,4,4
1920,8,1
1921,6,1
1922,1,1
1923,0,1
1924,7,1
1925,6,7
1926,5,1
1927,7,1
1928,2,1
1929,1,2
1930,5,1
1931,5,3
1932,1,4
1933,1,1
1934,0,1
1935,2,8
1936,8,1
1937,7,2
1938,7,1
1939,3,1
1940,6,1
1941,2,1
1942,6,1
1943,6,1
1944,1,1
1945,3,1
1946,3,5
1947,7,8
1948,6,1
1949,7,8
1950,4,1
1951,0,1
1952,8,2
1953,7,1
1954,3,1
1955,8,1
1956,7,3
1957,1,1
1958,3,7
1959,8,1
1960,4,1
1961,7,7
1962,3,1
1963,0,1
1964,3,0
1965,7,1
1966,3,1
1967,7,1
1968,7,1
1969,6,1
1970,2,1
1971,4,1
1972,7,1
1973,6,1
1974,3,4
1975,7,1
1976,2,1
1977,6,6
1978,8,1
1979,6,1
1980,0,1
1981,3,1
1982,7,1
1983,0,1
1984,2,7
1985,0,1
1986,8,1
1987,7,0
1988,7,3
1989,3,1
1990,8,1
1991,5,1
1992,1,2
1993,7,3
1994,6,1
1995,3,1
1996,0,1
1997,7,1
1998,1,1
1999,4,1
2000,8,3
2001,8,3
2002,2,1
2003,1,2
2004,8,1
2005,6,1
2006,7,2
2007,7,0
2008,0,1
2009,4,6
2010,4,1
2011,7,1
2012,6,1
2013,8,1
2014,6,1
2015,3,2
2016,4,1
2017,4,1
2018,8,1
2019,4,3
2020,7,1
2021,5,1
2022,0,1
2023,0,1
2024,1,1
2025,0,1
2026,8,1
2027,7,1
2028,2,1
2029,8,4
2030,0,7
2031,6,1
2032,2,1
2033,0,1
2034,6,1
2035,2,1
2036,2,1
2037,0,1
2038,6,1
2039,5,1
2040,8,1
2041,1,1
2042,8,1
2043,4,1
2044,0,1
2045,0,1
2046,1,1
2047,6,1
2048,1,1
2049,4,7
2050,7,1
2051,1,8
2052,8,1
2053,2,1
2054,8,1
2055,7,1
2056,8,1
2057,5,2
2058,4,1
2059,7,1
2060,8,1
2061,4,1
2062,7,1
2063,6,1
2064,2,1
2065,2,6
2066,8,1
2067,8,0
2068,8,1
2069,5,2
2070,6,4
2071,6,1
2072,0,1
2073,6,1
2074,4,7
2075,3,8
2076,4,5
2077,4,1
2078,4,1
2079,4,1
2080,6,1
2081,1,1
2082,7,8
2083,2,4
2084,8,8
2085,8,3
2086,8,1
2087,8,8
2088,2,1
2089,1,4
2090,3,1
2091,7,4
2092,6,1
2093,1,1
2094,7,1
2095,7,1
2096,7,8
2097,2,1
2098,4,1
2099,7,8
2100,4,2
2101,6,1
2102,6,1
2103,8,1
2104,5,1
2105,4,1
2106,8,0
2107,0,1
2108,6,1
2109,5,1
2110,6,6
2111,7,1
2112,6,1
2113,0,1
2114,6,1
2115,8,1
2116,1,1
2117,2,1
2118,8,1
2119,7,1
2120,8,1
2121,0,1
2122,2,1
2123,7,1
2124,4,1
2125,5,1
2126,2,1
2127,7,1
2128,8,1
2129,6,1
2130,8,1
2131,6,1
2132,1,8
2133,5,1
2134,8,2
2135,7,8
2136,7,3
2137,1,8
