,cluster_id,cluster_pred
230,2,2
231,0,0
232,0,1
233,3,3
234,0,1
235,0,2
236,2,3
237,2,2
238,2,0
239,3,0
240,2,2
241,2,2
242,2,2
243,2,1
244,3,1
245,3,0
246,3,2
247,0,1
248,1,0
249,2,3
250,3,2
251,2,1
252,0,0
253,0,1
254,0,1
255,2,0
256,0,0
257,1,2
258,0,1
259,1,0
260,2,1
261,1,1
262,3,0
263,1,2
264,2,1
265,1,1
266,0,1
267,1,1
268,0,2
269,1,2
270,0,0
271,0,1
272,3,1
273,0,2
274,0,2
275,3,1
276,2,1
277,0,1
278,3,0
279,3,3
280,1,1
281,0,1
282,0,0
283,1,2
284,3,2
285,0,3
286,3,0
287,3,1
288,0,1
289,0,1
290,1,0
291,3,0
292,2,0
293,3,1
294,1,3
295,1,2
296,0,1
297,2,1
298,1,2
299,1,3
300,0,1
301,0,2
302,2,1
303,0,0
304,3,1
305,1,0
306,1,0
307,3,2
308,3,0
309,2,1
310,0,0
311,0,3
312,1,3
313,3,1
314,0,0
315,1,2
316,2,2
317,1,0
318,1,2
319,2,2
320,1,3
321,1,2
322,1,1
323,2,2
324,0,0
325,0,0
326,2,2
327,2,1
328,2,1
329,2,2
330,3,2
331,0,0
332,1,1
333,0,3
334,1,0
335,3,0
336,0,2
337,0,1
338,1,2
339,2,2
340,0,2
341,1,2
342,1,0
343,0,2
344,1,3
345,0,2
346,1,2
347,3,2
348,1,0
349,0,3
350,2,2
351,3,0
352,1,0
353,0,3
354,2,2
355,3,2
356,2,2
357,0,2
358,2,2
359,1,2
360,1,0
361,0,1
362,0,0
363,0,2
364,1,2
365,3,0
366,2,3
367,3,0
368,3,2
369,2,0
370,2,2
371,0,3
372,0,2
373,1,3
374,0,2
375,3,2
376,2,2
377,3,0
378,3,0
379,0,3
380,2,2
381,1,2
382,3,2
383,1,3
384,3,3
385,3,1
386,0,0
387,2,2
388,2,1
389,0,1
390,2,2
391,0,1
392,0,0
393,0,2
394,3,0
395,3,0
396,2,0
397,1,2
398,1,1
399,1,3
400,0,0
401,2,0
402,3,0
403,1,2
404,2,1
405,3,2
406,0,3
407,1,0
408,2,1
409,2,0
410,0,0
411,2,0
412,1,3
413,0,3
414,0,0
415,3,2
416,1,0
417,0,0
418,3,2
419,2,1
420,2,1
421,3,0
422,3,0
423,3,0
424,0,3
425,2,1
426,3,1
427,0,1
428,3,3
429,3,1
430,0,2
431,2,1
432,2,2
433,2,0
434,3,0
435,0,1
436,2,1
437,2,1
438,1,3
439,3,1
440,2,2
441,0,0
442,3,0
443,1,0
444,1,2
445,0,2
446,3,0
447,1,0
448,1,2
449,0,0
450,3,2
451,3,2
452,0,1
453,3,1
454,0,3
455,1,2
456,3,2
457,0,0
458,1,0
459,0,3
460,2,1
461,2,0
462,3,2
463,3,1
464,2,1
465,3,0
466,3,3
467,0,2
468,1,0
469,2,0
470,2,0
471,3,2
472,0,2
473,1,2
474,1,2
475,1,2
476,2,2
477,2,0
478,0,2
479,0,0
480,3,2
481,2,2
482,0,3
483,0,1
484,3,0
485,3,2
486,1,0
487,2,3
488,1,2
489,2,2
490,1,2
491,0,2
492,3,2
493,2,1
494,0,2
495,1,2
496,1,0
497,1,1
498,1,0
499,3,3
500,1,2
501,1,2
502,2,1
503,0,0
504,2,2
505,3,2
506,3,2
507,1,3
508,3,2
509,0,2
510,0,3
511,1,0
512,1,2
513,1,0
514,3,1
515,1,0
516,1,2
517,1,2
518,3,0
519,1,2
520,3,2
521,3,0
522,2,1
523,0,3
524,3,0
525,2,0
526,0,3
527,0,0
528,0,0
529,0,3
530,1,2
531,0,1
532,3,0
533,2,1
534,1,0
535,2,1
536,3,0
537,3,2
538,3,0
539,0,1
540,1,2
541,0,2
542,3,0
543,0,3
544,1,1
545,3,2
546,2,0
547,3,3
548,3,0
549,1,1
550,2,0
551,0,3
552,3,1
553,0,0
554,2,0
555,0,1
556,2,2
557,3,2
558,1,0
559,0,2
560,2,0
561,2,2
562,0,1
563,2,0
564,3,0
565,3,0
566,0,2
567,3,0
568,3,2
569,1,2
570,0,1
571,3,0
572,1,2
573,3,2
574,0,3
575,0,2
576,3,2
577,2,1
578,2,0
579,3,1
580,0,0
581,3,3
582,1,2
583,0,0
584,2,0
585,2,1
586,1,2
587,1,2
588,0,1
589,3,2
590,3,1
591,1,1
592,2,0
593,3,0
594,0,2
595,3,2
596,2,1
597,1,0
598,0,2
599,1,0
600,1,1
601,3,1
602,1,0
603,1,3
604,1,3
605,0,0
606,3,1
607,2,2
608,3,3
609,2,2
610,2,2
611,3,0
612,0,0
613,0,2
614,3,1
615,0,1
616,3,0
617,2,3
618,3,2
619,2,0
620,1,0
621,2,0
622,3,3
623,2,2
624,3,1
625,0,2
626,0,0
627,3,2
628,2,2
629,0,1
630,3,0
631,0,1
632,3,1
633,1,2
634,2,0
635,2,1
636,1,2
637,0,1
638,1,0
639,2,1
640,0,1
641,3,0
642,0,1
643,1,2
644,3,2
645,3,2
646,3,0
647,1,3
648,2,3
649,3,2
650,0,3
651,1,2
652,0,0
653,3,2
654,1,0
655,3,0
656,1,0
657,3,0
658,1,3
659,3,2
660,0,2
661,3,2
662,3,3
663,0,2
664,2,0
665,2,1
666,0,2
667,1,3
668,2,1
669,1,2
670,0,0
671,0,1
672,3,2
673,2,3
674,0,0
675,1,3
676,2,0
677,1,2
678,3,2
679,0,1
680,3,2
681,3,0
682,2,2
683,3,0
684,3,2
685,3,3
686,1,0
687,2,0
688,3,0
689,2,1
690,0,1
691,3,0
692,3,2
693,2,0
694,2,2
695,0,1
696,1,0
697,3,2
698,0,2
699,3,1
700,3,2
701,0,1
702,2,1
703,3,2
704,0,0
705,0,3
706,3,1
707,0,1
708,2,1
709,1,1
710,2,2
711,2,1
712,3,0
713,2,1
714,0,0
715,1,0
716,2,2
717,0,0
718,2,1
719,1,2
720,1,2
721,2,0
722,3,2
723,2,1
724,0,2
725,2,2
726,3,3
727,3,1
728,2,0
729,1,0
730,1,0
731,0,2
732,3,2
733,3,0
734,2,0
735,2,0
736,3,0
737,0,0
738,0,3
739,2,2
740,1,0
741,1,0
742,0,1
743,1,0
744,3,3
745,2,2
746,1,0
747,2,2
748,3,2
749,3,0
750,1,0
751,1,1
752,3,1
753,2,1
754,1,2
755,3,2
756,3,2
757,1,3
758,2,2
759,2,2
760,3,1
761,2,0
762,1,2
763,1,3
764,3,0
765,2,1
766,1,1
767,1,1
768,1,2
769,0,1
770,0,2
771,3,2
772,2,2
773,1,0
774,2,0
775,1,0
776,2,1
777,3,1
778,0,0
779,0,2
780,2,2
781,0,0
782,1,3
783,0,0
784,0,2
785,1,0
786,3,1
787,0,1
788,0,2
789,0,2
790,1,2
791,2,2
792,0,2
793,3,1
794,0,2
795,1,2
796,1,2
797,3,1
798,0,0
799,0,1
800,1,2
801,3,1
802,1,2
803,2,2
804,0,0
805,1,1
806,2,2
807,3,3
808,3,2
809,3,2
810,1,3
811,1,0
812,3,3
813,0,2
814,2,0
815,2,2
816,1,3
817,1,2
818,1,2
819,0,3
820,3,2
821,0,0
822,3,0
823,1,0
824,3,2
825,3,0
826,3,2
827,0,1
828,3,2
829,1,2
830,2,1
831,2,2
832,1,3
833,3,2
834,3,0
835,1,3
836,3,0
837,2,3
838,2,1
839,2,1
840,3,1
841,2,1
842,0,0
843,2,2
844,2,2
845,2,3
846,2,1
847,1,2
848,1,3
849,2,2
850,1,0
851,0,0
852,1,0
853,0,0
854,0,2
855,3,3
856,0,2
857,0,1
858,3,0
859,1,0
860,1,2
861,1,1
862,2,2
863,2,3
864,0,2
865,0,2
866,3,1
867,1,0
868,2,0
869,3,2
870,2,3
871,1,1
872,3,1
873,2,1
874,0,2
875,0,1
876,3,2
877,2,0
878,1,3
879,2,2
880,1,3
881,3,2
882,2,1
883,0,0
884,2,1
885,0,1
886,3,2
887,3,3
888,3,2
889,1,0
890,3,2
891,2,0
892,1,1
893,0,2
894,2,1
895,0,3
896,3,3
897,1,1
898,0,2
899,2,0
900,2,1
901,1,0
902,1,2
903,0,0
904,0,2
905,0,0
906,1,1
907,2,1
908,1,2
909,2,2
910,0,3
911,3,0
912,1,3
913,3,1
914,1,3
915,1,3
916,1,0
917,0,2
918,2,1
919,0,2
920,0,0
921,3,2
922,3,0
923,2,1
924,3,0
925,0,2
926,0,0
927,3,3
928,3,0
929,1,3
930,0,2
931,2,1
932,1,2
933,0,1
934,0,1
935,2,1
936,1,2
937,2,0
938,0,1
939,1,1
940,1,2
941,3,1
942,3,2
943,0,0
944,0,3
945,3,0
946,3,2
947,0,1
948,3,1
949,1,1
950,2,2
951,2,3
952,3,0
953,2,0
954,0,0
955,0,2
956,3,1
957,3,2
958,3,1
959,0,2
960,1,0
961,2,2
962,2,2
963,2,1
964,3,2
965,3,3
966,1,0
967,2,0
968,1,0
969,3,0
970,2,0
971,1,2
972,3,0
973,1,1
974,3,3
975,2,1
976,0,2
977,2,2
978,0,1
979,1,0
980,0,2
981,0,0
982,0,2
983,2,1
984,3,2
985,1,1
986,2,2
987,2,1
988,3,1
989,1,0
990,1,2
991,1,0
992,1,2
993,0,2
994,1,2
995,0,3
996,3,3
997,3,1
998,3,2
999,3,2
1000,0,1
1001,2,0
1002,2,1
1003,0,0
1004,0,1
1005,3,2
1006,2,0
1007,0,1
1008,2,0
1009,1,3
1010,3,0
1011,3,1
1012,2,2
1013,0,1
1014,1,3
1015,2,2
1016,2,1
1017,0,0
1018,2,1
1019,3,3
1020,2,2
1021,3,1
1022,1,3
1023,3,2
1024,3,2
1025,3,0
1026,2,0
1027,2,1
1028,2,1
1029,0,1
1030,3,1
1031,1,2
1032,1,0
1033,3,0
1034,1,3
1035,3,3
1036,1,3
1037,2,1
1038,0,0
1039,2,1
1040,2,0
1041,3,0
1042,0,1
1043,0,2
1044,1,0
1045,0,3
1046,0,0
1047,2,2
1048,3,2
1049,3,2
1050,1,3
1051,3,0
1052,0,2
1053,0,1
1054,0,1
1055,2,1
1056,0,2
1057,3,0
1058,3,3
1059,2,1
1060,0,2
1061,3,2
1062,0,2
1063,3,2
1064,1,2
1065,1,3
1066,0,2
1067,2,1
1068,3,2
1069,3,0
1070,0,0
1071,3,1
1072,2,1
1073,0,1
1074,3,0
1075,2,1
1076,1,2
1077,1,3
1078,3,3
1079,2,1
1080,2,3
1081,0,0
1082,0,1
1083,1,3
1084,1,3
1085,0,1
1086,2,0
1087,1,2
1088,2,1
1089,3,0
1090,2,2
1091,2,0
1092,3,0
1093,1,3
1094,1,0
1095,3,0
1096,2,0
1097,3,0
1098,1,1
1099,0,1
1100,2,2
1101,2,1
1102,2,2
1103,1,2
1104,2,0
1105,1,0
1106,2,2
1107,0,0
1108,0,2
1109,2,0
1110,2,0
1111,0,3
1112,0,1
1113,2,3
1114,1,0
1115,3,2
1116,2,0
1117,2,2
1118,3,0
1119,1,3
1120,3,2
1121,0,0
1122,2,1
1123,0,2
1124,0,2
1125,1,0
1126,2,1
1127,2,2
1128,1,0
1129,1,3
1130,1,2
1131,3,1
1132,3,1
1133,3,2
1134,1,0
1135,2,1
1136,2,0
1137,0,1
1138,2,1
1139,3,1
1140,2,1
1141,0,2
1142,0,0
1143,1,0
1144,2,3
1145,0,0
1146,0,2
1147,1,3
1148,2,0
1149,3,1
1150,2,1
1151,1,3
1152,1,0
1153,3,2
1154,0,1
1155,3,0
1156,2,1
1157,2,1
1158,1,2
1159,3,3
1160,2,0
1161,1,1
1162,1,0
1163,3,2
1164,3,3
1165,0,0
1166,3,2
1167,2,3
1168,3,2
1169,3,2
1170,3,2
1171,2,1
1172,3,0
1173,1,3
1174,0,0
1175,2,1
1176,0,0
1177,2,0
1178,3,3
1179,2,0
1180,3,1
1181,3,1
1182,0,1
1183,2,1
1184,2,1
1185,0,1
1186,0,1
1187,3,2
1188,1,2
1189,1,2
1190,3,1
1191,1,0
1192,2,0
1193,2,2
1194,3,0
1195,2,0
1196,3,1
1197,0,2
1198,3,1
1199,2,1
1200,2,2
1201,3,2
1202,0,2
1203,1,0
1204,3,0
1205,0,1
1206,1,0
1207,1,2
1208,0,1
1209,0,2
1210,0,0
1211,2,2
1212,2,2
1213,0,2
1214,3,3
1215,0,2
1216,0,3
1217,3,1
1218,3,0
1219,1,2
1220,0,2
1221,0,2
1222,3,3
1223,0,0
1224,2,1
1225,3,1
1226,1,1
1227,3,0
1228,0,2
1229,2,1
1230,1,0
1231,2,2
1232,1,0
1233,3,0
1234,1,0
1235,0,0
1236,2,0
1237,1,0
1238,1,0
1239,2,2
1240,0,2
1241,0,1
1242,1,2
1243,0,2
1244,1,2
1245,2,2
1246,3,2
1247,3,1
1248,1,2
1249,0,0
1250,3,0
1251,2,3
1252,3,0
1253,2,1
1254,3,2
1255,1,2
1256,3,1
1257,3,0
1258,3,2
1259,3,1
1260,1,0
1261,0,1
1262,1,2
1263,0,2
1264,0,0
1265,1,0
1266,1,0
1267,2,0
1268,1,2
1269,3,3
1270,2,2
1271,2,0
1272,0,2
1273,1,0
1274,3,0
1275,2,0
1276,2,3
1277,2,2
1278,1,0
1279,1,0
1280,0,0
1281,3,0
1282,3,0
1283,2,3
1284,2,2
1285,3,1
1286,2,1
1287,3,0
1288,0,0
1289,3,2
1290,1,3
1291,0,2
1292,0,3
1293,3,1
1294,3,1
1295,0,2
1296,0,1
1297,0,1
1298,3,0
1299,1,2
1300,0,0
1301,3,1
1302,0,2
1303,3,1
1304,3,2
1305,1,0
1306,3,1
1307,0,2
1308,0,0
1309,3,2
1310,3,0
1311,0,1
1312,1,2
1313,1,2
1314,2,1
1315,0,0
1316,0,0
1317,2,1
1318,1,1
1319,0,1
1320,1,3
1321,3,0
1322,2,2
1323,2,1
1324,2,1
1325,0,3
1326,1,2
1327,3,0
1328,1,2
1329,2,1
1330,2,1
1331,3,0
1332,2,2
1333,0,3
1334,1,2
1335,3,2
1336,3,0
1337,0,2
1338,2,3
1339,1,2
1340,0,1
1341,1,2
1342,2,1
1343,1,3
1344,2,0
1345,2,1
1346,0,2
1347,1,1
1348,2,1
1349,3,0
1350,3,0
1351,1,3
1352,2,1
1353,0,3
1354,2,2
1355,0,1
1356,0,1
1357,3,2
1358,3,1
1359,3,2
1360,0,2
1361,1,0
1362,2,0
1363,0,3
1364,2,1
1365,2,3
1366,0,1
1367,2,2
1368,1,0
1369,3,0
1370,2,2
1371,2,2
1372,0,2
1373,1,2
1374,0,2
1375,2,2
1376,2,2
1377,3,1
1378,3,0
1379,3,2
1380,1,1
1381,3,3
1382,2,1
1383,2,2
1384,3,2
1385,0,2
1386,1,2
1387,3,1
1388,3,3
1389,1,2
1390,1,2
1391,3,2
1392,0,3
1393,3,2
1394,1,1
1395,0,1
1396,3,1
1397,0,2
1398,1,3
1399,1,2
1400,1,2
1401,2,2
1402,1,3
1403,2,2
1404,0,1
1405,2,1
1406,0,1
1407,3,2
1408,2,3
1409,0,2
1410,2,2
1411,0,1
1412,1,2
1413,0,2
1414,2,0
1415,2,2
1416,2,3
1417,0,1
1418,0,1
1419,0,2
1420,2,2
1421,0,0
1422,2,2
1423,3,1
1424,0,1
1425,3,0
1426,2,0
1427,1,3
1428,1,2
1429,0,0
1430,1,2
1431,1,3
1432,1,3
1433,2,1
1434,2,1
1435,3,0
1436,1,3
1437,0,0
1438,3,0
1439,0,3
1440,2,0
1441,0,2
1442,0,0
1443,3,2
1444,3,2
1445,1,2
1446,2,2
1447,0,0
1448,0,2
1449,3,3
1450,0,3
1451,1,0
1452,0,2
1453,1,0
1454,2,2
1455,3,0
1456,2,1
1457,1,0
1458,2,2
1459,3,0
1460,2,2
1461,0,0
1462,2,0
1463,0,1
1464,1,0
1465,1,0
1466,2,1
1467,1,1
1468,2,2
1469,2,0
1470,2,3
1471,2,1
1472,2,1
1473,3,1
1474,3,2
1475,2,0
1476,1,0
1477,0,1
1478,2,0
1479,1,0
1480,2,1
1481,2,1
1482,2,0
1483,1,2
1484,1,0
1485,2,2
1486,2,0
1487,1,3
1488,1,3
1489,2,1
1490,2,2
1491,1,1
1492,2,2
1493,3,2
1494,0,1
1495,2,0
1496,3,3
1497,3,3
1498,2,1
1499,0,2
1500,1,1
1501,0,2
1502,2,2
1503,1,0
1504,2,3
1505,0,2
1506,1,3
1507,2,2
1508,3,1
1509,2,2
1510,0,1
1511,1,3
1512,3,2
1513,2,2
1514,3,2
1515,2,2
1516,2,2
1517,1,0
1518,2,0
1519,2,2
1520,1,2
1521,2,1
1522,1,0
1523,0,0
1524,0,2
1525,1,3
1526,2,1
1527,2,2
1528,2,1
1529,1,3
1530,2,0
1531,1,0
1532,2,1
1533,1,0
1534,0,1
1535,1,0
1536,1,0
1537,1,0
1538,3,2
1539,0,0
1540,0,2
1541,0,2
1542,3,1
1543,2,2
1544,3,3
1545,0,2
1546,0,1
1547,0,1
1548,1,2
1549,1,0
1550,1,0
1551,1,2
1552,3,2
1553,1,2
1554,2,1
1555,2,1
1556,1,2
1557,2,0
1558,1,2
1559,2,1
1560,2,1
1561,3,2
1562,1,2
1563,2,1
1564,3,3
1565,1,2
1566,2,0
1567,3,2
1568,2,1
1569,0,1
1570,1,3
1571,2,2
1572,1,2
1573,2,0
1574,0,0
1575,2,1
1576,2,2
1577,1,1
1578,2,0
1579,0,2
1580,2,0
1581,2,0
1582,3,2
1583,0,1
1584,1,1
1585,1,1
1586,1,0
1587,1,3
1588,1,3
1589,3,2
1590,3,2
1591,3,0
1592,1,2
1593,3,0
1594,1,0
1595,1,3
1596,2,0
1597,2,3
1598,3,0
1599,0,0
1600,3,3
1601,2,1
1602,1,0
1603,3,2
1604,2,1
1605,2,2
1606,0,1
1607,3,0
1608,3,0
1609,1,2
1610,2,1
1611,2,2
1612,3,3
1613,3,1
1614,2,0
1615,0,2
1616,2,2
1617,2,2
1618,2,3
1619,2,1
1620,2,0
1621,3,2
1622,0,3
1623,0,2
1624,3,1
1625,0,0
1626,3,1
1627,1,2
1628,0,1
1629,1,0
1630,3,0
1631,3,3
1632,2,1
1633,2,3
1634,2,2
1635,1,2
1636,2,0
1637,2,1
1638,2,2
1639,3,2
1640,0,2
1641,2,1
1642,1,0
1643,3,2
1644,1,0
1645,3,0
1646,1,2
1647,3,3
1648,1,0
1649,0,1
1650,2,0
1651,0,2
1652,0,1
1653,1,0
1654,3,1
1655,2,1
1656,0,0
1657,2,2
1658,2,1
1659,1,0
1660,2,1
1661,1,0
1662,3,1
1663,1,3
1664,2,2
1665,3,2
1666,1,2
1667,3,1
1668,2,2
1669,0,0
1670,0,1
1671,3,1
1672,1,2
1673,3,1
1674,2,1
1675,1,0
1676,1,2
1677,2,0
1678,2,1
1679,1,2
1680,3,0
1681,3,0
1682,3,2
1683,1,1
1684,1,3
1685,3,2
1686,0,2
1687,1,0
1688,2,2
1689,3,0
1690,0,1
1691,2,0
1692,0,2
1693,2,2
1694,3,2
1695,3,0
1696,2,1
1697,3,2
1698,0,0
1699,3,2
1700,0,1
1701,1,3
1702,2,2
1703,0,2
1704,1,0
1705,2,1
1706,3,2
1707,0,2
1708,3,1
1709,1,1
1710,1,3
1711,1,0
1712,2,2
1713,2,0
1714,1,2
1715,1,0
1716,3,0
1717,0,0
1718,0,2
1719,3,3
1720,1,2
1721,3,2
1722,3,3
1723,0,0
1724,2,1
1725,0,1
1726,3,0
1727,1,0
1728,3,2
1729,0,1
1730,2,2
1731,1,3
1732,3,0
1733,1,2
1734,1,1
1735,2,1
1736,2,3
1737,2,2
1738,1,0
1739,0,2
1740,1,2
1741,3,2
1742,2,2
1743,1,1
1744,1,1
1745,2,3
1746,2,0
1747,3,0
1748,3,2
1749,0,0
1750,3,0
1751,0,2
1752,0,2
1753,0,2
1754,1,2
1755,2,0
1756,1,1
1757,1,0
1758,1,0
1759,3,3
1760,1,3
1761,1,2
1762,2,1
1763,3,2
1764,1,1
1765,1,2
1766,1,0
1767,2,1
1768,0,2
1769,3,1
1770,0,0
1771,1,2
1772,1,3
1773,0,1
1774,2,0
1775,2,3
1776,1,1
1777,2,1
1778,0,0
1779,3,2
1780,1,3
1781,1,2
1782,2,3
1783,2,1
1784,2,3
1785,2,1
1786,3,2
1787,2,2
1788,2,3
1789,0,2
1790,0,1
1791,3,0
1792,2,0
1793,3,3
1794,0,0
1795,1,1
1796,0,1
1797,1,2
1798,1,0
1799,3,1
1800,0,1
1801,0,0
1802,2,1
1803,0,2
1804,2,0
1805,0,2
1806,3,0
1807,2,1
1808,3,0
1809,1,0
1810,2,1
1811,1,1
1812,0,0
1813,2,2
1814,0,2
1815,2,1
1816,0,0
1817,0,1
1818,2,3
1819,0,0
1820,1,2
1821,1,0
1822,1,0
1823,3,3
1824,1,2
1825,0,0
1826,2,0
1827,2,0
1828,3,2
1829,2,2
1830,2,1
1831,3,2
1832,3,3
1833,1,3
1834,2,2
1835,0,0
1836,3,1
1837,1,2
1838,1,1
1839,3,2
1840,3,2
1841,0,2
1842,2,1
1843,3,1
1844,3,2
1845,3,2
1846,0,1
1847,0,2
1848,1,2
1849,3,2
1850,1,2
1851,1,0
1852,3,2
1853,2,0
1854,1,3
1855,3,3
1856,2,3
1857,2,2
1858,0,1
1859,3,3
1860,0,1
1861,0,2
1862,3,2
1863,1,0
1864,1,3
1865,1,0
1866,1,0
1867,1,3
1868,0,1
1869,0,3
1870,0,0
1871,2,0
1872,3,3
1873,3,1
1874,2,1
1875,2,2
1876,3,1
1877,0,0
1878,2,1
1879,1,2
1880,0,1
1881,0,1
1882,2,0
1883,0,0
1884,3,2
1885,1,2
1886,1,0
1887,1,2
1888,2,2
1889,0,0
1890,3,2
1891,3,0
1892,3,2
1893,3,2
1894,0,1
1895,2,3
1896,0,2
1897,3,1
1898,2,1
1899,2,0
1900,0,0
1901,1,0
1902,1,0
1903,1,3
1904,0,2
1905,3,0
1906,3,3
1907,3,0
1908,0,0
1909,2,2
1910,2,2
1911,0,2
1912,1,0
1913,2,3
1914,2,1
1915,2,0
1916,0,1
1917,3,2
1918,2,1
1919,0,1
1920,3,2
1921,2,0
1922,1,2
1923,1,0
1924,2,0
1925,0,1
1926,1,0
1927,2,3
1928,3,1
1929,2,2
1930,0,1
1931,1,0
1932,2,1
1933,3,2
1934,2,2
1935,1,0
1936,3,2
1937,3,0
1938,0,0
1939,1,0
1940,3,1
1941,3,2
1942,3,2
1943,2,1
1944,3,1
1945,3,0
1946,3,3
1947,2,1
1948,2,2
1949,2,0
1950,3,1
1951,3,2
1952,3,2
1953,2,0
1954,2,0
1955,3,2
1956,2,1
1957,0,1
1958,1,2
1959,2,1
1960,0,1
1961,3,0
1962,3,3
1963,0,1
1964,2,1
1965,0,3
1966,2,2
1967,2,2
1968,1,1
1969,0,2
1970,3,1
1971,1,2
1972,1,0
1973,3,2
1974,0,0
1975,2,1
1976,3,1
1977,2,1
1978,1,1
1979,0,2
1980,2,1
1981,2,1
1982,2,2
1983,0,1
1984,0,3
1985,1,0
1986,0,2
1987,3,1
1988,2,1
1989,1,0
1990,0,0
1991,1,2
1992,2,2
1993,0,0
1994,3,2
1995,3,1
1996,0,1
1997,0,1
1998,1,0
1999,1,2
2000,0,2
2001,2,1
2002,2,2
2003,0,2
2004,3,3
2005,3,0
2006,3,0
2007,2,2
2008,3,3
2009,3,0
2010,0,0
2011,2,2
2012,2,1
2013,2,2
2014,0,0
2015,3,2
2016,0,2
2017,1,0
2018,0,1
2019,3,2
2020,0,1
2021,1,3
2022,3,0
2023,0,1
2024,0,1
2025,3,1
2026,1,2
2027,0,3
2028,2,2
2029,1,3
2030,2,0
2031,2,2
2032,2,2
2033,0,1
2034,0,0
2035,1,0
2036,0,2
2037,3,1
2038,2,1
2039,0,1
2040,3,1
2041,1,2
2042,2,0
2043,2,0
2044,3,0
2045,3,1
2046,0,0
2047,3,1
2048,2,3
2049,1,2
2050,1,1
2051,2,0
2052,0,2
2053,3,2
2054,2,1
2055,3,0
2056,0,1
2057,0,1
2058,1,2
2059,3,0
2060,1,0
2061,2,1
2062,3,2
2063,3,2
2064,0,2
2065,0,0
2066,2,1
2067,3,2
2068,1,2
2069,1,0
2070,1,3
2071,1,0
2072,1,1
2073,0,3
2074,1,0
2075,3,2
2076,3,0
2077,0,0
2078,2,1
2079,0,2
2080,0,2
2081,0,2
2082,3,1
2083,3,2
2084,3,1
2085,1,3
2086,1,2
2087,2,1
2088,3,1
2089,0,0
2090,2,2
2091,1,3
2092,0,0
2093,2,2
2094,3,1
2095,2,2
2096,2,0
2097,1,1
2098,0,2
2099,0,2
2100,1,3
2101,3,2
2102,1,3
2103,1,2
2104,2,2
2105,0,1
2106,2,2
2107,0,2
2108,2,0
2109,1,2
2110,1,0
2111,2,0
2112,3,2
2113,1,0
2114,3,2
2115,1,3
2116,2,2
2117,1,1
2118,3,0
2119,1,3
2120,2,0
2121,3,1
2122,0,2
2123,1,0
2124,2,1
2125,2,1
2126,0,3
2127,3,0
2128,1,1
2129,2,1
2130,1,0
2131,0,0
2132,1,2
2133,0,0
2134,1,3
2135,2,1
2136,2,1
2137,2,1
