,cluster_id,cluster_tsfresh
186,2.0,1
187,8.0,2
188,1.0,1
189,5.0,1
190,2.0,6
191,6.0,2
192,7.0,1
193,7.0,4
194,7.0,2
195,2.0,1
196,2.0,1
197,1.0,2
198,7.0,4
199,7.0,4
200,7.0,0
201,6.0,2
202,2.0,1
203,5.0,1
204,4.0,0
205,3.0,2
206,6.0,1
207,6.0,2
208,4.0,1
209,3.0,1
210,1.0,1
211,1.0,1
212,7.0,0
213,2.0,1
214,7.0,3
215,2.0,1
216,7.0,4
217,2.0,6
218,7.0,0
219,2.0,1
220,2.0,2
221,0.0,5
222,1.0,1
223,3.0,1
224,8.0,1
225,6.0,2
226,0.0,5
227,1.0,5
228,1.0,2
229,1.0,2
230,7.0,0
231,4.0,1
232,1.0,2
233,8.0,1
234,7.0,1
235,2.0,2
236,1.0,5
237,8.0,1
238,7.0,0
239,0.0,5
240,0.0,1
241,8.0,1
242,1.0,5
243,2.0,1
244,2.0,5
245,6.0,2
246,5.0,1
247,3.0,1
248,2.0,5
249,7.0,0
250,8.0,2
251,0.0,1
252,1.0,1
253,6.0,1
254,7.0,0
255,5.0,1
256,2.0,1
257,8.0,1
258,1.0,5
259,1.0,3
260,8.0,4
261,1.0,6
262,8.0,1
263,7.0,4
264,3.0,2
265,5.0,3
266,6.0,6
267,8.0,6
268,7.0,4
269,8.0,1
270,4.0,3
271,6.0,6
272,2.0,1
273,7.0,4
274,3.0,5
275,8.0,1
276,7.0,4
277,7.0,3
278,6.0,5
279,7.0,4
280,3.0,3
281,5.0,2
282,8.0,3
283,0.0,6
284,3.0,1
285,8.0,4
286,7.0,3
287,2.0,3
288,8.0,3
289,7.0,6
290,4.0,3
291,7.0,4
292,2.0,1
293,1.0,6
294,7.0,4
295,2.0,4
296,6.0,3
297,2.0,3
298,7.0,4
299,3.0,3
300,2.0,1
301,7.0,4
302,2.0,3
303,3.0,2
304,6.0,5
305,3.0,3
306,3.0,2
307,6.0,6
308,6.0,3
309,5.0,6
310,2.0,1
311,8.0,3
312,5.0,0
313,1.0,4
314,5.0,1
315,2.0,3
316,3.0,3
317,3.0,6
318,6.0,5
319,8.0,4
320,3.0,1
321,8.0,6
322,8.0,6
323,7.0,4
324,0.0,6
325,2.0,2
326,1.0,3
327,8.0,1
328,1.0,6
329,5.0,3
330,2.0,3
331,0.0,6
332,7.0,6
333,6.0,6
334,3.0,2
335,0.0,6
336,2.0,3
337,7.0,4
338,3.0,3
339,6.0,2
340,2.0,6
341,8.0,4
342,7.0,3
343,7.0,4
344,3.0,4
345,7.0,4
346,0.0,6
347,6.0,6
348,2.0,1
349,2.0,3
350,8.0,2
351,5.0,6
352,3.0,1
353,3.0,3
354,8.0,1
355,5.0,6
356,3.0,3
357,7.0,4
358,6.0,5
359,1.0,1
360,3.0,2
361,7.0,4
362,5.0,1
363,2.0,3
364,5.0,1
365,6.0,6
366,8.0,3
367,6.0,1
368,6.0,5
369,1.0,5
370,2.0,1
371,6.0,6
372,7.0,4
373,7.0,4
374,2.0,1
375,7.0,4
376,7.0,4
377,5.0,3
378,3.0,3
379,7.0,3
380,8.0,1
381,3.0,2
382,3.0,2
383,8.0,3
384,5.0,5
385,4.0,3
386,7.0,6
387,8.0,1
388,2.0,0
389,7.0,6
390,6.0,4
391,6.0,4
392,1.0,4
393,8.0,4
394,8.0,6
395,2.0,0
396,5.0,1
397,3.0,5
398,7.0,2
399,1.0,3
400,4.0,1
401,1.0,3
402,3.0,2
403,2.0,1
404,8.0,1
405,2.0,0
406,8.0,1
407,7.0,4
408,1.0,4
409,1.0,0
410,2.0,5
411,8.0,5
412,8.0,3
413,2.0,1
414,7.0,6
415,0.0,5
416,3.0,2
417,8.0,0
418,6.0,1
419,5.0,6
420,8.0,0
421,8.0,1
422,2.0,1
423,8.0,6
424,3.0,4
425,4.0,2
426,6.0,1
427,2.0,0
428,4.0,1
429,2.0,0
430,6.0,3
431,3.0,5
432,8.0,4
433,3.0,1
434,4.0,1
435,2.0,1
436,8.0,1
437,4.0,1
438,7.0,6
439,1.0,6
440,7.0,4
441,0.0,5
442,3.0,1
443,3.0,4
444,7.0,6
445,7.0,5
446,0.0,5
447,7.0,4
448,7.0,6
449,4.0,1
450,6.0,4
451,1.0,4
452,2.0,0
453,1.0,3
454,6.0,4
455,5.0,0
456,7.0,6
457,3.0,2
458,6.0,1
459,2.0,1
460,6.0,3
461,3.0,2
462,0.0,0
463,2.0,1
464,8.0,1
465,8.0,1
466,2.0,1
467,3.0,1
468,8.0,3
469,3.0,1
470,0.0,0
471,8.0,1
472,4.0,4
473,8.0,0
474,1.0,0
475,3.0,5
476,1.0,4
477,6.0,4
478,7.0,2
479,2.0,1
480,3.0,4
481,5.0,1
482,3.0,1
483,2.0,0
484,6.0,3
485,6.0,1
486,6.0,4
487,8.0,1
488,2.0,1
489,7.0,6
490,4.0,4
491,8.0,6
492,8.0,1
493,6.0,0
494,6.0,4
495,5.0,6
496,8.0,4
497,2.0,0
498,1.0,1
499,1.0,3
500,1.0,3
501,1.0,3
502,4.0,3
503,8.0,1
504,7.0,5
505,6.0,4
506,7.0,6
507,7.0,6
508,2.0,1
509,6.0,1
510,3.0,4
511,7.0,4
512,0.0,6
513,8.0,5
514,8.0,3
515,8.0,6
516,6.0,1
517,3.0,1
518,1.0,3
519,1.0,3
520,3.0,0
521,2.0,2
522,5.0,0
523,4.0,4
524,3.0,2
525,4.0,1
526,8.0,3
527,8.0,5
528,2.0,2
529,3.0,2
530,8.0,5
531,5.0,1
532,7.0,0
533,8.0,3
534,8.0,1
535,2.0,6
536,8.0,3
537,3.0,2
538,3.0,2
539,4.0,1
540,1.0,1
541,0.0,5
542,7.0,0
543,7.0,4
544,7.0,5
545,8.0,1
546,1.0,1
547,4.0,5
548,6.0,0
549,2.0,1
550,6.0,6
551,8.0,4
552,2.0,0
553,2.0,1
554,2.0,1
555,7.0,4
556,6.0,3
557,4.0,1
558,2.0,5
559,0.0,6
560,8.0,3
561,7.0,0
562,1.0,5
563,6.0,6
564,4.0,1
565,7.0,0
566,8.0,3
567,4.0,1
568,7.0,4
569,1.0,5
570,7.0,4
571,6.0,3
572,7.0,4
573,0.0,2
574,6.0,1
575,2.0,3
576,3.0,6
577,2.0,3
578,2.0,1
579,8.0,1
580,2.0,1
581,6.0,6
582,8.0,3
583,3.0,2
584,8.0,3
585,2.0,0
586,7.0,4
587,1.0,0
588,1.0,3
589,1.0,5
590,2.0,1
591,7.0,5
592,3.0,1
593,8.0,3
594,0.0,5
595,7.0,4
596,2.0,3
597,3.0,2
598,7.0,4
599,7.0,5
600,6.0,6
601,7.0,6
602,3.0,5
603,4.0,2
604,7.0,4
605,1.0,3
606,6.0,6
607,2.0,0
608,7.0,4
609,8.0,1
610,3.0,4
611,8.0,1
612,2.0,0
613,8.0,4
614,6.0,1
615,8.0,1
616,2.0,6
617,2.0,3
618,7.0,0
619,8.0,5
620,7.0,5
621,8.0,5
622,2.0,6
623,6.0,3
624,1.0,0
625,1.0,1
626,8.0,6
627,6.0,3
628,7.0,0
629,4.0,5
630,0.0,6
631,7.0,4
632,0.0,3
633,2.0,0
634,4.0,2
635,7.0,5
636,6.0,4
637,8.0,1
638,8.0,3
639,2.0,3
640,8.0,6
641,4.0,5
642,5.0,2
643,3.0,5
644,7.0,3
645,8.0,6
646,8.0,1
647,3.0,0
648,8.0,4
649,6.0,5
650,7.0,4
651,6.0,5
652,3.0,5
653,1.0,4
654,2.0,0
655,2.0,3
656,5.0,0
657,1.0,5
658,6.0,1
659,4.0,4
660,8.0,1
661,8.0,1
662,2.0,0
663,8.0,1
664,2.0,2
665,7.0,3
666,7.0,1
667,6.0,4
668,8.0,6
669,0.0,2
670,3.0,2
671,2.0,0
672,8.0,5
673,8.0,4
674,8.0,1
675,3.0,2
676,3.0,2
677,7.0,3
678,4.0,5
679,7.0,2
680,6.0,1
681,7.0,3
682,0.0,2
683,2.0,5
684,8.0,6
685,8.0,1
686,2.0,4
687,3.0,2
688,7.0,2
689,1.0,5
690,6.0,1
691,1.0,4
692,7.0,6
693,2.0,4
694,1.0,1
695,1.0,2
696,8.0,6
697,6.0,1
698,2.0,5
699,5.0,3
700,1.0,0
701,7.0,3
702,6.0,2
703,7.0,1
704,3.0,5
705,7.0,3
706,7.0,3
707,1.0,4
708,3.0,2
709,2.0,4
710,7.0,3
711,7.0,3
712,2.0,0
713,3.0,5
714,3.0,5
715,7.0,1
716,7.0,4
717,5.0,4
718,3.0,0
719,7.0,6
720,6.0,1
721,1.0,4
722,1.0,5
723,1.0,2
724,2.0,4
725,5.0,5
726,7.0,3
727,5.0,5
728,5.0,4
729,5.0,0
730,2.0,0
731,2.0,0
732,1.0,0
733,6.0,2
734,0.0,0
735,7.0,3
736,2.0,0
737,5.0,5
738,8.0,6
739,6.0,5
740,7.0,5
741,7.0,3
742,0.0,1
743,4.0,5
744,4.0,4
745,8.0,5
746,4.0,5
747,0.0,2
748,1.0,0
749,2.0,4
750,2.0,4
751,2.0,4
752,8.0,6
753,1.0,1
754,7.0,5
755,1.0,5
756,8.0,4
757,3.0,5
758,7.0,3
759,7.0,3
760,7.0,3
761,0.0,2
762,7.0,3
763,1.0,1
764,8.0,6
765,7.0,4
766,7.0,3
767,7.0,3
768,0.0,4
769,3.0,4
770,2.0,6
771,2.0,4
772,2.0,1
773,3.0,5
774,8.0,4
775,1.0,2
776,8.0,4
777,8.0,1
778,8.0,4
779,7.0,3
780,8.0,0
781,6.0,1
782,6.0,0
783,7.0,2
784,4.0,2
785,8.0,4
786,2.0,4
787,7.0,0
788,6.0,1
789,8.0,0
790,1.0,6
791,2.0,6
792,7.0,5
793,6.0,0
794,0.0,1
795,0.0,1
796,6.0,1
797,6.0,6
798,2.0,6
799,8.0,5
800,5.0,4
801,8.0,0
802,7.0,3
803,3.0,4
804,6.0,5
805,4.0,5
806,2.0,4
807,5.0,6
808,2.0,6
809,7.0,3
810,3.0,1
811,1.0,1
812,1.0,0
813,2.0,6
814,8.0,4
815,2.0,4
816,8.0,2
817,2.0,6
818,7.0,0
819,1.0,4
820,8.0,5
821,7.0,3
822,7.0,5
823,1.0,2
824,8.0,4
825,0.0,4
826,3.0,0
827,8.0,4
828,2.0,6
829,0.0,1
830,3.0,4
831,5.0,4
832,7.0,3
833,8.0,5
834,2.0,4
835,6.0,0
836,7.0,5
837,7.0,3
838,8.0,4
839,0.0,1
840,8.0,4
841,7.0,0
842,7.0,3
843,2.0,4
844,7.0,0
845,1.0,2
846,1.0,4
847,6.0,0
848,2.0,4
849,5.0,3
850,7.0,5
851,4.0,4
852,6.0,3
853,3.0,4
854,7.0,3
855,6.0,0
856,7.0,4
857,1.0,4
858,7.0,1
859,7.0,3
860,8.0,6
861,1.0,2
862,5.0,0
863,3.0,5
864,8.0,3
865,7.0,1
866,0.0,6
867,5.0,5
868,6.0,1
869,7.0,5
870,8.0,4
871,7.0,5
872,5.0,4
873,0.0,1
874,7.0,5
875,7.0,3
876,2.0,6
877,7.0,1
878,2.0,6
879,2.0,4
880,5.0,4
881,8.0,2
882,0.0,1
883,2.0,4
884,1.0,6
885,7.0,3
886,6.0,0
887,7.0,0
888,7.0,4
889,3.0,4
890,0.0,4
891,3.0,4
892,8.0,3
893,7.0,5
894,6.0,5
895,8.0,4
896,3.0,2
897,0.0,2
898,7.0,0
899,0.0,2
900,8.0,1
901,8.0,2
902,6.0,0
903,7.0,1
904,4.0,1
905,5.0,5
906,2.0,0
907,6.0,0
908,0.0,2
909,0.0,2
910,3.0,2
911,1.0,3
912,8.0,5
913,7.0,1
914,7.0,3
915,7.0,1
916,5.0,2
917,5.0,4
918,1.0,6
919,2.0,3
920,1.0,4
921,7.0,1
922,6.0,0
923,6.0,0
924,1.0,0
925,1.0,5
926,5.0,1
927,4.0,6
928,2.0,5
929,2.0,4
930,8.0,0
931,6.0,3
932,3.0,2
933,8.0,5
934,7.0,1
935,4.0,5
936,2.0,5
937,2.0,2
938,6.0,0
939,4.0,2
940,4.0,2
941,7.0,0
942,4.0,0
943,7.0,2
944,0.0,2
945,6.0,1
946,3.0,2
947,4.0,6
948,6.0,3
949,3.0,3
950,6.0,3
951,6.0,0
952,6.0,2
953,8.0,1
954,8.0,5
955,1.0,5
956,8.0,6
957,5.0,1
958,7.0,0
959,1.0,2
960,2.0,0
961,2.0,2
962,6.0,2
963,1.0,6
964,2.0,0
965,8.0,0
966,2.0,5
967,8.0,2
968,5.0,4
969,2.0,2
970,6.0,3
971,4.0,6
972,5.0,2
973,7.0,2
974,1.0,2
975,7.0,1
976,1.0,0
977,2.0,5
978,7.0,1
979,4.0,6
980,7.0,1
981,3.0,1
982,1.0,6
983,7.0,2
984,7.0,1
985,2.0,4
986,8.0,2
987,6.0,3
988,7.0,0
989,4.0,0
990,8.0,2
991,7.0,2
992,7.0,1
993,0.0,0
994,0.0,2
995,4.0,2
996,4.0,5
997,1.0,2
998,2.0,5
999,3.0,2
1000,5.0,0
1001,7.0,1
1002,6.0,0
1003,7.0,1
1004,1.0,4
1005,6.0,3
1006,6.0,0
1007,6.0,0
1008,7.0,1
1009,2.0,2
1010,6.0,0
1011,3.0,2
1012,0.0,2
1013,8.0,2
1014,7.0,2
1015,1.0,3
1016,1.0,2
1017,7.0,6
1018,8.0,5
1019,0.0,2
1020,6.0,0
1021,8.0,3
1022,4.0,2
1023,1.0,0
1024,2.0,1
1025,4.0,0
1026,6.0,1
1027,1.0,0
1028,7.0,4
1029,1.0,0
1030,7.0,4
1031,6.0,0
1032,7.0,4
1033,2.0,1
1034,0.0,1
1035,1.0,0
1036,7.0,0
1037,1.0,1
1038,1.0,1
1039,2.0,1
1040,6.0,0
1041,2.0,2
1042,7.0,5
1043,7.0,0
1044,7.0,4
1045,5.0,5
1046,7.0,5
1047,7.0,2
1048,6.0,0
1049,2.0,0
1050,7.0,4
1051,1.0,0
1052,5.0,1
1053,8.0,5
1054,1.0,0
1055,3.0,1
1056,3.0,1
1057,2.0,2
1058,8.0,4
1059,4.0,1
1060,3.0,1
1061,7.0,5
1062,2.0,2
1063,8.0,1
1064,2.0,6
1065,3.0,1
1066,5.0,1
1067,5.0,1
1068,7.0,4
1069,5.0,4
1070,8.0,0
1071,6.0,0
1072,8.0,1
1073,0.0,0
1074,6.0,1
1075,6.0,5
1076,3.0,1
1077,2.0,6
1078,8.0,5
1079,8.0,0
1080,0.0,3
1081,2.0,2
1082,7.0,4
1083,2.0,2
1084,4.0,0
1085,6.0,1
1086,8.0,4
1087,1.0,1
1088,2.0,2
1089,8.0,0
1090,6.0,1
1091,8.0,2
1092,7.0,5
1093,4.0,0
1094,2.0,0
1095,2.0,6
1096,1.0,0
1097,8.0,5
1098,8.0,1
1099,0.0,1
1100,6.0,0
1101,7.0,4
1102,8.0,0
1103,8.0,4
1104,5.0,1
1105,3.0,5
1106,4.0,1
1107,3.0,1
1108,3.0,1
1109,4.0,1
1110,3.0,1
1111,5.0,1
1112,1.0,1
1113,8.0,5
1114,5.0,1
1115,3.0,0
1116,2.0,1
1117,2.0,6
1118,7.0,4
1119,7.0,4
1120,2.0,1
1121,7.0,4
1122,6.0,4
1123,7.0,5
1124,7.0,5
1125,6.0,0
1126,0.0,1
1127,6.0,1
1128,6.0,0
1129,0.0,0
1130,7.0,1
1131,6.0,1
1132,2.0,2
1133,1.0,0
1134,3.0,1
1135,7.0,1
1136,6.0,5
1137,1.0,1
1138,5.0,1
1139,1.0,1
1140,5.0,1
1141,7.0,0
1142,6.0,1
1143,1.0,0
1144,0.0,1
1145,7.0,5
1146,6.0,1
1147,7.0,4
1148,8.0,0
1149,2.0,6
1150,8.0,5
1151,2.0,6
1152,0.0,0
1153,3.0,3
1154,3.0,3
1155,8.0,1
1156,7.0,0
1157,3.0,0
1158,6.0,2
1159,7.0,3
1160,8.0,2
1161,0.0,1
1162,5.0,0
1163,2.0,6
1164,3.0,0
1165,8.0,1
1166,1.0,1
1167,8.0,1
1168,7.0,5
1169,7.0,0
1170,2.0,4
1171,7.0,1
1172,2.0,1
1173,6.0,1
1174,1.0,2
1175,1.0,1
1176,6.0,3
1177,2.0,5
1178,8.0,1
1179,8.0,1
1180,6.0,2
1181,6.0,2
1182,1.0,0
1183,7.0,1
1184,8.0,3
1185,2.0,5
1186,2.0,3
1187,2.0,0
1188,6.0,1
1189,0.0,1
1190,1.0,4
1191,3.0,1
1192,7.0,2
1193,8.0,1
1194,7.0,4
1195,6.0,2
1196,7.0,2
1197,7.0,1
1198,8.0,4
1199,4.0,5
1200,2.0,5
1201,4.0,3
1202,7.0,0
1203,4.0,1
1204,6.0,2
1205,1.0,0
1206,6.0,0
1207,1.0,0
1208,0.0,1
1209,4.0,0
1210,1.0,0
1211,6.0,2
1212,0.0,1
1213,6.0,2
1214,5.0,3
1215,3.0,1
1216,7.0,0
1217,7.0,2
1218,7.0,3
1219,7.0,2
1220,2.0,6
1221,1.0,4
1222,4.0,3
1223,1.0,1
1224,7.0,0
1225,6.0,2
1226,0.0,1
1227,8.0,0
1228,8.0,1
1229,1.0,1
1230,8.0,0
1231,7.0,4
1232,1.0,4
1233,4.0,4
1234,8.0,4
1235,4.0,0
1236,2.0,0
1237,7.0,2
1238,1.0,1
1239,7.0,3
1240,6.0,2
1241,8.0,3
1242,7.0,2
1243,6.0,2
1244,1.0,4
1245,6.0,2
1246,7.0,0
1247,6.0,2
1248,8.0,1
1249,1.0,2
1250,5.0,0
1251,2.0,0
1252,3.0,4
1253,8.0,5
1254,4.0,0
1255,1.0,4
1256,6.0,2
1257,3.0,5
1258,2.0,1
1259,2.0,1
1260,7.0,5
1261,8.0,0
1262,1.0,4
1263,6.0,2
1264,8.0,0
1265,7.0,2
1266,4.0,0
1267,4.0,1
1268,8.0,2
1269,7.0,0
1270,3.0,4
1271,6.0,1
1272,2.0,5
1273,1.0,0
1274,7.0,2
1275,0.0,0
1276,7.0,0
1277,2.0,6
1278,2.0,6
1279,0.0,1
1280,3.0,2
1281,4.0,5
1282,8.0,1
1283,3.0,3
1284,1.0,3
1285,3.0,4
1286,2.0,6
1287,2.0,6
1288,4.0,2
1289,2.0,2
1290,6.0,6
1291,1.0,3
1292,5.0,3
1293,7.0,5
1294,1.0,3
1295,6.0,3
1296,0.0,2
1297,8.0,4
1298,5.0,3
1299,7.0,4
1300,0.0,2
1301,0.0,2
1302,8.0,3
1303,2.0,3
1304,3.0,2
1305,6.0,4
1306,1.0,2
1307,7.0,1
1308,3.0,2
1309,5.0,2
1310,2.0,6
1311,7.0,2
1312,8.0,6
1313,7.0,1
1314,2.0,3
1315,1.0,3
1316,6.0,4
1317,8.0,4
1318,7.0,4
1319,8.0,3
1320,1.0,4
1321,5.0,6
1322,8.0,6
1323,6.0,4
1324,8.0,5
1325,3.0,3
1326,4.0,5
1327,4.0,3
1328,4.0,3
1329,7.0,1
1330,2.0,6
1331,5.0,2
1332,2.0,6
1333,8.0,1
1334,8.0,5
1335,8.0,5
1336,0.0,6
1337,4.0,5
1338,6.0,0
1339,0.0,5
1340,8.0,1
1341,6.0,0
1342,0.0,2
1343,6.0,3
1344,4.0,5
1345,6.0,0
1346,8.0,3
1347,2.0,6
1348,3.0,3
1349,7.0,1
1350,6.0,4
1351,6.0,2
1352,7.0,4
1353,2.0,5
1354,8.0,3
1355,7.0,1
1356,7.0,3
1357,6.0,4
1358,7.0,1
1359,4.0,3
1360,1.0,1
1361,7.0,3
1362,2.0,6
1363,7.0,1
1364,4.0,5
1365,8.0,5
1366,5.0,6
1367,3.0,1
1368,3.0,2
1369,7.0,3
1370,1.0,0
1371,8.0,3
1372,7.0,1
1373,3.0,3
1374,7.0,1
1375,3.0,3
1376,8.0,3
1377,6.0,4
1378,8.0,3
1379,1.0,4
1380,8.0,3
1381,7.0,1
1382,7.0,1
1383,5.0,3
1384,6.0,4
1385,7.0,1
1386,6.0,4
1387,8.0,3
1388,8.0,0
1389,6.0,4
1390,2.0,6
1391,7.0,3
1392,7.0,1
1393,1.0,3
1394,2.0,6
1395,2.0,2
1396,7.0,4
1397,1.0,4
1398,3.0,3
1399,1.0,4
1400,4.0,3
1401,1.0,3
1402,7.0,1
1403,3.0,3
1404,3.0,4
1405,1.0,2
1406,7.0,1
1407,2.0,3
1408,1.0,3
1409,1.0,2
1410,6.0,3
1411,6.0,3
1412,5.0,3
1413,1.0,0
1414,4.0,2
1415,5.0,2
1416,7.0,1
1417,8.0,2
1418,8.0,2
1419,8.0,2
1420,8.0,1
1421,3.0,4
1422,5.0,2
1423,1.0,2
1424,2.0,2
1425,5.0,2
1426,2.0,2
1427,7.0,1
1428,3.0,2
1429,3.0,2
1430,6.0,3
1431,7.0,1
1432,4.0,2
1433,6.0,2
1434,1.0,2
1435,0.0,5
1436,0.0,5
1437,1.0,0
1438,8.0,3
1439,4.0,2
1440,4.0,3
1441,7.0,1
1442,2.0,2
1443,7.0,5
1444,8.0,3
1445,0.0,5
1446,1.0,3
1447,6.0,0
1448,6.0,0
1449,1.0,3
1450,8.0,3
1451,1.0,0
1452,7.0,2
1453,6.0,0
1454,6.0,0
1455,6.0,3
1456,0.0,6
1457,7.0,1
1458,1.0,2
1459,4.0,3
1460,2.0,3
1461,0.0,5
1462,7.0,1
1463,1.0,2
1464,1.0,4
1465,0.0,0
1466,3.0,2
1467,5.0,4
1468,6.0,0
1469,0.0,5
1470,3.0,4
1471,3.0,4
1472,3.0,2
1473,6.0,0
1474,6.0,3
1475,4.0,2
1476,7.0,2
1477,6.0,2
1478,7.0,0
1479,3.0,5
1480,7.0,2
1481,7.0,1
1482,3.0,4
1483,1.0,2
1484,6.0,0
1485,2.0,2
1486,8.0,2
1487,8.0,0
1488,7.0,1
1489,4.0,3
1490,6.0,3
1491,0.0,6
1492,7.0,2
1493,6.0,0
1494,6.0,3
1495,6.0,3
1496,8.0,4
1497,5.0,0
1498,0.0,5
1499,1.0,6
1500,7.0,1
1501,7.0,2
1502,7.0,1
1503,8.0,1
1504,4.0,4
1505,1.0,6
1506,4.0,0
1507,0.0,5
1508,7.0,1
1509,7.0,1
1510,3.0,2
1511,0.0,6
1512,7.0,2
1513,3.0,2
1514,2.0,2
1515,1.0,2
1516,6.0,0
1517,6.0,2
1518,7.0,5
1519,2.0,6
1520,8.0,2
1521,1.0,2
1522,8.0,1
1523,2.0,2
1524,6.0,3
1525,8.0,2
1526,0.0,6
1527,2.0,2
1528,8.0,2
1529,2.0,4
1530,5.0,2
1531,8.0,2
1532,2.0,3
1533,3.0,3
1534,8.0,2
1535,8.0,1
1536,1.0,1
1537,4.0,3
1538,1.0,4
1539,0.0,4
1540,7.0,2
1541,1.0,2
1542,3.0,3
1543,4.0,4
1544,6.0,2
1545,4.0,3
1546,6.0,4
1547,6.0,5
1548,5.0,4
1549,7.0,4
1550,6.0,4
1551,3.0,6
1552,1.0,4
1553,7.0,3
1554,3.0,4
1555,5.0,4
1556,4.0,4
1557,2.0,3
1558,7.0,4
1559,6.0,2
1560,6.0,2
1561,1.0,4
1562,6.0,2
1563,8.0,2
1564,6.0,4
1565,8.0,6
1566,2.0,4
1567,2.0,3
1568,7.0,4
1569,8.0,3
1570,2.0,2
1571,7.0,5
1572,4.0,4
1573,7.0,4
1574,6.0,0
1575,6.0,4
1576,6.0,3
1577,2.0,4
1578,3.0,0
1579,0.0,4
1580,8.0,1
1581,6.0,2
1582,0.0,6
1583,7.0,4
1584,8.0,5
1585,7.0,6
1586,6.0,5
1587,2.0,4
1588,1.0,3
1589,3.0,3
1590,2.0,4
1591,3.0,3
1592,7.0,6
1593,7.0,4
1594,1.0,5
1595,2.0,4
1596,0.0,3
1597,5.0,4
1598,1.0,0
1599,6.0,2
1600,7.0,4
1601,7.0,3
1602,6.0,3
1603,1.0,5
1604,2.0,3
1605,1.0,1
1606,3.0,4
1607,8.0,5
1608,8.0,4
1609,5.0,4
1610,3.0,4
1611,3.0,4
1612,8.0,1
1613,6.0,5
1614,2.0,3
1615,5.0,0
1616,7.0,3
1617,2.0,4
1618,1.0,6
1619,8.0,2
1620,2.0,4
1621,7.0,3
1622,6.0,2
1623,6.0,2
1624,2.0,0
1625,6.0,2
1626,3.0,2
1627,7.0,6
1628,2.0,3
1629,6.0,3
1630,4.0,0
1631,7.0,4
1632,8.0,5
1633,0.0,2
1634,6.0,2
1635,6.0,3
1636,8.0,3
1637,7.0,2
1638,8.0,3
1639,8.0,4
1640,2.0,4
1641,3.0,4
1642,0.0,2
1643,8.0,6
1644,7.0,6
1645,5.0,4
1646,5.0,1
1647,6.0,1
1648,4.0,5
1649,7.0,2
1650,8.0,6
1651,3.0,4
1652,2.0,4
1653,0.0,0
1654,4.0,4
1655,4.0,2
1656,4.0,4
1657,2.0,4
1658,0.0,0
1659,2.0,0
1660,1.0,2
1661,7.0,2
