,cluster_id,cluster_tsfresh
782,1.0,0
783,0.0,2
784,0.0,1
785,1.0,0
786,3.0,1
787,0.0,2
788,0.0,2
789,0.0,2
790,1.0,0
791,2.0,1
792,0.0,1
793,3.0,2
794,0.0,2
795,1.0,1
796,1.0,2
797,3.0,0
798,0.0,0
799,0.0,3
800,1.0,2
801,3.0,2
802,1.0,2
803,2.0,1
804,0.0,0
805,1.0,0
806,2.0,1
807,3.0,0
808,3.0,2
809,3.0,2
810,1.0,0
811,1.0,1
812,3.0,1
813,0.0,2
814,2.0,0
815,2.0,0
816,1.0,0
817,1.0,1
818,1.0,0
819,0.0,0
820,3.0,2
821,0.0,0
822,3.0,1
823,1.0,0
824,3.0,0
825,3.0,2
826,3.0,2
827,0.0,1
828,3.0,1
829,1.0,1
830,2.0,1
831,2.0,1
832,1.0,0
833,3.0,0
834,3.0,0
835,1.0,0
836,3.0,1
837,2.0,1
838,2.0,1
839,2.0,1
840,3.0,2
841,2.0,1
842,0.0,1
843,2.0,0
844,2.0,1
845,2.0,1
846,2.0,1
847,1.0,0
848,1.0,0
849,2.0,2
850,1.0,2
851,0.0,1
852,1.0,2
853,0.0,2
854,0.0,2
855,3.0,0
856,0.0,0
857,0.0,1
858,3.0,2
859,1.0,2
860,1.0,2
861,1.0,2
862,2.0,2
863,2.0,0
864,0.0,2
865,0.0,2
866,3.0,2
867,1.0,2
868,2.0,0
869,3.0,2
870,2.0,1
871,1.0,0
872,3.0,2
873,2.0,1
874,0.0,2
875,0.0,1
876,3.0,2
877,2.0,1
878,1.0,2
879,2.0,2
880,1.0,0
881,3.0,2
882,2.0,2
883,0.0,1
884,2.0,1
885,0.0,1
886,3.0,2
887,3.0,0
888,3.0,1
889,1.0,0
890,3.0,2
891,2.0,1
892,1.0,0
893,0.0,2
894,2.0,1
895,0.0,0
896,3.0,0
897,1.0,1
898,0.0,0
899,2.0,0
900,2.0,3
901,1.0,2
902,1.0,2
903,0.0,1
904,0.0,2
905,0.0,0
906,1.0,3
907,2.0,1
908,1.0,3
909,2.0,2
910,0.0,0
911,3.0,0
912,1.0,0
913,3.0,2
914,1.0,0
915,1.0,0
916,1.0,0
917,0.0,3
918,2.0,2
919,0.0,0
920,0.0,3
921,3.0,3
922,3.0,0
923,2.0,0
924,3.0,3
925,0.0,0
926,0.0,1
927,3.0,0
928,3.0,3
929,1.0,0
930,0.0,2
931,2.0,3
932,1.0,3
933,0.0,3
934,0.0,2
935,2.0,1
936,1.0,1
937,2.0,1
938,0.0,0
939,1.0,0
940,1.0,0
941,3.0,2
942,3.0,1
943,0.0,0
944,0.0,1
945,3.0,0
946,3.0,2
947,0.0,3
948,3.0,3
949,1.0,3
950,2.0,0
951,2.0,0
952,3.0,0
953,2.0,2
954,0.0,0
955,0.0,0
956,3.0,2
957,3.0,3
958,3.0,3
959,0.0,1
960,1.0,2
961,2.0,2
962,2.0,2
963,2.0,2
964,3.0,0
965,3.0,2
966,1.0,0
967,2.0,0
968,1.0,0
969,3.0,0
970,2.0,1
971,1.0,0
972,3.0,2
973,1.0,3
974,3.0,2
975,2.0,3
976,0.0,1
977,2.0,2
978,0.0,3
979,1.0,0
980,0.0,3
981,0.0,2
982,0.0,1
983,2.0,1
984,3.0,1
985,1.0,2
986,2.0,1
987,2.0,0
988,3.0,1
989,1.0,0
990,1.0,2
991,1.0,0
992,1.0,2
993,0.0,0
994,1.0,0
995,0.0,0
996,3.0,0
997,3.0,1
998,3.0,2
999,3.0,1
1000,0.0,2
1001,2.0,1
1002,2.0,2
1003,0.0,2
1004,0.0,1
1005,3.0,0
1006,2.0,1
1007,0.0,2
1008,2.0,2
1009,1.0,3
1010,3.0,0
1011,3.0,0
1012,2.0,1
1013,0.0,3
1014,1.0,0
1015,2.0,2
1016,2.0,1
1017,0.0,2
1018,2.0,1
1019,3.0,0
1020,2.0,2
1021,3.0,3
1022,1.0,0
1023,3.0,3
1024,3.0,0
1025,3.0,1
1026,2.0,0
1027,2.0,0
1028,2.0,1
1029,0.0,3
1030,3.0,1
1031,1.0,0
1032,1.0,3
1033,3.0,3
1034,1.0,0
1035,3.0,2
1036,1.0,0
1037,2.0,0
1038,0.0,2
1039,2.0,1
1040,2.0,2
1041,3.0,1
1042,0.0,1
1043,0.0,1
1044,1.0,2
1045,0.0,0
1046,0.0,0
1047,2.0,3
1048,3.0,0
1049,3.0,1
1050,1.0,2
1051,3.0,0
1052,0.0,1
1053,0.0,0
1054,0.0,3
1055,2.0,0
1056,0.0,1
1057,3.0,1
1058,3.0,0
1059,2.0,0
1060,0.0,3
1061,3.0,2
1062,0.0,3
1063,3.0,0
1064,1.0,1
1065,1.0,0
1066,0.0,1
1067,2.0,3
1068,3.0,0
1069,3.0,0
1070,0.0,1
1071,3.0,1
1072,2.0,3
1073,0.0,3
1074,3.0,2
1075,2.0,3
1076,1.0,1
1077,1.0,0
1078,3.0,2
1079,2.0,2
1080,2.0,2
1081,0.0,3
1082,0.0,3
1083,1.0,0
1084,1.0,3
1085,0.0,1
1086,2.0,2
1087,1.0,1
1088,2.0,3
1089,3.0,0
1090,2.0,3
1091,2.0,3
1092,3.0,1
1093,1.0,2
1094,1.0,2
1095,3.0,0
1096,2.0,3
1097,3.0,0
1098,1.0,0
1099,0.0,1
1100,2.0,1
1101,2.0,3
1102,2.0,1
1103,1.0,3
1104,2.0,3
1105,1.0,0
1106,2.0,3
1107,0.0,0
1108,0.0,3
1109,2.0,3
1110,2.0,1
1111,0.0,0
1112,0.0,1
1113,2.0,0
1114,1.0,3
1115,3.0,3
1116,2.0,0
1117,2.0,3
1118,3.0,0
1119,1.0,0
1120,3.0,0
1121,0.0,3
1122,2.0,3
1123,0.0,2
1124,0.0,3
1125,1.0,0
1126,2.0,3
1127,2.0,3
1128,1.0,0
1129,1.0,2
1130,1.0,1
1131,3.0,3
1132,3.0,3
1133,3.0,0
1134,1.0,1
1135,2.0,0
1136,2.0,1
1137,0.0,1
1138,2.0,0
1139,3.0,1
1140,2.0,1
1141,0.0,1
1142,0.0,3
1143,1.0,1
1144,2.0,0
1145,0.0,0
1146,0.0,2
1147,1.0,0
1148,2.0,3
1149,3.0,1
1150,2.0,1
1151,1.0,2
1152,1.0,3
1153,3.0,3
1154,0.0,0
1155,3.0,0
1156,2.0,0
1157,2.0,0
1158,1.0,3
1159,3.0,1
1160,2.0,0
1161,1.0,0
1162,1.0,3
1163,3.0,1
1164,3.0,3
1165,0.0,3
1166,3.0,3
1167,2.0,1
1168,3.0,0
1169,3.0,3
1170,3.0,3
1171,2.0,3
1172,3.0,3
1173,1.0,1
1174,0.0,1
1175,2.0,0
1176,0.0,3
1177,2.0,1
1178,3.0,1
1179,2.0,0
1180,3.0,0
1181,3.0,0
1182,0.0,1
1183,2.0,3
1184,2.0,0
1185,0.0,0
1186,0.0,0
1187,3.0,0
1188,1.0,0
1189,1.0,1
1190,3.0,1
1191,1.0,1
1192,2.0,1
1193,2.0,0
1194,3.0,1
1195,2.0,1
1196,3.0,1
1197,0.0,3
1198,3.0,0
1199,2.0,0
1200,2.0,1
1201,3.0,0
1202,0.0,0
1203,1.0,1
1204,3.0,1
1205,0.0,0
1206,1.0,1
1207,1.0,3
1208,0.0,0
1209,0.0,1
1210,0.0,0
1211,2.0,1
1212,2.0,1
1213,0.0,1
1214,3.0,3
1215,0.0,0
1216,0.0,1
1217,3.0,0
1218,3.0,1
1219,1.0,0
1220,0.0,0
1221,0.0,0
1222,3.0,1
1223,0.0,3
1224,2.0,0
1225,3.0,3
1226,1.0,2
1227,3.0,0
1228,0.0,0
1229,2.0,3
1230,1.0,3
1231,2.0,0
1232,1.0,3
1233,3.0,1
1234,1.0,0
1235,0.0,3
1236,2.0,3
1237,1.0,3
1238,1.0,3
1239,2.0,1
1240,0.0,0
1241,0.0,0
1242,1.0,1
1243,0.0,1
1244,1.0,0
1245,2.0,1
1246,3.0,1
1247,3.0,0
1248,1.0,0
1249,0.0,0
1250,3.0,3
1251,2.0,1
1252,3.0,1
1253,2.0,1
1254,3.0,0
1255,1.0,1
1256,3.0,1
1257,3.0,1
1258,3.0,3
1259,3.0,1
1260,1.0,3
1261,0.0,1
1262,1.0,0
1263,0.0,1
1264,0.0,1
1265,1.0,3
1266,1.0,1
1267,2.0,3
1268,1.0,0
1269,3.0,3
1270,2.0,0
1271,2.0,3
1272,0.0,1
1273,1.0,3
1274,3.0,3
1275,2.0,3
1276,2.0,1
1277,2.0,0
1278,1.0,1
1279,1.0,3
1280,0.0,2
1281,3.0,3
1282,3.0,3
1283,2.0,0
1284,2.0,0
1285,3.0,0
1286,2.0,1
1287,3.0,3
1288,0.0,0
1289,3.0,3
1290,1.0,3
1291,0.0,1
1292,0.0,3
1293,3.0,0
1294,3.0,2
1295,0.0,1
1296,0.0,2
1297,0.0,0
1298,3.0,3
1299,1.0,0
1300,0.0,0
1301,3.0,0
1302,0.0,2
1303,3.0,1
1304,3.0,2
1305,1.0,0
1306,3.0,1
1307,0.0,3
1308,0.0,1
1309,3.0,2
1310,3.0,0
1311,0.0,2
1312,1.0,3
1313,1.0,2
1314,2.0,0
1315,0.0,0
1316,0.0,3
1317,2.0,2
1318,1.0,1
1319,0.0,0
1320,1.0,3
1321,3.0,1
1322,2.0,0
1323,2.0,0
1324,2.0,0
1325,0.0,1
1326,1.0,1
1327,3.0,1
1328,1.0,1
1329,2.0,0
1330,2.0,0
1331,3.0,3
1332,2.0,2
1333,0.0,0
1334,1.0,0
1335,3.0,0
1336,3.0,1
1337,0.0,3
1338,2.0,1
1339,1.0,1
1340,0.0,2
1341,1.0,1
1342,2.0,0
1343,1.0,3
1344,2.0,0
1345,2.0,0
1346,0.0,1
1347,1.0,3
1348,2.0,0
1349,3.0,1
1350,3.0,1
1351,1.0,3
1352,2.0,0
1353,0.0,0
1354,2.0,2
1355,0.0,0
1356,0.0,0
1357,3.0,0
1358,3.0,2
1359,3.0,1
1360,0.0,0
1361,1.0,3
1362,2.0,3
1363,0.0,1
1364,2.0,0
1365,2.0,1
1366,0.0,1
1367,2.0,1
1368,1.0,1
1369,3.0,1
1370,2.0,2
1371,2.0,0
1372,0.0,3
1373,1.0,1
1374,0.0,2
1375,2.0,0
1376,2.0,2
1377,3.0,2
1378,3.0,1
1379,3.0,2
1380,1.0,2
1381,3.0,3
1382,2.0,1
1383,2.0,0
1384,3.0,2
1385,0.0,0
1386,1.0,1
1387,3.0,0
1388,3.0,3
1389,1.0,1
1390,1.0,1
1391,3.0,3
1392,0.0,3
1393,3.0,1
1394,1.0,2
1395,0.0,1
1396,3.0,1
1397,0.0,1
1398,1.0,3
1399,1.0,0
1400,1.0,1
1401,2.0,1
1402,1.0,3
1403,2.0,0
1404,0.0,2
1405,2.0,0
1406,0.0,0
1407,3.0,2
1408,2.0,0
1409,0.0,2
1410,2.0,0
1411,0.0,0
1412,1.0,3
1413,0.0,1
1414,2.0,3
1415,2.0,3
1416,2.0,2
1417,0.0,0
1418,0.0,1
1419,0.0,2
1420,2.0,2
1421,0.0,1
1422,2.0,0
1423,3.0,3
1424,0.0,0
1425,3.0,2
1426,2.0,0
1427,1.0,1
1428,1.0,0
1429,0.0,2
1430,1.0,3
1431,1.0,2
1432,1.0,1
1433,2.0,3
1434,2.0,3
1435,3.0,0
1436,1.0,2
1437,0.0,1
1438,3.0,0
1439,0.0,2
1440,2.0,2
1441,0.0,3
1442,0.0,3
1443,3.0,2
1444,3.0,0
1445,1.0,2
1446,2.0,0
1447,0.0,2
1448,0.0,2
1449,3.0,2
1450,0.0,1
1451,1.0,1
1452,0.0,1
1453,1.0,2
1454,2.0,3
1455,3.0,0
1456,2.0,3
1457,1.0,2
1458,2.0,3
1459,3.0,1
1460,2.0,0
1461,0.0,0
1462,2.0,2
1463,0.0,0
1464,1.0,1
1465,1.0,1
1466,2.0,3
1467,1.0,3
1468,2.0,2
1469,2.0,2
1470,2.0,3
1471,2.0,3
1472,2.0,3
1473,3.0,0
1474,3.0,2
1475,2.0,2
1476,1.0,3
1477,0.0,0
1478,2.0,3
1479,1.0,2
1480,2.0,3
1481,2.0,3
1482,2.0,2
1483,1.0,2
1484,1.0,1
1485,2.0,2
1486,2.0,3
1487,1.0,1
1488,1.0,1
1489,2.0,2
1490,2.0,0
1491,1.0,0
1492,2.0,3
1493,3.0,0
1494,0.0,0
1495,2.0,3
1496,3.0,1
1497,3.0,1
1498,2.0,3
1499,0.0,3
1500,1.0,0
1501,0.0,3
1502,2.0,1
1503,1.0,3
1504,2.0,2
1505,0.0,3
1506,1.0,3
1507,2.0,3
1508,3.0,0
1509,2.0,2
1510,0.0,3
1511,1.0,1
1512,3.0,2
1513,2.0,3
1514,3.0,1
1515,2.0,3
1516,2.0,3
1517,1.0,2
1518,2.0,3
1519,2.0,0
1520,1.0,2
1521,2.0,3
1522,1.0,2
1523,0.0,2
1524,0.0,3
1525,1.0,1
1526,2.0,3
1527,2.0,2
1528,2.0,3
1529,1.0,0
1530,2.0,2
1531,1.0,1
1532,2.0,0
1533,1.0,1
1534,0.0,1
1535,1.0,1
1536,1.0,2
1537,1.0,0
1538,3.0,0
1539,0.0,1
1540,0.0,2
1541,0.0,0
1542,3.0,1
1543,2.0,3
1544,3.0,0
1545,0.0,0
1546,0.0,0
1547,0.0,1
1548,1.0,2
1549,1.0,2
1550,1.0,2
1551,1.0,2
1552,3.0,3
1553,1.0,1
1554,2.0,3
1555,2.0,3
1556,1.0,0
1557,2.0,3
1558,1.0,1
1559,2.0,3
1560,2.0,0
1561,3.0,3
1562,1.0,1
1563,2.0,3
1564,3.0,0
1565,1.0,0
1566,2.0,3
1567,3.0,1
1568,2.0,0
1569,0.0,3
1570,1.0,0
1571,2.0,3
1572,1.0,1
1573,2.0,3
1574,0.0,1
1575,2.0,3
1576,2.0,3
1577,1.0,3
1578,2.0,2
1579,0.0,3
1580,2.0,3
1581,2.0,3
1582,3.0,0
1583,0.0,1
1584,1.0,1
1585,1.0,3
1586,1.0,2
1587,1.0,0
1588,1.0,2
1589,3.0,2
1590,3.0,0
1591,3.0,1
1592,1.0,2
1593,3.0,3
1594,1.0,3
1595,1.0,0
1596,2.0,3
1597,2.0,3
1598,3.0,2
1599,0.0,1
1600,3.0,1
1601,2.0,3
1602,1.0,2
1603,3.0,1
1604,2.0,1
1605,2.0,3
1606,0.0,3
1607,3.0,2
1608,3.0,0
1609,1.0,2
1610,2.0,1
1611,2.0,0
1612,3.0,0
1613,3.0,2
1614,2.0,0
1615,0.0,3
1616,2.0,3
1617,2.0,3
1618,2.0,0
1619,2.0,3
1620,2.0,2
1621,3.0,0
1622,0.0,2
1623,0.0,3
1624,3.0,1
1625,0.0,1
1626,3.0,3
1627,1.0,2
1628,0.0,1
1629,1.0,2
1630,3.0,2
1631,3.0,2
1632,2.0,3
1633,2.0,1
1634,2.0,3
1635,1.0,2
1636,2.0,3
1637,2.0,1
1638,2.0,1
1639,3.0,0
1640,0.0,1
1641,2.0,1
1642,1.0,2
1643,3.0,1
1644,1.0,2
1645,3.0,0
1646,1.0,1
1647,3.0,0
1648,1.0,0
1649,0.0,3
1650,2.0,3
1651,0.0,3
1652,0.0,1
1653,1.0,2
1654,3.0,3
1655,2.0,3
1656,0.0,1
1657,2.0,3
1658,2.0,2
1659,1.0,1
1660,2.0,2
1661,1.0,0
