,cluster_id,cluster_thp
282,0,3
283,1,3
284,3,1
285,0,3
286,3,3
287,3,3
288,0,1
289,0,0
290,1,1
291,3,3
292,2,0
293,3,1
294,1,1
295,1,3
296,0,2
297,2,0
298,1,2
299,1,3
300,0,0
301,0,3
302,2,1
303,0,1
304,3,2
305,1,0
306,1,0
307,3,2
308,3,1
309,2,0
310,0,1
311,0,2
312,1,0
313,3,2
314,0,1
315,1,1
316,2,0
317,1,0
318,1,0
319,2,3
320,1,1
321,1,2
322,1,3
323,2,1
324,0,1
325,0,1
326,2,1
327,2,3
328,2,3
329,2,1
330,3,3
331,0,2
332,1,1
333,0,1
334,1,0
335,3,1
336,0,0
337,0,3
338,1,1
339,2,3
340,0,1
341,1,2
342,1,1
343,0,0
344,1,1
345,0,0
346,1,0
347,3,2
348,1,0
349,0,1
350,2,1
351,3,1
352,1,3
353,0,2
354,2,0
355,3,2
356,2,1
357,0,3
358,2,2
359,1,1
360,1,2
361,0,3
362,0,0
363,0,2
364,1,3
365,3,2
366,2,2
367,3,2
368,3,0
369,2,0
370,2,2
371,0,1
372,0,2
373,1,2
374,0,0
375,3,0
376,2,2
377,3,2
378,3,3
379,0,2
380,2,1
381,1,1
382,3,3
383,1,2
384,3,2
385,3,3
386,0,3
387,2,1
388,2,1
389,0,1
390,2,0
391,0,0
392,0,3
393,0,2
394,3,2
395,3,3
396,2,2
397,1,2
398,1,3
399,1,2
400,0,2
401,2,1
402,3,0
403,1,1
404,2,3
405,3,2
406,0,2
407,1,3
408,2,2
409,2,3
410,0,1
411,2,0
412,1,1
413,0,2
414,0,3
415,3,1
416,1,1
417,0,2
418,3,3
419,2,0
420,2,1
421,3,1
422,3,1
423,3,2
424,0,1
425,2,1
426,3,1
427,0,3
428,3,1
429,3,3
430,0,3
431,2,1
432,2,3
433,2,2
434,3,2
435,0,3
436,2,1
437,2,2
438,1,2
439,3,2
440,2,2
441,0,0
442,3,1
443,1,1
444,1,1
445,0,3
446,3,2
447,1,1
448,1,0
449,0,2
450,3,0
451,3,1
452,0,0
453,3,0
454,0,2
455,1,3
456,3,0
457,0,0
458,1,0
459,0,3
460,2,3
461,2,3
462,3,0
463,3,2
464,2,3
465,3,2
466,3,1
467,0,0
468,1,0
469,2,0
470,2,3
471,3,1
472,0,0
473,1,0
474,1,2
475,1,1
476,2,2
477,2,1
478,0,1
479,0,1
480,3,2
481,2,1
482,0,3
483,0,0
484,3,3
485,3,3
486,1,2
487,2,3
488,1,3
489,2,3
490,1,3
491,0,2
492,3,3
493,2,3
494,0,3
495,1,0
496,1,3
497,1,3
498,1,1
499,3,3
500,1,3
501,1,3
502,2,1
503,0,0
504,2,3
505,3,0
506,3,2
507,1,3
508,3,3
509,0,0
510,0,3
511,1,3
512,1,3
513,1,3
514,3,1
515,1,1
516,1,0
517,1,1
518,3,3
519,1,3
520,3,3
521,3,3
522,2,3
523,0,2
524,3,0
525,2,3
526,0,1
527,0,3
528,0,2
529,0,2
530,1,3
531,0,3
532,3,1
533,2,0
534,1,3
535,2,2
536,3,2
537,3,3
538,3,3
539,0,3
540,1,1
541,0,3
542,3,3
543,0,3
544,1,2
545,3,1
546,2,3
547,3,2
548,3,2
549,1,1
550,2,0
551,0,2
552,3,1
553,0,0
554,2,0
555,0,1
556,2,2
557,3,0
558,1,0
559,0,1
560,2,0
561,2,3
562,0,2
563,2,0
564,3,2
565,3,0
566,0,2
567,3,2
568,3,1
569,1,2
570,0,1
571,3,0
572,1,0
573,3,2
574,0,0
575,0,0
576,3,1
577,2,0
578,2,1
579,3,3
580,0,0
581,3,1
582,1,1
583,0,1
584,2,1
585,2,3
586,1,0
587,1,1
588,0,2
589,3,1
590,3,3
591,1,1
592,2,0
593,3,2
594,0,1
595,3,1
596,2,1
597,1,1
598,0,3
599,1,1
600,1,1
601,3,1
602,1,1
603,1,1
604,1,1
605,0,3
606,3,3
607,2,1
608,3,0
609,2,3
610,2,2
611,3,1
612,0,2
613,0,3
614,3,1
615,0,2
616,3,0
617,2,3
618,3,2
619,2,3
620,1,3
621,2,2
622,3,0
623,2,2
624,3,3
625,0,2
626,0,0
627,3,2
628,2,3
629,0,1
630,3,2
631,0,2
632,3,3
633,1,3
634,2,3
635,2,3
636,1,3
637,0,3
638,1,3
639,2,3
640,0,1
641,3,2
642,0,2
643,1,0
644,3,2
645,3,2
646,3,2
647,1,2
648,2,3
649,3,3
650,0,2
651,1,3
652,0,2
653,3,1
654,1,0
655,3,2
656,1,2
657,3,3
658,1,3
659,3,2
660,0,2
661,3,3
662,3,3
663,0,1
664,2,2
665,2,3
666,0,0
667,1,2
668,2,2
669,1,3
670,0,2
671,0,1
672,3,1
673,2,0
674,0,0
675,1,1
676,2,2
677,1,1
678,3,1
679,0,2
680,3,3
681,3,1
682,2,1
683,3,0
684,3,1
685,3,1
686,1,0
687,2,1
688,3,2
689,2,1
690,0,0
691,3,1
692,3,1
693,2,1
694,2,3
695,0,2
696,1,1
697,3,3
698,0,0
699,3,3
700,3,1
701,0,0
702,2,0
703,3,0
704,0,1
705,0,1
706,3,1
707,0,2
708,2,1
709,1,2
710,2,1
711,2,2
712,3,1
713,2,2
714,0,1
715,1,1
716,2,1
717,0,1
718,2,1
719,1,1
720,1,1
721,2,0
722,3,1
723,2,2
724,0,3
725,2,2
726,3,3
727,3,0
728,2,1
729,1,1
730,1,0
731,0,1
732,3,3
733,3,1
734,2,1
735,2,1
736,3,2
737,0,0
738,0,1
739,2,2
740,1,2
741,1,2
742,0,3
743,1,0
744,3,2
745,2,0
746,1,2
747,2,0
748,3,0
749,3,2
750,1,2
751,1,2
752,3,0
753,2,3
754,1,3
755,3,2
756,3,2
757,1,0
758,2,0
759,2,3
760,3,1
761,2,1
762,1,2
763,1,2
764,3,2
765,2,1
766,1,1
767,1,1
768,1,0
769,0,1
770,0,1
771,3,3
772,2,2
773,1,1
774,2,2
775,1,2
776,2,2
777,3,2
778,0,1
779,0,2
780,2,1
781,0,2
782,1,2
783,0,0
784,0,0
785,1,2
786,3,2
787,0,2
788,0,1
789,0,2
790,1,2
791,2,2
792,0,0
793,3,3
794,0,1
795,1,2
796,1,2
797,3,2
798,0,2
799,0,0
800,1,1
801,3,1
802,1,1
803,2,2
804,0,1
805,1,0
806,2,3
807,3,1
808,3,1
809,3,1
810,1,1
811,1,1
812,3,1
813,0,3
814,2,0
815,2,1
816,1,1
817,1,3
818,1,1
819,0,1
820,3,3
821,0,1
822,3,0
823,1,1
824,3,1
825,3,1
826,3,2
827,0,2
828,3,0
829,1,2
830,2,1
831,2,3
832,1,1
833,3,1
834,3,1
835,1,1
836,3,1
837,2,2
838,2,3
839,2,3
840,3,0
841,2,3
842,0,1
843,2,1
844,2,3
845,2,1
846,2,0
847,1,0
848,1,1
849,2,2
850,1,3
851,0,3
852,1,1
853,0,2
854,0,1
855,3,1
856,0,1
857,0,3
858,3,3
859,1,3
860,1,3
861,1,0
862,2,2
863,2,2
864,0,0
865,0,0
866,3,3
867,1,0
868,2,0
869,3,1
870,2,0
871,1,0
872,3,0
873,2,3
874,0,0
875,0,1
876,3,0
877,2,3
878,1,0
879,2,1
880,1,0
881,3,1
882,2,0
883,0,2
884,2,0
885,0,0
886,3,0
887,3,2
888,3,2
889,1,0
890,3,0
891,2,2
892,1,2
893,0,0
894,2,3
895,0,0
896,3,2
897,1,1
898,0,0
899,2,0
900,2,1
901,1,3
902,1,3
903,0,1
904,0,0
905,0,0
906,1,2
907,2,2
908,1,0
909,2,1
910,0,2
911,3,3
912,1,0
913,3,3
914,1,2
915,1,0
916,1,0
917,0,2
918,2,0
919,0,2
920,0,3
921,3,1
922,3,0
923,2,2
924,3,0
925,0,2
926,0,2
927,3,2
928,3,0
929,1,0
930,0,3
931,2,1
932,1,0
933,0,3
934,0,0
935,2,0
936,1,1
937,2,0
938,0,3
939,1,3
940,1,0
941,3,3
942,3,0
943,0,0
944,0,0
945,3,3
946,3,1
947,0,0
948,3,3
949,1,1
950,2,0
951,2,2
952,3,0
953,2,2
954,0,0
955,0,3
956,3,0
957,3,3
958,3,2
959,0,2
960,1,1
961,2,3
962,2,2
963,2,0
964,3,1
965,3,3
966,1,1
967,2,1
968,1,3
969,3,3
970,2,1
971,1,1
972,3,3
973,1,1
974,3,0
975,2,2
976,0,3
977,2,0
978,0,0
979,1,1
980,0,3
981,0,1
982,0,2
983,2,3
984,3,3
985,1,0
986,2,1
987,2,3
988,3,1
989,1,1
990,1,1
991,1,1
992,1,2
993,0,2
994,1,3
995,0,3
996,3,2
997,3,2
998,3,1
999,3,1
1000,0,3
1001,2,2
1002,2,3
1003,0,2
1004,0,0
1005,3,2
1006,2,2
1007,0,1
1008,2,2
1009,1,2
1010,3,3
1011,3,2
1012,2,2
1013,0,1
1014,1,2
1015,2,0
1016,2,2
1017,0,2
1018,2,3
1019,3,2
1020,2,2
1021,3,2
1022,1,2
1023,3,2
1024,3,3
1025,3,3
1026,2,1
1027,2,1
1028,2,1
1029,0,3
1030,3,0
1031,1,1
1032,1,2
1033,3,1
1034,1,1
1035,3,1
1036,1,1
1037,2,1
1038,0,3
1039,2,3
1040,2,1
1041,3,1
1042,0,1
1043,0,1
1044,1,1
1045,0,1
1046,0,2
1047,2,0
1048,3,3
1049,3,1
1050,1,1
1051,3,3
1052,0,1
1053,0,1
1054,0,2
1055,2,3
1056,0,3
1057,3,2
1058,3,0
1059,2,1
1060,0,2
1061,3,1
1062,0,1
1063,3,1
1064,1,2
1065,1,1
1066,0,3
1067,2,3
1068,3,3
1069,3,1
1070,0,3
1071,3,2
1072,2,2
1073,0,3
1074,3,0
1075,2,1
1076,1,1
1077,1,0
1078,3,0
1079,2,0
1080,2,0
1081,0,1
1082,0,3
1083,1,0
1084,1,2
1085,0,0
1086,2,2
1087,1,1
1088,2,3
1089,3,2
1090,2,0
1091,2,2
1092,3,3
1093,1,1
1094,1,2
1095,3,2
1096,2,1
1097,3,2
1098,1,2
1099,0,0
1100,2,2
1101,2,2
1102,2,3
1103,1,2
1104,2,1
1105,1,1
1106,2,3
1107,0,2
1108,0,1
1109,2,2
1110,2,3
1111,0,2
1112,0,3
1113,2,2
1114,1,2
1115,3,1
1116,2,0
1117,2,2
1118,3,2
1119,1,2
1120,3,1
1121,0,1
1122,2,1
1123,0,3
1124,0,2
1125,1,1
1126,2,3
1127,2,3
1128,1,1
1129,1,1
1130,1,2
1131,3,1
1132,3,3
1133,3,1
1134,1,3
1135,2,3
1136,2,2
1137,0,2
1138,2,3
1139,3,2
1140,2,2
1141,0,1
1142,0,2
1143,1,0
1144,2,1
1145,0,3
1146,0,0
1147,1,3
1148,2,1
1149,3,0
1150,2,0
1151,1,1
1152,1,3
1153,3,1
1154,0,3
1155,3,2
1156,2,1
1157,2,1
1158,1,3
1159,3,3
1160,2,0
1161,1,1
1162,1,1
1163,3,2
1164,3,3
1165,0,1
1166,3,3
1167,2,1
1168,3,3
1169,3,0
1170,3,3
1171,2,3
1172,3,3
1173,1,1
1174,0,2
1175,2,2
1176,0,3
1177,2,3
1178,3,3
1179,2,2
1180,3,3
1181,3,1
1182,0,3
1183,2,1
1184,2,1
1185,0,3
1186,0,2
1187,3,2
1188,1,2
1189,1,2
1190,3,3
1191,1,3
1192,2,1
1193,2,1
1194,3,2
1195,2,3
1196,3,2
1197,0,3
1198,3,0
1199,2,3
1200,2,0
1201,3,1
1202,0,0
1203,1,3
1204,3,3
1205,0,0
1206,1,3
1207,1,3
1208,0,3
1209,0,1
1210,0,3
1211,2,3
1212,2,3
1213,0,2
1214,3,3
1215,0,3
1216,0,3
1217,3,2
1218,3,3
1219,1,0
1220,0,3
1221,0,0
1222,3,3
1223,0,3
1224,2,3
1225,3,3
1226,1,3
1227,3,3
1228,0,1
1229,2,1
1230,1,3
1231,2,1
1232,1,3
1233,3,1
1234,1,3
1235,0,3
1236,2,3
1237,1,3
1238,1,3
1239,2,2
1240,0,1
1241,0,3
1242,1,3
1243,0,1
1244,1,3
1245,2,0
1246,3,2
1247,3,0
1248,1,0
1249,0,2
1250,3,0
1251,2,1
1252,3,0
1253,2,2
1254,3,1
1255,1,0
1256,3,0
1257,3,0
1258,3,1
1259,3,0
1260,1,0
1261,0,2
1262,1,3
1263,0,2
1264,0,2
1265,1,0
1266,1,2
1267,2,0
1268,1,0
1269,3,0
1270,2,0
1271,2,0
1272,0,3
1273,1,0
1274,3,1
1275,2,0
1276,2,0
1277,2,3
1278,1,0
1279,1,0
1280,0,2
1281,3,3
1282,3,3
1283,2,2
1284,2,0
1285,3,3
1286,2,1
1287,3,3
1288,0,0
1289,3,3
1290,1,3
1291,0,3
1292,0,3
1293,3,3
1294,3,2
1295,0,3
1296,0,0
1297,0,3
1298,3,3
1299,1,0
1300,0,3
1301,3,0
1302,0,2
1303,3,3
1304,3,1
1305,1,3
1306,3,3
1307,0,3
1308,0,0
1309,3,0
1310,3,3
1311,0,3
1312,1,0
1313,1,1
1314,2,2
1315,0,1
1316,0,0
1317,2,2
1318,1,0
1319,0,0
1320,1,0
1321,3,0
1322,2,1
1323,2,0
1324,2,1
1325,0,3
1326,1,0
1327,3,3
1328,1,3
1329,2,1
1330,2,3
1331,3,0
1332,2,2
1333,0,3
1334,1,0
1335,3,0
1336,3,1
1337,0,0
1338,2,0
1339,1,0
1340,0,2
1341,1,0
1342,2,3
1343,1,0
1344,2,1
1345,2,3
1346,0,2
1347,1,0
1348,2,3
1349,3,2
1350,3,2
1351,1,1
1352,2,0
1353,0,0
1354,2,1
1355,0,2
1356,0,0
1357,3,0
1358,3,0
1359,3,3
1360,0,2
1361,1,1
1362,2,2
1363,0,2
1364,2,2
1365,2,2
1366,0,1
1367,2,0
1368,1,1
1369,3,1
1370,2,2
1371,2,1
1372,0,2
1373,1,2
1374,0,3
1375,2,0
1376,2,3
1377,3,1
1378,3,2
1379,3,1
1380,1,1
1381,3,2
1382,2,3
1383,2,2
1384,3,2
1385,0,2
1386,1,2
1387,3,2
1388,3,2
1389,1,2
1390,1,3
1391,3,2
1392,0,2
1393,3,3
1394,1,1
1395,0,3
1396,3,2
1397,0,2
1398,1,2
1399,1,2
1400,1,0
1401,2,3
1402,1,2
1403,2,1
1404,0,0
1405,2,1
1406,0,2
1407,3,3
1408,2,0
1409,0,0
1410,2,3
1411,0,2
1412,1,1
1413,0,0
1414,2,3
1415,2,1
1416,2,2
1417,0,3
1418,0,3
1419,0,3
1420,2,3
1421,0,1
1422,2,1
1423,3,3
1424,0,3
1425,3,3
1426,2,1
1427,1,3
1428,1,2
1429,0,0
1430,1,0
1431,1,0
1432,1,0
1433,2,2
1434,2,1
1435,3,3
1436,1,3
1437,0,0
1438,3,3
1439,0,3
1440,2,2
1441,0,2
1442,0,2
1443,3,2
1444,3,2
1445,1,2
1446,2,3
1447,0,1
1448,0,1
1449,3,1
1450,0,2
1451,1,2
1452,0,3
1453,1,2
1454,2,0
1455,3,0
1456,2,2
1457,1,3
1458,2,2
1459,3,2
1460,2,0
1461,0,2
1462,2,1
1463,0,2
1464,1,2
1465,1,2
1466,2,1
1467,1,0
1468,2,2
1469,2,2
1470,2,2
1471,2,0
1472,2,1
1473,3,0
1474,3,2
1475,2,3
1476,1,1
1477,0,2
1478,2,3
1479,1,2
1480,2,1
1481,2,1
1482,2,1
1483,1,3
1484,1,2
1485,2,3
1486,2,1
1487,1,3
1488,1,1
1489,2,0
1490,2,0
1491,1,0
1492,2,2
1493,3,3
1494,0,1
1495,2,1
1496,3,2
1497,3,1
1498,2,0
1499,0,2
1500,1,1
1501,0,0
1502,2,1
1503,1,2
1504,2,3
1505,0,3
1506,1,0
1507,2,3
1508,3,2
1509,2,3
1510,0,1
1511,1,0
1512,3,2
1513,2,2
1514,3,3
1515,2,0
1516,2,0
1517,1,0
1518,2,3
1519,2,3
1520,1,3
1521,2,2
1522,1,0
1523,0,1
1524,0,3
1525,1,3
1526,2,0
1527,2,2
1528,2,1
1529,1,0
1530,2,0
1531,1,3
1532,2,3
1533,1,3
1534,0,3
1535,1,3
1536,1,1
1537,1,1
1538,3,1
1539,0,3
1540,0,2
1541,0,1
1542,3,1
1543,2,1
1544,3,1
1545,0,1
1546,0,0
1547,0,3
1548,1,1
1549,1,1
1550,1,3
1551,1,0
1552,3,3
1553,1,3
1554,2,3
1555,2,1
1556,1,2
1557,2,1
1558,1,1
1559,2,2
1560,2,2
1561,3,0
1562,1,1
1563,2,1
1564,3,1
1565,1,1
1566,2,3
1567,3,2
1568,2,1
1569,0,0
1570,1,1
1571,2,1
1572,1,0
1573,2,0
1574,0,3
1575,2,0
1576,2,2
1577,1,2
1578,2,1
1579,0,3
1580,2,2
1581,2,1
1582,3,2
1583,0,3
1584,1,1
1585,1,3
1586,1,1
1587,1,1
1588,1,1
1589,3,3
1590,3,1
1591,3,1
1592,1,1
1593,3,0
1594,1,2
1595,1,2
1596,2,1
1597,2,0
1598,3,1
1599,0,1
1600,3,0
1601,2,1
1602,1,0
1603,3,3
1604,2,1
1605,2,2
1606,0,2
1607,3,2
1608,3,2
1609,1,1
1610,2,2
1611,2,2
1612,3,2
1613,3,1
1614,2,1
1615,0,1
1616,2,0
1617,2,1
1618,2,1
1619,2,2
1620,2,1
1621,3,0
1622,0,2
1623,0,0
1624,3,3
1625,0,1
1626,3,1
1627,1,1
1628,0,3
1629,1,1
1630,3,2
1631,3,2
1632,2,2
1633,2,3
1634,2,3
1635,1,2
1636,2,2
1637,2,0
1638,2,2
1639,3,2
1640,0,2
1641,2,2
1642,1,2
1643,3,2
1644,1,2
1645,3,2
1646,1,3
1647,3,2
1648,1,2
1649,0,0
1650,2,2
1651,0,2
1652,0,3
1653,1,2
1654,3,0
1655,2,1
1656,0,2
1657,2,1
1658,2,2
1659,1,2
1660,2,2
1661,1,2
1662,3,0
1663,1,2
1664,2,0
1665,3,0
1666,1,1
1667,3,1
1668,2,3
1669,0,3
1670,0,2
1671,3,0
1672,1,3
1673,3,1
1674,2,3
1675,1,1
1676,1,3
1677,2,2
1678,2,1
1679,1,1
1680,3,1
1681,3,1
1682,3,3
1683,1,3
1684,1,1
1685,3,0
1686,0,0
1687,1,3
1688,2,3
1689,3,1
1690,0,2
1691,2,3
1692,0,1
1693,2,3
1694,3,1
1695,3,1
1696,2,1
1697,3,1
1698,0,3
1699,3,1
1700,0,3
1701,1,1
1702,2,1
1703,0,1
1704,1,2
1705,2,1
1706,3,0
1707,0,1
1708,3,2
1709,1,3
1710,1,1
1711,1,1
1712,2,1
1713,2,3
1714,1,1
1715,1,1
1716,3,1
1717,0,1
1718,0,0
1719,3,1
1720,1,1
1721,3,2
1722,3,1
1723,0,2
1724,2,1
1725,0,0
1726,3,1
1727,1,1
1728,3,1
1729,0,0
1730,2,3
1731,1,0
1732,3,0
1733,1,0
1734,1,0
1735,2,0
1736,2,2
1737,2,2
1738,1,0
1739,0,0
1740,1,0
1741,3,3
1742,2,1
1743,1,3
1744,1,0
1745,2,0
1746,2,3
1747,3,0
1748,3,0
1749,0,3
1750,3,0
1751,0,0
1752,0,2
1753,0,0
1754,1,0
1755,2,0
1756,1,2
1757,1,0
1758,1,2
1759,3,0
1760,1,0
1761,1,0
1762,2,3
1763,3,1
1764,1,2
1765,1,0
1766,1,0
1767,2,0
1768,0,3
1769,3,1
1770,0,0
1771,1,0
1772,1,0
1773,0,0
1774,2,0
1775,2,1
1776,1,0
1777,2,0
1778,0,0
1779,3,2
1780,1,0
1781,1,0
1782,2,0
1783,2,1
1784,2,0
1785,2,1
1786,3,0
1787,2,0
1788,2,0
1789,0,0
1790,0,0
1791,3,0
1792,2,2
1793,3,2
1794,0,2
1795,1,1
1796,0,2
1797,1,3
1798,1,2
1799,3,3
1800,0,0
1801,0,2
1802,2,0
1803,0,1
1804,2,2
1805,0,2
1806,3,1
1807,2,1
1808,3,2
1809,1,2
1810,2,3
1811,1,0
1812,0,2
1813,2,2
1814,0,2
1815,2,0
1816,0,1
1817,0,2
1818,2,2
1819,0,2
1820,1,3
1821,1,2
1822,1,2
1823,3,2
1824,1,2
1825,0,0
1826,2,0
1827,2,2
1828,3,3
1829,2,0
1830,2,1
1831,3,1
1832,3,2
1833,1,2
1834,2,1
1835,0,0
1836,3,2
1837,1,2
1838,1,3
1839,3,2
1840,3,2
1841,0,2
1842,2,1
1843,3,3
1844,3,2
1845,3,0
1846,0,2
1847,0,3
1848,1,2
1849,3,3
1850,1,2
1851,1,1
1852,3,2
1853,2,2
1854,1,2
1855,3,2
1856,2,0
1857,2,3
1858,0,0
1859,3,3
1860,0,3
1861,0,2
1862,3,3
1863,1,3
1864,1,3
1865,1,3
1866,1,0
1867,1,3
1868,0,2
1869,0,3
1870,0,0
1871,2,3
1872,3,3
1873,3,1
1874,2,0
1875,2,2
1876,3,3
1877,0,3
1878,2,1
1879,1,3
1880,0,3
1881,0,1
1882,2,3
1883,0,3
1884,3,2
1885,1,3
1886,1,3
1887,1,0
1888,2,0
1889,0,1
1890,3,3
1891,3,2
1892,3,1
1893,3,1
1894,0,1
1895,2,0
1896,0,0
1897,3,1
1898,2,2
1899,2,0
1900,0,1
1901,1,1
1902,1,3
1903,1,1
1904,0,1
1905,3,3
1906,3,1
1907,3,1
1908,0,1
1909,2,1
1910,2,1
1911,0,0
1912,1,3
1913,2,1
1914,2,2
1915,2,0
1916,0,3
1917,3,1
1918,2,1
1919,0,2
1920,3,0
1921,2,3
1922,1,2
1923,1,2
1924,2,0
1925,0,3
1926,1,2
1927,2,2
1928,3,1
1929,2,2
1930,0,2
1931,1,2
1932,2,2
1933,3,3
1934,2,1
1935,1,2
1936,3,2
1937,3,2
1938,0,1
1939,1,2
1940,3,2
1941,3,2
1942,3,2
1943,2,3
1944,3,0
1945,3,2
1946,3,2
1947,2,3
1948,2,3
1949,2,0
1950,3,2
1951,3,2
1952,3,2
1953,2,1
1954,2,2
1955,3,1
1956,2,1
1957,0,3
1958,1,2
1959,2,2
1960,0,1
1961,3,2
1962,3,2
1963,0,2
1964,2,2
1965,0,1
1966,2,3
1967,2,1
1968,1,2
1969,0,1
1970,3,0
1971,1,1
1972,1,2
1973,3,2
1974,0,2
1975,2,2
1976,3,3
1977,2,0
1978,1,2
1979,0,1
1980,2,0
1981,2,2
1982,2,2
1983,0,2
1984,0,2
1985,1,0
1986,0,0
1987,3,0
1988,2,2
1989,1,0
1990,0,3
1991,1,0
1992,2,1
1993,0,0
1994,3,0
1995,3,0
1996,0,1
1997,0,2
1998,1,0
1999,1,3
2000,0,1
2001,2,0
2002,2,1
2003,0,0
2004,3,0
2005,3,0
2006,3,3
2007,2,1
2008,3,0
2009,3,0
2010,0,3
2011,2,3
2012,2,1
2013,2,1
2014,0,0
2015,3,3
2016,0,2
2017,1,2
2018,0,2
2019,3,3
2020,0,2
2021,1,2
2022,3,2
2023,0,2
2024,0,0
2025,3,2
2026,1,0
2027,0,1
2028,2,3
2029,1,2
2030,2,3
2031,2,1
2032,2,3
2033,0,1
2034,0,0
2035,1,2
2036,0,0
2037,3,3
2038,2,3
2039,0,0
2040,3,1
2041,1,3
2042,2,2
2043,2,3
2044,3,2
2045,3,2
2046,0,0
2047,3,0
2048,2,1
2049,1,3
2050,1,1
2051,2,0
2052,0,3
2053,3,3
2054,2,2
2055,3,3
2056,0,3
2057,0,2
2058,1,3
2059,3,3
2060,1,3
2061,2,2
2062,3,1
2063,3,2
2064,0,1
2065,0,1
2066,2,3
2067,3,3
2068,1,3
2069,1,3
2070,1,3
2071,1,0
2072,1,3
2073,0,0
2074,1,0
2075,3,0
2076,3,3
2077,0,2
2078,2,2
2079,0,3
2080,0,1
2081,0,3
2082,3,3
2083,3,0
2084,3,3
2085,1,3
2086,1,3
2087,2,1
2088,3,3
2089,0,1
2090,2,3
2091,1,3
2092,0,1
2093,2,3
2094,3,2
2095,2,2
2096,2,2
2097,1,3
2098,0,3
2099,0,3
2100,1,3
2101,3,3
2102,1,3
2103,1,3
2104,2,2
2105,0,3
2106,2,0
2107,0,1
2108,2,2
2109,1,3
2110,1,3
2111,2,3
2112,3,0
2113,1,0
2114,3,3
2115,1,3
2116,2,3
2117,1,3
2118,3,1
2119,1,3
2120,2,3
2121,3,3
2122,0,0
2123,1,3
2124,2,1
2125,2,0
2126,0,3
2127,3,3
2128,1,3
2129,2,2
2130,1,3
2131,0,2
2132,1,0
2133,0,3
2134,1,3
2135,2,1
2136,2,3
2137,2,3
