,cluster_id,cluster_tsfresh
499,1.0,3
500,1.0,1
501,1.0,0
502,1.0,1
503,1.0,2
504,1.0,1
505,1.0,3
506,1.0,1
507,1.0,1
508,1.0,1
509,1.0,3
510,1.0,1
511,1.0,2
512,1.0,0
513,1.0,0
514,1.0,0
515,1.0,2
516,1.0,0
517,1.0,1
518,1.0,2
519,1.0,2
520,1.0,2
521,1.0,2
522,1.0,0
523,1.0,2
524,1.0,1
525,1.0,1
526,1.0,0
527,1.0,2
528,1.0,1
529,1.0,2
530,1.0,0
531,1.0,0
532,1.0,2
533,1.0,0
534,1.0,2
535,1.0,0
536,1.0,0
537,1.0,2
538,1.0,0
539,1.0,0
540,1.0,0
541,1.0,1
542,1.0,0
543,1.0,0
544,1.0,2
545,1.0,1
546,1.0,0
547,1.0,2
548,1.0,1
549,1.0,0
550,1.0,2
551,1.0,0
552,1.0,0
553,1.0,2
554,1.0,0
555,1.0,1
556,1.0,0
557,1.0,2
558,1.0,2
559,1.0,1
560,1.0,0
561,1.0,2
562,1.0,0
563,1.0,0
564,1.0,1
565,1.0,2
566,1.0,0
567,1.0,0
568,1.0,0
569,1.0,2
570,1.0,0
571,1.0,2
572,1.0,0
573,1.0,2
574,1.0,1
575,1.0,0
576,1.0,0
577,1.0,2
578,1.0,2
579,1.0,2
580,1.0,2
581,1.0,0
582,1.0,0
583,1.0,2
584,1.0,1
585,1.0,0
586,1.0,2
587,1.0,2
588,1.0,0
589,1.0,0
590,1.0,0
591,1.0,0
592,1.0,0
593,1.0,0
594,1.0,2
595,1.0,0
596,1.0,2
597,1.0,2
598,1.0,0
599,1.0,2
600,1.0,2
601,1.0,2
602,1.0,2
603,1.0,2
604,1.0,2
605,1.0,1
606,1.0,0
607,1.0,1
608,1.0,1
609,1.0,2
610,1.0,2
611,1.0,0
612,1.0,2
613,1.0,2
614,1.0,0
615,1.0,2
616,1.0,0
617,1.0,2
618,1.0,1
619,1.0,1
620,1.0,0
621,1.0,3
622,1.0,3
623,1.0,0
624,1.0,1
625,1.0,2
626,1.0,2
627,1.0,0
628,1.0,0
629,1.0,1
630,1.0,2
631,1.0,2
632,1.0,0
633,1.0,2
634,1.0,2
635,1.0,1
636,1.0,0
637,1.0,2
638,1.0,2
639,1.0,0
640,1.0,0
641,1.0,3
642,1.0,2
643,1.0,3
644,1.0,0
645,1.0,0
646,1.0,3
647,1.0,0
648,1.0,0
649,1.0,3
650,1.0,3
651,1.0,3
652,1.0,1
653,1.0,3
654,1.0,3
655,1.0,1
656,1.0,0
657,1.0,3
658,1.0,0
659,1.0,1
660,1.0,3
661,1.0,0
662,1.0,0
663,1.0,0
664,1.0,0
665,1.0,3
666,1.0,2
667,1.0,3
668,1.0,0
669,1.0,0
670,1.0,3
671,1.0,3
672,1.0,3
673,1.0,3
674,1.0,2
675,1.0,1
676,1.0,3
677,1.0,1
678,1.0,3
679,1.0,1
680,1.0,3
681,1.0,3
682,1.0,3
683,1.0,3
684,1.0,1
685,1.0,0
686,1.0,2
687,1.0,3
688,1.0,0
689,1.0,3
690,1.0,3
691,1.0,0
692,1.0,1
693,1.0,0
694,1.0,0
695,1.0,3
696,1.0,3
697,1.0,1
698,1.0,1
699,1.0,0
700,1.0,0
701,1.0,0
702,1.0,1
703,1.0,3
704,1.0,0
705,1.0,0
706,1.0,1
707,1.0,0
708,1.0,0
709,1.0,0
710,1.0,1
711,1.0,1
712,1.0,3
713,1.0,1
714,1.0,0
715,1.0,0
716,1.0,0
717,1.0,3
718,1.0,0
719,1.0,3
720,1.0,2
721,1.0,3
722,1.0,1
723,1.0,0
724,1.0,3
725,1.0,3
726,1.0,0
727,1.0,3
728,1.0,1
729,1.0,1
730,1.0,0
731,1.0,3
732,1.0,3
733,1.0,3
734,1.0,3
735,1.0,1
736,1.0,0
737,1.0,3
738,1.0,3
739,1.0,3
740,1.0,1
741,1.0,1
742,1.0,0
743,1.0,3
744,1.0,1
745,1.0,3
746,1.0,0
747,1.0,0
748,1.0,0
749,1.0,3
750,1.0,0
751,1.0,0
752,1.0,2
753,1.0,3
754,1.0,0
755,1.0,3
756,1.0,3
757,1.0,0
758,1.0,1
759,1.0,0
760,1.0,3
761,1.0,0
762,1.0,1
763,1.0,0
764,1.0,3
765,1.0,0
766,1.0,3
767,1.0,3
768,1.0,2
769,1.0,0
770,1.0,3
771,1.0,3
772,1.0,3
773,1.0,0
774,1.0,0
775,1.0,3
776,1.0,0
777,1.0,3
778,1.0,3
779,1.0,2
780,1.0,3
781,1.0,3
782,1.0,0
783,1.0,0
784,1.0,3
785,1.0,3
786,1.0,3
787,1.0,1
788,1.0,3
789,1.0,0
790,1.0,0
791,1.0,0
792,1.0,0
793,1.0,2
794,1.0,2
795,1.0,0
796,1.0,3
797,1.0,0
798,1.0,3
799,1.0,3
800,2.0,1
801,2.0,1
802,2.0,1
803,2.0,0
804,2.0,1
805,2.0,0
806,2.0,1
807,2.0,1
808,2.0,1
809,2.0,1
810,2.0,1
811,2.0,1
812,2.0,1
813,2.0,1
814,2.0,0
815,2.0,1
816,2.0,1
817,2.0,1
818,2.0,1
819,2.0,1
820,2.0,1
821,2.0,1
822,2.0,0
823,2.0,1
824,2.0,0
825,2.0,0
826,2.0,1
827,2.0,0
828,2.0,1
829,2.0,1
830,2.0,0
831,2.0,0
832,2.0,1
833,2.0,0
834,2.0,0
835,2.0,1
836,2.0,1
837,2.0,1
838,2.0,1
839,2.0,1
840,2.0,1
841,2.0,0
842,2.0,0
843,2.0,1
844,2.0,0
845,2.0,1
846,2.0,1
847,2.0,1
848,2.0,1
849,2.0,1
850,2.0,1
851,2.0,1
852,2.0,1
853,2.0,1
854,2.0,1
855,2.0,0
856,2.0,1
857,2.0,1
858,2.0,0
859,2.0,1
860,2.0,0
861,2.0,1
862,2.0,1
863,2.0,1
864,2.0,1
865,2.0,1
866,2.0,1
867,2.0,1
868,2.0,1
869,2.0,1
870,2.0,1
871,2.0,1
872,2.0,1
873,2.0,1
874,2.0,1
875,2.0,1
876,2.0,0
877,2.0,1
878,2.0,0
879,2.0,1
880,2.0,1
881,2.0,0
882,2.0,1
883,2.0,1
884,2.0,1
885,2.0,1
886,2.0,1
887,2.0,1
888,2.0,1
889,2.0,1
890,2.0,1
891,2.0,1
892,2.0,1
893,2.0,1
894,2.0,1
895,2.0,1
896,2.0,3
897,2.0,2
898,2.0,0
899,2.0,0
900,2.0,1
901,2.0,2
902,2.0,0
903,2.0,3
904,2.0,0
905,2.0,3
906,2.0,3
907,2.0,3
908,2.0,3
909,2.0,3
910,2.0,2
911,2.0,0
912,2.0,2
913,2.0,0
914,2.0,0
915,2.0,0
916,2.0,0
917,2.0,0
918,2.0,1
919,2.0,0
920,2.0,0
921,2.0,0
922,2.0,0
923,2.0,3
924,2.0,0
925,2.0,2
926,2.0,2
927,2.0,2
928,2.0,3
929,2.0,2
930,2.0,3
931,2.0,3
932,2.0,1
933,2.0,2
934,2.0,3
935,2.0,2
936,2.0,2
937,2.0,0
938,2.0,2
939,2.0,0
940,2.0,3
941,2.0,2
942,2.0,0
943,2.0,3
944,2.0,3
945,2.0,0
946,2.0,2
947,2.0,3
948,2.0,2
949,2.0,3
950,2.0,2
951,2.0,3
952,2.0,2
953,2.0,1
954,2.0,2
955,2.0,3
956,2.0,1
957,2.0,1
958,2.0,3
959,2.0,1
960,2.0,3
961,2.0,0
962,2.0,3
963,2.0,0
964,2.0,3
965,2.0,0
966,2.0,2
967,2.0,3
968,2.0,0
969,2.0,1
970,2.0,3
971,2.0,0
972,2.0,3
973,2.0,1
974,2.0,1
975,2.0,3
976,2.0,2
977,2.0,3
978,2.0,1
979,2.0,0
980,2.0,3
981,2.0,3
982,2.0,0
983,2.0,3
984,2.0,3
985,2.0,3
986,2.0,3
987,2.0,0
988,2.0,1
989,2.0,1
990,2.0,3
991,2.0,0
992,2.0,0
993,2.0,0
994,2.0,1
995,2.0,0
996,2.0,2
997,2.0,2
998,2.0,3
999,2.0,2
1000,2.0,2
1001,2.0,2
1002,2.0,2
1003,2.0,1
1004,2.0,0
1005,2.0,1
1006,2.0,2
1007,2.0,3
1008,2.0,1
1009,2.0,0
1010,2.0,0
1011,2.0,0
1012,2.0,1
1013,2.0,2
1014,2.0,2
1015,2.0,1
1016,2.0,1
1017,2.0,1
1018,2.0,0
1019,2.0,3
1020,2.0,2
1021,2.0,3
1022,2.0,3
1023,2.0,1
1024,2.0,3
1025,2.0,1
1026,2.0,3
1027,2.0,2
1028,2.0,1
1029,2.0,1
1030,2.0,1
1031,2.0,1
1032,2.0,3
1033,2.0,2
1034,2.0,2
1035,2.0,0
1036,2.0,2
1037,2.0,3
1038,2.0,3
1039,2.0,3
1040,2.0,3
1041,2.0,0
1042,2.0,3
1043,2.0,2
1044,2.0,0
1045,2.0,1
1046,2.0,3
1047,2.0,0
1048,2.0,1
1049,2.0,0
1050,2.0,2
1051,2.0,2
1052,2.0,3
1053,2.0,1
1054,2.0,1
1055,2.0,0
1056,2.0,0
1057,2.0,3
1058,2.0,1
1059,2.0,1
1060,2.0,3
1061,2.0,1
1062,2.0,3
1063,2.0,1
1064,2.0,3
1065,2.0,1
1066,2.0,3
1067,2.0,3
1068,2.0,2
1069,2.0,3
1070,2.0,2
1071,2.0,1
1072,2.0,2
1073,2.0,2
1074,2.0,1
1075,2.0,2
1076,2.0,0
1077,2.0,3
1078,2.0,1
1079,2.0,2
1080,2.0,3
1081,2.0,1
1082,2.0,3
1083,2.0,0
1084,2.0,2
1085,2.0,1
1086,2.0,2
1087,2.0,1
1088,2.0,2
1089,2.0,2
1090,2.0,0
1091,2.0,2
1092,2.0,2
1093,2.0,1
1094,2.0,1
1095,2.0,0
1096,2.0,2
1097,2.0,0
1098,2.0,2
1099,2.0,3
1100,2.0,0
1101,2.0,2
1102,2.0,3
1103,2.0,2
1104,2.0,2
1105,2.0,2
1106,2.0,2
1107,2.0,2
1108,2.0,1
1109,2.0,2
1110,2.0,1
1111,2.0,2
1112,2.0,2
1113,2.0,2
1114,2.0,2
1115,2.0,0
1116,2.0,2
1117,2.0,2
1118,2.0,2
1119,2.0,3
1120,2.0,3
1121,2.0,3
1122,2.0,0
1123,2.0,1
1124,2.0,2
1125,2.0,3
1126,2.0,0
1127,2.0,1
1128,2.0,1
1129,2.0,2
1130,2.0,1
1131,2.0,3
1132,2.0,2
1133,2.0,1
1134,2.0,2
1135,2.0,1
1136,2.0,0
1137,2.0,2
1138,2.0,2
1139,2.0,1
1140,2.0,1
1141,2.0,0
1142,2.0,3
1143,2.0,1
1144,2.0,0
1145,2.0,3
1146,2.0,3
1147,2.0,1
1148,2.0,3
1149,2.0,2
1150,2.0,2
1151,2.0,1
1152,2.0,1
1153,2.0,3
1154,2.0,1
1155,2.0,3
1156,2.0,1
1157,2.0,1
1158,2.0,1
1159,2.0,1
1160,2.0,3
1161,2.0,3
1162,2.0,1
1163,2.0,1
1164,2.0,3
1165,2.0,1
1166,2.0,1
1167,2.0,1
1168,2.0,1
1169,2.0,3
1170,2.0,1
1171,2.0,1
1172,2.0,3
1173,2.0,1
1174,2.0,1
1175,2.0,1
1176,2.0,3
1177,2.0,1
1178,2.0,3
1179,2.0,3
1180,2.0,3
1181,2.0,3
1182,2.0,1
1183,2.0,1
1184,2.0,3
1185,2.0,1
1186,2.0,1
1187,2.0,1
1188,2.0,1
1189,2.0,3
1190,2.0,3
1191,2.0,3
1192,2.0,1
1193,2.0,3
1194,2.0,3
1195,2.0,1
1196,2.0,1
1197,2.0,1
1198,2.0,3
1199,2.0,1
1200,3.0,2
1201,3.0,0
1202,3.0,2
1203,3.0,2
1204,3.0,2
1205,3.0,2
1206,3.0,0
1207,3.0,2
1208,3.0,2
1209,3.0,0
1210,3.0,2
1211,3.0,0
1212,3.0,0
1213,3.0,2
1214,3.0,2
1215,3.0,0
1216,3.0,0
1217,3.0,2
1218,3.0,0
1219,3.0,2
1220,3.0,2
1221,3.0,2
1222,3.0,2
1223,3.0,2
1224,3.0,0
1225,3.0,2
1226,3.0,0
1227,3.0,2
1228,3.0,2
1229,3.0,0
1230,3.0,2
1231,3.0,0
1232,3.0,2
1233,3.0,0
1234,3.0,2
1235,3.0,2
1236,3.0,0
1237,3.0,2
1238,3.0,0
1239,3.0,2
1240,3.0,2
1241,3.0,0
1242,3.0,2
1243,3.0,2
1244,3.0,2
1245,3.0,0
1246,3.0,2
1247,3.0,0
1248,3.0,2
1249,3.0,0
1250,3.0,2
1251,3.0,0
1252,3.0,0
1253,3.0,0
1254,3.0,0
1255,3.0,2
1256,3.0,0
1257,3.0,2
1258,3.0,2
1259,3.0,2
1260,3.0,2
1261,3.0,2
1262,3.0,0
1263,3.0,0
1264,3.0,0
1265,3.0,2
1266,3.0,0
1267,3.0,0
1268,3.0,0
1269,3.0,0
1270,3.0,0
1271,3.0,0
1272,3.0,0
1273,3.0,0
1274,3.0,0
1275,3.0,0
1276,3.0,2
1277,3.0,0
1278,3.0,2
1279,3.0,0
1280,3.0,3
1281,3.0,2
1282,3.0,2
1283,3.0,2
1284,3.0,2
1285,3.0,1
1286,3.0,2
1287,3.0,2
1288,3.0,0
1289,3.0,2
1290,3.0,3
1291,3.0,2
1292,3.0,1
1293,3.0,3
1294,3.0,1
1295,3.0,0
1296,3.0,1
1297,3.0,3
1298,3.0,0
1299,3.0,1
1300,3.0,2
1301,3.0,2
1302,3.0,3
1303,3.0,2
1304,3.0,1
1305,3.0,2
1306,3.0,3
1307,3.0,3
1308,3.0,0
1309,3.0,2
1310,3.0,2
1311,3.0,2
1312,3.0,3
1313,3.0,0
1314,3.0,3
1315,3.0,2
1316,3.0,3
1317,3.0,0
1318,3.0,0
1319,3.0,1
1320,3.0,0
1321,3.0,3
1322,3.0,1
1323,3.0,1
1324,3.0,0
1325,3.0,0
1326,3.0,1
1327,3.0,2
1328,3.0,0
1329,3.0,0
1330,3.0,2
1331,3.0,2
1332,3.0,2
1333,3.0,2
1334,3.0,3
1335,3.0,2
1336,3.0,1
1337,3.0,2
1338,3.0,3
1339,3.0,2
1340,3.0,0
1341,3.0,1
1342,3.0,2
1343,3.0,1
1344,3.0,1
1345,3.0,0
1346,3.0,0
1347,3.0,1
1348,3.0,3
1349,3.0,1
1350,3.0,0
1351,3.0,0
1352,3.0,2
1353,3.0,2
1354,3.0,3
1355,3.0,1
1356,3.0,2
1357,3.0,1
1358,3.0,0
1359,3.0,2
1360,3.0,2
1361,3.0,3
1362,3.0,1
1363,3.0,3
1364,3.0,1
1365,3.0,1
1366,3.0,3
1367,3.0,0
1368,3.0,1
1369,3.0,3
1370,3.0,0
1371,3.0,2
1372,3.0,3
1373,3.0,1
1374,3.0,2
1375,3.0,1
1376,3.0,0
1377,3.0,2
1378,3.0,2
1379,3.0,2
1380,3.0,1
1381,3.0,0
1382,3.0,3
1383,3.0,0
1384,3.0,3
1385,3.0,2
1386,3.0,0
1387,3.0,2
1388,3.0,1
1389,3.0,3
1390,3.0,2
1391,3.0,1
1392,3.0,2
1393,3.0,2
1394,3.0,1
1395,3.0,0
1396,3.0,0
1397,3.0,2
1398,3.0,2
1399,3.0,0
1400,3.0,2
1401,3.0,0
1402,3.0,1
1403,3.0,1
1404,3.0,0
1405,3.0,1
1406,3.0,0
1407,3.0,0
1408,3.0,1
1409,3.0,3
1410,3.0,0
1411,3.0,1
1412,3.0,1
1413,3.0,0
1414,3.0,3
1415,3.0,0
1416,3.0,0
1417,3.0,3
1418,3.0,1
1419,3.0,3
1420,3.0,0
1421,3.0,1
1422,3.0,2
1423,3.0,3
1424,3.0,1
1425,3.0,0
1426,3.0,0
1427,3.0,3
1428,3.0,3
1429,3.0,3
1430,3.0,3
1431,3.0,3
1432,3.0,0
1433,3.0,3
1434,3.0,1
1435,3.0,0
1436,3.0,3
1437,3.0,1
1438,3.0,1
1439,3.0,1
1440,3.0,0
1441,3.0,3
1442,3.0,0
1443,3.0,0
1444,3.0,0
1445,3.0,3
1446,3.0,3
1447,3.0,0
1448,3.0,0
1449,3.0,0
1450,3.0,1
1451,3.0,0
1452,3.0,1
1453,3.0,1
1454,3.0,1
1455,3.0,0
1456,3.0,0
1457,3.0,1
1458,3.0,3
1459,3.0,0
1460,3.0,3
1461,3.0,0
1462,3.0,0
1463,3.0,0
1464,3.0,3
1465,3.0,0
1466,3.0,0
1467,3.0,3
1468,3.0,1
1469,3.0,0
1470,3.0,0
1471,3.0,2
1472,3.0,0
1473,3.0,0
1474,3.0,0
1475,3.0,1
1476,3.0,1
1477,3.0,0
1478,3.0,3
1479,3.0,2
1480,3.0,1
1481,3.0,3
1482,3.0,3
1483,3.0,0
1484,3.0,0
1485,3.0,0
1486,3.0,3
1487,3.0,2
1488,3.0,1
1489,3.0,3
1490,3.0,2
1491,3.0,0
1492,3.0,1
1493,3.0,3
1494,3.0,3
1495,3.0,0
1496,3.0,0
1497,3.0,2
1498,3.0,1
1499,3.0,2
1500,3.0,3
1501,3.0,0
1502,3.0,3
1503,3.0,2
1504,3.0,0
1505,3.0,3
1506,3.0,0
1507,3.0,3
1508,3.0,0
1509,3.0,1
1510,3.0,3
1511,3.0,1
1512,3.0,0
1513,3.0,1
1514,3.0,2
1515,3.0,2
1516,3.0,1
1517,3.0,0
1518,3.0,1
1519,3.0,1
1520,3.0,3
1521,3.0,0
1522,3.0,0
1523,3.0,0
1524,3.0,3
1525,3.0,3
1526,3.0,0
1527,3.0,1
1528,3.0,3
1529,3.0,3
1530,3.0,1
1531,3.0,0
1532,3.0,0
1533,3.0,3
1534,3.0,0
1535,3.0,1
1536,3.0,1
1537,3.0,2
1538,3.0,1
1539,3.0,3
1540,3.0,2
1541,3.0,1
1542,3.0,2
1543,3.0,1
1544,3.0,3
1545,3.0,1
1546,3.0,3
1547,3.0,3
1548,3.0,2
1549,3.0,1
1550,3.0,2
1551,3.0,2
1552,3.0,3
1553,3.0,3
1554,3.0,3
1555,3.0,1
1556,3.0,3
1557,3.0,2
1558,3.0,1
1559,3.0,1
1560,3.0,3
1561,3.0,3
1562,3.0,0
1563,3.0,0
1564,3.0,1
1565,3.0,1
1566,3.0,2
1567,3.0,2
1568,3.0,2
1569,3.0,1
1570,3.0,2
1571,3.0,3
1572,3.0,3
1573,3.0,2
1574,3.0,1
1575,3.0,3
1576,3.0,3
1577,3.0,2
1578,3.0,0
1579,3.0,0
1580,3.0,1
1581,3.0,3
1582,3.0,3
1583,3.0,1
1584,3.0,3
1585,3.0,1
1586,3.0,3
1587,3.0,0
1588,3.0,3
1589,3.0,1
1590,3.0,2
1591,3.0,2
1592,3.0,2
1593,3.0,3
1594,3.0,1
1595,3.0,3
1596,3.0,3
1597,3.0,2
1598,3.0,2
1599,3.0,1
