,cluster_id,cluster_cohortney
775,1,1
776,2,2
777,3,2
778,0,2
779,0,2
780,2,2
781,0,0
782,1,1
783,0,3
784,0,2
785,1,1
786,3,2
787,0,2
788,0,3
789,0,2
790,1,1
791,2,2
792,0,2
793,3,2
794,0,2
795,1,2
796,1,2
797,3,2
798,0,1
799,0,2
800,1,3
801,3,3
802,1,3
803,2,3
804,0,0
805,1,3
806,2,3
807,3,2
808,3,3
809,3,3
810,1,2
811,1,3
812,3,2
813,0,3
814,2,3
815,2,3
816,1,0
817,1,3
818,1,3
819,0,1
820,3,3
821,0,3
822,3,3
823,1,0
824,3,3
825,3,2
826,3,3
827,0,3
828,3,3
829,1,3
830,2,3
831,2,3
832,1,2
833,3,3
834,3,0
835,1,0
836,3,1
837,2,2
838,2,3
839,2,3
840,3,3
841,2,3
842,0,3
843,2,1
844,2,3
845,2,2
846,2,1
847,1,3
848,1,2
849,2,3
850,1,3
851,0,0
852,1,1
853,0,3
854,0,3
855,3,2
856,0,3
857,0,3
858,3,3
859,1,0
860,1,3
861,1,3
862,2,3
863,2,2
864,0,2
865,0,0
866,3,0
867,1,0
868,2,3
869,3,0
870,2,2
871,1,2
872,3,2
873,2,2
874,0,2
875,0,2
876,3,2
877,2,2
878,1,2
879,2,3
880,1,2
881,3,1
882,2,2
883,0,2
884,2,2
885,0,2
886,3,3
887,3,2
888,3,2
889,1,1
890,3,2
891,2,0
892,1,2
893,0,2
894,2,2
895,0,2
896,3,0
897,1,2
898,0,2
899,2,0
900,2,2
901,1,0
902,1,3
903,0,2
904,0,2
905,0,3
906,1,2
907,2,2
908,1,2
909,2,2
910,0,0
911,3,3
912,1,0
913,3,2
914,1,0
915,1,1
916,1,3
917,0,2
918,2,2
919,0,3
920,0,1
921,3,3
922,3,0
923,2,2
924,3,1
925,0,0
926,0,1
927,3,0
928,3,1
929,1,1
930,0,3
931,2,3
932,1,3
933,0,3
934,0,3
935,2,3
936,1,0
937,2,3
938,0,3
939,1,3
940,1,3
941,3,3
942,3,3
943,0,3
944,0,2
945,3,1
946,3,3
947,0,3
948,3,3
949,1,3
950,2,2
951,2,1
952,3,0
953,2,3
954,0,2
955,0,3
956,3,3
957,3,3
958,3,3
959,0,3
960,1,0
961,2,3
962,2,1
963,2,1
964,3,1
965,3,2
966,1,3
967,2,3
968,1,2
969,3,1
970,2,3
971,1,1
972,3,2
973,1,1
974,3,0
975,2,1
976,0,1
977,2,1
978,0,1
979,1,2
980,0,1
981,0,1
982,0,3
983,2,1
984,3,1
985,1,1
986,2,1
987,2,1
988,3,1
989,1,1
990,1,3
991,1,1
992,1,1
993,0,1
994,1,1
995,0,3
996,3,3
997,3,1
998,3,1
999,3,1
1000,0,1
1001,2,1
1002,2,1
1003,0,0
1004,0,0
1005,3,1
1006,2,2
1007,0,1
1008,2,1
1009,1,2
1010,3,2
1011,3,1
1012,2,1
1013,0,1
1014,1,2
1015,2,1
1016,2,1
1017,0,3
1018,2,1
1019,3,2
1020,2,1
1021,3,1
1022,1,2
1023,3,1
1024,3,0
1025,3,0
1026,2,1
1027,2,3
1028,2,3
1029,0,3
1030,3,3
1031,1,3
1032,1,1
1033,3,1
1034,1,1
1035,3,1
1036,1,0
1037,2,3
1038,0,2
1039,2,3
1040,2,2
1041,3,3
1042,0,3
1043,0,0
1044,1,1
1045,0,1
1046,0,1
1047,2,3
1048,3,3
1049,3,0
1050,1,1
1051,3,0
1052,0,3
1053,0,3
1054,0,3
1055,2,3
1056,0,2
1057,3,3
1058,3,0
1059,2,2
1060,0,2
1061,3,2
1062,0,1
1063,3,2
1064,1,2
1065,1,1
1066,0,2
1067,2,2
1068,3,1
1069,3,1
1070,0,1
1071,3,2
1072,2,2
1073,0,2
1074,3,1
1075,2,2
1076,1,2
1077,1,0
1078,3,3
1079,2,2
1080,2,0
1081,0,2
1082,0,2
1083,1,3
1084,1,0
1085,0,2
1086,2,1
1087,1,2
1088,2,0
1089,3,3
1090,2,0
1091,2,0
1092,3,0
1093,1,1
1094,1,0
1095,3,0
1096,2,0
1097,3,0
1098,1,0
1099,0,0
1100,2,0
1101,2,0
1102,2,0
1103,1,0
1104,2,0
1105,1,0
1106,2,0
1107,0,1
1108,0,0
1109,2,2
1110,2,2
1111,0,1
1112,0,0
1113,2,0
1114,1,3
1115,3,2
1116,2,2
1117,2,2
1118,3,0
1119,1,3
1120,3,3
1121,0,0
1122,2,3
1123,0,3
1124,0,3
1125,1,3
1126,2,3
1127,2,3
1128,1,0
1129,1,1
1130,1,2
1131,3,3
1132,3,3
1133,3,3
1134,1,0
1135,2,3
1136,2,3
1137,0,3
1138,2,3
1139,3,3
1140,2,3
1141,0,3
1142,0,2
1143,1,0
1144,2,1
1145,0,2
1146,0,3
1147,1,1
1148,2,0
1149,3,3
1150,2,3
1151,1,1
1152,1,0
1153,3,0
1154,0,2
1155,3,2
1156,2,2
1157,2,2
1158,1,2
1159,3,0
1160,2,2
1161,1,2
1162,1,2
1163,3,2
1164,3,3
1165,0,0
1166,3,2
1167,2,0
1168,3,1
1169,3,2
1170,3,0
1171,2,2
1172,3,1
1173,1,3
1174,0,1
1175,2,2
1176,0,0
1177,2,0
1178,3,3
1179,2,2
1180,3,2
1181,3,2
1182,0,2
1183,2,2
1184,2,0
1185,0,0
1186,0,0
1187,3,0
1188,1,3
1189,1,3
1190,3,0
1191,1,3
1192,2,3
1193,2,0
1194,3,1
1195,2,0
1196,3,0
1197,0,0
1198,3,0
1199,2,0
1200,2,0
1201,3,0
1202,0,3
1203,1,3
1204,3,2
1205,0,0
1206,1,1
1207,1,0
1208,0,0
1209,0,0
1210,0,0
1211,2,3
1212,2,0
1213,0,3
1214,3,1
1215,0,3
1216,0,1
1217,3,2
1218,3,2
1219,1,2
1220,0,2
1221,0,2
1222,3,0
1223,0,2
1224,2,2
1225,3,2
1226,1,2
1227,3,3
1228,0,2
1229,2,2
1230,1,3
1231,2,2
1232,1,3
1233,3,0
1234,1,0
1235,0,2
1236,2,2
1237,1,2
1238,1,2
1239,2,2
1240,0,2
1241,0,2
1242,1,2
1243,0,2
1244,1,2
1245,2,2
1246,3,2
1247,3,2
1248,1,0
1249,0,2
1250,3,2
1251,2,2
1252,3,0
1253,2,0
1254,3,0
1255,1,1
1256,3,0
1257,3,2
1258,3,3
1259,3,0
1260,1,0
1261,0,0
1262,1,1
1263,0,1
1264,0,1
1265,1,1
1266,1,0
1267,2,1
1268,1,3
1269,3,2
1270,2,3
1271,2,3
1272,0,1
1273,1,0
1274,3,3
1275,2,1
1276,2,0
1277,2,1
1278,1,1
1279,1,2
1280,0,3
1281,3,3
1282,3,1
1283,2,0
1284,2,3
1285,3,1
1286,2,1
1287,3,0
1288,0,3
1289,3,3
1290,1,0
1291,0,1
1292,0,0
1293,3,1
1294,3,1
1295,0,0
1296,0,1
1297,0,1
1298,3,0
1299,1,1
1300,0,2
1301,3,1
1302,0,1
1303,3,1
1304,3,1
1305,1,0
1306,3,1
1307,0,1
1308,0,3
1309,3,1
1310,3,0
1311,0,1
1312,1,3
1313,1,0
1314,2,0
1315,0,1
1316,0,2
1317,2,0
1318,1,0
1319,0,0
1320,1,2
1321,3,2
1322,2,0
1323,2,0
1324,2,0
1325,0,2
1326,1,3
1327,3,3
1328,1,3
1329,2,0
1330,2,0
1331,3,2
1332,2,0
1333,0,2
1334,1,0
1335,3,0
1336,3,0
1337,0,0
1338,2,1
1339,1,3
1340,0,0
1341,1,0
1342,2,0
1343,1,2
1344,2,3
1345,2,1
1346,0,1
1347,1,1
1348,2,1
1349,3,2
1350,3,0
1351,1,0
1352,2,1
1353,0,2
1354,2,3
1355,0,1
1356,0,1
1357,3,1
1358,3,1
1359,3,1
1360,0,1
1361,1,2
1362,2,0
1363,0,2
1364,2,1
1365,2,3
1366,0,1
1367,2,1
1368,1,2
1369,3,2
1370,2,1
1371,2,2
1372,0,1
1373,1,1
1374,0,1
1375,2,1
1376,2,0
1377,3,0
1378,3,3
1379,3,0
1380,1,3
1381,3,1
1382,2,3
1383,2,0
1384,3,3
1385,0,3
1386,1,3
1387,3,3
1388,3,2
1389,1,0
1390,1,3
1391,3,0
1392,0,1
1393,3,3
1394,1,0
1395,0,3
1396,3,0
1397,0,3
1398,1,2
1399,1,1
1400,1,0
1401,2,0
1402,1,1
1403,2,3
1404,0,3
1405,2,3
1406,0,3
1407,3,3
1408,2,1
1409,0,3
1410,2,3
1411,0,3
1412,1,3
1413,0,3
1414,2,0
1415,2,3
1416,2,1
1417,0,3
1418,0,3
1419,0,3
1420,2,3
1421,0,0
1422,2,3
1423,3,3
1424,0,2
1425,3,0
1426,2,0
1427,1,1
1428,1,3
1429,0,2
1430,1,3
1431,1,1
1432,1,1
1433,2,3
1434,2,3
1435,3,1
1436,1,1
1437,0,2
1438,3,1
1439,0,1
1440,2,2
1441,0,0
1442,0,0
1443,3,0
1444,3,3
1445,1,1
1446,2,0
1447,0,0
1448,0,0
1449,3,2
1450,0,1
1451,1,1
1452,0,3
1453,1,3
1454,2,0
1455,3,1
1456,2,0
1457,1,3
1458,2,3
1459,3,3
1460,2,3
1461,0,3
1462,2,1
1463,0,0
1464,1,2
1465,1,3
1466,2,0
1467,1,0
1468,2,3
1469,2,3
1470,2,2
1471,2,0
1472,2,1
1473,3,1
1474,3,2
1475,2,3
1476,1,1
1477,0,1
1478,2,1
1479,1,0
1480,2,1
1481,2,1
1482,2,1
1483,1,1
1484,1,1
1485,2,1
1486,2,3
1487,1,3
1488,1,3
1489,2,1
1490,2,1
1491,1,1
1492,2,1
1493,3,1
1494,0,1
1495,2,0
1496,3,0
1497,3,3
1498,2,1
1499,0,3
1500,1,1
1501,0,1
1502,2,1
1503,1,1
1504,2,2
1505,0,1
1506,1,0
1507,2,1
1508,3,1
1509,2,0
1510,0,1
1511,1,2
1512,3,1
1513,2,1
1514,3,1
1515,2,1
1516,2,1
1517,1,3
1518,2,1
1519,2,1
1520,1,1
1521,2,1
1522,1,2
1523,0,0
1524,0,0
1525,1,3
1526,2,1
1527,2,1
1528,2,1
1529,1,2
1530,2,1
1531,1,3
1532,2,1
1533,1,2
1534,0,1
1535,1,0
1536,1,0
1537,1,1
1538,3,1
1539,0,1
1540,0,1
1541,0,1
1542,3,1
1543,2,3
1544,3,2
1545,0,0
1546,0,1
1547,0,1
1548,1,3
1549,1,3
1550,1,1
1551,1,3
1552,3,3
1553,1,1
1554,2,1
1555,2,1
1556,1,1
1557,2,1
1558,1,1
1559,2,1
1560,2,1
1561,3,1
1562,1,2
1563,2,1
1564,3,1
1565,1,1
1566,2,3
1567,3,1
1568,2,2
1569,0,2
1570,1,1
1571,2,0
1572,1,3
1573,2,0
1574,0,2
1575,2,2
1576,2,2
1577,1,2
1578,2,1
1579,0,3
1580,2,0
1581,2,1
1582,3,2
1583,0,2
1584,1,2
1585,1,2
1586,1,3
1587,1,0
1588,1,0
1589,3,1
1590,3,2
1591,3,2
1592,1,3
1593,3,2
1594,1,2
1595,1,0
1596,2,1
1597,2,3
1598,3,3
1599,0,2
1600,3,2
1601,2,3
1602,1,3
1603,3,3
1604,2,3
1605,2,3
1606,0,3
1607,3,1
1608,3,0
1609,1,3
1610,2,3
1611,2,3
1612,3,1
1613,3,3
1614,2,2
1615,0,3
1616,2,3
1617,2,3
1618,2,2
1619,2,3
1620,2,1
1621,3,3
1622,0,0
1623,0,3
1624,3,3
1625,0,1
1626,3,3
1627,1,0
1628,0,3
1629,1,2
1630,3,0
1631,3,1
1632,2,0
1633,2,1
1634,2,0
1635,1,0
1636,2,0
1637,2,0
1638,2,0
1639,3,0
1640,0,0
1641,2,0
1642,1,2
1643,3,0
1644,1,3
1645,3,3
1646,1,0
1647,3,2
1648,1,3
1649,0,0
1650,2,2
1651,0,3
1652,0,0
1653,1,0
1654,3,0
1655,2,0
1656,0,3
1657,2,0
1658,2,0
1659,1,2
1660,2,0
1661,1,2
1662,3,0
1663,1,2
1664,2,2
1665,3,0
1666,1,0
1667,3,0
1668,2,2
1669,0,2
1670,0,0
1671,3,0
1672,1,2
1673,3,0
1674,2,0
1675,1,2
1676,1,1
1677,2,2
1678,2,0
1679,1,0
1680,3,2
1681,3,2
1682,3,0
1683,1,0
1684,1,3
1685,3,2
1686,0,2
1687,1,2
1688,2,2
1689,3,2
1690,0,0
1691,2,3
1692,0,0
1693,2,2
1694,3,0
1695,3,1
1696,2,1
1697,3,1
1698,0,0
1699,3,1
1700,0,1
1701,1,0
1702,2,1
1703,0,1
1704,1,2
1705,2,1
1706,3,1
1707,0,1
1708,3,1
1709,1,1
1710,1,3
1711,1,1
1712,2,1
1713,2,0
1714,1,1
1715,1,3
1716,3,1
1717,0,3
1718,0,2
1719,3,0
1720,1,1
1721,3,1
1722,3,0
1723,0,1
1724,2,1
1725,0,1
1726,3,2
1727,1,2
1728,3,0
1729,0,0
1730,2,0
1731,1,3
1732,3,2
1733,1,0
1734,1,0
1735,2,0
1736,2,3
1737,2,1
1738,1,2
1739,0,1
1740,1,0
1741,3,2
1742,2,0
1743,1,0
1744,1,0
1745,2,3
1746,2,0
1747,3,3
1748,3,0
1749,0,1
1750,3,0
1751,0,0
1752,0,1
1753,0,0
1754,1,0
1755,2,1
1756,1,0
1757,1,1
1758,1,1
1759,3,1
1760,1,3
1761,1,0
1762,2,0
1763,3,0
1764,1,0
1765,1,2
1766,1,1
1767,2,0
1768,0,0
1769,3,2
1770,0,1
1771,1,0
1772,1,1
1773,0,0
1774,2,0
1775,2,0
1776,1,0
1777,2,2
1778,0,0
1779,3,0
1780,1,3
1781,1,2
1782,2,3
1783,2,0
1784,2,3
1785,2,0
1786,3,0
1787,2,0
1788,2,3
1789,0,0
1790,0,2
1791,3,0
1792,2,0
1793,3,0
1794,0,2
1795,1,2
1796,0,2
1797,1,2
1798,1,2
1799,3,2
1800,0,2
1801,0,2
1802,2,2
1803,0,2
1804,2,2
1805,0,3
1806,3,3
1807,2,2
1808,3,0
1809,1,2
1810,2,2
1811,1,2
1812,0,1
1813,2,2
1814,0,3
1815,2,2
1816,0,2
1817,0,2
1818,2,0
1819,0,0
1820,1,3
1821,1,2
1822,1,1
1823,3,0
1824,1,3
1825,0,0
1826,2,2
1827,2,2
1828,3,3
1829,2,2
1830,2,3
1831,3,3
1832,3,0
1833,1,1
1834,2,3
1835,0,2
1836,3,3
1837,1,2
1838,1,3
1839,3,3
1840,3,3
1841,0,3
1842,2,3
1843,3,3
1844,3,3
1845,3,1
1846,0,3
1847,0,2
1848,1,3
1849,3,3
1850,1,3
1851,1,0
1852,3,3
1853,2,2
1854,1,0
1855,3,2
1856,2,2
1857,2,1
1858,0,1
1859,3,2
1860,0,1
1861,0,1
1862,3,1
1863,1,1
1864,1,2
1865,1,0
1866,1,3
1867,1,2
1868,0,1
1869,0,3
1870,0,3
1871,2,1
1872,3,2
1873,3,1
1874,2,1
1875,2,0
1876,3,1
1877,0,0
1878,2,1
1879,1,1
1880,0,1
1881,0,1
1882,2,0
1883,0,3
1884,3,1
1885,1,1
1886,1,2
1887,1,1
1888,2,0
1889,0,0
1890,3,2
1891,3,2
1892,3,0
1893,3,2
1894,0,2
1895,2,1
1896,0,2
1897,3,2
1898,2,2
1899,2,2
1900,0,2
1901,1,3
1902,1,0
1903,1,1
1904,0,0
1905,3,3
1906,3,0
1907,3,2
1908,0,0
1909,2,0
1910,2,2
1911,0,2
1912,1,0
1913,2,3
1914,2,2
1915,2,2
1916,0,2
1917,3,1
1918,2,0
1919,0,2
1920,3,0
1921,2,1
1922,1,2
1923,1,1
1924,2,0
1925,0,2
1926,1,3
1927,2,3
1928,3,2
1929,2,1
1930,0,2
1931,1,3
1932,2,2
1933,3,1
1934,2,2
1935,1,1
1936,3,2
1937,3,1
1938,0,1
1939,1,3
1940,3,2
1941,3,2
1942,3,1
1943,2,2
1944,3,2
1945,3,1
1946,3,0
1947,2,2
1948,2,2
1949,2,0
1950,3,2
1951,3,2
1952,3,1
1953,2,2
1954,2,1
1955,3,2
1956,2,3
1957,0,3
1958,1,0
1959,2,3
1960,0,3
1961,3,1
1962,3,1
1963,0,3
1964,2,3
1965,0,2
1966,2,1
1967,2,1
1968,1,3
1969,0,1
1970,3,3
1971,1,3
1972,1,2
1973,3,1
1974,0,2
1975,2,3
1976,3,3
1977,2,3
1978,1,3
1979,0,0
1980,2,3
1981,2,3
1982,2,1
1983,0,3
1984,0,3
1985,1,2
1986,0,0
1987,3,0
1988,2,0
1989,1,0
1990,0,0
1991,1,0
1992,2,3
1993,0,1
1994,3,3
1995,3,0
1996,0,0
1997,0,0
1998,1,3
1999,1,0
2000,0,2
2001,2,0
2002,2,0
2003,0,0
2004,3,1
2005,3,2
2006,3,3
2007,2,0
2008,3,1
2009,3,1
2010,0,2
2011,2,0
2012,2,0
2013,2,0
2014,0,3
2015,3,0
2016,0,1
2017,1,3
2018,0,1
2019,3,1
2020,0,1
2021,1,2
2022,3,0
2023,0,1
2024,0,1
2025,3,1
2026,1,0
2027,0,2
2028,2,1
2029,1,3
2030,2,1
2031,2,1
2032,2,1
2033,0,1
2034,0,1
2035,1,1
2036,0,1
2037,3,1
2038,2,1
2039,0,1
2040,3,1
2041,1,1
2042,2,2
2043,2,2
2044,3,0
2045,3,1
2046,0,3
2047,3,1
2048,2,0
2049,1,2
2050,1,2
2051,2,3
2052,0,2
2053,3,3
2054,2,3
2055,3,2
2056,0,2
2057,0,2
2058,1,0
2059,3,0
2060,1,3
2061,2,2
2062,3,3
2063,3,2
2064,0,2
2065,0,3
2066,2,2
2067,3,3
2068,1,0
2069,1,3
2070,1,0
2071,1,1
2072,1,2
2073,0,0
2074,1,3
2075,3,3
2076,3,3
2077,0,1
2078,2,2
2079,0,2
2080,0,0
2081,0,0
2082,3,3
2083,3,0
2084,3,3
2085,1,1
2086,1,2
2087,2,3
2088,3,3
2089,0,3
2090,2,3
2091,1,1
2092,0,2
2093,2,0
2094,3,3
2095,2,3
2096,2,3
2097,1,3
2098,0,3
2099,0,2
2100,1,1
2101,3,3
2102,1,1
2103,1,3
2104,2,3
2105,0,3
2106,2,3
2107,0,3
2108,2,3
2109,1,0
2110,1,3
2111,2,1
2112,3,2
2113,1,2
2114,3,0
2115,1,3
2116,2,0
2117,1,0
2118,3,2
2119,1,3
2120,2,2
2121,3,0
2122,0,0
2123,1,1
2124,2,0
2125,2,0
2126,0,1
2127,3,2
2128,1,0
2129,2,0
2130,1,2
2131,0,1
2132,1,0
2133,0,2
2134,1,2
2135,2,0
2136,2,0
2137,2,0
