,cluster_id,cluster_pred
656,1,3
657,3,3
658,1,2
659,3,2
660,0,3
661,3,3
662,3,1
663,0,3
664,2,1
665,2,1
666,0,3
667,1,2
668,2,3
669,1,1
670,0,3
671,0,3
672,3,3
673,2,3
674,0,1
675,1,2
676,2,1
677,1,2
678,3,2
679,0,0
680,3,0
681,3,2
682,2,1
683,3,3
684,3,1
685,3,1
686,1,2
687,2,3
688,3,3
689,2,3
690,0,3
691,3,2
692,3,2
693,2,3
694,2,0
695,0,0
696,1,1
697,3,3
698,0,3
699,3,3
700,3,1
701,0,2
702,2,3
703,3,1
704,0,3
705,0,2
706,3,1
707,0,0
708,2,3
709,1,3
710,2,1
711,2,0
712,3,2
713,2,0
714,0,1
715,1,1
716,2,1
717,0,2
718,2,0
719,1,2
720,1,1
721,2,3
722,3,3
723,2,0
724,0,3
725,2,3
726,3,1
727,3,1
728,2,1
729,1,1
730,1,2
731,0,3
732,3,3
733,3,3
734,2,3
735,2,3
736,3,3
737,0,3
738,0,0
739,2,1
740,1,1
741,1,2
742,0,0
743,1,1
744,3,2
745,2,1
746,1,2
747,2,1
748,3,2
749,3,1
750,1,2
751,1,1
752,3,3
753,2,3
754,1,3
755,3,2
756,3,0
757,1,2
758,2,1
759,2,1
760,3,0
761,2,0
762,1,3
763,1,3
764,3,2
765,2,0
766,1,0
767,1,0
768,1,0
769,0,2
770,0,1
771,3,0
772,2,3
773,1,2
774,2,2
775,1,2
776,2,2
777,3,3
778,0,1
779,0,1
780,2,1
781,0,1
782,1,2
783,0,0
784,0,3
785,1,1
786,3,3
787,0,3
788,0,1
789,0,1
790,1,2
791,2,3
792,0,0
793,3,0
794,0,3
795,1,2
796,1,1
797,3,1
798,0,1
799,0,0
800,1,1
801,3,1
802,1,1
803,2,0
804,0,1
805,1,1
806,2,3
807,3,1
808,3,2
809,3,2
810,1,2
811,1,1
812,3,1
813,0,3
814,2,1
815,2,1
816,1,2
817,1,0
818,1,2
819,0,1
820,3,3
821,0,2
822,3,3
823,1,2
824,3,1
825,3,1
826,3,3
827,0,3
828,3,3
829,1,1
830,2,1
831,2,3
832,1,2
833,3,2
834,3,1
835,1,1
836,3,1
837,2,3
838,2,3
839,2,1
840,3,3
841,2,1
842,0,2
843,2,3
844,2,3
845,2,2
846,2,3
847,1,2
848,1,1
849,2,3
850,1,2
851,0,3
852,1,1
853,0,3
854,0,1
855,3,1
856,0,2
857,0,1
858,3,3
859,1,3
860,1,3
861,1,3
862,2,3
863,2,1
864,0,2
865,0,1
866,3,0
867,1,2
868,2,1
869,3,3
870,2,1
871,1,2
872,3,3
873,2,0
874,0,1
875,0,3
876,3,1
877,2,3
878,1,2
879,2,0
880,1,2
881,3,3
882,2,1
883,0,2
884,2,0
885,0,1
886,3,1
887,3,3
888,3,3
889,1,1
890,3,2
891,2,3
892,1,1
893,0,1
894,2,3
895,0,2
896,3,1
897,1,2
898,0,2
899,2,1
900,2,0
901,1,3
902,1,0
903,0,3
904,0,0
905,0,1
906,1,3
907,2,3
908,1,3
909,2,1
910,0,2
911,3,0
912,1,2
913,3,0
914,1,2
915,1,2
916,1,3
917,0,3
918,2,3
919,0,1
920,0,0
921,3,0
922,3,1
923,2,1
924,3,1
925,0,1
926,0,1
927,3,2
928,3,1
929,1,1
930,0,3
931,2,3
932,1,3
933,0,3
934,0,3
935,2,1
936,1,0
937,2,2
938,0,1
939,1,2
940,1,2
941,3,3
942,3,3
943,0,3
944,0,2
945,3,1
946,3,3
947,0,3
948,3,0
949,1,0
950,2,3
951,2,2
952,3,1
953,2,3
954,0,3
955,0,2
956,3,0
957,3,3
958,3,3
959,0,3
960,1,3
961,2,1
962,2,3
963,2,3
964,3,1
965,3,1
966,1,1
967,2,1
968,1,2
969,3,1
970,2,1
971,1,1
972,3,2
973,1,3
974,3,3
975,2,0
976,0,1
977,2,0
978,0,0
979,1,2
980,0,1
981,0,3
982,0,0
983,2,1
984,3,3
985,1,3
986,2,2
987,2,3
988,3,1
989,1,2
990,1,1
991,1,2
992,1,1
993,0,2
994,1,2
995,0,1
996,3,2
997,3,2
998,3,3
999,3,3
1000,0,3
1001,2,1
1002,2,3
1003,0,3
1004,0,0
1005,3,1
1006,2,2
1007,0,0
1008,2,1
1009,1,1
1010,3,3
1011,3,2
1012,2,2
1013,0,0
1014,1,2
1015,2,3
1016,2,1
1017,0,3
1018,2,2
1019,3,2
1020,2,3
1021,3,3
1022,1,2
1023,3,2
1024,3,3
1025,3,3
1026,2,2
1027,2,2
1028,2,1
1029,0,3
1030,3,0
1031,1,3
1032,1,3
1033,3,1
1034,1,2
1035,3,2
1036,1,1
1037,2,1
1038,0,1
1039,2,3
1040,2,2
1041,3,3
1042,0,3
1043,0,1
1044,1,2
1045,0,2
1046,0,1
1047,2,3
1048,3,3
1049,3,1
1050,1,2
1051,3,1
1052,0,2
1053,0,1
1054,0,3
1055,2,1
1056,0,3
1057,3,3
1058,3,2
1059,2,1
1060,0,3
1061,3,3
1062,0,3
1063,3,1
1064,1,0
1065,1,2
1066,0,0
1067,2,0
1068,3,1
1069,3,2
1070,0,0
1071,3,3
1072,2,0
1073,0,3
1074,3,1
1075,2,3
1076,1,2
1077,1,2
1078,3,1
1079,2,1
1080,2,2
1081,0,1
1082,0,0
1083,1,2
1084,1,1
1085,0,0
1086,2,1
1087,1,2
1088,2,3
1089,3,3
1090,2,3
1091,2,3
1092,3,3
1093,1,2
1094,1,2
1095,3,3
1096,2,1
1097,3,2
1098,1,2
1099,0,0
1100,2,2
1101,2,3
1102,2,3
1103,1,1
1104,2,1
1105,1,1
1106,2,3
1107,0,3
1108,0,1
1109,2,1
1110,2,3
1111,0,1
1112,0,3
1113,2,1
1114,1,2
1115,3,3
1116,2,0
1117,2,3
1118,3,1
1119,1,2
1120,3,2
1121,0,3
1122,2,1
1123,0,2
1124,0,1
1125,1,2
1126,2,1
1127,2,1
1128,1,1
1129,1,2
1130,1,3
1131,3,3
1132,3,1
1133,3,2
1134,1,1
1135,2,3
1136,2,3
1137,0,0
1138,2,1
1139,3,0
1140,2,3
1141,0,3
1142,0,3
1143,1,3
1144,2,2
1145,0,2
1146,0,3
1147,1,2
1148,2,2
1149,3,0
1150,2,3
1151,1,2
1152,1,2
1153,3,2
1154,0,3
1155,3,1
1156,2,0
1157,2,0
1158,1,2
1159,3,2
1160,2,3
1161,1,3
1162,1,1
1163,3,3
1164,3,2
1165,0,1
1166,3,1
1167,2,1
1168,3,3
1169,3,3
1170,3,3
1171,2,1
1172,3,2
1173,1,3
1174,0,2
1175,2,3
1176,0,2
1177,2,2
1178,3,2
1179,2,0
1180,3,1
1181,3,3
1182,0,2
1183,2,1
1184,2,1
1185,0,3
1186,0,0
1187,3,1
1188,1,3
1189,1,1
1190,3,1
1191,1,2
1192,2,3
1193,2,3
1194,3,1
1195,2,1
1196,3,1
1197,0,2
1198,3,3
1199,2,3
1200,2,1
1201,3,1
1202,0,0
1203,1,1
1204,3,1
1205,0,0
1206,1,2
1207,1,2
1208,0,3
1209,0,3
1210,0,3
1211,2,3
1212,2,1
1213,0,1
1214,3,2
1215,0,1
1216,0,1
1217,3,3
1218,3,1
1219,1,3
1220,0,3
1221,0,0
1222,3,1
1223,0,2
1224,2,3
1225,3,1
1226,1,2
1227,3,3
1228,0,3
1229,2,3
1230,1,1
1231,2,0
1232,1,2
1233,3,3
1234,1,1
1235,0,1
1236,2,1
1237,1,2
1238,1,2
1239,2,3
1240,0,3
1241,0,3
1242,1,1
1243,0,3
1244,1,1
1245,2,3
1246,3,0
1247,3,0
1248,1,0
1249,0,3
1250,3,2
1251,2,1
1252,3,1
1253,2,0
1254,3,0
1255,1,1
1256,3,3
1257,3,3
1258,3,1
1259,3,1
1260,1,2
1261,0,3
1262,1,0
1263,0,3
1264,0,1
1265,1,2
1266,1,3
1267,2,1
1268,1,2
1269,3,2
1270,2,1
1271,2,1
1272,0,0
1273,1,1
1274,3,1
1275,2,2
1276,2,3
1277,2,0
1278,1,2
1279,1,2
1280,0,0
1281,3,2
1282,3,1
1283,2,3
1284,2,0
1285,3,2
1286,2,3
1287,3,1
1288,0,0
1289,3,3
1290,1,2
1291,0,2
1292,0,1
1293,3,2
1294,3,0
1295,0,1
1296,0,0
1297,0,2
1298,3,1
1299,1,3
1300,0,1
1301,3,0
1302,0,3
1303,3,3
1304,3,3
1305,1,1
1306,3,1
1307,0,3
1308,0,0
1309,3,0
1310,3,3
1311,0,2
1312,1,2
1313,1,3
1314,2,3
1315,0,3
1316,0,1
1317,2,0
1318,1,1
1319,0,3
1320,1,1
1321,3,2
1322,2,3
1323,2,1
1324,2,1
1325,0,1
1326,1,2
1327,3,2
1328,1,1
1329,2,3
1330,2,0
1331,3,1
1332,2,0
1333,0,1
1334,1,3
1335,3,2
1336,3,3
1337,0,2
1338,2,2
1339,1,2
1340,0,0
1341,1,2
1342,2,3
1343,1,2
1344,2,2
1345,2,0
1346,0,3
1347,1,1
1348,2,0
1349,3,1
1350,3,3
1351,1,2
1352,2,3
1353,0,3
1354,2,1
1355,0,3
1356,0,3
1357,3,1
1358,3,0
1359,3,1
1360,0,0
1361,1,2
1362,2,3
1363,0,2
1364,2,3
1365,2,1
1366,0,2
1367,2,1
1368,1,1
1369,3,2
1370,2,0
1371,2,1
1372,0,1
1373,1,2
1374,0,0
1375,2,1
1376,2,0
1377,3,0
1378,3,2
1379,3,3
1380,1,0
1381,3,1
1382,2,2
1383,2,1
1384,3,3
1385,0,3
1386,1,2
1387,3,3
1388,3,2
1389,1,1
1390,1,1
1391,3,2
1392,0,2
1393,3,2
1394,1,0
1395,0,3
1396,3,3
1397,0,1
1398,1,2
1399,1,1
1400,1,3
1401,2,1
1402,1,2
1403,2,0
1404,0,3
1405,2,0
1406,0,3
1407,3,3
1408,2,3
1409,0,1
1410,2,1
1411,0,0
1412,1,1
1413,0,1
1414,2,3
1415,2,3
1416,2,3
1417,0,3
1418,0,1
1419,0,3
1420,2,1
1421,0,1
1422,2,0
1423,3,2
1424,0,3
1425,3,1
1426,2,2
1427,1,2
1428,1,3
1429,0,1
1430,1,2
1431,1,1
1432,1,2
1433,2,3
1434,2,3
1435,3,3
1436,1,1
1437,0,1
1438,3,1
1439,0,1
1440,2,1
1441,0,1
1442,0,1
1443,3,2
1444,3,0
1445,1,2
1446,2,3
1447,0,3
1448,0,3
1449,3,3
1450,0,2
1451,1,2
1452,0,1
1453,1,3
1454,2,3
1455,3,3
1456,2,3
1457,1,1
1458,2,1
1459,3,1
1460,2,3
1461,0,3
1462,2,0
1463,0,0
1464,1,2
1465,1,2
1466,2,3
1467,1,3
1468,2,1
1469,2,2
1470,2,2
1471,2,3
1472,2,1
1473,3,3
1474,3,1
1475,2,1
1476,1,3
1477,0,3
1478,2,3
1479,1,1
1480,2,0
1481,2,1
1482,2,3
1483,1,1
1484,1,2
1485,2,1
1486,2,1
1487,1,2
1488,1,2
1489,2,3
1490,2,0
1491,1,0
1492,2,3
1493,3,0
1494,0,3
1495,2,3
1496,3,1
1497,3,2
1498,2,0
1499,0,1
1500,1,1
1501,0,0
1502,2,2
1503,1,1
1504,2,1
1505,0,3
1506,1,1
1507,2,3
1508,3,3
1509,2,1
1510,0,3
1511,1,2
1512,3,0
1513,2,0
1514,3,2
1515,2,1
1516,2,3
1517,1,1
1518,2,1
1519,2,0
1520,1,1
1521,2,1
1522,1,1
1523,0,3
1524,0,2
1525,1,2
1526,2,1
1527,2,3
1528,2,3
1529,1,2
1530,2,3
1531,1,2
1532,2,3
1533,1,1
1534,0,1
1535,1,2
1536,1,3
1537,1,2
1538,3,1
1539,0,1
1540,0,1
1541,0,2
1542,3,0
1543,2,3
1544,3,2
1545,0,2
1546,0,3
1547,0,3
1548,1,1
1549,1,2
1550,1,1
1551,1,1
1552,3,3
1553,1,0
1554,2,0
1555,2,3
1556,1,1
1557,2,3
1558,1,1
1559,2,3
1560,2,3
1561,3,3
1562,1,0
1563,2,3
1564,3,2
1565,1,1
1566,2,3
1567,3,0
1568,2,1
1569,0,3
1570,1,3
1571,2,3
1572,1,0
1573,2,3
1574,0,0
1575,2,3
1576,2,0
1577,1,1
1578,2,2
1579,0,3
1580,2,3
1581,2,3
1582,3,1
1583,0,3
1584,1,1
1585,1,1
1586,1,2
1587,1,2
1588,1,2
1589,3,3
1590,3,2
1591,3,0
1592,1,2
1593,3,2
1594,1,3
1595,1,2
1596,2,1
1597,2,0
1598,3,2
1599,0,1
1600,3,1
1601,2,1
1602,1,2
1603,3,0
1604,2,1
1605,2,1
1606,0,0
1607,3,1
1608,3,2
1609,1,1
1610,2,1
1611,2,1
1612,3,1
1613,3,1
1614,2,2
1615,0,1
1616,2,3
1617,2,1
1618,2,2
1619,2,1
1620,2,2
1621,3,1
1622,0,2
1623,0,3
1624,3,0
1625,0,3
1626,3,3
1627,1,2
1628,0,0
1629,1,2
1630,3,2
1631,3,1
1632,2,1
1633,2,3
1634,2,0
1635,1,2
1636,2,1
1637,2,3
1638,2,3
1639,3,1
1640,0,3
1641,2,1
1642,1,2
1643,3,3
1644,1,1
1645,3,3
1646,1,3
1647,3,1
1648,1,2
1649,0,0
1650,2,1
1651,0,3
1652,0,0
1653,1,3
1654,3,0
1655,2,0
1656,0,3
1657,2,3
1658,2,2
1659,1,1
1660,2,3
1661,1,1
1662,3,3
1663,1,1
1664,2,3
1665,3,3
1666,1,1
1667,3,3
1668,2,3
1669,0,1
1670,0,3
1671,3,0
1672,1,3
1673,3,3
1674,2,1
1675,1,1
1676,1,3
1677,2,0
1678,2,2
1679,1,2
1680,3,2
1681,3,1
1682,3,3
1683,1,0
1684,1,2
1685,3,1
1686,0,3
1687,1,1
1688,2,3
1689,3,1
1690,0,0
1691,2,1
1692,0,0
1693,2,1
1694,3,1
1695,3,1
1696,2,1
1697,3,2
1698,0,1
1699,3,1
1700,0,3
1701,1,2
1702,2,1
1703,0,1
1704,1,0
1705,2,2
1706,3,3
1707,0,3
1708,3,3
1709,1,1
1710,1,2
1711,1,2
1712,2,2
1713,2,1
1714,1,1
1715,1,1
1716,3,1
1717,0,1
1718,0,3
1719,3,1
1720,1,2
1721,3,3
1722,3,1
1723,0,0
1724,2,2
1725,0,0
1726,3,1
1727,1,2
1728,3,3
1729,0,1
1730,2,0
1731,1,3
1732,3,2
1733,1,2
1734,1,1
1735,2,2
1736,2,3
1737,2,3
1738,1,1
1739,0,1
1740,1,1
1741,3,3
1742,2,3
1743,1,3
1744,1,3
1745,2,2
1746,2,3
1747,3,2
1748,3,1
1749,0,0
1750,3,1
1751,0,1
1752,0,1
1753,0,1
1754,1,2
1755,2,2
1756,1,0
1757,1,1
1758,1,1
1759,3,2
1760,1,2
1761,1,1
1762,2,3
1763,3,0
1764,1,3
1765,1,2
1766,1,1
1767,2,1
1768,0,0
1769,3,0
1770,0,1
1771,1,3
1772,1,1
1773,0,3
1774,2,1
1775,2,1
1776,1,1
1777,2,2
1778,0,3
1779,3,3
1780,1,2
1781,1,3
1782,2,3
1783,2,3
1784,2,2
1785,2,0
1786,3,1
1787,2,3
1788,2,1
1789,0,3
1790,0,2
1791,3,1
1792,2,3
1793,3,3
1794,0,1
1795,1,1
1796,0,3
1797,1,0
1798,1,2
1799,3,3
1800,0,0
1801,0,2
1802,2,0
1803,0,1
1804,2,1
1805,0,1
1806,3,3
1807,2,1
1808,3,1
1809,1,2
1810,2,0
1811,1,0
1812,0,3
1813,2,3
1814,0,3
1815,2,3
1816,0,3
1817,0,3
1818,2,1
1819,0,1
1820,1,3
1821,1,2
1822,1,2
1823,3,1
1824,1,2
1825,0,0
1826,2,0
1827,2,1
1828,3,0
1829,2,0
1830,2,3
1831,3,1
1832,3,2
1833,1,2
1834,2,0
1835,0,0
1836,3,1
1837,1,1
1838,1,0
1839,3,2
1840,3,1
1841,0,1
1842,2,3
1843,3,3
1844,3,3
1845,3,0
1846,0,2
1847,0,3
1848,1,1
1849,3,3
1850,1,1
1851,1,2
1852,3,1
1853,2,1
1854,1,2
1855,3,2
1856,2,1
1857,2,3
1858,0,0
1859,3,2
1860,0,1
1861,0,0
1862,3,1
1863,1,2
1864,1,2
1865,1,1
1866,1,1
1867,1,1
1868,0,0
1869,0,3
1870,0,1
1871,2,3
1872,3,2
1873,3,3
1874,2,3
1875,2,0
1876,3,1
1877,0,2
1878,2,3
1879,1,3
1880,0,3
1881,0,3
1882,2,3
1883,0,2
1884,3,0
1885,1,3
1886,1,2
1887,1,3
1888,2,0
1889,0,1
1890,3,1
1891,3,3
1892,3,3
1893,3,2
1894,0,3
1895,2,3
1896,0,0
1897,3,3
1898,2,0
1899,2,3
1900,0,2
1901,1,2
1902,1,2
1903,1,2
1904,0,3
1905,3,2
1906,3,2
1907,3,1
1908,0,1
1909,2,3
1910,2,2
1911,0,0
1912,1,3
1913,2,1
1914,2,3
1915,2,3
1916,0,1
1917,3,2
1918,2,3
1919,0,0
1920,3,3
1921,2,1
1922,1,2
1923,1,1
1924,2,3
1925,0,1
1926,1,2
1927,2,2
1928,3,0
1929,2,2
1930,0,2
1931,1,1
1932,2,1
1933,3,1
1934,2,0
1935,1,1
1936,3,1
1937,3,1
1938,0,0
1939,1,1
1940,3,1
1941,3,2
1942,3,2
1943,2,3
1944,3,3
1945,3,2
1946,3,2
1947,2,3
1948,2,3
1949,2,3
1950,3,1
1951,3,1
1952,3,1
1953,2,3
1954,2,1
1955,3,3
1956,2,1
1957,0,0
1958,1,1
1959,2,1
1960,0,1
1961,3,1
1962,3,1
1963,0,1
1964,2,3
1965,0,1
1966,2,3
1967,2,1
1968,1,1
1969,0,0
1970,3,0
1971,1,1
1972,1,2
1973,3,1
1974,0,1
1975,2,1
1976,3,0
1977,2,3
1978,1,2
1979,0,3
1980,2,0
1981,2,1
1982,2,1
1983,0,2
1984,0,3
1985,1,2
1986,0,3
1987,3,3
1988,2,3
1989,1,1
1990,0,3
1991,1,1
1992,2,3
1993,0,2
1994,3,1
1995,3,3
1996,0,0
1997,0,3
1998,1,1
1999,1,3
2000,0,0
2001,2,2
2002,2,0
2003,0,1
2004,3,2
2005,3,1
2006,3,3
2007,2,3
2008,3,2
2009,3,2
2010,0,1
2011,2,3
2012,2,0
2013,2,0
2014,0,2
2015,3,0
2016,0,1
2017,1,1
2018,0,3
2019,3,3
2020,0,1
2021,1,1
2022,3,1
2023,0,3
2024,0,3
2025,3,3
2026,1,1
2027,0,3
2028,2,3
2029,1,2
2030,2,3
2031,2,0
2032,2,0
2033,0,0
2034,0,3
2035,1,1
2036,0,1
2037,3,0
2038,2,1
2039,0,0
2040,3,0
2041,1,1
2042,2,1
2043,2,1
2044,3,1
2045,3,1
2046,0,1
2047,3,3
2048,2,1
2049,1,1
2050,1,0
2051,2,1
2052,0,1
2053,3,3
2054,2,3
2055,3,2
2056,0,3
2057,0,0
2058,1,3
2059,3,1
2060,1,1
2061,2,0
2062,3,0
2063,3,3
2064,0,0
2065,0,3
2066,2,3
2067,3,1
2068,1,2
2069,1,2
2070,1,3
2071,1,1
2072,1,3
2073,0,3
2074,1,1
2075,3,1
2076,3,1
2077,0,3
2078,2,0
2079,0,1
2080,0,1
2081,0,1
2082,3,2
2083,3,0
2084,3,1
2085,1,2
2086,1,1
2087,2,3
2088,3,1
2089,0,3
2090,2,2
2091,1,1
2092,0,3
2093,2,2
2094,3,0
2095,2,0
2096,2,3
2097,1,2
2098,0,3
2099,0,3
2100,1,2
2101,3,1
2102,1,2
2103,1,3
2104,2,3
2105,0,1
2106,2,0
2107,0,1
2108,2,3
2109,1,2
2110,1,1
2111,2,1
2112,3,1
2113,1,1
2114,3,3
2115,1,2
2116,2,3
2117,1,2
2118,3,1
2119,1,2
2120,2,1
2121,3,2
2122,0,3
2123,1,3
2124,2,1
2125,2,3
2126,0,2
2127,3,1
2128,1,3
2129,2,3
2130,1,2
2131,0,0
2132,1,1
2133,0,1
2134,1,2
2135,2,3
2136,2,1
2137,2,1
