,cluster_id,cluster_tsfresh
611,8.0,2
612,2.0,0
613,8.0,6
614,6.0,2
615,8.0,5
616,2.0,0
617,2.0,1
618,7.0,6
619,8.0,3
620,7.0,3
621,8.0,3
622,2.0,0
623,6.0,1
624,1.0,2
625,1.0,6
626,8.0,6
627,6.0,6
628,7.0,5
629,4.0,1
630,0.0,2
631,7.0,2
632,0.0,1
633,2.0,2
634,4.0,1
635,7.0,3
636,6.0,6
637,8.0,4
638,8.0,6
639,2.0,2
640,8.0,3
641,4.0,5
642,5.0,2
643,3.0,2
644,7.0,1
645,8.0,4
646,8.0,3
647,3.0,2
648,8.0,2
649,6.0,1
650,7.0,5
651,6.0,5
652,3.0,1
653,1.0,3
654,2.0,4
655,2.0,2
656,5.0,4
657,1.0,5
658,6.0,6
659,4.0,5
660,8.0,3
661,8.0,3
662,2.0,4
663,8.0,3
664,2.0,2
665,7.0,2
666,7.0,6
667,6.0,2
668,8.0,4
669,0.0,1
670,3.0,2
671,2.0,6
672,8.0,4
673,8.0,3
674,8.0,3
675,3.0,4
676,3.0,2
677,7.0,5
678,4.0,4
679,7.0,1
680,6.0,6
681,7.0,5
682,0.0,2
683,2.0,4
684,8.0,4
685,8.0,3
686,2.0,6
687,3.0,2
688,7.0,1
689,1.0,1
690,6.0,3
691,1.0,1
692,7.0,4
693,2.0,2
694,1.0,3
695,1.0,5
696,8.0,2
697,6.0,6
698,2.0,2
699,5.0,4
700,1.0,2
701,7.0,1
702,6.0,1
703,7.0,6
704,3.0,2
705,7.0,2
706,7.0,5
707,1.0,3
708,3.0,1
709,2.0,1
710,7.0,2
711,7.0,2
712,2.0,5
713,3.0,4
714,3.0,4
715,7.0,6
716,7.0,5
717,5.0,1
718,3.0,2
719,7.0,2
720,6.0,6
721,1.0,2
722,1.0,4
723,1.0,1
724,2.0,1
725,5.0,4
726,7.0,1
727,5.0,5
728,5.0,5
729,5.0,4
730,2.0,2
731,2.0,5
732,1.0,6
733,6.0,2
734,0.0,2
735,7.0,1
736,2.0,4
737,5.0,4
738,8.0,2
739,6.0,1
740,7.0,2
741,7.0,1
742,0.0,6
743,4.0,5
744,4.0,5
745,8.0,4
746,4.0,1
747,0.0,1
748,1.0,6
749,2.0,5
750,2.0,1
751,2.0,6
752,8.0,2
753,1.0,2
754,7.0,4
755,1.0,1
756,8.0,0
757,3.0,4
758,7.0,2
759,7.0,1
760,7.0,2
761,0.0,1
762,7.0,2
763,1.0,3
764,8.0,2
765,7.0,5
766,7.0,2
767,7.0,1
768,0.0,5
769,3.0,3
770,2.0,1
771,2.0,5
772,2.0,2
773,3.0,4
774,8.0,4
775,1.0,4
776,8.0,6
777,8.0,5
778,8.0,6
779,7.0,3
780,8.0,4
781,6.0,2
782,6.0,0
783,7.0,0
784,4.0,0
785,8.0,4
786,2.0,2
787,7.0,0
788,6.0,5
789,8.0,6
790,1.0,2
791,2.0,2
792,7.0,6
793,6.0,3
794,0.0,5
795,0.0,5
796,6.0,1
797,6.0,1
798,2.0,1
799,8.0,6
800,5.0,0
801,8.0,6
802,7.0,6
803,3.0,2
804,6.0,6
805,4.0,0
806,2.0,4
807,5.0,3
808,2.0,2
809,7.0,6
810,3.0,5
811,1.0,1
812,1.0,1
813,2.0,2
814,8.0,2
815,2.0,3
816,8.0,0
817,2.0,2
818,7.0,5
819,1.0,2
820,8.0,6
821,7.0,6
822,7.0,6
823,1.0,1
824,8.0,4
825,0.0,5
826,3.0,0
827,8.0,4
828,2.0,2
829,0.0,5
830,3.0,0
831,5.0,3
832,7.0,6
833,8.0,3
834,2.0,3
835,6.0,0
836,7.0,5
837,7.0,3
838,8.0,5
839,0.0,5
840,8.0,4
841,7.0,0
842,7.0,6
843,2.0,5
844,7.0,6
845,1.0,0
846,1.0,4
847,6.0,1
848,2.0,5
849,5.0,0
850,7.0,3
851,4.0,2
852,6.0,6
853,3.0,3
854,7.0,6
855,6.0,4
856,7.0,3
857,1.0,2
858,7.0,5
859,7.0,6
860,8.0,3
861,1.0,1
862,5.0,0
863,3.0,4
864,8.0,6
865,7.0,5
866,0.0,4
867,5.0,6
868,6.0,1
869,7.0,6
870,8.0,3
871,7.0,0
872,5.0,6
873,0.0,5
874,7.0,5
875,7.0,3
876,2.0,3
877,7.0,5
878,2.0,1
879,2.0,2
880,5.0,3
881,8.0,2
882,0.0,5
883,2.0,5
884,1.0,4
885,7.0,6
886,6.0,2
887,7.0,3
888,7.0,0
889,3.0,4
890,0.0,4
891,3.0,4
892,8.0,6
893,7.0,6
894,6.0,3
895,8.0,3
896,3.0,4
897,0.0,5
898,7.0,3
899,0.0,1
900,8.0,3
901,8.0,2
902,6.0,2
903,7.0,3
904,4.0,4
905,5.0,2
906,2.0,3
907,6.0,1
908,0.0,0
909,0.0,1
910,3.0,4
911,1.0,1
912,8.0,2
913,7.0,3
914,7.0,1
915,7.0,1
916,5.0,2
917,5.0,1
918,1.0,3
919,2.0,5
920,1.0,0
921,7.0,5
922,6.0,1
923,6.0,0
924,1.0,1
925,1.0,1
926,5.0,4
927,4.0,5
928,2.0,1
929,2.0,3
930,8.0,4
931,6.0,1
932,3.0,4
933,8.0,5
934,7.0,1
935,4.0,1
936,2.0,0
937,2.0,5
938,6.0,5
939,4.0,4
940,4.0,5
941,7.0,1
942,4.0,4
943,7.0,4
944,0.0,2
945,6.0,1
946,3.0,3
947,4.0,3
948,6.0,1
949,3.0,3
950,6.0,1
951,6.0,1
952,6.0,1
953,8.0,3
954,8.0,3
955,1.0,0
956,8.0,3
957,5.0,1
958,7.0,3
959,1.0,5
960,2.0,2
961,2.0,2
962,6.0,2
963,1.0,0
964,2.0,2
965,8.0,1
966,2.0,1
967,8.0,3
968,5.0,0
969,2.0,2
970,6.0,1
971,4.0,1
972,5.0,2
973,7.0,5
974,1.0,5
975,7.0,0
976,1.0,5
977,2.0,3
978,7.0,3
979,4.0,3
980,7.0,0
981,3.0,4
982,1.0,3
983,7.0,5
984,7.0,3
985,2.0,1
986,8.0,2
987,6.0,1
988,7.0,1
989,4.0,5
990,8.0,5
991,7.0,5
992,7.0,3
993,0.0,1
994,0.0,2
995,4.0,3
996,4.0,5
997,1.0,5
998,2.0,0
999,3.0,4
1000,5.0,2
1001,7.0,1
1002,6.0,0
1003,7.0,1
1004,1.0,1
1005,6.0,1
1006,6.0,0
1007,6.0,4
1008,7.0,0
1009,2.0,0
1010,6.0,0
1011,3.0,4
1012,0.0,3
1013,8.0,5
1014,7.0,2
1015,1.0,1
1016,1.0,5
1017,7.0,1
1018,8.0,0
1019,0.0,3
1020,6.0,3
1021,8.0,1
1022,4.0,6
1023,1.0,5
1024,2.0,3
1025,4.0,0
1026,6.0,3
1027,1.0,6
1028,7.0,2
1029,1.0,6
1030,7.0,5
1031,6.0,6
1032,7.0,3
1033,2.0,2
1034,0.0,2
1035,1.0,0
1036,7.0,5
1037,1.0,2
1038,1.0,3
1039,2.0,2
1040,6.0,0
1041,2.0,3
1042,7.0,1
1043,7.0,3
1044,7.0,2
1045,5.0,3
1046,7.0,3
1047,7.0,3
1048,6.0,3
1049,2.0,6
1050,7.0,1
1051,1.0,3
1052,5.0,5
1053,8.0,5
1054,1.0,6
1055,3.0,5
1056,3.0,3
1057,2.0,2
1058,8.0,1
1059,4.0,2
1060,3.0,3
1061,7.0,3
1062,2.0,2
1063,8.0,3
1064,2.0,5
1065,3.0,2
1066,5.0,2
1067,5.0,0
1068,7.0,5
1069,5.0,3
1070,8.0,2
1071,6.0,0
1072,8.0,1
1073,0.0,0
1074,6.0,3
1075,6.0,3
1076,3.0,3
1077,2.0,0
1078,8.0,3
1079,8.0,0
1080,0.0,4
1081,2.0,2
1082,7.0,1
1083,2.0,2
1084,4.0,0
1085,6.0,1
1086,8.0,1
1087,1.0,3
1088,2.0,2
1089,8.0,1
1090,6.0,5
1091,8.0,3
1092,7.0,3
1093,4.0,0
1094,2.0,0
1095,2.0,0
1096,1.0,0
1097,8.0,3
1098,8.0,3
1099,0.0,5
1100,6.0,5
1101,7.0,5
1102,8.0,2
1103,8.0,1
1104,5.0,2
1105,3.0,3
1106,4.0,5
1107,3.0,2
1108,3.0,3
1109,4.0,2
1110,3.0,2
1111,5.0,5
1112,1.0,6
1113,8.0,5
1114,5.0,3
1115,3.0,6
1116,2.0,2
1117,2.0,5
1118,7.0,1
1119,7.0,3
1120,2.0,2
1121,7.0,1
1122,6.0,5
1123,7.0,2
1124,7.0,5
1125,6.0,3
1126,0.0,2
1127,6.0,2
1128,6.0,3
1129,0.0,0
1130,7.0,3
1131,6.0,2
1132,2.0,0
1133,1.0,3
1134,3.0,2
1135,7.0,3
1136,6.0,3
1137,1.0,0
1138,5.0,2
1139,1.0,2
1140,5.0,2
1141,7.0,0
1142,6.0,0
1143,1.0,0
1144,0.0,2
1145,7.0,1
1146,6.0,2
1147,7.0,5
1148,8.0,0
1149,2.0,2
1150,8.0,3
1151,2.0,0
1152,0.0,3
1153,3.0,0
1154,3.0,0
1155,8.0,4
1156,7.0,3
1157,3.0,0
1158,6.0,0
1159,7.0,3
1160,8.0,4
1161,0.0,5
1162,5.0,0
1163,2.0,0
1164,3.0,3
1165,8.0,2
1166,1.0,2
1167,8.0,2
1168,7.0,3
1169,7.0,0
1170,2.0,1
1171,7.0,1
1172,2.0,2
1173,6.0,1
1174,1.0,2
1175,1.0,0
1176,6.0,5
1177,2.0,3
1178,8.0,2
1179,8.0,4
1180,6.0,2
1181,6.0,1
1182,1.0,0
1183,7.0,1
1184,8.0,1
1185,2.0,1
1186,2.0,2
1187,2.0,5
1188,6.0,1
1189,0.0,2
1190,1.0,3
1191,3.0,0
1192,7.0,0
1193,8.0,4
1194,7.0,2
1195,6.0,5
1196,7.0,4
1197,7.0,6
1198,8.0,3
1199,4.0,2
1200,2.0,1
1201,4.0,2
1202,7.0,3
1203,4.0,2
1204,6.0,0
1205,1.0,2
1206,6.0,5
1207,1.0,1
1208,0.0,2
1209,4.0,3
1210,1.0,0
1211,6.0,5
1212,0.0,2
1213,6.0,0
1214,5.0,0
1215,3.0,5
1216,7.0,0
1217,7.0,2
1218,7.0,0
1219,7.0,4
1220,2.0,3
1221,1.0,2
1222,4.0,0
1223,1.0,0
1224,7.0,4
1225,6.0,5
1226,0.0,1
1227,8.0,0
1228,8.0,5
1229,1.0,2
1230,8.0,3
1231,7.0,2
1232,1.0,3
1233,4.0,3
1234,8.0,3
1235,4.0,3
1236,2.0,5
1237,7.0,4
1238,1.0,0
1239,7.0,5
1240,6.0,1
1241,8.0,2
1242,7.0,0
1243,6.0,5
1244,1.0,0
1245,6.0,5
1246,7.0,0
1247,6.0,4
1248,8.0,3
1249,1.0,0
1250,5.0,3
1251,2.0,0
1252,3.0,1
1253,8.0,2
1254,4.0,0
1255,1.0,2
1256,6.0,2
1257,3.0,2
1258,2.0,2
1259,2.0,1
1260,7.0,2
1261,8.0,3
1262,1.0,2
1263,6.0,0
1264,8.0,4
1265,7.0,1
1266,4.0,5
1267,4.0,1
1268,8.0,5
1269,7.0,3
1270,3.0,1
1271,6.0,1
1272,2.0,2
1273,1.0,5
1274,7.0,0
1275,0.0,3
1276,7.0,3
1277,2.0,0
1278,2.0,0
1279,0.0,1
1280,3.0,2
1281,4.0,0
1282,8.0,3
1283,3.0,4
1284,1.0,5
1285,3.0,0
1286,2.0,2
1287,2.0,3
1288,4.0,0
1289,2.0,5
1290,6.0,6
1291,1.0,5
1292,5.0,5
1293,7.0,1
1294,1.0,5
1295,6.0,5
1296,0.0,0
1297,8.0,4
1298,5.0,6
1299,7.0,1
1300,0.0,2
1301,0.0,0
1302,8.0,4
1303,2.0,5
1304,3.0,2
1305,6.0,2
1306,1.0,2
1307,7.0,6
1308,3.0,3
1309,5.0,6
1310,2.0,6
1311,7.0,2
1312,8.0,4
1313,7.0,2
1314,2.0,2
1315,1.0,2
1316,6.0,4
1317,8.0,4
1318,7.0,4
1319,8.0,1
1320,1.0,1
1321,5.0,4
1322,8.0,6
1323,6.0,1
1324,8.0,3
1325,3.0,6
1326,4.0,3
1327,4.0,0
1328,4.0,0
1329,7.0,3
1330,2.0,2
1331,5.0,2
1332,2.0,2
1333,8.0,4
1334,8.0,0
1335,8.0,3
1336,0.0,5
1337,4.0,0
1338,6.0,3
1339,0.0,3
1340,8.0,4
1341,6.0,3
1342,0.0,4
1343,6.0,6
1344,4.0,0
1345,6.0,3
1346,8.0,0
1347,2.0,2
1348,3.0,4
1349,7.0,5
1350,6.0,2
1351,6.0,2
1352,7.0,1
1353,2.0,3
1354,8.0,0
1355,7.0,1
1356,7.0,2
1357,6.0,3
1358,7.0,3
1359,4.0,0
1360,1.0,3
1361,7.0,4
1362,2.0,4
1363,7.0,3
1364,4.0,3
1365,8.0,0
1366,5.0,6
1367,3.0,4
1368,3.0,6
1369,7.0,5
1370,1.0,0
1371,8.0,2
1372,7.0,3
1373,3.0,5
1374,7.0,3
1375,3.0,4
1376,8.0,1
1377,6.0,5
1378,8.0,4
1379,1.0,4
1380,8.0,0
1381,7.0,5
1382,7.0,4
1383,5.0,5
1384,6.0,0
1385,7.0,6
1386,6.0,2
1387,8.0,4
1388,8.0,3
1389,6.0,0
1390,2.0,3
1391,7.0,4
1392,7.0,2
1393,1.0,5
1394,2.0,3
1395,2.0,5
1396,7.0,3
1397,1.0,3
1398,3.0,5
1399,1.0,3
1400,4.0,2
1401,1.0,6
1402,7.0,1
1403,3.0,5
1404,3.0,5
1405,1.0,6
1406,7.0,3
1407,2.0,5
1408,1.0,2
1409,1.0,5
1410,6.0,5
1411,6.0,2
1412,5.0,4
1413,1.0,5
1414,4.0,3
1415,5.0,3
1416,7.0,2
1417,8.0,3
1418,8.0,1
1419,8.0,1
1420,8.0,2
1421,3.0,1
1422,5.0,1
1423,1.0,5
1424,2.0,4
1425,5.0,2
1426,2.0,1
1427,7.0,2
1428,3.0,4
1429,3.0,0
1430,6.0,5
1431,7.0,0
1432,4.0,2
1433,6.0,1
1434,1.0,5
1435,0.0,1
1436,0.0,4
1437,1.0,5
1438,8.0,2
1439,4.0,3
1440,4.0,5
1441,7.0,3
1442,2.0,4
1443,7.0,0
1444,8.0,1
1445,0.0,0
1446,1.0,2
1447,6.0,5
1448,6.0,2
1449,1.0,2
1450,8.0,2
1451,1.0,2
1452,7.0,4
1453,6.0,3
1454,6.0,1
1455,6.0,2
1456,0.0,6
1457,7.0,2
1458,1.0,3
1459,4.0,5
1460,2.0,2
1461,0.0,2
1462,7.0,2
1463,1.0,5
1464,1.0,5
1465,0.0,1
1466,3.0,4
1467,5.0,2
1468,6.0,1
1469,0.0,1
1470,3.0,1
1471,3.0,1
1472,3.0,4
1473,6.0,1
1474,6.0,2
1475,4.0,4
1476,7.0,4
1477,6.0,3
1478,7.0,3
1479,3.0,3
1480,7.0,4
1481,7.0,3
1482,3.0,1
1483,1.0,5
1484,6.0,5
1485,2.0,3
1486,8.0,2
1487,8.0,1
1488,7.0,2
1489,4.0,4
1490,6.0,3
1491,0.0,6
1492,7.0,2
1493,6.0,4
1494,6.0,4
1495,6.0,3
1496,8.0,1
1497,5.0,2
1498,0.0,0
1499,1.0,5
1500,7.0,2
1501,7.0,4
1502,7.0,2
1503,8.0,2
1504,4.0,1
1505,1.0,5
1506,4.0,5
1507,0.0,1
1508,7.0,0
1509,7.0,4
1510,3.0,3
1511,0.0,6
1512,7.0,4
1513,3.0,3
1514,2.0,4
1515,1.0,2
1516,6.0,2
1517,6.0,2
1518,7.0,0
1519,2.0,5
1520,8.0,1
1521,1.0,2
1522,8.0,2
1523,2.0,3
1524,6.0,3
1525,8.0,2
1526,0.0,6
1527,2.0,2
1528,8.0,2
1529,2.0,1
1530,5.0,1
1531,8.0,4
1532,2.0,2
1533,3.0,2
1534,8.0,3
1535,8.0,2
1536,1.0,3
1537,4.0,1
1538,1.0,6
1539,0.0,2
1540,7.0,1
1541,1.0,2
1542,3.0,1
1543,4.0,2
1544,6.0,6
1545,4.0,1
1546,6.0,3
1547,6.0,0
1548,5.0,2
1549,7.0,6
1550,6.0,3
1551,3.0,2
1552,1.0,3
1553,7.0,6
1554,3.0,2
1555,5.0,6
1556,4.0,0
1557,2.0,1
1558,7.0,6
1559,6.0,0
1560,6.0,4
1561,1.0,3
1562,6.0,1
1563,8.0,1
1564,6.0,2
1565,8.0,3
1566,2.0,0
1567,2.0,3
1568,7.0,2
1569,8.0,1
1570,2.0,4
1571,7.0,3
1572,4.0,3
1573,7.0,6
1574,6.0,4
1575,6.0,0
1576,6.0,1
1577,2.0,3
1578,3.0,0
1579,0.0,0
1580,8.0,1
1581,6.0,1
1582,0.0,3
1583,7.0,6
1584,8.0,1
1585,7.0,6
1586,6.0,6
1587,2.0,0
1588,1.0,1
1589,3.0,1
1590,2.0,2
1591,3.0,1
1592,7.0,1
1593,7.0,1
1594,1.0,6
1595,2.0,6
1596,0.0,1
1597,5.0,3
1598,1.0,2
1599,6.0,0
1600,7.0,3
1601,7.0,1
1602,6.0,1
1603,1.0,6
1604,2.0,5
1605,1.0,3
1606,3.0,0
1607,8.0,1
1608,8.0,3
1609,5.0,2
1610,3.0,3
1611,3.0,0
1612,8.0,2
1613,6.0,1
1614,2.0,1
1615,5.0,6
1616,7.0,6
1617,2.0,1
1618,1.0,6
1619,8.0,3
1620,2.0,3
1621,7.0,6
1622,6.0,0
1623,6.0,0
1624,2.0,2
1625,6.0,0
1626,3.0,0
1627,7.0,3
1628,2.0,5
1629,6.0,1
1630,4.0,0
1631,7.0,6
1632,8.0,3
1633,0.0,4
1634,6.0,4
1635,6.0,3
1636,8.0,1
1637,7.0,6
1638,8.0,1
1639,8.0,0
1640,2.0,6
1641,3.0,3
1642,0.0,4
1643,8.0,1
1644,7.0,3
1645,5.0,6
1646,5.0,2
1647,6.0,2
1648,4.0,1
1649,7.0,6
1650,8.0,2
1651,3.0,0
1652,2.0,2
1653,0.0,0
1654,4.0,3
1655,4.0,3
1656,4.0,2
1657,2.0,2
1658,0.0,4
1659,2.0,6
1660,1.0,6
1661,7.0,6
