,cluster_id,cluster_tslearn
1044,5,1
1045,0,2
1046,1,0
1047,1,4
1048,0,2
1049,4,4
1050,3,4
1051,3,4
1052,0,2
1053,1,4
1054,1,4
1055,5,4
1056,0,2
1057,1,2
1058,0,2
1059,0,4
1060,1,4
1061,4,4
1062,5,4
1063,1,4
1064,0,2
1065,0,2
1066,3,4
1067,0,4
1068,0,2
1069,0,4
1070,3,4
1071,0,4
1072,1,4
1073,3,4
1074,3,4
1075,0,4
1076,0,2
1077,3,4
1078,0,0
1079,0,4
1080,5,4
1081,1,2
1082,1,4
1083,4,4
1084,0,2
1085,1,4
1086,1,4
1087,1,2
1088,0,4
1089,0,2
1090,4,4
1091,2,2
1092,0,2
1093,1,4
1094,3,4
1095,3,4
1096,4,4
1097,3,2
1098,3,4
1099,3,2
1100,1,4
1101,1,2
1102,2,2
1103,3,4
1104,3,2
1105,5,2
1106,1,4
1107,4,4
1108,3,4
1109,1,4
1110,3,2
1111,1,2
1112,1,2
1113,1,2
1114,0,2
1115,0,4
1116,2,4
1117,5,4
1118,3,4
1119,5,4
1120,0,2
1121,1,0
1122,1,2
1123,1,4
1124,1,2
1125,0,2
1126,1,2
1127,1,4
1128,3,4
1129,3,2
1130,1,4
1131,1,0
1132,4,4
1133,3,2
1134,3,4
1135,3,2
1136,1,4
1137,0,4
1138,3,2
1139,1,4
1140,5,4
1141,4,4
1142,3,4
1143,5,4
1144,0,2
1145,3,2
1146,1,2
1147,1,2
1148,3,2
1149,3,4
1150,1,2
1151,5,4
1152,0,3
1153,1,3
1154,0,0
1155,1,3
1156,1,3
1157,3,3
1158,1,3
1159,1,3
1160,0,3
1161,1,3
1162,2,3
1163,3,3
1164,0,3
1165,1,3
1166,0,3
1167,0,3
1168,0,3
1169,0,3
1170,5,3
1171,1,3
1172,2,3
1173,3,3
1174,3,3
1175,3,3
1176,3,3
1177,0,3
1178,1,3
1179,5,3
1180,1,3
1181,1,3
1182,5,3
1183,0,4
1184,1,3
1185,1,3
1186,1,3
1187,0,3
1188,0,3
1189,1,3
1190,5,3
1191,1,3
1192,0,3
1193,4,3
1194,4,3
1195,1,3
1196,1,3
1197,5,4
1198,3,3
1199,0,3
1200,3,3
1201,1,5
1202,0,4
1203,4,3
1204,3,3
1205,3,3
1206,5,3
1207,3,3
1208,1,3
1209,0,3
1210,1,3
1211,4,3
1212,0,3
1213,1,3
1214,0,3
1215,0,3
1216,1,3
1217,3,3
1218,1,3
1219,1,3
1220,3,3
1221,5,3
1222,5,3
1223,0,3
1224,4,3
1225,0,3
1226,3,3
1227,5,3
1228,1,3
1229,3,3
1230,0,3
1231,0,5
1232,5,3
1233,3,3
1234,0,3
1235,1,3
1236,3,3
1237,5,3
1238,1,3
1239,5,4
1240,1,4
1241,1,3
1242,0,3
1243,3,3
1244,4,3
1245,5,3
1246,5,3
1247,1,3
1248,5,3
1249,4,3
1250,4,3
1251,4,3
1252,1,3
1253,3,3
1254,5,3
1255,1,3
1256,5,4
1257,2,4
1258,4,3
1259,3,3
1260,2,3
1261,0,3
1262,3,3
1263,4,3
1264,1,3
1265,3,3
1266,0,3
1267,2,3
1268,3,3
1269,0,3
1270,5,3
1271,5,3
1272,4,3
1273,3,3
1274,1,3
1275,2,3
1276,1,3
1277,3,3
1278,5,3
1279,0,3
1280,3,2
1281,0,5
1282,1,4
1283,1,4
1284,3,2
1285,3,2
1286,3,2
1287,4,2
1288,0,5
1289,1,2
1290,0,0
1291,5,2
1292,1,1
1293,3,5
1294,1,2
1295,0,5
1296,3,2
1297,3,4
1298,1,4
1299,0,4
1300,1,4
1301,1,2
1302,4,2
1303,5,4
1304,1,4
1305,3,4
1306,5,2
1307,5,1
1308,5,5
1309,0,5
1310,5,1
1311,3,5
1312,0,0
1313,0,0
1314,0,5
1315,3,2
1316,3,2
1317,4,4
1318,3,2
1319,1,4
1320,3,2
1321,4,1
1322,0,5
1323,1,5
1324,0,0
1325,1,4
1326,1,1
1327,4,4
1328,1,2
1329,1,5
1330,0,5
1331,0,0
1332,3,2
1333,3,5
1334,1,5
1335,1,2
1336,5,2
1337,0,5
1338,3,1
1339,1,2
1340,3,2
1341,3,2
1342,1,2
1343,0,0
1344,0,0
1345,0,0
1346,1,4
1347,3,2
1348,3,2
1349,0,5
1350,0,5
1351,1,2
1352,4,4
1353,1,5
1354,0,5
1355,0,5
1356,0,0
1357,3,2
1358,1,5
1359,1,5
1360,0,4
1361,1,5
1362,0,4
1363,4,2
1364,0,4
1365,0,0
1366,5,4
1367,0,5
1368,3,2
1369,3,0
1370,0,0
1371,3,5
1372,1,5
1373,1,2
1374,0,5
1375,1,4
1376,3,2
1377,1,4
1378,0,4
1379,0,0
1380,1,2
1381,1,4
1382,1,2
1383,1,5
1384,3,5
1385,4,2
1386,1,5
1387,5,4
1388,3,2
1389,0,4
1390,3,2
1391,1,5
1392,3,0
1393,3,5
1394,3,2
1395,0,5
1396,0,0
1397,3,5
1398,3,2
1399,1,5
1400,1,2
1401,5,2
1402,4,2
1403,1,4
1404,1,4
1405,4,5
1406,3,5
1407,0,4
1408,0,3
1409,1,3
1410,0,3
1411,1,3
1412,5,1
1413,4,3
1414,4,3
1415,3,3
1416,3,3
1417,5,3
1418,2,3
1419,5,3
1420,1,3
1421,3,3
1422,0,2
1423,3,2
1424,3,3
1425,0,3
1426,5,3
1427,0,3
1428,1,3
1429,0,3
1430,1,3
1431,3,3
1432,3,3
1433,1,3
1434,3,1
1435,3,3
1436,1,3
1437,3,2
1438,3,3
1439,5,3
1440,1,3
1441,3,3
1442,0,3
1443,4,3
1444,0,3
1445,1,3
1446,0,3
1447,1,3
1448,3,3
1449,5,1
1450,5,3
1451,1,3
1452,1,3
1453,5,3
1454,1,3
1455,1,3
1456,0,3
1457,0,3
1458,2,3
1459,0,3
1460,4,5
1461,0,3
1462,4,2
1463,1,1
1464,2,3
1465,1,3
1466,0,3
1467,3,3
1468,3,3
1469,5,2
1470,0,2
1471,1,3
1472,1,3
1473,0,3
1474,4,3
1475,1,3
1476,1,3
1477,3,3
1478,2,1
1479,2,3
1480,1,3
1481,0,2
1482,3,3
1483,5,3
1484,0,2
1485,0,3
1486,1,3
1487,3,3
1488,3,3
1489,0,3
1490,3,3
1491,0,3
1492,0,3
1493,1,3
1494,3,3
1495,1,3
1496,3,3
1497,4,2
1498,3,3
1499,4,3
1500,3,3
1501,4,3
1502,3,3
1503,5,2
1504,3,3
1505,4,2
1506,4,3
1507,4,3
1508,4,2
1509,0,3
1510,1,3
1511,3,3
1512,1,3
1513,0,3
1514,1,4
1515,0,3
1516,1,3
1517,3,3
1518,0,3
1519,3,3
1520,2,3
1521,4,2
1522,1,3
1523,1,3
1524,3,3
1525,1,3
1526,5,2
1527,1,3
1528,4,2
1529,0,3
1530,0,3
1531,3,3
1532,5,3
1533,0,3
1534,0,3
1535,5,3
1536,3,0
1537,1,1
1538,1,5
1539,1,5
1540,1,5
1541,1,5
1542,4,0
1543,4,1
1544,1,1
1545,0,3
1546,3,0
1547,1,5
1548,1,3
1549,1,3
1550,1,2
1551,0,3
1552,1,5
1553,3,0
