,cluster_id,cluster_tsfresh
791,1.0,2
792,1.0,4
793,1.0,3
794,1.0,2
795,1.0,2
796,1.0,2
797,1.0,0
798,1.0,0
799,1.0,1
800,2.0,2
801,2.0,4
802,2.0,2
803,2.0,1
804,2.0,0
805,2.0,4
806,2.0,2
807,2.0,1
808,2.0,1
809,2.0,0
810,2.0,4
811,2.0,2
812,2.0,1
813,2.0,1
814,2.0,2
815,2.0,2
816,2.0,4
817,2.0,2
818,2.0,3
819,2.0,0
820,2.0,4
821,2.0,1
822,2.0,1
823,2.0,1
824,2.0,0
825,2.0,2
826,2.0,0
827,2.0,3
828,2.0,0
829,2.0,1
830,2.0,2
831,2.0,3
832,2.0,0
833,2.0,1
834,2.0,2
835,2.0,3
836,2.0,2
837,2.0,4
838,2.0,4
839,2.0,3
840,2.0,1
841,2.0,4
842,2.0,4
843,2.0,2
844,2.0,0
845,2.0,2
846,2.0,2
847,2.0,1
848,2.0,1
849,2.0,3
850,2.0,0
851,2.0,2
852,2.0,3
853,2.0,1
854,2.0,1
855,2.0,4
856,2.0,4
857,2.0,4
858,2.0,3
859,2.0,4
860,2.0,1
861,2.0,2
862,2.0,3
863,2.0,4
864,2.0,4
865,2.0,1
866,2.0,3
867,2.0,4
868,2.0,3
869,2.0,3
870,2.0,1
871,2.0,3
872,2.0,2
873,2.0,2
874,2.0,1
875,2.0,2
876,2.0,1
877,2.0,1
878,2.0,3
879,2.0,2
880,2.0,2
881,2.0,0
882,2.0,1
883,2.0,0
884,2.0,0
885,2.0,4
886,2.0,3
887,2.0,0
888,2.0,4
889,2.0,4
890,2.0,2
891,2.0,1
892,2.0,2
893,2.0,1
894,2.0,1
895,2.0,4
896,2.0,1
897,2.0,2
898,2.0,0
899,2.0,2
900,2.0,4
901,2.0,0
902,2.0,1
903,2.0,1
904,2.0,2
905,2.0,0
906,2.0,3
907,2.0,1
908,2.0,2
909,2.0,2
910,2.0,1
911,2.0,2
912,2.0,1
913,2.0,2
914,2.0,2
915,2.0,2
916,2.0,3
917,2.0,4
918,2.0,3
919,2.0,1
920,2.0,2
921,2.0,1
922,2.0,2
923,2.0,1
924,2.0,2
925,2.0,2
926,2.0,2
927,2.0,4
928,2.0,2
929,2.0,4
930,2.0,2
931,2.0,4
932,2.0,2
933,2.0,0
934,2.0,4
935,2.0,1
936,2.0,0
937,2.0,2
938,2.0,0
939,2.0,0
940,2.0,2
941,2.0,0
942,2.0,2
943,2.0,0
944,2.0,0
945,2.0,4
946,2.0,4
947,2.0,0
948,2.0,2
949,2.0,0
950,2.0,0
951,2.0,0
952,2.0,2
953,2.0,0
954,2.0,2
955,2.0,0
956,2.0,1
957,2.0,1
958,2.0,2
959,2.0,3
960,2.0,3
961,2.0,0
962,2.0,2
963,2.0,2
964,2.0,3
965,2.0,0
966,2.0,2
967,2.0,2
968,2.0,2
969,2.0,2
970,2.0,2
971,2.0,4
972,2.0,1
973,2.0,3
974,2.0,1
975,2.0,2
976,2.0,0
977,2.0,0
978,2.0,1
979,2.0,0
980,2.0,0
981,2.0,4
982,2.0,2
983,2.0,0
984,2.0,1
985,2.0,3
986,2.0,1
987,2.0,4
988,2.0,1
989,2.0,1
990,2.0,1
991,2.0,3
992,2.0,4
993,2.0,2
994,2.0,4
995,2.0,3
996,2.0,1
997,2.0,0
998,2.0,0
999,2.0,2
1000,2.0,1
1001,2.0,2
1002,2.0,4
1003,2.0,2
1004,2.0,2
1005,2.0,4
1006,2.0,0
1007,2.0,0
1008,2.0,2
1009,2.0,1
1010,2.0,4
1011,2.0,0
1012,2.0,4
1013,2.0,2
1014,2.0,4
1015,2.0,1
1016,2.0,4
1017,2.0,1
1018,2.0,0
1019,2.0,0
1020,2.0,4
1021,2.0,2
1022,2.0,3
1023,2.0,4
1024,2.0,1
1025,2.0,4
1026,2.0,1
1027,2.0,3
1028,2.0,1
1029,2.0,0
1030,2.0,0
1031,2.0,2
1032,2.0,0
1033,2.0,0
1034,2.0,0
1035,2.0,4
1036,2.0,0
1037,2.0,3
1038,2.0,0
1039,2.0,4
1040,2.0,2
1041,2.0,4
1042,2.0,3
1043,2.0,0
1044,2.0,0
1045,2.0,4
1046,2.0,3
1047,2.0,0
1048,2.0,4
1049,2.0,4
1050,2.0,0
1051,2.0,3
1052,2.0,4
1053,2.0,4
1054,2.0,2
1055,2.0,2
1056,2.0,4
1057,2.0,0
1058,2.0,0
1059,2.0,3
1060,2.0,4
1061,2.0,0
1062,2.0,4
1063,2.0,4
1064,2.0,0
1065,2.0,2
1066,2.0,0
1067,2.0,3
1068,2.0,4
1069,2.0,0
1070,2.0,3
1071,2.0,1
1072,2.0,4
1073,2.0,0
1074,2.0,0
1075,2.0,4
1076,2.0,4
1077,2.0,0
1078,2.0,0
1079,2.0,1
1080,2.0,4
1081,2.0,3
1082,2.0,0
1083,2.0,4
1084,2.0,0
1085,2.0,4
1086,2.0,0
1087,2.0,0
1088,2.0,4
1089,2.0,3
1090,2.0,0
1091,2.0,1
1092,2.0,2
1093,2.0,4
1094,2.0,0
1095,2.0,3
1096,2.0,4
1097,2.0,0
1098,2.0,4
1099,2.0,0
1100,2.0,1
1101,2.0,3
1102,2.0,0
1103,2.0,4
1104,2.0,0
1105,2.0,2
1106,2.0,4
1107,2.0,4
1108,2.0,4
1109,2.0,0
1110,2.0,4
1111,2.0,0
1112,2.0,2
1113,2.0,2
1114,2.0,1
1115,2.0,2
1116,2.0,0
1117,2.0,0
1118,2.0,0
1119,2.0,0
1120,2.0,3
1121,2.0,1
1122,2.0,3
1123,2.0,4
1124,2.0,2
1125,2.0,3
1126,2.0,0
1127,2.0,3
1128,2.0,0
1129,2.0,4
1130,2.0,0
1131,2.0,3
1132,2.0,1
1133,2.0,3
1134,2.0,4
1135,2.0,0
1136,2.0,0
1137,2.0,0
1138,2.0,4
1139,2.0,4
1140,2.0,3
1141,2.0,4
1142,2.0,1
1143,2.0,4
1144,2.0,0
1145,2.0,2
1146,2.0,3
1147,2.0,4
1148,2.0,0
1149,2.0,2
1150,2.0,0
1151,2.0,4
1152,2.0,2
1153,2.0,2
1154,2.0,2
1155,2.0,2
1156,2.0,2
1157,2.0,2
1158,2.0,2
1159,2.0,2
1160,2.0,3
1161,2.0,2
1162,2.0,2
1163,2.0,2
1164,2.0,2
1165,2.0,2
1166,2.0,3
1167,2.0,4
1168,2.0,0
1169,2.0,4
1170,2.0,2
1171,2.0,2
1172,2.0,2
1173,2.0,2
1174,2.0,4
1175,2.0,1
1176,2.0,2
1177,2.0,2
1178,2.0,2
1179,2.0,2
1180,2.0,2
1181,2.0,2
1182,2.0,3
1183,2.0,3
1184,2.0,1
1185,2.0,2
1186,2.0,2
1187,2.0,3
1188,2.0,2
1189,2.0,1
1190,2.0,2
1191,2.0,2
1192,2.0,2
1193,2.0,2
1194,2.0,2
1195,2.0,2
1196,2.0,2
1197,2.0,2
1198,2.0,2
1199,2.0,4
1200,3.0,1
1201,3.0,2
1202,3.0,4
1203,3.0,2
1204,3.0,1
1205,3.0,3
1206,3.0,3
1207,3.0,3
1208,3.0,2
1209,3.0,2
1210,3.0,1
1211,3.0,3
1212,3.0,1
1213,3.0,2
1214,3.0,3
1215,3.0,0
1216,3.0,2
1217,3.0,0
1218,3.0,0
1219,3.0,2
1220,3.0,3
1221,3.0,2
1222,3.0,1
1223,3.0,4
1224,3.0,1
1225,3.0,1
1226,3.0,0
1227,3.0,4
1228,3.0,2
1229,3.0,4
1230,3.0,2
1231,3.0,2
1232,3.0,4
1233,3.0,3
1234,3.0,0
1235,3.0,1
1236,3.0,3
1237,3.0,0
1238,3.0,4
1239,3.0,3
1240,3.0,4
1241,3.0,0
1242,3.0,3
1243,3.0,1
1244,3.0,4
1245,3.0,3
1246,3.0,3
1247,3.0,3
1248,3.0,0
1249,3.0,3
1250,3.0,4
1251,3.0,2
1252,3.0,1
1253,3.0,0
1254,3.0,3
1255,3.0,3
1256,3.0,0
1257,3.0,0
1258,3.0,4
1259,3.0,1
1260,3.0,0
1261,3.0,0
1262,3.0,3
1263,3.0,4
1264,3.0,1
1265,3.0,3
1266,3.0,3
1267,3.0,3
1268,3.0,2
1269,3.0,0
1270,3.0,1
1271,3.0,4
1272,3.0,1
1273,3.0,4
1274,3.0,1
1275,3.0,1
1276,3.0,4
1277,3.0,0
1278,3.0,3
1279,3.0,3
1280,3.0,4
1281,3.0,2
1282,3.0,4
1283,3.0,3
1284,3.0,4
1285,3.0,4
1286,3.0,2
1287,3.0,2
1288,3.0,4
1289,3.0,0
1290,3.0,3
1291,3.0,4
1292,3.0,4
1293,3.0,3
1294,3.0,4
1295,3.0,3
1296,3.0,2
1297,3.0,3
1298,3.0,3
1299,3.0,4
1300,3.0,3
1301,3.0,0
1302,3.0,1
1303,3.0,3
1304,3.0,4
1305,3.0,0
1306,3.0,4
1307,3.0,3
1308,3.0,4
1309,3.0,2
1310,3.0,2
1311,3.0,4
1312,3.0,4
1313,3.0,1
1314,3.0,2
1315,3.0,3
1316,3.0,3
1317,3.0,1
1318,3.0,0
1319,3.0,3
1320,3.0,3
1321,3.0,4
1322,3.0,2
1323,3.0,0
1324,3.0,3
1325,3.0,3
1326,3.0,3
1327,3.0,1
1328,3.0,1
1329,3.0,3
1330,3.0,2
1331,3.0,2
1332,3.0,1
1333,3.0,4
1334,3.0,4
1335,3.0,4
1336,3.0,1
1337,3.0,4
1338,3.0,4
1339,3.0,4
1340,3.0,4
1341,3.0,3
1342,3.0,4
1343,3.0,3
1344,3.0,4
1345,3.0,4
1346,3.0,4
1347,3.0,4
1348,3.0,2
1349,3.0,0
1350,3.0,3
1351,3.0,3
1352,3.0,4
1353,3.0,4
1354,3.0,3
1355,3.0,1
1356,3.0,3
1357,3.0,2
1358,3.0,1
1359,3.0,2
1360,3.0,2
1361,3.0,4
1362,3.0,3
1363,3.0,4
1364,3.0,0
1365,3.0,3
1366,3.0,4
1367,3.0,4
1368,3.0,1
1369,3.0,3
1370,3.0,4
1371,3.0,4
1372,3.0,4
1373,3.0,1
1374,3.0,3
1375,3.0,4
1376,3.0,4
1377,3.0,4
1378,3.0,1
1379,3.0,3
1380,3.0,3
1381,3.0,3
1382,3.0,1
1383,3.0,4
1384,3.0,4
1385,3.0,1
1386,3.0,1
1387,3.0,4
1388,3.0,3
1389,3.0,4
1390,3.0,4
1391,3.0,3
1392,3.0,3
1393,3.0,3
1394,3.0,4
1395,3.0,1
1396,3.0,3
1397,3.0,4
1398,3.0,2
1399,3.0,4
1400,3.0,4
1401,3.0,3
1402,3.0,2
1403,3.0,4
1404,3.0,4
1405,3.0,3
1406,3.0,3
1407,3.0,1
1408,3.0,4
1409,3.0,2
1410,3.0,0
1411,3.0,1
1412,3.0,3
1413,3.0,2
1414,3.0,4
1415,3.0,1
1416,3.0,1
1417,3.0,0
1418,3.0,2
1419,3.0,1
1420,3.0,2
1421,3.0,4
1422,3.0,3
1423,3.0,4
1424,3.0,4
1425,3.0,2
1426,3.0,4
1427,3.0,4
1428,3.0,4
1429,3.0,4
1430,3.0,3
1431,3.0,2
1432,3.0,3
1433,3.0,2
1434,3.0,4
1435,3.0,1
1436,3.0,2
1437,3.0,3
1438,3.0,4
1439,3.0,3
1440,3.0,1
1441,3.0,1
1442,3.0,1
1443,3.0,2
1444,3.0,3
1445,3.0,2
1446,3.0,4
1447,3.0,3
1448,3.0,2
1449,3.0,4
1450,3.0,1
1451,3.0,4
1452,3.0,1
1453,3.0,2
1454,3.0,4
1455,3.0,0
1456,3.0,2
1457,3.0,3
1458,3.0,4
1459,3.0,1
1460,3.0,3
1461,3.0,4
1462,3.0,1
1463,3.0,3
1464,3.0,1
1465,3.0,1
1466,3.0,3
1467,3.0,1
1468,3.0,2
1469,3.0,4
1470,3.0,4
1471,3.0,1
1472,3.0,3
1473,3.0,0
1474,3.0,0
1475,3.0,1
1476,3.0,4
1477,3.0,1
1478,3.0,2
1479,3.0,1
1480,3.0,3
1481,3.0,2
1482,3.0,2
1483,3.0,0
1484,3.0,1
1485,3.0,1
1486,3.0,0
1487,3.0,4
1488,3.0,2
1489,3.0,2
1490,3.0,2
1491,3.0,2
1492,3.0,1
1493,3.0,2
1494,3.0,1
1495,3.0,0
1496,3.0,1
1497,3.0,0
1498,3.0,1
1499,3.0,4
1500,3.0,1
1501,3.0,2
1502,3.0,1
1503,3.0,3
1504,3.0,1
1505,3.0,3
1506,3.0,3
1507,3.0,3
1508,3.0,0
1509,3.0,4
1510,3.0,3
1511,3.0,2
1512,3.0,2
1513,3.0,0
1514,3.0,3
1515,3.0,3
1516,3.0,2
1517,3.0,0
1518,3.0,1
1519,3.0,1
1520,3.0,1
1521,3.0,2
1522,3.0,1
1523,3.0,1
1524,3.0,1
1525,3.0,3
1526,3.0,1
1527,3.0,4
1528,3.0,4
1529,3.0,4
1530,3.0,3
1531,3.0,2
1532,3.0,2
1533,3.0,1
1534,3.0,0
1535,3.0,0
1536,3.0,3
1537,3.0,4
1538,3.0,2
1539,3.0,4
1540,3.0,4
1541,3.0,1
1542,3.0,4
1543,3.0,3
1544,3.0,3
1545,3.0,4
1546,3.0,3
1547,3.0,3
1548,3.0,2
1549,3.0,2
1550,3.0,3
1551,3.0,3
1552,3.0,2
1553,3.0,3
1554,3.0,0
1555,3.0,3
1556,3.0,4
1557,3.0,3
1558,3.0,2
1559,3.0,3
1560,3.0,3
1561,3.0,3
1562,3.0,3
1563,3.0,4
1564,3.0,2
1565,3.0,4
1566,3.0,2
1567,3.0,4
1568,3.0,3
1569,3.0,3
1570,3.0,3
1571,3.0,2
1572,3.0,3
1573,3.0,3
1574,3.0,4
1575,3.0,2
1576,3.0,3
1577,3.0,3
1578,3.0,2
1579,3.0,2
1580,3.0,3
1581,3.0,2
1582,3.0,3
1583,3.0,4
1584,3.0,4
1585,3.0,0
1586,3.0,0
1587,3.0,3
1588,3.0,2
1589,3.0,2
1590,3.0,0
1591,3.0,3
1592,3.0,3
1593,3.0,0
1594,3.0,2
1595,3.0,3
1596,3.0,3
1597,3.0,3
1598,3.0,2
1599,3.0,3
1600,4.0,1
1601,4.0,2
1602,4.0,2
1603,4.0,1
1604,4.0,2
1605,4.0,1
1606,4.0,1
1607,4.0,1
1608,4.0,2
1609,4.0,1
1610,4.0,1
1611,4.0,1
1612,4.0,1
1613,4.0,1
1614,4.0,4
1615,4.0,1
1616,4.0,1
1617,4.0,1
1618,4.0,4
1619,4.0,1
1620,4.0,4
1621,4.0,1
1622,4.0,0
1623,4.0,1
1624,4.0,4
1625,4.0,1
1626,4.0,1
1627,4.0,2
1628,4.0,1
1629,4.0,1
1630,4.0,1
1631,4.0,1
1632,4.0,1
1633,4.0,1
1634,4.0,2
1635,4.0,1
1636,4.0,1
1637,4.0,1
1638,4.0,2
1639,4.0,1
1640,4.0,1
1641,4.0,1
1642,4.0,1
1643,4.0,1
1644,4.0,1
1645,4.0,4
1646,4.0,4
1647,4.0,1
1648,4.0,1
1649,4.0,1
1650,4.0,1
1651,4.0,1
1652,4.0,1
1653,4.0,1
1654,4.0,1
1655,4.0,1
1656,4.0,1
1657,4.0,1
1658,4.0,4
1659,4.0,1
1660,4.0,1
1661,4.0,1
