,cluster_id,cluster_tsfresh
147,2.0,3
148,1.0,3
149,1.0,0
150,3.0,0
151,2.0,3
152,1.0,3
153,1.0,3
154,2.0,3
155,3.0,3
156,1.0,3
157,2.0,0
158,3.0,3
159,3.0,3
160,1.0,3
161,2.0,3
162,0.0,0
163,1.0,3
164,2.0,3
165,0.0,3
166,1.0,3
167,2.0,0
168,3.0,3
169,0.0,3
170,0.0,0
171,1.0,3
172,1.0,3
173,3.0,3
174,2.0,3
175,0.0,3
176,1.0,3
177,0.0,3
178,3.0,3
179,1.0,3
180,1.0,3
181,3.0,0
182,1.0,0
183,2.0,0
184,2.0,0
185,1.0,3
186,0.0,3
187,3.0,3
188,0.0,3
189,1.0,3
190,3.0,3
191,1.0,3
192,0.0,3
193,3.0,3
194,1.0,3
195,2.0,3
196,3.0,1
197,1.0,3
198,3.0,3
199,0.0,3
200,2.0,3
201,2.0,3
202,3.0,3
203,2.0,3
204,1.0,3
205,2.0,3
206,0.0,3
207,1.0,3
208,1.0,3
209,0.0,3
210,0.0,0
211,0.0,3
212,3.0,3
213,3.0,3
214,1.0,3
215,0.0,3
216,0.0,3
217,0.0,3
218,1.0,0
219,2.0,3
220,3.0,3
221,2.0,0
222,3.0,3
223,1.0,3
224,3.0,0
225,3.0,3
226,3.0,3
227,1.0,3
228,0.0,3
229,1.0,0
230,2.0,3
231,0.0,0
232,0.0,3
233,3.0,3
234,0.0,3
235,0.0,0
236,2.0,3
237,2.0,3
238,2.0,3
239,3.0,0
240,2.0,3
241,2.0,3
242,2.0,3
243,2.0,3
244,3.0,3
245,3.0,3
246,3.0,3
247,0.0,3
248,1.0,3
249,2.0,0
250,3.0,0
251,2.0,3
252,0.0,3
253,0.0,0
254,0.0,3
255,2.0,3
256,0.0,3
257,1.0,0
258,0.0,0
259,1.0,3
260,2.0,3
261,1.0,0
262,3.0,3
263,1.0,0
264,2.0,0
265,1.0,0
266,0.0,0
267,1.0,3
268,0.0,0
269,1.0,0
270,0.0,2
271,0.0,0
272,3.0,0
273,0.0,0
274,0.0,0
275,3.0,2
276,2.0,0
277,0.0,2
278,3.0,2
279,3.0,0
280,1.0,3
281,0.0,0
282,0.0,2
283,1.0,0
284,3.0,0
285,0.0,2
286,3.0,2
287,3.0,3
288,0.0,2
289,0.0,2
290,1.0,0
291,3.0,3
292,2.0,3
293,3.0,0
294,1.0,3
295,1.0,0
296,0.0,3
297,2.0,0
298,1.0,2
299,1.0,2
300,0.0,0
301,0.0,2
302,2.0,0
303,0.0,0
304,3.0,2
305,1.0,0
306,1.0,3
307,3.0,0
308,3.0,0
309,2.0,0
310,0.0,2
311,0.0,0
312,1.0,3
313,3.0,2
314,0.0,3
315,1.0,0
316,2.0,2
317,1.0,0
318,1.0,0
319,2.0,0
320,1.0,1
321,1.0,0
322,1.0,3
323,2.0,0
324,0.0,3
325,0.0,2
326,2.0,0
327,2.0,0
328,2.0,3
329,2.0,3
330,3.0,2
331,0.0,0
332,1.0,2
333,0.0,2
334,1.0,3
335,3.0,2
336,0.0,0
337,0.0,2
338,1.0,0
339,2.0,0
340,0.0,2
341,1.0,3
342,1.0,0
343,0.0,0
344,1.0,0
345,0.0,3
346,1.0,2
347,3.0,0
348,1.0,0
349,0.0,0
350,2.0,0
351,3.0,0
352,1.0,0
353,0.0,0
354,2.0,2
355,3.0,3
356,2.0,0
357,0.0,3
358,2.0,3
359,1.0,2
360,1.0,3
361,0.0,2
362,0.0,2
363,0.0,0
364,1.0,0
365,3.0,0
366,2.0,0
367,3.0,0
368,3.0,0
369,2.0,0
370,2.0,0
371,0.0,0
372,0.0,3
373,1.0,3
374,0.0,0
375,3.0,2
376,2.0,0
377,3.0,0
378,3.0,0
379,0.0,0
380,2.0,2
381,1.0,2
382,3.0,0
383,1.0,0
384,3.0,0
385,3.0,2
386,0.0,1
387,2.0,1
388,2.0,1
389,0.0,2
390,2.0,1
391,0.0,1
392,0.0,1
393,0.0,1
394,3.0,2
395,3.0,3
396,2.0,2
397,1.0,0
398,1.0,2
399,1.0,0
400,0.0,2
401,2.0,2
402,3.0,3
403,1.0,0
404,2.0,0
405,3.0,0
406,0.0,1
407,1.0,0
408,2.0,1
409,2.0,2
410,0.0,1
411,2.0,2
412,1.0,0
413,0.0,0
414,0.0,1
415,3.0,0
416,1.0,0
417,0.0,2
418,3.0,3
419,2.0,1
420,2.0,3
421,3.0,1
422,3.0,3
423,3.0,1
424,0.0,1
425,2.0,1
426,3.0,2
427,0.0,2
428,3.0,0
429,3.0,3
430,0.0,3
431,2.0,3
432,2.0,3
433,2.0,1
434,3.0,3
435,0.0,2
436,2.0,1
437,2.0,1
438,1.0,0
439,3.0,1
440,2.0,1
441,0.0,3
442,3.0,0
443,1.0,3
444,1.0,1
445,0.0,3
446,3.0,1
447,1.0,0
448,1.0,3
449,0.0,0
450,3.0,3
451,3.0,0
452,0.0,2
453,3.0,2
454,0.0,3
455,1.0,3
456,3.0,0
457,0.0,1
458,1.0,3
459,0.0,2
460,2.0,1
461,2.0,1
462,3.0,1
463,3.0,0
464,2.0,2
465,3.0,1
466,3.0,3
467,0.0,0
468,1.0,2
469,2.0,0
470,2.0,2
471,3.0,0
472,0.0,2
473,1.0,3
474,1.0,1
475,1.0,2
476,2.0,1
477,2.0,2
478,0.0,1
479,0.0,0
480,3.0,3
481,2.0,2
482,0.0,3
483,0.0,1
484,3.0,3
485,3.0,1
486,1.0,3
487,2.0,0
488,1.0,0
489,2.0,2
490,1.0,1
491,0.0,3
492,3.0,1
493,2.0,1
494,0.0,0
495,1.0,1
496,1.0,2
497,1.0,0
498,1.0,3
499,3.0,0
500,1.0,3
501,1.0,0
502,2.0,1
503,0.0,0
504,2.0,2
505,3.0,2
506,3.0,0
507,1.0,0
508,3.0,0
509,0.0,2
510,0.0,2
511,1.0,0
512,1.0,3
513,1.0,0
514,3.0,0
515,1.0,2
516,1.0,0
517,1.0,0
518,3.0,0
519,1.0,0
520,3.0,0
521,3.0,0
522,2.0,0
523,0.0,0
524,3.0,0
525,2.0,3
526,0.0,0
527,0.0,0
528,0.0,0
529,0.0,0
530,1.0,0
531,0.0,0
532,3.0,0
533,2.0,0
534,1.0,0
535,2.0,2
536,3.0,0
537,3.0,0
538,3.0,0
539,0.0,0
540,1.0,0
541,0.0,2
542,3.0,3
543,0.0,3
544,1.0,0
545,3.0,0
546,2.0,2
547,3.0,2
548,3.0,2
549,1.0,0
550,2.0,0
551,0.0,0
552,3.0,0
553,0.0,3
554,2.0,2
555,0.0,0
556,2.0,0
557,3.0,3
558,1.0,2
559,0.0,0
560,2.0,0
561,2.0,0
562,0.0,3
563,2.0,0
564,3.0,0
565,3.0,2
566,0.0,0
567,3.0,0
568,3.0,0
569,1.0,0
570,0.0,0
571,3.0,3
572,1.0,2
573,3.0,0
574,0.0,0
575,0.0,0
576,3.0,0
577,2.0,3
578,2.0,0
579,3.0,2
580,0.0,2
581,3.0,0
582,1.0,3
583,0.0,0
584,2.0,0
585,2.0,0
586,1.0,0
587,1.0,0
588,0.0,1
589,3.0,0
590,3.0,0
591,1.0,3
592,2.0,0
593,3.0,0
594,0.0,0
595,3.0,3
596,2.0,0
597,1.0,0
598,0.0,0
599,1.0,0
600,1.0,0
601,3.0,0
602,1.0,0
603,1.0,2
604,1.0,2
605,0.0,0
606,3.0,0
607,2.0,2
608,3.0,0
609,2.0,0
610,2.0,0
611,3.0,0
612,0.0,3
613,0.0,0
614,3.0,0
615,0.0,0
616,3.0,0
617,2.0,0
618,3.0,0
619,2.0,0
620,1.0,0
621,2.0,0
622,3.0,0
623,2.0,0
624,3.0,0
625,0.0,0
626,0.0,0
627,3.0,0
628,2.0,0
629,0.0,0
630,3.0,0
631,0.0,0
632,3.0,0
633,1.0,0
634,2.0,0
635,2.0,0
636,1.0,0
637,0.0,0
638,1.0,0
639,2.0,2
640,0.0,0
641,3.0,0
642,0.0,0
643,1.0,0
644,3.0,0
645,3.0,0
646,3.0,0
647,1.0,0
648,2.0,0
649,3.0,0
650,0.0,0
651,1.0,0
652,0.0,0
653,3.0,0
654,1.0,0
655,3.0,0
656,1.0,0
657,3.0,0
658,1.0,0
659,3.0,0
660,0.0,0
661,3.0,0
662,3.0,0
663,0.0,0
664,2.0,0
665,2.0,0
666,0.0,0
667,1.0,0
668,2.0,0
669,1.0,0
670,0.0,0
671,0.0,0
672,3.0,0
673,2.0,0
674,0.0,0
675,1.0,0
676,2.0,0
677,1.0,0
678,3.0,0
679,0.0,0
680,3.0,0
681,3.0,2
682,2.0,0
683,3.0,0
684,3.0,0
685,3.0,0
686,1.0,0
687,2.0,0
688,3.0,0
689,2.0,0
690,0.0,0
691,3.0,0
692,3.0,0
693,2.0,0
694,2.0,0
695,0.0,0
696,1.0,3
697,3.0,0
698,0.0,0
699,3.0,0
700,3.0,0
701,0.0,0
702,2.0,0
703,3.0,0
704,0.0,0
705,0.0,0
706,3.0,0
707,0.0,0
708,2.0,1
709,1.0,0
710,2.0,0
711,2.0,0
712,3.0,0
713,2.0,0
714,0.0,0
715,1.0,0
716,2.0,0
717,0.0,0
718,2.0,0
719,1.0,0
720,1.0,0
721,2.0,0
722,3.0,0
723,2.0,0
724,0.0,0
725,2.0,0
726,3.0,0
727,3.0,0
728,2.0,0
729,1.0,0
730,1.0,0
731,0.0,0
732,3.0,0
733,3.0,0
734,2.0,0
735,2.0,0
736,3.0,0
737,0.0,0
738,0.0,0
739,2.0,0
740,1.0,0
741,1.0,0
742,0.0,0
743,1.0,0
744,3.0,0
745,2.0,0
746,1.0,0
747,2.0,0
748,3.0,0
749,3.0,0
750,1.0,0
751,1.0,0
752,3.0,0
753,2.0,0
754,1.0,0
755,3.0,0
756,3.0,0
757,1.0,0
758,2.0,0
759,2.0,0
760,3.0,0
761,2.0,0
762,1.0,0
763,1.0,0
764,3.0,0
765,2.0,0
766,1.0,0
767,1.0,0
768,1.0,3
769,0.0,0
770,0.0,2
771,3.0,3
772,2.0,3
773,1.0,0
774,2.0,2
775,1.0,0
776,2.0,2
777,3.0,3
778,0.0,1
779,0.0,3
780,2.0,3
781,0.0,3
782,1.0,0
783,0.0,1
784,0.0,3
785,1.0,2
786,3.0,0
787,0.0,3
788,0.0,1
789,0.0,1
790,1.0,0
791,2.0,3
792,0.0,3
793,3.0,3
794,0.0,3
795,1.0,0
796,1.0,1
797,3.0,1
798,0.0,3
799,0.0,1
800,1.0,0
801,3.0,0
802,1.0,0
803,2.0,3
804,0.0,2
805,1.0,0
806,2.0,0
807,3.0,0
808,3.0,3
809,3.0,1
810,1.0,2
811,1.0,0
812,3.0,0
813,0.0,3
814,2.0,2
815,2.0,2
816,1.0,0
817,1.0,0
818,1.0,0
819,0.0,2
820,3.0,3
821,0.0,2
822,3.0,0
823,1.0,0
824,3.0,0
825,3.0,1
826,3.0,0
827,0.0,2
828,3.0,1
829,1.0,1
830,2.0,3
831,2.0,3
832,1.0,2
833,3.0,2
834,3.0,0
835,1.0,0
836,3.0,3
837,2.0,3
838,2.0,3
839,2.0,3
840,3.0,3
841,2.0,0
842,0.0,0
843,2.0,3
844,2.0,0
845,2.0,3
846,2.0,3
847,1.0,0
848,1.0,0
849,2.0,3
850,1.0,0
851,0.0,0
852,1.0,1
853,0.0,3
854,0.0,0
855,3.0,1
856,0.0,2
857,0.0,0
858,3.0,2
859,1.0,3
860,1.0,3
861,1.0,3
862,2.0,3
863,2.0,3
864,0.0,3
865,0.0,1
866,3.0,3
867,1.0,0
868,2.0,2
869,3.0,1
870,2.0,0
871,1.0,2
872,3.0,3
873,2.0,3
874,0.0,0
875,0.0,2
876,3.0,1
877,2.0,3
878,1.0,0
879,2.0,3
880,1.0,0
881,3.0,1
882,2.0,1
883,0.0,2
884,2.0,3
885,0.0,3
886,3.0,1
887,3.0,1
888,3.0,3
889,1.0,1
890,3.0,0
891,2.0,3
892,1.0,1
893,0.0,2
894,2.0,0
895,0.0,0
896,3.0,0
897,1.0,0
898,0.0,0
899,2.0,0
900,2.0,3
901,1.0,0
902,1.0,0
903,0.0,3
904,0.0,0
905,0.0,0
906,1.0,0
907,2.0,3
908,1.0,0
909,2.0,3
910,0.0,0
911,3.0,0
912,1.0,0
913,3.0,3
914,1.0,0
915,1.0,0
916,1.0,0
917,0.0,0
918,2.0,3
919,0.0,3
920,0.0,3
921,3.0,1
922,3.0,0
923,2.0,0
924,3.0,0
925,0.0,0
926,0.0,0
927,3.0,0
928,3.0,0
929,1.0,0
930,0.0,3
931,2.0,0
932,1.0,3
933,0.0,0
934,0.0,0
935,2.0,0
936,1.0,0
937,2.0,0
938,0.0,0
939,1.0,0
940,1.0,0
941,3.0,0
942,3.0,0
943,0.0,0
944,0.0,3
945,3.0,0
946,3.0,0
947,0.0,0
948,3.0,0
949,1.0,0
950,2.0,3
951,2.0,3
952,3.0,0
953,2.0,3
954,0.0,3
955,0.0,3
956,3.0,0
957,3.0,0
958,3.0,0
959,0.0,0
960,1.0,0
961,2.0,3
962,2.0,3
963,2.0,0
964,3.0,0
965,3.0,3
966,1.0,0
967,2.0,3
968,1.0,0
969,3.0,0
970,2.0,3
971,1.0,0
972,3.0,0
973,1.0,3
974,3.0,3
975,2.0,3
976,0.0,0
977,2.0,0
978,0.0,0
979,1.0,0
980,0.0,0
981,0.0,3
982,0.0,0
983,2.0,0
984,3.0,0
985,1.0,3
986,2.0,3
987,2.0,0
988,3.0,0
989,1.0,0
990,1.0,0
991,1.0,0
992,1.0,2
993,0.0,3
994,1.0,0
995,0.0,3
996,3.0,0
997,3.0,0
998,3.0,0
999,3.0,0
1000,0.0,3
1001,2.0,3
1002,2.0,3
1003,0.0,0
1004,0.0,3
1005,3.0,0
1006,2.0,0
1007,0.0,3
1008,2.0,3
1009,1.0,0
1010,3.0,0
1011,3.0,0
1012,2.0,3
1013,0.0,3
1014,1.0,0
1015,2.0,0
1016,2.0,3
1017,0.0,0
1018,2.0,0
1019,3.0,0
1020,2.0,3
1021,3.0,0
1022,1.0,0
1023,3.0,0
1024,3.0,0
1025,3.0,0
1026,2.0,0
1027,2.0,0
1028,2.0,0
1029,0.0,0
1030,3.0,0
1031,1.0,2
1032,1.0,0
1033,3.0,0
1034,1.0,0
1035,3.0,0
1036,1.0,0
1037,2.0,0
1038,0.0,0
1039,2.0,0
1040,2.0,0
1041,3.0,0
1042,0.0,0
1043,0.0,0
1044,1.0,0
1045,0.0,0
1046,0.0,0
1047,2.0,0
1048,3.0,0
1049,3.0,0
1050,1.0,0
1051,3.0,0
1052,0.0,0
1053,0.0,0
1054,0.0,0
1055,2.0,0
1056,0.0,0
1057,3.0,0
1058,3.0,0
1059,2.0,0
1060,0.0,0
1061,3.0,0
1062,0.0,0
1063,3.0,0
1064,1.0,0
1065,1.0,0
1066,0.0,0
1067,2.0,0
1068,3.0,0
1069,3.0,0
1070,0.0,0
1071,3.0,0
1072,2.0,0
1073,0.0,0
1074,3.0,0
1075,2.0,0
1076,1.0,0
1077,1.0,0
1078,3.0,0
1079,2.0,0
1080,2.0,0
1081,0.0,0
1082,0.0,3
1083,1.0,0
1084,1.0,0
1085,0.0,0
1086,2.0,0
1087,1.0,0
1088,2.0,0
1089,3.0,0
1090,2.0,0
1091,2.0,0
1092,3.0,0
1093,1.0,0
1094,1.0,0
1095,3.0,0
1096,2.0,0
1097,3.0,0
1098,1.0,0
1099,0.0,0
1100,2.0,0
1101,2.0,0
1102,2.0,0
1103,1.0,0
1104,2.0,0
1105,1.0,0
1106,2.0,0
1107,0.0,0
1108,0.0,0
1109,2.0,0
1110,2.0,0
1111,0.0,0
1112,0.0,0
1113,2.0,0
1114,1.0,0
1115,3.0,0
1116,2.0,0
1117,2.0,0
1118,3.0,0
1119,1.0,0
1120,3.0,0
1121,0.0,0
1122,2.0,0
1123,0.0,0
1124,0.0,0
1125,1.0,0
1126,2.0,0
1127,2.0,0
1128,1.0,0
1129,1.0,0
1130,1.0,1
1131,3.0,0
1132,3.0,0
1133,3.0,0
1134,1.0,0
1135,2.0,0
1136,2.0,0
1137,0.0,0
1138,2.0,0
1139,3.0,0
1140,2.0,0
1141,0.0,0
1142,0.0,0
1143,1.0,0
1144,2.0,0
1145,0.0,0
1146,0.0,0
1147,1.0,0
1148,2.0,0
1149,3.0,0
1150,2.0,0
1151,1.0,0
1152,1.0,3
1153,3.0,3
1154,0.0,0
1155,3.0,0
1156,2.0,0
1157,2.0,2
1158,1.0,3
1159,3.0,3
1160,2.0,0
1161,1.0,3
1162,1.0,0
1163,3.0,3
1164,3.0,0
1165,0.0,3
1166,3.0,0
1167,2.0,0
1168,3.0,2
1169,3.0,3
1170,3.0,0
1171,2.0,0
1172,3.0,3
1173,1.0,0
1174,0.0,0
1175,2.0,0
1176,0.0,0
1177,2.0,0
1178,3.0,0
1179,2.0,2
1180,3.0,0
1181,3.0,2
1182,0.0,0
1183,2.0,0
1184,2.0,0
1185,0.0,0
1186,0.0,2
1187,3.0,0
1188,1.0,2
1189,1.0,0
1190,3.0,3
1191,1.0,0
1192,2.0,0
1193,2.0,2
1194,3.0,0
1195,2.0,0
1196,3.0,3
1197,0.0,0
1198,3.0,2
1199,2.0,0
1200,2.0,3
1201,3.0,0
1202,0.0,0
1203,1.0,2
1204,3.0,3
1205,0.0,3
1206,1.0,0
1207,1.0,0
1208,0.0,0
1209,0.0,0
1210,0.0,3
1211,2.0,0
1212,2.0,0
1213,0.0,3
1214,3.0,3
1215,0.0,3
1216,0.0,0
1217,3.0,3
1218,3.0,0
1219,1.0,0
1220,0.0,2
1221,0.0,2
1222,3.0,0
1223,0.0,0
1224,2.0,0
1225,3.0,3
1226,1.0,0
1227,3.0,0
1228,0.0,0
1229,2.0,0
1230,1.0,0
1231,2.0,0
1232,1.0,0
1233,3.0,0
1234,1.0,2
1235,0.0,0
1236,2.0,0
1237,1.0,3
1238,1.0,3
1239,2.0,0
1240,0.0,0
1241,0.0,2
1242,1.0,0
1243,0.0,0
1244,1.0,3
1245,2.0,0
1246,3.0,0
1247,3.0,0
1248,1.0,0
1249,0.0,3
1250,3.0,3
1251,2.0,2
1252,3.0,0
1253,2.0,2
1254,3.0,0
1255,1.0,2
1256,3.0,3
1257,3.0,0
1258,3.0,3
1259,3.0,0
1260,1.0,3
1261,0.0,0
1262,1.0,3
1263,0.0,0
1264,0.0,0
1265,1.0,3
1266,1.0,3
1267,2.0,0
1268,1.0,0
1269,3.0,1
1270,2.0,3
1271,2.0,3
1272,0.0,0
1273,1.0,2
1274,3.0,0
1275,2.0,0
1276,2.0,0
1277,2.0,0
1278,1.0,0
1279,1.0,0
1280,0.0,3
1281,3.0,0
1282,3.0,0
1283,2.0,3
1284,2.0,0
1285,3.0,0
1286,2.0,3
1287,3.0,2
1288,0.0,0
1289,3.0,0
1290,1.0,2
1291,0.0,2
1292,0.0,2
1293,3.0,2
1294,3.0,2
1295,0.0,2
1296,0.0,0
1297,0.0,3
1298,3.0,2
1299,1.0,0
1300,0.0,1
1301,3.0,2
1302,0.0,3
1303,3.0,2
1304,3.0,3
1305,1.0,2
1306,3.0,2
1307,0.0,0
1308,0.0,0
1309,3.0,0
1310,3.0,2
1311,0.0,0
1312,1.0,2
1313,1.0,0
1314,2.0,0
1315,0.0,0
1316,0.0,2
1317,2.0,0
1318,1.0,0
1319,0.0,2
1320,1.0,2
1321,3.0,0
1322,2.0,0
1323,2.0,2
1324,2.0,0
1325,0.0,0
1326,1.0,3
1327,3.0,0
1328,1.0,3
1329,2.0,0
1330,2.0,0
1331,3.0,0
1332,2.0,0
1333,0.0,0
1334,1.0,0
1335,3.0,2
1336,3.0,2
1337,0.0,0
1338,2.0,0
1339,1.0,2
1340,0.0,2
1341,1.0,0
1342,2.0,0
1343,1.0,2
1344,2.0,2
1345,2.0,3
1346,0.0,0
1347,1.0,0
1348,2.0,2
1349,3.0,2
1350,3.0,2
1351,1.0,2
1352,2.0,0
1353,0.0,0
1354,2.0,2
1355,0.0,0
1356,0.0,0
1357,3.0,2
1358,3.0,2
1359,3.0,2
1360,0.0,0
1361,1.0,2
1362,2.0,2
1363,0.0,2
1364,2.0,0
1365,2.0,2
1366,0.0,2
1367,2.0,0
1368,1.0,0
1369,3.0,2
1370,2.0,3
1371,2.0,0
1372,0.0,2
1373,1.0,2
1374,0.0,2
1375,2.0,0
1376,2.0,0
1377,3.0,0
1378,3.0,2
1379,3.0,2
1380,1.0,2
1381,3.0,2
1382,2.0,0
1383,2.0,0
1384,3.0,2
1385,0.0,0
1386,1.0,0
1387,3.0,0
1388,3.0,2
1389,1.0,2
1390,1.0,3
1391,3.0,0
1392,0.0,2
1393,3.0,0
1394,1.0,3
1395,0.0,2
1396,3.0,2
1397,0.0,2
1398,1.0,2
1399,1.0,0
1400,1.0,0
1401,2.0,2
1402,1.0,2
1403,2.0,0
1404,0.0,0
1405,2.0,0
1406,0.0,0
1407,3.0,2
1408,2.0,0
1409,0.0,0
1410,2.0,0
1411,0.0,0
1412,1.0,0
1413,0.0,0
1414,2.0,3
1415,2.0,0
1416,2.0,3
1417,0.0,3
1418,0.0,0
1419,0.0,3
1420,2.0,0
1421,0.0,3
1422,2.0,0
1423,3.0,3
1424,0.0,3
1425,3.0,0
1426,2.0,0
1427,1.0,3
1428,1.0,0
1429,0.0,0
1430,1.0,3
1431,1.0,3
1432,1.0,0
1433,2.0,3
1434,2.0,3
1435,3.0,0
1436,1.0,0
1437,0.0,0
1438,3.0,0
1439,0.0,0
1440,2.0,3
1441,0.0,3
1442,0.0,3
1443,3.0,0
1444,3.0,3
1445,1.0,3
1446,2.0,0
1447,0.0,0
1448,0.0,0
1449,3.0,3
1450,0.0,3
1451,1.0,0
1452,0.0,3
1453,1.0,0
1454,2.0,3
1455,3.0,0
1456,2.0,3
1457,1.0,3
1458,2.0,3
1459,3.0,0
1460,2.0,0
1461,0.0,0
1462,2.0,0
1463,0.0,0
1464,1.0,0
1465,1.0,0
1466,2.0,0
1467,1.0,3
1468,2.0,0
1469,2.0,0
1470,2.0,3
1471,2.0,3
1472,2.0,3
1473,3.0,3
1474,3.0,0
1475,2.0,0
1476,1.0,0
1477,0.0,3
1478,2.0,3
1479,1.0,0
1480,2.0,0
1481,2.0,0
1482,2.0,0
1483,1.0,0
1484,1.0,0
1485,2.0,3
1486,2.0,3
1487,1.0,0
1488,1.0,0
1489,2.0,0
1490,2.0,3
1491,1.0,0
1492,2.0,3
1493,3.0,3
1494,0.0,0
1495,2.0,3
1496,3.0,0
1497,3.0,3
1498,2.0,3
1499,0.0,0
1500,1.0,0
1501,0.0,3
1502,2.0,3
1503,1.0,0
1504,2.0,0
1505,0.0,1
1506,1.0,3
1507,2.0,3
1508,3.0,3
1509,2.0,0
1510,0.0,3
1511,1.0,0
1512,3.0,3
1513,2.0,0
1514,3.0,0
1515,2.0,0
1516,2.0,3
1517,1.0,3
1518,2.0,3
1519,2.0,3
1520,1.0,0
1521,2.0,0
1522,1.0,3
1523,0.0,0
1524,0.0,2
1525,1.0,0
1526,2.0,0
1527,2.0,0
1528,2.0,3
1529,1.0,0
1530,2.0,0
1531,1.0,0
1532,2.0,0
1533,1.0,3
1534,0.0,0
1535,1.0,0
1536,1.0,0
1537,1.0,0
1538,3.0,0
1539,0.0,0
1540,0.0,0
1541,0.0,0
1542,3.0,0
1543,2.0,0
1544,3.0,0
1545,0.0,0
1546,0.0,0
1547,0.0,0
1548,1.0,2
1549,1.0,0
1550,1.0,0
1551,1.0,0
1552,3.0,0
1553,1.0,0
1554,2.0,0
1555,2.0,0
1556,1.0,0
1557,2.0,0
1558,1.0,0
1559,2.0,0
1560,2.0,0
1561,3.0,0
1562,1.0,0
1563,2.0,0
1564,3.0,0
1565,1.0,0
1566,2.0,0
1567,3.0,0
1568,2.0,0
1569,0.0,0
1570,1.0,0
1571,2.0,0
1572,1.0,0
1573,2.0,0
1574,0.0,0
1575,2.0,0
1576,2.0,0
1577,1.0,0
1578,2.0,0
1579,0.0,0
1580,2.0,0
1581,2.0,0
1582,3.0,0
1583,0.0,0
1584,1.0,0
1585,1.0,0
1586,1.0,0
1587,1.0,0
1588,1.0,0
1589,3.0,0
1590,3.0,0
1591,3.0,0
1592,1.0,0
1593,3.0,0
1594,1.0,0
1595,1.0,0
1596,2.0,0
1597,2.0,0
1598,3.0,0
1599,0.0,0
1600,3.0,0
1601,2.0,0
1602,1.0,0
1603,3.0,0
1604,2.0,0
1605,2.0,1
1606,0.0,0
1607,3.0,0
1608,3.0,0
1609,1.0,0
1610,2.0,0
1611,2.0,0
1612,3.0,0
1613,3.0,0
1614,2.0,0
1615,0.0,0
1616,2.0,0
1617,2.0,0
1618,2.0,0
1619,2.0,0
1620,2.0,0
1621,3.0,0
1622,0.0,0
1623,0.0,0
1624,3.0,0
1625,0.0,0
1626,3.0,0
1627,1.0,0
1628,0.0,0
1629,1.0,0
1630,3.0,0
1631,3.0,0
1632,2.0,0
1633,2.0,0
1634,2.0,0
1635,1.0,0
1636,2.0,0
1637,2.0,0
1638,2.0,0
1639,3.0,0
1640,0.0,0
1641,2.0,0
1642,1.0,0
1643,3.0,0
1644,1.0,0
1645,3.0,3
1646,1.0,0
1647,3.0,0
1648,1.0,0
1649,0.0,0
1650,2.0,0
1651,0.0,0
1652,0.0,0
1653,1.0,0
1654,3.0,0
1655,2.0,0
1656,0.0,0
1657,2.0,0
1658,2.0,0
1659,1.0,0
1660,2.0,0
1661,1.0,0
