,cluster_id,cluster_tslearn
1359,3,2
1360,0,3
1361,1,3
1362,2,2
1363,0,0
1364,2,1
1365,2,2
1366,0,2
1367,2,0
1368,1,3
1369,3,2
1370,2,1
1371,2,3
1372,0,3
1373,1,2
1374,0,1
1375,2,3
1376,2,1
1377,3,1
1378,3,3
1379,3,3
1380,1,0
1381,3,0
1382,2,1
1383,2,0
1384,3,0
1385,0,1
1386,1,2
1387,3,3
1388,3,2
1389,1,2
1390,1,3
1391,3,3
1392,0,3
1393,3,1
1394,1,1
1395,0,0
1396,3,0
1397,0,3
1398,1,2
1399,1,3
1400,1,0
1401,2,0
1402,1,2
1403,2,3
1404,0,3
1405,2,1
1406,0,1
1407,3,1
1408,2,0
1409,0,3
1410,2,3
1411,0,1
1412,1,0
1413,0,0
1414,2,1
1415,2,3
1416,2,3
1417,0,3
1418,0,1
1419,0,1
1420,2,3
1421,0,2
1422,2,3
1423,3,3
1424,0,0
1425,3,0
1426,2,0
1427,1,0
1428,1,3
1429,0,1
1430,1,3
1431,1,0
1432,1,3
1433,2,2
1434,2,2
1435,3,0
1436,1,0
1437,0,0
1438,3,0
1439,0,1
1440,2,1
1441,0,0
1442,0,3
1443,3,0
1444,3,0
1445,1,0
1446,2,0
1447,0,1
1448,0,3
1449,3,2
1450,0,0
1451,1,0
1452,0,0
1453,1,3
1454,2,2
1455,3,0
1456,2,3
1457,1,0
1458,2,0
1459,3,1
1460,2,3
1461,0,0
1462,2,0
1463,0,2
1464,1,0
1465,1,3
1466,2,3
1467,1,2
1468,2,2
1469,2,0
1470,2,0
1471,2,1
1472,2,3
1473,3,3
1474,3,3
1475,2,2
1476,1,3
1477,0,2
1478,2,0
1479,1,3
1480,2,3
1481,2,0
1482,2,1
1483,1,0
1484,1,0
1485,2,0
1486,2,2
1487,1,3
1488,1,0
1489,2,0
1490,2,3
1491,1,3
1492,2,2
1493,3,1
1494,0,3
1495,2,0
1496,3,3
1497,3,0
1498,2,3
1499,0,1
1500,1,3
1501,0,0
1502,2,0
1503,1,0
1504,2,0
1505,0,2
1506,1,0
1507,2,2
1508,3,3
1509,2,0
1510,0,3
1511,1,0
1512,3,0
1513,2,3
1514,3,0
1515,2,3
1516,2,2
1517,1,2
1518,2,0
1519,2,3
1520,1,3
1521,2,0
1522,1,3
1523,0,0
1524,0,0
1525,1,0
1526,2,3
1527,2,2
1528,2,2
1529,1,3
1530,2,2
1531,1,0
1532,2,0
1533,1,3
1534,0,0
1535,1,2
1536,1,1
1537,1,1
1538,3,1
1539,0,2
1540,0,1
1541,0,1
1542,3,1
1543,2,2
1544,3,1
1545,0,3
1546,0,2
1547,0,1
1548,1,2
1549,1,1
1550,1,2
1551,1,3
1552,3,1
1553,1,2
1554,2,3
1555,2,2
1556,1,2
1557,2,1
1558,1,1
1559,2,0
1560,2,3
1561,3,0
1562,1,1
1563,2,2
1564,3,1
1565,1,1
1566,2,2
1567,3,0
1568,2,3
1569,0,1
1570,1,2
1571,2,2
1572,1,2
1573,2,3
1574,0,2
1575,2,3
1576,2,3
1577,1,1
1578,2,1
1579,0,1
1580,2,1
1581,2,1
1582,3,3
1583,0,1
1584,1,0
1585,1,1
1586,1,1
1587,1,1
1588,1,1
1589,3,2
1590,3,1
1591,3,3
1592,1,3
1593,3,1
1594,1,2
1595,1,1
1596,2,2
1597,2,1
1598,3,1
1599,0,0
1600,3,2
1601,2,1
1602,1,1
1603,3,2
1604,2,3
1605,2,1
1606,0,3
1607,3,3
1608,3,1
1609,1,1
1610,2,1
1611,2,1
1612,3,2
1613,3,1
1614,2,1
1615,0,1
1616,2,3
1617,2,3
1618,2,1
1619,2,1
1620,2,1
1621,3,3
1622,0,1
1623,0,2
1624,3,3
1625,0,2
1626,3,1
1627,1,1
1628,0,3
1629,1,1
1630,3,1
1631,3,2
1632,2,1
1633,2,0
1634,2,3
1635,1,1
1636,2,1
1637,2,1
1638,2,0
1639,3,1
1640,0,2
1641,2,2
1642,1,1
1643,3,1
1644,1,1
1645,3,2
1646,1,2
1647,3,2
1648,1,1
1649,0,3
1650,2,1
1651,0,1
1652,0,3
1653,1,3
1654,3,0
1655,2,2
1656,0,1
1657,2,3
1658,2,1
1659,1,1
1660,2,1
1661,1,1
1662,3,1
1663,1,1
1664,2,1
1665,3,1
1666,1,3
1667,3,1
1668,2,1
1669,0,3
1670,0,0
1671,3,1
1672,1,1
1673,3,1
1674,2,0
1675,1,0
1676,1,0
1677,2,3
1678,2,1
1679,1,2
1680,3,0
1681,3,0
1682,3,3
1683,1,0
1684,1,2
1685,3,3
1686,0,3
1687,1,3
1688,2,0
1689,3,1
1690,0,0
1691,2,3
1692,0,0
1693,2,1
1694,3,3
1695,3,1
1696,2,0
1697,3,3
1698,0,1
1699,3,3
1700,0,1
1701,1,2
1702,2,1
1703,0,0
1704,1,0
1705,2,2
1706,3,2
1707,0,0
1708,3,2
1709,1,3
1710,1,1
1711,1,1
1712,2,2
1713,2,2
1714,1,1
1715,1,3
1716,3,3
1717,0,2
1718,0,2
1719,3,3
1720,1,0
1721,3,2
1722,3,1
1723,0,1
1724,2,0
1725,0,1
1726,3,1
1727,1,0
1728,3,0
1729,0,0
1730,2,2
1731,1,2
1732,3,3
1733,1,3
1734,1,1
1735,2,1
1736,2,2
1737,2,3
1738,1,1
1739,0,1
1740,1,0
1741,3,2
1742,2,0
1743,1,2
1744,1,1
1745,2,3
1746,2,1
1747,3,3
1748,3,0
1749,0,1
1750,3,3
1751,0,1
1752,0,0
1753,0,3
1754,1,0
1755,2,3
1756,1,2
1757,1,2
1758,1,3
1759,3,3
1760,1,2
1761,1,0
1762,2,3
1763,3,2
1764,1,3
1765,1,3
1766,1,3
1767,2,1
1768,0,2
1769,3,0
1770,0,1
1771,1,1
1772,1,3
1773,0,1
1774,2,3
1775,2,1
1776,1,1
1777,2,3
1778,0,0
1779,3,3
1780,1,3
1781,1,1
1782,2,3
1783,2,3
1784,2,3
1785,2,3
1786,3,3
1787,2,1
1788,2,2
1789,0,1
1790,0,3
1791,3,3
1792,2,1
1793,3,3
1794,0,3
1795,1,3
1796,0,3
1797,1,3
1798,1,3
1799,3,1
1800,0,2
1801,0,3
1802,2,2
1803,0,3
1804,2,3
1805,0,1
1806,3,1
1807,2,3
1808,3,3
1809,1,3
1810,2,2
1811,1,3
1812,0,3
1813,2,3
1814,0,1
1815,2,2
1816,0,3
1817,0,2
1818,2,2
1819,0,3
1820,1,2
1821,1,3
1822,1,3
1823,3,3
1824,1,3
1825,0,2
1826,2,3
1827,2,3
1828,3,1
1829,2,3
1830,2,3
1831,3,3
1832,3,3
1833,1,3
1834,2,3
1835,0,3
1836,3,3
1837,1,3
1838,1,2
1839,3,3
1840,3,3
1841,0,2
1842,2,3
1843,3,3
1844,3,3
1845,3,3
1846,0,3
1847,0,2
1848,1,3
1849,3,3
1850,1,0
1851,1,3
1852,3,2
1853,2,3
1854,1,3
1855,3,3
1856,2,3
1857,2,1
1858,0,2
1859,3,3
1860,0,3
1861,0,2
1862,3,2
1863,1,3
1864,1,3
1865,1,3
1866,1,3
1867,1,3
1868,0,3
1869,0,1
1870,0,3
1871,2,3
1872,3,3
1873,3,2
1874,2,1
1875,2,2
1876,3,3
1877,0,3
1878,2,1
1879,1,3
1880,0,2
1881,0,3
1882,2,3
1883,0,2
1884,3,3
1885,1,3
1886,1,3
1887,1,2
1888,2,2
1889,0,2
1890,3,3
1891,3,2
1892,3,3
1893,3,3
1894,0,3
1895,2,2
1896,0,3
1897,3,2
1898,2,2
1899,2,3
1900,0,3
1901,1,3
1902,1,1
1903,1,3
1904,0,2
1905,3,3
1906,3,3
1907,3,0
1908,0,3
1909,2,2
1910,2,3
1911,0,3
1912,1,3
1913,2,3
1914,2,2
1915,2,3
1916,0,3
1917,3,3
1918,2,2
1919,0,2
1920,3,0
1921,2,0
1922,1,1
1923,1,3
1924,2,0
1925,0,0
1926,1,1
1927,2,1
1928,3,0
1929,2,0
1930,0,2
1931,1,1
1932,2,3
1933,3,1
1934,2,2
1935,1,2
1936,3,3
1937,3,0
1938,0,0
1939,1,0
1940,3,1
1941,3,1
1942,3,1
1943,2,0
1944,3,0
1945,3,1
1946,3,1
1947,2,2
1948,2,0
1949,2,1
1950,3,1
1951,3,0
1952,3,3
1953,2,3
1954,2,0
1955,3,0
1956,2,0
1957,0,0
1958,1,3
1959,2,2
1960,0,0
1961,3,3
1962,3,1
1963,0,0
1964,2,0
1965,0,3
1966,2,3
1967,2,2
1968,1,1
1969,0,3
1970,3,3
1971,1,1
1972,1,1
1973,3,0
1974,0,0
1975,2,0
1976,3,1
1977,2,2
1978,1,1
1979,0,2
1980,2,3
1981,2,0
1982,2,3
1983,0,1
1984,0,1
1985,1,1
1986,0,0
1987,3,0
1988,2,0
1989,1,1
1990,0,0
1991,1,0
1992,2,0
1993,0,1
1994,3,0
1995,3,1
1996,0,1
1997,0,0
1998,1,1
1999,1,0
2000,0,3
2001,2,1
2002,2,0
2003,0,3
2004,3,1
2005,3,1
2006,3,0
2007,2,2
2008,3,1
2009,3,0
2010,0,1
2011,2,3
2012,2,0
2013,2,3
2014,0,3
2015,3,3
2016,0,2
2017,1,1
2018,0,3
2019,3,0
2020,0,0
2021,1,0
2022,3,1
2023,0,0
2024,0,3
2025,3,2
2026,1,3
2027,0,0
2028,2,3
2029,1,1
2030,2,0
2031,2,3
2032,2,0
2033,0,2
2034,0,2
2035,1,3
2036,0,0
2037,3,2
2038,2,2
2039,0,2
2040,3,3
2041,1,1
2042,2,1
2043,2,0
2044,3,1
2045,3,0
2046,0,1
2047,3,0
2048,2,1
2049,1,2
2050,1,2
2051,2,1
2052,0,1
2053,3,1
2054,2,2
2055,3,1
2056,0,1
2057,0,2
2058,1,0
2059,3,1
2060,1,1
2061,2,3
2062,3,1
2063,3,3
2064,0,1
2065,0,1
2066,2,2
2067,3,1
2068,1,1
2069,1,1
2070,1,1
2071,1,1
2072,1,1
2073,0,1
2074,1,1
2075,3,2
2076,3,2
2077,0,2
2078,2,2
2079,0,1
2080,0,0
2081,0,1
2082,3,1
2083,3,1
2084,3,1
2085,1,1
2086,1,1
2087,2,3
2088,3,3
2089,0,0
2090,2,1
2091,1,1
2092,0,1
2093,2,3
2094,3,1
2095,2,2
2096,2,0
2097,1,2
2098,0,3
2099,0,1
2100,1,1
2101,3,1
2102,1,1
2103,1,2
2104,2,3
2105,0,1
2106,2,1
2107,0,1
2108,2,1
2109,1,1
2110,1,1
2111,2,1
2112,3,1
2113,1,2
2114,3,2
2115,1,1
2116,2,1
2117,1,1
2118,3,3
2119,1,1
2120,2,1
2121,3,1
2122,0,2
2123,1,1
2124,2,1
2125,2,2
2126,0,1
2127,3,1
2128,1,2
2129,2,1
2130,1,3
2131,0,2
2132,1,1
2133,0,1
2134,1,1
2135,2,2
2136,2,2
2137,2,1
