,cluster_id,cluster_tslearn
798,2,2
799,8,0
800,5,1
801,8,1
802,7,1
803,3,2
804,6,1
805,4,1
806,2,2
807,5,1
808,2,0
809,7,1
810,3,5
811,1,2
812,1,1
813,2,1
814,8,4
815,2,1
816,8,1
817,2,0
818,7,0
819,1,1
820,8,5
821,7,1
822,7,1
823,1,5
824,8,5
825,0,1
826,3,1
827,8,1
828,2,0
829,0,1
830,3,1
831,5,1
832,7,5
833,8,0
834,2,1
835,6,1
836,7,1
837,7,5
838,8,1
839,0,5
840,8,6
841,7,1
842,7,0
843,2,5
844,7,2
845,1,1
846,1,6
847,6,1
848,2,1
849,5,0
850,7,0
851,4,0
852,6,0
853,3,0
854,7,1
855,6,1
856,7,1
857,1,1
858,7,7
859,7,1
860,8,5
861,1,5
862,5,1
863,3,5
864,8,1
865,7,0
866,0,1
867,5,0
868,6,2
869,7,1
870,8,1
871,7,0
872,5,1
873,0,5
874,7,3
875,7,1
876,2,1
877,7,2
878,2,5
879,2,1
880,5,1
881,8,2
882,0,5
883,2,1
884,1,1
885,7,2
886,6,0
887,7,0
888,7,1
889,3,1
890,0,1
891,3,5
892,8,0
893,7,1
894,6,1
895,8,1
896,3,0
897,0,0
898,7,6
899,0,0
900,8,6
901,8,0
902,6,0
903,7,0
904,4,6
905,5,0
906,2,0
907,6,1
908,0,0
909,0,6
910,3,8
911,1,2
912,8,0
913,7,8
914,7,8
915,7,0
916,5,0
917,5,6
918,1,4
919,2,8
920,1,0
921,7,0
922,6,8
923,6,0
924,1,0
925,1,0
926,5,0
927,4,2
928,2,1
929,2,0
930,8,8
931,6,3
932,3,0
933,8,0
934,7,0
935,4,2
936,2,0
937,2,8
938,6,0
939,4,8
940,4,0
941,7,0
942,4,0
943,7,0
944,0,0
945,6,4
946,3,8
947,4,0
948,6,0
949,3,0
950,6,1
951,6,0
952,6,6
953,8,8
954,8,8
955,1,0
956,8,6
957,5,0
958,7,6
959,1,0
960,2,0
961,2,0
962,6,0
963,1,0
964,2,0
965,8,8
966,2,6
967,8,1
968,5,1
969,2,6
970,6,5
971,4,0
972,5,0
973,7,0
974,1,0
975,7,8
976,1,0
977,2,1
978,7,2
979,4,0
980,7,8
981,3,0
982,1,0
983,7,0
984,7,8
985,2,6
986,8,0
987,6,2
988,7,2
989,4,0
990,8,0
991,7,0
992,7,1
993,0,0
994,0,0
995,4,8
996,4,0
997,1,0
998,2,0
999,3,6
1000,5,0
1001,7,0
1002,6,8
1003,7,0
1004,1,0
1005,6,2
1006,6,6
1007,6,8
1008,7,2
1009,2,0
1010,6,8
1011,3,0
1012,0,6
1013,8,0
1014,7,0
1015,1,8
1016,1,0
1017,7,7
1018,8,0
1019,0,0
1020,6,6
1021,8,8
1022,4,1
1023,1,2
1024,2,3
1025,4,3
1026,6,0
1027,1,0
1028,7,4
1029,1,0
1030,7,3
1031,6,0
1032,7,3
1033,2,0
1034,0,0
1035,1,8
1036,7,0
1037,1,0
1038,1,0
1039,2,0
1040,6,8
1041,2,4
1042,7,0
1043,7,0
1044,7,4
1045,5,3
1046,7,3
1047,7,4
1048,6,7
1049,2,4
1050,7,7
1051,1,6
1052,5,0
1053,8,4
1054,1,3
1055,3,7
1056,3,3
1057,2,0
1058,8,8
1059,4,0
1060,3,4
1061,7,0
1062,2,8
1063,8,3
1064,2,3
1065,3,4
1066,5,4
1067,5,3
1068,7,8
1069,5,3
1070,8,7
1071,6,7
1072,8,4
1073,0,4
1074,6,3
1075,6,0
1076,3,0
1077,2,4
1078,8,3
1079,8,3
1080,0,2
1081,2,0
1082,7,4
1083,2,7
1084,4,0
1085,6,0
1086,8,3
1087,1,0
1088,2,4
1089,8,3
1090,6,7
1091,8,0
1092,7,3
1093,4,0
1094,2,0
1095,2,8
1096,1,6
1097,8,0
1098,8,8
1099,0,0
1100,6,0
1101,7,0
1102,8,4
1103,8,3
1104,5,4
1105,3,0
1106,4,3
1107,3,3
1108,3,4
1109,4,3
1110,3,0
1111,5,8
1112,1,7
1113,8,8
1114,5,0
1115,3,1
1116,2,0
1117,2,0
1118,7,4
1119,7,3
1120,2,0
1121,7,3
1122,6,8
1123,7,0
1124,7,0
1125,6,3
1126,0,3
1127,6,4
1128,6,3
1129,0,3
1130,7,3
1131,6,0
1132,2,7
1133,1,6
1134,3,0
1135,7,7
1136,6,0
1137,1,0
1138,5,7
1139,1,0
1140,5,4
1141,7,7
1142,6,7
1143,1,3
1144,0,3
1145,7,0
1146,6,8
1147,7,0
1148,8,5
1149,2,0
1150,8,3
1151,2,8
1152,0,1
1153,3,7
1154,3,1
1155,8,0
1156,7,1
1157,3,1
1158,6,1
1159,7,1
1160,8,1
1161,0,7
1162,5,1
1163,2,1
1164,3,7
1165,8,3
1166,1,6
1167,8,7
1168,7,8
1169,7,1
1170,2,8
1171,7,7
1172,2,5
1173,6,1
1174,1,1
1175,1,1
1176,6,8
1177,2,1
1178,8,3
1179,8,3
1180,6,0
1181,6,6
1182,1,8
1183,7,7
1184,8,5
1185,2,0
1186,2,3
1187,2,7
1188,6,7
1189,0,0
1190,1,1
1191,3,8
1192,7,5
1193,8,3
1194,7,8
1195,6,1
1196,7,7
1197,7,2
1198,8,1
1199,4,8
1200,2,4
1201,4,1
1202,7,1
1203,4,8
1204,6,8
1205,1,1
1206,6,7
1207,1,4
1208,0,0
1209,4,1
1210,1,1
1211,6,7
1212,0,3
1213,6,1
1214,5,1
1215,3,7
1216,7,1
1217,7,7
1218,7,8
1219,7,1
1220,2,7
1221,1,7
1222,4,1
1223,1,8
1224,7,1
1225,6,1
1226,0,1
1227,8,3
1228,8,3
1229,1,1
1230,8,1
1231,7,8
1232,1,1
1233,4,8
1234,8,1
1235,4,1
1236,2,8
1237,7,1
1238,1,8
1239,7,1
1240,6,6
1241,8,7
1242,7,3
1243,6,1
1244,1,7
1245,6,1
1246,7,1
1247,6,0
1248,8,1
1249,1,8
1250,5,1
1251,2,1
1252,3,8
1253,8,7
1254,4,3
1255,1,1
1256,6,7
1257,3,8
1258,2,3
1259,2,7
1260,7,1
1261,8,8
1262,1,3
1263,6,8
1264,8,1
1265,7,0
1266,4,7
1267,4,1
1268,8,1
1269,7,1
1270,3,8
1271,6,1
1272,2,1
1273,1,3
1274,7,1
1275,0,1
1276,7,1
1277,2,8
1278,2,1
1279,0,4
1280,3,3
1281,4,0
1282,8,8
1283,3,0
1284,1,0
1285,3,0
1286,2,6
1287,2,0
1288,4,3
1289,2,6
1290,6,5
1291,1,3
1292,5,7
1293,7,2
1294,1,6
1295,6,0
1296,0,4
1297,8,2
1298,5,0
1299,7,5
1300,0,4
1301,0,0
1302,8,0
1303,2,0
1304,3,2
1305,6,5
1306,1,0
1307,7,8
1308,3,4
1309,5,0
1310,2,5
1311,7,0
1312,8,0
1313,7,3
1314,2,0
1315,1,0
1316,6,3
1317,8,5
1318,7,5
1319,8,6
1320,1,3
1321,5,5
1322,8,6
1323,6,3
1324,8,2
1325,3,0
1326,4,4
1327,4,0
1328,4,6
1329,7,5
1330,2,3
1331,5,6
1332,2,0
1333,8,5
1334,8,5
1335,8,2
1336,0,0
1337,4,0
1338,6,7
1339,0,1
1340,8,5
1341,6,1
1342,0,6
1343,6,7
1344,4,0
1345,6,1
1346,8,6
1347,2,0
1348,3,0
1349,7,6
1350,6,2
1351,6,6
1352,7,8
1353,2,1
1354,8,0
1355,7,0
1356,7,0
1357,6,3
1358,7,5
1359,4,5
1360,1,6
1361,7,6
1362,2,0
1363,7,0
1364,4,2
1365,8,0
1366,5,6
1367,3,0
1368,3,0
1369,7,6
1370,1,1
1371,8,5
1372,7,0
1373,3,0
1374,7,0
1375,3,0
1376,8,0
1377,6,0
1378,8,0
1379,1,5
1380,8,7
1381,7,5
1382,7,5
1383,5,0
1384,6,0
1385,7,0
1386,6,0
1387,8,0
1388,8,8
1389,6,8
1390,2,3
1391,7,0
1392,7,0
1393,1,3
1394,2,3
1395,2,0
1396,7,5
1397,1,2
1398,3,0
1399,1,1
1400,4,0
1401,1,0
1402,7,0
1403,3,0
1404,3,5
1405,1,0
1406,7,0
1407,2,0
1408,1,2
1409,1,2
1410,6,3
1411,6,8
1412,5,0
1413,1,8
1414,4,8
1415,5,8
1416,7,8
1417,8,8
1418,8,0
1419,8,0
1420,8,8
1421,3,8
1422,5,8
1423,1,8
1424,2,8
1425,5,8
1426,2,8
1427,7,8
1428,3,8
1429,3,2
1430,6,4
1431,7,8
1432,4,2
1433,6,8
1434,1,8
1435,0,8
1436,0,2
1437,1,8
1438,8,1
1439,4,2
1440,4,0
1441,7,8
1442,2,8
1443,7,2
1444,8,8
1445,0,8
1446,1,4
1447,6,8
1448,6,4
1449,1,8
1450,8,4
1451,1,8
1452,7,8
1453,6,8
1454,6,8
1455,6,8
1456,0,2
1457,7,8
1458,1,8
1459,4,4
1460,2,0
1461,0,8
1462,7,2
1463,1,8
1464,1,8
1465,0,8
1466,3,0
1467,5,8
1468,6,8
1469,0,8
1470,3,8
1471,3,0
1472,3,8
1473,6,0
1474,6,0
1475,4,0
1476,7,2
1477,6,4
1478,7,2
1479,3,8
1480,7,2
1481,7,8
1482,3,8
1483,1,1
1484,6,8
1485,2,8
1486,8,8
1487,8,0
1488,7,8
1489,4,8
1490,6,0
1491,0,6
1492,7,0
1493,6,0
1494,6,8
1495,6,8
1496,8,8
1497,5,8
1498,0,8
1499,1,5
1500,7,8
1501,7,4
1502,7,8
1503,8,4
1504,4,8
1505,1,7
1506,4,2
1507,0,8
1508,7,4
1509,7,8
1510,3,2
1511,0,6
1512,7,2
1513,3,8
1514,2,8
1515,1,8
1516,6,2
1517,6,8
1518,7,8
1519,2,0
1520,8,8
1521,1,8
1522,8,8
1523,2,4
1524,6,2
1525,8,8
1526,0,6
1527,2,8
1528,8,8
1529,2,8
1530,5,8
1531,8,8
1532,2,0
1533,3,0
1534,8,0
1535,8,0
1536,1,2
1537,4,2
1538,1,2
1539,0,5
1540,7,0
1541,1,0
1542,3,3
1543,4,0
1544,6,2
1545,4,0
1546,6,2
1547,6,2
1548,5,0
1549,7,3
1550,6,2
1551,3,3
1552,1,6
1553,7,7
1554,3,4
1555,5,2
1556,4,2
1557,2,0
1558,7,7
1559,6,4
1560,6,7
1561,1,6
1562,6,2
1563,8,7
1564,6,2
1565,8,7
1566,2,2
1567,2,3
1568,7,2
1569,8,1
1570,2,2
1571,7,2
1572,4,2
1573,7,7
1574,6,2
1575,6,0
1576,6,7
1577,2,2
1578,3,3
1579,0,2
1580,8,2
1581,6,7
1582,0,2
1583,7,0
1584,8,2
1585,7,2
1586,6,2
1587,2,2
1588,1,0
1589,3,3
1590,2,2
1591,3,0
1592,7,2
1593,7,2
1594,1,6
1595,2,6
1596,0,4
1597,5,2
1598,1,3
1599,6,2
1600,7,2
1601,7,0
1602,6,7
1603,1,6
1604,2,3
1605,1,2
1606,3,7
1607,8,0
1608,8,0
1609,5,0
1610,3,2
1611,3,3
1612,8,2
1613,6,8
1614,2,2
1615,5,2
1616,7,2
1617,2,7
1618,1,2
1619,8,2
1620,2,3
1621,7,7
1622,6,2
1623,6,2
1624,2,0
1625,6,2
1626,3,0
1627,7,0
1628,2,1
1629,6,2
1630,4,0
1631,7,2
1632,8,2
1633,0,2
1634,6,7
1635,6,2
1636,8,4
1637,7,2
1638,8,2
1639,8,0
1640,2,3
1641,3,2
1642,0,7
1643,8,2
1644,7,0
1645,5,3
1646,5,0
1647,6,7
1648,4,2
1649,7,2
1650,8,0
1651,3,3
1652,2,2
1653,0,0
1654,4,7
1655,4,0
1656,4,2
1657,2,2
1658,0,2
1659,2,2
1660,1,2
1661,7,2
1662,7,3
1663,8,4
1664,6,0
1665,0,2
1666,0,5
1667,8,6
1668,5,5
1669,8,0
1670,8,0
1671,0,6
1672,2,0
1673,7,3
1674,5,4
1675,4,4
1676,1,8
1677,2,0
1678,2,0
1679,2,8
1680,2,3
1681,0,0
1682,3,3
1683,4,3
1684,7,0
1685,7,0
1686,6,0
1687,2,8
1688,4,6
1689,1,8
1690,8,5
1691,1,5
1692,7,4
1693,1,5
1694,1,0
1695,6,6
1696,3,0
1697,5,8
1698,1,1
1699,8,0
1700,8,0
1701,7,0
1702,3,4
1703,2,2
1704,1,3
1705,7,0
1706,6,3
1707,6,3
1708,3,8
1709,2,0
1710,2,0
1711,7,0
1712,6,0
1713,4,4
1714,4,3
1715,8,5
1716,5,0
1717,6,0
1718,8,8
1719,5,0
1720,6,1
1721,5,0
1722,6,8
1723,6,0
1724,3,0
1725,3,3
1726,1,0
1727,6,0
1728,5,5
1729,2,0
1730,4,1
1731,7,5
1732,5,3
1733,8,3
1734,1,0
1735,2,0
1736,1,2
1737,7,3
1738,3,0
1739,8,4
1740,0,7
1741,2,0
1742,7,0
1743,3,0
1744,1,0
1745,8,5
1746,7,3
1747,0,0
1748,7,0
1749,8,6
1750,1,0
1751,4,0
1752,1,3
1753,6,0
1754,4,0
1755,6,1
1756,2,0
1757,2,5
1758,2,0
1759,7,0
1760,2,7
1761,1,0
1762,8,5
1763,8,3
1764,4,1
1765,6,0
1766,5,0
1767,6,5
1768,2,8
1769,8,4
1770,6,8
1771,8,0
1772,4,6
1773,5,3
1774,5,5
1775,2,7
1776,8,1
1777,3,7
1778,2,6
1779,4,0
1780,2,0
1781,7,0
1782,7,0
1783,8,0
1784,8,0
1785,5,0
1786,4,8
1787,6,0
1788,6,0
1789,1,6
1790,6,0
1791,7,4
1792,2,4
1793,7,7
1794,0,7
1795,8,6
1796,3,6
1797,7,7
1798,7,7
1799,4,0
1800,5,7
1801,2,4
1802,5,1
1803,6,7
1804,8,6
1805,2,4
1806,0,6
1807,6,7
1808,6,7
1809,6,0
1810,3,0
1811,2,1
1812,8,7
1813,6,4
1814,6,7
1815,8,6
1816,7,1
1817,2,0
1818,2,6
1819,7,0
1820,8,7
1821,6,0
1822,7,7
1823,0,7
1824,8,1
1825,6,2
1826,8,3
1827,8,6
1828,7,1
1829,7,0
1830,3,7
1831,7,6
1832,0,6
1833,5,7
1834,1,6
1835,7,0
1836,7,6
1837,3,7
1838,8,1
1839,6,6
1840,8,7
1841,2,7
1842,7,7
1843,0,3
1844,4,7
1845,6,5
1846,8,1
1847,6,0
1848,7,7
1849,7,1
1850,6,1
1851,8,6
1852,2,6
1853,7,7
1854,8,7
1855,8,7
1856,2,6
1857,6,1
1858,2,7
1859,1,7
1860,8,7
1861,6,8
1862,7,0
1863,3,7
1864,8,7
1865,1,6
1866,6,6
1867,8,3
1868,7,7
1869,8,7
1870,6,5
1871,5,7
1872,3,7
1873,3,0
1874,1,7
1875,8,7
1876,4,6
1877,8,3
1878,8,1
1879,6,7
1880,6,7
1881,2,3
1882,7,0
1883,4,7
1884,8,5
1885,2,7
1886,2,1
1887,2,7
1888,4,7
1889,6,1
1890,3,0
1891,2,3
1892,2,4
1893,7,0
1894,2,4
1895,1,1
1896,3,7
1897,1,7
1898,6,5
1899,7,7
1900,7,0
1901,1,7
1902,8,6
1903,3,7
1904,7,0
1905,6,7
1906,7,0
1907,7,1
1908,6,7
1909,4,7
1910,6,6
1911,7,7
1912,7,8
1913,2,7
1914,5,7
1915,8,1
1916,6,7
1917,7,6
1918,2,4
1919,4,7
1920,8,2
1921,6,1
1922,1,4
1923,0,0
1924,7,0
1925,6,5
1926,5,0
1927,7,0
1928,2,0
1929,1,1
1930,5,5
1931,5,0
1932,1,0
1933,1,6
1934,0,0
1935,2,0
1936,8,1
1937,7,0
1938,7,0
1939,3,0
1940,6,6
1941,2,0
1942,6,0
1943,6,0
1944,1,6
1945,3,0
1946,3,0
1947,7,0
1948,6,1
1949,7,5
1950,4,5
1951,0,1
1952,8,2
1953,7,0
1954,3,0
1955,8,7
1956,7,5
1957,1,4
1958,3,5
1959,8,1
1960,4,4
1961,7,5
1962,3,0
1963,0,5
1964,3,0
1965,7,6
1966,3,0
1967,7,2
1968,7,6
1969,6,2
1970,2,5
1971,4,0
1972,7,6
1973,6,0
1974,3,1
1975,7,0
1976,2,0
1977,6,5
1978,8,0
1979,6,6
1980,0,0
1981,3,0
1982,7,0
1983,0,0
1984,2,4
1985,0,5
1986,8,0
1987,7,5
1988,7,5
1989,3,0
1990,8,0
1991,5,0
1992,1,0
1993,7,4
1994,6,6
1995,3,0
1996,0,5
1997,7,1
1998,1,0
1999,4,1
2000,8,6
2001,8,5
2002,2,5
2003,1,6
2004,8,6
2005,6,1
2006,7,0
2007,7,0
2008,0,0
2009,4,5
2010,4,0
2011,7,0
2012,6,6
2013,8,1
2014,6,0
2015,3,5
2016,4,0
2017,4,0
2018,8,0
2019,4,0
2020,7,3
2021,5,0
2022,0,0
2023,0,0
2024,1,0
2025,0,0
2026,8,6
2027,7,6
2028,2,8
2029,8,0
2030,0,0
2031,6,0
2032,2,6
2033,0,0
2034,6,0
2035,2,0
2036,2,3
2037,0,6
2038,6,0
2039,5,0
2040,8,0
2041,1,2
2042,8,6
2043,4,6
2044,0,2
2045,0,2
2046,1,6
2047,6,6
2048,1,4
2049,4,0
2050,7,6
2051,1,0
2052,8,4
2053,2,6
2054,8,6
2055,7,0
2056,8,5
2057,5,6
2058,4,5
2059,7,2
2060,8,5
2061,4,0
2062,7,5
2063,6,6
2064,2,0
2065,2,0
2066,8,0
2067,8,5
2068,8,0
2069,5,5
2070,6,0
2071,6,4
2072,0,0
2073,6,1
2074,4,5
2075,3,5
2076,4,5
2077,4,0
2078,4,0
2079,4,3
2080,6,4
2081,1,0
2082,7,1
2083,2,0
2084,8,5
2085,8,3
2086,8,0
2087,8,3
2088,2,0
2089,1,0
2090,3,6
2091,7,5
2092,6,0
2093,1,1
2094,7,4
2095,7,3
2096,7,5
2097,2,8
2098,4,0
2099,7,0
2100,4,5
2101,6,0
2102,6,0
2103,8,5
2104,5,5
2105,4,0
2106,8,0
2107,0,1
2108,6,0
2109,5,0
2110,6,0
2111,7,5
2112,6,1
2113,0,0
2114,6,3
2115,8,3
2116,1,4
2117,2,1
2118,8,0
2119,7,0
2120,8,1
2121,0,6
2122,2,0
2123,7,0
2124,4,0
2125,5,0
2126,2,0
2127,7,4
2128,8,6
2129,6,4
2130,8,0
2131,6,0
2132,1,0
2133,5,4
2134,8,0
2135,7,5
2136,7,5
2137,1,0
