,Unnamed: 0,time,event
0,0,2,1
1,1,3,3
2,2,3,1
3,3,4,1
4,4,5,1
5,5,6,28
6,6,6,64
7,7,6,35
8,8,7,91
9,9,7,1
10,10,8,1
11,11,9,1
12,12,10,1
13,13,11,1
14,14,12,1
15,15,13,29
16,16,13,64
17,17,13,3
18,18,13,1
19,19,14,1
20,20,15,1
21,21,16,1
22,22,17,5
23,23,17,3
24,24,19,1
25,25,20,1
26,26,22,4
27,27,22,28
28,28,22,3
29,29,22,1
30,30,22,9
31,31,23,1
32,32,24,1
33,33,27,1
34,34,28,82
35,35,29,1
37,37,31,3
38,38,31,1
39,39,32,1
40,40,33,1
41,41,34,1
42,42,35,1
43,43,36,22
44,44,37,1
45,45,38,1
47,47,39,22
48,48,39,64
49,49,39,3
50,50,39,1
51,51,40,17
52,52,40,3
53,53,40,1
54,54,41,1
55,55,42,5
56,56,42,1
57,57,43,1
58,58,44,1
59,59,45,1
60,60,46,64
61,61,47,1
62,62,49,1
63,63,50,1
64,64,51,1
65,65,51,8
66,66,52,3
67,67,52,1
68,68,53,1
69,69,53,50
70,70,55,1
71,71,57,1
72,72,58,82
73,73,58,15
74,74,58,1
75,75,59,1
76,76,60,1
77,77,61,3
78,78,61,1
79,79,62,1
80,80,63,1
81,81,64,1
82,82,65,1
83,83,66,22
84,84,66,3
85,85,66,1
86,86,67,64
87,87,67,1
88,88,68,1
89,89,69,1
90,90,70,1
91,91,71,3
92,92,71,1
93,93,72,1
94,94,73,57
95,95,73,1
96,96,74,64
97,97,75,0
98,98,75,1
99,99,76,46
100,100,76,1
101,101,77,5
102,102,77,1
103,103,78,4
104,104,79,3
105,105,79,1
106,106,80,1
107,107,81,1
108,108,82,1
109,109,83,64
110,110,84,1
111,111,84,8
112,112,85,1
113,113,87,82
114,114,89,1
115,115,89,9
116,116,90,1
117,117,91,3
118,118,91,1
119,119,92,57
120,120,92,1
121,121,93,3
122,122,93,1
123,123,94,1
124,124,95,1
125,125,96,1
126,126,97,3
127,127,97,1
