,Unnamed: 0,time,event
0,0,0,17
1,1,2,1
2,2,4,24
3,3,4,1
4,4,6,3
5,5,6,1
6,6,7,37
7,7,8,11
8,8,9,3
9,9,10,4
10,10,10,1
11,11,12,24
12,12,12,18
13,13,12,1
14,14,13,39
15,15,17,17
16,16,18,18
17,17,20,1
18,18,21,24
19,19,21,17
20,20,22,36
21,21,24,10
22,22,25,17
23,23,26,16
24,24,29,18
25,25,31,18
26,26,32,1
27,27,33,4
28,28,33,18
29,29,33,1
30,30,34,1
31,31,35,3
32,32,35,1
33,33,36,36
34,34,38,4
35,35,38,37
36,36,39,3
37,37,40,4
38,38,40,1
39,39,41,43
40,40,41,23
41,41,41,1
42,42,42,15
43,43,43,3
44,44,43,18
45,45,44,72
46,46,47,1
47,47,49,1
48,48,51,3
49,49,51,18
50,50,52,18
51,51,53,3
52,52,53,1
53,53,55,72
54,54,56,3
55,55,56,1
56,56,57,1
57,57,57,11
58,58,58,36
59,59,58,24
60,60,59,1
61,61,61,24
62,62,64,3
63,63,65,31
64,64,65,3
66,66,66,37
67,67,66,3
68,68,67,1
69,69,68,3
70,70,69,3
71,71,72,1
72,72,75,1
73,73,77,3
74,74,84,1
75,75,87,18
76,76,89,35
77,77,89,18
78,78,89,1
79,79,90,1
80,80,91,4
81,81,91,1
82,82,92,3
83,83,93,3
84,84,97,37
85,85,97,32
86,86,99,3
87,87,100,3
88,88,102,18
89,89,103,11
90,90,104,36
92,92,105,24
93,93,105,1
94,94,124,3
95,95,124,18
96,96,127,37
97,97,128,3
98,98,129,4
99,99,129,3
100,100,131,18
101,101,131,11
102,102,134,32
103,103,135,4
104,104,135,28
105,105,136,18
106,106,137,18
107,107,139,1
108,108,140,57
109,109,140,1
110,110,141,57
111,111,141,16
112,112,141,18
113,113,142,18
114,114,143,3
115,115,143,18
116,116,148,1
117,117,149,18
118,118,150,24
119,119,151,4
120,120,151,16
121,121,151,1
122,122,151,11
123,123,152,24
124,124,152,18
125,125,153,1
126,126,154,24
127,127,155,23
128,128,155,3
129,129,155,1
130,130,156,1
131,131,158,37
132,132,158,32
133,133,160,3
134,134,160,1
136,136,162,15
137,137,162,1
138,138,165,23
139,139,166,80
140,140,166,36
141,141,167,18
142,142,167,1
143,143,167,11
144,144,170,3
146,146,171,1
147,147,172,18
148,148,173,8
149,149,174,3
150,150,174,1
151,151,177,4
152,152,177,0
153,153,177,24
154,154,178,16
155,155,178,1
156,156,181,4
158,158,181,24
159,159,181,3
160,160,181,11
161,161,183,3
162,162,183,1
163,163,184,1
164,164,184,11
165,165,187,16
166,166,187,1
167,167,188,37
168,168,189,3
169,169,189,1
170,170,190,3
171,171,191,34
