,Unnamed: 0,time,event
0,0,0,20
1,1,0,25
2,2,2,3
3,3,8,3
4,4,11,5
5,5,12,24
6,6,12,1
7,7,13,2
8,8,14,46
9,9,14,1
10,10,14,11
11,11,15,3
12,12,15,11
13,13,16,4
14,14,16,24
15,15,16,11
16,16,17,34
17,17,17,24
18,18,17,1
19,19,17,11
20,20,20,3
22,22,21,31
23,23,21,2
24,24,21,9
25,25,21,11
26,26,22,15
27,27,22,1
28,28,24,11
29,29,25,3
30,30,27,39
31,31,27,1
32,32,28,39
33,33,28,1
34,34,28,11
35,35,29,35
36,36,30,72
37,37,32,72
38,38,34,1
39,39,34,72
40,40,34,11
41,41,35,1
42,42,38,1
43,43,40,3
44,44,41,1
45,45,42,3
46,46,45,1
47,47,46,3
48,48,47,1
49,49,47,19
50,50,47,9
51,51,48,24
52,52,48,3
53,53,48,32
54,54,48,18
55,55,48,1
56,56,51,1
57,57,53,18
58,58,53,1
59,59,54,18
60,60,54,19
61,61,59,1
62,62,60,3
63,63,60,35
64,64,61,1
65,65,62,31
66,66,64,35
67,67,65,11
68,68,66,3
69,69,68,2
70,70,68,1
71,71,70,15
72,72,70,1
73,73,72,4
74,74,73,1
75,75,75,2
76,76,75,1
77,77,75,11
78,78,78,3
79,79,80,1
80,80,82,2
81,81,82,11
82,82,83,34
83,83,83,1
84,84,83,11
85,85,84,1
86,86,84,11
87,87,85,18
88,88,86,18
89,89,87,1
90,90,89,11
91,91,90,32
92,92,90,11
93,93,92,67
94,94,92,3
95,95,94,36
96,96,94,1
97,97,95,13
98,98,96,3
99,99,98,67
100,100,98,3
101,101,101,1
102,102,103,15
103,103,103,9
105,105,107,3
106,106,107,1
107,107,109,1
108,108,110,1
109,109,111,80
110,110,111,4
111,111,114,31
112,112,114,24
113,113,119,1
114,114,120,1
115,115,122,1
116,116,123,32
117,117,124,2
118,118,126,3
119,119,127,1
120,120,129,3
121,121,130,3
122,122,131,2
123,123,131,1
124,124,131,54
125,125,131,72
126,126,131,11
128,128,132,1
129,129,132,11
130,130,133,1
131,131,133,10
132,132,134,26
133,133,134,9
134,134,135,4
135,135,135,15
136,136,136,1
137,137,137,3
138,138,138,11
139,139,138,10
140,140,139,2
141,141,139,3
142,142,141,16
143,143,141,9
144,144,142,1
145,145,143,4
146,146,144,1
147,147,145,1
148,148,145,11
149,149,146,4
150,150,146,1
151,151,146,11
152,152,147,2
153,153,147,9
154,154,148,3
155,155,149,35
156,156,149,1
157,157,149,11
158,158,150,43
159,159,150,18
160,160,150,1
161,161,151,3
162,162,151,1
163,163,151,11
164,164,152,2
165,165,154,28
166,166,154,36
167,167,154,24
168,168,154,11
169,169,155,1
170,170,156,24
171,171,156,39
172,172,156,1
173,173,158,4
174,174,158,36
175,175,158,2
176,176,158,24
177,177,158,1
179,179,159,2
180,180,159,78
181,181,159,1
182,182,159,11
183,183,161,15
184,184,162,2
185,185,162,1
186,186,162,11
187,187,164,23
188,188,164,24
189,189,164,11
190,190,165,3
191,191,165,1
192,192,166,11
193,193,167,18
194,194,168,2
195,195,168,18
196,196,168,1
197,197,168,11
198,198,169,36
199,199,169,11
200,200,170,4
201,201,170,3
202,202,170,1
204,204,171,5
205,205,171,4
206,206,171,1
207,207,172,80
208,208,172,24
209,209,172,11
210,210,173,1
211,211,173,10
212,212,174,34
213,213,174,1
214,214,175,15
215,215,175,18
216,216,175,1
217,217,178,9
218,218,179,2
219,219,179,1
220,220,180,36
221,221,180,2
222,222,180,24
223,223,180,3
224,224,180,35
225,225,180,1
226,226,180,19
227,227,181,32
228,228,181,11
229,229,183,1
230,230,184,1
231,231,184,11
232,232,185,23
233,233,185,24
234,234,186,1
235,235,186,72
236,236,186,11
237,237,187,15
238,238,187,24
239,239,189,1
240,240,190,4
241,241,190,67
242,242,190,3
243,243,190,18
244,244,190,1
245,245,191,4
246,246,192,67
247,247,195,15
248,248,195,67
249,249,195,13
250,250,195,18
251,251,195,11
252,252,196,18
253,253,197,24
254,254,198,4
255,255,199,57
256,256,199,1
257,257,200,33
258,258,200,18
259,259,205,3
260,260,207,3
261,261,207,18
262,262,208,34
263,263,208,24
264,264,208,1
265,265,208,11
266,266,210,1
267,267,210,11
268,268,211,2
269,269,211,18
270,270,211,1
271,271,212,11
272,272,213,1
273,273,216,15
274,274,216,1
275,275,217,72
276,276,218,4
277,277,218,3
278,278,220,15
279,279,220,2
280,280,222,34
281,281,222,1
282,282,225,34
283,283,225,1
284,284,227,34
285,285,227,15
286,286,229,3
287,287,230,22
288,288,230,1
289,289,230,11
290,290,231,1
291,291,232,1
292,292,233,35
293,293,233,1
294,294,235,2
295,295,235,13
296,296,235,18
297,297,236,34
298,298,238,15
299,299,238,3
300,300,240,3
301,301,240,18
302,302,241,18
303,303,241,1
304,304,242,34
305,305,244,34
306,306,244,3
307,307,244,1
308,308,246,3
309,309,249,18
310,310,251,1
311,311,251,11
312,312,254,34
313,313,254,2
314,314,254,35
315,315,255,16
316,316,255,18
317,317,256,3
318,318,256,1
319,319,257,11
320,320,258,1
321,321,259,16
322,322,259,1
323,323,260,16
324,324,260,3
325,325,263,1
326,326,264,18
327,327,265,3
328,328,266,1
329,329,268,54
330,330,271,1
331,331,273,2
