,Unnamed: 0,time,event
0,0,4,37
1,1,5,1
2,2,13,3
3,3,15,1
4,4,18,4
5,5,18,15
6,6,19,32
7,7,19,1
8,8,27,1
9,9,29,11
10,10,30,1
11,11,30,10
12,12,31,1
13,13,32,1
14,14,40,15
15,15,40,1
16,16,40,11
17,17,44,26
18,18,45,26
19,19,45,1
20,20,45,72
21,21,46,15
22,22,46,11
23,23,47,18
24,24,48,1
25,25,49,34
26,26,49,43
27,27,49,8
28,28,50,25
29,29,50,1
30,30,51,25
31,31,51,1
32,32,53,1
33,33,55,1
34,34,56,15
35,35,56,1
36,36,57,4
37,37,57,21
38,38,57,37
39,39,57,15
40,40,57,3
41,41,57,1
42,42,58,18
43,43,58,1
44,44,59,15
45,45,60,4
46,46,60,1
47,47,60,11
48,48,61,1
49,49,70,4
50,50,70,15
51,51,71,4
52,52,71,18
53,53,71,11
54,54,72,4
55,55,72,37
56,56,72,1
57,57,72,11
58,58,73,4
59,59,73,15
60,60,73,47
61,61,73,1
62,62,73,11
63,63,74,1
64,64,74,11
65,65,75,18
66,66,75,1
67,67,75,11
68,68,76,15
69,69,76,18
70,70,77,1
71,71,78,18
72,72,79,18
73,73,79,30
74,74,80,3
75,75,80,18
76,76,80,30
77,77,80,11
78,78,81,18
79,79,81,1
80,80,82,18
81,81,82,11
82,82,95,20
83,83,96,1
84,84,96,11
85,85,106,26
86,86,107,1
87,87,108,1
88,88,108,11
89,89,109,4
90,90,109,32
91,91,109,1
92,92,111,3
93,93,112,3
94,94,112,1
95,95,113,1
96,96,113,11
97,97,114,4
98,98,114,18
99,99,114,11
100,100,120,11
101,101,124,47
102,102,124,1
103,103,150,18
104,104,150,11
105,105,151,2
106,106,151,18
107,107,158,1
108,108,158,11
109,109,159,1
110,110,159,11
111,111,166,4
112,112,166,1
113,113,168,1
114,114,169,1
115,115,169,11
116,116,170,1
117,117,171,18
118,118,172,1
119,119,173,18
120,120,173,11
121,121,186,25
122,122,186,1
123,123,186,11
124,124,191,4
125,125,191,23
126,126,191,24
127,127,194,82
128,128,205,3
129,129,213,33
130,130,222,2
131,131,222,1
132,132,224,82
133,133,224,1
134,134,225,1
135,135,227,1
136,136,228,0
137,137,228,1
138,138,229,4
139,139,229,2
140,140,229,1
141,141,229,11
142,142,232,1
143,143,235,55
144,144,235,1
145,145,236,34
146,146,236,1
148,148,238,1
149,149,238,11
150,150,243,18
151,151,243,11
152,152,244,34
153,153,244,15
154,154,244,1
155,155,246,1
156,156,247,18
157,157,248,11
158,158,249,25
159,159,249,1
160,160,249,11
161,161,253,1
162,162,254,1
163,163,255,61
164,164,255,82
165,165,255,11
166,166,256,57
167,167,256,1
168,168,256,10
169,169,257,34
170,170,257,25
171,171,257,11
172,172,258,1
173,173,260,1
174,174,261,18
175,175,261,1
176,176,261,11
177,177,262,18
178,178,262,9
179,179,262,11
180,180,263,18
181,181,263,1
182,182,263,11
183,183,264,18
184,184,264,11
185,185,265,1
186,186,266,1
187,187,267,3
188,188,268,18
189,189,268,1
190,190,269,18
191,191,269,1
192,192,270,15
193,193,270,11
194,194,271,25
195,195,271,18
196,196,271,1
197,197,272,10
198,198,273,1
199,199,273,11
200,200,274,15
201,201,274,18
202,202,274,11
203,203,275,18
204,204,275,1
205,205,276,18
206,206,276,1
207,207,277,18
208,208,277,1
209,209,277,11
210,210,278,18
211,211,281,18
213,213,281,11
214,214,282,1
215,215,283,18
216,216,283,11
217,217,284,3
218,218,285,11
219,219,286,4
220,220,286,82
221,221,286,1
222,222,287,1
223,223,288,18
224,224,289,18
225,225,289,1
226,226,290,34
227,227,290,15
228,228,290,18
229,229,290,11
230,230,291,15
231,231,291,18
232,232,291,1
233,233,291,11
234,234,292,15
235,235,292,18
236,236,292,11
237,237,293,2
238,238,293,78
239,239,293,1
240,240,294,15
241,241,295,18
242,242,295,1
243,243,295,11
244,244,297,25
245,245,297,3
246,246,297,1
247,247,299,34
248,248,299,1
249,249,300,4
250,250,300,9
251,251,300,10
252,252,302,1
253,253,302,11
254,254,303,1
255,255,303,11
256,256,305,82
257,257,308,82
258,258,310,25
259,259,310,1
260,260,311,82
261,261,312,1
262,262,313,1
263,263,314,34
264,264,314,15
265,265,314,11
266,266,315,1
267,267,316,25
268,268,316,82
269,269,316,11
270,270,318,11
271,271,319,25
272,272,319,1
273,273,319,11
274,274,320,36
275,275,320,18
276,276,320,11
277,277,321,1
278,278,324,11
279,279,325,18
280,280,325,1
281,281,325,11
282,282,326,1
283,283,326,11
284,284,327,3
285,285,329,82
286,286,329,15
287,287,329,1
288,288,331,1
289,289,332,1
290,290,332,11
291,291,334,34
292,292,334,15
293,293,334,91
294,294,334,11
295,295,335,1
296,296,337,4
297,297,337,1
298,298,338,34
299,299,338,15
300,300,338,13
301,301,344,11
302,302,345,3
303,303,346,82
304,304,348,11
305,305,349,34
306,306,349,25
307,307,349,1
308,308,350,31
309,309,350,1
310,310,351,15
311,311,352,32
312,312,352,11
313,313,355,3
315,315,369,3
316,316,373,11
317,317,376,34
318,318,379,1
319,319,380,82
320,320,380,1
321,321,381,37
322,322,381,18
323,323,381,1
324,324,383,1
325,325,383,11
326,326,384,1
327,327,385,3
328,328,385,1
329,329,386,1
330,330,387,1
331,331,388,1
332,332,389,34
333,333,389,4
334,334,389,1
335,335,389,11
336,336,390,1
337,337,391,1
338,338,391,11
339,339,392,2
340,340,393,3
341,341,393,1
342,342,394,25
343,343,394,15
344,344,394,3
345,345,394,1
346,346,394,11
347,347,396,15
348,348,396,1
349,349,397,18
350,350,398,34
351,351,398,3
352,352,399,1
353,353,400,5
354,354,400,1
355,355,401,3
356,356,403,5
357,357,404,18
358,358,404,1
359,359,405,1
360,360,410,25
361,361,418,15
362,362,418,1
363,363,420,1
364,364,421,11
365,365,422,25
366,366,422,3
367,367,422,11
368,368,423,1
369,369,423,11
370,370,424,18
371,371,424,11
372,372,425,1
373,373,425,11
374,374,433,34
375,375,434,15
376,376,434,1
377,377,435,11
378,378,436,37
379,379,436,11
380,380,437,25
381,381,437,15
382,382,437,3
383,383,437,11
384,384,439,25
385,385,439,11
386,386,440,15
387,387,440,2
388,388,440,1
389,389,440,11
390,390,441,34
391,391,441,1
392,392,443,37
393,393,444,30
394,394,445,25
395,395,445,1
396,396,445,30
397,397,445,11
398,398,446,30
399,399,446,11
400,400,447,1
401,401,448,1
402,402,448,30
403,403,451,25
404,404,451,1
405,405,451,11
406,406,452,1
407,407,452,30
408,408,452,11
409,409,453,3
410,410,453,1
411,411,453,30
412,412,453,11
413,413,454,8
414,414,454,11
415,415,455,30
416,416,456,1
417,417,456,30
418,418,457,1
419,419,458,25
420,420,458,1
