,Unnamed: 0,time,event
0,0,0,3
1,1,0,1
2,2,2,1
3,3,4,11
4,4,5,24
5,5,5,1
6,6,5,11
7,7,6,31
8,8,6,3
9,9,7,43
10,10,7,3
11,11,7,11
12,12,8,35
13,13,8,18
14,14,9,11
15,15,10,11
16,16,12,18
17,17,12,11
18,18,15,18
19,19,15,1
20,20,16,18
21,21,16,1
22,22,16,11
23,23,17,3
24,24,17,1
25,25,17,11
26,26,18,3
27,27,18,18
28,28,19,15
29,29,19,18
30,30,19,11
31,31,21,22
32,32,21,11
33,33,22,15
34,34,22,18
35,35,22,11
36,36,23,21
37,37,23,3
38,38,23,11
39,39,24,18
40,40,24,1
41,41,26,36
42,42,28,30
44,44,29,28
45,45,29,24
46,46,29,35
47,47,29,18
48,48,30,3
49,49,30,1
50,50,31,1
51,51,32,4
52,52,32,67
53,53,32,18
54,54,32,1
55,55,32,10
56,56,33,1
57,57,35,11
58,58,36,11
59,59,38,25
60,60,38,18
61,61,38,1
62,62,39,35
63,63,41,26
64,64,42,36
65,65,42,3
66,66,42,1
67,67,43,18
68,68,45,11
69,69,46,18
70,70,47,11
71,71,49,67
72,72,50,1
73,73,50,11
74,74,51,35
75,75,51,18
76,76,51,1
77,77,52,15
78,78,53,11
79,79,55,22
80,80,55,18
81,81,59,3
82,82,59,18
83,83,59,1
84,84,59,11
86,86,60,11
87,87,61,67
88,88,61,1
89,89,61,11
90,90,62,67
91,91,62,18
92,92,65,36
93,93,65,1
94,94,66,67
95,95,66,1
96,96,67,32
97,97,67,9
98,98,68,15
99,99,68,18
100,100,70,15
102,102,71,3
103,103,71,1
104,104,71,9
105,105,71,11
106,106,73,35
107,107,73,18
108,108,76,1
109,109,78,1
110,110,78,11
111,111,79,1
112,112,79,11
113,113,80,18
114,114,80,11
115,115,81,67
116,116,81,1
117,117,82,18
118,118,82,1
119,119,85,1
120,120,86,11
121,121,88,1
122,122,89,1
123,123,91,1
124,124,92,11
125,125,96,35
126,126,96,18
127,127,97,36
128,128,97,35
129,129,97,11
130,130,99,32
131,131,99,11
132,132,100,11
133,133,101,1
134,134,101,11
135,135,103,11
136,136,112,32
137,137,113,11
138,138,114,4
139,139,115,3
140,140,115,11
141,141,116,0
142,142,116,11
143,143,117,11
144,144,119,11
145,145,126,35
146,146,130,1
147,147,130,11
148,148,131,11
149,149,132,15
150,150,133,1
151,151,134,11
152,152,136,35
153,153,138,1
154,154,140,1
155,155,141,35
156,156,142,1
157,157,143,0
158,158,143,15
159,159,145,11
160,160,148,18
161,161,151,3
162,162,154,72
163,163,155,35
164,164,155,11
165,165,156,11
166,166,158,18
167,167,160,16
168,168,161,1
169,169,161,9
170,170,163,1
171,171,163,11
172,172,165,11
173,173,172,18
174,174,174,1
175,175,175,15
176,176,175,10
177,177,176,15
178,178,176,11
179,179,177,16
180,180,177,1
181,181,178,67
182,182,179,15
183,183,179,33
184,184,179,18
185,185,180,18
186,186,180,1
187,187,181,3
188,188,181,1
189,189,181,11
190,190,182,1
191,191,183,18
192,192,183,1
193,193,184,15
194,194,185,25
195,195,185,1
196,196,185,11
197,197,186,1
198,198,186,11
199,199,187,18
200,200,190,11
201,201,192,1
202,202,193,18
203,203,193,1
204,204,194,18
205,205,194,1
206,206,196,1
207,207,197,4
208,208,197,18
209,209,197,1
210,210,198,18
211,211,198,1
212,212,198,11
213,213,199,18
214,214,199,1
215,215,200,18
216,216,200,11
217,217,202,15
218,218,202,18
219,219,203,11
220,220,221,3
222,222,234,35
223,223,236,1
224,224,237,1
225,225,237,11
226,226,238,1
227,227,239,1
228,228,240,3
229,229,241,33
230,230,241,1
231,231,243,36
232,232,243,3
233,233,243,1
234,234,244,1
235,235,244,11
236,236,246,48
237,237,246,36
238,238,246,25
240,240,246,1
241,241,246,11
242,242,246,10
243,243,247,11
244,244,248,11
245,245,249,1
246,246,249,11
247,247,252,24
248,248,253,11
249,249,256,15
250,250,256,11
251,251,257,82
252,252,257,1
253,253,257,11
254,254,259,11
255,255,265,1
256,256,269,15
257,257,269,11
258,258,270,11
259,259,271,11
260,260,273,11
261,261,274,11
262,262,275,11
263,263,276,18
264,264,276,11
265,265,277,11
266,266,278,18
267,267,280,15
268,268,280,35
269,269,281,11
270,270,282,11
271,271,283,11
272,272,284,1
273,273,284,11
274,274,285,11
275,275,288,11
276,276,291,11
277,277,292,11
278,278,295,11
279,279,296,11
280,280,297,11
281,281,298,36
282,282,298,1
283,283,298,11
284,284,299,18
285,285,300,11
286,286,302,11
287,287,303,25
288,288,303,11
289,289,304,3
290,290,304,18
291,291,304,11
292,292,305,18
293,293,306,11
294,294,307,1
295,295,310,18
296,296,310,11
297,297,311,11
298,298,312,11
299,299,314,82
300,300,318,1
301,301,318,11
302,302,319,35
303,303,319,18
304,304,320,36
305,305,320,11
306,306,322,4
307,307,323,36
308,308,323,1
309,309,324,11
310,310,325,11
311,311,326,11
312,312,327,1
313,313,327,11
314,314,328,1
315,315,328,10
316,316,330,80
317,317,330,11
318,318,331,25
319,319,331,11
320,320,332,18
321,321,332,11
322,322,333,25
323,323,335,1
324,324,339,18
325,325,340,18
326,326,341,31
327,327,341,11
328,328,342,1
329,329,342,11
330,330,343,4
331,331,343,36
332,332,344,4
333,333,345,11
334,334,346,11
335,335,347,36
337,337,347,1
338,338,348,24
339,339,348,35
340,340,348,11
341,341,349,35
342,342,349,11
343,343,350,11
344,344,351,11
345,345,352,2
346,346,354,18
347,347,354,11
348,348,355,35
349,349,355,1
350,350,355,11
351,351,356,11
352,352,357,32
353,353,358,35
354,354,358,11
355,355,359,18
356,356,359,11
358,358,360,11
359,359,361,4
360,360,361,18
361,361,362,82
362,362,363,36
363,363,363,24
364,364,363,11
365,365,364,24
366,366,365,3
367,367,366,4
368,368,366,18
369,369,367,25
370,370,367,30
371,371,367,11
372,372,370,1
373,373,370,11
374,374,371,10
375,375,372,48
376,376,372,9
377,377,373,39
378,378,373,1
379,379,373,9
380,380,374,18
381,381,375,11
382,382,376,18
383,383,377,82
384,384,377,32
385,385,379,32
386,386,379,11
387,387,380,11
388,388,382,11
389,389,383,4
391,391,385,1
392,392,388,11
393,393,389,0
394,394,389,24
395,395,389,18
396,396,389,1
397,397,389,11
398,398,392,3
399,399,393,25
400,400,393,82
401,401,395,11
402,402,396,3
403,403,396,18
405,405,398,1
406,406,401,50
407,407,401,11
408,408,402,4
409,409,402,25
410,410,402,1
411,411,402,11
412,412,403,36
413,413,403,15
414,414,403,11
415,415,404,15
416,416,405,82
417,417,406,4
418,418,407,18
419,419,407,11
420,420,408,28
421,421,408,82
422,422,408,18
423,423,408,1
424,424,409,15
425,425,409,1
426,426,409,11
427,427,410,18
428,428,411,11
429,429,413,1
430,430,414,11
431,431,415,11
432,432,416,11
433,433,417,11
434,434,421,3
435,435,421,35
436,436,422,11
