,Unnamed: 0,time,event
0,0,1,3
1,1,2,1
3,3,9,11
4,4,11,3
5,5,12,36
6,6,13,43
7,7,17,2
8,8,18,3
9,9,20,11
10,10,22,2
11,11,22,1
12,12,24,2
13,13,25,18
14,14,25,11
15,15,26,48
16,16,26,2
17,17,26,3
18,18,26,18
19,19,26,11
20,20,30,2
21,21,30,18
22,22,31,1
23,23,33,2
24,24,34,34
25,25,34,2
26,26,34,32
27,27,34,18
28,28,34,1
29,29,34,11
30,30,36,11
31,31,37,2
32,32,37,1
33,33,42,36
34,34,42,24
35,35,42,1
37,37,44,1
38,38,47,2
39,39,47,1
40,40,48,11
41,41,49,1
42,42,50,1
43,43,51,36
44,44,52,3
45,45,52,1
46,46,52,9
47,47,52,11
48,48,53,35
49,49,53,11
50,50,55,18
51,51,55,1
52,52,56,3
53,53,57,3
54,54,57,18
55,55,58,2
56,56,58,1
57,57,60,18
58,58,61,2
59,59,61,11
60,60,65,36
61,61,65,1
62,62,66,3
63,63,68,2
64,64,68,3
65,65,68,32
66,66,68,9
67,67,72,1
68,68,74,19
69,69,75,48
70,70,76,48
71,71,76,18
72,72,76,1
73,73,78,18
74,74,79,29
75,75,82,1
76,76,83,11
77,77,85,1
78,78,87,3
79,79,89,21
80,80,89,1
81,81,90,21
82,82,91,26
83,83,91,11
84,84,92,18
85,85,93,48
86,86,93,2
87,87,93,11
88,88,95,11
89,89,96,2
90,90,97,3
91,91,101,2
92,92,103,28
93,93,104,24
95,95,107,18
96,96,107,1
97,97,111,43
98,98,111,0
99,99,111,18
100,100,111,1
101,101,114,1
102,102,116,2
103,103,116,3
104,104,116,1
105,105,117,18
106,106,118,2
107,107,120,1
108,108,121,2
109,109,121,1
110,110,122,2
111,111,124,18
112,112,124,1
113,113,125,4
114,114,125,25
115,115,125,2
116,116,125,24
117,117,125,1
118,118,125,9
119,119,125,11
120,120,126,3
121,121,128,3
122,122,132,36
123,123,135,2
124,124,135,1
125,125,136,2
126,126,138,22
127,127,139,24
128,128,139,3
129,129,139,11
130,130,140,1
131,131,141,2
132,132,143,2
133,133,144,3
134,134,146,18
135,135,147,3
136,136,148,2
137,137,148,1
138,138,149,2
139,139,152,2
140,140,153,2
141,141,154,11
142,142,157,11
143,143,158,3
144,144,160,80
145,145,160,18
146,146,161,1
147,147,162,1
148,148,162,11
149,149,163,48
150,150,163,18
151,151,164,2
152,152,164,18
153,153,165,2
154,154,165,18
155,155,165,1
156,156,166,2
157,157,166,18
158,158,167,1
159,159,171,2
160,160,176,3
161,161,176,9
162,162,177,15
163,163,177,1
164,164,179,2
165,165,180,4
166,166,181,1
167,167,181,11
168,168,182,36
169,169,182,24
170,170,183,15
171,171,183,1
172,172,184,2
173,173,185,3
174,174,187,1
175,175,188,0
176,176,188,36
177,177,188,1
178,178,188,9
179,179,191,3
180,180,191,1
181,181,194,21
182,182,202,23
183,183,203,2
184,184,203,18
185,185,205,2
186,186,207,3
187,187,216,43
188,188,220,18
189,189,220,1
190,190,224,2
191,191,225,3
192,192,226,2
193,193,226,11
194,194,229,2
195,195,229,11
196,196,232,3
197,197,233,1
198,198,234,2
199,199,234,18
200,200,235,67
201,201,236,3
202,202,238,3
203,203,239,3
204,204,244,2
205,205,245,1
206,206,246,15
207,207,246,2
208,208,246,32
209,209,247,2
210,210,248,2
211,211,249,11
212,212,250,18
213,213,251,36
214,214,251,24
215,215,251,35
216,216,251,18
217,217,252,0
218,218,252,1
219,219,252,9
220,220,252,11
221,221,253,2
222,222,257,22
223,223,257,18
224,224,258,1
225,225,262,18
226,226,263,11
227,227,264,2
228,228,264,18
229,229,265,11
230,230,269,3
231,231,270,1
233,233,272,18
234,234,273,3
235,235,275,2
236,236,275,11
237,237,277,36
238,238,277,67
239,239,279,18
240,240,280,32
241,241,280,18
242,242,280,1
243,243,284,1
244,244,289,2
245,245,289,54
246,246,289,11
247,247,291,11
248,248,292,11
249,249,293,80
250,250,293,29
251,251,293,18
252,252,294,2
253,253,300,2
254,254,300,3
255,255,300,18
256,256,300,1
257,257,301,1
258,258,304,1
259,259,305,11
260,260,306,4
261,261,306,2
262,262,307,11
263,263,308,1
264,264,308,11
265,265,309,24
266,266,309,1
267,267,309,8
268,268,309,11
269,269,310,22
270,270,310,11
271,271,314,54
272,272,315,39
273,273,315,1
274,274,315,9
275,275,316,1
276,276,317,2
277,277,318,11
278,278,319,3
279,279,319,11
280,280,322,32
