,Unnamed: 0,time,event
0,0,5,3
1,1,9,3
2,2,19,3
3,3,40,3
4,4,49,3
5,5,68,3
6,6,80,3
7,7,99,3
8,8,111,3
9,9,131,3
10,10,153,3
11,11,161,3
12,12,168,3
13,13,183,3
14,14,191,3
15,15,196,3
16,16,201,3
17,17,216,4
18,18,216,1
19,19,217,4
20,20,217,1
21,21,218,4
22,22,218,1
23,23,219,1
24,24,219,11
25,25,220,1
26,26,221,1
27,27,222,1
28,28,223,34
29,29,223,4
30,30,223,21
31,31,223,36
32,32,223,16
33,33,223,3
34,34,223,1
35,35,224,1
36,36,225,21
37,37,225,3
38,38,225,1
39,39,226,4
40,40,226,1
41,41,226,11
42,42,227,1
43,43,228,1
44,44,228,11
45,45,229,1
46,46,232,4
47,47,232,1
48,48,233,1
49,49,234,1
50,50,235,1
51,51,236,1
52,52,237,1
53,53,239,1
54,54,240,1
55,55,241,3
56,56,241,1
57,57,242,1
58,58,243,1
59,59,244,22
60,60,245,1
61,61,247,1
62,62,248,1
63,63,248,11
64,64,249,3
65,65,249,1
66,66,251,1
67,67,252,1
68,68,253,1
69,69,255,34
70,70,256,34
71,71,256,1
72,72,256,11
73,73,257,34
74,74,257,1
75,75,258,34
76,76,258,1
77,77,259,34
78,78,259,1
79,79,260,1
80,80,261,34
81,81,261,1
82,82,265,34
83,83,265,1
84,84,266,15
85,85,266,1
86,86,267,34
87,87,267,1
88,88,268,1
89,89,269,1
90,90,269,11
91,91,270,1
92,92,271,4
93,93,271,1
94,94,272,3
95,95,272,1
96,96,273,15
97,97,273,1
98,98,274,34
99,99,275,4
100,100,275,1
101,101,275,19
102,102,276,4
103,103,276,1
104,104,277,1
105,105,278,3
106,106,278,1
107,107,279,2
108,108,279,1
109,109,280,15
110,110,280,1
111,111,281,1
112,112,282,15
113,113,282,1
114,114,282,11
115,115,283,1
116,116,284,1
117,117,286,1
118,118,287,2
119,119,287,1
120,120,288,4
121,121,288,1
122,122,289,1
123,123,289,11
124,124,290,4
125,125,290,1
126,126,291,22
127,127,291,1
128,128,291,11
129,129,292,1
130,130,292,11
131,131,293,1
132,132,294,34
133,133,294,2
134,134,295,1
135,135,296,4
136,136,296,1
137,137,297,1
138,138,297,11
139,139,298,4
140,140,298,3
141,141,298,1
142,142,299,1
143,143,300,15
144,144,300,1
145,145,301,4
146,146,301,1
147,147,304,0
148,148,304,1
149,149,304,9
150,150,305,4
151,151,305,1
152,152,306,1
153,153,307,1
154,154,308,1
155,155,309,1
156,156,310,1
157,157,310,11
158,158,311,1
159,159,312,15
160,160,312,1
161,161,313,1
162,162,314,2
163,163,314,1
164,164,315,34
165,165,315,4
166,166,315,1
167,167,316,1
168,168,317,1
169,169,318,1
170,170,319,1
171,171,320,4
172,172,320,1
173,173,321,1
174,174,322,2
175,175,322,1
176,176,323,3
177,177,324,1
178,178,326,1
179,179,327,1
180,180,328,1
181,181,329,3
182,182,329,1
183,183,330,1
184,184,331,1
185,185,331,11
186,186,332,1
