,Unnamed: 0,time,event
0,0,1,82
1,1,3,82
2,2,8,20
3,3,8,26
4,4,9,26
6,6,14,1
7,7,19,20
8,8,20,28
9,9,20,1
10,10,23,4
12,12,27,3
13,13,27,1
14,14,31,5
15,15,31,82
16,16,31,18
17,17,32,1
18,18,33,82
19,19,33,3
20,20,33,18
22,22,34,18
23,23,34,12
24,24,35,25
25,25,35,13
28,28,37,82
29,29,37,13
30,30,40,3
32,32,44,3
33,33,46,11
34,34,49,1
35,35,50,20
36,36,51,4
37,37,51,82
38,38,53,10
39,39,56,82
40,40,57,3
41,41,59,82
42,42,60,20
43,43,61,82
44,44,61,18
45,45,62,1
46,46,66,5
47,47,68,11
50,50,70,1
51,51,72,1
52,52,74,13
53,53,75,2
54,54,75,3
55,55,76,47
56,56,77,24
57,57,81,4
58,58,81,18
59,59,84,15
60,60,84,1
61,61,85,3
62,62,86,4
63,63,86,26
64,64,87,3
65,65,87,1
66,66,88,5
67,67,88,13
68,68,88,18
69,69,89,2
70,70,89,26
71,71,90,82
72,72,91,1
73,73,92,13
74,74,92,1
75,75,93,82
76,76,94,3
77,77,94,35
78,78,95,11
79,79,96,5
80,80,96,4
81,81,97,18
82,82,99,1
84,84,100,18
85,85,100,8
87,87,102,1
88,88,103,5
89,89,103,29
90,90,104,2
91,91,108,1
92,92,109,18
93,93,110,5
94,94,110,25
95,95,112,1
96,96,112,8
97,97,113,8
98,98,113,50
99,99,114,5
100,100,114,14
101,101,114,20
102,102,114,1
103,103,116,4
104,104,116,82
105,105,116,18
106,106,116,8
107,107,117,3
108,108,120,82
109,109,121,5
110,110,122,82
111,111,123,1
112,112,126,4
113,113,126,24
114,114,126,1
115,115,126,9
117,117,128,1
118,118,131,4
120,120,132,1
121,121,133,1
122,122,133,50
123,123,136,1
124,124,137,20
125,125,137,1
126,126,139,20
128,128,139,1
129,129,140,20
130,130,141,5
131,131,141,18
132,132,141,11
133,133,143,5
134,134,143,20
135,135,143,1
136,136,144,4
137,137,144,18
138,138,145,1
139,139,146,2
140,140,146,1
141,141,147,3
142,142,148,4
143,143,148,20
144,144,148,11
145,145,150,34
146,146,151,82
147,147,151,26
148,148,151,1
149,149,153,82
150,150,153,2
151,151,153,18
152,152,155,28
153,153,155,78
154,154,161,1
156,156,163,58
157,157,163,18
158,158,164,20
159,159,164,1
160,160,164,11
161,161,169,5
163,163,169,11
164,164,170,5
165,165,170,3
166,166,171,5
167,167,171,18
168,168,171,11
169,169,172,5
170,170,172,18
171,171,173,11
172,172,174,1
173,173,175,11
174,174,176,5
175,175,177,3
176,176,178,10
177,177,180,1
178,178,181,82
179,179,182,1
180,180,184,82
181,181,185,11
182,182,187,4
183,183,188,1
