,Unnamed: 0,time,event
0,0,2,37
1,1,3,2
2,2,3,1
3,3,4,9
4,4,5,5
5,5,5,3
6,6,6,1
7,7,9,3
8,8,10,3
9,9,10,1
10,10,11,3
11,11,11,1
12,12,12,1
13,13,12,11
14,14,14,37
15,15,14,15
16,16,14,1
17,17,15,37
18,18,15,3
19,19,15,11
20,20,16,11
21,21,17,11
22,22,18,11
23,23,19,1
24,24,19,11
25,25,20,3
26,26,20,18
27,27,20,1
28,28,21,11
29,29,22,18
30,30,22,1
31,31,22,11
32,32,23,18
33,33,23,11
34,34,24,36
35,35,24,15
36,36,24,11
37,37,25,1
38,38,25,11
39,39,26,3
40,40,26,1
41,41,26,11
42,42,27,1
43,43,27,11
44,44,28,15
45,45,28,1
46,46,28,50
47,47,28,9
48,48,29,1
49,49,29,11
50,50,31,48
51,51,31,1
52,52,32,1
53,53,33,3
54,54,34,1
55,55,34,11
56,56,35,34
57,57,35,1
58,58,36,36
59,59,36,1
60,60,36,11
61,61,38,3
62,62,38,1
63,63,38,11
64,64,39,1
65,65,40,37
66,66,40,3
67,67,40,1
68,68,40,11
69,69,41,3
70,70,41,1
71,71,42,15
72,72,42,1
73,73,42,9
74,74,43,28
75,75,43,3
76,76,43,1
77,77,43,50
78,78,43,11
79,79,44,15
80,80,45,4
81,81,45,28
82,82,45,11
83,83,46,1
84,84,46,11
85,85,47,34
86,86,47,1
87,87,48,1
88,88,48,11
89,89,49,3
90,90,49,9
91,91,50,11
92,92,51,1
93,93,52,9
94,94,52,11
95,95,54,3
96,96,54,1
97,97,55,11
98,98,56,1
99,99,56,11
100,100,57,1
101,101,58,11
102,102,60,36
103,103,60,1
104,104,60,11
105,105,61,1
106,106,61,11
107,107,62,1
108,108,63,15
109,109,63,1
110,110,64,3
111,111,64,11
112,112,65,1
113,113,65,11
114,114,66,37
115,115,66,36
116,116,66,1
117,117,66,11
118,118,67,48
119,119,67,1
120,120,67,11
121,121,68,4
122,122,68,1
123,123,68,11
124,124,71,1
125,125,72,48
126,126,73,15
127,127,73,11
128,128,74,1
129,129,74,11
130,130,75,48
131,131,75,11
132,132,76,48
133,133,76,11
134,134,77,15
135,135,77,1
136,136,77,11
137,137,78,3
138,138,78,1
139,139,78,11
140,140,80,11
141,141,81,3
142,142,81,18
143,143,81,1
144,144,81,11
145,145,82,18
146,146,82,1
147,147,82,9
148,148,82,11
149,149,83,3
150,150,83,18
151,151,83,11
152,152,84,1
153,153,86,3
154,154,88,3
155,155,89,1
156,156,89,9
157,157,90,11
158,158,91,28
159,159,91,15
160,160,91,1
161,161,91,11
162,162,92,15
163,163,92,11
164,164,93,4
165,165,93,18
166,166,93,11
167,167,98,36
168,168,98,15
169,169,98,1
170,170,98,11
171,171,101,15
172,172,102,15
173,173,103,1
174,174,103,11
175,175,104,1
176,176,104,11
178,178,105,15
179,179,108,15
180,180,108,9
181,181,109,36
182,182,109,1
183,183,109,11
184,184,110,11
185,185,111,1
186,186,111,11
187,187,112,15
188,188,113,11
189,189,114,1
190,190,114,11
191,191,115,15
192,192,115,11
193,193,116,15
194,194,116,9
195,195,116,11
196,196,119,11
197,197,120,15
198,198,120,1
199,199,120,11
200,200,121,9
201,201,121,11
202,202,122,11
203,203,123,11
204,204,124,11
205,205,125,11
206,206,126,3
207,207,126,1
208,208,128,18
209,209,128,1
210,210,128,11
211,211,129,15
212,212,129,11
213,213,130,11
214,214,131,11
215,215,132,11
217,217,134,11
218,218,135,11
219,219,136,15
220,220,136,11
221,221,137,11
222,222,138,1
223,223,138,11
224,224,139,1
225,225,139,11
226,226,142,4
227,227,142,11
228,228,144,11
229,229,145,11
230,230,146,11
231,231,147,11
232,232,148,1
