,Unnamed: 0,time,event
0,0,2,3
1,1,4,3
2,2,12,1
3,3,14,4
4,4,14,61
5,5,14,1
7,7,15,3
8,8,15,1
9,9,18,5
10,10,18,3
11,11,19,3
12,12,20,2
13,13,20,24
14,14,20,18
15,15,22,28
16,16,22,15
17,17,24,3
18,18,25,3
19,19,26,3
20,20,27,3
21,21,31,34
22,22,32,5
23,23,33,3
24,24,36,3
25,25,37,3
26,26,38,5
27,27,38,3
28,28,38,18
29,29,39,3
30,30,40,3
31,31,40,13
32,32,40,9
33,33,41,3
34,34,42,3
35,35,42,13
36,36,44,2
37,37,44,3
38,38,45,5
39,39,45,3
40,40,46,3
41,41,46,18
42,42,46,9
43,43,47,3
44,44,48,58
45,45,49,2
46,46,49,58
47,47,49,18
48,48,53,14
49,49,53,3
50,50,53,18
51,51,53,9
53,53,54,9
55,55,56,3
56,56,57,5
57,57,57,46
58,58,57,50
59,59,58,46
60,60,58,9
61,61,60,3
62,62,61,28
63,63,62,35
64,64,63,21
66,66,63,10
67,67,64,4
68,68,64,15
69,69,65,18
70,70,66,5
71,71,66,28
72,72,66,2
73,73,67,18
74,74,67,1
75,75,68,28
76,76,68,36
77,77,68,46
78,78,68,23
79,79,68,24
80,80,68,3
81,81,68,9
82,82,70,4
83,83,71,3
84,84,72,46
86,86,73,46
87,87,73,18
88,88,74,28
89,89,74,2
90,90,74,24
91,91,74,3
92,92,74,32
93,93,74,9
94,94,75,5
95,95,75,46
96,96,75,18
97,97,75,9
98,98,76,80
99,99,76,4
100,100,76,46
101,101,76,2
102,102,76,23
103,103,76,24
104,104,76,18
105,105,76,9
107,107,77,3
108,108,77,18
109,109,77,1
110,110,79,5
111,111,80,13
112,112,82,3
113,113,83,4
114,114,83,55
115,115,83,1
116,116,85,26
117,117,85,50
118,118,86,46
119,119,88,3
120,120,90,46
121,121,90,3
122,122,90,19
124,124,91,8
125,125,91,9
126,126,92,46
127,127,92,3
128,128,92,9
129,129,94,2
130,130,94,3
131,131,94,18
132,132,94,12
133,133,95,3
134,134,96,5
135,135,96,3
136,136,97,4
137,137,97,3
138,138,97,1
139,139,98,3
140,140,99,3
141,141,100,46
142,142,100,3
143,143,102,3
144,144,103,5
145,145,103,46
146,146,103,2
147,147,103,55
149,149,104,53
150,150,105,3
151,151,106,14
152,152,108,3
153,153,109,0
154,154,109,3
155,155,110,3
156,156,111,2
157,157,112,2
158,158,112,3
159,159,112,18
160,160,112,9
161,161,113,3
162,162,114,3
163,163,115,3
164,164,115,9
165,165,116,3
167,167,117,3
168,168,118,23
169,169,118,24
170,170,118,3
171,171,119,2
172,172,119,23
173,173,119,24
174,174,119,3
175,175,119,50
176,176,119,9
177,177,121,33
179,179,122,32
180,180,124,3
181,181,125,5
182,182,125,2
183,183,125,24
185,185,125,18
186,186,126,3
187,187,127,3
188,188,128,61
189,189,128,23
190,190,128,24
191,191,128,18
192,192,128,9
193,193,129,46
194,194,129,3
195,195,129,1
196,196,130,5
197,197,130,28
198,198,130,3
199,199,130,1
200,200,132,3
201,201,133,3
202,202,133,8
203,203,134,35
204,204,135,3
205,205,138,3
206,206,139,3
207,207,140,3
208,208,142,5
209,209,143,18
210,210,143,1
211,211,144,2
212,212,144,3
213,213,145,3
214,214,146,18
215,215,149,3
216,216,150,5
217,217,150,2
218,218,151,3
219,219,153,18
220,220,153,9
221,221,154,23
222,222,154,3
223,223,154,9
224,224,155,3
225,225,156,3
226,226,156,18
227,227,158,2
228,228,159,23
229,229,159,3
230,230,159,13
231,231,162,82
232,232,162,24
233,233,162,3
234,234,163,24
235,235,163,3
236,236,163,13
237,237,164,3
238,238,166,3
239,239,168,2
240,240,168,24
