,Unnamed: 0,time,event
0,0,0,1
1,1,1,34
2,2,4,36
3,3,4,24
4,4,4,35
5,5,7,1
6,6,13,61
7,7,13,36
8,8,13,1
9,9,15,1
10,10,23,3
11,11,28,61
12,12,29,3
13,13,33,1
14,14,35,11
15,15,37,3
16,16,38,18
17,17,39,61
18,18,41,1
19,19,41,11
20,20,44,34
21,21,44,1
22,22,45,3
23,23,45,1
24,24,64,3
25,25,75,1
26,26,100,21
27,27,100,1
28,28,101,11
29,29,106,64
30,30,110,25
31,31,110,1
32,32,113,25
33,33,114,61
34,34,114,3
35,35,115,4
36,36,115,15
37,37,115,1
38,38,116,3
39,39,121,15
40,40,122,15
41,41,122,3
42,42,122,1
43,43,123,25
44,44,123,15
45,45,123,3
46,46,123,1
47,47,126,4
48,48,126,1
49,49,127,2
50,50,127,11
51,51,128,1
52,52,134,1
53,53,135,15
54,54,136,1
55,55,137,61
56,56,139,1
57,57,142,61
58,58,142,1
59,59,143,25
60,60,143,3
61,61,145,1
62,62,150,3
63,63,156,1
64,64,159,1
65,65,165,25
66,66,166,3
67,67,167,2
68,68,167,1
69,69,167,11
70,70,169,25
71,71,169,1
72,72,170,25
73,73,170,3
74,74,171,61
75,75,173,25
76,76,173,11
77,77,174,1
78,78,175,1
79,79,176,15
80,80,176,1
81,81,178,1
82,82,182,4
83,83,182,61
84,84,182,11
85,85,185,1
86,86,186,1
87,87,186,72
88,88,186,11
89,89,187,25
90,90,187,15
91,91,187,1
92,92,188,4
93,93,188,3
94,94,188,1
95,95,189,23
96,96,190,1
97,97,192,15
98,98,192,1
99,99,193,4
100,100,193,15
101,101,194,1
102,102,194,11
103,103,195,1
104,104,198,15
105,105,198,1
106,106,199,25
107,107,199,15
108,108,200,15
109,109,201,25
110,110,201,15
111,111,201,1
112,112,201,11
113,113,202,2
114,114,203,1
115,115,204,15
116,116,205,4
117,117,205,1
118,118,206,20
119,119,206,25
120,120,206,15
121,121,207,91
122,122,207,1
123,123,208,15
124,124,208,3
125,125,210,11
126,126,211,91
127,127,211,3
128,128,211,1
129,129,212,15
130,130,212,3
131,131,214,1
132,132,215,15
133,133,217,4
134,134,217,1
135,135,219,4
136,136,219,15
137,137,221,15
138,138,222,15
139,139,222,1
140,140,222,11
141,141,224,61
142,142,224,3
143,143,224,1
144,144,225,15
145,145,227,15
146,146,227,1
147,147,227,11
148,148,228,15
149,149,228,1
150,150,228,11
151,151,229,4
152,152,229,2
153,153,229,1
154,154,229,11
155,155,232,2
