,Unnamed: 0,time,event
0,0,0,3
1,1,0,1
2,2,1,1
3,3,2,1
4,4,3,2
5,5,3,1
6,6,4,1
7,7,5,1
8,8,5,54
9,9,5,11
10,10,6,1
11,11,8,1
12,12,8,9
13,13,9,15
14,14,9,1
15,15,10,1
16,16,11,1
17,17,11,54
18,18,11,11
19,19,12,1
20,20,15,4
21,21,15,1
22,22,16,1
23,23,18,1
24,24,19,4
25,25,19,1
26,26,19,54
27,27,20,1
28,28,21,23
29,29,21,1
30,30,22,1
31,31,23,4
32,32,23,1
33,33,25,15
34,34,25,1
35,35,26,1
36,36,26,54
37,37,27,4
38,38,27,2
39,39,27,1
40,40,28,1
41,41,28,11
42,42,29,4
43,43,29,15
44,44,29,1
45,45,29,10
46,46,30,3
47,47,31,1
48,48,32,15
49,49,33,15
50,50,33,54
51,51,33,11
52,52,34,1
53,53,36,15
54,54,36,1
55,55,37,15
56,56,38,1
57,57,39,1
58,58,39,54
59,59,40,1
60,60,41,15
61,61,41,18
62,62,41,72
63,63,42,2
64,64,42,1
65,65,43,9
66,66,44,10
67,67,46,4
68,68,46,1
69,69,47,1
70,70,47,54
71,71,48,15
72,72,48,1
73,73,49,15
74,74,49,1
75,75,51,1
76,76,52,1
77,77,56,10
78,78,58,2
79,79,58,13
80,80,59,3
81,81,59,13
82,82,59,1
83,83,60,1
84,84,61,4
85,85,61,1
86,86,61,11
87,87,62,13
88,88,63,109
89,89,63,13
91,91,66,1
92,92,66,10
93,93,67,4
94,94,67,1
96,96,70,15
97,97,70,24
98,98,70,1
99,99,70,54
100,100,71,109
101,101,71,1
102,102,72,1
103,103,73,35
104,104,74,15
105,105,78,15
106,106,79,15
107,107,80,109
108,108,80,4
109,109,80,1
110,110,82,1
111,111,82,11
112,112,83,2
113,113,83,1
114,114,83,54
115,115,84,15
116,116,84,1
117,117,85,1
118,118,85,10
119,119,86,15
120,120,86,2
121,121,86,1
122,122,88,28
123,123,88,1
124,124,89,1
125,125,90,3
126,126,90,1
127,127,90,54
128,128,91,1
129,129,93,1
130,130,94,1
131,131,95,109
132,132,95,1
133,133,96,1
134,134,97,1
135,135,98,109
136,136,98,24
137,137,98,1
138,138,99,109
139,139,99,4
140,140,99,1
141,141,100,1
142,142,107,1
143,143,108,1
144,144,109,109
145,145,109,10
146,146,110,109
147,147,110,2
148,148,111,109
149,149,111,4
150,150,111,1
151,151,112,109
152,152,113,109
153,153,113,10
154,154,114,109
155,155,114,1
156,156,115,109
157,157,115,1
158,158,117,15
159,159,117,1
160,160,118,109
161,161,118,15
162,162,119,15
163,163,120,109
164,164,120,3
165,165,120,1
166,166,120,11
167,167,121,15
168,168,121,1
169,169,121,10
170,170,122,15
171,171,122,1
172,172,123,109
173,173,125,109
174,174,125,3
175,175,125,1
176,176,127,109
177,177,127,1
178,178,128,1
179,179,129,109
180,180,130,109
181,181,130,2
182,182,130,1
183,183,131,4
184,184,131,1
185,185,131,9
186,186,132,1
187,187,133,28
188,188,133,26
189,189,134,109
190,190,134,15
191,191,134,1
192,192,135,109
193,193,135,15
194,194,135,1
195,195,136,1
196,196,136,11
197,197,136,10
198,198,137,109
199,199,137,15
200,200,137,1
201,201,138,15
202,202,138,1
203,203,139,109
204,204,139,1
205,205,140,109
206,206,140,1
207,207,141,109
208,208,141,15
209,209,141,1
210,210,142,15
211,211,143,109
212,212,144,1
213,213,145,15
214,214,145,11
215,215,146,15
216,216,146,1
217,217,149,1
218,218,150,1
219,219,151,3
220,220,152,11
221,221,153,109
222,222,153,4
223,223,153,1
224,224,154,109
225,225,154,1
226,226,155,109
227,227,156,109
228,228,156,1
229,229,156,11
230,230,157,109
231,231,157,1
232,232,158,109
233,233,158,22
234,234,158,1
235,235,158,11
236,236,159,109
237,237,159,2
238,238,159,1
239,239,159,9
240,240,160,109
241,241,160,9
242,242,162,109
243,243,162,2
244,244,162,1
245,245,163,109
246,246,163,57
247,247,163,1
248,248,164,109
249,249,165,109
250,250,166,9
251,251,167,109
252,252,167,2
253,253,167,1
254,254,168,109
255,255,169,109
256,256,169,1
257,257,170,26
258,258,170,1
259,259,170,19
260,260,171,109
261,261,171,1
262,262,172,109
263,263,172,1
264,264,173,109
265,265,173,1
266,266,174,2
267,267,176,109
268,268,176,2
269,269,176,32
270,270,176,1
271,271,177,109
272,272,177,4
273,273,177,32
274,274,177,1
275,275,178,109
276,276,178,1
277,277,179,109
278,278,180,109
279,279,180,3
280,280,180,1
281,281,181,2
282,282,182,4
283,283,182,15
284,284,182,2
285,285,182,9
286,286,183,2
287,287,183,1
288,288,184,1
289,289,185,109
290,290,186,1
291,291,187,109
292,292,187,1
293,293,189,109
294,294,190,1
295,295,191,1
296,296,192,1
297,297,194,109
298,298,194,1
299,299,195,109
300,300,195,2
301,301,195,1
302,302,196,11
303,303,197,109
304,304,197,1
305,305,198,109
306,306,199,2
307,307,199,1
308,308,200,109
309,309,200,1
310,310,201,1
311,311,202,1
312,312,204,2
313,313,204,1
314,314,205,1
315,315,206,109
316,316,206,1
317,317,207,47
318,318,207,1
319,319,208,1
320,320,209,1
321,321,209,11
322,322,211,2
323,323,211,3
324,324,211,1
325,325,212,1
326,326,213,1
327,327,214,1
328,328,215,109
329,329,215,1
330,330,216,1
331,331,217,1
332,332,219,109
333,333,219,2
334,334,220,1
335,335,223,15
336,336,223,1
337,337,224,15
338,338,224,1
339,339,225,15
340,340,225,2
341,341,225,1
342,342,226,15
343,343,227,15
344,344,228,15
345,345,228,1
346,346,229,15
347,347,229,1
348,348,231,18
349,349,231,1
350,350,232,11
351,351,233,1
352,352,234,109
353,353,234,31
354,354,234,1
355,355,235,14
356,356,235,109
357,357,235,55
358,358,235,1
359,359,236,109
360,360,236,34
361,361,236,18
362,362,236,1
363,363,237,109
364,364,237,2
365,365,237,1
366,366,238,109
367,367,238,2
368,368,238,55
369,369,238,1
370,370,239,109
371,371,239,34
372,372,239,2
373,373,239,1
374,374,239,9
375,375,239,11
376,376,240,109
377,377,240,15
378,378,241,109
379,379,243,3
380,380,245,109
381,381,245,18
382,382,246,3
383,383,247,5
384,384,247,11
385,385,248,15
386,386,248,18
387,387,248,1
388,388,248,11
389,389,249,5
390,390,249,1
391,391,253,4
392,392,253,9
393,393,254,5
394,394,254,11
395,395,255,15
396,396,256,15
397,397,257,80
398,398,257,15
399,399,257,1
400,400,258,18
401,401,258,1
402,402,259,109
403,403,259,57
404,404,259,2
405,405,259,1
406,406,260,109
407,407,260,64
408,408,263,1
409,409,263,9
410,410,264,109
411,411,264,2
412,412,265,67
413,413,265,18
414,414,265,9
415,415,265,11
416,416,266,15
417,417,267,2
418,418,267,1
419,419,268,4
420,420,268,15
421,421,271,1
422,422,272,109
423,423,272,1
424,424,273,109
425,425,273,61
426,426,273,3
427,427,274,1
428,428,276,1
429,429,277,4
