,Unnamed: 0,time,event
0,0,4,23
1,1,22,15
2,2,22,1
3,3,23,4
4,4,23,1
5,5,24,1
6,6,25,4
7,7,25,31
8,8,25,67
9,9,25,1
10,10,26,15
11,11,26,1
12,12,27,0
13,13,27,1
14,14,28,34
15,15,28,4
16,16,28,15
17,17,29,15
18,18,30,1
19,19,31,15
20,20,31,1
21,21,32,15
22,22,33,34
23,23,33,15
24,24,33,1
25,25,35,34
26,26,35,1
27,27,38,22
28,28,40,15
29,29,42,1
30,30,43,4
31,31,43,43
32,32,43,1
33,33,43,9
34,34,46,15
35,35,46,3
36,36,47,4
37,37,47,1
38,38,48,15
39,39,50,1
40,40,58,1
41,41,62,4
42,42,62,1
43,43,63,34
44,44,63,15
45,45,63,1
46,46,64,1
47,47,65,34
48,48,65,1
49,49,66,4
50,50,66,1
51,51,67,3
52,52,68,34
53,53,68,1
54,54,70,34
55,55,70,15
56,56,70,1
57,57,71,15
58,58,71,1
59,59,72,4
60,60,72,15
61,61,73,1
62,62,74,1
63,63,75,15
64,64,75,1
65,65,76,34
66,66,77,15
67,67,77,1
68,68,78,15
69,69,78,1
70,70,79,15
71,71,79,1
72,72,81,1
73,73,82,1
74,74,83,36
75,75,83,15
76,76,83,1
77,77,84,15
78,78,84,1
79,79,85,4
80,80,85,1
81,81,86,1
82,82,87,1
83,83,88,1
84,84,90,15
85,85,94,3
86,86,95,1
87,87,96,4
88,88,97,1
89,89,98,15
90,90,98,1
91,91,100,15
92,92,100,1
93,93,101,4
94,94,101,15
95,95,101,1
96,96,102,15
97,97,103,1
98,98,104,15
99,99,104,1
100,100,105,1
101,101,106,1
102,102,107,1
103,103,109,15
104,104,109,1
105,105,111,4
106,106,111,1
107,107,112,15
108,108,114,3
109,109,115,4
110,110,115,1
111,111,116,1
112,112,118,1
113,113,120,15
114,114,121,4
115,115,121,15
116,116,121,1
117,117,122,4
118,118,123,15
119,119,123,1
120,120,126,4
121,121,127,0
122,122,127,15
123,123,127,1
124,124,128,4
125,125,128,15
126,126,129,15
127,127,130,15
128,128,131,4
129,129,131,15
130,130,131,3
131,131,131,1
132,132,132,3
133,133,133,15
134,134,133,1
135,135,134,15
