,Unnamed: 0,time,event
0,0,5,82
1,1,5,15
2,2,5,33
3,3,6,3
4,4,6,11
5,5,7,1
6,6,8,82
7,7,8,3
8,8,11,82
9,9,11,11
10,10,12,23
11,11,14,0
12,12,17,26
13,13,18,3
14,14,19,11
15,15,24,3
16,16,29,26
17,17,29,11
18,18,30,16
19,19,30,3
20,20,32,5
21,21,33,26
22,22,37,3
23,23,39,82
24,24,39,3
25,25,42,15
26,26,42,3
27,27,54,3
28,28,58,3
29,29,61,3
30,30,61,1
31,31,62,11
32,32,63,3
33,33,64,33
34,34,64,3
35,35,67,82
36,36,68,3
37,37,69,82
38,38,71,11
39,39,72,4
40,40,74,1
41,41,77,15
42,42,79,3
43,43,80,1
44,44,80,11
45,45,83,1
46,46,85,3
47,47,86,4
48,48,88,3
49,49,93,3
50,50,94,3
51,51,96,82
52,52,96,33
53,53,96,11
54,54,98,11
55,55,99,34
56,56,99,82
57,57,99,24
58,58,100,106
59,59,100,1
60,60,100,11
61,61,102,3
62,62,107,11
63,63,112,1
64,64,114,15
65,65,117,16
66,66,120,3
67,67,125,33
68,68,126,82
70,70,126,1
71,71,127,11
72,72,129,45
73,73,129,1
74,74,130,82
75,75,130,3
76,76,130,45
77,77,133,1
78,78,136,26
79,79,137,1
80,80,137,11
81,81,138,26
82,82,138,11
83,83,139,3
84,84,142,1
85,85,142,11
86,86,146,1
87,87,146,11
88,88,151,3
89,89,151,11
90,90,155,1
91,91,156,82
92,92,158,11
93,93,159,36
94,94,159,82
95,95,160,1
96,96,161,25
97,97,163,1
98,98,164,3
99,99,167,3
100,100,169,4
101,101,169,1
102,102,180,3
103,103,184,3
104,104,184,1
105,105,185,33
106,106,186,82
107,107,190,82
108,108,198,9
109,109,200,82
110,110,208,3
111,111,216,3
112,112,222,82
113,113,222,1
114,114,222,11
115,115,223,15
116,116,223,18
117,117,223,1
118,118,224,57
119,119,224,18
120,120,224,1
121,121,230,1
122,122,231,1
123,123,233,31
124,124,233,1
125,125,233,11
126,126,234,45
127,127,237,26
128,128,237,1
129,129,239,1
130,130,240,3
131,131,243,3
132,132,246,1
133,133,246,11
134,134,247,4
135,135,247,33
136,136,247,11
137,137,248,3
138,138,249,3
139,139,250,82
140,140,251,3
141,141,255,3
142,142,260,82
143,143,263,3
144,144,265,1
145,145,265,11
146,146,266,3
147,147,266,1
148,148,267,1
149,149,268,1
150,150,268,11
151,151,269,15
152,152,269,11
153,153,272,11
154,154,276,18
155,155,277,33
156,156,277,1
157,157,278,5
158,158,278,82
159,159,279,18
160,160,279,1
161,161,280,15
162,162,280,11
163,163,281,82
164,164,281,3
165,165,281,1
166,166,282,15
167,167,284,16
168,168,285,25
169,169,286,11
170,170,287,54
171,171,290,1
172,172,293,1
173,173,293,11
174,174,294,1
175,175,294,54
176,176,295,1
177,177,302,1
178,178,304,31
179,179,304,1
180,180,304,11
181,181,305,15
182,182,306,18
183,183,306,11
184,184,309,31
185,185,310,82
186,186,310,33
187,187,314,82
188,188,316,15
189,189,316,3
190,190,317,45
191,191,319,45
192,192,320,26
193,193,320,1
195,195,321,3
196,196,321,1
197,197,322,1
198,198,322,54
199,199,324,25
200,200,324,1
201,201,325,45
202,202,326,1
203,203,328,1
204,204,328,54
205,205,328,11
206,206,329,1
207,207,329,54
208,208,329,10
209,209,330,1
210,210,332,72
