,Unnamed: 0,time,event
0,0,1,46
1,1,1,15
2,2,1,1
3,3,2,1
4,4,3,39
5,5,4,1
6,6,7,36
8,8,8,3
10,10,10,4
12,12,12,3
13,13,13,24
14,14,13,18
15,15,13,11
16,16,14,32
17,17,15,1
18,18,16,18
20,20,19,23
21,21,19,9
22,22,19,11
23,23,20,4
24,24,20,0
25,25,20,23
26,26,20,1
27,27,21,23
28,28,21,1
29,29,22,18
30,30,26,1
32,32,29,4
33,33,29,11
34,34,31,3
35,35,34,4
36,36,34,1
37,37,34,11
38,38,37,28
39,39,37,18
40,40,39,4
41,41,40,1
42,42,40,11
43,43,41,1
45,45,43,3
46,46,47,36
47,47,47,18
49,49,48,5
50,50,48,1
51,51,49,26
52,52,50,18
53,53,51,18
54,54,52,17
55,55,52,1
56,56,52,11
57,57,53,11
59,59,54,24
60,60,54,9
61,61,54,11
62,62,55,4
64,64,55,58
65,65,55,1
66,66,55,11
67,67,56,11
68,68,57,18
69,69,58,32
70,70,58,18
71,71,59,18
72,72,59,1
73,73,60,17
74,74,61,4
75,75,61,0
76,76,61,1
77,77,62,32
78,78,63,1
79,79,67,18
80,80,68,2
81,81,68,18
82,82,69,36
83,83,69,1
84,84,69,11
85,85,70,18
86,86,73,18
87,87,75,4
88,88,75,0
89,89,75,1
90,90,76,4
91,91,76,3
92,92,76,18
93,93,76,1
94,94,77,4
95,95,77,32
96,96,78,18
97,97,82,4
98,98,82,18
99,99,83,5
100,100,88,3
101,101,90,1
102,102,91,43
103,103,91,39
104,104,92,3
105,105,97,3
106,106,97,1
107,107,98,11
108,108,99,18
109,109,100,18
110,110,101,58
111,111,101,35
112,112,102,3
113,113,103,1
114,114,104,36
115,115,104,1
116,116,105,5
117,117,105,36
118,118,105,64
120,120,105,11
121,121,107,18
122,122,107,11
123,123,108,15
124,124,109,4
125,125,109,18
126,126,111,36
127,127,111,1
128,128,112,4
129,129,112,18
130,130,112,1
131,131,116,18
132,132,116,11
133,133,117,11
134,134,125,32
135,135,125,1
136,136,126,1
137,137,127,36
138,138,127,46
139,139,128,18
140,140,129,2
141,141,129,18
142,142,136,18
143,143,136,11
144,144,137,0
145,145,137,39
146,146,137,11
147,147,138,2
148,148,138,18
149,149,139,11
150,150,140,23
151,151,140,39
152,152,140,18
153,153,140,1
154,154,140,8
155,155,140,11
156,156,141,18
157,157,142,26
159,159,146,1
160,160,147,4
161,161,147,36
162,162,147,24
164,164,148,11
165,165,149,33
166,166,151,58
167,167,152,1
168,168,153,53
169,169,153,3
170,170,153,18
171,171,154,4
172,172,154,0
173,173,154,1
174,174,154,11
175,175,155,5
176,176,155,11
177,177,158,18
178,178,161,1
179,179,161,11
180,180,162,36
181,181,163,36
182,182,163,11
183,183,164,24
185,185,164,11
186,186,166,23
187,187,166,24
188,188,166,39
189,189,166,18
190,190,166,1
192,192,168,32
193,193,169,11
194,194,170,11
195,195,171,24
196,196,171,11
198,198,176,35
199,199,176,11
200,200,177,11
201,201,178,5
202,202,178,11
203,203,179,36
204,204,179,11
205,205,180,29
206,206,180,11
207,207,181,1
208,208,183,11
209,209,186,13
210,210,186,18
211,211,186,19
212,212,187,11
213,213,188,32
214,214,189,21
215,215,189,1
216,216,190,11
217,217,191,11
218,218,192,11
219,219,193,21
220,220,193,58
221,221,193,11
222,222,194,3
223,223,194,18
224,224,194,11
225,225,195,21
226,226,195,1
227,227,196,4
228,228,196,1
229,229,197,11
230,230,198,26
231,231,198,11
232,232,199,11
233,233,201,36
234,234,201,23
235,235,202,1
236,236,203,36
237,237,204,64
238,238,204,18
239,239,204,1
240,240,204,9
241,241,204,11
242,242,205,11
243,243,206,24
244,244,206,13
245,245,206,12
246,246,206,11
247,247,207,13
248,248,207,19
249,249,208,12
250,250,210,15
251,251,211,4
252,252,211,36
253,253,211,1
254,254,213,1
255,255,213,11
256,256,214,36
257,257,214,2
