,Unnamed: 0,time,event
0,0,0,15
1,1,1,15
2,2,2,15
3,3,3,15
4,4,3,1
5,5,3,72
6,6,4,15
7,7,5,1
8,8,6,15
9,9,7,15
10,10,8,15
11,11,8,1
12,12,9,15
13,13,9,1
15,15,10,15
16,16,11,15
17,17,12,15
18,18,12,1
19,19,16,61
20,20,22,15
21,21,23,15
22,22,24,15
23,23,24,1
24,24,25,15
25,25,26,15
26,26,26,1
27,27,27,15
28,28,28,1
29,29,29,15
30,30,30,15
31,31,30,1
32,32,31,15
33,33,32,15
34,34,33,15
35,35,33,1
36,36,34,4
37,37,34,15
38,38,35,15
39,39,36,15
40,40,37,15
41,41,37,35
42,42,37,1
43,43,38,15
44,44,40,15
45,45,40,16
46,46,40,1
47,47,41,1
48,48,42,15
49,49,43,1
50,50,44,15
51,51,44,1
52,52,45,15
53,53,46,1
54,54,47,15
55,55,47,1
56,56,48,1
57,57,49,15
58,58,50,15
59,59,51,15
60,60,51,1
61,61,52,1
62,62,53,1
63,63,54,15
64,64,54,3
65,65,55,4
66,66,55,36
67,67,55,1
68,68,56,15
69,69,57,15
70,70,57,1
71,71,58,15
72,72,59,61
73,73,59,15
74,74,60,15
75,75,60,24
76,76,60,1
77,77,61,15
78,78,61,1
80,80,62,1
81,81,63,15
82,82,64,15
83,83,65,1
84,84,66,61
85,85,66,15
86,86,66,1
87,87,66,11
88,88,67,15
89,89,68,15
90,90,68,1
91,91,69,1
92,92,70,1
93,93,71,15
94,94,72,15
95,95,72,1
96,96,73,15
97,97,73,9
98,98,74,1
99,99,75,15
100,100,75,1
101,101,76,15
102,102,76,1
103,103,77,15
104,104,78,15
105,105,79,15
106,106,79,1
107,107,80,15
108,108,81,15
109,109,82,15
110,110,82,1
111,111,83,61
112,112,83,15
113,113,83,72
114,114,84,1
115,115,85,15
116,116,86,15
117,117,87,48
118,118,87,15
119,119,88,15
120,120,88,1
121,121,89,1
122,122,90,15
123,123,90,1
124,124,91,1
125,125,92,15
126,126,93,61
127,127,93,36
128,128,93,15
129,129,93,9
130,130,94,31
131,131,94,15
132,132,94,1
133,133,95,1
134,134,96,15
135,135,96,1
136,136,96,19
137,137,97,106
138,138,97,15
139,139,98,15
140,140,99,57
141,141,99,15
142,142,99,1
143,143,100,61
144,144,100,1
145,145,101,15
146,146,102,15
147,147,102,1
148,148,103,15
149,149,104,15
150,150,105,1
151,151,106,15
152,152,106,35
153,153,106,1
154,154,107,15
155,155,107,1
156,156,108,15
157,157,109,25
158,158,109,15
159,159,109,1
160,160,110,15
161,161,110,1
162,162,111,43
163,163,111,15
164,164,111,11
165,165,112,1
166,166,113,15
167,167,114,15
168,168,114,1
169,169,115,15
170,170,116,15
171,171,117,1
172,172,118,15
173,173,118,1
174,174,119,15
175,175,120,15
176,176,121,15
177,177,122,15
178,178,122,1
179,179,123,15
180,180,124,15
181,181,124,1
182,182,125,15
183,183,125,1
184,184,126,35
185,185,126,1
186,186,127,15
187,187,128,15
188,188,129,15
189,189,132,1
190,190,134,1
191,191,135,15
192,192,136,15
193,193,136,1
194,194,137,3
195,195,137,1
196,196,138,4
197,197,138,1
198,198,140,1
199,199,141,15
200,200,141,1
201,201,142,61
202,202,142,1
203,203,143,15
204,204,144,15
205,205,144,1
206,206,145,1
207,207,146,43
208,208,146,24
209,209,146,9
210,210,147,15
211,211,148,61
212,212,148,15
213,213,148,1
214,214,149,15
215,215,149,1
216,216,150,15
217,217,150,1
218,218,151,48
219,219,151,15
220,220,151,1
221,221,152,15
222,222,152,1
223,223,153,15
224,224,154,15
225,225,155,48
226,226,155,15
227,227,155,1
228,228,156,48
229,229,156,15
230,230,156,1
231,231,157,15
232,232,158,15
233,233,158,1
234,234,158,8
235,235,159,1
236,236,160,1
237,237,161,1
238,238,162,1
239,239,163,4
240,240,163,15
241,241,163,24
242,242,164,3
243,243,164,1
244,244,165,15
245,245,165,24
246,246,165,1
247,247,166,15
248,248,166,1
249,249,167,25
250,250,167,24
251,251,168,15
252,252,170,1
253,253,171,15
254,254,171,1
255,255,172,15
256,256,172,1
257,257,175,15
258,258,176,1
259,259,177,1
260,260,178,15
261,261,178,1
262,262,179,15
263,263,180,20
264,264,181,20
265,265,181,15
266,266,181,1
267,267,181,9
268,268,181,11
269,269,182,1
270,270,183,15
271,271,183,1
272,272,184,15
273,273,184,1
274,274,185,15
275,275,186,15
276,276,187,1
277,277,192,15
278,278,193,15
279,279,194,15
280,280,195,1
281,281,196,61
282,282,196,15
283,283,196,11
284,284,197,15
285,285,197,1
286,286,198,15
287,287,198,1
288,288,199,1
289,289,200,15
290,290,200,1
291,291,202,61
292,292,202,3
293,293,202,1
294,294,202,11
295,295,203,15
296,296,203,1
297,297,204,15
298,298,205,1
299,299,205,11
300,300,206,1
301,301,207,15
302,302,208,15
303,303,208,1
304,304,209,15
305,305,209,1
306,306,210,15
307,307,211,1
308,308,212,15
309,309,212,1
310,310,212,72
311,311,213,25
312,312,213,15
313,313,213,18
314,314,213,1
315,315,213,72
316,316,213,11
317,317,214,4
318,318,214,15
319,319,214,1
320,320,216,1
321,321,217,1
322,322,217,11
323,323,218,15
324,324,219,36
325,325,219,15
326,326,219,1
327,327,220,15
328,328,220,1
329,329,221,22
330,330,221,1
331,331,222,15
332,332,222,1
333,333,223,61
334,334,223,36
335,335,223,15
336,336,223,1
337,337,224,15
338,338,224,1
339,339,225,15
340,340,226,20
341,341,226,15
342,342,227,15
343,343,228,39
344,344,228,3
345,345,228,18
346,346,228,1
347,347,228,8
348,348,229,1
349,349,230,1
350,350,231,15
351,351,231,1
352,352,232,15
353,353,233,1
354,354,234,15
355,355,234,1
356,356,236,15
357,357,237,25
358,358,237,15
359,359,237,23
360,360,237,39
362,362,237,1
363,363,238,15
364,364,238,23
365,365,239,4
366,366,239,24
367,367,239,1
368,368,239,9
369,369,239,11
370,370,240,1
371,371,241,15
372,372,241,1
373,373,242,15
374,374,243,23
375,375,243,1
376,376,243,19
377,377,244,15
378,378,246,1
379,379,247,15
380,380,248,15
381,381,248,1
382,382,248,9
383,383,249,61
384,384,249,15
385,385,249,1
386,386,250,15
387,387,251,15
388,388,251,1
389,389,251,9
