,Unnamed: 0,time,event
0,0,8,15
1,1,9,15
2,2,10,15
3,3,11,15
4,4,12,15
5,5,13,15
6,6,15,1
7,7,16,15
8,8,19,15
9,9,20,15
10,10,20,1
11,11,23,15
12,12,37,15
13,13,41,1
14,14,44,15
15,15,48,1
16,16,52,15
17,17,55,1
18,18,57,15
19,19,57,11
20,20,60,15
21,21,62,15
22,22,63,1
23,23,64,15
24,24,65,15
25,25,68,15
26,26,68,11
27,27,69,15
28,28,69,1
29,29,71,15
30,30,74,1
31,31,75,15
32,32,76,15
33,33,78,15
34,34,81,18
35,35,81,1
36,36,83,18
37,37,84,15
38,38,85,15
39,39,86,1
40,40,89,15
41,41,90,1
42,42,91,15
43,43,91,18
44,44,95,18
45,45,97,15
46,46,97,18
47,47,97,1
48,48,98,15
49,49,99,15
50,50,100,15
51,51,101,18
52,52,102,15
53,53,104,15
54,54,105,15
55,55,106,15
56,56,108,15
57,57,108,18
58,58,109,1
59,59,111,15
60,60,113,15
61,61,114,15
62,62,115,15
63,63,115,18
64,64,115,1
65,65,117,15
66,66,118,15
67,67,118,1
68,68,123,15
69,69,123,1
70,70,124,15
71,71,126,15
72,72,127,1
73,73,128,15
74,74,130,15
75,75,131,15
76,76,132,1
77,77,134,15
78,78,135,15
79,79,137,15
80,80,138,1
81,81,141,15
82,82,143,15
83,83,144,15
84,84,146,15
85,85,149,18
86,86,150,15
87,87,151,15
88,88,156,15
89,89,178,15
90,90,180,1
91,91,183,15
92,92,184,1
93,93,185,48
94,94,187,11
95,95,188,11
96,96,189,11
97,97,190,1
98,98,190,11
99,99,243,1
100,100,247,1
101,101,250,11
102,102,251,15
103,103,251,18
104,104,251,11
105,105,252,15
106,106,252,18
107,107,252,11
108,108,253,18
109,109,253,11
110,110,254,15
111,111,254,18
112,112,254,11
113,113,255,15
114,114,255,11
115,115,256,15
116,116,256,11
117,117,257,15
118,118,257,1
119,119,258,18
120,120,258,11
121,121,259,15
122,122,260,15
123,123,260,11
124,124,261,1
125,125,261,11
126,126,262,15
127,127,262,11
128,128,263,15
129,129,264,1
130,130,264,11
131,131,265,15
132,132,265,11
133,133,266,11
134,134,267,11
135,135,268,15
136,136,268,1
137,137,268,11
138,138,269,11
139,139,270,15
140,140,271,4
141,141,271,11
142,142,272,1
143,143,272,11
144,144,273,15
145,145,274,11
146,146,275,11
147,147,276,18
148,148,276,11
149,149,277,15
150,150,278,11
151,151,279,15
152,152,279,1
153,153,279,11
154,154,280,15
155,155,280,11
156,156,288,15
157,157,289,11
158,158,290,15
159,159,290,1
160,160,290,11
161,161,291,11
162,162,292,11
163,163,293,1
164,164,293,11
165,165,294,15
166,166,294,11
167,167,295,11
168,168,296,11
169,169,297,11
170,170,298,11
171,171,299,11
172,172,300,1
173,173,300,11
174,174,301,15
175,175,301,11
176,176,302,11
177,177,304,11
178,178,305,15
179,179,306,11
180,180,307,15
181,181,307,1
182,182,308,15
183,183,308,18
184,184,308,11
185,185,309,11
186,186,310,11
187,187,311,15
188,188,311,18
189,189,311,11
190,190,312,1
191,191,312,11
192,192,313,34
193,193,313,11
194,194,314,11
195,195,315,11
196,196,316,15
197,197,316,11
198,198,317,15
199,199,317,11
200,200,318,18
201,201,318,11
202,202,319,1
203,203,319,11
204,204,320,15
205,205,320,11
206,206,321,11
207,207,322,15
208,208,322,11
209,209,323,25
210,210,323,1
211,211,323,11
212,212,324,15
213,213,324,11
214,214,325,15
215,215,325,1
216,216,325,11
