,Unnamed: 0,time,event
0,0,0,17
1,1,1,82
2,2,3,82
3,3,5,82
4,4,6,20
5,5,6,82
6,6,10,82
7,7,12,18
8,8,13,82
9,9,14,82
10,10,16,82
11,11,16,18
12,12,18,18
13,13,19,18
14,14,22,82
15,15,23,82
16,16,23,18
17,17,24,37
18,18,24,82
19,19,24,18
20,20,25,17
21,21,26,18
22,22,27,82
23,23,27,10
24,24,28,82
25,25,29,82
26,26,29,18
27,27,30,82
28,28,30,91
29,29,30,18
30,30,31,82
31,31,31,3
32,32,31,18
33,33,32,82
34,34,32,18
35,35,33,20
36,36,33,17
37,37,34,17
38,38,34,18
39,39,35,20
40,40,35,82
41,41,36,17
42,42,36,18
43,43,37,18
44,44,38,18
45,45,39,82
46,46,39,18
47,47,40,82
48,48,40,17
49,49,40,18
50,50,42,17
51,51,43,17
52,52,44,18
53,53,45,18
54,54,46,18
55,55,46,11
56,56,47,18
57,57,48,17
58,58,50,17
59,59,50,26
60,60,51,17
61,61,51,18
62,62,52,17
63,63,53,106
64,64,53,17
65,65,54,106
66,66,54,17
67,67,55,37
68,68,55,17
69,69,56,106
70,70,56,17
71,71,57,17
72,72,58,17
73,73,58,91
74,74,58,18
75,75,59,17
76,76,61,18
77,77,62,24
78,78,65,18
79,79,65,1
80,80,66,17
81,81,67,5
82,82,67,15
83,83,67,17
84,84,67,18
85,85,68,18
87,87,70,17
88,88,70,3
89,89,71,17
90,90,72,18
91,91,73,29
92,92,73,18
93,93,75,17
94,94,75,13
95,95,76,17
96,96,78,26
97,97,79,17
98,98,79,18
99,99,80,17
100,100,80,18
101,101,81,17
102,102,81,18
103,103,82,17
104,104,82,18
105,105,83,37
106,106,85,18
107,107,87,18
108,108,88,18
109,109,88,1
110,110,89,18
111,111,89,1
112,112,90,1
113,113,91,17
114,114,92,15
115,115,92,17
116,116,92,18
117,117,93,18
118,118,94,18
119,119,95,18
120,120,97,17
121,121,99,17
122,122,99,18
123,123,102,5
124,124,102,17
125,125,103,18
126,126,104,106
127,127,105,3
128,128,106,13
129,129,106,26
130,130,108,18
131,131,109,18
132,132,111,23
133,133,111,3
135,135,113,37
136,136,114,28
137,137,114,17
138,138,115,13
139,139,115,18
140,140,116,15
141,141,116,18
143,143,118,13
144,144,119,24
145,145,119,91
146,146,119,32
147,147,119,18
148,148,119,19
149,149,122,24
150,150,123,17
152,152,124,3
153,153,124,1
154,154,126,17
155,155,127,17
156,156,128,17
157,157,129,17
158,158,129,18
159,159,131,18
160,160,132,17
161,161,132,18
162,162,136,5
163,163,136,17
164,164,136,18
166,166,138,17
167,167,139,17
168,168,142,17
169,169,142,18
170,170,143,17
171,171,143,18
172,172,144,37
173,173,145,18
174,174,146,5
175,175,146,17
176,176,146,3
177,177,146,12
178,178,146,11
179,179,147,17
180,180,148,9
181,181,149,9
182,182,150,91
183,183,150,19
184,184,151,3
185,185,151,9
186,186,151,11
187,187,152,17
189,189,152,18
190,190,152,12
191,191,153,5
193,193,153,19
194,194,154,13
195,195,154,12
196,196,156,17
197,197,157,17
198,198,158,17
199,199,158,18
200,200,159,5
201,201,160,17
202,202,161,17
203,203,167,18
204,204,168,20
205,205,168,17
206,206,169,20
207,207,169,17
208,208,170,17
209,209,170,18
210,210,171,18
211,211,172,17
212,212,172,18
214,214,174,82
215,215,174,17
216,216,174,18
217,217,175,37
218,218,175,18
219,219,176,82
220,220,176,17
221,221,176,18
222,222,177,18
223,223,179,18
224,224,180,17
225,225,180,91
226,226,181,17
227,227,182,18
228,228,183,17
229,229,185,17
230,230,185,18
231,231,186,67
232,232,186,58
233,233,186,17
234,234,186,3
235,235,186,47
236,236,188,17
237,237,189,18
238,238,189,19
239,239,189,11
240,240,190,34
241,241,191,18
242,242,192,3
243,243,193,17
244,244,193,18
245,245,194,17
246,246,195,28
247,247,195,22
248,248,195,17
249,249,196,17
250,250,197,17
251,251,197,18
252,252,198,28
