,Unnamed: 0,time,event
0,0,0,4
1,1,0,1
2,2,2,15
3,3,3,39
4,4,3,12
5,5,3,9
6,6,4,32
7,7,4,12
8,8,4,11
9,9,15,15
10,10,16,15
11,11,17,15
12,12,18,15
13,13,20,15
14,14,20,3
15,15,21,15
16,16,21,18
17,17,21,12
18,18,22,25
19,19,22,15
20,20,22,1
21,21,22,12
22,22,22,11
23,23,23,15
24,24,23,12
25,25,24,15
26,26,25,1
27,27,26,48
28,28,26,15
29,29,26,12
30,30,28,12
31,31,29,15
32,32,30,24
33,33,31,15
34,34,31,23
35,35,32,15
36,36,32,12
37,37,36,15
38,38,36,12
39,39,37,33
40,40,37,45
41,41,37,12
42,42,38,12
43,43,39,12
44,44,40,26
45,45,40,12
46,46,42,12
47,47,43,21
48,48,43,3
49,49,43,12
50,50,45,39
51,51,45,12
52,52,46,12
53,53,46,11
54,54,47,12
55,55,49,15
56,56,49,12
57,57,50,15
58,58,51,15
59,59,51,3
60,60,54,15
61,61,56,4
62,62,56,15
63,63,56,11
64,64,57,15
65,65,58,25
66,66,58,15
67,67,59,11
68,68,60,3
69,69,60,12
70,70,61,3
71,71,61,11
72,72,62,21
73,73,62,1
74,74,63,23
75,75,63,12
76,76,64,11
78,78,66,15
79,79,67,3
80,80,68,12
81,81,68,11
82,82,70,57
83,83,70,12
84,84,72,15
85,85,73,1
86,86,73,11
87,87,74,15
88,88,74,11
89,89,75,15
90,90,75,3
91,91,75,1
92,92,75,8
93,93,75,11
94,94,78,15
95,95,79,1
96,96,81,1
97,97,81,11
98,98,83,15
99,99,83,24
100,100,83,1
101,101,83,9
103,103,88,25
104,104,91,3
105,105,91,1
106,106,91,12
107,107,97,1
108,108,98,12
109,109,100,12
110,110,101,10
111,111,102,11
112,112,105,12
113,113,106,15
114,114,106,11
115,115,107,15
116,116,107,3
117,117,107,18
118,118,108,1
119,119,110,11
120,120,111,12
121,121,112,12
122,122,113,11
123,123,114,15
124,124,118,91
125,125,118,3
126,126,118,12
127,127,119,12
128,128,120,15
129,129,120,33
130,130,120,72
131,131,121,15
132,132,121,12
133,133,123,12
134,134,124,12
135,135,125,1
136,136,126,12
137,137,127,12
138,138,130,1
139,139,130,12
140,140,131,11
141,141,132,15
143,143,133,4
144,144,133,15
145,145,133,12
146,146,134,11
147,147,136,23
148,148,136,1
149,149,136,12
150,150,137,12
151,151,138,12
152,152,138,11
153,153,139,12
154,154,140,36
155,155,141,15
156,156,141,3
157,157,141,12
158,158,141,11
159,159,142,15
160,160,142,12
161,161,143,15
162,162,143,12
163,163,143,11
164,164,144,1
165,165,144,12
166,166,145,11
167,167,146,12
168,168,148,11
169,169,152,23
170,170,152,12
171,171,152,11
172,172,154,16
173,173,155,15
174,174,155,16
175,175,156,1
176,176,157,11
177,177,158,35
178,178,158,18
179,179,158,1
180,180,158,12
181,181,158,11
182,182,159,23
183,183,159,11
184,184,160,15
185,185,160,24
186,186,160,9
187,187,162,15
188,188,163,31
189,189,165,12
190,190,166,12
191,191,166,11
192,192,167,12
193,193,171,4
194,194,173,1
195,195,176,15
196,196,176,11
197,197,177,1
198,198,178,36
199,199,178,25
200,200,178,11
201,201,179,11
202,202,180,15
203,203,180,12
204,204,181,26
205,205,181,1
206,206,183,1
207,207,183,12
208,208,183,11
209,209,184,1
210,210,186,11
211,211,187,12
212,212,187,11
213,213,188,1
214,214,189,1
215,215,189,11
216,216,190,11
217,217,193,1
218,218,193,12
219,219,194,12
220,220,197,12
221,221,197,11
222,222,200,12
223,223,202,12
224,224,203,15
225,225,204,15
226,226,204,11
227,227,205,15
228,228,205,12
229,229,205,11
230,230,206,20
231,231,206,1
232,232,207,16
233,233,208,12
234,234,208,11
235,235,209,1
236,236,209,12
237,237,211,11
238,238,212,1
239,239,212,12
240,240,213,3
241,241,213,11
242,242,214,12
243,243,216,15
244,244,216,12
245,245,218,12
246,246,220,12
247,247,221,3
248,248,224,15
249,249,224,12
250,250,225,12
251,251,227,4
252,252,227,15
253,253,227,12
254,254,228,12
255,255,229,15
256,256,229,12
257,257,230,1
258,258,232,34
259,259,232,15
260,260,233,11
261,261,234,24
262,262,234,8
263,263,234,11
264,264,235,1
265,265,235,11
266,266,236,25
267,267,236,15
268,268,236,24
