,Unnamed: 0,time,event
0,0,1,23
1,1,1,1
2,2,1,9
3,3,4,3
4,4,4,1
5,5,4,9
6,6,5,1
7,7,8,1
8,8,11,9
9,9,12,3
10,10,12,1
11,11,12,9
12,12,17,3
13,13,17,1
14,14,20,1
15,15,21,1
16,16,21,9
17,17,22,3
18,18,22,1
19,19,24,1
20,20,26,24
21,21,26,1
22,22,30,1
23,23,31,1
24,24,31,9
25,25,33,1
26,26,36,1
27,27,36,9
28,28,37,1
29,29,38,24
30,30,38,1
31,31,40,1
32,32,42,3
33,33,42,1
34,34,43,1
35,35,43,9
36,36,44,3
37,37,44,1
38,38,45,3
39,39,45,1
40,40,46,1
41,41,48,39
42,42,49,4
43,43,49,24
44,44,49,1
45,45,50,1
46,46,50,9
47,47,52,1
48,48,53,23
49,49,53,1
50,50,54,1
51,51,55,23
52,52,56,1
53,53,57,1
54,54,59,3
55,55,59,1
56,56,59,9
57,57,60,1
58,58,63,1
59,59,64,24
60,60,64,1
61,61,65,1
62,62,66,3
63,63,67,1
64,64,68,1
65,65,70,24
66,66,70,3
67,67,70,1
68,68,71,1
69,69,73,1
70,70,77,3
71,71,80,24
72,72,80,3
73,73,80,1
74,74,85,3
75,75,85,1
76,76,90,1
77,77,90,9
78,78,91,1
79,79,92,24
80,80,92,1
81,81,93,1
82,82,94,1
83,83,95,1
84,84,95,9
85,85,96,1
86,86,98,23
87,87,98,1
88,88,99,1
89,89,99,9
90,90,100,43
91,91,100,1
92,92,101,9
93,93,102,1
94,94,104,1
95,95,105,3
96,96,105,1
97,97,105,9
98,98,107,1
99,99,108,1
100,100,109,22
101,101,110,1
102,102,111,1
103,103,113,1
104,104,114,1
105,105,116,3
106,106,116,1
107,107,117,3
108,108,117,1
109,109,117,9
110,110,120,1
111,111,121,1
112,112,121,9
113,113,122,1
114,114,124,1
115,115,125,24
116,116,125,1
117,117,126,3
118,118,126,1
119,119,128,28
120,120,128,1
121,121,128,9
122,122,129,4
123,123,129,1
124,124,130,39
125,125,130,1
126,126,131,4
128,128,131,1
129,129,131,9
130,130,132,15
131,131,133,36
132,132,133,24
133,133,133,1
135,135,135,43
136,136,135,1
137,137,136,3
138,138,136,1
139,139,137,9
140,140,138,1
141,141,139,1
142,142,140,24
143,143,141,3
144,144,141,1
145,145,142,3
146,146,143,1
147,147,144,1
148,148,144,9
149,149,146,1
150,150,146,9
151,151,147,3
152,152,147,1
154,154,148,1
155,155,149,1
156,156,149,9
157,157,150,4
158,158,150,1
159,159,150,9
160,160,151,43
161,161,151,24
162,162,151,1
