,Unnamed: 0,time,event
0,0,3,57
1,1,3,1
3,3,4,18
4,4,4,1
5,5,4,11
6,6,5,50
7,7,7,31
8,8,7,3
9,9,7,18
10,10,7,1
11,11,7,11
12,12,8,3
13,13,8,1
14,14,10,50
15,15,17,11
16,16,18,16
17,17,22,3
18,18,37,3
19,19,38,55
20,20,38,1
21,21,40,5
22,22,43,57
23,23,43,11
24,24,44,11
25,25,46,11
26,26,47,57
28,28,47,11
29,29,48,18
30,30,48,1
31,31,48,11
32,32,50,28
33,33,50,48
34,34,50,11
35,35,51,1
36,36,52,11
37,37,53,1
38,38,53,11
39,39,55,3
40,40,55,11
41,41,57,22
42,42,57,11
43,43,59,3
44,44,60,3
45,45,61,11
46,46,62,55
47,47,62,11
48,48,63,11
49,49,64,3
50,50,64,11
51,51,65,1
52,52,65,11
53,53,67,1
54,54,67,11
55,55,69,36
56,56,69,15
57,57,69,16
58,58,69,18
59,59,69,8
60,60,69,11
61,61,70,11
62,62,71,11
63,63,73,11
64,64,74,11
65,65,75,11
66,66,79,13
67,67,81,18
68,68,81,1
69,69,81,11
70,70,82,36
71,71,83,31
72,72,83,18
73,73,83,11
74,74,84,1
75,75,84,11
76,76,85,22
77,77,85,2
78,78,85,24
79,79,85,54
80,80,85,11
81,81,86,13
82,82,86,18
83,83,86,8
84,84,86,11
85,85,87,13
86,86,87,18
87,87,88,13
88,88,88,26
89,89,88,18
90,90,88,1
91,91,88,8
92,92,88,11
93,93,89,2
94,94,89,13
95,95,94,3
96,96,100,3
97,97,103,11
98,98,107,3
99,99,107,11
100,100,111,5
101,101,111,11
102,102,117,3
103,103,117,11
104,104,123,36
105,105,126,3
106,106,164,24
108,108,165,2
109,109,165,23
110,110,165,24
111,111,165,18
112,112,165,1
113,113,166,1
114,114,167,18
115,115,169,3
116,116,171,31
117,117,171,15
118,118,171,1
119,119,171,8
120,120,171,11
121,121,172,3
122,122,182,18
123,123,182,8
124,124,182,11
125,125,183,11
126,126,184,11
127,127,185,3
128,128,185,11
129,129,187,11
130,130,188,55
131,131,189,2
132,132,190,11
133,133,191,11
134,134,192,3
135,135,192,1
136,136,192,11
137,137,193,11
138,138,198,11
139,139,199,11
140,140,200,31
141,141,200,67
142,142,200,18
143,143,200,1
144,144,200,11
145,145,201,1
146,146,201,11
147,147,202,11
148,148,204,11
149,149,205,3
150,150,206,18
151,151,206,11
152,152,208,5
153,153,208,11
154,154,209,13
155,155,209,1
156,156,212,11
157,157,213,3
158,158,213,9
159,159,213,11
160,160,214,11
161,161,215,11
162,162,217,11
163,163,218,57
164,164,218,15
165,165,218,18
166,166,218,1
167,167,218,8
168,168,218,11
169,169,219,1
170,170,220,18
171,171,220,11
172,172,222,2
173,173,226,11
174,174,227,57
175,175,227,18
176,176,227,1
177,177,227,11
178,178,229,48
179,179,229,1
180,180,229,11
181,181,230,1
182,182,235,11
183,183,236,3
184,184,239,2
185,185,239,3
186,186,239,11
187,187,240,57
188,188,240,18
189,189,240,11
190,190,241,11
191,191,244,2
192,192,244,1
193,193,244,11
194,194,245,9
195,195,245,11
196,196,246,1
197,197,247,11
198,198,248,11
199,199,249,2
200,200,249,11
201,201,250,18
202,202,250,9
203,203,251,1
204,204,251,11
205,205,252,2
206,206,255,46
207,207,255,15
208,208,255,18
209,209,255,11
210,210,256,3
211,211,256,11
212,212,257,28
213,213,259,18
214,214,259,1
215,215,260,3
216,216,260,11
217,217,261,11
218,218,262,11
219,219,264,11
220,220,265,1
222,222,265,11
223,223,266,3
224,224,268,11
225,225,269,11
226,226,270,1
227,227,270,11
228,228,271,1
229,229,271,50
230,230,271,11
231,231,272,3
232,232,272,1
233,233,272,11
234,234,273,11
235,235,274,2
236,236,274,50
237,237,275,1
238,238,275,11
239,239,276,1
240,240,276,11
241,241,277,35
242,242,277,11
243,243,278,11
244,244,279,2
245,245,279,1
246,246,279,11
247,247,281,18
248,248,282,11
249,249,283,24
250,250,283,3
251,251,283,1
252,252,283,9
253,253,283,11
254,254,284,11
255,255,285,11
256,256,286,2
257,257,286,1
258,258,286,11
259,259,287,2
260,260,288,11
261,261,289,28
262,262,289,1
263,263,291,11
264,264,292,11
265,265,293,24
