,Unnamed: 0,time,event
0,0,0,34
1,1,1,34
2,2,1,3
3,3,2,15
4,4,4,18
5,5,4,9
6,6,4,11
7,7,6,15
8,8,11,3
9,9,11,1
10,10,12,18
11,11,12,1
12,12,13,9
13,13,15,1
14,14,16,9
15,15,17,1
16,16,17,9
17,17,18,3
18,18,19,1
19,19,22,34
20,20,22,15
21,21,26,67
22,22,26,1
23,23,26,9
24,24,27,1
25,25,27,9
26,26,28,1
27,27,30,3
28,28,32,34
29,29,32,15
30,30,33,34
31,31,33,15
32,32,34,34
33,33,34,15
34,34,35,1
35,35,36,34
36,36,36,15
37,37,40,3
38,38,40,9
39,39,41,3
40,40,42,34
41,41,43,4
42,42,43,1
43,43,45,34
44,44,45,15
45,45,46,67
46,46,50,3
47,47,53,3
48,48,53,9
49,49,54,3
50,50,55,1
51,51,56,47
52,52,57,15
53,53,59,34
54,54,59,15
55,55,60,1
56,56,61,34
57,57,61,15
58,58,61,3
59,59,62,1
60,60,62,11
61,61,63,4
62,62,63,1
63,63,63,9
64,64,63,11
65,65,64,3
66,66,70,34
67,67,70,4
68,68,70,15
69,69,70,3
70,70,70,9
71,71,72,9
72,72,74,34
73,73,74,3
74,74,74,1
75,75,75,3
76,76,78,1
77,77,79,34
78,78,79,15
79,79,80,3
80,80,81,34
81,81,81,15
82,82,82,34
83,83,82,15
84,84,84,1
85,85,86,34
86,86,86,15
87,87,87,15
88,88,87,3
89,89,89,34
90,90,89,15
91,91,90,95
92,92,91,34
93,93,91,4
94,94,91,61
95,95,91,9
96,96,92,1
97,97,93,64
98,98,93,9
99,99,95,1
100,100,96,15
101,101,97,45
102,102,98,34
103,103,98,15
104,104,98,3
105,105,99,4
106,106,99,18
107,107,102,1
108,108,104,3
109,109,105,34
110,110,106,3
111,111,107,67
112,112,111,15
113,113,112,1
114,114,113,1
115,115,114,15
116,116,114,3
117,117,116,15
118,118,116,3
119,119,117,15
120,120,118,34
121,121,118,15
122,122,119,34
123,123,119,15
124,124,121,1
125,125,122,3
126,126,124,3
127,127,124,18
128,128,125,1
129,129,126,34
130,130,126,3
131,131,127,34
132,132,127,15
133,133,127,24
134,134,129,3
135,135,131,1
136,136,132,34
137,137,132,15
138,138,132,9
139,139,134,1
140,140,136,15
141,141,136,3
142,142,138,3
143,143,142,15
144,144,143,9
145,145,144,34
146,146,144,15
147,147,144,9
148,148,145,18
149,149,145,1
150,150,145,9
151,151,146,34
152,152,147,20
153,153,147,3
154,154,148,1
155,155,151,15
156,156,151,3
157,157,151,1
158,158,152,34
159,159,152,15
160,160,154,1
161,161,155,9
162,162,157,95
163,163,157,3
164,164,158,34
165,165,158,15
166,166,159,9
167,167,160,34
168,168,160,15
169,169,161,34
