,Unnamed: 0,time,event
0,0,0,11
1,1,3,15
2,2,3,1
3,3,4,11
4,4,5,1
5,5,6,23
6,6,6,3
7,7,6,1
8,8,8,1
9,9,9,1
10,10,9,11
11,11,11,11
12,12,12,15
13,13,12,1
14,14,13,25
15,15,14,3
16,16,14,11
17,17,16,15
18,18,16,1
19,19,16,9
20,20,19,11
21,21,21,4
22,22,21,15
23,23,21,1
24,24,23,1
25,25,24,32
26,26,24,1
27,27,24,11
28,28,25,1
29,29,27,15
30,30,28,4
31,31,28,1
32,32,29,1
33,33,30,15
34,34,30,1
35,35,30,11
36,36,31,11
37,37,32,15
38,38,32,11
39,39,33,3
40,40,34,15
41,41,35,1
42,42,37,1
43,43,38,35
44,44,38,1
45,45,38,11
46,46,39,15
47,47,40,1
48,48,41,11
49,49,42,11
50,50,44,15
51,51,44,3
52,52,45,11
53,53,46,15
54,54,46,1
55,55,46,11
56,56,47,1
57,57,48,1
58,58,48,11
59,59,49,4
60,60,49,9
61,61,49,11
62,62,50,1
63,63,51,1
64,64,51,9
65,65,53,1
66,66,55,3
67,67,56,15
68,68,57,4
69,69,57,15
70,70,57,1
71,71,57,11
72,72,58,11
73,73,59,24
74,74,60,3
75,75,60,11
76,76,62,11
77,77,63,1
78,78,63,11
79,79,64,15
80,80,64,1
81,81,64,11
82,82,66,11
83,83,68,1
84,84,72,3
85,85,74,11
86,86,75,3
87,87,76,11
88,88,77,15
89,89,77,1
90,90,77,11
91,91,78,11
92,92,79,15
93,93,79,1
94,94,81,11
95,95,82,3
96,96,82,1
97,97,83,15
98,98,83,1
99,99,85,15
100,100,86,4
101,101,86,15
102,102,86,1
103,103,88,3
104,104,88,1
105,105,88,11
106,106,89,3
107,107,90,15
108,108,90,1
109,109,91,15
110,110,91,1
111,111,93,15
112,112,93,3
113,113,93,32
114,114,95,3
115,115,96,15
116,116,96,11
117,117,97,1
118,118,98,1
119,119,98,11
120,120,99,11
121,121,100,24
122,122,102,11
123,123,103,1
124,124,103,11
125,125,104,1
126,126,104,11
127,127,105,15
128,128,105,1
129,129,105,11
130,130,106,15
131,131,106,1
132,132,107,15
133,133,107,1
134,134,109,15
135,135,109,1
136,136,109,9
137,137,110,25
138,138,110,35
139,139,113,1
140,140,115,4
141,141,115,15
142,142,118,3
143,143,118,1
144,144,134,3
145,145,139,11
146,146,141,11
147,147,142,1
148,148,146,11
149,149,147,4
150,150,147,15
151,151,147,11
152,152,148,11
153,153,149,3
154,154,149,11
155,155,150,32
156,156,150,11
157,157,152,15
158,158,152,3
159,159,157,15
160,160,157,11
161,161,158,3
162,162,159,106
163,163,159,15
164,164,159,1
165,165,159,11
166,166,160,3
167,167,162,15
168,168,162,1
169,169,163,15
170,170,163,11
171,171,164,15
172,172,165,15
173,173,167,1
174,174,167,11
175,175,168,1
176,176,168,11
177,177,169,31
178,178,169,3
179,179,169,1
180,180,170,15
181,181,170,1
182,182,170,9
183,183,173,15
184,184,173,1
185,185,174,15
186,186,174,11
187,187,175,24
188,188,175,1
189,189,175,9
190,190,176,1
191,191,177,25
192,192,177,11
193,193,178,1
194,194,178,11
195,195,179,3
196,196,179,1
197,197,180,9
198,198,180,11
199,199,181,4
200,200,181,9
201,201,182,1
202,202,182,11
203,203,185,3
204,204,186,1
205,205,187,1
206,206,187,9
207,207,188,1
208,208,188,11
209,209,189,15
210,210,189,3
211,211,191,15
212,212,191,1
213,213,191,11
214,214,192,1
215,215,193,3
216,216,194,1
217,217,195,15
218,218,195,1
219,219,195,9
220,220,196,3
221,221,198,32
222,222,198,1
223,223,199,25
224,224,199,15
225,225,199,24
226,226,199,30
227,227,199,11
228,228,200,3
229,229,200,11
230,230,201,18
231,231,201,1
232,232,201,11
233,233,202,1
234,234,203,15
235,235,204,3
236,236,206,1
237,237,207,4
238,238,207,3
239,239,207,1
240,240,207,12
241,241,208,35
242,242,208,1
243,243,208,11
244,244,209,15
245,245,209,1
246,246,209,11
247,247,210,1
248,248,210,11
249,249,211,3
250,250,211,35
251,251,211,11
252,252,212,4
253,253,212,15
254,254,212,1
255,255,212,12
256,256,213,15
257,257,214,1
258,258,214,12
259,259,215,15
260,260,215,1
261,261,215,9
262,262,215,11
263,263,216,15
264,264,216,32
265,265,216,1
266,266,217,15
267,267,217,1
268,268,218,15
