,Unnamed: 0,time,event
0,0,0,3
1,1,1,1
2,2,2,4
3,3,2,9
4,4,3,1
5,5,4,3
6,6,5,4
7,7,5,3
8,8,5,1
9,9,6,4
10,10,6,1
11,11,7,3
12,12,7,1
13,13,8,36
14,14,8,1
15,15,9,3
16,16,10,36
17,17,10,3
18,18,10,1
19,19,11,1
20,20,12,3
21,21,13,1
22,22,14,1
23,23,15,4
24,24,15,1
25,25,16,3
26,26,16,1
27,27,18,4
28,28,18,3
29,29,23,3
30,30,24,3
31,31,25,1
32,32,26,3
33,33,26,1
34,34,27,4
35,35,27,1
36,36,27,9
37,37,29,3
38,38,29,1
39,39,31,3
40,40,31,1
41,41,32,3
42,42,32,1
43,43,33,4
44,44,33,1
45,45,34,4
46,46,34,1
47,47,35,4
48,48,35,3
49,49,35,1
50,50,36,4
51,51,36,3
52,52,36,1
53,53,37,4
54,54,37,1
55,55,38,3
56,56,39,3
57,57,39,1
58,58,40,25
59,59,40,3
60,60,60,4
61,61,60,37
62,62,60,15
63,63,60,3
64,64,60,1
65,65,61,4
66,66,61,37
67,67,61,64
68,68,61,3
69,69,61,1
70,70,61,9
71,71,62,4
72,72,62,3
73,73,62,1
74,74,63,25
75,75,63,3
76,76,63,1
77,77,63,11
78,78,64,4
79,79,64,15
80,80,64,3
81,81,64,1
82,82,65,15
83,83,65,2
84,84,65,1
85,85,66,3
86,86,67,25
87,87,67,3
89,89,68,3
90,90,69,4
91,91,70,25
92,92,70,26
93,93,71,3
94,94,74,4
95,95,74,1
96,96,75,3
97,97,76,4
98,98,76,15
99,99,76,1
100,100,77,1
101,101,79,4
102,102,79,36
103,103,79,1
104,104,80,1
105,105,81,1
106,106,82,1
107,107,83,4
108,108,83,1
109,109,84,1
110,110,85,3
111,111,85,1
112,112,86,4
113,113,86,36
114,114,86,1
115,115,87,3
116,116,87,1
117,117,88,4
118,118,88,15
119,119,88,3
120,120,89,3
121,121,89,1
122,122,90,36
123,123,90,25
124,124,90,1
125,125,91,1
126,126,92,37
127,127,92,3
128,128,92,1
129,129,94,3
130,130,95,3
131,131,95,1
132,132,96,4
133,133,96,36
134,134,96,15
135,135,96,1
136,136,97,1
137,137,98,4
138,138,98,3
139,139,98,1
140,140,100,4
141,141,100,25
142,142,100,3
143,143,101,36
144,144,101,15
145,145,101,3
146,146,102,15
147,147,102,1
148,148,103,15
149,149,103,3
150,150,103,1
151,151,104,36
152,152,104,15
153,153,104,1
154,154,105,3
155,155,105,1
156,156,106,3
157,157,107,3
158,158,107,1
159,159,108,3
160,160,109,3
161,161,110,4
162,162,110,36
163,163,110,3
164,164,110,1
165,165,111,15
166,166,111,1
167,167,112,1
168,168,113,3
169,169,114,1
170,170,115,3
