,Unnamed: 0,time,event
0,0,1,3
1,1,2,25
2,2,2,3
3,3,3,35
4,4,3,1
5,5,5,46
6,6,5,35
7,7,7,15
8,8,7,1
9,9,11,4
10,10,11,28
11,11,11,1
12,12,12,1
13,13,16,1
14,14,21,3
15,15,24,3
16,16,24,9
17,17,26,3
18,18,27,35
19,19,29,25
20,20,30,3
21,21,32,25
22,22,33,1
23,23,36,46
24,24,37,1
25,25,39,47
26,26,40,25
27,27,41,3
28,28,41,35
29,29,41,11
30,30,44,1
31,31,46,3
32,32,46,1
33,33,47,35
34,34,47,11
35,35,48,25
37,37,50,11
38,38,51,25
39,39,52,4
40,40,54,4
42,42,55,20
43,43,56,3
44,44,57,11
45,45,58,11
46,46,59,11
47,47,60,3
48,48,61,25
49,49,61,3
50,50,61,1
51,51,62,36
52,52,62,15
53,53,62,3
54,54,63,3
55,55,65,25
56,56,65,11
57,57,66,3
58,58,66,11
59,59,67,25
60,60,67,1
61,61,68,25
62,62,68,3
63,63,68,11
64,64,69,25
65,65,71,25
66,66,71,3
67,67,71,11
68,68,72,3
69,69,73,3
70,70,73,11
71,71,75,25
72,72,75,3
73,73,75,11
74,74,78,1
75,75,78,11
76,76,79,25
77,77,79,1
78,78,80,3
79,79,80,11
80,80,81,3
81,81,82,3
82,82,83,3
83,83,87,25
84,84,87,11
85,85,89,1
86,86,89,11
87,87,90,25
88,88,90,11
89,89,92,25
90,90,92,3
91,91,92,11
92,92,94,2
93,93,94,9
95,95,98,1
96,96,99,3
97,97,99,11
98,98,100,25
99,99,100,11
100,100,101,25
101,101,101,11
102,102,102,1
104,104,103,25
106,106,103,1
107,107,103,11
108,108,104,48
109,109,104,25
110,110,104,11
112,112,106,15
113,113,106,1
114,114,108,3
115,115,109,3
116,116,109,11
117,117,111,3
118,118,112,25
119,119,113,3
120,120,113,11
121,121,115,18
122,122,115,11
123,123,116,3
124,124,118,3
126,126,118,11
127,127,119,3
128,128,119,11
129,129,120,11
130,130,121,3
131,131,121,11
132,132,122,3
133,133,123,11
134,134,124,18
136,136,127,11
137,137,128,11
138,138,129,11
139,139,131,1
140,140,131,11
141,141,133,1
142,142,133,11
143,143,134,11
144,144,136,11
145,145,137,11
146,146,138,3
147,147,141,1
148,148,141,11
149,149,142,3
150,150,143,1
151,151,143,11
152,152,144,11
153,153,145,11
154,154,146,18
155,155,146,11
156,156,148,11
157,157,150,11
158,158,151,48
159,159,151,25
160,160,152,3
161,161,152,11
162,162,153,18
163,163,153,11
165,165,154,1
166,166,154,9
167,167,154,11
168,168,155,11
169,169,158,9
170,170,160,3
171,171,160,11
172,172,161,11
173,173,162,4
174,174,163,3
175,175,164,11
176,176,165,19
177,177,166,11
178,178,167,1
179,179,168,1
180,180,169,1
181,181,169,11
182,182,170,11
183,183,171,3
184,184,171,11
185,185,172,1
186,186,172,11
187,187,173,3
189,189,173,1
190,190,174,4
191,191,174,3
192,192,174,1
193,193,174,11
194,194,175,1
195,195,177,3
196,196,177,11
197,197,179,11
198,198,185,9
199,199,186,11
200,200,187,35
201,201,187,72
202,202,187,11
203,203,188,3
205,205,189,35
206,206,190,11
207,207,191,18
208,208,191,11
209,209,192,11
210,210,193,1
211,211,193,11
213,213,195,11
214,214,196,1
215,215,196,11
216,216,197,11
217,217,198,3
219,219,199,9
220,220,201,1
221,221,201,11
222,222,202,1
223,223,203,4
225,225,203,1
226,226,203,8
227,227,203,11
228,228,204,11
229,229,205,11
230,230,206,11
231,231,207,3
233,233,207,1
234,234,207,11
235,235,208,1
236,236,208,11
237,237,209,1
238,238,209,11
239,239,211,11
240,240,212,25
241,241,212,3
242,242,212,35
243,243,212,1
244,244,212,11
245,245,213,1
246,246,213,11
247,247,214,11
248,248,215,11
249,249,216,16
250,250,216,1
251,251,216,11
252,252,217,1
253,253,218,12
254,254,218,11
255,255,219,1
256,256,219,11
257,257,220,1
258,258,220,11
259,259,221,1
260,260,221,11
261,261,222,11
262,262,223,4
263,263,223,1
264,264,225,3
265,265,233,11
266,266,234,11
267,267,235,3
268,268,235,11
269,269,236,3
270,270,236,1
271,271,236,11
272,272,237,3
273,273,238,4
274,274,238,3
275,275,239,28
276,276,239,3
277,277,239,11
278,278,240,91
279,279,240,1
280,280,241,20
281,281,242,12
282,282,243,1
283,283,244,11
284,284,246,11
285,285,247,20
286,286,247,36
287,287,248,37
288,288,248,35
289,289,248,18
290,290,250,3
291,291,250,11
292,292,251,11
293,293,252,4
294,294,252,1
295,295,252,11
296,296,253,1
297,297,253,11
298,298,254,11
299,299,255,1
300,300,255,11
301,301,256,3
303,303,256,1
304,304,256,72
305,305,257,11
306,306,258,1
307,307,258,11
308,308,259,3
310,310,259,1
311,311,259,11
312,312,260,4
313,313,260,11
314,314,261,28
315,315,261,11
316,316,262,1
317,317,263,11
318,318,264,11
319,319,265,3
