,Unnamed: 0,time,event
0,0,1,36
1,1,1,57
2,2,1,24
3,3,1,11
4,4,2,28
5,5,2,31
6,6,2,15
7,7,2,19
8,8,3,31
9,9,3,24
10,10,3,39
11,11,3,11
12,12,4,3
13,13,6,11
14,14,8,15
15,15,9,16
16,16,10,9
17,17,11,3
18,18,11,1
19,19,12,1
20,20,12,11
21,21,15,1
22,22,29,15
23,23,29,1
24,24,29,9
25,25,30,1
26,26,31,16
27,27,35,43
28,28,35,24
29,29,35,16
30,30,35,3
31,31,35,11
32,32,37,3
33,33,41,1
34,34,43,1
35,35,49,11
36,36,50,36
37,37,50,1
38,38,52,15
39,39,52,1
40,40,52,11
41,41,53,15
42,42,53,1
43,43,54,1
44,44,56,1
45,45,61,1
46,46,63,24
47,47,63,11
48,48,68,15
49,49,69,15
50,50,70,1
51,51,71,15
52,52,71,1
53,53,71,9
54,54,71,11
55,55,74,28
56,56,74,15
57,57,74,1
58,58,75,1
59,59,76,1
60,60,79,1
61,61,81,15
62,62,81,1
63,63,82,15
64,64,82,16
65,65,84,31
66,66,84,11
67,67,85,1
68,68,87,1
69,69,88,1
70,70,91,15
71,71,91,1
72,72,92,11
73,73,94,15
74,74,94,1
75,75,95,1
76,76,98,11
77,77,100,1
78,78,101,15
79,79,101,1
80,80,102,1
81,81,103,1
82,82,104,1
83,83,105,11
84,84,106,1
85,85,107,11
86,86,111,1
87,87,112,1
88,88,114,1
89,89,114,11
90,90,117,1
91,91,117,11
92,92,118,1
93,93,119,39
94,94,119,11
95,95,120,11
96,96,124,25
97,97,125,15
98,98,128,1
99,99,130,11
100,100,131,26
101,101,132,31
102,102,132,15
103,103,132,1
104,104,132,11
105,105,133,4
106,106,133,1
107,107,135,82
108,108,135,1
109,109,136,15
110,110,137,15
111,111,137,91
112,112,137,1
113,113,138,11
114,114,139,1
115,115,139,11
116,116,140,15
117,117,143,36
118,118,143,16
119,119,143,9
120,120,143,11
121,121,144,1
122,122,145,1
123,123,146,1
124,124,146,11
125,125,147,1
126,126,149,24
127,127,149,1
128,128,150,1
129,129,150,11
130,130,151,1
131,131,152,1
132,132,154,1
133,133,155,15
134,134,155,1
135,135,157,16
136,136,157,9
137,137,158,1
138,138,160,1
139,139,160,11
140,140,161,24
141,141,161,39
142,142,161,11
143,143,162,3
144,144,162,11
145,145,163,25
146,146,164,43
147,147,164,1
148,148,165,9
149,149,166,4
150,150,167,44
151,151,168,11
152,152,169,11
153,153,170,16
154,154,170,1
155,155,173,4
156,156,173,1
