,Unnamed: 0,time,event
0,0,0,31
1,1,2,18
2,2,3,3
3,3,5,64
4,4,6,82
5,5,6,1
6,6,6,9
7,7,7,4
9,9,7,0
10,10,7,36
11,11,7,3
12,12,7,1
14,14,8,0
15,15,9,4
16,16,9,25
17,17,9,1
18,18,14,82
20,20,15,1
21,21,17,82
22,22,17,1
23,23,19,11
24,24,20,0
25,25,20,36
26,26,20,82
27,27,20,18
28,28,20,1
29,29,21,4
30,30,21,3
31,31,21,1
32,32,21,11
33,33,22,1
34,34,24,11
35,35,25,1
36,36,25,11
37,37,26,3
38,38,26,9
39,39,26,11
40,40,28,29
41,41,28,36
42,42,28,82
43,43,28,1
44,44,29,4
45,45,29,3
46,46,31,23
47,47,31,72
48,48,32,31
49,49,34,31
50,50,34,3
51,51,35,1
52,52,35,9
53,53,36,1
54,54,37,9
55,55,38,82
56,56,38,11
57,57,39,3
58,58,39,11
59,59,40,3
60,60,40,11
61,61,41,1
62,62,42,1
63,63,43,25
64,64,43,3
65,65,44,11
66,66,45,4
67,67,45,1
68,68,46,1
69,69,47,11
70,70,48,1
71,71,48,9
72,72,48,11
73,73,49,4
74,74,49,82
75,75,49,3
76,76,49,32
77,77,49,1
78,78,51,3
79,79,51,1
80,80,52,18
81,81,52,11
82,82,53,4
83,83,53,9
84,84,54,4
85,85,54,64
86,86,55,1
87,87,55,9
88,88,55,11
89,89,56,1
90,90,56,9
91,91,57,4
92,92,57,3
93,93,57,1
94,94,57,9
95,95,58,3
96,96,58,1
97,97,58,11
98,98,59,4
99,99,59,3
100,100,59,1
101,101,64,11
102,102,65,31
103,103,65,9
104,104,65,11
105,105,66,36
106,106,66,1
107,107,67,4
108,108,67,82
109,109,68,3
110,110,68,18
111,111,68,1
112,112,69,24
113,113,69,3
114,114,72,3
116,116,73,0
117,117,73,3
118,118,73,11
119,119,74,24
120,120,74,3
121,121,74,11
122,122,75,82
123,123,75,3
124,124,76,11
125,125,77,3
126,126,77,1
127,127,78,3
128,128,79,3
129,129,79,1
130,130,81,3
131,131,81,1
132,132,82,3
133,133,82,1
134,134,83,3
135,135,83,18
136,136,84,3
137,137,85,3
138,138,85,1
139,139,86,3
140,140,87,0
141,141,87,3
142,142,88,3
143,143,88,1
144,144,89,3
145,145,89,1
146,146,92,3
147,147,92,11
148,148,93,4
149,149,93,1
150,150,93,11
151,151,94,3
152,152,94,1
153,153,96,1
154,154,96,9
