,Unnamed: 0,time,event
0,0,0,3
1,1,10,3
2,2,19,1
3,3,20,1
4,4,21,15
5,5,21,1
6,6,26,3
7,7,29,1
8,8,30,25
9,9,31,33
10,10,32,47
11,11,41,4
12,12,41,15
13,13,41,3
14,14,41,1
15,15,42,15
16,16,42,26
17,17,45,34
18,18,47,34
19,19,47,1
20,20,50,34
21,21,50,15
22,22,50,2
23,23,50,3
24,24,50,47
25,25,50,26
26,26,50,1
27,27,51,3
28,28,51,1
29,29,51,11
30,30,52,15
31,31,52,3
32,32,52,1
33,33,53,34
34,34,53,3
35,35,53,47
36,36,53,1
37,37,54,34
38,38,54,25
39,39,54,2
40,40,54,3
41,41,54,1
42,42,55,1
43,43,58,1
44,44,58,9
45,45,59,1
46,46,60,25
47,47,61,4
48,48,61,18
49,49,61,1
50,50,62,34
51,51,62,4
52,52,62,15
53,53,62,1
54,54,63,1
55,55,64,15
56,56,64,1
57,57,65,25
58,58,65,26
59,59,65,1
60,60,66,1
61,61,66,9
62,62,67,25
63,63,67,1
64,64,68,3
65,65,69,3
66,66,69,1
67,67,70,1
68,68,71,25
69,69,71,1
70,70,72,25
71,71,72,24
72,72,72,1
73,73,73,25
74,74,73,3
75,75,73,18
76,76,73,1
77,77,73,9
78,78,74,25
79,79,74,24
80,80,74,1
81,81,75,25
82,82,75,15
83,83,75,24
84,84,75,3
85,85,75,1
86,86,76,34
87,87,78,1
88,88,79,3
89,89,79,1
90,90,80,80
91,91,80,34
92,92,80,4
93,93,80,3
94,94,80,47
95,95,81,1
96,96,82,3
97,97,83,25
98,98,83,1
99,99,85,15
100,100,85,26
101,101,85,1
102,102,86,1
103,103,87,15
104,104,88,24
105,105,90,4
106,106,90,25
107,107,90,1
108,108,93,4
109,109,93,1
110,110,97,3
111,111,97,1
112,112,100,1
113,113,101,24
114,114,103,3
115,115,104,3
116,116,114,3
117,117,114,1
118,118,115,1
119,119,116,3
120,120,116,1
121,121,117,1
122,122,133,3
123,123,133,1
124,124,134,32
125,125,134,1
126,126,135,1
127,127,136,15
128,128,136,1
129,129,137,1
130,130,138,3
131,131,138,1
132,132,139,15
133,133,139,1
134,134,140,4
135,135,141,3
136,136,143,3
137,137,143,1
138,138,145,3
139,139,152,1
140,140,153,1
141,141,154,1
142,142,154,9
143,143,155,15
144,144,155,1
145,145,156,15
146,146,156,24
147,147,156,3
148,148,156,1
149,149,157,3
150,150,157,1
151,151,157,9
152,152,158,1
153,153,159,24
154,154,159,1
155,155,160,25
156,156,160,1
157,157,161,3
158,158,164,1
159,159,168,1
160,160,169,3
161,161,169,1
162,162,170,26
163,163,170,1
164,164,170,11
165,165,171,4
166,166,171,3
167,167,171,1
168,168,172,1
169,169,173,1
170,170,174,1
171,171,175,1
172,172,176,34
173,173,176,4
174,174,176,1
175,175,177,32
176,176,177,1
177,177,178,1
178,178,180,1
179,179,181,15
180,180,181,1
181,181,183,3
182,182,183,1
183,183,185,34
184,184,185,3
185,185,185,1
186,186,185,9
187,187,186,15
188,188,186,1
189,189,187,34
190,190,187,4
191,191,187,1
192,192,187,9
193,193,189,3
194,194,189,1
195,195,190,1
196,196,191,3
197,197,191,1
198,198,192,3
199,199,192,1
200,200,193,25
201,201,195,3
202,202,195,1
203,203,197,3
204,204,197,1
205,205,200,4
206,206,200,3
207,207,200,1
208,208,201,25
209,209,201,15
210,210,201,1
211,211,202,34
212,212,202,1
213,213,202,9
214,214,203,34
215,215,203,26
216,216,203,1
217,217,204,34
218,218,204,4
219,219,204,25
220,220,204,3
221,221,204,1
222,222,205,4
223,223,205,3
224,224,205,1
225,225,206,1
226,226,207,4
227,227,210,15
228,228,210,1
229,229,211,26
230,230,211,1
231,231,212,4
232,232,212,1
233,233,215,15
234,234,216,15
235,235,216,1
236,236,217,1
237,237,218,4
238,238,218,15
239,239,218,1
240,240,219,4
241,241,220,1
242,242,221,34
243,243,221,1
244,244,224,34
245,245,224,1
246,246,225,4
247,247,225,15
248,248,225,1
249,249,227,34
250,250,228,3
251,251,228,1
252,252,228,11
253,253,229,25
254,254,229,3
255,255,229,1
256,256,230,15
257,257,230,3
