,Unnamed: 0,time,event
0,0,4,3
1,1,5,3
2,2,7,3
3,3,8,3
4,4,10,3
5,5,12,3
6,6,12,1
7,7,13,3
8,8,14,1
9,9,16,3
10,10,18,3
11,11,19,3
12,12,20,3
13,13,21,3
14,14,23,3
15,15,24,3
16,16,25,3
17,17,26,25
18,18,27,1
19,19,28,4
20,20,28,3
21,21,29,3
22,22,30,4
23,23,30,3
24,24,30,1
25,25,33,3
26,26,33,1
27,27,34,3
28,28,34,1
29,29,35,3
30,30,36,3
31,31,39,43
32,32,39,24
33,33,39,3
34,34,39,1
35,35,40,3
36,36,40,1
37,37,41,24
38,38,41,3
39,39,41,1
40,40,41,8
41,41,42,3
42,42,45,3
43,43,45,32
44,44,45,1
45,45,46,3
46,46,46,1
47,47,47,3
48,48,48,3
49,49,49,3
50,50,50,3
51,51,50,1
52,52,51,3
53,53,51,1
54,54,51,9
55,55,53,25
56,56,54,3
57,57,55,3
58,58,56,3
59,59,57,3
60,60,58,3
61,61,59,4
62,62,60,1
63,63,61,3
64,64,62,31
65,65,62,3
66,66,63,4
67,67,63,3
68,68,63,1
69,69,66,3
70,70,67,80
71,71,67,3
72,72,67,9
73,73,68,3
74,74,69,4
75,75,69,3
76,76,70,3
77,77,71,34
78,78,71,3
79,79,72,3
80,80,73,3
81,81,74,3
82,82,74,1
83,83,75,1
84,84,76,3
85,85,76,1
86,86,78,3
87,87,79,3
88,88,80,3
89,89,81,3
90,90,82,43
91,91,82,39
92,92,82,3
93,93,83,1
94,94,85,3
95,95,86,3
96,96,87,1
97,97,91,3
98,98,93,3
99,99,94,1
100,100,95,3
101,101,95,1
102,102,96,3
103,103,99,3
104,104,99,1
105,105,101,3
106,106,103,43
107,107,103,3
108,108,103,1
109,109,103,9
110,110,104,3
111,111,106,1
112,112,109,3
113,113,110,3
114,114,112,3
115,115,113,3
116,116,114,3
117,117,115,25
118,118,115,1
119,119,116,3
120,120,118,3
121,121,120,3
122,122,121,3
123,123,121,1
125,125,122,3
126,126,124,3
127,127,124,1
128,128,124,11
129,129,125,15
130,130,125,3
131,131,125,1
132,132,129,3
133,133,130,3
134,134,131,3
135,135,132,4
136,136,132,24
137,137,132,3
138,138,132,1
139,139,133,3
140,140,134,3
141,141,136,3
142,142,137,1
143,143,138,3
144,144,140,1
145,145,141,21
146,146,141,3
147,147,142,3
148,148,143,10
149,149,146,4
150,150,146,3
151,151,147,1
152,152,148,3
153,153,149,3
154,154,150,3
155,155,152,1
156,156,153,1
157,157,154,3
158,158,156,3
159,159,157,24
160,160,157,39
161,161,157,3
162,162,157,1
163,163,158,3
164,164,159,3
165,165,159,11
166,166,161,3
167,167,161,18
168,168,162,1
169,169,163,36
170,170,163,3
171,171,166,3
172,172,166,11
173,173,168,1
174,174,169,3
175,175,169,1
176,176,170,1
177,177,173,3
178,178,173,1
179,179,174,3
180,180,175,1
181,181,177,3
182,182,181,3
183,183,181,1
184,184,182,1
185,185,183,36
186,186,183,35
187,187,183,1
188,188,183,11
189,189,186,3
190,190,186,1
191,191,187,36
192,192,187,24
193,193,187,9
194,194,188,3
195,195,189,3
196,196,189,1
197,197,190,1
198,198,191,15
199,199,191,3
200,200,193,4
201,201,193,15
202,202,193,1
203,203,196,34
204,204,196,4
205,205,196,1
206,206,197,3
207,207,198,34
208,208,198,21
209,209,198,3
210,210,198,1
211,211,199,1
212,212,200,61
213,213,200,3
214,214,200,1
215,215,203,3
216,216,204,3
217,217,205,4
218,218,205,3
219,219,208,3
220,220,209,3
221,221,210,3
222,222,213,3
223,223,213,1
224,224,214,3
225,225,216,3
226,226,216,1
227,227,218,3
228,228,219,3
229,229,220,15
230,230,220,3
231,231,222,3
232,232,224,3
233,233,225,3
234,234,226,3
235,235,227,3
236,236,228,3
237,237,229,3
238,238,230,4
239,239,230,15
240,240,232,57
241,241,232,1
242,242,234,3
243,243,235,3
244,244,236,3
245,245,237,3
246,246,238,3
247,247,239,3
248,248,240,3
249,249,241,3
250,250,242,3
251,251,242,1
252,252,242,9
253,253,243,3
254,254,244,3
255,255,245,3
256,256,246,34
257,257,246,3
258,258,246,1
259,259,247,3
260,260,248,3
261,261,249,3
262,262,250,3
263,263,250,1
264,264,252,3
265,265,253,3
266,266,254,4
267,267,254,3
268,268,254,1
269,269,255,4
270,270,255,3
271,271,255,1
272,272,256,3
273,273,257,3
274,274,257,32
275,275,257,1
276,276,259,3
277,277,259,1
278,278,260,3
279,279,260,1
280,280,261,16
281,281,261,3
282,282,261,1
283,283,262,3
284,284,263,4
285,285,263,3
286,286,263,1
287,287,264,3
288,288,264,1
289,289,265,39
290,290,266,4
291,291,266,3
292,292,266,11
293,293,267,4
294,294,267,3
295,295,267,1
296,296,270,4
297,297,270,3
298,298,272,3
299,299,273,3
300,300,274,3
301,301,275,3
302,302,277,3
303,303,278,3
304,304,280,3
305,305,281,3
306,306,282,4
307,307,284,3
308,308,285,3
309,309,285,1
310,310,286,4
311,311,287,3
312,312,288,25
313,313,288,3
314,314,289,15
315,315,290,3
316,316,291,3
317,317,293,4
318,318,293,3
319,319,294,43
320,320,294,3
321,321,294,1
322,322,295,3
323,323,296,3
324,324,297,3
325,325,297,1
326,326,298,4
327,327,298,15
328,328,299,3
329,329,300,3
330,330,301,3
331,331,302,24
332,332,302,3
333,333,302,11
334,334,303,3
335,335,306,3
336,336,309,3
337,337,310,3
338,338,311,3
339,339,312,3
340,340,313,3
341,341,315,57
342,342,315,24
343,343,315,39
344,344,316,3
345,345,318,3
346,346,318,1
347,347,319,3
348,348,321,3
349,349,322,3
350,350,323,3
351,351,323,1
352,352,325,3
353,353,326,25
354,354,326,3
355,355,327,3
356,356,328,3
357,357,329,16
358,358,329,3
359,359,330,3
360,360,331,3
361,361,333,3
362,362,334,3
363,363,335,3
364,364,336,3
365,365,337,3
366,366,338,3
367,367,339,3
368,368,341,3
369,369,342,16
370,370,342,3
371,371,344,3
372,372,344,1
373,373,345,3
374,374,346,3
375,375,347,3
376,376,347,11
377,377,348,3
378,378,348,1
379,379,349,3
380,380,351,3
381,381,352,3
382,382,353,1
383,383,354,4
384,384,354,3
385,385,354,1
386,386,356,4
387,387,356,3
388,388,356,1
389,389,357,3
390,390,357,1
391,391,357,9
392,392,359,3
393,393,360,3
394,394,360,1
395,395,361,3
396,396,361,1
397,397,362,3
398,398,363,3
399,399,366,3
400,400,371,4
401,401,371,3
402,402,372,4
404,404,372,9
405,405,373,34
406,406,373,3
407,407,374,3
408,408,374,1
409,409,375,3
410,410,376,15
411,411,377,4
412,412,377,9
413,413,378,23
414,414,379,34
415,415,379,3
416,416,379,1
418,418,380,1
419,419,380,11
420,420,382,20
421,421,382,1
422,422,383,3
423,423,383,1
424,424,384,20
425,425,385,3
426,426,386,3
427,427,386,1
428,428,387,0
429,429,387,3
430,430,387,1
431,431,388,3
432,432,388,1
433,433,389,3
434,434,390,3
435,435,391,3
