,Unnamed: 0,time,event
0,0,2,1
1,1,3,3
2,2,8,4
3,3,8,91
4,4,12,1
5,5,16,16
6,6,18,3
7,7,18,11
8,8,24,57
9,9,24,3
10,10,26,1
11,11,28,16
12,12,28,12
13,13,30,57
14,14,31,3
15,15,31,1
16,16,32,24
17,17,33,12
18,18,34,12
19,19,37,1
20,20,38,1
21,21,46,11
22,22,47,1
23,23,59,1
24,24,61,1
25,25,62,16
26,26,63,1
27,27,63,9
28,28,64,4
29,29,64,61
30,30,64,57
31,31,64,1
32,32,64,11
33,33,65,1
34,34,66,11
35,35,67,4
36,36,67,57
37,37,67,1
38,38,71,1
39,39,76,15
40,40,76,11
41,41,77,36
42,42,77,57
43,43,79,1
44,44,88,9
45,45,90,16
46,46,92,61
47,47,92,1
48,48,93,16
49,49,93,9
50,50,95,4
51,51,95,1
52,52,99,1
53,53,101,9
54,54,102,1
55,55,103,2
56,56,104,1
57,57,106,1
58,58,106,11
59,59,107,11
60,60,108,3
61,61,110,1
62,62,111,4
63,63,111,2
64,64,111,11
65,65,112,57
66,66,112,12
67,67,113,1
68,68,114,1
69,69,116,11
70,70,121,1
71,71,123,15
72,72,123,39
73,73,123,1
74,74,125,1
75,75,126,9
76,76,130,16
77,77,130,1
78,78,131,1
79,79,132,4
80,80,135,1
81,81,136,2
82,82,136,16
84,84,138,3
85,85,150,82
86,86,152,1
87,87,156,16
88,88,180,82
89,89,182,2
90,90,185,1
91,91,188,9
92,92,188,11
93,93,189,1
94,94,192,4
95,95,192,1
96,96,197,16
97,97,197,9
98,98,211,16
99,99,211,9
100,100,212,9
101,101,220,16
102,102,220,9
103,103,221,16
104,104,222,9
105,105,223,16
106,106,223,9
107,107,224,16
108,108,242,4
109,109,242,16
110,110,242,1
111,111,242,9
112,112,243,4
113,113,243,82
114,114,244,11
115,115,245,15
116,116,245,1
117,117,246,9
118,118,248,4
119,119,249,1
120,120,250,1
121,121,250,9
122,122,251,1
123,123,251,11
124,124,254,9
125,125,256,26
126,126,262,36
