,Unnamed: 0,time,event
0,0,1,1
1,1,2,3
2,2,2,11
3,3,4,1
4,4,6,57
5,5,6,1
6,6,8,4
8,8,8,1
9,9,9,4
10,10,9,2
11,11,11,28
12,12,11,1
13,13,12,4
14,14,12,1
16,16,13,58
17,17,13,24
18,18,18,25
19,19,18,15
20,20,18,3
21,21,19,4
22,22,19,21
23,23,19,1
24,24,20,2
25,25,20,1
26,26,24,1
27,27,25,4
28,28,27,1
29,29,28,28
30,30,28,2
31,31,28,1
32,32,29,3
33,33,29,1
34,34,30,15
35,35,31,25
36,36,31,9
37,37,32,1
38,38,33,4
39,39,34,3
40,40,35,1
41,41,36,4
42,42,37,15
43,43,38,25
44,44,39,1
45,45,41,4
46,46,41,1
47,47,42,1
48,48,43,15
49,49,43,1
50,50,44,25
51,51,44,1
52,52,45,15
53,53,48,10
54,54,49,15
55,55,51,15
56,56,53,34
57,57,53,1
58,58,54,57
59,59,54,23
60,60,54,1
61,61,54,8
62,62,55,1
63,63,56,1
64,64,58,11
65,65,60,4
66,66,60,1
67,67,62,1
68,68,64,1
69,69,65,36
70,70,66,1
71,71,67,15
72,72,68,1
73,73,69,34
74,74,69,2
75,75,70,24
76,76,70,1
77,77,71,15
78,78,71,1
79,79,72,3
80,80,72,1
81,81,73,15
82,82,74,15
83,83,74,1
84,84,75,1
85,85,76,34
86,86,76,1
87,87,76,8
89,89,77,1
90,90,79,1
91,91,80,4
92,92,80,1
93,93,81,15
94,94,82,15
95,95,82,1
96,96,83,34
97,97,83,15
98,98,83,3
99,99,83,1
100,100,84,4
101,101,84,1
102,102,85,15
103,103,85,1
104,104,86,1
105,105,87,15
106,106,88,15
107,107,88,1
108,108,89,34
109,109,89,1
110,110,90,34
111,111,90,53
112,112,90,1
113,113,96,1
114,114,97,34
115,115,97,25
116,116,97,22
117,117,97,1
118,118,99,13
119,119,100,4
120,120,100,1
121,121,101,1
122,122,105,2
123,123,105,1
124,124,106,1
125,125,107,11
126,126,108,3
127,127,108,1
128,128,109,1
129,129,110,1
130,130,111,34
131,131,111,9
132,132,111,11
133,133,112,3
134,134,112,1
135,135,112,9
136,136,113,1
137,137,114,15
138,138,114,1
139,139,116,4
140,140,116,25
141,141,116,15
142,142,117,15
143,143,117,3
144,144,119,34
145,145,119,1
146,146,120,11
147,147,121,15
148,148,121,1
149,149,122,1
150,150,123,4
151,151,123,15
152,152,123,1
153,153,124,25
154,154,126,1
155,155,127,3
156,156,127,1
157,157,128,1
158,158,130,15
159,159,131,34
160,160,131,15
161,161,131,3
162,162,132,1
163,163,133,1
164,164,133,11
165,165,134,25
166,166,136,1
167,167,137,15
168,168,138,3
169,169,140,45
170,170,140,1
171,171,141,1
172,172,142,5
173,173,143,1
174,174,145,34
175,175,145,15
176,176,145,1
177,177,146,34
178,178,146,1
179,179,150,13
180,180,152,1
181,181,153,9
182,182,154,34
183,183,156,95
184,184,158,3
185,185,160,1
186,186,161,1
187,187,163,4
188,188,163,1
189,189,165,1
190,190,166,34
191,191,166,15
192,192,169,15
193,193,170,1
194,194,171,3
195,195,173,34
196,196,173,2
197,197,176,1
198,198,178,1
199,199,179,34
200,200,180,2
201,201,181,1
202,202,182,25
203,203,182,1
204,204,183,15
205,205,183,3
206,206,183,1
207,207,184,15
208,208,184,1
209,209,185,4
210,210,185,24
211,211,185,1
212,212,186,25
213,213,186,15
214,214,187,3
215,215,188,3
216,216,191,1
217,217,194,18
218,218,194,1
219,219,196,106
220,220,198,28
221,221,198,1
222,222,200,1
223,223,201,34
224,224,202,2
225,225,202,1
226,226,202,9
227,227,203,34
228,228,203,15
229,229,203,1
230,230,203,8
231,231,205,24
232,232,205,1
233,233,205,8
234,234,206,57
235,235,206,1
236,236,207,1
237,237,208,34
238,238,208,9
239,239,209,1
240,240,210,2
241,241,210,1
242,242,211,4
243,243,211,15
244,244,211,3
246,246,212,15
247,247,212,1
248,248,213,34
249,249,213,2
250,250,214,11
251,251,215,34
252,252,215,1
253,253,217,1
254,254,218,15
255,255,218,1
256,256,219,3
257,257,220,34
258,258,222,34
259,259,222,2
260,260,222,1
261,261,223,3
262,262,225,15
263,263,225,2
264,264,225,1
265,265,226,1
266,266,227,34
267,267,227,15
268,268,228,1
269,269,230,34
270,270,230,1
271,271,231,1
