,Unnamed: 0,time,event
0,0,0,91
1,1,3,11
2,2,6,11
3,3,8,64
4,4,11,2
5,5,11,1
6,6,11,11
7,7,12,1
8,8,13,1
9,9,14,3
10,10,17,1
11,11,19,64
12,12,19,11
13,13,21,3
14,14,22,2
15,15,22,1
16,16,24,1
17,17,25,13
18,18,25,11
19,19,26,1
20,20,28,91
21,21,29,1
22,22,30,1
23,23,32,11
24,24,33,64
25,25,33,1
27,27,36,22
28,28,36,2
29,29,36,1
30,30,37,1
31,31,37,11
32,32,38,1
33,33,38,11
34,34,40,28
35,35,40,1
36,36,43,1
37,37,44,11
38,38,47,3
39,39,47,1
40,40,57,1
41,41,59,91
42,42,59,11
43,43,60,11
44,44,61,1
45,45,61,11
46,46,62,64
47,47,63,1
48,48,64,11
49,49,66,18
50,50,68,5
51,51,68,1
52,52,69,3
53,53,73,64
54,54,74,1
55,55,75,31
56,56,75,1
58,58,76,9
59,59,77,4
60,60,77,3
61,61,77,1
62,62,79,11
63,63,81,11
64,64,82,1
65,65,82,11
66,66,83,0
67,67,84,1
68,68,87,25
69,69,87,11
70,70,88,28
71,71,88,9
72,72,88,11
73,73,89,11
74,74,89,10
75,75,91,4
76,76,92,11
77,77,93,11
78,78,94,64
79,79,94,1
80,80,95,25
81,81,95,1
82,82,95,11
83,83,96,31
84,84,96,1
85,85,99,4
86,86,100,11
87,87,101,18
88,88,101,11
89,89,104,1
90,90,105,3
91,91,106,1
92,92,106,11
93,93,107,25
94,94,107,11
95,95,108,4
96,96,108,1
97,97,109,64
98,98,109,9
99,99,110,3
100,100,110,11
101,101,111,61
102,102,111,23
103,103,111,1
104,104,112,1
105,105,113,11
106,106,114,11
107,107,115,1
108,108,115,11
110,110,116,11
111,111,117,5
112,112,117,3
113,113,117,11
114,114,118,2
115,115,119,91
116,116,119,1
117,117,120,26
118,118,121,64
119,119,121,11
120,120,122,11
121,121,123,11
122,122,124,1
123,123,124,11
124,124,125,15
125,125,125,67
126,126,125,2
129,129,126,36
130,130,126,15
131,131,126,13
132,132,126,18
133,133,126,1
134,134,127,2
135,135,127,18
136,136,128,18
137,137,130,11
138,138,131,9
139,139,132,1
140,140,134,3
141,141,134,9
142,142,134,11
143,143,135,11
144,144,136,1
145,145,136,11
146,146,137,11
147,147,138,1
148,148,138,11
150,150,140,20
151,151,140,3
152,152,141,11
153,153,142,11
154,154,143,64
155,155,143,11
156,156,144,29
157,157,144,11
158,158,147,1
159,159,148,9
160,160,148,11
161,161,149,11
162,162,150,10
163,163,151,1
164,164,151,11
165,165,152,64
166,166,152,91
167,167,155,11
168,168,156,1
169,169,156,11
170,170,157,11
171,171,158,11
172,172,159,11
173,173,160,1
174,174,163,11
175,175,164,1
176,176,164,11
177,177,165,11
178,178,166,25
179,179,166,3
180,180,166,11
181,181,167,9
182,182,169,64
183,183,169,3
184,184,169,11
185,185,171,11
186,186,176,1
187,187,176,11
188,188,177,11
189,189,178,1
190,190,178,11
191,191,179,3
192,192,179,11
193,193,180,72
194,194,180,11
195,195,181,91
196,196,181,1
197,197,183,11
198,198,184,5
199,199,184,11
