,Unnamed: 0,time,event
0,0,0,1
1,1,1,31
2,2,1,1
3,3,3,15
4,4,3,11
5,5,4,24
6,6,4,1
7,7,5,1
8,8,6,12
9,9,7,46
10,10,7,1
11,11,10,4
12,12,12,1
13,13,13,109
15,15,13,1
16,16,16,11
17,17,17,4
18,18,18,1
19,19,19,11
20,20,20,18
21,21,20,1
22,22,20,11
23,23,21,1
24,24,23,25
25,25,23,15
26,26,23,35
27,27,24,15
28,28,24,64
29,29,24,1
30,30,25,24
31,31,25,11
32,32,26,31
33,33,27,10
34,34,28,1
35,35,29,1
36,36,31,109
37,37,35,4
38,38,38,1
39,39,40,31
40,40,42,3
41,41,47,18
42,42,47,1
43,43,48,1
44,44,49,25
45,45,51,1
46,46,52,28
47,47,52,18
48,48,53,1
49,49,54,31
50,50,56,4
51,51,56,1
52,52,56,12
53,53,56,9
54,54,59,109
55,55,59,15
56,56,59,1
57,57,60,31
58,58,60,1
59,59,60,12
60,60,63,1
61,61,63,9
62,62,64,26
63,63,64,1
64,64,65,11
65,65,66,64
66,66,70,1
67,67,71,3
68,68,71,1
69,69,72,1
70,70,72,9
71,71,74,3
72,72,79,1
73,73,81,11
74,74,83,25
75,75,83,64
76,76,84,1
77,77,85,15
78,78,85,3
79,79,85,1
80,80,86,1
81,81,90,15
82,82,90,1
83,83,91,28
84,84,91,1
85,85,92,4
86,86,93,12
87,87,95,3
88,88,96,4
89,89,96,1
90,90,97,2
91,91,97,1
92,92,98,1
93,93,99,4
94,94,99,1
95,95,100,1
96,96,101,26
97,97,101,12
98,98,102,15
99,99,102,26
100,100,102,1
101,101,102,12
102,102,102,11
103,103,103,1
104,104,104,21
105,105,104,1
106,106,104,11
107,107,107,9
108,108,108,1
109,109,109,4
110,110,109,1
111,111,110,4
112,112,110,25
113,113,111,4
114,114,113,4
115,115,113,64
116,116,113,1
117,117,114,4
118,118,114,3
119,119,114,11
120,120,115,4
121,121,115,1
122,122,116,3
123,123,116,1
124,124,116,11
125,125,119,1
126,126,119,11
127,127,120,31
128,128,120,9
129,129,121,18
130,130,121,1
131,131,121,11
132,132,123,31
133,133,123,1
134,134,124,109
135,135,124,1
136,136,125,4
137,137,125,3
138,138,125,1
139,139,126,4
140,140,127,11
141,141,128,4
142,142,128,39
143,143,128,1
144,144,130,4
145,145,130,1
146,146,130,11
147,147,132,1
148,148,132,11
149,149,133,46
150,150,133,11
151,151,134,1
152,152,135,1
153,153,136,12
154,154,139,25
155,155,139,23
156,156,139,24
157,157,139,3
158,158,139,1
159,159,139,9
160,160,140,2
161,161,141,12
162,162,142,1
163,163,143,64
164,164,143,11
165,165,145,12
166,166,148,9
167,167,149,12
168,168,150,1
169,169,150,12
170,170,151,109
171,171,152,4
172,172,153,21
173,173,154,4
174,174,154,31
175,175,154,1
176,176,154,9
177,177,155,24
178,178,155,18
179,179,155,12
180,180,155,11
181,181,156,4
182,182,156,1
183,183,156,11
184,184,157,2
185,185,158,4
186,186,158,1
187,187,159,1
188,188,159,11
189,189,161,2
190,190,162,1
191,191,164,43
192,192,164,18
193,193,165,28
194,194,165,1
195,195,166,1
196,196,167,25
197,197,168,15
198,198,169,1
199,199,170,24
200,200,172,72
201,201,174,109
202,202,175,1
203,203,177,34
204,204,177,1
205,205,178,1
206,206,179,26
207,207,181,15
208,208,181,1
209,209,181,11
210,210,183,24
211,211,184,24
212,212,184,1
213,213,185,109
214,214,185,31
215,215,186,18
216,216,186,1
217,217,186,11
218,218,187,57
219,219,187,2
220,220,187,64
221,221,189,1
222,222,190,64
223,223,190,1
224,224,191,1
225,225,193,1
226,226,194,46
227,227,194,3
228,228,194,1
229,229,195,15
230,230,195,1
231,231,196,4
232,232,196,1
233,233,196,11
234,234,197,1
235,235,199,34
236,236,199,1
237,237,201,31
238,238,201,2
239,239,202,2
240,240,202,1
241,241,203,18
242,242,203,9
243,243,204,1
244,244,205,43
245,245,205,15
246,246,205,1
247,247,205,9
248,248,206,64
249,249,207,18
250,250,208,1
251,251,209,31
252,252,209,2
253,253,210,31
254,254,210,18
255,255,210,1
256,256,210,11
257,257,211,25
258,258,211,1
259,259,212,1
