,cluster_id,cluster_tslearn
281,0,2
282,0,2
283,1,3
284,3,3
285,0,2
286,3,2
287,3,3
288,0,3
289,0,2
290,1,3
291,3,2
292,2,2
293,3,2
294,1,2
295,1,2
296,0,2
297,2,2
298,1,3
299,1,2
300,0,2
301,0,2
302,2,2
303,0,2
304,3,3
305,1,3
306,1,2
307,3,2
308,3,2
309,2,3
310,0,2
311,0,2
312,1,2
313,3,2
314,0,3
315,1,2
316,2,2
317,1,2
318,1,2
319,2,2
320,1,2
321,1,2
322,1,3
323,2,2
324,0,2
325,0,2
326,2,2
327,2,2
328,2,2
329,2,2
330,3,2
331,0,2
332,1,2
333,0,2
334,1,2
335,3,2
336,0,3
337,0,3
338,1,2
339,2,2
340,0,2
341,1,2
342,1,2
343,0,2
344,1,2
345,0,2
346,1,2
347,3,2
348,1,2
349,0,2
350,2,2
351,3,2
352,1,2
353,0,2
354,2,2
355,3,3
356,2,2
357,0,2
358,2,2
359,1,3
360,1,3
361,0,2
362,0,2
363,0,3
364,1,2
365,3,2
366,2,2
367,3,2
368,3,2
369,2,3
370,2,2
371,0,2
372,0,2
373,1,3
374,0,2
375,3,2
376,2,2
377,3,2
378,3,2
379,0,3
380,2,2
381,1,2
382,3,2
383,1,2
384,3,3
385,3,0
386,0,0
387,2,2
388,2,2
389,0,3
390,2,2
391,0,0
392,0,2
393,0,0
394,3,0
395,3,2
396,2,3
397,1,3
398,1,2
399,1,3
400,0,2
401,2,0
402,3,2
403,1,0
404,2,0
405,3,0
406,0,3
407,1,0
408,2,0
409,2,0
410,0,0
411,2,0
412,1,0
413,0,0
414,0,0
415,3,0
416,1,0
417,0,2
418,3,2
419,2,2
420,2,0
421,3,0
422,3,0
423,3,2
424,0,2
425,2,0
426,3,0
427,0,2
428,3,0
429,3,0
430,0,0
431,2,0
432,2,0
433,2,2
434,3,0
435,0,0
436,2,0
437,2,0
438,1,3
439,3,0
440,2,0
441,0,2
442,3,3
443,1,3
444,1,2
445,0,2
446,3,0
447,1,2
448,1,2
449,0,0
450,3,2
451,3,0
452,0,0
453,3,0
454,0,0
455,1,0
456,3,0
457,0,0
458,1,0
459,0,0
460,2,0
461,2,0
462,3,0
463,3,0
464,2,2
465,3,0
466,3,0
467,0,0
468,1,0
469,2,0
470,2,0
471,3,0
472,0,2
473,1,0
474,1,0
475,1,3
476,2,2
477,2,0
478,0,0
479,0,0
480,3,0
481,2,2
482,0,2
483,0,0
484,3,2
485,3,0
486,1,0
487,2,0
488,1,0
489,2,2
490,1,0
491,0,3
492,3,2
493,2,2
494,0,0
495,1,2
496,1,3
497,1,3
498,1,0
499,3,2
500,1,2
501,1,2
502,2,2
503,0,2
504,2,0
505,3,0
506,3,0
507,1,3
508,3,0
509,0,2
510,0,0
511,1,0
512,1,1
513,1,1
514,3,1
515,1,1
516,1,1
517,1,1
518,3,1
519,1,1
520,3,1
521,3,1
522,2,1
523,0,1
524,3,1
525,2,1
526,0,1
527,0,1
528,0,1
529,0,1
530,1,1
531,0,1
532,3,1
533,2,1
534,1,1
535,2,1
536,3,1
537,3,1
538,3,1
539,0,1
540,1,1
541,0,1
542,3,1
543,0,1
544,1,1
545,3,1
546,2,1
547,3,1
548,3,1
549,1,0
550,2,1
551,0,1
552,3,1
553,0,1
554,2,1
555,0,1
556,2,1
557,3,1
558,1,1
559,0,1
560,2,1
561,2,1
562,0,1
563,2,1
564,3,1
565,3,1
566,0,1
567,3,1
568,3,1
569,1,1
570,0,1
571,3,1
572,1,1
573,3,1
574,0,1
575,0,1
576,3,1
577,2,1
578,2,1
579,3,1
580,0,1
581,3,1
582,1,1
583,0,1
584,2,1
585,2,1
586,1,1
587,1,1
588,0,1
589,3,1
590,3,1
591,1,0
592,2,1
593,3,1
594,0,1
595,3,1
596,2,1
597,1,1
598,0,1
599,1,2
600,1,1
601,3,1
602,1,1
603,1,1
604,1,1
605,0,1
606,3,1
607,2,1
608,3,1
609,2,1
610,2,1
611,3,1
612,0,1
613,0,1
614,3,1
615,0,1
616,3,1
617,2,1
618,3,1
619,2,1
620,1,1
621,2,1
622,3,1
623,2,1
624,3,1
625,0,1
626,0,1
627,3,1
628,2,1
629,0,1
630,3,1
631,0,1
632,3,1
633,1,1
634,2,1
635,2,1
636,1,1
637,0,1
638,1,1
639,2,1
640,0,1
641,3,1
642,0,1
643,1,1
644,3,1
645,3,1
646,3,1
647,1,1
648,2,1
649,3,3
650,0,1
651,1,1
652,0,1
653,3,1
654,1,1
655,3,1
656,1,1
657,3,1
658,1,1
659,3,1
660,0,1
661,3,1
662,3,1
663,0,1
664,2,1
665,2,1
666,0,1
667,1,1
668,2,1
669,1,1
670,0,1
671,0,1
672,3,1
673,2,1
674,0,1
675,1,1
676,2,1
677,1,1
678,3,3
679,0,1
680,3,1
681,3,1
682,2,2
683,3,1
684,3,1
685,3,1
686,1,1
687,2,1
688,3,1
689,2,1
690,0,1
691,3,1
692,3,1
693,2,1
694,2,1
695,0,1
696,1,1
697,3,1
698,0,1
699,3,1
700,3,1
701,0,1
702,2,1
703,3,1
704,0,2
705,0,1
706,3,1
707,0,1
708,2,1
709,1,1
710,2,1
711,2,1
712,3,1
713,2,1
714,0,1
715,1,1
716,2,1
717,0,1
718,2,1
719,1,1
720,1,1
721,2,1
722,3,1
723,2,1
724,0,1
725,2,3
726,3,1
727,3,1
728,2,1
729,1,1
730,1,1
731,0,1
732,3,1
733,3,1
734,2,1
735,2,1
736,3,1
737,0,1
738,0,1
739,2,1
740,1,1
741,1,1
742,0,1
743,1,1
744,3,1
745,2,3
746,1,1
747,2,1
748,3,1
749,3,1
750,1,1
751,1,1
752,3,1
753,2,1
754,1,1
755,3,1
756,3,1
757,1,1
758,2,1
759,2,1
760,3,1
761,2,1
762,1,1
763,1,1
764,3,1
765,2,3
766,1,1
767,1,1
768,1,3
769,0,3
770,0,3
771,3,3
772,2,3
773,1,3
774,2,3
775,1,3
776,2,3
777,3,3
778,0,3
779,0,3
780,2,3
781,0,3
782,1,3
783,0,3
784,0,3
785,1,3
786,3,3
787,0,3
788,0,3
789,0,3
790,1,3
791,2,3
792,0,3
793,3,3
794,0,3
795,1,0
796,1,3
797,3,3
798,0,3
799,0,3
800,1,3
801,3,3
802,1,3
803,2,3
804,0,3
805,1,3
806,2,3
807,3,3
808,3,3
809,3,3
810,1,3
811,1,3
812,3,3
813,0,3
814,2,3
815,2,3
816,1,3
817,1,3
818,1,0
819,0,3
820,3,3
821,0,3
822,3,3
823,1,3
824,3,3
825,3,3
826,3,3
827,0,3
828,3,3
829,1,3
830,2,3
831,2,3
832,1,3
833,3,3
834,3,3
835,1,3
836,3,3
837,2,3
838,2,3
839,2,3
840,3,3
841,2,3
842,0,3
843,2,3
844,2,3
845,2,3
846,2,3
847,1,3
848,1,3
849,2,3
850,1,3
851,0,3
852,1,3
853,0,3
854,0,3
855,3,3
856,0,3
857,0,3
858,3,3
859,1,3
860,1,3
861,1,3
862,2,3
863,2,3
864,0,3
865,0,3
866,3,3
867,1,0
868,2,0
869,3,3
870,2,3
871,1,0
872,3,3
873,2,3
874,0,3
875,0,3
876,3,3
877,2,3
878,1,3
879,2,3
880,1,3
881,3,3
882,2,3
883,0,3
884,2,3
885,0,3
886,3,3
887,3,3
888,3,3
889,1,3
890,3,3
891,2,3
892,1,3
893,0,3
894,2,3
895,0,3
896,3,2
897,1,2
898,0,2
899,2,0
900,2,1
901,1,1
902,1,1
903,0,0
904,0,1
905,0,1
906,1,2
907,2,1
908,1,1
909,2,1
910,0,0
911,3,2
912,1,2
913,3,1
914,1,3
915,1,2
916,1,3
917,0,2
918,2,1
919,0,2
920,0,1
921,3,1
922,3,3
923,2,1
924,3,2
925,0,1
926,0,1
927,3,2
928,3,1
929,1,2
930,0,1
931,2,0
932,1,0
933,0,1
934,0,2
935,2,2
936,1,2
937,2,3
938,0,2
939,1,2
940,1,0
941,3,2
942,3,1
943,0,3
944,0,1
945,3,0
946,3,1
947,0,0
948,3,3
949,1,3
950,2,1
951,2,1
952,3,2
953,2,2
954,0,1
955,0,1
956,3,2
957,3,1
958,3,0
959,0,2
960,1,3
961,2,2
962,2,3
963,2,2
964,3,1
965,3,1
966,1,1
967,2,1
968,1,2
969,3,1
970,2,1
971,1,2
972,3,3
973,1,2
974,3,0
975,2,1
976,0,1
977,2,2
978,0,2
979,1,2
980,0,1
981,0,2
982,0,2
983,2,3
984,3,1
985,1,2
986,2,3
987,2,1
988,3,2
989,1,2
990,1,3
991,1,2
992,1,1
993,0,0
994,1,1
995,0,0
996,3,1
997,3,3
998,3,3
999,3,1
1000,0,2
1001,2,1
1002,2,0
1003,0,1
1004,0,1
1005,3,2
1006,2,2
1007,0,2
1008,2,0
1009,1,1
1010,3,1
1011,3,3
1012,2,3
1013,0,1
1014,1,0
1015,2,0
1016,2,1
1017,0,1
1018,2,1
1019,3,2
1020,2,2
1021,3,1
1022,1,2
1023,3,1
1024,3,0
1025,3,1
1026,2,1
1027,2,2
1028,2,2
1029,0,1
1030,3,0
1031,1,1
1032,1,0
1033,3,0
1034,1,2
1035,3,2
1036,1,0
1037,2,2
1038,0,1
1039,2,2
1040,2,1
1041,3,0
1042,0,0
1043,0,0
1044,1,1
1045,0,2
1046,0,1
1047,2,0
1048,3,3
1049,3,0
1050,1,1
1051,3,2
1052,0,1
1053,0,1
1054,0,0
1055,2,2
1056,0,0
1057,3,1
1058,3,2
1059,2,0
1060,0,0
1061,3,2
1062,0,0
1063,3,1
1064,1,0
1065,1,2
1066,0,0
1067,2,2
1068,3,0
1069,3,1
1070,0,0
1071,3,0
1072,2,2
1073,0,1
1074,3,1
1075,2,2
1076,1,0
1077,1,0
1078,3,1
1079,2,1
1080,2,2
1081,0,0
1082,0,2
1083,1,1
1084,1,0
1085,0,0
1086,2,2
1087,1,3
1088,2,2
1089,3,2
1090,2,2
1091,2,1
1092,3,0
1093,1,0
1094,1,0
1095,3,0
1096,2,3
1097,3,1
1098,1,2
1099,0,1
1100,2,0
1101,2,0
1102,2,3
1103,1,1
1104,2,0
1105,1,1
1106,2,0
1107,0,0
1108,0,0
1109,2,2
1110,2,2
1111,0,1
1112,0,0
1113,2,1
1114,1,0
1115,3,2
1116,2,2
1117,2,2
1118,3,0
1119,1,1
1120,3,2
1121,0,0
1122,2,0
1123,0,1
1124,0,0
1125,1,1
1126,2,0
1127,2,1
1128,1,1
1129,1,1
1130,1,1
1131,3,2
1132,3,0
1133,3,0
1134,1,0
1135,2,2
1136,2,0
1137,0,1
1138,2,2
1139,3,2
1140,2,0
1141,0,1
1142,0,0
1143,1,3
1144,2,1
1145,0,0
1146,0,2
1147,1,1
1148,2,1
1149,3,0
1150,2,0
1151,1,2
1152,1,0
1153,3,2
1154,0,0
1155,3,0
1156,2,0
1157,2,0
1158,1,0
1159,3,0
1160,2,2
1161,1,0
1162,1,0
1163,3,0
1164,3,2
1165,0,1
1166,3,0
1167,2,0
1168,3,2
1169,3,2
1170,3,0
1171,2,0
1172,3,1
1173,1,0
1174,0,0
1175,2,0
1176,0,0
1177,2,2
1178,3,0
1179,2,0
1180,3,0
1181,3,0
1182,0,0
1183,2,0
1184,2,0
1185,0,2
1186,0,1
1187,3,0
1188,1,0
1189,1,0
1190,3,0
1191,1,0
1192,2,0
1193,2,0
1194,3,0
1195,2,2
1196,3,2
1197,0,2
1198,3,0
1199,2,2
1200,2,0
1201,3,0
1202,0,0
1203,1,0
1204,3,0
1205,0,0
1206,1,0
1207,1,0
1208,0,2
1209,0,0
1210,0,0
1211,2,2
1212,2,0
1213,0,0
1214,3,0
1215,0,0
1216,0,0
1217,3,0
1218,3,2
1219,1,0
1220,0,0
1221,0,2
1222,3,0
1223,0,2
1224,2,0
1225,3,0
1226,1,2
1227,3,0
1228,0,0
1229,2,2
1230,1,0
1231,2,1
1232,1,2
1233,3,0
1234,1,2
1235,0,0
1236,2,0
1237,1,0
1238,1,2
1239,2,2
1240,0,0
1241,0,0
1242,1,0
1243,0,0
1244,1,0
1245,2,0
1246,3,1
1247,3,0
1248,1,1
1249,0,0
1250,3,1
1251,2,0
1252,3,0
1253,2,2
1254,3,2
1255,1,1
1256,3,0
1257,3,0
1258,3,0
1259,3,2
1260,1,0
1261,0,0
1262,1,0
1263,0,0
1264,0,0
1265,1,2
1266,1,2
1267,2,0
1268,1,0
1269,3,0
1270,2,0
1271,2,0
1272,0,1
1273,1,0
1274,3,0
1275,2,0
1276,2,0
1277,2,2
1278,1,0
1279,1,0
1280,0,3
1281,3,0
1282,3,1
1283,2,3
1284,2,0
1285,3,3
1286,2,2
1287,3,0
1288,0,3
1289,3,3
1290,1,3
1291,0,0
1292,0,3
1293,3,3
1294,3,3
1295,0,0
1296,0,3
1297,0,3
1298,3,3
1299,1,0
1300,0,3
1301,3,0
1302,0,3
1303,3,0
1304,3,3
1305,1,3
1306,3,3
1307,0,0
1308,0,3
1309,3,3
1310,3,3
1311,0,2
1312,1,0
1313,1,3
1314,2,3
1315,0,3
1316,0,3
1317,2,3
1318,1,3
1319,0,1
1320,1,1
1321,3,3
1322,2,3
1323,2,3
1324,2,3
1325,0,3
1326,1,3
1327,3,3
1328,1,0
1329,2,3
1330,2,2
1331,3,3
1332,2,3
1333,0,3
1334,1,2
1335,3,3
1336,3,3
1337,0,2
1338,2,1
1339,1,3
1340,0,3
1341,1,1
1342,2,3
1343,1,0
1344,2,3
1345,2,0
1346,0,3
1347,1,3
1348,2,3
1349,3,3
1350,3,1
1351,1,0
1352,2,3
1353,0,0
1354,2,3
1355,0,3
1356,0,1
1357,3,3
1358,3,3
1359,3,3
1360,0,3
1361,1,0
1362,2,3
1363,0,0
1364,2,3
1365,2,0
1366,0,0
1367,2,3
1368,1,0
1369,3,3
1370,2,1
1371,2,3
1372,0,3
1373,1,3
1374,0,3
1375,2,0
1376,2,3
1377,3,3
1378,3,3
1379,3,3
1380,1,3
1381,3,0
1382,2,3
1383,2,2
1384,3,1
1385,0,3
1386,1,0
1387,3,3
1388,3,3
1389,1,3
1390,1,3
1391,3,0
1392,0,0
1393,3,3
1394,1,3
1395,0,2
1396,3,2
1397,0,3
1398,1,3
1399,1,3
1400,1,3
1401,2,2
1402,1,0
1403,2,1
1404,0,3
1405,2,3
1406,0,3
1407,3,3
1408,2,2
1409,0,0
1410,2,0
1411,0,0
1412,1,2
1413,0,0
1414,2,1
1415,2,0
1416,2,2
1417,0,0
1418,0,0
1419,0,2
1420,2,0
1421,0,0
1422,2,2
1423,3,0
1424,0,2
1425,3,0
1426,2,2
1427,1,0
1428,1,0
1429,0,2
1430,1,0
1431,1,2
1432,1,0
1433,2,0
1434,2,0
1435,3,0
1436,1,2
1437,0,2
1438,3,1
1439,0,0
1440,2,0
1441,0,0
1442,0,0
1443,3,1
1444,3,1
1445,1,2
1446,2,2
1447,0,0
1448,0,2
1449,3,0
1450,0,1
1451,1,0
1452,0,2
1453,1,0
1454,2,1
1455,3,2
1456,2,1
1457,1,2
1458,2,1
1459,3,0
1460,2,0
1461,0,2
1462,2,2
1463,0,2
1464,1,0
1465,1,0
1466,2,2
1467,1,2
1468,2,2
1469,2,2
1470,2,0
1471,2,2
1472,2,0
1473,3,0
1474,3,0
1475,2,2
1476,1,0
1477,0,2
1478,2,2
1479,1,1
1480,2,0
1481,2,2
1482,2,2
1483,1,1
1484,1,0
1485,2,2
1486,2,1
1487,1,0
1488,1,0
1489,2,2
1490,2,1
1491,1,2
1492,2,2
1493,3,1
1494,0,2
1495,2,2
1496,3,2
1497,3,1
1498,2,2
1499,0,2
1500,1,2
1501,0,0
1502,2,0
1503,1,1
1504,2,0
1505,0,1
1506,1,0
1507,2,0
1508,3,0
1509,2,2
1510,0,2
1511,1,0
1512,3,0
1513,2,0
1514,3,0
1515,2,0
1516,2,2
1517,1,0
1518,2,2
1519,2,0
1520,1,0
1521,2,2
1522,1,0
1523,0,0
1524,0,2
1525,1,0
1526,2,0
1527,2,2
1528,2,0
1529,1,0
1530,2,0
1531,1,0
1532,2,2
1533,1,2
1534,0,1
1535,1,0
1536,1,0
1537,1,0
1538,3,0
1539,0,0
1540,0,0
1541,0,0
1542,3,0
1543,2,0
1544,3,0
1545,0,0
1546,0,0
1547,0,0
1548,1,0
1549,1,0
1550,1,0
1551,1,0
1552,3,0
1553,1,0
1554,2,0
1555,2,0
1556,1,2
1557,2,0
1558,1,0
1559,2,0
1560,2,2
1561,3,0
1562,1,2
1563,2,0
1564,3,0
1565,1,0
1566,2,0
1567,3,0
1568,2,0
1569,0,0
1570,1,2
1571,2,2
1572,1,0
1573,2,0
1574,0,0
1575,2,1
1576,2,0
1577,1,0
1578,2,0
1579,0,0
1580,2,0
1581,2,0
1582,3,0
1583,0,0
1584,1,2
1585,1,0
1586,1,0
1587,1,0
1588,1,0
1589,3,0
1590,3,0
1591,3,1
1592,1,1
1593,3,0
1594,1,0
1595,1,0
1596,2,0
1597,2,1
1598,3,0
1599,0,0
1600,3,0
1601,2,0
1602,1,0
1603,3,0
1604,2,0
1605,2,0
1606,0,0
1607,3,0
1608,3,0
1609,1,0
1610,2,0
1611,2,0
1612,3,0
1613,3,0
1614,2,0
1615,0,0
1616,2,0
1617,2,0
1618,2,0
1619,2,0
1620,2,0
1621,3,0
1622,0,0
1623,0,0
1624,3,0
1625,0,0
1626,3,0
1627,1,0
1628,0,0
1629,1,0
1630,3,0
1631,3,0
1632,2,0
1633,2,0
1634,2,1
1635,1,0
1636,2,0
1637,2,0
1638,2,1
1639,3,0
1640,0,0
1641,2,0
1642,1,0
1643,3,0
1644,1,0
1645,3,0
1646,1,0
1647,3,0
1648,1,0
1649,0,0
1650,2,0
1651,0,0
1652,0,0
1653,1,0
1654,3,0
1655,2,0
1656,0,1
1657,2,0
1658,2,0
1659,1,0
1660,2,1
1661,1,0
1662,3,0
1663,1,0
1664,2,0
1665,3,0
1666,1,1
1667,3,2
1668,2,2
1669,0,0
1670,0,1
1671,3,0
1672,1,1
1673,3,0
1674,2,0
1675,1,2
1676,1,2
1677,2,0
1678,2,0
1679,1,2
1680,3,0
1681,3,1
1682,3,1
1683,1,2
1684,1,0
1685,3,0
1686,0,1
1687,1,0
1688,2,0
1689,3,1
1690,0,0
1691,2,0
1692,0,0
1693,2,1
1694,3,0
1695,3,2
1696,2,0
1697,3,0
1698,0,0
1699,3,0
1700,0,2
1701,1,0
1702,2,0
1703,0,2
1704,1,0
1705,2,0
1706,3,0
1707,0,2
1708,3,1
1709,1,2
1710,1,0
1711,1,0
1712,2,0
1713,2,0
1714,1,0
1715,1,0
1716,3,0
1717,0,2
1718,0,0
1719,3,2
1720,1,0
1721,3,2
1722,3,2
1723,0,0
1724,2,0
1725,0,0
1726,3,0
1727,1,0
1728,3,2
1729,0,2
1730,2,0
1731,1,0
1732,3,0
1733,1,0
1734,1,0
1735,2,0
1736,2,0
1737,2,0
1738,1,2
1739,0,0
1740,1,2
1741,3,1
1742,2,0
1743,1,0
1744,1,0
1745,2,0
1746,2,0
1747,3,0
1748,3,0
1749,0,0
1750,3,0
1751,0,0
1752,0,2
1753,0,0
1754,1,0
1755,2,0
1756,1,0
1757,1,0
1758,1,1
1759,3,2
1760,1,0
1761,1,1
1762,2,0
1763,3,1
1764,1,0
1765,1,0
1766,1,0
1767,2,0
1768,0,0
1769,3,0
1770,0,2
1771,1,0
1772,1,0
1773,0,0
1774,2,0
1775,2,0
1776,1,0
1777,2,0
1778,0,2
1779,3,1
1780,1,0
1781,1,0
1782,2,0
1783,2,0
1784,2,0
1785,2,0
1786,3,0
1787,2,0
1788,2,0
1789,0,0
1790,0,0
1791,3,1
1792,2,2
1793,3,2
1794,0,0
1795,1,2
1796,0,2
1797,1,0
1798,1,0
1799,3,0
1800,0,2
1801,0,0
1802,2,2
1803,0,0
1804,2,0
1805,0,2
1806,3,2
1807,2,0
1808,3,0
1809,1,0
1810,2,2
1811,1,0
1812,0,0
1813,2,2
1814,0,2
1815,2,0
1816,0,0
1817,0,0
1818,2,0
1819,0,2
1820,1,2
1821,1,2
1822,1,0
1823,3,2
1824,1,2
1825,0,2
1826,2,2
1827,2,2
1828,3,2
1829,2,0
1830,2,2
1831,3,0
1832,3,0
1833,1,0
1834,2,2
1835,0,2
1836,3,0
1837,1,2
1838,1,2
1839,3,2
1840,3,0
1841,0,2
1842,2,2
1843,3,0
1844,3,2
1845,3,2
1846,0,2
1847,0,2
1848,1,2
1849,3,2
1850,1,2
1851,1,2
1852,3,0
1853,2,2
1854,1,0
1855,3,2
1856,2,2
1857,2,2
1858,0,0
1859,3,0
1860,0,2
1861,0,0
1862,3,0
1863,1,0
1864,1,0
1865,1,0
1866,1,0
1867,1,2
1868,0,2
1869,0,2
1870,0,0
1871,2,0
1872,3,2
1873,3,0
1874,2,0
1875,2,2
1876,3,2
1877,0,2
1878,2,0
1879,1,0
1880,0,0
1881,0,0
1882,2,0
1883,0,2
1884,3,2
1885,1,0
1886,1,0
1887,1,2
1888,2,2
1889,0,2
1890,3,0
1891,3,2
1892,3,0
1893,3,0
1894,0,2
1895,2,0
1896,0,0
1897,3,2
1898,2,0
1899,2,2
1900,0,0
1901,1,0
1902,1,0
1903,1,2
1904,0,0
1905,3,0
1906,3,0
1907,3,2
1908,0,0
1909,2,0
1910,2,2
1911,0,2
1912,1,2
1913,2,2
1914,2,0
1915,2,0
1916,0,0
1917,3,0
1918,2,0
1919,0,2
1920,3,0
1921,2,1
1922,1,1
1923,1,1
1924,2,1
1925,0,3
1926,1,0
1927,2,0
1928,3,0
1929,2,0
1930,0,3
1931,1,0
1932,2,1
1933,3,0
1934,2,0
1935,1,0
1936,3,0
1937,3,1
1938,0,1
1939,1,1
1940,3,0
1941,3,0
1942,3,0
1943,2,0
1944,3,0
1945,3,0
1946,3,0
1947,2,1
1948,2,0
1949,2,0
1950,3,0
1951,3,1
1952,3,0
1953,2,0
1954,2,1
1955,3,0
1956,2,1
1957,0,0
1958,1,1
1959,2,0
1960,0,0
1961,3,0
1962,3,0
1963,0,0
1964,2,1
1965,0,0
1966,2,0
1967,2,0
1968,1,0
1969,0,0
1970,3,0
1971,1,0
1972,1,0
1973,3,3
1974,0,0
1975,2,0
1976,3,0
1977,2,0
1978,1,0
1979,0,0
1980,2,0
1981,2,0
1982,2,0
1983,0,0
1984,0,0
1985,1,0
1986,0,1
1987,3,1
1988,2,0
1989,1,1
1990,0,1
1991,1,0
1992,2,0
1993,0,0
1994,3,0
1995,3,0
1996,0,0
1997,0,1
1998,1,0
1999,1,1
2000,0,1
2001,2,0
2002,2,1
2003,0,1
2004,3,0
2005,3,0
2006,3,1
2007,2,1
2008,3,0
2009,3,0
2010,0,0
2011,2,1
2012,2,1
2013,2,1
2014,0,0
2015,3,0
2016,0,0
2017,1,0
2018,0,0
2019,3,1
2020,0,0
2021,1,1
2022,3,0
2023,0,1
2024,0,1
2025,3,1
2026,1,0
2027,0,1
2028,2,0
2029,1,0
2030,2,1
2031,2,0
2032,2,0
2033,0,0
2034,0,0
2035,1,0
2036,0,0
2037,3,1
2038,2,1
2039,0,0
2040,3,0
2041,1,0
2042,2,0
2043,2,1
2044,3,0
2045,3,0
2046,0,1
2047,3,1
2048,2,2
2049,1,2
2050,1,2
2051,2,2
2052,0,2
2053,3,2
2054,2,1
2055,3,2
2056,0,2
2057,0,2
2058,1,1
2059,3,1
2060,1,2
2061,2,2
2062,3,2
2063,3,2
2064,0,2
2065,0,2
2066,2,2
2067,3,2
2068,1,2
2069,1,2
2070,1,2
2071,1,1
2072,1,2
2073,0,2
2074,1,2
2075,3,2
2076,3,2
2077,0,2
2078,2,2
2079,0,2
2080,0,2
2081,0,2
2082,3,2
2083,3,2
2084,3,2
2085,1,2
2086,1,2
2087,2,2
2088,3,2
2089,0,2
2090,2,2
2091,1,2
2092,0,2
2093,2,2
2094,3,2
2095,2,2
2096,2,2
2097,1,2
2098,0,2
2099,0,2
2100,1,2
2101,3,2
2102,1,2
2103,1,2
2104,2,2
2105,0,2
2106,2,2
2107,0,2
2108,2,2
2109,1,2
2110,1,2
2111,2,2
2112,3,1
2113,1,2
2114,3,2
2115,1,2
2116,2,2
2117,1,2
2118,3,2
2119,1,2
2120,2,2
2121,3,2
2122,0,2
2123,1,2
2124,2,2
2125,2,2
2126,0,2
2127,3,2
2128,1,2
2129,2,2
2130,1,2
2131,0,2
2132,1,2
2133,0,2
2134,1,2
2135,2,2
2136,2,2
2137,2,2
