,cluster_id,cluster_tslearn
1359,3,3
1360,0,1
1361,1,3
1362,2,3
1363,0,0
1364,2,3
1365,2,3
1366,0,3
1367,2,1
1368,1,1
1369,3,3
1370,2,1
1371,2,3
1372,0,3
1373,1,0
1374,0,3
1375,2,1
1376,2,3
1377,3,1
1378,3,3
1379,3,3
1380,1,1
1381,3,0
1382,2,3
1383,2,1
1384,3,0
1385,0,3
1386,1,3
1387,3,1
1388,3,3
1389,1,3
1390,1,3
1391,3,3
1392,0,1
1393,3,1
1394,1,1
1395,0,1
1396,3,1
1397,0,3
1398,1,2
1399,1,3
1400,1,1
1401,2,0
1402,1,2
1403,2,2
1404,0,1
1405,2,1
1406,0,1
1407,3,0
1408,2,2
1409,0,3
1410,2,3
1411,0,0
1412,1,2
1413,0,0
1414,2,3
1415,2,0
1416,2,2
1417,0,3
1418,0,1
1419,0,0
1420,2,0
1421,0,3
1422,2,3
1423,3,0
1424,0,1
1425,3,3
1426,2,2
1427,1,3
1428,1,0
1429,0,0
1430,1,2
1431,1,0
1432,1,3
1433,2,3
1434,2,2
1435,3,0
1436,1,2
1437,0,2
1438,3,2
1439,0,0
1440,2,0
1441,0,0
1442,0,3
1443,3,2
1444,3,2
1445,1,0
1446,2,2
1447,0,0
1448,0,2
1449,3,3
1450,0,3
1451,1,3
1452,0,2
1453,1,2
1454,2,3
1455,3,1
1456,2,3
1457,1,3
1458,2,2
1459,3,0
1460,2,2
1461,0,2
1462,2,2
1463,0,3
1464,1,3
1465,1,3
1466,2,3
1467,1,3
1468,2,0
1469,2,0
1470,2,3
1471,2,3
1472,2,0
1473,3,3
1474,3,3
1475,2,0
1476,1,2
1477,0,3
1478,2,0
1479,1,3
1480,2,0
1481,2,0
1482,2,2
1483,1,1
1484,1,3
1485,2,2
1486,2,0
1487,1,3
1488,1,3
1489,2,2
1490,2,3
1491,1,0
1492,2,3
1493,3,1
1494,0,0
1495,2,2
1496,3,3
1497,3,2
1498,2,3
1499,0,0
1500,1,3
1501,0,3
1502,2,2
1503,1,2
1504,2,2
1505,0,2
1506,1,1
1507,2,0
1508,3,3
1509,2,3
1510,0,3
1511,1,2
1512,3,3
1513,2,3
1514,3,2
1515,2,0
1516,2,0
1517,1,2
1518,2,0
1519,2,0
1520,1,1
1521,2,0
1522,1,0
1523,0,0
1524,0,0
1525,1,3
1526,2,2
1527,2,2
1528,2,2
1529,1,2
1530,2,0
1531,1,3
1532,2,2
1533,1,3
1534,0,0
1535,1,3
1536,1,0
1537,1,0
1538,3,1
1539,0,2
1540,0,2
1541,0,2
1542,3,3
1543,2,2
1544,3,0
1545,0,3
1546,0,2
1547,0,2
1548,1,3
1549,1,0
1550,1,0
1551,1,3
1552,3,0
1553,1,2
1554,2,3
1555,2,2
1556,1,3
1557,2,0
1558,1,0
1559,2,2
1560,2,3
1561,3,1
1562,1,0
1563,2,3
1564,3,2
1565,1,0
1566,2,2
1567,3,3
1568,2,3
1569,0,2
1570,1,3
1571,2,1
1572,1,3
1573,2,1
1574,0,3
1575,2,1
1576,2,3
1577,1,3
1578,2,2
1579,0,2
1580,2,0
1581,2,0
1582,3,3
1583,0,2
1584,1,3
1585,1,3
1586,1,0
1587,1,0
1588,1,2
1589,3,3
1590,3,0
1591,3,3
1592,1,3
1593,3,2
1594,1,3
1595,1,0
1596,2,2
1597,2,0
1598,3,0
1599,0,2
1600,3,3
1601,2,2
1602,1,0
1603,3,3
1604,2,1
1605,2,3
1606,0,3
1607,3,3
1608,3,0
1609,1,2
1610,2,2
1611,2,0
1612,3,3
1613,3,0
1614,2,0
1615,0,2
1616,2,2
1617,2,1
1618,2,2
1619,2,2
1620,2,2
1621,3,3
1622,0,2
1623,0,2
1624,3,2
1625,0,3
1626,3,2
1627,1,0
1628,0,3
1629,1,3
1630,3,0
1631,3,2
1632,2,2
1633,2,3
1634,2,1
1635,1,0
1636,2,3
1637,2,2
1638,2,3
1639,3,2
1640,0,2
1641,2,2
1642,1,3
1643,3,2
1644,1,0
1645,3,2
1646,1,1
1647,3,3
1648,1,2
1649,0,3
1650,2,0
1651,0,2
1652,0,3
1653,1,3
1654,3,3
1655,2,3
1656,0,2
1657,2,3
1658,2,2
1659,1,0
1660,2,3
1661,1,2
1662,3,2
1663,1,3
1664,2,2
1665,3,2
1666,1,3
1667,3,2
1668,2,3
1669,0,1
1670,0,2
1671,3,2
1672,1,3
1673,3,2
1674,2,1
1675,1,3
1676,1,3
1677,2,3
1678,2,3
1679,1,3
1680,3,3
1681,3,1
1682,3,0
1683,1,2
1684,1,3
1685,3,3
1686,0,3
1687,1,3
1688,2,1
1689,3,3
1690,0,2
1691,2,3
1692,0,3
1693,2,2
1694,3,1
1695,3,2
1696,2,1
1697,3,1
1698,0,2
1699,3,3
1700,0,2
1701,1,3
1702,2,2
1703,0,3
1704,1,2
1705,2,3
1706,3,1
1707,0,2
1708,3,0
1709,1,1
1710,1,2
1711,1,2
1712,2,3
1713,2,3
1714,1,2
1715,1,1
1716,3,1
1717,0,3
1718,0,2
1719,3,1
1720,1,1
1721,3,3
1722,3,3
1723,0,2
1724,2,2
1725,0,0
1726,3,2
1727,1,3
1728,3,1
1729,0,3
1730,2,3
1731,1,3
1732,3,3
1733,1,3
1734,1,2
1735,2,2
1736,2,3
1737,2,3
1738,1,2
1739,0,2
1740,1,3
1741,3,3
1742,2,1
1743,1,2
1744,1,2
1745,2,1
1746,2,2
1747,3,1
1748,3,3
1749,0,3
1750,3,3
1751,0,2
1752,0,2
1753,0,1
1754,1,1
1755,2,3
1756,1,2
1757,1,3
1758,1,3
1759,3,3
1760,1,3
1761,1,3
1762,2,0
1763,3,3
1764,1,0
1765,1,1
1766,1,3
1767,2,2
1768,0,2
1769,3,2
1770,0,2
1771,1,2
1772,1,0
1773,0,2
1774,2,3
1775,2,2
1776,1,2
1777,2,1
1778,0,1
1779,3,1
1780,1,3
1781,1,2
1782,2,3
1783,2,2
1784,2,3
1785,2,2
1786,3,1
1787,2,2
1788,2,3
1789,0,2
1790,0,3
1791,3,3
1792,2,2
1793,3,3
1794,0,1
1795,1,3
1796,0,3
1797,1,3
1798,1,1
1799,3,2
1800,0,2
1801,0,1
1802,2,3
1803,0,2
1804,2,3
1805,0,2
1806,3,3
1807,2,0
1808,3,0
1809,1,0
1810,2,2
1811,1,1
1812,0,1
1813,2,1
1814,0,2
1815,2,2
1816,0,1
1817,0,2
1818,2,0
1819,0,3
1820,1,3
1821,1,1
1822,1,3
1823,3,3
1824,1,3
1825,0,2
1826,2,3
1827,2,2
1828,3,2
1829,2,1
1830,2,3
1831,3,1
1832,3,1
1833,1,1
1834,2,3
1835,0,0
1836,3,1
1837,1,3
1838,1,2
1839,3,0
1840,3,3
1841,0,0
1842,2,0
1843,3,3
1844,3,2
1845,3,1
1846,0,3
1847,0,2
1848,1,3
1849,3,1
1850,1,1
1851,1,1
1852,3,2
1853,2,3
1854,1,1
1855,3,3
1856,2,3
1857,2,1
1858,0,2
1859,3,1
1860,0,3
1861,0,2
1862,3,0
1863,1,1
1864,1,1
1865,1,1
1866,1,1
1867,1,3
1868,0,3
1869,0,2
1870,0,1
1871,2,1
1872,3,3
1873,3,2
1874,2,2
1875,2,2
1876,3,0
1877,0,1
1878,2,3
1879,1,3
1880,0,0
1881,0,3
1882,2,2
1883,0,2
1884,3,3
1885,1,1
1886,1,1
1887,1,2
1888,2,2
1889,0,2
1890,3,3
1891,3,3
1892,3,1
1893,3,1
1894,0,1
1895,2,1
1896,0,1
1897,3,2
1898,2,2
1899,2,1
1900,0,1
1901,1,3
1902,1,1
1903,1,0
1904,0,3
1905,3,1
1906,3,1
1907,3,1
1908,0,1
1909,2,1
1910,2,3
1911,0,1
1912,1,3
1913,2,2
1914,2,2
1915,2,1
1916,0,3
1917,3,1
1918,2,1
1919,0,2
1920,3,3
1921,2,1
1922,1,2
1923,1,3
1924,2,1
1925,0,3
1926,1,2
1927,2,2
1928,3,1
1929,2,1
1930,0,3
1931,1,2
1932,2,1
1933,3,2
1934,2,0
1935,1,2
1936,3,2
1937,3,1
1938,0,1
1939,1,1
1940,3,2
1941,3,2
1942,3,2
1943,2,2
1944,3,3
1945,3,2
1946,3,2
1947,2,0
1948,2,1
1949,2,2
1950,3,2
1951,3,1
1952,3,2
1953,2,0
1954,2,1
1955,3,3
1956,2,2
1957,0,1
1958,1,2
1959,2,0
1960,0,1
1961,3,3
1962,3,2
1963,0,2
1964,2,3
1965,0,1
1966,2,3
1967,2,1
1968,1,2
1969,0,3
1970,3,1
1971,1,3
1972,1,2
1973,3,1
1974,0,3
1975,2,1
1976,3,2
1977,2,0
1978,1,2
1979,0,1
1980,2,3
1981,2,2
1982,2,3
1983,0,2
1984,0,2
1985,1,2
1986,0,1
1987,3,1
1988,2,1
1989,1,3
1990,0,1
1991,1,1
1992,2,1
1993,0,2
1994,3,3
1995,3,2
1996,0,2
1997,0,0
1998,1,2
1999,1,1
2000,0,1
2001,2,2
2002,2,1
2003,0,1
2004,3,3
2005,3,2
2006,3,3
2007,2,1
2008,3,3
2009,3,3
2010,0,2
2011,2,0
2012,2,1
2013,2,1
2014,0,3
2015,3,3
2016,0,3
2017,1,2
2018,0,0
2019,3,1
2020,0,0
2021,1,1
2022,3,2
2023,0,1
2024,0,1
2025,3,0
2026,1,1
2027,0,1
2028,2,3
2029,1,2
2030,2,3
2031,2,0
2032,2,1
2033,0,3
2034,0,0
2035,1,3
2036,0,1
2037,3,1
2038,2,1
2039,0,0
2040,3,0
2041,1,2
2042,2,2
2043,2,1
2044,3,2
2045,3,1
2046,0,2
2047,3,3
2048,2,2
2049,1,3
2050,1,2
2051,2,2
2052,0,2
2053,3,2
2054,2,2
2055,3,2
2056,0,2
2057,0,0
2058,1,3
2059,3,2
2060,1,2
2061,2,3
2062,3,1
2063,3,1
2064,0,0
2065,0,2
2066,2,1
2067,3,2
2068,1,2
2069,1,2
2070,1,1
2071,1,2
2072,1,2
2073,0,2
2074,1,2
2075,3,3
2076,3,1
2077,0,2
2078,2,1
2079,0,2
2080,0,3
2081,0,2
2082,3,2
2083,3,2
2084,3,2
2085,1,2
2086,1,2
2087,2,3
2088,3,1
2089,0,3
2090,2,2
2091,1,2
2092,0,2
2093,2,2
2094,3,2
2095,2,3
2096,2,2
2097,1,3
2098,0,2
2099,0,2
2100,1,2
2101,3,2
2102,1,1
2103,1,3
2104,2,1
2105,0,2
2106,2,2
2107,0,1
2108,2,2
2109,1,1
2110,1,2
2111,2,1
2112,3,1
2113,1,1
2114,3,1
2115,1,2
2116,2,1
2117,1,2
2118,3,2
2119,1,2
2120,2,2
2121,3,2
2122,0,1
2123,1,2
2124,2,1
2125,2,3
2126,0,2
2127,3,2
2128,1,1
2129,2,2
2130,1,2
2131,0,1
2132,1,2
2133,0,2
2134,1,2
2135,2,3
2136,2,2
2137,2,2
