,cluster_id,cluster_pred
1139,1.0,1
1140,5.0,1
1141,4.0,1
1142,3.0,4
1143,5.0,1
1144,0.0,3
1145,3.0,1
1146,1.0,1
1147,1.0,2
1148,3.0,1
1149,3.0,3
1150,1.0,1
1151,5.0,0
1152,0.0,1
1153,1.0,1
1154,0.0,1
1155,1.0,3
1156,1.0,1
1157,3.0,4
1158,1.0,1
1159,1.0,5
1160,0.0,1
1161,1.0,5
1162,2.0,5
1163,3.0,1
1164,0.0,1
1165,1.0,3
1166,0.0,1
1167,0.0,5
1168,0.0,5
1169,0.0,3
1170,5.0,1
1171,1.0,1
1172,2.0,5
1173,3.0,1
1174,3.0,4
1175,3.0,4
1176,3.0,2
1177,0.0,5
1178,1.0,1
1179,5.0,5
1180,1.0,1
1181,1.0,1
1182,5.0,1
1183,0.0,5
1184,1.0,1
1185,1.0,5
1186,1.0,1
1187,0.0,3
1188,0.0,2
1189,1.0,5
1190,5.0,0
1191,1.0,1
1192,0.0,1
1193,4.0,1
1194,4.0,1
1195,1.0,1
1196,1.0,1
1197,5.0,0
1198,3.0,4
1199,0.0,5
1200,3.0,4
1201,1.0,1
1202,0.0,1
1203,4.0,1
1204,3.0,0
1205,3.0,5
1206,5.0,0
1207,3.0,1
1208,1.0,1
1209,0.0,5
1210,1.0,5
1211,4.0,3
1212,0.0,2
1213,1.0,1
1214,0.0,5
1215,0.0,1
1216,1.0,1
1217,3.0,4
1218,1.0,1
1219,1.0,1
1220,3.0,2
1221,5.0,5
1222,5.0,0
1223,0.0,1
1224,4.0,1
1225,0.0,1
1226,3.0,3
1227,5.0,0
1228,1.0,1
1229,3.0,3
1230,0.0,3
1231,0.0,1
1232,5.0,0
1233,3.0,4
1234,0.0,1
1235,1.0,3
1236,3.0,3
1237,5.0,5
1238,1.0,2
1239,5.0,1
1240,1.0,1
1241,1.0,5
1242,0.0,3
1243,3.0,1
1244,4.0,1
1245,5.0,1
1246,5.0,1
1247,1.0,3
1248,5.0,5
1249,4.0,1
1250,4.0,1
1251,4.0,1
1252,1.0,5
1253,3.0,0
1254,5.0,1
1255,1.0,1
1256,5.0,1
1257,2.0,5
1258,4.0,1
1259,3.0,5
1260,2.0,5
1261,0.0,3
1262,3.0,5
1263,4.0,5
1264,1.0,1
1265,3.0,4
1266,0.0,1
1267,2.0,1
1268,3.0,1
1269,0.0,3
1270,5.0,0
1271,5.0,0
1272,4.0,5
1273,3.0,4
1274,1.0,1
1275,2.0,1
1276,1.0,1
1277,3.0,0
1278,5.0,1
1279,0.0,5
1280,3.0,4
1281,0.0,1
1282,1.0,1
1283,1.0,1
1284,3.0,0
1285,3.0,5
1286,3.0,5
1287,4.0,1
1288,0.0,1
1289,1.0,2
1290,0.0,2
1291,5.0,0
1292,1.0,1
1293,3.0,0
1294,1.0,1
1295,0.0,3
1296,3.0,3
1297,3.0,1
1298,1.0,1
1299,0.0,1
1300,1.0,1
1301,1.0,1
1302,4.0,5
1303,5.0,1
1304,1.0,1
1305,3.0,1
1306,5.0,0
1307,5.0,1
1308,5.0,5
1309,0.0,3
1310,5.0,1
1311,3.0,3
1312,0.0,3
1313,0.0,1
1314,0.0,5
1315,3.0,0
1316,3.0,5
1317,4.0,1
1318,3.0,0
1319,1.0,1
1320,3.0,5
1321,4.0,1
1322,0.0,5
1323,1.0,3
1324,0.0,2
1325,1.0,1
1326,1.0,1
1327,4.0,5
1328,1.0,5
1329,1.0,1
1330,0.0,5
1331,0.0,2
1332,3.0,4
1333,3.0,2
1334,1.0,5
1335,1.0,1
1336,5.0,0
1337,0.0,5
1338,3.0,5
1339,1.0,2
1340,3.0,4
1341,3.0,4
1342,1.0,3
1343,0.0,3
1344,0.0,2
1345,0.0,3
1346,1.0,1
1347,3.0,4
1348,3.0,4
1349,0.0,1
1350,0.0,5
1351,1.0,5
1352,4.0,1
1353,1.0,3
1354,0.0,5
1355,0.0,3
1356,0.0,2
1357,3.0,4
1358,1.0,3
1359,1.0,3
1360,0.0,1
1361,1.0,5
1362,0.0,1
1363,4.0,3
1364,0.0,1
1365,0.0,2
1366,5.0,1
1367,0.0,3
1368,3.0,4
1369,3.0,2
1370,0.0,2
1371,3.0,0
1372,1.0,5
1373,1.0,5
1374,0.0,1
1375,1.0,1
1376,3.0,0
1377,1.0,1
1378,0.0,1
1379,0.0,2
1380,1.0,5
1381,1.0,1
1382,1.0,1
1383,1.0,1
1384,3.0,4
1385,4.0,4
1386,1.0,1
1387,5.0,1
1388,3.0,3
1389,0.0,1
1390,3.0,4
1391,1.0,2
1392,3.0,0
1393,3.0,4
1394,3.0,0
1395,0.0,3
1396,0.0,5
1397,3.0,5
1398,3.0,4
1399,1.0,3
1400,1.0,5
1401,5.0,0
1402,4.0,3
1403,1.0,1
1404,1.0,1
1405,4.0,3
1406,3.0,3
1407,0.0,1
1408,0.0,2
1409,1.0,1
1410,0.0,1
1411,1.0,5
1412,5.0,2
1413,4.0,0
1414,4.0,3
1415,3.0,3
1416,3.0,3
1417,5.0,5
1418,2.0,5
1419,5.0,5
1420,1.0,1
1421,3.0,4
1422,0.0,1
1423,3.0,4
1424,3.0,1
1425,0.0,5
1426,5.0,1
1427,0.0,1
1428,1.0,5
1429,0.0,3
1430,1.0,3
1431,3.0,2
1432,3.0,3
1433,1.0,3
1434,3.0,0
1435,3.0,5
1436,1.0,5
1437,3.0,4
1438,3.0,4
1439,5.0,3
1440,1.0,1
1441,3.0,0
1442,0.0,3
1443,4.0,0
1444,0.0,2
1445,1.0,1
1446,0.0,2
1447,1.0,1
1448,3.0,3
1449,5.0,5
1450,5.0,3
1451,1.0,1
1452,1.0,1
1453,5.0,0
1454,1.0,1
1455,1.0,1
1456,0.0,1
1457,0.0,5
1458,2.0,2
1459,0.0,2
1460,4.0,1
1461,0.0,2
1462,4.0,4
1463,1.0,1
1464,2.0,1
1465,1.0,3
1466,0.0,3
1467,3.0,5
1468,3.0,4
1469,5.0,0
1470,0.0,5
1471,1.0,1
1472,1.0,5
1473,0.0,2
1474,4.0,3
1475,1.0,5
1476,1.0,5
1477,3.0,3
1478,2.0,4
1479,2.0,3
1480,1.0,3
1481,0.0,4
1482,3.0,3
1483,5.0,0
1484,0.0,2
1485,0.0,3
1486,1.0,1
1487,3.0,0
1488,3.0,5
1489,0.0,3
1490,3.0,0
1491,0.0,3
1492,0.0,3
1493,1.0,1
1494,3.0,5
1495,1.0,5
1496,3.0,5
1497,4.0,0
1498,3.0,4
1499,4.0,0
1500,3.0,3
1501,4.0,3
1502,3.0,5
1503,5.0,1
1504,3.0,4
1505,4.0,5
1506,4.0,1
1507,4.0,3
1508,4.0,0
1509,0.0,5
1510,1.0,1
1511,3.0,4
1512,1.0,1
1513,0.0,3
1514,1.0,1
1515,0.0,1
1516,1.0,1
1517,3.0,5
1518,0.0,1
1519,3.0,0
1520,2.0,1
1521,4.0,3
1522,1.0,1
1523,1.0,1
1524,3.0,5
1525,1.0,1
1526,5.0,0
1527,1.0,1
1528,4.0,5
1529,0.0,5
1530,0.0,3
1531,3.0,5
1532,5.0,1
1533,0.0,1
1534,0.0,1
1535,5.0,4
1536,3.0,0
1537,1.0,5
1538,1.0,5
1539,1.0,5
1540,1.0,1
1541,1.0,5
1542,4.0,0
1543,4.0,1
1544,1.0,5
1545,0.0,5
1546,3.0,5
1547,1.0,1
1548,1.0,2
1549,1.0,3
1550,1.0,5
1551,0.0,3
1552,1.0,5
1553,3.0,0
