,cluster_id,cluster_thp
415,3.0,2
416,0.0,3
417,3.0,2
418,1.0,0
419,0.0,2
420,3.0,5
421,1.0,4
422,3.0,4
423,4.0,0
424,0.0,0
425,1.0,0
426,4.0,1
427,1.0,0
428,2.0,3
429,0.0,3
430,2.0,0
431,3.0,2
432,1.0,4
433,0.0,3
434,0.0,3
435,3.0,1
436,1.0,4
437,4.0,2
438,3.0,5
439,0.0,4
440,4.0,5
441,0.0,2
442,0.0,0
443,3.0,3
444,3.0,3
445,2.0,3
446,0.0,2
447,1.0,2
448,0.0,1
449,1.0,0
450,1.0,2
451,0.0,3
452,1.0,1
453,1.0,1
454,5.0,5
455,3.0,5
456,0.0,2
457,3.0,5
458,4.0,2
459,4.0,5
460,1.0,1
461,0.0,1
462,0.0,3
463,3.0,5
464,0.0,0
465,1.0,1
466,1.0,1
467,0.0,3
468,0.0,1
469,2.0,1
470,0.0,0
471,3.0,5
472,3.0,3
473,1.0,4
474,0.0,5
475,1.0,1
476,0.0,2
477,3.0,5
478,4.0,2
479,0.0,1
480,5.0,1
481,4.0,5
482,4.0,5
483,1.0,2
484,1.0,0
485,3.0,4
486,0.0,1
487,0.0,0
488,3.0,5
489,5.0,5
490,0.0,0
491,0.0,0
492,0.0,0
493,3.0,0
494,0.0,1
495,3.0,5
496,3.0,4
497,1.0,0
498,3.0,1
499,4.0,5
500,0.0,0
501,0.0,0
502,2.0,0
503,5.0,1
504,1.0,3
505,0.0,4
506,3.0,4
507,4.0,2
508,0.0,1
509,1.0,0
510,5.0,2
511,3.0,3
512,5.0,0
513,0.0,1
514,0.0,2
515,3.0,3
516,0.0,1
517,3.0,5
518,0.0,2
519,4.0,4
520,0.0,5
521,1.0,2
522,4.0,4
523,0.0,2
524,4.0,0
525,4.0,0
526,3.0,2
527,2.0,2
528,1.0,1
529,0.0,2
530,0.0,1
531,0.0,2
532,1.0,3
533,5.0,5
534,1.0,3
535,0.0,2
536,3.0,5
537,0.0,4
538,0.0,4
539,2.0,2
540,3.0,4
541,5.0,0
542,3.0,4
543,1.0,2
544,4.0,1
545,1.0,4
546,1.0,4
547,1.0,4
548,4.0,1
549,5.0,4
550,0.0,4
551,1.0,3
552,0.0,5
553,3.0,2
554,0.0,1
555,4.0,1
556,3.0,2
557,1.0,4
558,4.0,5
559,5.0,2
560,3.0,2
561,1.0,4
562,1.0,0
563,1.0,0
564,1.0,3
565,1.0,1
566,1.0,5
567,3.0,2
568,3.0,0
569,1.0,1
570,3.0,2
571,2.0,4
572,1.0,4
573,0.0,4
574,4.0,4
575,1.0,4
576,3.0,4
577,1.0,5
578,4.0,5
579,1.0,5
580,0.0,4
581,0.0,5
582,0.0,4
583,0.0,2
584,0.0,5
585,4.0,4
586,4.0,2
587,1.0,1
588,3.0,0
589,1.0,5
590,0.0,2
591,1.0,1
592,1.0,5
593,0.0,5
594,0.0,2
595,0.0,4
596,2.0,0
597,0.0,5
598,0.0,3
599,3.0,5
600,3.0,4
601,0.0,1
602,1.0,5
603,0.0,2
604,0.0,5
605,1.0,1
606,4.0,2
607,0.0,1
608,1.0,5
609,0.0,2
610,0.0,5
611,0.0,3
612,1.0,5
613,5.0,5
614,1.0,5
615,3.0,1
616,4.0,5
617,1.0,3
618,5.0,0
619,1.0,2
620,1.0,0
621,3.0,0
622,0.0,3
623,1.0,0
624,0.0,5
625,0.0,2
626,0.0,5
627,0.0,5
628,1.0,3
629,0.0,2
630,1.0,3
631,1.0,3
632,4.0,1
633,0.0,5
634,1.0,3
635,0.0,5
636,1.0,3
637,4.0,3
638,1.0,4
639,3.0,1
640,5.0,3
641,0.0,0
642,3.0,2
643,0.0,0
644,0.0,0
645,4.0,0
646,0.0,0
647,5.0,0
648,0.0,0
649,3.0,0
650,4.0,0
651,3.0,1
652,3.0,4
653,0.0,2
654,5.0,4
655,5.0,0
656,4.0,4
657,3.0,0
658,0.0,0
659,1.0,2
660,2.0,0
661,5.0,5
662,1.0,0
663,0.0,2
664,1.0,0
665,1.0,0
666,0.0,0
667,1.0,0
668,0.0,5
669,4.0,0
670,5.0,4
671,1.0,0
672,3.0,4
673,3.0,4
674,3.0,0
675,1.0,2
676,0.0,0
677,3.0,4
678,2.0,5
679,0.0,0
680,0.0,1
681,4.0,4
682,3.0,0
683,3.0,4
684,1.0,2
685,0.0,0
686,4.0,5
687,1.0,3
688,3.0,2
689,0.0,3
690,1.0,3
691,1.0,3
692,1.0,3
693,1.0,3
694,1.0,3
695,4.0,5
696,3.0,3
697,3.0,4
698,1.0,3
699,3.0,4
700,1.0,5
701,2.0,5
702,1.0,3
703,3.0,2
704,1.0,3
705,1.0,3
706,5.0,4
707,5.0,2
708,5.0,2
709,1.0,3
710,1.0,3
711,1.0,3
712,0.0,3
713,4.0,2
714,3.0,0
715,0.0,3
716,4.0,0
717,4.0,4
718,1.0,1
719,3.0,3
720,1.0,1
721,4.0,2
722,3.0,4
723,4.0,2
724,2.0,3
725,1.0,1
726,4.0,3
727,1.0,3
728,3.0,2
729,1.0,3
730,4.0,1
731,1.0,3
732,3.0,5
733,1.0,3
734,0.0,3
735,4.0,3
736,1.0,2
737,0.0,3
738,4.0,5
739,4.0,2
740,1.0,5
741,0.0,5
742,0.0,4
743,3.0,3
744,0.0,2
745,3.0,0
746,0.0,4
747,3.0,2
748,0.0,5
749,3.0,2
750,3.0,0
751,4.0,3
752,0.0,1
753,5.0,2
754,4.0,3
755,1.0,5
756,0.0,5
757,3.0,3
758,1.0,5
759,5.0,0
760,5.0,5
761,5.0,0
762,5.0,0
763,4.0,2
764,0.0,5
765,0.0,4
766,0.0,5
767,5.0,5
768,0.0,5
769,1.0,2
770,3.0,0
771,3.0,4
772,3.0,4
773,0.0,0
774,0.0,0
775,1.0,2
776,4.0,1
777,0.0,1
778,0.0,5
779,4.0,1
780,0.0,2
781,0.0,5
782,4.0,5
783,3.0,5
784,0.0,3
785,3.0,1
786,2.0,5
787,4.0,5
788,3.0,0
789,3.0,3
790,4.0,3
791,3.0,5
792,4.0,0
793,0.0,3
794,4.0,5
795,3.0,3
796,1.0,5
797,1.0,1
798,1.0,2
799,0.0,3
800,0.0,0
801,3.0,0
802,0.0,3
803,3.0,0
804,5.0,0
805,1.0,3
806,0.0,3
807,1.0,2
808,0.0,0
809,3.0,1
810,1.0,3
811,1.0,3
812,1.0,3
813,0.0,3
814,5.0,4
815,4.0,1
816,0.0,3
817,5.0,0
818,0.0,3
819,1.0,3
820,3.0,4
821,0.0,0
822,3.0,0
823,1.0,3
824,4.0,5
825,4.0,4
826,4.0,0
827,5.0,0
828,1.0,3
829,4.0,1
830,4.0,3
831,0.0,3
832,1.0,0
833,1.0,1
834,3.0,5
835,3.0,4
836,0.0,1
837,1.0,5
838,1.0,1
839,1.0,3
840,3.0,2
841,1.0,1
842,0.0,0
843,3.0,4
844,1.0,3
845,3.0,4
846,3.0,4
847,3.0,2
848,0.0,4
849,1.0,1
850,1.0,3
851,0.0,1
852,3.0,3
853,1.0,5
854,1.0,1
855,3.0,4
856,5.0,1
857,3.0,5
858,0.0,1
859,3.0,5
860,5.0,3
861,3.0,0
862,4.0,5
863,3.0,4
864,0.0,5
865,3.0,4
866,4.0,2
867,1.0,1
868,2.0,5
869,1.0,5
870,1.0,1
871,1.0,5
872,0.0,3
873,1.0,5
874,4.0,1
875,3.0,4
876,3.0,4
877,4.0,1
878,0.0,5
879,0.0,0
880,1.0,0
881,0.0,1
882,1.0,0
883,3.0,4
884,0.0,3
885,4.0,0
886,1.0,5
887,3.0,4
888,0.0,5
889,3.0,3
890,1.0,5
891,3.0,2
892,0.0,0
893,1.0,0
894,1.0,4
895,3.0,2
896,1.0,4
897,4.0,0
898,5.0,4
899,3.0,5
900,3.0,0
901,1.0,3
902,3.0,5
903,0.0,2
904,0.0,3
905,3.0,0
906,3.0,0
907,3.0,5
908,1.0,3
909,0.0,0
910,4.0,2
911,0.0,2
912,3.0,2
913,0.0,4
914,3.0,5
915,0.0,4
916,5.0,3
917,5.0,5
918,0.0,1
919,1.0,3
920,0.0,1
921,1.0,2
922,4.0,0
923,1.0,4
924,4.0,5
925,4.0,3
926,0.0,3
927,1.0,3
928,1.0,1
929,5.0,3
930,1.0,1
931,1.0,4
932,3.0,3
933,1.0,1
934,1.0,1
935,4.0,1
936,3.0,5
937,5.0,4
938,1.0,4
939,3.0,0
940,3.0,2
941,1.0,0
942,3.0,5
943,3.0,5
944,3.0,3
945,5.0,3
946,3.0,3
947,1.0,4
948,0.0,0
949,5.0,1
950,3.0,0
951,5.0,3
952,1.0,4
953,1.0,4
954,0.0,3
955,0.0,1
956,2.0,1
957,1.0,1
958,2.0,1
959,0.0,1
960,0.0,0
961,4.0,5
962,4.0,3
963,1.0,4
964,0.0,4
965,4.0,3
966,0.0,4
967,5.0,2
968,3.0,5
969,1.0,3
970,0.0,5
971,1.0,4
972,1.0,4
973,4.0,5
974,0.0,2
975,4.0,4
976,1.0,4
977,2.0,4
978,3.0,1
979,1.0,4
980,1.0,5
981,1.0,3
982,0.0,1
983,1.0,4
984,1.0,3
985,5.0,0
986,4.0,2
987,4.0,1
988,0.0,4
989,1.0,0
990,4.0,5
991,5.0,3
992,5.0,5
993,5.0,5
994,3.0,1
995,4.0,2
996,0.0,4
997,0.0,4
998,4.0,3
999,0.0,0
1000,4.0,2
1001,1.0,0
1002,1.0,4
1003,0.0,4
1004,3.0,0
1005,1.0,0
1006,0.0,0
1007,1.0,0
1008,0.0,0
1009,3.0,4
1010,3.0,3
1011,1.0,0
1012,3.0,1
1013,2.0,0
1014,1.0,0
1015,5.0,2
1016,3.0,3
1017,1.0,0
1018,1.0,0
1019,1.0,0
1020,0.0,4
1021,0.0,0
1022,0.0,1
1023,4.0,0
1024,3.0,3
1025,5.0,4
1026,5.0,1
1027,1.0,5
1028,1.0,2
1029,1.0,5
1030,3.0,1
1031,3.0,5
1032,2.0,5
1033,1.0,5
1034,1.0,0
1035,3.0,1
1036,3.0,3
1037,1.0,2
1038,3.0,1
1039,3.0,1
1040,0.0,0
1041,0.0,5
1042,5.0,5
1043,0.0,0
1044,5.0,2
1045,0.0,5
1046,1.0,5
1047,1.0,0
1048,0.0,5
1049,4.0,0
1050,3.0,3
1051,3.0,3
1052,0.0,5
1053,1.0,5
1054,1.0,0
1055,5.0,4
1056,0.0,5
1057,1.0,4
1058,0.0,4
1059,0.0,1
1060,1.0,5
1061,4.0,0
1062,5.0,1
1063,1.0,4
1064,0.0,4
1065,0.0,5
1066,3.0,2
1067,0.0,1
1068,0.0,5
1069,0.0,5
1070,3.0,3
1071,0.0,4
1072,1.0,4
1073,3.0,3
1074,3.0,3
1075,0.0,5
1076,0.0,5
1077,3.0,1
1078,0.0,4
1079,0.0,4
1080,5.0,3
1081,1.0,4
1082,1.0,4
1083,4.0,5
1084,0.0,5
1085,1.0,5
1086,1.0,5
1087,1.0,4
1088,0.0,4
1089,0.0,5
1090,4.0,3
1091,2.0,3
1092,0.0,3
1093,1.0,3
1094,3.0,2
1095,3.0,2
1096,4.0,4
1097,3.0,5
1098,3.0,2
1099,3.0,1
1100,1.0,2
1101,1.0,3
1102,2.0,3
1103,3.0,5
1104,3.0,0
1105,5.0,1
1106,1.0,3
1107,4.0,1
1108,3.0,3
1109,1.0,4
1110,3.0,3
1111,1.0,3
1112,1.0,4
1113,1.0,3
1114,0.0,4
1115,0.0,5
1116,2.0,3
1117,5.0,1
1118,3.0,5
1119,5.0,5
1120,0.0,3
1121,1.0,2
1122,1.0,3
1123,1.0,2
1124,1.0,5
1125,0.0,2
1126,1.0,2
1127,1.0,0
1128,3.0,4
1129,3.0,1
1130,1.0,2
1131,1.0,2
1132,4.0,1
1133,3.0,4
1134,3.0,4
1135,3.0,2
1136,1.0,2
1137,0.0,3
1138,3.0,1
1139,1.0,2
1140,5.0,2
1141,4.0,5
1142,3.0,0
1143,5.0,5
1144,0.0,3
1145,3.0,2
1146,1.0,2
1147,1.0,3
1148,3.0,5
1149,3.0,4
1150,1.0,5
1151,5.0,1
1152,0.0,0
1153,1.0,0
1154,0.0,0
1155,1.0,4
1156,1.0,0
1157,3.0,2
1158,1.0,0
1159,1.0,5
1160,0.0,5
1161,1.0,5
1162,2.0,1
1163,3.0,5
1164,0.0,0
1165,1.0,1
1166,0.0,5
1167,0.0,1
1168,0.0,1
1169,0.0,4
1170,5.0,5
1171,1.0,5
1172,2.0,3
1173,3.0,5
1174,3.0,2
1175,3.0,2
1176,3.0,4
1177,0.0,1
1178,1.0,0
1179,5.0,3
1180,1.0,0
1181,1.0,0
1182,5.0,0
1183,0.0,0
1184,1.0,5
1185,1.0,1
1186,1.0,5
1187,0.0,2
1188,0.0,3
1189,1.0,5
1190,5.0,3
1191,1.0,5
1192,0.0,5
1193,4.0,5
1194,4.0,0
1195,1.0,5
1196,1.0,0
1197,5.0,3
1198,3.0,3
1199,0.0,4
1200,3.0,3
1201,1.0,5
1202,0.0,5
1203,4.0,5
1204,3.0,3
1205,3.0,4
1206,5.0,3
1207,3.0,5
1208,1.0,5
1209,0.0,2
1210,1.0,1
1211,4.0,4
1212,0.0,1
1213,1.0,5
1214,0.0,1
1215,0.0,2
1216,1.0,1
1217,3.0,4
1218,1.0,1
1219,1.0,1
1220,3.0,0
1221,5.0,1
1222,5.0,0
1223,0.0,1
1224,4.0,1
1225,0.0,1
1226,3.0,4
1227,5.0,0
1228,1.0,1
1229,3.0,1
1230,0.0,5
1231,0.0,1
1232,5.0,0
1233,3.0,4
1234,0.0,1
1235,1.0,3
1236,3.0,4
1237,5.0,1
1238,1.0,5
1239,5.0,1
1240,1.0,1
1241,1.0,1
1242,0.0,1
1243,3.0,1
1244,4.0,1
1245,5.0,1
1246,5.0,1
1247,1.0,2
1248,5.0,3
1249,4.0,5
1250,4.0,5
1251,4.0,4
1252,1.0,3
1253,3.0,2
1254,5.0,5
1255,1.0,4
1256,5.0,4
1257,2.0,0
1258,4.0,4
1259,3.0,1
1260,2.0,4
1261,0.0,3
1262,3.0,0
1263,4.0,3
1264,1.0,4
1265,3.0,2
1266,0.0,0
1267,2.0,4
1268,3.0,0
1269,0.0,3
1270,5.0,2
1271,5.0,2
1272,4.0,1
1273,3.0,2
1274,1.0,4
1275,2.0,4
1276,1.0,4
1277,3.0,2
1278,5.0,4
1279,0.0,1
1280,3.0,5
1281,0.0,0
1282,1.0,3
1283,1.0,0
1284,3.0,5
1285,3.0,1
1286,3.0,1
1287,4.0,3
1288,0.0,2
1289,1.0,4
1290,0.0,4
1291,5.0,5
1292,1.0,3
1293,3.0,5
1294,1.0,4
1295,0.0,0
1296,3.0,1
1297,3.0,3
1298,1.0,2
1299,0.0,3
1300,1.0,3
1301,1.0,4
1302,4.0,1
1303,5.0,3
1304,1.0,3
1305,3.0,3
1306,5.0,5
1307,5.0,2
1308,5.0,4
1309,0.0,4
1310,5.0,3
1311,3.0,1
1312,0.0,4
1313,0.0,4
1314,0.0,5
1315,3.0,1
1316,3.0,2
1317,4.0,5
1318,3.0,1
1319,1.0,5
1320,3.0,2
1321,4.0,5
1322,0.0,5
1323,1.0,4
1324,0.0,3
1325,1.0,5
1326,1.0,5
1327,4.0,5
1328,1.0,5
1329,1.0,5
1330,0.0,5
1331,0.0,3
1332,3.0,0
1333,3.0,1
1334,1.0,5
1335,1.0,5
1336,5.0,1
1337,0.0,5
1338,3.0,5
1339,1.0,3
1340,3.0,0
1341,3.0,0
1342,1.0,4
1343,0.0,4
1344,0.0,0
1345,0.0,2
1346,1.0,1
1347,3.0,4
1348,3.0,4
1349,0.0,3
1350,0.0,2
1351,1.0,2
1352,4.0,3
1353,1.0,1
1354,0.0,2
1355,0.0,2
1356,0.0,0
1357,3.0,5
1358,1.0,2
1359,1.0,1
1360,0.0,1
1361,1.0,2
1362,0.0,1
1363,4.0,5
1364,0.0,1
1365,0.0,0
1366,5.0,1
1367,0.0,2
1368,3.0,4
1369,3.0,0
1370,0.0,0
1371,3.0,4
1372,1.0,2
1373,1.0,3
1374,0.0,1
1375,1.0,1
1376,3.0,1
1377,1.0,4
1378,0.0,4
1379,0.0,5
1380,1.0,0
1381,1.0,4
1382,1.0,4
1383,1.0,4
1384,3.0,3
1385,4.0,3
1386,1.0,4
1387,5.0,4
1388,3.0,2
1389,0.0,4
1390,3.0,3
1391,1.0,5
1392,3.0,1
1393,3.0,3
1394,3.0,1
1395,0.0,2
1396,0.0,0
1397,3.0,0
1398,3.0,1
1399,1.0,2
1400,1.0,4
1401,5.0,1
1402,4.0,2
1403,1.0,4
1404,1.0,4
1405,4.0,0
1406,3.0,2
1407,0.0,4
1408,0.0,5
1409,1.0,4
1410,0.0,4
1411,1.0,4
1412,5.0,5
1413,4.0,3
1414,4.0,0
1415,3.0,0
1416,3.0,0
1417,5.0,1
1418,2.0,4
1419,5.0,1
1420,1.0,4
1421,3.0,0
1422,0.0,4
1423,3.0,0
1424,3.0,4
1425,0.0,4
1426,5.0,4
1427,0.0,4
1428,1.0,4
1429,0.0,1
1430,1.0,1
1431,3.0,5
1432,3.0,0
1433,1.0,0
1434,3.0,2
1435,3.0,1
1436,1.0,4
1437,3.0,0
1438,3.0,0
1439,5.0,1
1440,1.0,5
1441,3.0,0
1442,0.0,2
1443,4.0,0
1444,0.0,0
1445,1.0,3
1446,0.0,0
1447,1.0,5
1448,3.0,4
1449,5.0,3
1450,5.0,4
1451,1.0,5
1452,1.0,5
1453,5.0,0
1454,1.0,5
1455,1.0,5
1456,0.0,5
1457,0.0,3
1458,2.0,1
1459,0.0,0
1460,4.0,3
1461,0.0,1
1462,4.0,4
1463,1.0,3
1464,2.0,5
1465,1.0,2
1466,0.0,3
1467,3.0,2
1468,3.0,4
1469,5.0,0
1470,0.0,5
1471,1.0,5
1472,1.0,2
1473,0.0,5
1474,4.0,4
1475,1.0,2
1476,1.0,2
1477,3.0,1
1478,2.0,5
1479,2.0,2
1480,1.0,2
1481,0.0,5
1482,3.0,1
1483,5.0,0
1484,0.0,5
1485,0.0,2
1486,1.0,2
1487,3.0,0
1488,3.0,4
1489,0.0,2
1490,3.0,3
1491,0.0,4
1492,0.0,5
1493,1.0,2
1494,3.0,4
1495,1.0,2
1496,3.0,4
1497,4.0,3
1498,3.0,5
1499,4.0,0
1500,3.0,1
1501,4.0,1
1502,3.0,2
1503,5.0,2
1504,3.0,4
1505,4.0,3
1506,4.0,1
1507,4.0,4
1508,4.0,2
1509,0.0,3
1510,1.0,5
1511,3.0,2
1512,1.0,5
1513,0.0,3
1514,1.0,1
1515,0.0,0
1516,1.0,5
1517,3.0,4
1518,0.0,5
1519,3.0,2
1520,2.0,5
1521,4.0,4
1522,1.0,1
1523,1.0,5
1524,3.0,4
1525,1.0,5
1526,5.0,2
1527,1.0,0
1528,4.0,4
1529,0.0,4
1530,0.0,3
1531,3.0,4
1532,5.0,0
1533,0.0,5
1534,0.0,5
1535,5.0,2
1536,3.0,5
1537,1.0,2
1538,1.0,0
1539,1.0,1
1540,1.0,4
1541,1.0,2
1542,4.0,5
1543,4.0,4
1544,1.0,2
1545,0.0,0
1546,3.0,3
1547,1.0,4
1548,1.0,5
1549,1.0,0
1550,1.0,2
1551,0.0,4
1552,1.0,4
1553,3.0,5
