,cluster_id,cluster_pred
719,6,0
720,3,6
721,7,6
722,1,6
723,7,6
724,4,5
725,7,4
726,3,4
727,4,5
728,3,4
729,3,5
730,1,0
731,3,7
732,4,5
733,1,5
734,3,6
735,3,0
736,3,4
737,7,6
738,1,1
739,3,4
740,3,4
741,7,7
742,6,5
743,6,6
744,7,7
745,3,6
746,0,5
747,1,6
748,6,6
749,3,6
750,7,1
751,6,0
752,3,5
753,7,7
754,7,6
755,4,1
756,3,4
757,4,5
758,7,1
759,7,7
760,3,6
761,4,1
762,1,3
763,3,4
764,4,0
765,6,1
766,7,2
767,7,4
768,7,5
769,3,7
770,7,7
771,7,5
772,7,5
773,6,2
774,3,5
775,7,5
776,3,6
777,7,5
778,3,0
779,3,5
780,1,0
781,3,4
782,1,1
783,3,5
784,3,1
785,0,5
786,2,1
787,1,0
788,4,5
789,7,6
790,3,6
791,7,7
792,6,7
793,3,4
794,3,5
795,3,7
796,6,6
797,1,6
798,7,6
799,3,4
800,1,0
801,3,1
802,7,0
803,1,1
804,6,6
805,0,6
806,3,4
807,7,6
808,4,5
809,7,5
810,3,0
811,3,4
812,1,1
813,3,2
814,1,5
815,6,7
816,7,5
817,3,2
818,3,7
819,3,6
820,0,0
821,3,6
822,3,7
823,1,1
824,3,7
825,0,5
826,6,6
827,7,5
828,6,1
829,6,1
830,3,7
831,7,7
832,0,5
833,1,3
834,3,7
835,3,7
836,7,6
837,1,5
838,7,0
839,1,1
840,3,6
841,6,5
842,3,4
843,3,6
844,3,6
845,6,4
846,7,5
847,0,3
848,4,5
849,3,5
850,1,5
851,3,2
852,1,6
853,3,5
854,3,4
855,3,1
856,7,6
857,7,4
858,7,1
859,3,7
860,3,5
861,7,5
862,1,1
863,3,6
864,1,1
865,1,5
866,3,6
867,7,7
868,6,1
869,3,5
870,4,5
871,7,5
872,7,7
873,1,1
874,6,5
875,3,4
876,7,6
877,7,5
878,7,5
879,7,1
880,3,2
881,6,5
882,7,5
883,3,0
884,7,6
885,6,7
886,3,1
887,0,5
888,4,6
889,3,5
890,3,4
891,7,4
892,3,7
893,3,5
894,3,5
895,6,5
896,3,4
897,1,1
898,7,4
899,4,1
900,6,6
901,1,0
902,1,5
903,3,5
904,7,6
905,3,6
906,7,6
907,3,4
908,0,0
909,1,0
910,7,4
911,3,0
912,1,5
913,0,5
914,1,1
915,3,1
916,0,1
917,6,4
918,1,5
919,6,0
920,3,1
921,3,6
922,3,7
923,0,0
924,7,2
925,4,1
926,7,5
927,3,4
928,7,6
929,6,0
930,7,0
931,3,5
932,6,6
933,1,1
934,3,4
935,6,5
936,1,1
937,1,1
938,6,6
939,7,1
940,0,0
941,3,2
942,7,5
943,3,5
944,7,3
945,3,6
946,7,6
947,6,5
948,6,0
949,7,6
950,3,1
951,7,0
952,6,5
953,7,5
954,7,5
955,7,6
956,3,0
957,4,0
958,7,7
959,6,5
960,6,1
961,7,7
962,7,6
963,4,6
964,3,6
965,6,6
966,7,5
967,3,7
968,0,5
969,7,6
970,7,6
971,1,1
972,1,0
973,3,4
974,6,1
975,6,0
976,6,5
977,3,2
978,1,1
979,7,1
980,6,5
981,3,4
982,6,1
983,7,7
984,6,4
985,3,7
986,4,1
987,1,3
988,4,3
989,3,4
990,3,0
991,4,5
992,0,3
993,6,0
994,3,2
995,7,6
996,0,6
997,3,4
998,1,1
999,7,2
1000,3,7
1001,7,7
1002,6,6
1003,1,0
1004,3,6
1005,3,7
1006,3,6
1007,0,1
1008,3,2
1009,3,7
1010,7,7
1011,7,4
1012,3,0
1013,7,5
1014,0,1
1015,7,5
1016,6,2
1017,3,0
1018,1,5
1019,7,5
1020,1,6
1021,3,4
1022,7,0
1023,6,3
1024,3,2
1025,3,3
1026,0,1
1027,6,1
1028,1,6
1029,0,6
1030,1,5
1031,3,4
1032,3,0
1033,3,1
1034,3,0
1035,1,6
1036,6,0
1037,3,4
1038,0,1
1039,6,5
1040,3,4
1041,3,4
1042,3,6
1043,1,1
1044,3,4
1045,3,7
1046,6,4
1047,3,6
1048,7,0
1049,3,5
1050,3,7
1051,4,5
1052,4,5
1053,6,7
1054,1,0
1055,6,5
1056,3,7
1057,3,4
1058,3,6
1059,3,7
1060,1,1
1061,1,5
1062,7,6
1063,7,6
1064,3,0
1065,3,5
1066,4,3
1067,1,1
1068,4,1
1069,7,5
1070,3,4
1071,4,0
1072,3,7
1073,7,6
1074,3,7
1075,1,3
1076,3,6
1077,3,7
1078,7,5
1079,0,5
1080,7,2
1081,3,4
1082,3,7
1083,6,7
1084,6,0
1085,3,5
1086,0,5
1087,7,4
1088,7,5
1089,7,5
1090,7,6
1091,6,2
1092,3,4
1093,3,4
1094,3,6
1095,7,4
1096,1,5
1097,7,2
1098,7,6
1099,3,6
1100,6,7
1101,7,0
1102,3,7
1103,0,6
1104,3,5
1105,6,6
1106,3,2
1107,3,5
1108,3,6
1109,1,1
1110,3,7
1111,1,3
1112,0,5
1113,4,5
1114,7,1
1115,3,6
1116,0,5
1117,3,2
1118,1,1
1119,6,7
1120,3,0
1121,3,1
1122,1,0
1123,3,4
1124,3,7
1125,7,7
1126,1,5
1127,7,5
1128,3,6
1129,0,1
1130,6,6
1131,4,5
1132,7,4
1133,4,1
1134,1,3
1135,3,6
1136,3,7
1137,6,6
1138,1,0
1139,6,0
1140,7,6
1141,0,3
1142,6,6
1143,0,0
1144,4,3
1145,1,1
1146,4,7
1147,4,1
1148,1,1
1149,6,6
1150,4,5
1151,7,4
1152,3,6
1153,7,6
1154,7,6
1155,3,6
1156,3,6
1157,4,1
1158,7,1
1159,7,1
1160,3,6
1161,7,6
1162,7,7
1163,0,5
1164,3,2
1165,0,1
1166,3,4
1167,0,1
1168,7,5
1169,3,7
1170,7,7
1171,1,5
1172,1,0
1173,7,5
1174,6,1
1175,1,1
1176,6,1
1177,4,1
1178,3,7
1179,7,6
1180,7,5
1181,7,6
1182,7,5
1183,3,4
1184,7,6
1185,3,6
1186,6,5
1187,6,1
1188,7,0
1189,7,5
1190,6,2
1191,3,6
1192,7,7
1193,0,5
1194,3,6
1195,0,1
1196,6,1
1197,3,5
1198,0,0
1199,3,6
1200,7,5
1201,6,1
1202,3,6
1203,1,6
1204,3,7
1205,7,6
1206,3,7
1207,7,6
1208,1,0
1209,1,5
1210,7,5
1211,3,1
1212,0,5
1213,1,1
1214,3,2
1215,1,0
1216,1,0
1217,1,6
1218,7,4
1219,7,6
1220,7,7
1221,3,6
1222,0,3
1223,6,6
1224,1,5
1225,3,7
1226,3,6
1227,6,5
1228,7,6
1229,1,0
1230,3,7
1231,3,6
1232,3,6
1233,3,6
1234,1,1
1235,7,6
1236,3,4
1237,3,4
1238,7,6
1239,1,5
1240,6,7
1241,3,4
1242,2,3
1243,1,1
1244,6,0
1245,6,2
1246,7,5
1247,1,1
1248,1,5
1249,0,1
1250,4,0
1251,3,6
1252,6,1
1253,4,1
1254,6,1
1255,3,7
1256,0,0
1257,7,2
1258,7,6
1259,6,7
1260,1,5
1261,3,5
1262,7,5
1263,6,7
1264,3,7
1265,4,5
1266,7,0
1267,7,1
1268,0,1
1269,7,5
1270,1,3
1271,6,1
1272,7,5
1273,1,5
1274,7,6
1275,3,7
1276,6,4
1277,3,6
1278,0,5
1279,1,5
1280,1,6
1281,4,1
1282,3,4
1283,7,2
1284,3,1
1285,4,5
1286,0,5
1287,7,5
1288,6,0
1289,7,7
1290,3,5
1291,4,5
1292,2,5
1293,1,1
1294,1,6
1295,7,5
1296,6,4
1297,6,4
1298,1,1
1299,3,6
1300,1,3
1301,3,4
1302,4,0
1303,3,7
1304,3,0
1305,6,5
1306,0,1
1307,7,4
1308,3,6
1309,0,3
1310,3,6
1311,4,1
1312,3,7
1313,1,5
1314,4,5
1315,3,6
1316,7,1
1317,4,5
1318,3,0
1319,3,7
1320,3,6
1321,6,5
1322,0,6
1323,3,4
1324,3,4
1325,3,6
1326,3,4
1327,3,5
1328,0,3
1329,1,6
1330,7,6
1331,6,1
1332,0,5
1333,3,6
1334,3,5
1335,1,0
1336,7,5
1337,7,7
1338,7,5
1339,7,7
1340,3,3
1341,4,1
1342,3,2
1343,6,6
1344,3,5
1345,4,5
1346,3,6
1347,3,5
1348,7,0
1349,1,0
1350,7,4
1351,7,2
1352,3,7
1353,1,1
1354,1,0
1355,3,4
1356,7,5
1357,3,7
1358,3,5
1359,4,5
1360,3,7
1361,0,1
1362,1,1
1363,3,7
1364,6,5
1365,0,1
1366,4,1
1367,3,5
1368,1,0
1369,4,0
1370,3,4
1371,7,6
1372,1,5
1373,7,7
1374,3,7
1375,3,6
1376,3,4
1377,7,7
1378,7,3
1379,7,4
1380,1,0
1381,6,0
1382,7,5
1383,7,1
1384,6,1
1385,7,6
1386,3,5
1387,3,4
1388,3,4
1389,7,1
1390,7,5
1391,0,6
1392,0,5
1393,7,6
1394,3,2
1395,1,5
1396,7,1
1397,3,7
1398,0,0
1399,3,5
1400,3,0
1401,3,7
1402,6,0
1403,6,1
1404,1,5
1405,7,5
1406,0,0
1407,6,6
1408,6,5
1409,7,5
1410,0,0
1411,3,4
1412,1,5
1413,3,0
1414,1,0
1415,6,1
1416,7,6
1417,6,4
1418,0,1
1419,0,1
1420,0,6
1421,0,3
1422,3,4
1423,7,5
1424,6,0
1425,3,7
1426,4,1
1427,0,5
1428,1,1
1429,3,2
1430,3,6
1431,0,5
1432,6,5
1433,3,1
1434,3,6
1435,6,0
1436,7,4
1437,6,6
1438,1,1
1439,3,5
1440,3,7
1441,3,6
1442,4,0
1443,3,7
1444,6,1
1445,7,5
1446,7,6
1447,0,5
1448,5,7
1449,3,5
1450,1,6
1451,6,0
1452,6,1
1453,3,2
1454,7,6
1455,6,0
1456,7,5
1457,4,5
1458,3,7
1459,3,1
1460,3,0
1461,1,5
1462,3,6
1463,3,0
1464,3,4
1465,3,4
1466,4,5
1467,7,5
1468,4,1
1469,1,0
1470,7,6
1471,3,6
1472,4,1
1473,3,4
1474,3,6
1475,4,3
1476,1,5
1477,1,0
1478,3,4
1479,1,1
1480,3,4
1481,3,6
1482,0,1
1483,3,6
1484,4,0
1485,7,6
1486,7,0
1487,7,5
1488,0,1
1489,6,7
1490,1,6
1491,7,6
1492,7,1
1493,7,5
1494,7,5
1495,0,1
1496,3,7
1497,1,5
1498,7,5
1499,3,4
1500,3,7
1501,7,5
1502,7,5
1503,0,6
1504,1,5
1505,3,7
1506,7,3
1507,3,1
1508,0,1
1509,6,5
1510,7,4
1511,1,3
1512,4,3
1513,6,4
1514,7,5
1515,7,5
1516,7,5
1517,3,6
1518,0,5
1519,6,4
1520,3,5
1521,1,1
1522,6,5
1523,4,5
1524,3,4
1525,6,5
1526,7,6
1527,4,5
1528,7,5
1529,1,0
1530,7,6
1531,3,6
1532,6,6
1533,3,6
1534,6,4
1535,7,1
1536,6,7
1537,7,1
1538,1,3
1539,1,1
1540,6,1
1541,3,4
1542,7,1
1543,4,5
1544,3,4
1545,4,1
1546,3,2
1547,3,6
1548,7,4
1549,6,6
1550,3,1
1551,7,6
1552,1,3
1553,3,6
1554,3,6
1555,3,7
1556,0,1
1557,7,5
1558,7,5
1559,3,7
1560,7,5
1561,5,1
1562,3,6
1563,6,1
1564,7,5
1565,7,6
1566,3,6
1567,7,5
1568,4,5
1569,7,5
1570,0,1
1571,6,1
1572,4,5
1573,3,6
1574,7,0
1575,3,6
1576,7,4
1577,7,7
1578,7,5
1579,3,7
1580,6,3
1581,3,2
1582,1,0
1583,0,5
1584,6,2
1585,3,7
1586,1,0
1587,6,4
1588,7,4
1589,1,3
1590,6,4
1591,6,5
1592,6,4
1593,7,6
1594,2,1
1595,6,6
1596,6,7
1597,3,7
1598,1,5
1599,6,0
1600,3,6
1601,3,6
1602,7,7
1603,7,5
1604,3,7
1605,6,1
1606,1,5
1607,3,4
1608,1,0
1609,3,6
1610,3,6
1611,7,6
1612,1,6
1613,3,7
1614,6,1
1615,0,1
1616,4,1
1617,1,5
1618,1,3
1619,1,6
1620,7,1
1621,3,0
1622,2,6
1623,6,7
1624,0,0
1625,1,3
1626,3,1
1627,1,3
1628,7,6
1629,7,1
1630,6,1
1631,3,0
1632,3,6
1633,0,3
1634,1,1
1635,7,6
1636,3,3
1637,3,6
1638,7,6
1639,6,1
1640,4,1
1641,3,1
1642,1,5
1643,7,5
1644,3,4
1645,0,5
1646,7,6
1647,3,6
1648,6,3
1649,1,5
1650,3,6
1651,4,1
1652,6,1
1653,0,6
1654,1,3
1655,7,6
1656,4,1
1657,3,6
1658,6,6
1659,4,5
1660,1,3
1661,3,7
1662,4,5
1663,7,5
1664,3,6
1665,7,5
1666,7,1
1667,3,4
1668,1,5
1669,7,6
1670,3,6
1671,1,0
1672,3,4
1673,3,4
1674,7,5
1675,7,5
1676,6,7
1677,3,7
1678,3,1
1679,0,1
1680,3,7
1681,3,1
1682,7,5
1683,7,5
1684,6,7
1685,6,1
1686,1,0
1687,7,2
1688,3,6
1689,6,6
1690,4,5
1691,7,5
1692,7,6
1693,3,7
1694,0,5
1695,6,7
1696,7,6
1697,7,6
1698,7,6
1699,3,6
1700,1,3
1701,3,6
1702,3,4
1703,1,1
1704,0,5
1705,6,7
1706,3,4
1707,7,6
1708,3,1
1709,3,6
1710,0,5
1711,1,1
1712,1,5
1713,0,1
1714,0,1
1715,3,1
1716,4,5
1717,1,5
1718,3,4
1719,3,4
1720,3,4
1721,3,5
1722,3,5
1723,3,5
1724,7,2
1725,7,5
1726,3,6
1727,3,5
1728,1,1
1729,4,1
1730,4,1
1731,7,1
1732,3,2
1733,0,5
1734,3,5
1735,1,6
1736,3,1
1737,3,4
1738,7,4
1739,7,5
1740,7,6
1741,3,4
1742,3,6
1743,6,1
1744,3,5
1745,0,0
1746,3,4
1747,7,6
1748,1,3
1749,4,5
1750,0,0
1751,3,3
1752,0,1
1753,1,5
1754,3,6
1755,3,6
1756,3,7
1757,3,4
1758,7,2
1759,7,1
1760,3,7
1761,7,5
1762,3,2
1763,0,3
1764,7,1
1765,7,4
1766,4,1
1767,3,6
1768,7,1
1769,0,5
1770,7,6
1771,7,0
1772,7,6
1773,7,6
1774,1,5
1775,7,0
1776,6,1
1777,3,4
1778,4,5
1779,7,6
1780,3,7
1781,6,1
1782,3,0
1783,0,1
1784,6,3
1785,7,5
1786,0,5
1787,7,4
1788,7,1
1789,6,5
1790,3,2
1791,3,3
1792,7,5
1793,1,6
1794,1,5
1795,3,5
1796,1,1
1797,7,5
1798,3,5
1799,6,6
1800,3,5
1801,7,2
1802,7,6
1803,7,6
1804,7,6
1805,3,0
1806,7,1
1807,7,0
1808,7,6
1809,0,1
1810,1,1
1811,4,5
1812,1,6
1813,3,5
1814,2,1
1815,6,4
1816,4,5
1817,7,2
1818,1,3
1819,3,4
1820,6,6
1821,7,6
1822,7,0
1823,3,5
1824,4,1
1825,3,7
1826,3,4
1827,1,5
1828,7,4
1829,6,7
1830,6,6
1831,7,6
1832,6,6
1833,1,5
1834,7,5
1835,7,4
1836,3,4
1837,7,6
1838,7,5
1839,3,7
1840,2,1
1841,3,4
1842,3,4
1843,1,5
1844,3,4
1845,3,6
1846,4,1
1847,6,5
1848,3,6
1849,6,0
1850,3,2
1851,1,3
1852,4,1
1853,4,1
1854,3,6
1855,4,1
1856,7,2
1857,1,5
1858,3,5
1859,7,7
1860,3,6
1861,3,7
1862,0,1
1863,3,2
1864,3,6
1865,3,2
1866,3,5
1867,3,5
1868,3,7
1869,3,6
1870,7,6
1871,7,1
1872,4,1
1873,7,1
1874,1,5
1875,3,0
1876,3,7
1877,6,1
1878,0,1
1879,3,2
1880,3,4
1881,7,6
1882,3,5
1883,3,7
1884,3,7
1885,6,5
1886,7,1
1887,4,5
1888,6,7
1889,3,4
1890,1,6
1891,4,1
1892,6,1
1893,4,1
1894,3,6
1895,3,6
1896,0,6
1897,3,6
1898,7,5
1899,0,5
1900,2,0
1901,7,4
1902,0,5
1903,6,6
1904,3,6
1905,1,6
1906,1,3
1907,7,5
1908,4,1
1909,0,3
1910,1,1
1911,0,0
1912,4,1
1913,7,7
1914,3,7
1915,0,0
1916,6,6
1917,7,0
1918,6,0
1919,3,2
1920,4,5
1921,6,5
1922,6,7
1923,3,7
1924,3,6
1925,3,1
1926,7,5
1927,0,3
1928,7,5
1929,7,1
1930,3,5
1931,6,6
1932,7,5
1933,1,1
1934,7,1
1935,7,6
1936,3,6
1937,3,7
1938,3,6
1939,0,1
1940,3,6
1941,3,4
1942,6,0
1943,6,5
1944,6,0
1945,3,5
1946,0,0
1947,6,1
1948,1,5
1949,1,1
1950,0,0
1951,3,2
1952,3,7
1953,7,2
1954,3,7
1955,7,6
1956,1,1
1957,1,0
1958,4,5
1959,7,6
1960,6,1
1961,0,5
1962,0,1
1963,3,4
1964,7,7
1965,3,0
1966,3,1
1967,3,7
1968,6,3
1969,3,4
1970,6,4
1971,7,5
1972,7,6
1973,6,5
1974,7,5
1975,3,7
1976,3,4
1977,1,5
1978,1,5
1979,1,5
1980,1,5
1981,7,5
1982,3,6
1983,4,1
1984,4,1
1985,7,6
1986,3,5
1987,7,1
1988,3,5
1989,7,7
1990,2,5
1991,3,2
1992,1,5
1993,1,3
1994,3,1
1995,4,0
1996,7,6
1997,7,0
1998,3,6
1999,7,1
2000,1,5
2001,0,3
2002,7,5
2003,7,5
2004,7,6
2005,1,3
2006,6,0
2007,0,1
2008,0,1
2009,3,4
2010,3,5
2011,7,6
2012,6,4
2013,3,6
2014,3,5
2015,3,4
2016,4,1
2017,1,5
2018,6,5
2019,3,7
2020,7,7
2021,3,5
2022,3,4
2023,7,5
2024,1,1
2025,6,1
2026,7,1
2027,4,1
2028,7,1
2029,1,5
2030,7,6
2031,7,1
2032,7,5
2033,1,1
2034,0,1
2035,7,6
2036,7,3
2037,4,1
2038,6,6
2039,0,3
2040,0,1
2041,7,6
2042,6,1
2043,7,4
2044,3,5
2045,3,7
2046,7,3
2047,7,6
2048,7,5
2049,3,0
2050,3,7
2051,0,5
2052,3,6
2053,6,1
2054,4,1
2055,7,1
2056,3,6
2057,7,6
2058,0,0
2059,0,3
2060,1,3
2061,7,5
2062,3,4
2063,7,6
2064,3,4
2065,7,5
2066,4,5
2067,0,1
2068,0,0
2069,6,6
2070,1,1
2071,1,0
2072,3,7
2073,0,3
2074,6,5
2075,4,5
2076,7,6
2077,7,4
2078,7,6
2079,3,5
2080,6,2
2081,1,5
2082,6,6
2083,1,6
2084,2,1
2085,7,6
2086,7,5
2087,3,6
2088,1,1
2089,7,7
2090,3,4
2091,7,1
2092,7,0
2093,1,1
2094,1,1
2095,3,6
2096,3,6
2097,3,4
2098,7,1
2099,3,4
2100,3,6
2101,3,7
2102,3,7
2103,7,4
2104,4,5
2105,7,6
2106,3,6
2107,7,6
2108,6,6
2109,6,7
2110,2,3
2111,7,2
2112,3,7
2113,1,6
2114,3,0
2115,4,1
2116,7,4
2117,1,6
2118,1,5
2119,6,0
2120,3,7
2121,3,4
2122,0,1
2123,3,6
2124,7,4
2125,0,6
2126,7,4
2127,1,5
2128,3,4
2129,3,7
2130,3,4
2131,3,4
2132,3,0
2133,1,0
2134,1,5
2135,1,1
2136,1,1
2137,3,7
