,cluster_id,cluster_thp
608,2,8
609,2,3
610,2,2
611,2,2
612,2,2
613,2,3
614,2,8
615,2,5
616,2,2
617,2,6
618,2,8
619,4,2
620,2,6
621,2,2
622,2,2
623,2,2
624,2,2
625,2,1
626,2,6
627,2,2
628,2,0
629,2,3
630,4,8
631,2,2
632,2,2
633,2,5
634,2,2
635,2,2
636,2,6
637,2,2
638,2,2
639,2,7
640,2,6
641,2,4
642,2,6
643,2,4
644,2,8
645,4,3
646,2,8
647,2,3
648,2,3
649,2,3
650,2,8
651,2,4
652,2,0
653,2,8
654,2,0
655,2,5
656,4,6
657,2,0
658,2,0
659,2,0
660,2,8
661,2,0
662,4,2
663,2,0
664,2,4
665,2,4
666,2,3
667,2,0
668,4,3
669,2,4
670,2,8
671,2,0
672,2,8
673,2,8
674,4,3
675,2,8
676,2,3
677,2,3
678,2,4
679,2,8
680,2,0
681,2,0
682,2,0
683,2,0
684,2,0
685,2,3
686,2,7
687,2,8
688,2,3
689,2,0
690,2,5
691,2,1
692,2,4
693,2,8
694,4,4
695,2,3
696,2,8
697,2,3
698,2,0
699,2,8
700,2,3
701,2,0
702,2,3
703,2,8
704,2,5
705,2,6
706,2,5
707,4,6
708,2,1
709,2,1
710,2,8
711,2,5
712,2,7
713,2,1
714,4,3
715,2,3
716,2,5
717,2,5
718,2,5
719,2,3
720,2,7
721,2,6
722,2,5
723,2,3
724,2,5
725,5,5
726,2,6
727,5,6
728,2,1
729,4,3
730,2,3
731,2,1
732,2,3
733,2,3
734,2,1
735,2,1
736,2,0
737,2,1
738,2,1
739,2,1
740,5,3
741,2,1
742,2,7
743,2,6
744,2,3
745,2,5
746,2,1
747,2,1
748,2,3
749,2,5
750,2,1
751,2,3
752,4,3
753,2,6
754,2,2
755,2,6
756,2,1
757,4,3
758,2,1
759,2,1
760,2,7
761,2,3
762,2,4
763,2,3
764,2,6
765,2,5
766,2,6
767,2,1
768,2,7
769,2,3
770,2,4
771,4,8
772,4,2
773,2,4
774,2,3
775,2,6
776,2,2
777,2,8
778,2,2
779,4,7
780,2,8
781,2,1
782,2,2
783,5,7
784,2,7
785,2,8
786,2,2
787,2,4
788,2,7
789,2,2
790,2,4
791,4,2
792,2,2
793,4,3
794,2,7
795,2,0
796,2,4
797,2,7
798,2,2
799,2,4
800,2,4
801,2,2
802,2,7
803,4,7
804,2,7
805,2,4
806,2,4
807,2,2
808,2,0
809,2,7
810,2,4
811,2,7
812,2,7
813,2,4
814,2,4
815,5,2
816,4,7
817,4,0
818,2,7
819,2,2
820,2,7
821,2,7
822,2,3
823,2,7
824,2,2
825,2,7
826,2,4
827,2,4
828,2,3
829,2,3
830,2,4
831,2,5
832,2,0
833,2,6
834,2,7
835,0,5
836,2,6
837,2,8
838,2,7
839,2,6
840,2,2
841,2,7
842,2,6
843,2,5
844,2,6
845,2,6
846,2,5
847,2,6
848,2,7
849,2,6
850,2,5
851,4,1
852,2,6
853,2,6
854,2,1
855,4,6
856,2,0
857,2,1
858,2,0
859,2,6
860,4,6
861,2,4
862,2,2
863,2,6
864,4,8
865,2,5
866,2,6
867,2,5
868,4,8
869,2,6
870,4,6
871,5,8
872,2,6
873,2,8
874,4,2
875,2,8
876,2,6
877,2,6
878,2,6
879,2,3
880,2,2
881,4,8
882,2,8
883,2,6
884,2,7
885,2,7
886,2,5
887,2,7
888,2,6
889,4,8
890,2,7
891,2,6
892,2,3
893,2,7
894,5,8
895,2,0
896,2,7
897,2,5
898,2,0
899,2,3
900,7,5
901,2,5
902,2,0
903,2,7
904,2,7
905,4,8
906,2,6
907,2,0
908,2,3
909,2,7
910,2,7
911,2,2
912,2,7
913,2,3
914,5,5
915,2,5
916,4,0
917,4,6
918,2,0
919,2,7
920,2,0
921,2,3
922,4,7
923,2,7
924,2,5
925,2,7
926,2,7
927,2,0
928,2,7
929,2,3
930,4,3
931,2,5
932,2,0
933,2,5
934,2,7
935,2,5
936,4,4
937,2,3
938,2,3
939,4,7
940,2,7
941,2,7
942,2,7
943,2,5
944,4,0
945,2,0
946,2,0
947,4,5
948,2,7
949,2,7
950,2,7
951,2,4
952,2,7
953,2,7
954,2,7
955,2,7
956,2,7
957,2,6
958,4,1
959,2,7
960,4,1
961,2,4
962,2,8
963,2,3
964,2,7
965,2,2
966,2,7
967,2,7
968,2,1
969,2,8
970,2,7
971,2,7
972,2,3
973,2,0
974,4,7
975,2,1
976,2,0
977,2,6
978,2,0
979,2,5
980,2,7
981,2,0
982,2,7
983,2,7
984,2,7
985,2,6
986,2,7
987,2,1
988,4,0
989,4,0
990,2,7
991,2,6
992,2,8
993,2,7
994,2,1
995,2,3
996,2,8
997,2,8
998,2,7
999,2,1
1000,2,0
1001,4,8
1002,4,0
1003,2,7
1004,2,0
1005,2,8
1006,2,0
1007,2,1
1008,2,8
1009,2,5
1010,2,7
1011,2,4
1012,2,8
1013,2,8
1014,2,1
1015,2,0
1016,2,7
1017,2,1
1018,2,8
1019,2,0
1020,2,1
1021,4,5
1022,4,8
1023,2,0
1024,2,6
1025,2,7
1026,2,8
1027,4,1
1028,2,4
1029,2,8
1030,4,1
1031,2,8
1032,2,4
1033,2,6
1034,2,4
1035,2,8
1036,4,1
1037,2,8
1038,2,1
1039,2,6
1040,2,7
1041,2,6
1042,2,4
1043,2,7
1044,2,7
1045,2,8
1046,2,2
1047,2,0
1048,8,1
1049,2,1
1050,2,4
1051,2,7
1052,2,0
1053,2,0
1054,2,2
1055,2,4
1056,4,6
1057,2,7
1058,2,1
1059,2,7
1060,2,4
1061,2,7
1062,2,7
1063,2,6
1064,2,7
1065,2,6
1066,2,6
1067,2,8
1068,2,3
1069,4,4
1070,2,4
1071,2,0
1072,2,6
1073,2,0
1074,2,0
1075,2,2
1076,2,5
1077,2,1
1078,2,7
1079,4,8
1080,2,7
1081,2,4
1082,2,1
1083,2,4
1084,4,2
1085,2,0
1086,2,4
1087,2,2
1088,2,3
1089,2,3
1090,2,3
1091,2,8
1092,2,0
1093,2,0
1094,2,6
1095,4,5
1096,2,0
1097,2,4
1098,4,2
1099,2,5
1100,2,6
1101,2,0
1102,2,6
1103,2,4
1104,2,6
1105,2,2
1106,2,3
1107,2,0
1108,2,1
1109,2,7
1110,2,0
1111,2,2
1112,2,0
1113,2,0
1114,2,1
1115,2,0
1116,2,4
1117,2,0
1118,2,4
1119,2,3
1120,2,3
1121,2,1
1122,2,3
1123,2,1
1124,2,3
1125,2,7
1126,2,1
1127,2,3
1128,4,3
1129,0,4
1130,2,4
1131,2,2
1132,2,2
1133,2,2
1134,4,3
1135,2,3
1136,2,6
1137,8,0
1138,4,1
1139,2,4
1140,2,3
1141,2,0
1142,2,2
1143,2,4
1144,2,4
1145,2,6
1146,2,3
1147,2,3
1148,2,3
1149,2,1
1150,2,4
1151,2,3
1152,2,7
1153,2,8
1154,6,1
1155,2,3
1156,2,2
1157,4,3
1158,2,6
1159,2,8
1160,2,2
1161,2,8
1162,2,4
1163,4,3
1164,2,2
1165,2,8
1166,2,0
1167,2,3
1168,2,8
1169,4,6
1170,2,3
1171,2,8
1172,2,8
1173,2,8
1174,2,8
1175,4,3
1176,2,1
1177,4,1
1178,2,6
1179,2,8
1180,2,8
1181,4,8
1182,2,2
1183,4,8
1184,2,3
1185,4,2
1186,2,2
1187,4,1
1188,2,3
1189,2,8
1190,2,8
1191,2,8
1192,2,1
1193,2,8
1194,5,2
1195,2,2
1196,2,8
1197,2,8
1198,2,3
1199,2,3
1200,2,6
1201,4,8
1202,2,3
1203,2,2
1204,2,2
1205,2,3
1206,2,5
1207,2,8
1208,2,1
1209,2,7
1210,2,3
1211,2,6
1212,2,3
1213,2,0
1214,4,2
1215,2,3
1216,4,6
1217,2,0
1218,5,5
1219,2,6
1220,2,6
1221,2,6
1222,2,0
1223,2,0
1224,2,1
1225,2,2
1226,5,1
1227,2,1
1228,2,7
1229,4,2
1230,2,1
1231,2,1
1232,4,5
1233,2,6
1234,2,6
1235,2,6
1236,2,1
1237,2,1
1238,2,1
1239,2,1
1240,2,1
1241,2,6
1242,2,0
1243,2,1
1244,2,5
1245,4,1
1246,2,6
1247,2,1
1248,2,1
1249,2,6
1250,2,4
1251,2,5
1252,2,1
1253,2,1
1254,2,5
1255,2,7
1256,2,7
1257,2,5
1258,2,0
1259,4,3
1260,2,1
1261,2,5
1262,2,6
1263,2,1
1264,2,6
1265,2,6
1266,2,3
1267,2,1
1268,2,6
1269,2,3
1270,2,8
1271,2,1
1272,2,6
1273,2,2
1274,2,0
1275,2,5
1276,2,1
1277,2,0
1278,2,1
1279,2,1
1280,5,7
1281,2,7
1282,2,3
1283,2,1
1284,2,1
1285,2,7
1286,4,5
1287,2,7
1288,2,3
1289,2,0
1290,2,7
1291,2,4
1292,2,1
1293,5,7
1294,2,7
1295,2,3
1296,2,1
1297,2,7
1298,2,8
1299,2,2
1300,2,7
1301,2,7
1302,2,1
1303,4,1
1304,4,7
1305,2,1
1306,2,7
1307,2,7
1308,2,6
1309,2,1
1310,2,6
1311,2,1
1312,2,7
1313,2,1
1314,2,3
1315,2,3
1316,2,1
1317,4,7
1318,4,7
1319,2,1
1320,2,1
1321,2,0
1322,2,1
1323,2,1
1324,2,1
1325,2,6
1326,2,0
1327,2,7
1328,2,3
1329,2,7
1330,2,7
1331,2,7
1332,2,3
1333,2,7
1334,2,7
1335,2,7
1336,2,3
1337,2,7
1338,2,3
1339,2,1
1340,2,7
1341,2,7
1342,2,1
1343,2,7
1344,5,5
1345,2,4
1346,2,4
1347,2,6
1348,4,6
1349,2,4
1350,5,3
1351,2,4
1352,2,4
1353,4,4
1354,2,4
1355,2,4
1356,2,4
1357,5,5
1358,5,3
1359,2,4
1360,2,3
1361,2,6
1362,2,6
1363,2,3
1364,2,8
1365,2,4
1366,2,5
1367,2,4
1368,4,5
1369,2,0
1370,2,2
1371,2,4
1372,2,4
1373,2,6
1374,2,7
1375,2,4
1376,2,4
1377,2,6
1378,2,4
1379,2,6
1380,2,4
1381,2,4
1382,4,4
1383,2,4
1384,2,4
1385,2,4
1386,6,5
1387,2,4
1388,2,3
1389,2,4
1390,2,5
1391,2,6
1392,4,4
1393,2,4
1394,2,1
1395,5,4
1396,2,4
1397,2,6
1398,2,4
1399,2,4
1400,2,4
1401,4,4
1402,2,4
1403,2,4
1404,2,4
1405,2,4
1406,2,4
1407,2,4
1408,2,8
1409,2,1
1410,2,3
1411,2,3
1412,2,1
1413,2,2
1414,2,8
1415,2,0
1416,2,5
1417,4,4
1418,2,3
1419,2,6
1420,2,0
1421,2,3
1422,2,8
1423,4,1
1424,2,6
1425,2,5
1426,2,0
1427,2,0
1428,5,1
1429,2,7
1430,2,0
1431,2,6
1432,2,8
1433,2,0
1434,2,0
1435,2,3
1436,2,8
1437,2,0
1438,4,8
1439,2,5
1440,2,1
1441,2,1
1442,2,2
1443,4,1
1444,2,1
1445,2,4
1446,2,0
1447,2,1
1448,2,3
1449,2,8
1450,2,8
1451,2,1
1452,4,0
1453,2,0
1454,2,0
1455,2,7
1456,2,4
1457,2,0
1458,2,8
1459,2,0
1460,2,6
1461,5,1
1462,2,8
1463,2,5
1464,2,7
1465,2,7
1466,2,1
1467,2,0
1468,4,5
1469,2,3
1470,6,6
1471,4,0
1472,2,2
1473,2,3
1474,0,5
1475,2,5
1476,2,0
1477,2,8
1478,2,5
1479,2,8
1480,2,3
1481,2,1
1482,2,2
1483,2,1
1484,4,7
1485,2,5
1486,2,5
1487,2,8
1488,2,8
1489,2,6
1490,4,8
1491,2,4
1492,2,5
1493,4,2
1494,2,7
1495,2,8
1496,2,6
1497,4,6
1498,4,5
1499,2,0
1500,2,1
1501,2,0
1502,4,0
1503,2,3
1504,2,5
1505,2,6
1506,4,0
1507,2,6
1508,5,5
1509,2,3
1510,2,0
1511,4,8
1512,4,3
1513,2,3
1514,2,8
1515,2,8
1516,2,0
1517,2,2
1518,2,6
1519,2,6
1520,2,8
1521,2,0
1522,2,6
1523,2,8
1524,4,5
1525,2,5
1526,4,2
1527,2,4
1528,2,0
1529,2,2
1530,2,0
1531,4,3
1532,2,3
1533,4,5
1534,4,1
1535,2,0
1536,2,4
1537,2,5
1538,2,4
1539,2,2
1540,2,1
1541,2,2
1542,2,3
1543,4,0
1544,2,7
1545,2,4
1546,2,2
1547,4,5
1548,2,4
1549,2,4
1550,2,0
1551,2,4
1552,2,6
1553,2,4
1554,4,4
1555,2,6
1556,2,2
1557,5,2
1558,2,5
1559,2,5
1560,2,4
1561,2,2
1562,2,4
1563,4,5
1564,2,6
1565,2,4
1566,2,6
1567,2,4
1568,2,4
1569,2,2
1570,4,7
1571,2,4
1572,2,4
1573,2,8
1574,2,6
1575,2,6
1576,2,4
1577,2,5
1578,2,2
1579,2,0
1580,2,0
1581,2,8
1582,2,6
1583,2,4
1584,2,2
1585,2,6
1586,2,8
1587,2,2
1588,2,5
1589,2,2
1590,2,4
1591,2,4
1592,4,6
1593,2,4
1594,2,6
1595,2,0
1596,2,1
1597,2,6
1598,2,2
1599,2,5
1600,2,2
1601,2,1
1602,2,2
1603,2,2
1604,2,8
1605,2,6
1606,2,3
1607,2,5
1608,4,6
1609,2,6
1610,2,2
1611,2,5
1612,2,3
1613,2,6
1614,2,2
1615,2,2
1616,2,3
1617,4,7
1618,2,7
1619,2,3
1620,2,0
1621,2,5
1622,2,7
1623,2,5
1624,2,3
1625,2,3
1626,2,3
1627,2,5
1628,2,3
1629,2,8
1630,4,2
1631,2,6
1632,2,7
1633,2,6
1634,2,0
1635,4,3
1636,2,0
1637,2,2
1638,2,7
1639,2,2
1640,2,3
1641,2,6
1642,2,5
1643,2,7
1644,2,3
1645,2,6
1646,2,7
1647,2,4
1648,2,2
1649,4,6
1650,2,0
1651,2,5
1652,2,3
1653,2,5
1654,2,6
1655,2,2
1656,2,6
1657,2,6
1658,4,0
1659,2,6
1660,2,6
1661,2,7
1662,2,6
1663,2,3
1664,2,1
1665,4,2
1666,4,0
1667,2,8
1668,2,8
1669,2,1
1670,2,8
1671,4,2
1672,2,5
1673,2,2
1674,2,4
1675,2,2
1676,2,2
1677,2,1
1678,2,2
1679,6,4
1680,2,2
1681,2,1
1682,2,1
1683,2,2
1684,2,2
1685,2,1
1686,2,1
1687,2,1
1688,2,4
1689,2,1
1690,2,6
1691,4,8
1692,4,2
1693,4,8
1694,2,1
1695,2,1
1696,2,8
1697,4,8
1698,2,3
1699,2,1
1700,2,4
1701,2,6
1702,2,8
1703,2,2
1704,2,8
1705,2,1
1706,2,1
1707,2,2
1708,2,8
1709,2,2
1710,2,4
1711,2,0
1712,2,8
1713,2,1
1714,4,2
1715,2,2
1716,2,1
1717,2,2
1718,2,2
1719,2,8
1720,2,1
1721,2,1
1722,2,1
1723,4,1
1724,2,1
1725,2,8
1726,4,7
1727,2,0
1728,2,8
1729,5,2
1730,2,1
1731,2,3
1732,2,8
1733,5,1
1734,2,6
1735,2,6
1736,2,3
1737,4,2
1738,2,7
1739,2,8
1740,2,2
1741,2,0
1742,2,6
1743,2,8
1744,4,0
1745,2,2
1746,2,8
1747,2,8
1748,2,0
1749,2,8
1750,2,3
1751,2,0
1752,2,0
1753,4,6
1754,2,5
1755,4,3
1756,2,6
1757,2,8
1758,2,1
1759,2,6
1760,2,8
1761,2,2
1762,4,8
1763,2,0
1764,4,8
1765,2,8
1766,2,6
1767,2,2
1768,2,4
1769,2,0
1770,2,8
1771,2,1
1772,2,1
1773,2,0
1774,2,0
1775,2,1
1776,2,0
1777,4,8
1778,2,6
1779,2,8
1780,2,8
1781,2,8
1782,4,3
1783,4,1
1784,2,1
1785,2,1
1786,5,2
1787,2,0
1788,2,8
1789,2,0
1790,2,8
1791,2,0
1792,2,5
1793,2,0
1794,2,1
1795,4,6
1796,2,4
1797,2,0
1798,2,4
1799,2,1
1800,2,0
1801,2,8
1802,2,2
1803,2,3
1804,2,0
1805,2,7
1806,2,6
1807,4,0
1808,4,7
1809,2,4
1810,2,0
1811,4,1
1812,2,0
1813,2,4
1814,2,1
1815,2,3
1816,2,0
1817,2,4
1818,2,0
1819,2,4
1820,2,2
1821,2,1
1822,4,0
1823,2,5
1824,2,4
1825,2,5
1826,2,7
1827,2,1
1828,2,4
1829,4,1
1830,2,5
1831,2,4
1832,2,5
1833,2,5
1834,2,7
1835,2,2
1836,2,7
1837,2,0
1838,2,0
1839,2,0
1840,2,6
1841,2,1
1842,2,1
1843,2,1
1844,4,1
1845,4,5
1846,2,0
1847,2,1
1848,2,1
1849,2,8
1850,2,4
1851,2,1
1852,2,7
1853,4,4
1854,2,4
1855,2,1
1856,2,4
1857,2,0
1858,2,0
1859,4,4
1860,2,1
1861,2,6
1862,4,0
1863,4,4
1864,2,4
1865,2,4
1866,2,7
1867,2,4
1868,2,1
1869,4,8
1870,2,1
1871,4,4
1872,4,7
1873,2,2
1874,4,1
1875,4,1
1876,2,4
1877,2,4
1878,2,1
1879,2,1
1880,2,0
1881,2,2
1882,2,0
1883,4,7
1884,2,7
1885,2,4
1886,2,1
1887,4,4
1888,2,7
1889,2,5
1890,2,0
1891,2,4
1892,2,0
1893,2,7
1894,2,0
1895,2,4
1896,2,4
1897,4,2
1898,2,7
1899,4,0
1900,2,1
1901,2,1
1902,4,4
1903,2,4
1904,2,4
1905,2,4
1906,2,3
1907,2,4
1908,2,4
1909,2,2
1910,4,0
1911,4,4
1912,2,4
1913,4,4
1914,2,1
1915,2,6
1916,2,4
1917,2,2
1918,2,2
1919,2,1
1920,2,3
1921,2,3
1922,2,1
1923,2,1
1924,2,3
1925,4,8
1926,2,1
1927,2,1
1928,2,3
1929,2,1
1930,2,4
1931,2,3
1932,2,1
1933,2,1
1934,2,4
1935,2,4
1936,2,4
1937,2,4
1938,4,6
1939,2,8
1940,2,3
1941,2,8
1942,4,4
1943,2,2
1944,2,0
1945,2,4
1946,2,4
1947,2,3
1948,2,8
1949,2,1
1950,2,4
1951,2,3
1952,2,1
1953,2,6
1954,2,6
1955,7,8
1956,2,4
1957,2,7
1958,2,4
1959,2,3
1960,2,8
1961,2,8
1962,2,8
1963,2,1
1964,2,4
1965,2,8
1966,2,1
1967,2,4
1968,2,1
1969,2,3
1970,2,3
1971,2,5
1972,4,8
1973,2,2
1974,4,4
1975,2,1
1976,2,3
1977,2,8
1978,2,1
1979,2,2
1980,2,1
1981,2,6
1982,2,3
1983,4,1
1984,2,5
1985,2,4
1986,2,1
1987,2,6
1988,2,3
1989,4,8
1990,2,6
1991,2,1
1992,6,4
1993,2,0
1994,2,5
1995,2,0
1996,2,1
1997,2,0
1998,2,8
1999,2,4
2000,2,8
2001,2,7
2002,2,6
2003,2,0
2004,2,6
2005,2,6
2006,4,6
2007,2,3
2008,2,0
2009,4,0
2010,2,0
2011,4,6
2012,6,0
2013,2,1
2014,2,4
2015,2,2
2016,2,4
2017,2,4
2018,2,4
2019,5,0
2020,2,6
2021,2,1
2022,2,0
2023,2,3
2024,2,1
2025,2,0
2026,2,4
2027,2,0
2028,2,0
2029,2,3
2030,2,8
2031,2,2
2032,2,6
2033,4,6
2034,2,0
2035,2,3
2036,2,3
2037,2,4
2038,2,6
2039,2,6
2040,2,6
2041,2,2
2042,2,4
2043,2,4
2044,2,1
2045,2,6
2046,5,0
2047,5,4
2048,2,0
2049,4,7
2050,4,0
2051,2,5
2052,2,4
2053,2,0
2054,2,4
2055,2,2
2056,2,3
2057,2,3
2058,2,5
2059,2,3
2060,2,6
2061,2,1
2062,2,6
2063,2,1
2064,2,5
2065,2,6
2066,2,5
2067,2,0
2068,2,3
2069,4,6
2070,4,0
2071,4,6
2072,2,7
2073,2,0
2074,2,7
2075,4,3
2076,2,7
2077,2,3
2078,4,6
2079,2,5
2080,2,3
2081,2,0
2082,2,6
2083,2,0
2084,2,7
2085,2,0
2086,2,3
2087,4,0
2088,2,5
2089,2,7
2090,2,0
2091,6,0
2092,4,3
2093,4,1
2094,2,3
2095,2,7
2096,2,3
2097,2,3
2098,2,5
2099,2,3
2100,2,3
2101,2,8
2102,2,5
2103,2,0
2104,2,5
2105,2,1
2106,2,0
2107,2,1
2108,4,7
2109,2,5
2110,2,7
2111,2,3
2112,4,3
2113,2,8
2114,2,5
2115,2,6
2116,2,6
2117,2,6
2118,2,1
2119,2,8
2120,2,3
2121,2,1
2122,2,1
2123,2,0
2124,2,1
2125,5,1
2126,2,3
2127,2,1
2128,2,3
2129,2,3
2130,2,0
2131,2,3
2132,2,1
2133,2,6
2134,2,6
2135,2,6
2136,2,1
2137,2,5
