,cluster_id,cluster_tslearn
807,3,2
808,3,2
809,3,3
810,1,2
811,1,2
812,3,3
813,0,2
814,2,2
815,2,2
816,1,2
817,1,2
818,1,3
819,0,3
820,3,2
821,0,2
822,3,3
823,1,2
824,3,3
825,3,2
826,3,3
827,0,2
828,3,2
829,1,2
830,2,3
831,2,3
832,1,2
833,3,3
834,3,2
835,1,2
836,3,3
837,2,3
838,2,3
839,2,3
840,3,2
841,2,3
842,0,3
843,2,2
844,2,3
845,2,2
846,2,2
847,1,2
848,1,3
849,2,2
850,1,0
851,0,3
852,1,2
853,0,3
854,0,2
855,3,2
856,0,2
857,0,3
858,3,2
859,1,3
860,1,3
861,1,2
862,2,3
863,2,3
864,0,3
865,0,2
866,3,2
867,1,0
868,2,2
869,3,2
870,2,2
871,1,0
872,3,2
873,2,2
874,0,2
875,0,2
876,3,2
877,2,2
878,1,3
879,2,2
880,1,2
881,3,2
882,2,2
883,0,2
884,2,3
885,0,2
886,3,3
887,3,3
888,3,2
889,1,2
890,3,2
891,2,3
892,1,2
893,0,2
894,2,2
895,0,3
896,3,1
897,1,1
898,0,1
899,2,1
900,2,1
901,1,1
902,1,1
903,0,1
904,0,1
905,0,2
906,1,1
907,2,1
908,1,2
909,2,1
910,0,1
911,3,2
912,1,1
913,3,1
914,1,1
915,1,2
916,1,1
917,0,1
918,2,1
919,0,1
920,0,1
921,3,3
922,3,1
923,2,1
924,3,1
925,0,3
926,0,1
927,3,3
928,3,1
929,1,1
930,0,1
931,2,2
932,1,1
933,0,1
934,0,1
935,2,1
936,1,1
937,2,1
938,0,2
939,1,1
940,1,1
941,3,2
942,3,3
943,0,1
944,0,1
945,3,1
946,3,1
947,0,1
948,3,1
949,1,1
950,2,1
951,2,1
952,3,1
953,2,1
954,0,1
955,0,1
956,3,1
957,3,1
958,3,1
959,0,1
960,1,1
961,2,1
962,2,1
963,2,3
964,3,3
965,3,1
966,1,1
967,2,1
968,1,1
969,3,2
970,2,1
971,1,1
972,3,1
973,1,1
974,3,1
975,2,1
976,0,1
977,2,1
978,0,1
979,1,1
980,0,1
981,0,1
982,0,1
983,2,1
984,3,1
985,1,1
986,2,2
987,2,1
988,3,1
989,1,1
990,1,1
991,1,1
992,1,1
993,0,1
994,1,1
995,0,1
996,3,1
997,3,1
998,3,1
999,3,2
1000,0,1
1001,2,1
1002,2,1
1003,0,1
1004,0,1
1005,3,1
1006,2,1
1007,0,1
1008,2,1
1009,1,1
1010,3,1
1011,3,1
1012,2,1
1013,0,1
1014,1,3
1015,2,1
1016,2,1
1017,0,1
1018,2,1
1019,3,2
1020,2,1
1021,3,2
1022,1,1
1023,3,1
1024,3,3
1025,3,0
1026,2,3
1027,2,3
1028,2,0
1029,0,3
1030,3,3
1031,1,3
1032,1,0
1033,3,0
1034,1,3
1035,3,3
1036,1,0
1037,2,3
1038,0,0
1039,2,0
1040,2,0
1041,3,0
1042,0,0
1043,0,0
1044,1,3
1045,0,3
1046,0,3
1047,2,3
1048,3,0
1049,3,0
1050,1,3
1051,3,3
1052,0,3
1053,0,0
1054,0,0
1055,2,0
1056,0,0
1057,3,3
1058,3,3
1059,2,0
1060,0,0
1061,3,3
1062,0,0
1063,3,0
1064,1,0
1065,1,0
1066,0,0
1067,2,3
1068,3,0
1069,3,3
1070,0,3
1071,3,0
1072,2,0
1073,0,0
1074,3,0
1075,2,3
1076,1,0
1077,1,0
1078,3,3
1079,2,0
1080,2,0
1081,0,0
1082,0,0
1083,1,3
1084,1,0
1085,0,0
1086,2,3
1087,1,0
1088,2,3
1089,3,0
1090,2,0
1091,2,3
1092,3,0
1093,1,0
1094,1,0
1095,3,0
1096,2,3
1097,3,3
1098,1,3
1099,0,3
1100,2,0
1101,2,0
1102,2,0
1103,1,3
1104,2,0
1105,1,0
1106,2,0
1107,0,0
1108,0,0
1109,2,0
1110,2,0
1111,0,3
1112,0,0
1113,2,3
1114,1,0
1115,3,0
1116,2,0
1117,2,3
1118,3,3
1119,1,3
1120,3,3
1121,0,0
1122,2,0
1123,0,3
1124,0,0
1125,1,0
1126,2,3
1127,2,3
1128,1,3
1129,1,3
1130,1,3
1131,3,0
1132,3,0
1133,3,3
1134,1,0
1135,2,0
1136,2,0
1137,0,3
1138,2,3
1139,3,0
1140,2,0
1141,0,3
1142,0,3
1143,1,0
1144,2,0
1145,0,0
1146,0,3
1147,1,3
1148,2,3
1149,3,0
1150,2,0
1151,1,3
1152,1,0
1153,3,2
1154,0,0
1155,3,3
1156,2,2
1157,2,2
1158,1,0
1159,3,2
1160,2,0
1161,1,0
1162,1,0
1163,3,2
1164,3,2
1165,0,0
1166,3,0
1167,2,2
1168,3,2
1169,3,0
1170,3,2
1171,2,0
1172,3,0
1173,1,2
1174,0,2
1175,2,2
1176,0,2
1177,2,0
1178,3,2
1179,2,2
1180,3,2
1181,3,2
1182,0,2
1183,2,0
1184,2,0
1185,0,0
1186,0,0
1187,3,2
1188,1,2
1189,1,0
1190,3,0
1191,1,0
1192,2,0
1193,2,0
1194,3,2
1195,2,0
1196,3,2
1197,0,2
1198,3,2
1199,2,0
1200,2,0
1201,3,0
1202,0,0
1203,1,2
1204,3,0
1205,0,2
1206,1,0
1207,1,2
1208,0,0
1209,0,2
1210,0,2
1211,2,2
1212,2,2
1213,0,0
1214,3,0
1215,0,0
1216,0,2
1217,3,0
1218,3,0
1219,1,2
1220,0,0
1221,0,2
1222,3,0
1223,0,2
1224,2,2
1225,3,2
1226,1,2
1227,3,2
1228,0,0
1229,2,0
1230,1,0
1231,2,2
1232,1,0
1233,3,0
1234,1,2
1235,0,2
1236,2,0
1237,1,2
1238,1,2
1239,2,3
1240,0,0
1241,0,0
1242,1,0
1243,0,2
1244,1,2
1245,2,2
1246,3,0
1247,3,2
1248,1,0
1249,0,2
1250,3,0
1251,2,0
1252,3,2
1253,2,2
1254,3,2
1255,1,2
1256,3,0
1257,3,2
1258,3,2
1259,3,0
1260,1,2
1261,0,0
1262,1,2
1263,0,0
1264,0,0
1265,1,0
1266,1,2
1267,2,2
1268,1,0
1269,3,0
1270,2,2
1271,2,0
1272,0,0
1273,1,2
1274,3,2
1275,2,2
1276,2,0
1277,2,2
1278,1,0
1279,1,0
1280,0,2
1281,3,0
1282,3,0
1283,2,0
1284,2,0
1285,3,0
1286,2,0
1287,3,0
1288,0,0
1289,3,2
1290,1,0
1291,0,2
1292,0,0
1293,3,0
1294,3,0
1295,0,0
1296,0,0
1297,0,0
1298,3,0
1299,1,0
1300,0,0
1301,3,0
1302,0,0
1303,3,0
1304,3,0
1305,1,0
1306,3,0
1307,0,0
1308,0,0
1309,3,2
1310,3,0
1311,0,0
1312,1,2
1313,1,0
1314,2,0
1315,0,0
1316,0,0
1317,2,2
1318,1,0
1319,0,0
1320,1,0
1321,3,0
1322,2,0
1323,2,0
1324,2,0
1325,0,0
1326,1,0
1327,3,0
1328,1,0
1329,2,0
1330,2,0
1331,3,2
1332,2,2
1333,0,0
1334,1,2
1335,3,0
1336,3,0
1337,0,0
1338,2,0
1339,1,0
1340,0,2
1341,1,2
1342,2,0
1343,1,0
1344,2,2
1345,2,2
1346,0,2
1347,1,2
1348,2,0
1349,3,0
1350,3,0
1351,1,0
1352,2,0
1353,0,0
1354,2,2
1355,0,0
1356,0,0
1357,3,0
1358,3,0
1359,3,0
1360,0,2
1361,1,0
1362,2,0
1363,0,0
1364,2,2
1365,2,0
1366,0,0
1367,2,0
1368,1,0
1369,3,2
1370,2,0
1371,2,0
1372,0,0
1373,1,2
1374,0,0
1375,2,0
1376,2,0
1377,3,0
1378,3,0
1379,3,0
1380,1,0
1381,3,0
1382,2,2
1383,2,0
1384,3,2
1385,0,0
1386,1,2
1387,3,0
1388,3,0
1389,1,0
1390,1,0
1391,3,2
1392,0,0
1393,3,2
1394,1,2
1395,0,2
1396,3,0
1397,0,0
1398,1,2
1399,1,0
1400,1,0
1401,2,0
1402,1,2
1403,2,2
1404,0,0
1405,2,0
1406,0,0
1407,3,0
1408,2,0
1409,0,1
1410,2,1
1411,0,0
1412,1,1
1413,0,2
1414,2,0
1415,2,1
1416,2,0
1417,0,1
1418,0,0
1419,0,2
1420,2,2
1421,0,1
1422,2,2
1423,3,0
1424,0,1
1425,3,1
1426,2,2
1427,1,2
1428,1,1
1429,0,2
1430,1,0
1431,1,2
1432,1,1
1433,2,0
1434,2,2
1435,3,2
1436,1,1
1437,0,2
1438,3,2
1439,0,2
1440,2,1
1441,0,2
1442,0,1
1443,3,2
1444,3,2
1445,1,2
1446,2,0
1447,0,2
1448,0,0
1449,3,1
1450,0,1
1451,1,0
1452,0,2
1453,1,1
1454,2,1
1455,3,2
1456,2,0
1457,1,1
1458,2,1
1459,3,0
1460,2,0
1461,0,1
1462,2,1
1463,0,1
1464,1,0
1465,1,0
1466,2,1
1467,1,0
1468,2,2
1469,2,0
1470,2,1
1471,2,2
1472,2,1
1473,3,2
1474,3,0
1475,2,1
1476,1,1
1477,0,0
1478,2,1
1479,1,2
1480,2,0
1481,2,1
1482,2,2
1483,1,1
1484,1,1
1485,2,1
1486,2,1
1487,1,0
1488,1,0
1489,2,2
1490,2,1
1491,1,1
1492,2,0
1493,3,1
1494,0,2
1495,2,0
1496,3,0
1497,3,1
1498,2,0
1499,0,1
1500,1,2
1501,0,0
1502,2,1
1503,1,0
1504,2,0
1505,0,0
1506,1,0
1507,2,1
1508,3,1
1509,2,2
1510,0,0
1511,1,0
1512,3,0
1513,2,0
1514,3,0
1515,2,0
1516,2,1
1517,1,2
1518,2,0
1519,2,0
1520,1,1
1521,2,2
1522,1,0
1523,0,2
1524,0,1
1525,1,0
1526,2,0
1527,2,0
1528,2,0
1529,1,1
1530,2,1
1531,1,1
1532,2,0
1533,1,2
1534,0,2
1535,1,0
1536,1,3
1537,1,3
1538,3,0
1539,0,0
1540,0,0
1541,0,0
1542,3,0
1543,2,0
1544,3,3
1545,0,0
1546,0,3
1547,0,0
1548,1,3
1549,1,0
1550,1,0
1551,1,3
1552,3,0
1553,1,0
1554,2,0
1555,2,0
1556,1,0
1557,2,0
1558,1,0
1559,2,0
1560,2,3
1561,3,0
1562,1,0
1563,2,0
1564,3,3
1565,1,0
1566,2,0
1567,3,0
1568,2,3
1569,0,0
1570,1,0
1571,2,0
1572,1,0
1573,2,3
1574,0,0
1575,2,0
1576,2,3
1577,1,0
1578,2,0
1579,0,0
1580,2,0
1581,2,3
1582,3,2
1583,0,0
1584,1,0
1585,1,3
1586,1,0
1587,1,0
1588,1,3
1589,3,3
1590,3,0
1591,3,0
1592,1,3
1593,3,2
1594,1,0
1595,1,3
1596,2,0
1597,2,0
1598,3,0
1599,0,0
1600,3,3
1601,2,0
1602,1,2
1603,3,0
1604,2,3
1605,2,0
1606,0,0
1607,3,2
1608,3,0
1609,1,2
1610,2,0
1611,2,0
1612,3,3
1613,3,3
1614,2,0
1615,0,0
1616,2,0
1617,2,0
1618,2,0
1619,2,0
1620,2,0
1621,3,0
1622,0,0
1623,0,0
1624,3,0
1625,0,3
1626,3,0
1627,1,0
1628,0,0
1629,1,0
1630,3,0
1631,3,0
1632,2,0
1633,2,2
1634,2,3
1635,1,0
1636,2,0
1637,2,0
1638,2,2
1639,3,0
1640,0,2
1641,2,0
1642,1,3
1643,3,0
1644,1,0
1645,3,0
1646,1,3
1647,3,3
1648,1,0
1649,0,0
1650,2,0
1651,0,0
1652,0,3
1653,1,0
1654,3,0
1655,2,0
1656,0,2
1657,2,3
1658,2,0
1659,1,0
1660,2,2
1661,1,0
1662,3,0
1663,1,3
1664,2,0
1665,3,0
1666,1,0
1667,3,0
1668,2,0
1669,0,0
1670,0,0
1671,3,0
1672,1,0
1673,3,0
1674,2,0
1675,1,0
1676,1,0
1677,2,0
1678,2,0
1679,1,0
1680,3,1
1681,3,0
1682,3,0
1683,1,0
1684,1,0
1685,3,0
1686,0,0
1687,1,2
1688,2,0
1689,3,0
1690,0,0
1691,2,0
1692,0,0
1693,2,0
1694,3,0
1695,3,0
1696,2,0
1697,3,0
1698,0,0
1699,3,0
1700,0,0
1701,1,0
1702,2,0
1703,0,0
1704,1,0
1705,2,0
1706,3,2
1707,0,0
1708,3,0
1709,1,0
1710,1,0
1711,1,0
1712,2,0
1713,2,0
1714,1,2
1715,1,1
1716,3,0
1717,0,0
1718,0,0
1719,3,0
1720,1,0
1721,3,0
1722,3,0
1723,0,0
1724,2,0
1725,0,0
1726,3,0
1727,1,0
1728,3,0
1729,0,0
1730,2,0
1731,1,0
1732,3,0
1733,1,0
1734,1,0
1735,2,0
1736,2,0
1737,2,0
1738,1,0
1739,0,0
1740,1,0
1741,3,0
1742,2,0
1743,1,0
1744,1,0
1745,2,0
1746,2,0
1747,3,2
1748,3,0
1749,0,0
1750,3,0
1751,0,1
1752,0,0
1753,0,0
1754,1,1
1755,2,0
1756,1,0
1757,1,1
1758,1,0
1759,3,0
1760,1,2
1761,1,0
1762,2,0
1763,3,0
1764,1,0
1765,1,0
1766,1,0
1767,2,0
1768,0,0
1769,3,0
1770,0,0
1771,1,0
1772,1,0
1773,0,0
1774,2,0
1775,2,0
1776,1,0
1777,2,0
1778,0,0
1779,3,0
1780,1,0
1781,1,0
1782,2,0
1783,2,1
1784,2,0
1785,2,0
1786,3,0
1787,2,0
1788,2,0
1789,0,0
1790,0,0
1791,3,0
1792,2,1
1793,3,1
1794,0,2
1795,1,1
1796,0,2
1797,1,1
1798,1,3
1799,3,2
1800,0,1
1801,0,3
1802,2,1
1803,0,2
1804,2,1
1805,0,2
1806,3,1
1807,2,3
1808,3,1
1809,1,3
1810,2,1
1811,1,1
1812,0,1
1813,2,1
1814,0,1
1815,2,2
1816,0,1
1817,0,3
1818,2,2
1819,0,3
1820,1,1
1821,1,1
1822,1,3
1823,3,1
1824,1,1
1825,0,1
1826,2,1
1827,2,2
1828,3,1
1829,2,1
1830,2,3
1831,3,1
1832,3,1
1833,1,3
1834,2,1
1835,0,1
1836,3,3
1837,1,1
1838,1,1
1839,3,2
1840,3,2
1841,0,3
1842,2,3
1843,3,1
1844,3,1
1845,3,1
1846,0,1
1847,0,1
1848,1,1
1849,3,1
1850,1,1
1851,1,1
1852,3,1
1853,2,2
1854,1,2
1855,3,1
1856,2,2
1857,2,1
1858,0,1
1859,3,1
1860,0,1
1861,0,3
1862,3,3
1863,1,1
1864,1,1
1865,1,2
1866,1,1
1867,1,1
1868,0,1
1869,0,1
1870,0,1
1871,2,1
1872,3,1
1873,3,3
1874,2,3
1875,2,1
1876,3,1
1877,0,1
1878,2,2
1879,1,3
1880,0,3
1881,0,1
1882,2,3
1883,0,2
1884,3,1
1885,1,1
1886,1,1
1887,1,1
1888,2,1
1889,0,2
1890,3,1
1891,3,1
1892,3,3
1893,3,1
1894,0,1
1895,2,3
1896,0,2
1897,3,1
1898,2,3
1899,2,1
1900,0,1
1901,1,2
1902,1,1
1903,1,1
1904,0,1
1905,3,1
1906,3,1
1907,3,1
1908,0,2
1909,2,3
1910,2,1
1911,0,2
1912,1,1
1913,2,3
1914,2,2
1915,2,1
1916,0,3
1917,3,3
1918,2,1
1919,0,1
1920,3,1
1921,2,3
1922,1,1
1923,1,3
1924,2,1
1925,0,1
1926,1,1
1927,2,1
1928,3,1
1929,2,1
1930,0,1
1931,1,3
1932,2,3
1933,3,1
1934,2,1
1935,1,1
1936,3,3
1937,3,3
1938,0,3
1939,1,1
1940,3,3
1941,3,3
1942,3,3
1943,2,3
1944,3,1
1945,3,3
1946,3,3
1947,2,1
1948,2,3
1949,2,3
1950,3,3
1951,3,1
1952,3,3
1953,2,3
1954,2,1
1955,3,1
1956,2,3
1957,0,3
1958,1,1
1959,2,1
1960,0,3
1961,3,3
1962,3,1
1963,0,3
1964,2,1
1965,0,3
1966,2,3
1967,2,3
1968,1,3
1969,0,3
1970,3,1
1971,1,1
1972,1,3
1973,3,3
1974,0,1
1975,2,1
1976,3,1
1977,2,3
1978,1,3
1979,0,3
1980,2,3
1981,2,1
1982,2,3
1983,0,3
1984,0,3
1985,1,1
1986,0,3
1987,3,1
1988,2,3
1989,1,1
1990,0,1
1991,1,1
1992,2,1
1993,0,3
1994,3,3
1995,3,3
1996,0,3
1997,0,1
1998,1,1
1999,1,3
2000,0,3
2001,2,3
2002,2,1
2003,0,3
2004,3,1
2005,3,3
2006,3,1
2007,2,3
2008,3,3
2009,3,1
2010,0,1
2011,2,3
2012,2,1
2013,2,1
2014,0,1
2015,3,3
2016,0,3
2017,1,1
2018,0,3
2019,3,1
2020,0,1
2021,1,3
2022,3,3
2023,0,1
2024,0,1
2025,3,3
2026,1,3
2027,0,1
2028,2,3
2029,1,3
2030,2,1
2031,2,3
2032,2,1
2033,0,1
2034,0,1
2035,1,3
2036,0,1
2037,3,3
2038,2,3
2039,0,3
2040,3,1
2041,1,3
2042,2,3
2043,2,1
2044,3,3
2045,3,1
2046,0,3
2047,3,3
2048,2,0
2049,1,0
2050,1,0
2051,2,0
2052,0,0
2053,3,0
2054,2,0
2055,3,0
2056,0,0
2057,0,0
2058,1,0
2059,3,0
2060,1,0
2061,2,0
2062,3,0
2063,3,0
2064,0,0
2065,0,0
2066,2,0
2067,3,0
2068,1,0
2069,1,0
2070,1,0
2071,1,0
2072,1,0
2073,0,0
2074,1,0
2075,3,0
2076,3,0
2077,0,0
2078,2,0
2079,0,0
2080,0,0
2081,0,0
2082,3,0
2083,3,0
2084,3,0
2085,1,0
2086,1,0
2087,2,0
2088,3,0
2089,0,0
2090,2,0
2091,1,0
2092,0,0
2093,2,0
2094,3,0
2095,2,0
2096,2,0
2097,1,0
2098,0,0
2099,0,0
2100,1,0
2101,3,0
2102,1,0
2103,1,0
2104,2,0
2105,0,0
2106,2,0
2107,0,0
2108,2,0
2109,1,0
2110,1,0
2111,2,0
2112,3,0
2113,1,0
2114,3,0
2115,1,0
2116,2,0
2117,1,0
2118,3,0
2119,1,0
2120,2,0
2121,3,0
2122,0,0
2123,1,0
2124,2,0
2125,2,0
2126,0,0
2127,3,0
2128,1,0
2129,2,0
2130,1,0
2131,0,0
2132,1,0
2133,0,0
2134,1,0
2135,2,0
2136,2,0
2137,2,0
