,cluster_id,cluster_tsfresh
138,0.0,2
139,0.0,1
140,0.0,0
141,0.0,2
142,0.0,3
143,0.0,1
144,0.0,2
145,0.0,0
146,0.0,1
147,0.0,0
148,0.0,1
149,0.0,1
150,0.0,0
151,0.0,0
152,0.0,3
153,0.0,1
154,0.0,0
155,0.0,2
156,0.0,2
157,0.0,3
158,0.0,0
159,0.0,0
160,0.0,0
161,0.0,1
162,0.0,2
163,0.0,3
164,0.0,3
165,0.0,1
166,0.0,3
167,0.0,2
168,0.0,1
169,0.0,0
170,0.0,2
171,0.0,1
172,0.0,1
173,0.0,2
174,0.0,0
175,0.0,2
176,0.0,3
177,0.0,2
178,0.0,1
179,0.0,1
180,0.0,3
181,0.0,2
182,0.0,3
183,0.0,2
184,0.0,3
185,0.0,2
186,0.0,3
187,0.0,1
188,0.0,3
189,0.0,1
190,0.0,1
191,0.0,1
192,0.0,3
193,0.0,3
194,0.0,1
195,0.0,2
196,0.0,1
197,0.0,0
198,0.0,0
199,0.0,0
200,0.0,2
201,0.0,2
202,0.0,2
203,0.0,2
204,0.0,2
205,0.0,3
206,0.0,2
207,0.0,1
208,0.0,3
209,0.0,2
210,0.0,2
211,0.0,1
212,0.0,0
213,0.0,2
214,0.0,1
215,0.0,2
216,0.0,0
217,0.0,2
218,0.0,1
219,0.0,3
220,0.0,2
221,0.0,0
222,0.0,2
223,0.0,3
224,0.0,2
225,0.0,3
226,0.0,2
227,0.0,1
228,0.0,2
229,0.0,1
230,0.0,2
231,0.0,2
232,0.0,0
233,0.0,0
234,0.0,3
235,0.0,1
236,0.0,3
237,0.0,1
238,0.0,3
239,0.0,3
240,0.0,2
241,0.0,2
242,0.0,3
243,0.0,1
244,0.0,3
245,0.0,1
246,0.0,3
247,0.0,3
248,0.0,1
249,0.0,1
250,0.0,2
251,0.0,3
252,0.0,0
253,0.0,1
254,0.0,1
255,0.0,1
256,0.0,2
257,0.0,1
258,0.0,3
259,0.0,1
260,0.0,1
261,0.0,2
262,0.0,0
263,0.0,2
264,0.0,1
265,0.0,2
266,0.0,1
267,0.0,3
268,0.0,0
269,0.0,0
270,0.0,1
271,0.0,3
272,0.0,2
273,0.0,3
274,0.0,0
275,0.0,2
276,0.0,1
277,0.0,1
278,0.0,3
279,0.0,0
280,0.0,0
281,0.0,2
282,0.0,3
283,0.0,2
284,0.0,0
285,0.0,1
286,0.0,1
287,0.0,1
288,0.0,1
289,0.0,1
290,0.0,2
291,0.0,1
292,0.0,2
293,0.0,2
294,0.0,2
295,0.0,2
296,0.0,3
297,0.0,3
298,0.0,2
299,0.0,0
300,0.0,0
301,0.0,1
302,0.0,3
303,0.0,0
304,0.0,2
305,0.0,2
306,0.0,3
307,0.0,1
308,0.0,2
309,0.0,2
310,0.0,0
311,0.0,3
312,0.0,2
313,0.0,0
314,0.0,3
315,0.0,0
316,0.0,2
317,0.0,1
318,0.0,1
319,0.0,0
320,0.0,2
321,0.0,3
322,0.0,2
323,0.0,3
324,0.0,2
325,0.0,0
326,0.0,0
327,0.0,3
328,0.0,2
329,0.0,3
330,0.0,0
331,0.0,3
332,0.0,0
333,0.0,3
334,0.0,1
335,0.0,2
336,0.0,0
337,0.0,2
338,0.0,1
339,0.0,2
340,0.0,2
341,0.0,2
342,0.0,3
343,0.0,2
344,0.0,1
345,0.0,3
346,0.0,1
347,0.0,3
348,0.0,2
349,0.0,2
350,0.0,3
351,0.0,1
352,0.0,3
353,0.0,0
354,0.0,1
355,0.0,1
356,0.0,0
357,0.0,1
358,0.0,2
359,0.0,0
360,0.0,2
361,0.0,3
362,0.0,1
363,0.0,3
364,0.0,1
365,0.0,1
366,0.0,0
367,0.0,3
368,0.0,0
369,0.0,2
370,0.0,0
371,0.0,3
372,0.0,0
373,0.0,0
374,0.0,0
375,0.0,0
376,0.0,0
377,0.0,2
378,0.0,3
379,0.0,1
380,0.0,0
381,0.0,1
382,0.0,3
383,0.0,2
384,0.0,2
385,0.0,2
386,0.0,2
387,0.0,2
388,0.0,2
389,0.0,2
390,0.0,2
391,0.0,2
392,0.0,2
393,0.0,2
394,0.0,2
395,0.0,2
396,0.0,2
397,0.0,2
398,0.0,2
399,0.0,2
400,1.0,0
401,1.0,1
402,1.0,0
403,1.0,3
404,1.0,0
405,1.0,0
406,1.0,3
407,1.0,1
408,1.0,3
409,1.0,1
410,1.0,0
411,1.0,3
412,1.0,1
413,1.0,3
414,1.0,0
415,1.0,3
416,1.0,0
417,1.0,1
418,1.0,1
419,1.0,0
420,1.0,3
421,1.0,3
422,1.0,0
423,1.0,1
424,1.0,3
425,1.0,1
426,1.0,3
427,1.0,0
428,1.0,0
429,1.0,1
430,1.0,1
431,1.0,1
432,1.0,0
433,1.0,3
434,1.0,1
435,1.0,0
436,1.0,1
437,1.0,1
438,1.0,3
439,1.0,0
440,1.0,3
441,1.0,3
442,1.0,0
443,1.0,3
444,1.0,3
445,1.0,1
446,1.0,1
447,1.0,0
448,1.0,0
449,1.0,0
450,1.0,0
451,1.0,0
452,1.0,3
453,1.0,0
454,1.0,3
455,1.0,0
456,1.0,1
457,1.0,3
458,1.0,3
459,1.0,1
460,1.0,1
461,1.0,0
462,1.0,0
463,1.0,3
464,1.0,1
465,1.0,3
466,1.0,3
467,1.0,1
468,1.0,3
469,1.0,0
470,1.0,1
471,1.0,0
472,1.0,1
473,1.0,1
474,1.0,1
475,1.0,1
476,1.0,1
477,1.0,0
478,1.0,3
479,1.0,1
480,1.0,3
481,1.0,1
482,1.0,1
483,1.0,0
484,1.0,1
485,1.0,1
486,1.0,0
487,1.0,1
488,1.0,0
489,1.0,1
490,1.0,0
491,1.0,1
492,1.0,1
493,1.0,1
494,1.0,1
495,1.0,1
496,1.0,3
497,1.0,0
498,1.0,1
499,1.0,1
500,1.0,1
501,1.0,3
502,1.0,1
503,1.0,0
504,1.0,3
505,1.0,1
506,1.0,0
507,1.0,3
508,1.0,1
509,1.0,1
510,1.0,1
511,1.0,0
512,1.0,1
513,1.0,1
514,1.0,1
515,1.0,3
516,1.0,1
517,1.0,2
518,1.0,3
519,1.0,1
520,1.0,1
521,1.0,0
522,1.0,1
523,1.0,2
524,1.0,1
525,1.0,0
526,1.0,3
527,1.0,1
528,1.0,3
529,1.0,3
530,1.0,3
531,1.0,1
532,1.0,3
533,1.0,0
534,1.0,1
535,1.0,3
536,1.0,3
537,1.0,3
538,1.0,0
539,1.0,0
540,1.0,2
541,1.0,1
542,1.0,2
543,1.0,2
544,1.0,0
545,1.0,3
546,1.0,0
547,1.0,3
548,1.0,0
549,1.0,3
550,1.0,1
551,1.0,0
552,1.0,0
553,1.0,1
554,1.0,3
555,1.0,0
556,1.0,3
557,1.0,3
558,1.0,3
559,1.0,3
560,1.0,3
561,1.0,0
562,1.0,1
563,1.0,2
564,1.0,1
565,1.0,2
566,1.0,1
567,1.0,3
568,1.0,0
569,1.0,1
570,1.0,2
571,1.0,0
572,1.0,3
573,1.0,1
574,1.0,2
575,1.0,2
576,1.0,3
577,1.0,3
578,1.0,1
579,1.0,0
580,1.0,2
581,1.0,0
582,1.0,3
583,1.0,3
584,1.0,3
585,1.0,0
586,1.0,1
587,1.0,1
588,1.0,1
589,1.0,3
590,1.0,0
591,1.0,0
592,1.0,1
593,1.0,3
594,1.0,1
595,1.0,3
596,1.0,1
597,1.0,0
598,1.0,0
599,1.0,3
600,1.0,3
601,1.0,3
602,1.0,0
603,1.0,3
604,1.0,1
605,1.0,0
606,1.0,0
607,1.0,3
608,1.0,1
609,1.0,0
610,1.0,0
611,1.0,0
612,1.0,3
613,1.0,1
614,1.0,1
615,1.0,2
616,1.0,0
617,1.0,3
618,1.0,3
619,1.0,0
620,1.0,0
621,1.0,3
622,1.0,2
623,1.0,1
624,1.0,2
625,1.0,2
626,1.0,2
627,1.0,3
628,1.0,1
629,1.0,0
630,1.0,1
631,1.0,2
632,1.0,1
633,1.0,0
634,1.0,3
635,1.0,3
636,1.0,0
637,1.0,3
638,1.0,3
639,1.0,0
640,1.0,1
641,1.0,2
642,1.0,2
643,1.0,1
644,1.0,0
645,1.0,1
646,1.0,1
647,1.0,1
648,1.0,2
649,1.0,0
650,1.0,1
651,1.0,0
652,1.0,2
653,1.0,0
654,1.0,3
655,1.0,2
656,1.0,2
657,1.0,2
658,1.0,2
659,1.0,0
660,1.0,1
661,1.0,2
662,1.0,3
663,1.0,3
664,1.0,2
665,1.0,0
666,1.0,2
667,1.0,1
668,1.0,0
669,1.0,3
670,1.0,3
671,1.0,3
672,1.0,0
673,1.0,3
674,1.0,0
675,1.0,1
676,1.0,2
677,1.0,0
678,1.0,1
679,1.0,2
680,1.0,0
681,1.0,0
682,1.0,2
683,1.0,0
684,1.0,0
685,1.0,3
686,1.0,2
687,1.0,2
688,1.0,3
689,1.0,0
690,1.0,3
691,1.0,0
692,1.0,3
693,1.0,0
694,1.0,0
695,1.0,0
696,1.0,3
697,1.0,3
698,1.0,1
699,1.0,2
700,1.0,3
701,1.0,1
702,1.0,2
703,1.0,0
704,1.0,2
705,1.0,0
706,1.0,1
707,1.0,2
708,1.0,1
709,1.0,1
710,1.0,1
711,1.0,2
712,1.0,0
713,1.0,1
714,1.0,3
715,1.0,2
716,1.0,1
717,1.0,1
718,1.0,0
719,1.0,2
720,1.0,3
721,1.0,0
722,1.0,0
723,1.0,1
724,1.0,2
725,1.0,3
726,1.0,1
727,1.0,2
728,1.0,0
729,1.0,1
730,1.0,3
731,1.0,2
732,1.0,1
733,1.0,3
734,1.0,3
735,1.0,3
736,1.0,0
737,1.0,1
738,1.0,0
739,1.0,0
740,1.0,1
741,1.0,3
742,1.0,2
743,1.0,3
744,1.0,1
745,1.0,0
746,1.0,2
747,1.0,0
748,1.0,2
749,1.0,2
750,1.0,3
751,1.0,1
752,1.0,1
753,1.0,0
754,1.0,0
755,1.0,2
756,1.0,3
757,1.0,1
758,1.0,3
759,1.0,3
760,1.0,1
761,1.0,1
762,1.0,1
763,1.0,1
764,1.0,3
765,1.0,0
766,1.0,0
767,1.0,2
768,1.0,2
769,1.0,2
770,1.0,2
771,1.0,2
772,1.0,1
773,1.0,2
774,1.0,2
775,1.0,2
776,1.0,2
777,1.0,2
778,1.0,2
779,1.0,2
780,1.0,2
781,1.0,2
782,1.0,2
783,1.0,2
784,1.0,1
785,1.0,2
786,1.0,2
787,1.0,2
788,1.0,1
789,1.0,2
790,1.0,1
791,1.0,2
792,1.0,1
793,1.0,2
794,1.0,2
795,1.0,2
796,1.0,1
797,1.0,2
798,1.0,2
799,1.0,1
800,2.0,0
801,2.0,3
802,2.0,3
803,2.0,0
804,2.0,3
805,2.0,0
806,2.0,3
807,2.0,3
808,2.0,0
809,2.0,3
810,2.0,3
811,2.0,0
812,2.0,3
813,2.0,0
814,2.0,3
815,2.0,3
816,2.0,0
817,2.0,0
818,2.0,3
819,2.0,0
820,2.0,0
821,2.0,3
822,2.0,3
823,2.0,3
824,2.0,3
825,2.0,3
826,2.0,0
827,2.0,0
828,2.0,0
829,2.0,3
830,2.0,0
831,2.0,3
832,2.0,3
833,2.0,0
834,2.0,0
835,2.0,0
836,2.0,0
837,2.0,0
838,2.0,3
839,2.0,0
840,2.0,3
841,2.0,0
842,2.0,0
843,2.0,3
844,2.0,0
845,2.0,0
846,2.0,0
847,2.0,3
848,2.0,3
849,2.0,0
850,2.0,0
851,2.0,3
852,2.0,0
853,2.0,0
854,2.0,0
855,2.0,0
856,2.0,3
857,2.0,3
858,2.0,3
859,2.0,3
860,2.0,0
861,2.0,3
862,2.0,3
863,2.0,0
864,2.0,3
865,2.0,0
866,2.0,0
867,2.0,0
868,2.0,2
869,2.0,0
870,2.0,3
871,2.0,3
872,2.0,0
873,2.0,0
874,2.0,3
875,2.0,3
876,2.0,3
877,2.0,0
878,2.0,3
879,2.0,3
880,2.0,0
881,2.0,0
882,2.0,3
883,2.0,0
884,2.0,0
885,2.0,0
886,2.0,3
887,2.0,3
888,2.0,3
889,2.0,3
890,2.0,0
891,2.0,0
892,2.0,3
893,2.0,0
894,2.0,0
895,2.0,0
896,2.0,2
897,2.0,0
898,2.0,2
899,2.0,2
900,2.0,2
901,2.0,0
902,2.0,2
903,2.0,0
904,2.0,1
905,2.0,3
906,2.0,1
907,2.0,2
908,2.0,3
909,2.0,1
910,2.0,1
911,2.0,0
912,2.0,0
913,2.0,2
914,2.0,0
915,2.0,1
916,2.0,3
917,2.0,1
918,2.0,1
919,2.0,0
920,2.0,1
921,2.0,1
922,2.0,0
923,2.0,0
924,2.0,0
925,2.0,1
926,2.0,2
927,2.0,1
928,2.0,3
929,2.0,3
930,2.0,0
931,2.0,0
932,2.0,2
933,2.0,2
934,2.0,2
935,2.0,0
936,2.0,2
937,2.0,2
938,2.0,3
939,2.0,0
940,2.0,1
941,2.0,3
942,2.0,0
943,2.0,2
944,2.0,1
945,2.0,1
946,2.0,2
947,2.0,3
948,2.0,1
949,2.0,1
950,2.0,0
951,2.0,3
952,2.0,3
953,2.0,2
954,2.0,0
955,2.0,3
956,2.0,3
957,2.0,2
958,2.0,1
959,2.0,1
960,2.0,1
961,2.0,2
962,2.0,0
963,2.0,1
964,2.0,1
965,2.0,2
966,2.0,0
967,2.0,2
968,2.0,1
969,2.0,1
970,2.0,1
971,2.0,2
972,2.0,1
973,2.0,1
974,2.0,2
975,2.0,1
976,2.0,0
977,2.0,2
978,2.0,3
979,2.0,1
980,2.0,3
981,2.0,2
982,2.0,0
983,2.0,3
984,2.0,1
985,2.0,1
986,2.0,3
987,2.0,2
988,2.0,1
989,2.0,1
990,2.0,3
991,2.0,2
992,2.0,3
993,2.0,1
994,2.0,3
995,2.0,2
996,2.0,0
997,2.0,2
998,2.0,1
999,2.0,0
1000,2.0,2
1001,2.0,2
1002,2.0,3
1003,2.0,0
1004,2.0,2
1005,2.0,3
1006,2.0,2
1007,2.0,3
1008,2.0,3
1009,2.0,1
1010,2.0,1
1011,2.0,2
1012,2.0,1
1013,2.0,1
1014,2.0,1
1015,2.0,1
1016,2.0,2
1017,2.0,1
1018,2.0,1
1019,2.0,1
1020,2.0,1
1021,2.0,0
1022,2.0,1
1023,2.0,1
1024,2.0,1
1025,2.0,0
1026,2.0,3
1027,2.0,0
1028,2.0,2
1029,2.0,0
1030,2.0,2
1031,2.0,3
1032,2.0,2
1033,2.0,2
1034,2.0,1
1035,2.0,1
1036,2.0,1
1037,2.0,0
1038,2.0,2
1039,2.0,2
1040,2.0,1
1041,2.0,1
1042,2.0,3
1043,2.0,2
1044,2.0,3
1045,2.0,3
1046,2.0,1
1047,2.0,2
1048,2.0,3
1049,2.0,3
1050,2.0,1
1051,2.0,1
1052,2.0,2
1053,2.0,2
1054,2.0,1
1055,2.0,1
1056,2.0,3
1057,2.0,2
1058,2.0,2
1059,2.0,1
1060,2.0,3
1061,2.0,1
1062,2.0,0
1063,2.0,2
1064,2.0,1
1065,2.0,3
1066,2.0,2
1067,2.0,1
1068,2.0,0
1069,2.0,3
1070,2.0,3
1071,2.0,0
1072,2.0,0
1073,2.0,1
1074,2.0,1
1075,2.0,0
1076,2.0,3
1077,2.0,3
1078,2.0,3
1079,2.0,3
1080,2.0,1
1081,2.0,2
1082,2.0,2
1083,2.0,0
1084,2.0,3
1085,2.0,1
1086,2.0,1
1087,2.0,3
1088,2.0,2
1089,2.0,0
1090,2.0,3
1091,2.0,0
1092,2.0,3
1093,2.0,1
1094,2.0,3
1095,2.0,0
1096,2.0,1
1097,2.0,0
1098,2.0,0
1099,2.0,2
1100,2.0,0
1101,2.0,1
1102,2.0,1
1103,2.0,2
1104,2.0,1
1105,2.0,3
1106,2.0,1
1107,2.0,1
1108,2.0,2
1109,2.0,3
1110,2.0,1
1111,2.0,1
1112,2.0,3
1113,2.0,1
1114,2.0,0
1115,2.0,2
1116,2.0,2
1117,2.0,2
1118,2.0,2
1119,2.0,0
1120,2.0,1
1121,2.0,0
1122,2.0,3
1123,2.0,0
1124,2.0,1
1125,2.0,1
1126,2.0,2
1127,2.0,1
1128,2.0,1
1129,2.0,0
1130,2.0,3
1131,2.0,3
1132,2.0,2
1133,2.0,1
1134,2.0,2
1135,2.0,1
1136,2.0,2
1137,2.0,1
1138,2.0,0
1139,2.0,1
1140,2.0,1
1141,2.0,1
1142,2.0,1
1143,2.0,2
1144,2.0,1
1145,2.0,1
1146,2.0,1
1147,2.0,1
1148,2.0,0
1149,2.0,2
1150,2.0,3
1151,2.0,2
1152,2.0,1
1153,2.0,1
1154,2.0,1
1155,2.0,1
1156,2.0,1
1157,2.0,1
1158,2.0,1
1159,2.0,1
1160,2.0,1
1161,2.0,1
1162,2.0,1
1163,2.0,1
1164,2.0,1
1165,2.0,1
1166,2.0,1
1167,2.0,1
1168,2.0,1
1169,2.0,1
1170,2.0,1
1171,2.0,1
1172,2.0,1
1173,2.0,1
1174,2.0,1
1175,2.0,1
1176,2.0,1
1177,2.0,1
1178,2.0,1
1179,2.0,1
1180,2.0,1
1181,2.0,1
1182,2.0,1
1183,2.0,1
1184,2.0,1
1185,2.0,1
1186,2.0,1
1187,2.0,1
1188,2.0,1
1189,2.0,1
1190,2.0,1
1191,2.0,1
1192,2.0,1
1193,2.0,1
1194,2.0,1
1195,2.0,1
1196,2.0,1
1197,2.0,1
1198,2.0,1
1199,2.0,1
1200,3.0,2
1201,3.0,3
1202,3.0,0
1203,3.0,0
1204,3.0,2
1205,3.0,0
1206,3.0,3
1207,3.0,2
1208,3.0,3
1209,3.0,0
1210,3.0,2
1211,3.0,3
1212,3.0,0
1213,3.0,0
1214,3.0,3
1215,3.0,3
1216,3.0,2
1217,3.0,0
1218,3.0,0
1219,3.0,0
1220,3.0,0
1221,3.0,3
1222,3.0,2
1223,3.0,2
1224,3.0,0
1225,3.0,0
1226,3.0,2
1227,3.0,2
1228,3.0,3
1229,3.0,3
1230,3.0,2
1231,3.0,2
1232,3.0,0
1233,3.0,2
1234,3.0,2
1235,3.0,3
1236,3.0,3
1237,3.0,2
1238,3.0,2
1239,3.0,2
1240,3.0,2
1241,3.0,2
1242,3.0,3
1243,3.0,2
1244,3.0,0
1245,3.0,3
1246,3.0,0
1247,3.0,3
1248,3.0,2
1249,3.0,3
1250,3.0,3
1251,3.0,3
1252,3.0,3
1253,3.0,2
1254,3.0,2
1255,3.0,3
1256,3.0,0
1257,3.0,2
1258,3.0,0
1259,3.0,0
1260,3.0,3
1261,3.0,2
1262,3.0,3
1263,3.0,0
1264,3.0,2
1265,3.0,2
1266,3.0,0
1267,3.0,0
1268,3.0,2
1269,3.0,3
1270,3.0,2
1271,3.0,3
1272,3.0,3
1273,3.0,0
1274,3.0,3
1275,3.0,0
1276,3.0,0
1277,3.0,3
1278,3.0,3
1279,3.0,0
1280,3.0,0
1281,3.0,2
1282,3.0,3
1283,3.0,1
1284,3.0,1
1285,3.0,3
1286,3.0,1
1287,3.0,2
1288,3.0,0
1289,3.0,3
1290,3.0,3
1291,3.0,1
1292,3.0,1
1293,3.0,2
1294,3.0,1
1295,3.0,1
1296,3.0,2
1297,3.0,1
1298,3.0,3
1299,3.0,2
1300,3.0,0
1301,3.0,3
1302,3.0,2
1303,3.0,1
1304,3.0,0
1305,3.0,3
1306,3.0,1
1307,3.0,2
1308,3.0,1
1309,3.0,2
1310,3.0,0
1311,3.0,2
1312,3.0,1
1313,3.0,1
1314,3.0,3
1315,3.0,2
1316,3.0,1
1317,3.0,2
1318,3.0,0
1319,3.0,0
1320,3.0,2
1321,3.0,0
1322,3.0,1
1323,3.0,0
1324,3.0,3
1325,3.0,1
1326,3.0,2
1327,3.0,2
1328,3.0,3
1329,3.0,2
1330,3.0,2
1331,3.0,2
1332,3.0,1
1333,3.0,1
1334,3.0,0
1335,3.0,3
1336,3.0,3
1337,3.0,1
1338,3.0,3
1339,3.0,1
1340,3.0,3
1341,3.0,2
1342,3.0,0
1343,3.0,2
1344,3.0,3
1345,3.0,3
1346,3.0,1
1347,3.0,2
1348,3.0,0
1349,3.0,1
1350,3.0,1
1351,3.0,0
1352,3.0,0
1353,3.0,1
1354,3.0,1
1355,3.0,1
1356,3.0,0
1357,3.0,2
1358,3.0,1
1359,3.0,0
1360,3.0,2
1361,3.0,1
1362,3.0,0
1363,3.0,0
1364,3.0,1
1365,3.0,3
1366,3.0,2
1367,3.0,0
1368,3.0,0
1369,3.0,3
1370,3.0,1
1371,3.0,3
1372,3.0,3
1373,3.0,2
1374,3.0,2
1375,3.0,3
1376,3.0,3
1377,3.0,0
1378,3.0,1
1379,3.0,2
1380,3.0,1
1381,3.0,3
1382,3.0,0
1383,3.0,3
1384,3.0,2
1385,3.0,3
1386,3.0,2
1387,3.0,1
1388,3.0,3
1389,3.0,3
1390,3.0,0
1391,3.0,2
1392,3.0,3
1393,3.0,3
1394,3.0,2
1395,3.0,3
1396,3.0,1
1397,3.0,2
1398,3.0,1
1399,3.0,0
1400,3.0,0
1401,3.0,2
1402,3.0,0
1403,3.0,1
1404,3.0,2
1405,3.0,3
1406,3.0,2
1407,3.0,3
1408,3.0,1
1409,3.0,2
1410,3.0,1
1411,3.0,1
1412,3.0,1
1413,3.0,0
1414,3.0,1
1415,3.0,3
1416,3.0,2
1417,3.0,1
1418,3.0,0
1419,3.0,3
1420,3.0,0
1421,3.0,2
1422,3.0,1
1423,3.0,0
1424,3.0,0
1425,3.0,1
1426,3.0,2
1427,3.0,1
1428,3.0,3
1429,3.0,0
1430,3.0,3
1431,3.0,1
1432,3.0,3
1433,3.0,1
1434,3.0,2
1435,3.0,2
1436,3.0,0
1437,3.0,0
1438,3.0,1
1439,3.0,3
1440,3.0,3
1441,3.0,1
1442,3.0,0
1443,3.0,1
1444,3.0,2
1445,3.0,1
1446,3.0,3
1447,3.0,2
1448,3.0,2
1449,3.0,0
1450,3.0,1
1451,3.0,1
1452,3.0,3
1453,3.0,1
1454,3.0,2
1455,3.0,0
1456,3.0,1
1457,3.0,2
1458,3.0,2
1459,3.0,1
1460,3.0,1
1461,3.0,0
1462,3.0,0
1463,3.0,2
1464,3.0,2
1465,3.0,2
1466,3.0,2
1467,3.0,0
1468,3.0,0
1469,3.0,0
1470,3.0,2
1471,3.0,3
1472,3.0,0
1473,3.0,2
1474,3.0,2
1475,3.0,1
1476,3.0,2
1477,3.0,3
1478,3.0,0
1479,3.0,1
1480,3.0,1
1481,3.0,1
1482,3.0,3
1483,3.0,1
1484,3.0,3
1485,3.0,2
1486,3.0,2
1487,3.0,1
1488,3.0,1
1489,3.0,0
1490,3.0,0
1491,3.0,3
1492,3.0,3
1493,3.0,0
1494,3.0,1
1495,3.0,0
1496,3.0,1
1497,3.0,1
1498,3.0,0
1499,3.0,0
1500,3.0,0
1501,3.0,2
1502,3.0,0
1503,3.0,3
1504,3.0,1
1505,3.0,3
1506,3.0,0
1507,3.0,0
1508,3.0,2
1509,3.0,3
1510,3.0,0
1511,3.0,3
1512,3.0,3
1513,3.0,2
1514,3.0,0
1515,3.0,1
1516,3.0,2
1517,3.0,3
1518,3.0,2
1519,3.0,0
1520,3.0,3
1521,3.0,3
1522,3.0,3
1523,3.0,3
1524,3.0,3
1525,3.0,3
1526,3.0,3
1527,3.0,2
1528,3.0,3
1529,3.0,0
1530,3.0,3
1531,3.0,0
1532,3.0,3
1533,3.0,2
1534,3.0,2
1535,3.0,0
1536,3.0,2
1537,3.0,3
1538,3.0,0
1539,3.0,1
1540,3.0,0
1541,3.0,2
1542,3.0,2
1543,3.0,0
1544,3.0,3
1545,3.0,1
1546,3.0,3
1547,3.0,0
1548,3.0,0
1549,3.0,1
1550,3.0,0
1551,3.0,0
1552,3.0,0
1553,3.0,0
1554,3.0,2
1555,3.0,0
1556,3.0,1
1557,3.0,1
1558,3.0,0
1559,3.0,1
1560,3.0,1
1561,3.0,1
1562,3.0,3
1563,3.0,3
1564,3.0,2
1565,3.0,3
1566,3.0,3
1567,3.0,3
1568,3.0,2
1569,3.0,2
1570,3.0,3
1571,3.0,0
1572,3.0,0
1573,3.0,0
1574,3.0,0
1575,3.0,0
1576,3.0,3
1577,3.0,0
1578,3.0,1
1579,3.0,1
1580,3.0,0
1581,3.0,2
1582,3.0,2
1583,3.0,0
1584,3.0,3
1585,3.0,1
1586,3.0,1
1587,3.0,1
1588,3.0,3
1589,3.0,3
1590,3.0,1
1591,3.0,1
1592,3.0,0
1593,3.0,1
1594,3.0,0
1595,3.0,3
1596,3.0,2
1597,3.0,3
1598,3.0,0
1599,3.0,2
