,cluster_id,cluster_tsfresh
147,2.0,3
148,1.0,0
149,1.0,0
150,3.0,2
151,2.0,3
152,1.0,3
153,1.0,0
154,2.0,1
155,3.0,3
156,1.0,3
157,2.0,2
158,3.0,0
159,3.0,0
160,1.0,0
161,2.0,1
162,0.0,1
163,1.0,3
164,2.0,3
165,0.0,0
166,1.0,3
167,2.0,1
168,3.0,0
169,0.0,0
170,0.0,0
171,1.0,2
172,1.0,3
173,3.0,0
174,2.0,0
175,0.0,3
176,1.0,0
177,0.0,0
178,3.0,3
179,1.0,1
180,1.0,3
181,3.0,0
182,1.0,0
183,2.0,1
184,2.0,1
185,1.0,3
186,0.0,3
187,3.0,1
188,0.0,3
189,1.0,3
190,3.0,2
191,1.0,3
192,0.0,0
193,3.0,0
194,1.0,0
195,2.0,1
196,3.0,0
197,1.0,3
198,3.0,1
199,0.0,2
200,2.0,1
201,2.0,1
202,3.0,3
203,2.0,1
204,1.0,3
205,2.0,0
206,0.0,1
207,1.0,2
208,1.0,3
209,0.0,0
210,0.0,2
211,0.0,1
212,3.0,0
213,3.0,0
214,1.0,3
215,0.0,1
216,0.0,1
217,0.0,3
218,1.0,2
219,2.0,1
220,3.0,2
221,2.0,2
222,3.0,1
223,1.0,3
224,3.0,1
225,3.0,1
226,3.0,2
227,1.0,0
228,0.0,0
229,1.0,0
230,2.0,1
231,0.0,0
232,0.0,2
233,3.0,3
234,0.0,1
235,0.0,2
236,2.0,1
237,2.0,2
238,2.0,1
239,3.0,0
240,2.0,2
241,2.0,2
242,2.0,0
243,2.0,2
244,3.0,2
245,3.0,3
246,3.0,0
247,0.0,2
248,1.0,3
249,2.0,1
250,3.0,0
251,2.0,0
252,0.0,1
253,0.0,2
254,0.0,1
255,2.0,1
256,0.0,3
257,1.0,0
258,0.0,1
259,1.0,2
260,2.0,2
261,1.0,3
262,3.0,0
263,1.0,2
264,2.0,3
265,1.0,1
266,0.0,1
267,1.0,0
268,0.0,3
269,1.0,0
270,0.0,3
271,0.0,1
272,3.0,3
273,0.0,3
274,0.0,2
275,3.0,0
276,2.0,1
277,0.0,1
278,3.0,1
279,3.0,2
280,1.0,1
281,0.0,0
282,0.0,3
283,1.0,2
284,3.0,1
285,0.0,2
286,3.0,2
287,3.0,1
288,0.0,1
289,0.0,1
290,1.0,0
291,3.0,2
292,2.0,3
293,3.0,0
294,1.0,2
295,1.0,2
296,0.0,1
297,2.0,0
298,1.0,1
299,1.0,0
300,0.0,2
301,0.0,3
302,2.0,3
303,0.0,0
304,3.0,1
305,1.0,2
306,1.0,3
307,3.0,1
308,3.0,1
309,2.0,3
310,0.0,3
311,0.0,3
312,1.0,0
313,3.0,1
314,0.0,2
315,1.0,2
316,2.0,1
317,1.0,2
318,1.0,2
319,2.0,3
320,1.0,0
321,1.0,3
322,1.0,1
323,2.0,1
324,0.0,0
325,0.0,3
326,2.0,2
327,2.0,1
328,2.0,3
329,2.0,3
330,3.0,0
331,0.0,3
332,1.0,1
333,0.0,0
334,1.0,2
335,3.0,0
336,0.0,0
337,0.0,1
338,1.0,0
339,2.0,1
340,0.0,2
341,1.0,0
342,1.0,0
343,0.0,1
344,1.0,2
345,0.0,1
346,1.0,1
347,3.0,1
348,1.0,2
349,0.0,2
350,2.0,0
351,3.0,2
352,1.0,0
353,0.0,2
354,2.0,3
355,3.0,0
356,2.0,3
357,0.0,2
358,2.0,1
359,1.0,1
360,1.0,2
361,0.0,0
362,0.0,3
363,0.0,0
364,1.0,2
365,3.0,0
366,2.0,3
367,3.0,2
368,3.0,1
369,2.0,3
370,2.0,0
371,0.0,2
372,0.0,0
373,1.0,2
374,0.0,1
375,3.0,1
376,2.0,3
377,3.0,2
378,3.0,3
379,0.0,2
380,2.0,3
381,1.0,0
382,3.0,0
383,1.0,2
384,3.0,3
385,3.0,1
386,0.0,1
387,2.0,2
388,2.0,2
389,0.0,1
390,2.0,2
391,0.0,2
392,0.0,3
393,0.0,0
394,3.0,3
395,3.0,1
396,2.0,3
397,1.0,1
398,1.0,1
399,1.0,3
400,0.0,3
401,2.0,3
402,3.0,2
403,1.0,1
404,2.0,2
405,3.0,1
406,0.0,2
407,1.0,3
408,2.0,2
409,2.0,2
410,0.0,3
411,2.0,2
412,1.0,3
413,0.0,3
414,0.0,3
415,3.0,1
416,1.0,1
417,0.0,1
418,3.0,2
419,2.0,1
420,2.0,1
421,3.0,1
422,3.0,3
423,3.0,3
424,0.0,3
425,2.0,1
426,3.0,1
427,0.0,1
428,3.0,3
429,3.0,1
430,0.0,1
431,2.0,1
432,2.0,1
433,2.0,3
434,3.0,2
435,0.0,0
436,2.0,3
437,2.0,2
438,1.0,3
439,3.0,2
440,2.0,2
441,0.0,1
442,3.0,3
443,1.0,1
444,1.0,1
445,0.0,1
446,3.0,1
447,1.0,3
448,1.0,1
449,0.0,1
450,3.0,1
451,3.0,1
452,0.0,1
453,3.0,3
454,0.0,2
455,1.0,1
456,3.0,1
457,0.0,3
458,1.0,1
459,0.0,2
460,2.0,0
461,2.0,2
462,3.0,2
463,3.0,1
464,2.0,2
465,3.0,1
466,3.0,1
467,0.0,1
468,1.0,3
469,2.0,1
470,2.0,2
471,3.0,1
472,0.0,3
473,1.0,1
474,1.0,1
475,1.0,1
476,2.0,2
477,2.0,0
478,0.0,1
479,0.0,3
480,3.0,2
481,2.0,2
482,0.0,0
483,0.0,0
484,3.0,2
485,3.0,3
486,1.0,1
487,2.0,3
488,1.0,3
489,2.0,0
490,1.0,1
491,0.0,1
492,3.0,1
493,2.0,2
494,0.0,1
495,1.0,1
496,1.0,3
497,1.0,3
498,1.0,1
499,3.0,3
500,1.0,1
501,1.0,1
502,2.0,2
503,0.0,2
504,2.0,0
505,3.0,0
506,3.0,1
507,1.0,3
508,3.0,1
509,0.0,1
510,0.0,3
511,1.0,3
512,1.0,0
513,1.0,1
514,3.0,0
515,1.0,2
516,1.0,1
517,1.0,1
518,3.0,1
519,1.0,1
520,3.0,2
521,3.0,2
522,2.0,0
523,0.0,3
524,3.0,3
525,2.0,3
526,0.0,1
527,0.0,1
528,0.0,1
529,0.0,3
530,1.0,1
531,0.0,0
532,3.0,1
533,2.0,3
534,1.0,2
535,2.0,0
536,3.0,1
537,3.0,2
538,3.0,2
539,0.0,1
540,1.0,0
541,0.0,3
542,3.0,1
543,0.0,1
544,1.0,3
545,3.0,0
546,2.0,3
547,3.0,2
548,3.0,1
549,1.0,3
550,2.0,1
551,0.0,2
552,3.0,0
553,0.0,2
554,2.0,2
555,0.0,0
556,2.0,0
557,3.0,1
558,1.0,2
559,0.0,1
560,2.0,1
561,2.0,3
562,0.0,1
563,2.0,2
564,3.0,2
565,3.0,1
566,0.0,3
567,3.0,1
568,3.0,0
569,1.0,1
570,0.0,3
571,3.0,1
572,1.0,3
573,3.0,1
574,0.0,1
575,0.0,3
576,3.0,1
577,2.0,1
578,2.0,0
579,3.0,1
580,0.0,3
581,3.0,2
582,1.0,2
583,0.0,1
584,2.0,2
585,2.0,1
586,1.0,1
587,1.0,0
588,0.0,1
589,3.0,1
590,3.0,0
591,1.0,2
592,2.0,1
593,3.0,2
594,0.0,0
595,3.0,1
596,2.0,2
597,1.0,2
598,0.0,1
599,1.0,2
600,1.0,0
601,3.0,1
602,1.0,2
603,1.0,2
604,1.0,2
605,0.0,1
606,3.0,1
607,2.0,1
608,3.0,2
609,2.0,2
610,2.0,1
611,3.0,3
612,0.0,1
613,0.0,1
614,3.0,3
615,0.0,0
616,3.0,1
617,2.0,2
618,3.0,0
619,2.0,1
620,1.0,1
621,2.0,3
622,3.0,3
623,2.0,1
624,3.0,0
625,0.0,2
626,0.0,1
627,3.0,2
628,2.0,3
629,0.0,3
630,3.0,3
631,0.0,1
632,3.0,1
633,1.0,0
634,2.0,3
635,2.0,3
636,1.0,0
637,0.0,0
638,1.0,2
639,2.0,3
640,0.0,3
641,3.0,1
642,0.0,3
643,1.0,1
644,3.0,0
645,3.0,3
646,3.0,0
647,1.0,1
648,2.0,1
649,3.0,3
650,0.0,1
651,1.0,0
652,0.0,0
653,3.0,3
654,1.0,0
655,3.0,3
656,1.0,0
657,3.0,0
658,1.0,1
659,3.0,0
660,0.0,0
661,3.0,0
662,3.0,0
663,0.0,0
664,2.0,1
665,2.0,3
666,0.0,2
667,1.0,1
668,2.0,3
669,1.0,0
670,0.0,3
671,0.0,3
672,3.0,3
673,2.0,2
674,0.0,0
675,1.0,1
676,2.0,0
677,1.0,1
678,3.0,1
679,0.0,3
680,3.0,0
681,3.0,1
682,2.0,3
683,3.0,0
684,3.0,0
685,3.0,1
686,1.0,0
687,2.0,3
688,3.0,2
689,2.0,3
690,0.0,0
691,3.0,0
692,3.0,0
693,2.0,0
694,2.0,2
695,0.0,3
696,1.0,0
697,3.0,0
698,0.0,2
699,3.0,0
700,3.0,0
701,0.0,0
702,2.0,3
703,3.0,0
704,0.0,0
705,0.0,1
706,3.0,1
707,0.0,3
708,2.0,3
709,1.0,3
710,2.0,3
711,2.0,3
712,3.0,1
713,2.0,2
714,0.0,0
715,1.0,0
716,2.0,3
717,0.0,1
718,2.0,3
719,1.0,2
720,1.0,0
721,2.0,2
722,3.0,3
723,2.0,2
724,0.0,0
725,2.0,3
726,3.0,0
727,3.0,3
728,2.0,1
729,1.0,0
730,1.0,1
731,0.0,0
732,3.0,3
733,3.0,0
734,2.0,2
735,2.0,0
736,3.0,1
737,0.0,0
738,0.0,2
739,2.0,0
740,1.0,0
741,1.0,1
742,0.0,3
743,1.0,0
744,3.0,1
745,2.0,3
746,1.0,0
747,2.0,0
748,3.0,0
749,3.0,0
750,1.0,1
751,1.0,0
752,3.0,0
753,2.0,3
754,1.0,2
755,3.0,1
756,3.0,1
757,1.0,1
758,2.0,2
759,2.0,0
760,3.0,3
761,2.0,0
762,1.0,2
763,1.0,1
764,3.0,1
765,2.0,3
766,1.0,2
767,1.0,2
768,1.0,2
769,0.0,3
770,0.0,2
771,3.0,2
772,2.0,1
773,1.0,0
774,2.0,0
775,1.0,0
776,2.0,2
777,3.0,2
778,0.0,2
779,0.0,2
780,2.0,2
781,0.0,1
782,1.0,0
783,0.0,2
784,0.0,1
785,1.0,0
786,3.0,1
787,0.0,2
788,0.0,3
789,0.0,3
790,1.0,0
791,2.0,1
792,0.0,1
793,3.0,2
794,0.0,1
795,1.0,2
796,1.0,2
797,3.0,0
798,0.0,0
799,0.0,2
800,1.0,2
801,3.0,0
802,1.0,2
803,2.0,1
804,0.0,0
805,1.0,0
806,2.0,2
807,3.0,0
808,3.0,2
809,3.0,2
810,1.0,0
811,1.0,2
812,3.0,2
813,0.0,2
814,2.0,0
815,2.0,0
816,1.0,0
817,1.0,1
818,1.0,0
819,0.0,0
820,3.0,1
821,0.0,0
822,3.0,1
823,1.0,0
824,3.0,0
825,3.0,2
826,3.0,2
827,0.0,3
828,3.0,1
829,1.0,0
830,2.0,1
831,2.0,1
832,1.0,0
833,3.0,3
834,3.0,0
835,1.0,0
836,3.0,2
837,2.0,1
838,2.0,2
839,2.0,1
840,3.0,2
841,2.0,1
842,0.0,1
843,2.0,0
844,2.0,1
845,2.0,2
846,2.0,1
847,1.0,3
848,1.0,0
849,2.0,2
850,1.0,2
851,0.0,1
852,1.0,3
853,0.0,2
854,0.0,3
855,3.0,0
856,0.0,0
857,0.0,1
858,3.0,2
859,1.0,0
860,1.0,2
861,1.0,2
862,2.0,2
863,2.0,0
864,0.0,2
865,0.0,0
866,3.0,2
867,1.0,0
868,2.0,3
869,3.0,2
870,2.0,1
871,1.0,3
872,3.0,2
873,2.0,2
874,0.0,1
875,0.0,1
876,3.0,2
877,2.0,1
878,1.0,2
879,2.0,2
880,1.0,0
881,3.0,2
882,2.0,2
883,0.0,1
884,2.0,2
885,0.0,2
886,3.0,2
887,3.0,0
888,3.0,1
889,1.0,0
890,3.0,2
891,2.0,1
892,1.0,0
893,0.0,2
894,2.0,1
895,0.0,0
896,3.0,3
897,1.0,0
898,0.0,2
899,2.0,2
900,2.0,2
901,1.0,1
902,1.0,1
903,0.0,0
904,0.0,1
905,0.0,2
906,1.0,0
907,2.0,2
908,1.0,2
909,2.0,2
910,0.0,3
911,3.0,1
912,1.0,3
913,3.0,1
914,1.0,2
915,1.0,3
916,1.0,2
917,0.0,0
918,2.0,1
919,0.0,2
920,0.0,2
921,3.0,0
922,3.0,3
923,2.0,2
924,3.0,2
925,0.0,2
926,0.0,2
927,3.0,3
928,3.0,2
929,1.0,2
930,0.0,1
931,2.0,2
932,1.0,2
933,0.0,0
934,0.0,1
935,2.0,0
936,1.0,0
937,2.0,0
938,0.0,2
939,1.0,2
940,1.0,3
941,3.0,1
942,3.0,0
943,0.0,2
944,0.0,2
945,3.0,2
946,3.0,1
947,0.0,0
948,3.0,0
949,1.0,0
950,2.0,2
951,2.0,2
952,3.0,2
953,2.0,1
954,0.0,2
955,0.0,3
956,3.0,1
957,3.0,1
958,3.0,0
959,0.0,0
960,1.0,2
961,2.0,1
962,2.0,1
963,2.0,1
964,3.0,1
965,3.0,2
966,1.0,1
967,2.0,2
968,1.0,3
969,3.0,2
970,2.0,1
971,1.0,2
972,3.0,1
973,1.0,0
974,3.0,1
975,2.0,1
976,0.0,1
977,2.0,1
978,0.0,0
979,1.0,3
980,0.0,2
981,0.0,1
982,0.0,0
983,2.0,0
984,3.0,1
985,1.0,1
986,2.0,0
987,2.0,0
988,3.0,0
989,1.0,2
990,1.0,1
991,1.0,2
992,1.0,1
993,0.0,2
994,1.0,3
995,0.0,2
996,3.0,2
997,3.0,0
998,3.0,1
999,3.0,0
1000,0.0,1
1001,2.0,2
1002,2.0,1
1003,0.0,1
1004,0.0,0
1005,3.0,2
1006,2.0,2
1007,0.0,1
1008,2.0,1
1009,1.0,3
1010,3.0,2
1011,3.0,1
1012,2.0,0
1013,0.0,0
1014,1.0,3
1015,2.0,1
1016,2.0,0
1017,0.0,1
1018,2.0,1
1019,3.0,2
1020,2.0,1
1021,3.0,2
1022,1.0,2
1023,3.0,2
1024,3.0,0
1025,3.0,1
1026,2.0,0
1027,2.0,0
1028,2.0,1
1029,0.0,0
1030,3.0,1
1031,1.0,1
1032,1.0,0
1033,3.0,1
1034,1.0,2
1035,3.0,0
1036,1.0,0
1037,2.0,2
1038,0.0,0
1039,2.0,3
1040,2.0,0
1041,3.0,1
1042,0.0,1
1043,0.0,1
1044,1.0,0
1045,0.0,0
1046,0.0,0
1047,2.0,1
1048,3.0,3
1049,3.0,1
1050,1.0,0
1051,3.0,0
1052,0.0,1
1053,0.0,0
1054,0.0,1
1055,2.0,1
1056,0.0,1
1057,3.0,1
1058,3.0,0
1059,2.0,2
1060,0.0,1
1061,3.0,1
1062,0.0,1
1063,3.0,0
1064,1.0,1
1065,1.0,0
1066,0.0,3
1067,2.0,3
1068,3.0,2
1069,3.0,0
1070,0.0,1
1071,3.0,1
1072,2.0,3
1073,0.0,3
1074,3.0,0
1075,2.0,1
1076,1.0,1
1077,1.0,0
1078,3.0,0
1079,2.0,1
1080,2.0,0
1081,0.0,1
1082,0.0,3
1083,1.0,0
1084,1.0,3
1085,0.0,3
1086,2.0,1
1087,1.0,1
1088,2.0,3
1089,3.0,0
1090,2.0,1
1091,2.0,1
1092,3.0,1
1093,1.0,0
1094,1.0,1
1095,3.0,0
1096,2.0,3
1097,3.0,0
1098,1.0,0
1099,0.0,1
1100,2.0,2
1101,2.0,3
1102,2.0,3
1103,1.0,3
1104,2.0,0
1105,1.0,0
1106,2.0,1
1107,0.0,0
1108,0.0,3
1109,2.0,1
1110,2.0,3
1111,0.0,0
1112,0.0,1
1113,2.0,0
1114,1.0,1
1115,3.0,3
1116,2.0,3
1117,2.0,1
1118,3.0,0
1119,1.0,0
1120,3.0,2
1121,0.0,1
1122,2.0,1
1123,0.0,0
1124,0.0,0
1125,1.0,0
1126,2.0,0
1127,2.0,0
1128,1.0,0
1129,1.0,0
1130,1.0,1
1131,3.0,0
1132,3.0,0
1133,3.0,2
1134,1.0,2
1135,2.0,0
1136,2.0,1
1137,0.0,1
1138,2.0,1
1139,3.0,1
1140,2.0,1
1141,0.0,1
1142,0.0,3
1143,1.0,1
1144,2.0,1
1145,0.0,2
1146,0.0,0
1147,1.0,0
1148,2.0,0
1149,3.0,1
1150,2.0,1
1151,1.0,0
1152,1.0,2
1153,3.0,2
1154,0.0,1
1155,3.0,3
1156,2.0,3
1157,2.0,3
1158,1.0,1
1159,3.0,2
1160,2.0,3
1161,1.0,1
1162,1.0,1
1163,3.0,1
1164,3.0,2
1165,0.0,2
1166,3.0,2
1167,2.0,2
1168,3.0,3
1169,3.0,3
1170,3.0,3
1171,2.0,1
1172,3.0,2
1173,1.0,2
1174,0.0,2
1175,2.0,1
1176,0.0,2
1177,2.0,1
1178,3.0,2
1179,2.0,0
1180,3.0,1
1181,3.0,1
1182,0.0,2
1183,2.0,3
1184,2.0,3
1185,0.0,0
1186,0.0,1
1187,3.0,3
1188,1.0,1
1189,1.0,2
1190,3.0,1
1191,1.0,2
1192,2.0,3
1193,2.0,1
1194,3.0,2
1195,2.0,2
1196,3.0,1
1197,0.0,2
1198,3.0,1
1199,2.0,1
1200,2.0,3
1201,3.0,2
1202,0.0,0
1203,1.0,2
1204,3.0,1
1205,0.0,0
1206,1.0,2
1207,1.0,2
1208,0.0,0
1209,0.0,1
1210,0.0,3
1211,2.0,3
1212,2.0,3
1213,0.0,3
1214,3.0,2
1215,0.0,1
1216,0.0,2
1217,3.0,1
1218,3.0,2
1219,1.0,3
1220,0.0,1
1221,0.0,1
1222,3.0,2
1223,0.0,0
1224,2.0,3
1225,3.0,2
1226,1.0,1
1227,3.0,0
1228,0.0,0
1229,2.0,1
1230,1.0,1
1231,2.0,3
1232,1.0,2
1233,3.0,2
1234,1.0,2
1235,0.0,3
1236,2.0,2
1237,1.0,2
1238,1.0,2
1239,2.0,3
1240,0.0,3
1241,0.0,1
1242,1.0,2
1243,0.0,2
1244,1.0,2
1245,2.0,3
1246,3.0,1
1247,3.0,1
1248,1.0,0
1249,0.0,1
1250,3.0,2
1251,2.0,2
1252,3.0,2
1253,2.0,2
1254,3.0,3
1255,1.0,2
1256,3.0,1
1257,3.0,2
1258,3.0,2
1259,3.0,2
1260,1.0,1
1261,0.0,3
1262,1.0,1
1263,0.0,3
1264,0.0,2
1265,1.0,2
1266,1.0,2
1267,2.0,2
1268,1.0,1
1269,3.0,2
1270,2.0,1
1271,2.0,1
1272,0.0,3
1273,1.0,2
1274,3.0,2
1275,2.0,2
1276,2.0,2
1277,2.0,3
1278,1.0,2
1279,1.0,2
1280,0.0,0
1281,3.0,3
1282,3.0,3
1283,2.0,1
1284,2.0,1
1285,3.0,1
1286,2.0,1
1287,3.0,3
1288,0.0,1
1289,3.0,2
1290,1.0,3
1291,0.0,0
1292,0.0,3
1293,3.0,0
1294,3.0,1
1295,0.0,0
1296,0.0,2
1297,0.0,1
1298,3.0,3
1299,1.0,1
1300,0.0,1
1301,3.0,1
1302,0.0,1
1303,3.0,0
1304,3.0,1
1305,1.0,0
1306,3.0,0
1307,0.0,3
1308,0.0,0
1309,3.0,2
1310,3.0,1
1311,0.0,1
1312,1.0,3
1313,1.0,1
1314,2.0,1
1315,0.0,1
1316,0.0,3
1317,2.0,2
1318,1.0,0
1319,0.0,0
1320,1.0,3
1321,3.0,0
1322,2.0,1
1323,2.0,0
1324,2.0,1
1325,0.0,0
1326,1.0,3
1327,3.0,3
1328,1.0,0
1329,2.0,1
1330,2.0,1
1331,3.0,3
1332,2.0,1
1333,0.0,0
1334,1.0,1
1335,3.0,0
1336,3.0,0
1337,0.0,3
1338,2.0,0
1339,1.0,0
1340,0.0,1
1341,1.0,0
1342,2.0,1
1343,1.0,3
1344,2.0,0
1345,2.0,1
1346,0.0,0
1347,1.0,0
1348,2.0,1
1349,3.0,0
1350,3.0,0
1351,1.0,3
1352,2.0,1
1353,0.0,1
1354,2.0,0
1355,0.0,1
1356,0.0,1
1357,3.0,1
1358,3.0,1
1359,3.0,0
1360,0.0,1
1361,1.0,3
1362,2.0,0
1363,0.0,3
1364,2.0,1
1365,2.0,0
1366,0.0,0
1367,2.0,1
1368,1.0,0
1369,3.0,0
1370,2.0,1
1371,2.0,1
1372,0.0,3
1373,1.0,0
1374,0.0,0
1375,2.0,1
1376,2.0,1
1377,3.0,0
1378,3.0,0
1379,3.0,0
1380,1.0,1
1381,3.0,3
1382,2.0,0
1383,2.0,1
1384,3.0,0
1385,0.0,0
1386,1.0,0
1387,3.0,1
1388,3.0,3
1389,1.0,0
1390,1.0,0
1391,3.0,0
1392,0.0,3
1393,3.0,3
1394,1.0,1
1395,0.0,0
1396,3.0,1
1397,0.0,0
1398,1.0,3
1399,1.0,0
1400,1.0,0
1401,2.0,3
1402,1.0,3
1403,2.0,1
1404,0.0,1
1405,2.0,1
1406,0.0,1
1407,3.0,1
1408,2.0,2
1409,0.0,2
1410,2.0,2
1411,0.0,3
1412,1.0,0
1413,0.0,2
1414,2.0,2
1415,2.0,3
1416,2.0,2
1417,0.0,3
1418,0.0,2
1419,0.0,2
1420,2.0,2
1421,0.0,2
1422,2.0,3
1423,3.0,2
1424,0.0,3
1425,3.0,2
1426,2.0,3
1427,1.0,1
1428,1.0,3
1429,0.0,2
1430,1.0,3
1431,1.0,2
1432,1.0,1
1433,2.0,0
1434,2.0,3
1435,3.0,3
1436,1.0,2
1437,0.0,1
1438,3.0,3
1439,0.0,2
1440,2.0,2
1441,0.0,2
1442,0.0,2
1443,3.0,2
1444,3.0,3
1445,1.0,2
1446,2.0,3
1447,0.0,2
1448,0.0,2
1449,3.0,2
1450,0.0,1
1451,1.0,1
1452,0.0,1
1453,1.0,2
1454,2.0,0
1455,3.0,2
1456,2.0,3
1457,1.0,2
1458,2.0,0
1459,3.0,1
1460,2.0,3
1461,0.0,3
1462,2.0,3
1463,0.0,0
1464,1.0,1
1465,1.0,1
1466,2.0,0
1467,1.0,3
1468,2.0,2
1469,2.0,2
1470,2.0,1
1471,2.0,2
1472,2.0,2
1473,3.0,3
1474,3.0,2
1475,2.0,2
1476,1.0,0
1477,0.0,0
1478,2.0,0
1479,1.0,2
1480,2.0,0
1481,2.0,3
1482,2.0,2
1483,1.0,2
1484,1.0,1
1485,2.0,2
1486,2.0,2
1487,1.0,1
1488,1.0,1
1489,2.0,2
1490,2.0,0
1491,1.0,3
1492,2.0,0
1493,3.0,3
1494,0.0,3
1495,2.0,2
1496,3.0,1
1497,3.0,1
1498,2.0,0
1499,0.0,2
1500,1.0,3
1501,0.0,0
1502,2.0,2
1503,1.0,3
1504,2.0,2
1505,0.0,0
1506,1.0,2
1507,2.0,2
1508,3.0,3
1509,2.0,2
1510,0.0,0
1511,1.0,1
1512,3.0,0
1513,2.0,0
1514,3.0,1
1515,2.0,3
1516,2.0,0
1517,1.0,2
1518,2.0,2
1519,2.0,2
1520,1.0,2
1521,2.0,2
1522,1.0,2
1523,0.0,2
1524,0.0,2
1525,1.0,1
1526,2.0,3
1527,2.0,2
1528,2.0,0
1529,1.0,3
1530,2.0,2
1531,1.0,1
1532,2.0,3
1533,1.0,2
1534,0.0,2
1535,1.0,2
1536,1.0,1
1537,1.0,3
1538,3.0,3
1539,0.0,3
1540,0.0,1
1541,0.0,3
1542,3.0,3
1543,2.0,0
1544,3.0,1
1545,0.0,3
1546,0.0,3
1547,0.0,3
1548,1.0,1
1549,1.0,1
1550,1.0,1
1551,1.0,1
1552,3.0,0
1553,1.0,3
1554,2.0,2
1555,2.0,3
1556,1.0,3
1557,2.0,0
1558,1.0,3
1559,2.0,0
1560,2.0,3
1561,3.0,3
1562,1.0,3
1563,2.0,0
1564,3.0,1
1565,1.0,3
1566,2.0,0
1567,3.0,3
1568,2.0,3
1569,0.0,0
1570,1.0,3
1571,2.0,0
1572,1.0,2
1573,2.0,0
1574,0.0,2
1575,2.0,0
1576,2.0,2
1577,1.0,3
1578,2.0,1
1579,0.0,3
1580,2.0,0
1581,2.0,2
1582,3.0,3
1583,0.0,3
1584,1.0,3
1585,1.0,3
1586,1.0,1
1587,1.0,3
1588,1.0,1
1589,3.0,3
1590,3.0,1
1591,3.0,0
1592,1.0,1
1593,3.0,1
1594,1.0,0
1595,1.0,1
1596,2.0,0
1597,2.0,0
1598,3.0,1
1599,0.0,3
1600,3.0,1
1601,2.0,2
1602,1.0,1
1603,3.0,0
1604,2.0,2
1605,2.0,2
1606,0.0,2
1607,3.0,1
1608,3.0,3
1609,1.0,1
1610,2.0,1
1611,2.0,3
1612,3.0,3
1613,3.0,1
1614,2.0,3
1615,0.0,1
1616,2.0,3
1617,2.0,0
1618,2.0,1
1619,2.0,3
1620,2.0,1
1621,3.0,3
1622,0.0,1
1623,0.0,0
1624,3.0,2
1625,0.0,0
1626,3.0,0
1627,1.0,1
1628,0.0,2
1629,1.0,1
1630,3.0,1
1631,3.0,1
1632,2.0,0
1633,2.0,3
1634,2.0,2
1635,1.0,3
1636,2.0,3
1637,2.0,3
1638,2.0,3
1639,3.0,3
1640,0.0,3
1641,2.0,3
1642,1.0,1
1643,3.0,3
1644,1.0,1
1645,3.0,3
1646,1.0,3
1647,3.0,3
1648,1.0,3
1649,0.0,2
1650,2.0,0
1651,0.0,0
1652,0.0,0
1653,1.0,1
1654,3.0,0
1655,2.0,0
1656,0.0,2
1657,2.0,0
1658,2.0,3
1659,1.0,1
1660,2.0,1
1661,1.0,3
