,cluster_id,cluster_pred
1071,6,3
1072,8,3
1073,0,3
1074,6,3
1075,6,3
1076,3,3
1077,2,3
1078,8,3
1079,8,3
1080,0,3
1081,2,3
1082,7,3
1083,2,3
1084,4,3
1085,6,3
1086,8,3
1087,1,3
1088,2,7
1089,8,2
1090,6,3
1091,8,5
1092,7,6
1093,4,3
1094,2,3
1095,2,3
1096,1,3
1097,8,5
1098,8,4
1099,0,5
1100,6,3
1101,7,3
1102,8,8
1103,8,4
1104,5,3
1105,3,6
1106,4,3
1107,3,7
1108,3,3
1109,4,3
1110,3,3
1111,5,3
1112,1,3
1113,8,8
1114,5,3
1115,3,2
1116,2,5
1117,2,3
1118,7,3
1119,7,8
1120,2,3
1121,7,7
1122,6,3
1123,7,3
1124,7,3
1125,6,5
1126,0,8
1127,6,3
1128,6,3
1129,0,3
1130,7,3
1131,6,3
1132,2,3
1133,1,3
1134,3,3
1135,7,7
1136,6,3
1137,1,3
1138,5,3
1139,1,5
1140,5,3
1141,7,7
1142,6,3
1143,1,3
1144,0,3
1145,7,3
1146,6,6
1147,7,3
1148,8,5
1149,2,3
1150,8,3
1151,2,7
1152,0,5
1153,3,3
1154,3,3
1155,8,3
1156,7,3
1157,3,3
1158,6,5
1159,7,3
1160,8,3
1161,0,3
1162,5,3
1163,2,4
1164,3,3
1165,8,3
1166,1,3
1167,8,3
1168,7,3
1169,7,4
1170,2,6
1171,7,7
1172,2,3
1173,6,3
1174,1,3
1175,1,7
1176,6,3
1177,2,3
1178,8,4
1179,8,3
1180,6,3
1181,6,3
1182,1,4
1183,7,3
1184,8,3
1185,2,3
1186,2,3
1187,2,3
1188,6,5
1189,0,8
1190,1,3
1191,3,4
1192,7,5
1193,8,5
1194,7,3
1195,6,3
1196,7,8
1197,7,3
1198,8,3
1199,4,3
1200,2,5
1201,4,3
1202,7,3
1203,4,7
1204,6,3
1205,1,3
1206,6,3
1207,1,3
1208,0,8
1209,4,4
1210,1,3
1211,6,3
1212,0,5
1213,6,3
1214,5,3
1215,3,6
1216,7,3
1217,7,3
1218,7,3
1219,7,3
1220,2,3
1221,1,6
1222,4,3
1223,1,8
1224,7,3
1225,6,3
1226,0,3
1227,8,7
1228,8,3
1229,1,3
1230,8,3
1231,7,3
1232,1,3
1233,4,3
1234,8,3
1235,4,4
1236,2,3
1237,7,0
1238,1,3
1239,7,3
1240,6,3
1241,8,3
1242,7,3
1243,6,3
1244,1,3
1245,6,5
1246,7,3
1247,6,8
1248,8,3
1249,1,3
1250,5,5
1251,2,6
1252,3,3
1253,8,3
1254,4,3
1255,1,5
1256,6,3
1257,3,3
1258,2,3
1259,2,3
1260,7,5
1261,8,5
1262,1,8
1263,6,3
1264,8,3
1265,7,8
1266,4,3
1267,4,3
1268,8,3
1269,7,3
1270,3,2
1271,6,3
1272,2,3
1273,1,5
1274,7,3
1275,0,3
1276,7,3
1277,2,2
1278,2,3
1279,0,5
1280,3,5
1281,4,3
1282,8,7
1283,3,1
1284,1,2
1285,3,3
1286,2,3
1287,2,5
1288,4,5
1289,2,3
1290,6,3
1291,1,3
1292,5,3
1293,7,5
1294,1,3
1295,6,3
1296,0,4
1297,8,0
1298,5,3
1299,7,7
1300,0,8
1301,0,3
1302,8,3
1303,2,3
1304,3,5
1305,6,3
1306,1,3
1307,7,4
1308,3,3
1309,5,3
1310,2,3
1311,7,3
1312,8,3
1313,7,3
1314,2,3
1315,1,3
1316,6,3
1317,8,3
1318,7,3
1319,8,4
1320,1,3
1321,5,3
1322,8,3
1323,6,0
1324,8,5
1325,3,8
1326,4,3
1327,4,5
1328,4,3
1329,7,8
1330,2,3
1331,5,3
1332,2,3
1333,8,3
1334,8,3
1335,8,3
1336,0,2
1337,4,3
1338,6,3
1339,0,3
1340,8,3
1341,6,3
1342,0,3
1343,6,3
1344,4,3
1345,6,0
1346,8,1
1347,2,5
1348,3,3
1349,7,5
1350,6,3
1351,6,3
1352,7,8
1353,2,3
1354,8,5
1355,7,3
1356,7,3
1357,6,3
1358,7,3
1359,4,3
1360,1,3
1361,7,3
1362,2,8
1363,7,3
1364,4,3
1365,8,3
1366,5,3
1367,3,3
1368,3,7
1369,7,3
1370,1,3
1371,8,3
1372,7,3
1373,3,3
1374,7,3
1375,3,3
1376,8,3
1377,6,3
1378,8,3
1379,1,3
1380,8,3
1381,7,3
1382,7,3
1383,5,3
1384,6,3
1385,7,3
1386,6,3
1387,8,3
1388,8,3
1389,6,3
1390,2,5
1391,7,3
1392,7,3
1393,1,3
1394,2,3
1395,2,3
1396,7,7
1397,1,3
1398,3,3
1399,1,7
1400,4,3
1401,1,8
1402,7,3
1403,3,3
1404,3,3
1405,1,3
1406,7,3
1407,2,3
1408,1,8
1409,1,3
1410,6,3
1411,6,3
1412,5,3
1413,1,3
1414,4,3
1415,5,3
1416,7,3
1417,8,3
1418,8,3
1419,8,3
1420,8,7
1421,3,0
1422,5,7
1423,1,3
1424,2,3
1425,5,3
1426,2,3
1427,7,3
1428,3,3
1429,3,3
1430,6,3
1431,7,3
1432,4,3
1433,6,5
1434,1,3
1435,0,3
1436,0,3
1437,1,3
1438,8,7
1439,4,3
1440,4,3
1441,7,7
1442,2,3
1443,7,8
1444,8,3
1445,0,3
1446,1,3
1447,6,3
1448,6,1
1449,1,3
1450,8,3
1451,1,3
1452,7,7
1453,6,3
1454,6,4
1455,6,3
1456,0,5
1457,7,3
1458,1,8
1459,4,3
1460,2,3
1461,0,3
1462,7,5
1463,1,3
1464,1,3
1465,0,8
1466,3,3
1467,5,3
1468,6,3
1469,0,3
1470,3,3
1471,3,3
1472,3,3
1473,6,3
1474,6,3
1475,4,3
1476,7,4
1477,6,4
1478,7,8
1479,3,5
1480,7,3
1481,7,8
1482,3,3
1483,1,3
1484,6,3
1485,2,3
1486,8,0
1487,8,3
1488,7,3
1489,4,7
1490,6,8
1491,0,5
1492,7,3
1493,6,5
1494,6,3
1495,6,3
1496,8,3
1497,5,5
1498,0,3
1499,1,4
1500,7,3
1501,7,3
1502,7,0
1503,8,3
1504,4,2
1505,1,3
1506,4,3
1507,0,8
1508,7,3
1509,7,3
1510,3,7
1511,0,8
1512,7,3
1513,3,3
1514,2,3
1515,1,3
1516,6,3
1517,6,3
1518,7,3
1519,2,5
1520,8,4
1521,1,3
1522,8,3
1523,2,3
1524,6,3
1525,8,3
1526,0,3
1527,2,3
1528,8,3
1529,2,3
1530,5,3
1531,8,3
1532,2,8
1533,3,7
1534,8,3
1535,8,3
1536,1,3
1537,4,3
1538,1,3
1539,0,3
1540,7,3
1541,1,4
1542,3,3
1543,4,7
1544,6,4
1545,4,3
1546,6,8
1547,6,4
1548,5,4
1549,7,3
1550,6,5
1551,3,3
1552,1,7
1553,7,3
1554,3,3
1555,5,0
1556,4,3
1557,2,3
1558,7,5
1559,6,3
1560,6,3
1561,1,5
1562,6,3
1563,8,3
1564,6,3
1565,8,3
1566,2,8
1567,2,3
1568,7,3
1569,8,3
1570,2,3
1571,7,3
1572,4,3
1573,7,3
1574,6,3
1575,6,3
1576,6,5
1577,2,3
1578,3,7
1579,0,5
1580,8,3
1581,6,3
1582,0,3
1583,7,8
1584,8,5
1585,7,3
1586,6,4
1587,2,3
1588,1,3
1589,3,5
1590,2,2
1591,3,3
1592,7,3
1593,7,3
1594,1,5
1595,2,3
1596,0,3
1597,5,3
1598,1,3
1599,6,5
1600,7,3
1601,7,3
1602,6,3
1603,1,3
1604,2,3
1605,1,3
1606,3,3
1607,8,7
1608,8,5
1609,5,3
1610,3,3
1611,3,3
1612,8,3
1613,6,3
1614,2,3
1615,5,3
1616,7,3
1617,2,3
1618,1,3
1619,8,5
1620,2,3
1621,7,3
1622,6,3
1623,6,3
1624,2,0
1625,6,3
1626,3,3
1627,7,5
1628,2,3
1629,6,3
1630,4,8
1631,7,3
1632,8,3
1633,0,3
1634,6,3
1635,6,3
1636,8,3
1637,7,3
1638,8,3
1639,8,3
1640,2,3
1641,3,2
1642,0,5
1643,8,0
1644,7,3
1645,5,3
1646,5,3
1647,6,7
1648,4,0
1649,7,3
1650,8,8
1651,3,2
1652,2,3
1653,0,3
1654,4,3
1655,4,3
1656,4,5
1657,2,7
1658,0,8
1659,2,3
1660,1,6
1661,7,5
1662,7,5
1663,8,3
1664,6,2
1665,0,3
1666,0,3
1667,8,8
1668,5,2
1669,8,3
1670,8,3
1671,0,3
1672,2,3
1673,7,3
1674,5,3
1675,4,3
1676,1,3
1677,2,3
1678,2,3
1679,2,5
1680,2,3
1681,0,3
1682,3,3
1683,4,7
1684,7,3
1685,7,3
1686,6,3
1687,2,5
1688,4,5
1689,1,3
1690,8,3
1691,1,3
1692,7,4
1693,1,5
1694,1,3
1695,6,3
1696,3,3
1697,5,3
1698,1,3
1699,8,3
1700,8,3
1701,7,8
1702,3,8
1703,2,8
1704,1,3
1705,7,3
1706,6,3
1707,6,3
1708,3,3
1709,2,3
1710,2,3
1711,7,5
1712,6,3
1713,4,3
1714,4,3
1715,8,3
1716,5,0
1717,6,3
1718,8,0
1719,5,3
1720,6,3
1721,5,3
1722,6,3
1723,6,3
1724,3,2
1725,3,3
1726,1,3
1727,6,3
1728,5,3
1729,2,3
1730,4,6
1731,7,8
1732,5,3
1733,8,3
1734,1,3
1735,2,3
1736,1,0
1737,7,8
1738,3,3
1739,8,5
1740,0,5
1741,2,3
1742,7,3
1743,3,3
1744,1,3
1745,8,3
1746,7,3
1747,0,5
1748,7,3
1749,8,3
1750,1,5
1751,4,3
1752,1,7
1753,6,3
1754,4,3
1755,6,3
1756,2,3
1757,2,3
1758,2,3
1759,7,3
1760,2,3
1761,1,3
1762,8,5
1763,8,0
1764,4,3
1765,6,3
1766,5,3
1767,6,3
1768,2,3
1769,8,3
1770,6,5
1771,8,3
1772,4,3
1773,5,3
1774,5,3
1775,2,7
1776,8,3
1777,3,5
1778,2,3
1779,4,3
1780,2,3
1781,7,3
1782,7,3
1783,8,3
1784,8,3
1785,5,3
1786,4,3
1787,6,3
1788,6,3
1789,1,3
1790,6,3
1791,7,8
1792,2,3
1793,7,3
1794,0,3
1795,8,3
1796,3,3
1797,7,3
1798,7,3
1799,4,3
1800,5,3
1801,2,3
1802,5,3
1803,6,3
1804,8,3
1805,2,5
1806,0,3
1807,6,3
1808,6,3
1809,6,3
1810,3,3
1811,2,3
1812,8,3
1813,6,3
1814,6,3
1815,8,3
1816,7,3
1817,2,3
1818,2,3
1819,7,3
1820,8,3
1821,6,3
1822,7,1
1823,0,3
1824,8,3
1825,6,3
1826,8,8
1827,8,3
1828,7,3
1829,7,3
1830,3,3
1831,7,5
1832,0,3
1833,5,3
1834,1,3
1835,7,3
1836,7,3
1837,3,3
1838,8,3
1839,6,3
1840,8,3
1841,2,0
1842,7,3
1843,0,6
1844,4,8
1845,6,8
1846,8,5
1847,6,5
1848,7,3
1849,7,3
1850,6,3
1851,8,3
1852,2,7
1853,7,3
1854,8,5
1855,8,1
1856,2,3
1857,6,8
1858,2,3
1859,1,4
1860,8,3
1861,6,3
1862,7,3
1863,3,3
1864,8,3
1865,1,3
1866,6,3
1867,8,3
1868,7,3
1869,8,3
1870,6,3
1871,5,8
1872,3,3
1873,3,6
1874,1,5
1875,8,3
1876,4,3
1877,8,3
1878,8,3
1879,6,8
1880,6,8
1881,2,3
1882,7,8
1883,4,3
1884,8,5
1885,2,7
1886,2,3
1887,2,3
1888,4,3
1889,6,3
1890,3,4
1891,2,3
1892,2,5
1893,7,3
1894,2,3
1895,1,3
1896,3,3
1897,1,3
1898,6,3
1899,7,5
1900,7,3
1901,1,3
1902,8,3
1903,3,5
1904,7,3
1905,6,3
1906,7,3
1907,7,3
1908,6,5
1909,4,4
1910,6,3
1911,7,3
1912,7,2
1913,2,0
1914,5,3
1915,8,3
1916,6,3
1917,7,2
1918,2,3
1919,4,5
1920,8,3
1921,6,3
1922,1,3
1923,0,5
1924,7,3
1925,6,3
1926,5,3
1927,7,3
1928,2,3
1929,1,2
1930,5,3
1931,5,3
1932,1,3
1933,1,3
1934,0,3
1935,2,3
1936,8,5
1937,7,3
1938,7,3
1939,3,4
1940,6,3
1941,2,3
1942,6,3
1943,6,5
1944,1,3
1945,3,3
1946,3,3
1947,7,3
1948,6,3
1949,7,3
1950,4,3
1951,0,0
1952,8,3
1953,7,0
1954,3,3
1955,8,5
1956,7,3
1957,1,3
1958,3,5
1959,8,3
1960,4,3
1961,7,3
1962,3,3
1963,0,3
1964,3,3
1965,7,3
1966,3,5
1967,7,3
1968,7,3
1969,6,3
1970,2,2
1971,4,3
1972,7,3
1973,6,2
1974,3,7
1975,7,3
1976,2,3
1977,6,5
1978,8,3
1979,6,3
1980,0,3
1981,3,2
1982,7,3
1983,0,3
1984,2,3
1985,0,4
1986,8,3
1987,7,3
1988,7,3
1989,3,0
1990,8,3
1991,5,3
1992,1,0
1993,7,3
1994,6,3
1995,3,3
1996,0,3
1997,7,3
1998,1,4
1999,4,3
2000,8,3
2001,8,3
2002,2,3
2003,1,3
2004,8,3
2005,6,3
2006,7,6
2007,7,3
2008,0,3
2009,4,3
2010,4,3
2011,7,3
2012,6,3
2013,8,3
2014,6,3
2015,3,5
2016,4,3
2017,4,3
2018,8,3
2019,4,5
2020,7,7
2021,5,4
2022,0,5
2023,0,3
2024,1,4
2025,0,3
2026,8,5
2027,7,3
2028,2,3
2029,8,3
2030,0,4
2031,6,5
2032,2,3
2033,0,3
2034,6,3
2035,2,3
2036,2,0
2037,0,3
2038,6,3
2039,5,3
2040,8,3
2041,1,3
2042,8,3
2043,4,3
2044,0,3
2045,0,3
2046,1,3
2047,6,3
2048,1,3
2049,4,3
2050,7,3
2051,1,3
2052,8,3
2053,2,3
2054,8,3
2055,7,3
2056,8,3
2057,5,4
2058,4,3
2059,7,3
2060,8,3
2061,4,3
2062,7,3
2063,6,4
2064,2,3
2065,2,1
2066,8,3
2067,8,3
2068,8,3
2069,5,3
2070,6,6
2071,6,5
2072,0,3
2073,6,3
2074,4,5
2075,3,3
2076,4,3
2077,4,0
2078,4,3
2079,4,3
2080,6,3
2081,1,3
2082,7,3
2083,2,2
2084,8,3
2085,8,3
2086,8,3
2087,8,8
2088,2,3
2089,1,3
2090,3,3
2091,7,5
2092,6,5
2093,1,3
2094,7,3
2095,7,3
2096,7,3
2097,2,3
2098,4,3
2099,7,3
2100,4,6
2101,6,3
2102,6,3
2103,8,3
2104,5,3
2105,4,2
2106,8,4
2107,0,3
2108,6,3
2109,5,1
2110,6,3
2111,7,3
2112,6,3
2113,0,5
2114,6,5
2115,8,4
2116,1,3
2117,2,3
2118,8,8
2119,7,4
2120,8,0
2121,0,3
2122,2,0
2123,7,3
2124,4,3
2125,5,3
2126,2,3
2127,7,3
2128,8,5
2129,6,8
2130,8,1
2131,6,3
2132,1,3
2133,5,3
2134,8,4
2135,7,3
2136,7,3
2137,1,3
