,cluster_id,cluster_cohortney
335,0,0
336,2,2
337,7,5
338,3,2
339,6,2
340,2,2
341,8,2
342,7,6
343,7,2
344,3,2
345,7,2
346,0,4
347,6,2
348,2,2
349,2,2
350,8,2
351,5,2
352,3,1
353,3,1
354,8,6
355,5,3
356,3,6
357,7,6
358,6,6
359,1,6
360,3,6
361,7,6
362,5,6
363,2,6
364,5,6
365,6,6
366,8,6
367,6,6
368,6,4
369,1,6
370,2,6
371,6,6
372,7,0
373,7,6
374,2,6
375,7,6
376,7,4
377,5,3
378,3,5
379,7,6
380,8,2
381,3,6
382,3,6
383,8,1
384,5,1
385,4,0
386,7,5
387,8,5
388,2,5
389,7,3
390,6,5
391,6,6
392,1,5
393,8,5
394,8,3
395,2,3
396,5,3
397,3,5
398,7,3
399,1,5
400,4,3
401,1,3
402,3,4
403,2,3
404,8,3
405,2,3
406,8,5
407,7,3
408,1,3
409,1,5
410,2,3
411,8,2
412,8,5
413,2,3
414,7,5
415,0,5
416,3,5
417,8,2
418,6,2
419,5,2
420,8,2
421,8,2
422,2,4
423,8,4
424,3,2
425,4,2
426,6,2
427,2,2
428,4,2
429,2,1
430,6,2
431,3,5
432,8,0
433,3,2
434,4,2
435,2,6
436,8,2
437,4,2
438,7,2
439,1,2
440,7,3
441,0,2
442,3,2
443,3,2
444,7,2
445,7,2
446,0,2
447,7,2
448,7,3
449,4,3
450,6,3
451,1,3
452,2,5
453,1,3
454,6,3
455,5,3
456,7,3
457,3,6
458,6,3
459,2,3
460,6,3
461,3,0
462,0,6
463,2,4
464,8,2
465,8,3
466,2,3
467,3,3
468,8,3
469,3,3
470,0,3
471,8,3
472,4,6
473,8,6
474,1,1
475,3,3
476,1,3
477,6,6
478,7,3
479,2,0
480,3,3
481,5,3
482,3,1
483,2,3
484,6,3
485,6,3
486,6,6
487,8,5
488,2,4
489,7,3
490,4,3
491,8,3
492,8,4
493,6,3
494,6,3
495,5,3
496,8,3
497,2,4
498,1,3
499,1,3
500,1,3
501,1,3
502,4,0
503,8,3
504,7,3
505,6,0
506,7,2
507,7,3
508,2,3
509,6,3
510,3,2
511,7,3
512,0,2
513,8,6
514,8,2
515,8,2
516,6,2
517,3,2
518,1,0
519,1,2
520,3,2
521,2,4
522,5,4
523,4,2
524,3,2
525,4,3
526,8,2
527,8,2
528,2,0
529,3,2
530,8,1
531,5,2
532,7,2
533,8,2
534,8,2
535,2,2
536,8,2
537,3,2
538,3,2
539,4,2
540,1,2
541,0,2
542,7,2
543,7,5
544,7,2
545,8,2
546,1,2
547,4,0
548,6,2
549,2,2
550,6,2
551,8,4
552,2,3
553,2,2
554,2,5
555,7,2
556,6,6
557,4,2
558,2,3
559,0,2
560,8,2
561,7,2
562,1,1
563,6,2
564,4,2
565,7,2
566,8,2
567,4,2
568,7,2
569,1,2
570,7,2
571,6,2
572,7,3
573,0,2
574,6,2
575,2,2
576,3,3
577,2,5
578,2,3
579,8,1
580,2,4
581,6,4
582,8,4
583,3,3
584,8,3
585,2,3
586,7,3
587,1,3
588,1,3
589,1,4
590,2,3
591,7,3
592,3,3
593,8,3
594,0,6
595,7,3
596,2,3
597,3,3
598,7,3
599,7,3
600,6,3
601,7,3
602,3,3
603,4,6
604,7,2
605,1,3
606,6,0
607,2,3
608,7,6
609,8,6
610,3,6
611,8,0
612,2,1
613,8,6
614,6,3
615,8,6
616,2,2
617,2,6
618,7,4
619,8,6
620,7,6
621,8,6
622,2,6
623,6,6
624,1,6
625,1,6
626,8,6
627,6,6
628,7,6
629,4,5
630,0,6
631,7,6
632,0,6
633,2,6
634,4,5
635,7,6
636,6,6
637,8,5
638,8,6
639,2,6
640,8,1
641,4,1
642,5,1
643,3,5
644,7,1
645,8,1
646,8,2
647,3,2
648,8,1
649,6,1
650,7,1
651,6,1
652,3,1
653,1,1
654,2,1
655,2,1
656,5,1
657,1,1
658,6,1
659,4,1
660,8,3
661,8,1
662,2,1
663,8,1
664,2,1
665,7,6
666,7,1
667,6,1
668,8,1
669,0,1
670,3,4
671,2,0
672,8,6
673,8,6
674,8,6
675,3,6
676,3,6
677,7,6
678,4,6
679,7,6
680,6,1
681,7,6
682,0,6
683,2,5
684,8,0
685,8,6
686,2,6
687,3,6
688,7,6
689,1,1
690,6,6
691,1,6
692,7,2
693,2,6
694,1,6
695,1,4
696,8,4
697,6,6
698,2,6
699,5,6
700,1,3
701,7,6
702,6,6
703,7,6
704,3,3
705,7,3
706,7,3
707,1,3
708,3,3
709,2,4
710,7,3
711,7,3
712,2,2
713,3,3
714,3,3
715,7,3
716,7,0
717,5,3
718,3,5
719,7,3
720,6,3
721,1,3
722,1,1
723,1,2
724,2,3
725,5,3
726,7,3
727,5,3
728,5,3
729,5,3
730,2,6
731,2,6
732,1,3
733,6,3
734,0,3
735,7,3
736,2,2
737,5,2
738,8,2
739,6,3
740,7,2
741,7,2
742,0,2
743,4,2
744,4,2
745,8,2
746,4,2
747,0,2
748,1,2
749,2,2
750,2,2
751,2,2
752,8,2
753,1,0
754,7,2
755,1,2
756,8,2
757,3,5
758,7,2
759,7,2
760,7,4
761,0,2
762,7,1
763,1,2
764,8,2
765,7,2
766,7,6
767,7,2
768,0,6
769,3,3
770,2,6
771,2,6
772,2,6
773,3,4
774,8,6
775,1,6
776,8,6
777,8,6
778,8,3
779,7,6
780,8,6
781,6,6
782,6,6
783,7,6
784,4,6
785,8,2
786,2,6
787,7,6
788,6,6
789,8,6
790,1,1
791,2,6
792,7,6
793,6,5
794,0,6
795,0,0
796,6,6
797,6,0
798,2,4
799,8,6
800,5,0
801,8,3
802,7,4
803,3,1
804,6,6
805,4,0
806,2,1
807,5,0
808,2,0
809,7,1
810,3,6
811,1,3
812,1,0
813,2,0
814,8,0
815,2,4
816,8,0
817,2,0
818,7,0
819,1,0
820,8,0
821,7,0
822,7,0
823,1,5
824,8,0
825,0,2
826,3,0
827,8,0
828,2,0
829,0,0
830,3,3
831,5,2
832,7,2
833,8,4
834,2,2
835,6,2
836,7,2
837,7,2
838,8,4
839,0,2
840,8,2
841,7,2
842,7,2
843,2,2
844,7,4
845,1,2
846,1,2
847,6,2
848,2,2
849,5,2
850,7,0
851,4,2
852,6,1
853,3,2
854,7,6
855,6,2
856,7,3
857,1,2
858,7,2
859,7,2
860,8,5
861,1,2
862,5,2
863,3,2
864,8,4
865,7,4
866,0,4
867,5,4
868,6,4
869,7,4
870,8,4
871,7,4
872,5,6
873,0,4
874,7,4
875,7,4
876,2,3
877,7,4
878,2,4
879,2,4
880,5,4
881,8,4
882,0,4
883,2,4
884,1,1
885,7,2
886,6,4
887,7,0
888,7,5
889,3,1
890,0,4
891,3,4
892,8,4
893,7,4
894,6,4
895,8,4
896,3,1
897,0,2
898,7,1
899,0,1
900,8,1
901,8,1
902,6,4
903,7,3
904,4,3
905,5,0
906,2,1
907,6,1
908,0,1
909,0,1
910,3,5
911,1,3
912,8,1
913,7,1
914,7,1
915,7,4
916,5,6
917,5,1
918,1,1
919,2,1
920,1,1
921,7,1
922,6,1
923,6,1
924,1,1
925,1,4
926,5,1
927,4,1
928,2,5
929,2,5
930,8,5
931,6,2
932,3,5
933,8,6
934,7,0
935,4,5
936,2,3
937,2,5
938,6,5
939,4,4
940,4,5
941,7,5
942,4,1
943,7,5
944,0,5
945,6,5
946,3,5
947,4,5
948,6,5
949,3,4
950,6,5
951,6,5
952,6,1
953,8,6
954,8,5
955,1,4
956,8,5
957,5,5
958,7,4
959,1,5
960,2,1
961,2,1
962,6,1
963,1,1
964,2,4
965,8,1
966,2,1
967,8,1
968,5,1
969,2,1
970,6,1
971,4,1
972,5,1
973,7,1
974,1,1
975,7,1
976,1,0
977,2,1
978,7,1
979,4,1
980,7,4
981,3,1
982,1,1
983,7,2
984,7,1
985,2,6
986,8,1
987,6,1
988,7,1
989,4,3
990,8,1
991,7,5
992,7,5
993,0,3
994,0,5
995,4,5
996,4,5
997,1,5
998,2,5
999,3,2
1000,5,5
1001,7,5
1002,6,5
1003,7,4
1004,1,5
1005,6,5
1006,6,5
1007,6,5
1008,7,5
1009,2,5
1010,6,0
1011,3,5
1012,0,5
1013,8,5
1014,7,1
1015,1,5
1016,1,4
1017,7,5
1018,8,5
1019,0,5
1020,6,5
1021,8,5
1022,4,5
1023,1,6
1024,2,0
1025,4,6
1026,6,6
1027,1,2
1028,7,6
1029,1,6
1030,7,6
1031,6,6
1032,7,6
1033,2,6
1034,0,6
1035,1,3
1036,7,6
1037,1,6
1038,1,6
1039,2,5
1040,6,1
1041,2,6
1042,7,6
1043,7,6
1044,7,2
1045,5,6
1046,7,6
1047,7,6
1048,6,4
1049,2,6
1050,7,6
1051,1,2
1052,5,6
1053,8,2
1054,1,6
1055,3,6
1056,3,0
1057,2,6
1058,8,1
1059,4,1
1060,3,4
1061,7,1
1062,2,1
1063,8,1
1064,2,1
1065,3,1
1066,5,1
1067,5,1
1068,7,1
1069,5,1
1070,8,1
1071,6,1
1072,8,1
1073,0,1
1074,6,1
1075,6,1
1076,3,1
1077,2,1
1078,8,1
1079,8,5
1080,0,5
1081,2,5
1082,7,1
1083,2,3
1084,4,2
1085,6,0
1086,8,1
1087,1,1
1088,2,0
1089,8,0
1090,6,0
1091,8,0
1092,7,5
1093,4,4
1094,2,5
1095,2,0
1096,1,1
1097,8,0
1098,8,2
1099,0,3
1100,6,6
1101,7,2
1102,8,0
1103,8,0
1104,5,0
1105,3,0
1106,4,2
1107,3,0
1108,3,1
1109,4,0
1110,3,0
1111,5,1
1112,1,2
1113,8,0
1114,5,2
1115,3,0
1116,2,0
1117,2,2
1118,7,2
1119,7,0
1120,2,1
1121,7,4
1122,6,1
1123,7,1
1124,7,1
1125,6,5
1126,0,1
1127,6,6
1128,6,1
1129,0,1
1130,7,1
1131,6,1
1132,2,1
1133,1,6
1134,3,1
1135,7,1
1136,6,1
1137,1,1
1138,5,1
1139,1,1
1140,5,1
1141,7,2
1142,6,1
1143,1,6
1144,0,1
1145,7,1
1146,6,1
1147,7,0
1148,8,0
1149,2,3
1150,8,1
1151,2,4
1152,0,6
1153,3,0
1154,3,2
1155,8,0
1156,7,0
1157,3,0
1158,6,0
1159,7,0
1160,8,4
1161,0,0
1162,5,1
1163,2,0
1164,3,0
1165,8,0
1166,1,1
1167,8,0
1168,7,0
1169,7,0
1170,2,4
1171,7,0
1172,2,4
1173,6,0
1174,1,0
1175,1,0
1176,6,4
1177,2,0
1178,8,0
1179,8,0
1180,6,3
1181,6,0
1182,1,0
1183,7,5
1184,8,1
1185,2,1
1186,2,1
1187,2,4
1188,6,1
1189,0,1
1190,1,1
1191,3,1
1192,7,1
1193,8,1
1194,7,1
1195,6,5
1196,7,1
1197,7,1
1198,8,1
1199,4,1
1200,2,1
1201,4,0
1202,7,1
1203,4,1
1204,6,1
1205,1,1
1206,6,1
1207,1,1
1208,0,1
1209,4,2
1210,1,1
1211,6,1
1212,0,6
1213,6,3
1214,5,1
1215,3,1
1216,7,4
1217,7,3
1218,7,2
1219,7,0
1220,2,1
1221,1,3
1222,4,3
1223,1,1
1224,7,3
1225,6,1
1226,0,5
1227,8,3
1228,8,3
1229,1,3
1230,8,3
1231,7,3
1232,1,3
1233,4,3
1234,8,3
1235,4,3
1236,2,3
1237,7,4
1238,1,3
1239,7,6
1240,6,6
1241,8,3
1242,7,1
1243,6,3
1244,1,3
1245,6,3
1246,7,6
1247,6,3
1248,8,6
1249,1,5
1250,5,3
1251,2,5
1252,3,5
1253,8,5
1254,4,5
1255,1,5
1256,6,5
1257,3,5
1258,2,0
1259,2,5
1260,7,5
1261,8,5
1262,1,6
1263,6,5
1264,8,5
1265,7,0
1266,4,5
1267,4,5
1268,8,5
1269,7,5
1270,3,2
1271,6,5
1272,2,0
1273,1,1
1274,7,6
1275,0,4
1276,7,5
1277,2,5
1278,2,5
1279,0,5
1280,3,2
1281,4,2
1282,8,6
1283,3,2
1284,1,4
1285,3,2
1286,2,4
1287,2,5
1288,4,0
1289,2,2
1290,6,2
1291,1,2
1292,5,2
1293,7,2
1294,1,2
1295,6,4
1296,0,3
1297,8,2
1298,5,2
1299,7,2
1300,0,4
1301,0,2
1302,8,2
1303,2,2
1304,3,2
1305,6,2
1306,1,2
1307,7,2
1308,3,3
1309,5,2
1310,2,1
1311,7,2
1312,8,2
1313,7,1
1314,2,1
1315,1,1
1316,6,4
1317,8,1
1318,7,5
1319,8,4
1320,1,1
1321,5,1
1322,8,6
1323,6,1
1324,8,1
1325,3,1
1326,4,1
1327,4,1
1328,4,1
1329,7,3
1330,2,1
1331,5,1
1332,2,0
1333,8,1
1334,8,6
1335,8,6
1336,0,1
1337,4,4
1338,6,5
1339,0,2
1340,8,1
1341,6,6
1342,0,1
1343,6,1
1344,4,3
1345,6,6
1346,8,3
1347,2,3
1348,3,3
1349,7,3
1350,6,3
1351,6,4
1352,7,1
1353,2,2
1354,8,3
1355,7,2
1356,7,4
1357,6,3
1358,7,0
1359,4,3
1360,1,3
1361,7,3
1362,2,3
1363,7,3
1364,4,3
1365,8,3
1366,5,3
1367,3,3
1368,3,3
1369,7,5
1370,1,3
1371,8,3
1372,7,3
1373,3,3
1374,7,3
1375,3,3
1376,8,5
1377,6,3
1378,8,3
1379,1,3
1380,8,3
1381,7,4
1382,7,3
1383,5,3
1384,6,1
1385,7,3
1386,6,1
1387,8,3
1388,8,3
1389,6,1
1390,2,1
1391,7,3
1392,7,3
1393,1,0
1394,2,3
1395,2,3
1396,7,3
1397,1,3
1398,3,3
1399,1,6
1400,4,3
1401,1,4
1402,7,3
1403,3,4
1404,3,4
1405,1,4
1406,7,3
1407,2,2
1408,1,2
1409,1,3
1410,6,3
1411,6,3
1412,5,3
1413,1,3
1414,4,6
1415,5,3
1416,7,3
1417,8,3
1418,8,3
1419,8,4
1420,8,3
1421,3,3
1422,5,4
1423,1,3
1424,2,4
1425,5,3
1426,2,3
1427,7,3
1428,3,3
1429,3,0
1430,6,3
1431,7,1
1432,4,3
1433,6,3
1434,1,4
1435,0,3
1436,0,5
1437,1,3
1438,8,3
1439,4,3
1440,4,3
1441,7,5
1442,2,3
1443,7,3
1444,8,1
1445,0,3
1446,1,4
1447,6,3
1448,6,3
1449,1,3
1450,8,3
1451,1,3
1452,7,3
1453,6,3
1454,6,3
1455,6,2
1456,0,3
1457,7,3
1458,1,4
1459,4,3
1460,2,3
1461,0,4
1462,7,6
1463,1,3
1464,1,0
1465,0,3
1466,3,3
1467,5,3
1468,6,3
1469,0,6
1470,3,3
1471,3,1
1472,3,6
1473,6,6
1474,6,6
1475,4,6
1476,7,6
1477,6,5
1478,7,4
1479,3,6
1480,7,6
1481,7,2
1482,3,6
1483,1,6
1484,6,6
1485,2,6
1486,8,6
1487,8,6
1488,7,3
1489,4,6
1490,6,6
1491,0,6
1492,7,6
1493,6,6
1494,6,6
1495,6,0
1496,8,6
1497,5,6
1498,0,6
1499,1,6
1500,7,6
1501,7,6
1502,7,1
1503,8,6
1504,4,2
1505,1,2
1506,4,3
1507,0,2
1508,7,2
1509,7,2
1510,3,2
1511,0,2
1512,7,2
1513,3,6
1514,2,1
1515,1,2
1516,6,2
1517,6,5
1518,7,2
1519,2,2
1520,8,2
1521,1,2
1522,8,0
1523,2,2
1524,6,1
1525,8,2
1526,0,4
1527,2,2
1528,8,6
1529,2,2
1530,5,2
1531,8,0
1532,2,2
1533,3,2
1534,8,2
1535,8,1
1536,1,1
1537,4,1
1538,1,3
1539,0,1
1540,7,1
1541,1,1
1542,3,5
1543,4,1
1544,6,1
1545,4,1
1546,6,1
1547,6,0
1548,5,1
1549,7,1
1550,6,1
1551,3,1
1552,1,6
1553,7,1
1554,3,1
1555,5,1
1556,4,1
1557,2,1
1558,7,1
1559,6,4
1560,6,1
1561,1,1
1562,6,1
1563,8,2
1564,6,1
1565,8,1
1566,2,1
1567,2,1
1568,7,1
1569,8,3
1570,2,5
1571,7,1
1572,4,1
1573,7,5
1574,6,1
1575,6,1
1576,6,1
1577,2,2
1578,3,1
1579,0,1
1580,8,1
1581,6,0
1582,0,1
1583,7,2
1584,8,1
1585,7,1
1586,6,4
1587,2,1
1588,1,1
1589,3,1
1590,2,1
1591,3,3
1592,7,1
1593,7,1
1594,1,6
1595,2,1
1596,0,1
1597,5,1
1598,1,1
1599,6,5
1600,7,6
1601,7,3
1602,6,3
1603,1,6
1604,2,6
1605,1,6
1606,3,6
1607,8,0
1608,8,6
1609,5,1
1610,3,5
1611,3,0
1612,8,4
1613,6,6
1614,2,6
1615,5,6
1616,7,6
1617,2,3
1618,1,6
1619,8,6
1620,2,2
1621,7,0
1622,6,6
1623,6,6
1624,2,6
1625,6,6
1626,3,6
1627,7,0
1628,2,3
1629,6,6
1630,4,5
1631,7,0
1632,8,3
1633,0,4
1634,6,3
1635,6,1
1636,8,3
1637,7,2
1638,8,0
1639,8,3
1640,2,3
1641,3,3
1642,0,3
1643,8,5
1644,7,0
1645,5,2
1646,5,3
1647,6,3
1648,4,3
1649,7,3
1650,8,5
1651,3,0
1652,2,3
1653,0,4
1654,4,3
1655,4,0
1656,4,3
1657,2,3
1658,0,4
1659,2,4
1660,1,3
1661,7,6
1662,7,3
1663,8,3
1664,6,3
1665,0,2
1666,0,3
1667,8,3
1668,5,0
1669,8,3
1670,8,3
1671,0,3
1672,2,5
1673,7,3
1674,5,1
1675,4,3
1676,1,5
1677,2,1
1678,2,3
1679,2,3
1680,2,3
1681,0,3
1682,3,6
1683,4,3
1684,7,3
1685,7,3
1686,6,3
1687,2,3
1688,4,3
1689,1,5
1690,8,3
1691,1,4
1692,7,3
1693,1,4
1694,1,3
1695,6,3
1696,3,6
1697,5,0
1698,1,2
1699,8,2
1700,8,2
1701,7,2
1702,3,1
1703,2,1
1704,1,2
1705,7,2
1706,6,2
1707,6,2
1708,3,2
1709,2,2
1710,2,3
1711,7,2
1712,6,2
1713,4,2
1714,4,2
1715,8,2
1716,5,2
1717,6,2
1718,8,2
1719,5,5
1720,6,2
1721,5,2
1722,6,2
1723,6,2
1724,3,2
1725,3,2
1726,1,4
1727,6,2
1728,5,1
1729,2,1
1730,4,0
1731,7,1
1732,5,5
1733,8,2
1734,1,1
1735,2,1
1736,1,1
1737,7,3
1738,3,1
1739,8,1
1740,0,1
1741,2,1
1742,7,1
1743,3,1
1744,1,1
1745,8,1
1746,7,1
1747,0,6
1748,7,1
1749,8,0
1750,1,1
1751,4,0
1752,1,1
1753,6,1
1754,4,1
1755,6,1
1756,2,4
1757,2,5
1758,2,1
1759,7,1
1760,2,4
1761,1,4
1762,8,0
1763,8,4
1764,4,4
1765,6,4
1766,5,4
1767,6,4
1768,2,4
1769,8,5
1770,6,4
1771,8,4
1772,4,1
1773,5,3
1774,5,4
1775,2,4
1776,8,4
1777,3,4
1778,2,4
1779,4,4
1780,2,4
1781,7,5
1782,7,4
1783,8,4
1784,8,3
1785,5,4
1786,4,2
1787,6,4
1788,6,2
1789,1,1
1790,6,0
1791,7,6
1792,2,6
1793,7,6
1794,0,6
1795,8,0
1796,3,6
1797,7,6
1798,7,6
1799,4,6
1800,5,4
1801,2,6
1802,5,6
1803,6,6
1804,8,6
1805,2,6
1806,0,6
1807,6,6
1808,6,6
1809,6,3
1810,3,6
1811,2,6
1812,8,6
1813,6,6
1814,6,6
1815,8,4
1816,7,5
1817,2,1
1818,2,6
1819,7,6
1820,8,2
1821,6,3
1822,7,6
1823,0,6
1824,8,5
1825,6,2
1826,8,5
1827,8,5
1828,7,5
1829,7,5
1830,3,5
1831,7,5
1832,0,5
1833,5,5
1834,1,6
1835,7,5
1836,7,5
1837,3,5
1838,8,0
1839,6,5
1840,8,0
1841,2,1
1842,7,1
1843,0,5
1844,4,5
1845,6,5
1846,8,5
1847,6,5
1848,7,5
1849,7,2
1850,6,5
1851,8,4
1852,2,5
1853,7,1
1854,8,3
1855,8,5
1856,2,1
1857,6,1
1858,2,1
1859,1,1
1860,8,1
1861,6,1
1862,7,1
1863,3,2
1864,8,1
1865,1,6
1866,6,1
1867,8,1
1868,7,1
1869,8,1
1870,6,4
1871,5,1
1872,3,1
1873,3,1
1874,1,1
1875,8,1
1876,4,1
1877,8,0
1878,8,1
1879,6,1
1880,6,3
1881,2,5
1882,7,1
1883,4,1
1884,8,1
1885,2,1
1886,2,1
1887,2,1
1888,4,2
1889,6,2
1890,3,2
1891,2,2
1892,2,2
1893,7,2
1894,2,2
1895,1,2
1896,3,2
1897,1,0
1898,6,1
1899,7,2
1900,7,2
1901,1,6
1902,8,2
1903,3,5
1904,7,4
1905,6,2
1906,7,1
1907,7,2
1908,6,5
1909,4,3
1910,6,5
1911,7,2
1912,7,2
1913,2,2
1914,5,2
1915,8,2
1916,6,2
1917,7,2
1918,2,1
1919,4,5
1920,8,0
1921,6,0
1922,1,4
1923,0,0
1924,7,0
1925,6,0
1926,5,0
1927,7,0
1928,2,0
1929,1,0
1930,5,4
1931,5,0
1932,1,2
1933,1,0
1934,0,0
1935,2,0
1936,8,0
1937,7,0
1938,7,0
1939,3,0
1940,6,4
1941,2,0
1942,6,6
1943,6,0
1944,1,5
1945,3,0
1946,3,5
1947,7,0
1948,6,0
1949,7,1
1950,4,3
1951,0,0
1952,8,0
1953,7,0
1954,3,0
1955,8,0
1956,7,3
1957,1,0
1958,3,0
1959,8,0
1960,4,6
1961,7,0
1962,3,0
1963,0,0
1964,3,0
1965,7,2
1966,3,0
1967,7,0
1968,7,2
1969,6,1
1970,2,0
1971,4,5
1972,7,0
1973,6,6
1974,3,0
1975,7,0
1976,2,0
1977,6,6
1978,8,0
1979,6,0
1980,0,0
1981,3,0
1982,7,4
1983,0,2
1984,2,6
1985,0,5
1986,8,1
1987,7,5
1988,7,0
1989,3,5
1990,8,5
1991,5,5
1992,1,5
1993,7,5
1994,6,5
1995,3,5
1996,0,3
1997,7,5
1998,1,5
1999,4,5
2000,8,5
2001,8,5
2002,2,5
2003,1,5
2004,8,5
2005,6,5
2006,7,5
2007,7,5
2008,0,5
2009,4,2
2010,4,5
2011,7,4
2012,6,5
2013,8,5
2014,6,5
2015,3,5
2016,4,5
2017,4,0
2018,8,5
2019,4,4
2020,7,5
2021,5,5
2022,0,5
2023,0,5
2024,1,5
2025,0,5
2026,8,4
2027,7,4
2028,2,4
2029,8,5
2030,0,2
2031,6,2
2032,2,5
2033,0,3
2034,6,6
2035,2,5
2036,2,5
2037,0,5
2038,6,5
2039,5,2
2040,8,5
2041,1,5
2042,8,1
2043,4,5
2044,0,5
2045,0,5
2046,1,5
2047,6,5
2048,1,2
2049,4,2
2050,7,2
2051,1,2
2052,8,2
2053,2,2
2054,8,6
2055,7,2
2056,8,4
2057,5,2
2058,4,2
2059,7,5
2060,8,6
2061,4,2
2062,7,0
2063,6,2
2064,2,2
2065,2,2
2066,8,3
2067,8,2
2068,8,2
2069,5,1
2070,6,2
2071,6,2
2072,0,3
2073,6,2
2074,4,2
2075,3,2
2076,4,3
2077,4,2
2078,4,2
2079,4,2
2080,6,0
2081,1,3
2082,7,1
2083,2,5
2084,8,0
2085,8,0
2086,8,0
2087,8,0
2088,2,4
2089,1,0
2090,3,0
2091,7,0
2092,6,0
2093,1,0
2094,7,0
2095,7,0
2096,7,0
2097,2,0
2098,4,0
2099,7,0
2100,4,4
2101,6,0
2102,6,2
2103,8,3
2104,5,0
2105,4,0
2106,8,0
2107,0,6
2108,6,0
2109,5,0
2110,6,1
2111,7,0
2112,6,0
2113,0,0
2114,6,2
2115,8,1
2116,1,2
2117,2,0
2118,8,3
2119,7,1
2120,8,3
2121,0,2
2122,2,1
2123,7,3
2124,4,2
2125,5,2
2126,2,5
2127,7,2
2128,8,1
2129,6,6
2130,8,4
2131,6,2
2132,1,2
2133,5,1
2134,8,4
2135,7,2
2136,7,2
2137,1,2
