,cluster_id,cluster_tsfresh
499,1.0,3
500,1.0,2
501,1.0,2
502,1.0,2
503,1.0,2
504,1.0,2
505,1.0,2
506,1.0,2
507,1.0,2
508,1.0,2
509,1.0,2
510,1.0,2
511,1.0,3
512,1.0,3
513,1.0,0
514,1.0,0
515,1.0,3
516,1.0,0
517,1.0,0
518,1.0,3
519,1.0,3
520,1.0,3
521,1.0,0
522,1.0,3
523,1.0,3
524,1.0,0
525,1.0,0
526,1.0,3
527,1.0,3
528,1.0,0
529,1.0,3
530,1.0,0
531,1.0,0
532,1.0,3
533,1.0,3
534,1.0,3
535,1.0,3
536,1.0,3
537,1.0,0
538,1.0,0
539,1.0,0
540,1.0,3
541,1.0,3
542,1.0,0
543,1.0,0
544,1.0,0
545,1.0,3
546,1.0,3
547,1.0,3
548,1.0,3
549,1.0,0
550,1.0,3
551,1.0,3
552,1.0,3
553,1.0,0
554,1.0,3
555,1.0,3
556,1.0,3
557,1.0,3
558,1.0,0
559,1.0,3
560,1.0,0
561,1.0,2
562,1.0,3
563,1.0,3
564,1.0,3
565,1.0,0
566,1.0,0
567,1.0,0
568,1.0,0
569,1.0,0
570,1.0,0
571,1.0,3
572,1.0,0
573,1.0,0
574,1.0,3
575,1.0,3
576,1.0,3
577,1.0,3
578,1.0,0
579,1.0,3
580,1.0,0
581,1.0,3
582,1.0,0
583,1.0,1
584,1.0,3
585,1.0,3
586,1.0,3
587,1.0,3
588,1.0,3
589,1.0,0
590,1.0,3
591,1.0,0
592,1.0,3
593,1.0,0
594,1.0,3
595,1.0,0
596,1.0,0
597,1.0,3
598,1.0,0
599,1.0,0
600,1.0,3
601,1.0,0
602,1.0,3
603,1.0,3
604,1.0,0
605,1.0,0
606,1.0,0
607,1.0,3
608,1.0,0
609,1.0,0
610,1.0,3
611,1.0,0
612,1.0,0
613,1.0,0
614,1.0,0
615,1.0,3
616,1.0,3
617,1.0,0
618,1.0,0
619,1.0,0
620,1.0,0
621,1.0,3
622,1.0,0
623,1.0,0
624,1.0,3
625,1.0,3
626,1.0,3
627,1.0,3
628,1.0,3
629,1.0,0
630,1.0,3
631,1.0,3
632,1.0,3
633,1.0,0
634,1.0,0
635,1.0,3
636,1.0,3
637,1.0,3
638,1.0,3
639,1.0,0
640,1.0,3
641,1.0,2
642,1.0,2
643,1.0,2
644,1.0,2
645,1.0,2
646,1.0,2
647,1.0,3
648,1.0,3
649,1.0,0
650,1.0,2
651,1.0,3
652,1.0,2
653,1.0,3
654,1.0,2
655,1.0,3
656,1.0,2
657,1.0,2
658,1.0,2
659,1.0,2
660,1.0,2
661,1.0,2
662,1.0,2
663,1.0,2
664,1.0,2
665,1.0,2
666,1.0,3
667,1.0,2
668,1.0,2
669,1.0,2
670,1.0,2
671,1.0,2
672,1.0,2
673,1.0,2
674,1.0,2
675,1.0,2
676,1.0,1
677,1.0,3
678,1.0,2
679,1.0,2
680,1.0,3
681,1.0,2
682,1.0,2
683,1.0,2
684,1.0,2
685,1.0,2
686,1.0,2
687,1.0,2
688,1.0,3
689,1.0,2
690,1.0,2
691,1.0,2
692,1.0,2
693,1.0,2
694,1.0,2
695,1.0,2
696,1.0,2
697,1.0,2
698,1.0,2
699,1.0,2
700,1.0,2
701,1.0,2
702,1.0,2
703,1.0,2
704,1.0,2
705,1.0,3
706,1.0,2
707,1.0,2
708,1.0,2
709,1.0,2
710,1.0,2
711,1.0,2
712,1.0,2
713,1.0,2
714,1.0,2
715,1.0,2
716,1.0,2
717,1.0,2
718,1.0,2
719,1.0,2
720,1.0,2
721,1.0,2
722,1.0,2
723,1.0,2
724,1.0,2
725,1.0,2
726,1.0,2
727,1.0,2
728,1.0,2
729,1.0,2
730,1.0,2
731,1.0,2
732,1.0,2
733,1.0,2
734,1.0,2
735,1.0,2
736,1.0,2
737,1.0,2
738,1.0,2
739,1.0,2
740,1.0,2
741,1.0,2
742,1.0,3
743,1.0,2
744,1.0,2
745,1.0,3
746,1.0,2
747,1.0,2
748,1.0,2
749,1.0,0
750,1.0,2
751,1.0,2
752,1.0,2
753,1.0,2
754,1.0,3
755,1.0,2
756,1.0,3
757,1.0,2
758,1.0,2
759,1.0,2
760,1.0,2
761,1.0,2
762,1.0,2
763,1.0,2
764,1.0,2
765,1.0,2
766,1.0,2
767,1.0,2
768,1.0,0
769,1.0,0
770,1.0,0
771,1.0,0
772,1.0,0
773,1.0,1
774,1.0,0
775,1.0,0
776,1.0,0
777,1.0,0
778,1.0,0
779,1.0,0
780,1.0,0
781,1.0,0
782,1.0,0
783,1.0,0
784,1.0,0
785,1.0,0
786,1.0,0
787,1.0,0
788,1.0,0
789,1.0,0
790,1.0,0
791,1.0,0
792,1.0,0
793,1.0,0
794,1.0,0
795,1.0,0
796,1.0,0
797,1.0,0
798,1.0,3
799,1.0,0
800,2.0,0
801,2.0,0
802,2.0,0
803,2.0,3
804,2.0,0
805,2.0,0
806,2.0,0
807,2.0,0
808,2.0,0
809,2.0,0
810,2.0,0
811,2.0,0
812,2.0,0
813,2.0,2
814,2.0,0
815,2.0,0
816,2.0,0
817,2.0,0
818,2.0,0
819,2.0,0
820,2.0,0
821,2.0,0
822,2.0,0
823,2.0,0
824,2.0,0
825,2.0,0
826,2.0,0
827,2.0,0
828,2.0,0
829,2.0,0
830,2.0,0
831,2.0,0
832,2.0,0
833,2.0,3
834,2.0,0
835,2.0,0
836,2.0,0
837,2.0,0
838,2.0,0
839,2.0,0
840,2.0,0
841,2.0,0
842,2.0,0
843,2.0,0
844,2.0,0
845,2.0,0
846,2.0,0
847,2.0,0
848,2.0,0
849,2.0,0
850,2.0,0
851,2.0,0
852,2.0,0
853,2.0,0
854,2.0,0
855,2.0,0
856,2.0,0
857,2.0,0
858,2.0,3
859,2.0,0
860,2.0,0
861,2.0,0
862,2.0,0
863,2.0,0
864,2.0,0
865,2.0,0
866,2.0,0
867,2.0,0
868,2.0,0
869,2.0,0
870,2.0,0
871,2.0,0
872,2.0,0
873,2.0,0
874,2.0,0
875,2.0,0
876,2.0,0
877,2.0,0
878,2.0,0
879,2.0,0
880,2.0,0
881,2.0,0
882,2.0,0
883,2.0,3
884,2.0,0
885,2.0,0
886,2.0,0
887,2.0,0
888,2.0,0
889,2.0,0
890,2.0,0
891,2.0,0
892,2.0,0
893,2.0,0
894,2.0,0
895,2.0,0
896,2.0,0
897,2.0,0
898,2.0,0
899,2.0,1
900,2.0,0
901,2.0,1
902,2.0,1
903,2.0,0
904,2.0,0
905,2.0,1
906,2.0,0
907,2.0,0
908,2.0,1
909,2.0,1
910,2.0,0
911,2.0,0
912,2.0,0
913,2.0,1
914,2.0,1
915,2.0,1
916,2.0,0
917,2.0,3
918,2.0,1
919,2.0,0
920,2.0,1
921,2.0,0
922,2.0,1
923,2.0,1
924,2.0,3
925,2.0,0
926,2.0,0
927,2.0,0
928,2.0,1
929,2.0,1
930,2.0,0
931,2.0,1
932,2.0,0
933,2.0,0
934,2.0,0
935,2.0,0
936,2.0,0
937,2.0,0
938,2.0,1
939,2.0,0
940,2.0,1
941,2.0,0
942,2.0,0
943,2.0,0
944,2.0,1
945,2.0,0
946,2.0,1
947,2.0,1
948,2.0,1
949,2.0,1
950,2.0,0
951,2.0,0
952,2.0,0
953,2.0,0
954,2.0,0
955,2.0,1
956,2.0,2
957,2.0,1
958,2.0,2
959,2.0,0
960,2.0,0
961,2.0,1
962,2.0,1
963,2.0,1
964,2.0,0
965,2.0,1
966,2.0,0
967,2.0,1
968,2.0,1
969,2.0,0
970,2.0,1
971,2.0,1
972,2.0,0
973,2.0,3
974,2.0,3
975,2.0,1
976,2.0,1
977,2.0,0
978,2.0,2
979,2.0,1
980,2.0,3
981,2.0,1
982,2.0,2
983,2.0,1
984,2.0,0
985,2.0,0
986,2.0,2
987,2.0,0
988,2.0,2
989,2.0,1
990,2.0,0
991,2.0,0
992,2.0,3
993,2.0,1
994,2.0,0
995,2.0,1
996,2.0,3
997,2.0,0
998,2.0,3
999,2.0,1
1000,2.0,1
1001,2.0,2
1002,2.0,1
1003,2.0,2
1004,2.0,1
1005,2.0,0
1006,2.0,3
1007,2.0,3
1008,2.0,2
1009,2.0,1
1010,2.0,0
1011,2.0,1
1012,2.0,1
1013,2.0,0
1014,2.0,1
1015,2.0,0
1016,2.0,3
1017,2.0,1
1018,2.0,0
1019,2.0,3
1020,2.0,1
1021,2.0,0
1022,2.0,0
1023,2.0,1
1024,2.0,3
1025,2.0,2
1026,2.0,1
1027,2.0,2
1028,2.0,1
1029,2.0,3
1030,2.0,1
1031,2.0,3
1032,2.0,1
1033,2.0,1
1034,2.0,0
1035,2.0,3
1036,2.0,2
1037,2.0,3
1038,2.0,3
1039,2.0,1
1040,2.0,2
1041,2.0,3
1042,2.0,3
1043,2.0,2
1044,2.0,1
1045,2.0,2
1046,2.0,1
1047,2.0,2
1048,2.0,3
1049,2.0,3
1050,2.0,2
1051,2.0,2
1052,2.0,2
1053,2.0,0
1054,2.0,0
1055,2.0,2
1056,2.0,3
1057,2.0,2
1058,2.0,2
1059,2.0,1
1060,2.0,2
1061,2.0,2
1062,2.0,2
1063,2.0,2
1064,2.0,2
1065,2.0,3
1066,2.0,3
1067,2.0,2
1068,2.0,0
1069,2.0,0
1070,2.0,1
1071,2.0,1
1072,2.0,2
1073,2.0,0
1074,2.0,2
1075,2.0,2
1076,2.0,0
1077,2.0,3
1078,2.0,3
1079,2.0,3
1080,2.0,2
1081,2.0,3
1082,2.0,3
1083,2.0,3
1084,2.0,3
1085,2.0,0
1086,2.0,1
1087,2.0,1
1088,2.0,2
1089,2.0,2
1090,2.0,2
1091,2.0,3
1092,2.0,3
1093,2.0,1
1094,2.0,3
1095,2.0,3
1096,2.0,1
1097,2.0,2
1098,2.0,1
1099,2.0,2
1100,2.0,1
1101,2.0,1
1102,2.0,1
1103,2.0,1
1104,2.0,2
1105,2.0,2
1106,2.0,3
1107,2.0,0
1108,2.0,3
1109,2.0,1
1110,2.0,3
1111,2.0,2
1112,2.0,3
1113,2.0,1
1114,2.0,1
1115,2.0,3
1116,2.0,3
1117,2.0,2
1118,2.0,3
1119,2.0,1
1120,2.0,1
1121,2.0,3
1122,2.0,1
1123,2.0,2
1124,2.0,1
1125,2.0,2
1126,2.0,3
1127,2.0,3
1128,2.0,1
1129,2.0,3
1130,2.0,2
1131,2.0,3
1132,2.0,3
1133,2.0,3
1134,2.0,2
1135,2.0,1
1136,2.0,3
1137,2.0,2
1138,2.0,2
1139,2.0,2
1140,2.0,2
1141,2.0,2
1142,2.0,2
1143,2.0,2
1144,2.0,3
1145,2.0,1
1146,2.0,3
1147,2.0,1
1148,2.0,3
1149,2.0,0
1150,2.0,3
1151,2.0,3
1152,2.0,0
1153,2.0,3
1154,2.0,1
1155,2.0,3
1156,2.0,0
1157,2.0,1
1158,2.0,3
1159,2.0,1
1160,2.0,0
1161,2.0,0
1162,2.0,0
1163,2.0,2
1164,2.0,2
1165,2.0,1
1166,2.0,0
1167,2.0,3
1168,2.0,2
1169,2.0,3
1170,2.0,0
1171,2.0,1
1172,2.0,2
1173,2.0,3
1174,2.0,2
1175,2.0,2
1176,2.0,3
1177,2.0,2
1178,2.0,2
1179,2.0,2
1180,2.0,3
1181,2.0,3
1182,2.0,3
1183,2.0,0
1184,2.0,0
1185,2.0,0
1186,2.0,0
1187,2.0,0
1188,2.0,2
1189,2.0,0
1190,2.0,3
1191,2.0,0
1192,2.0,1
1193,2.0,3
1194,2.0,3
1195,2.0,2
1196,2.0,3
1197,2.0,2
1198,2.0,1
1199,2.0,1
1200,3.0,3
1201,3.0,0
1202,3.0,0
1203,3.0,3
1204,3.0,3
1205,3.0,0
1206,3.0,2
1207,3.0,0
1208,3.0,2
1209,3.0,3
1210,3.0,0
1211,3.0,3
1212,3.0,1
1213,3.0,0
1214,3.0,3
1215,3.0,2
1216,3.0,0
1217,3.0,3
1218,3.0,3
1219,3.0,3
1220,3.0,3
1221,3.0,2
1222,3.0,3
1223,3.0,2
1224,3.0,0
1225,3.0,3
1226,3.0,2
1227,3.0,1
1228,3.0,0
1229,3.0,0
1230,3.0,2
1231,3.0,2
1232,3.0,0
1233,3.0,3
1234,3.0,0
1235,3.0,1
1236,3.0,0
1237,3.0,0
1238,3.0,3
1239,3.0,3
1240,3.0,2
1241,3.0,0
1242,3.0,2
1243,3.0,2
1244,3.0,0
1245,3.0,3
1246,3.0,3
1247,3.0,2
1248,3.0,0
1249,3.0,2
1250,3.0,3
1251,3.0,2
1252,3.0,0
1253,3.0,2
1254,3.0,2
1255,3.0,1
1256,3.0,0
1257,3.0,1
1258,3.0,2
1259,3.0,3
1260,3.0,0
1261,3.0,0
1262,3.0,2
1263,3.0,3
1264,3.0,0
1265,3.0,1
1266,3.0,0
1267,3.0,3
1268,3.0,2
1269,3.0,3
1270,3.0,3
1271,3.0,2
1272,3.0,3
1273,3.0,3
1274,3.0,1
1275,3.0,0
1276,3.0,0
1277,3.0,0
1278,3.0,0
1279,3.0,1
1280,3.0,1
1281,3.0,1
1282,3.0,3
1283,3.0,3
1284,3.0,3
1285,3.0,1
1286,3.0,3
1287,3.0,3
1288,3.0,2
1289,3.0,1
1290,3.0,3
1291,3.0,0
1292,3.0,1
1293,3.0,2
1294,3.0,2
1295,3.0,1
1296,3.0,3
1297,3.0,2
1298,3.0,3
1299,3.0,2
1300,3.0,2
1301,3.0,3
1302,3.0,3
1303,3.0,3
1304,3.0,3
1305,3.0,3
1306,3.0,3
1307,3.0,2
1308,3.0,2
1309,3.0,3
1310,3.0,3
1311,3.0,3
1312,3.0,3
1313,3.0,3
1314,3.0,0
1315,3.0,2
1316,3.0,0
1317,3.0,2
1318,3.0,1
1319,3.0,1
1320,3.0,3
1321,3.0,3
1322,3.0,3
1323,3.0,2
1324,3.0,2
1325,3.0,3
1326,3.0,0
1327,3.0,2
1328,3.0,2
1329,3.0,3
1330,3.0,2
1331,3.0,3
1332,3.0,3
1333,3.0,3
1334,3.0,0
1335,3.0,3
1336,3.0,2
1337,3.0,0
1338,3.0,1
1339,3.0,3
1340,3.0,2
1341,3.0,0
1342,3.0,3
1343,3.0,3
1344,3.0,0
1345,3.0,0
1346,3.0,2
1347,3.0,1
1348,3.0,3
1349,3.0,3
1350,3.0,3
1351,3.0,2
1352,3.0,3
1353,3.0,2
1354,3.0,3
1355,3.0,3
1356,3.0,2
1357,3.0,3
1358,3.0,2
1359,3.0,1
1360,3.0,3
1361,3.0,3
1362,3.0,2
1363,3.0,1
1364,3.0,1
1365,3.0,3
1366,3.0,2
1367,3.0,2
1368,3.0,1
1369,3.0,3
1370,3.0,1
1371,3.0,3
1372,3.0,1
1373,3.0,2
1374,3.0,2
1375,3.0,1
1376,3.0,1
1377,3.0,3
1378,3.0,1
1379,3.0,0
1380,3.0,2
1381,3.0,3
1382,3.0,3
1383,3.0,3
1384,3.0,0
1385,3.0,3
1386,3.0,3
1387,3.0,0
1388,3.0,3
1389,3.0,3
1390,3.0,3
1391,3.0,2
1392,3.0,2
1393,3.0,2
1394,3.0,0
1395,3.0,2
1396,3.0,1
1397,3.0,3
1398,3.0,0
1399,3.0,3
1400,3.0,3
1401,3.0,2
1402,3.0,2
1403,3.0,3
1404,3.0,0
1405,3.0,2
1406,3.0,2
1407,3.0,2
1408,3.0,0
1409,3.0,1
1410,3.0,0
1411,3.0,2
1412,3.0,3
1413,3.0,1
1414,3.0,0
1415,3.0,3
1416,3.0,1
1417,3.0,2
1418,3.0,2
1419,3.0,3
1420,3.0,1
1421,3.0,3
1422,3.0,3
1423,3.0,0
1424,3.0,3
1425,3.0,1
1426,3.0,0
1427,3.0,0
1428,3.0,3
1429,3.0,2
1430,3.0,2
1431,3.0,1
1432,3.0,3
1433,3.0,1
1434,3.0,2
1435,3.0,3
1436,3.0,0
1437,3.0,1
1438,3.0,1
1439,3.0,0
1440,3.0,0
1441,3.0,1
1442,3.0,0
1443,3.0,1
1444,3.0,2
1445,3.0,1
1446,3.0,2
1447,3.0,2
1448,3.0,1
1449,3.0,0
1450,3.0,1
1451,3.0,0
1452,3.0,1
1453,3.0,3
1454,3.0,3
1455,3.0,1
1456,3.0,2
1457,3.0,3
1458,3.0,1
1459,3.0,0
1460,3.0,1
1461,3.0,2
1462,3.0,0
1463,3.0,2
1464,3.0,2
1465,3.0,0
1466,3.0,1
1467,3.0,3
1468,3.0,2
1469,3.0,3
1470,3.0,3
1471,3.0,3
1472,3.0,0
1473,3.0,2
1474,3.0,2
1475,3.0,2
1476,3.0,2
1477,3.0,2
1478,3.0,1
1479,3.0,1
1480,3.0,3
1481,3.0,2
1482,3.0,3
1483,3.0,3
1484,3.0,1
1485,3.0,2
1486,3.0,3
1487,3.0,2
1488,3.0,1
1489,3.0,3
1490,3.0,0
1491,3.0,1
1492,3.0,1
1493,3.0,1
1494,3.0,3
1495,3.0,2
1496,3.0,2
1497,3.0,0
1498,3.0,2
1499,3.0,3
1500,3.0,1
1501,3.0,1
1502,3.0,3
1503,3.0,1
1504,3.0,2
1505,3.0,2
1506,3.0,3
1507,3.0,2
1508,3.0,1
1509,3.0,2
1510,3.0,3
1511,3.0,0
1512,3.0,1
1513,3.0,2
1514,3.0,0
1515,3.0,3
1516,3.0,1
1517,3.0,1
1518,3.0,2
1519,3.0,2
1520,3.0,3
1521,3.0,3
1522,3.0,0
1523,3.0,2
1524,3.0,3
1525,3.0,1
1526,3.0,3
1527,3.0,2
1528,3.0,2
1529,3.0,3
1530,3.0,2
1531,3.0,3
1532,3.0,2
1533,3.0,1
1534,3.0,0
1535,3.0,1
1536,3.0,0
1537,3.0,1
1538,3.0,1
1539,3.0,0
1540,3.0,2
1541,3.0,1
1542,3.0,3
1543,3.0,2
1544,3.0,2
1545,3.0,1
1546,3.0,3
1547,3.0,1
1548,3.0,2
1549,3.0,2
1550,3.0,0
1551,3.0,2
1552,3.0,0
1553,3.0,3
1554,3.0,3
1555,3.0,2
1556,3.0,3
1557,3.0,2
1558,3.0,3
1559,3.0,3
1560,3.0,0
1561,3.0,3
1562,3.0,0
1563,3.0,0
1564,3.0,2
1565,3.0,1
1566,3.0,1
1567,3.0,3
1568,3.0,3
1569,3.0,0
1570,3.0,2
1571,3.0,2
1572,3.0,2
1573,3.0,2
1574,3.0,0
1575,3.0,1
1576,3.0,3
1577,3.0,2
1578,3.0,3
1579,3.0,2
1580,3.0,2
1581,3.0,3
1582,3.0,0
1583,3.0,2
1584,3.0,1
1585,3.0,2
1586,3.0,3
1587,3.0,3
1588,3.0,1
1589,3.0,1
1590,3.0,2
1591,3.0,3
1592,3.0,0
1593,3.0,1
1594,3.0,2
1595,3.0,3
1596,3.0,0
1597,3.0,1
1598,3.0,2
1599,3.0,0
